timed_index,cycles
2996,653
2997,638
2998,638
2999,653
3000,638
3001,638
3002,653
3003,638
3004,638
3005,653
3006,638
3007,638
3008,653
3009,638
3010,638
3011,653
3012,638
3013,638
3014,653
3015,638
3016,633
3017,651
3018,627
3019,627
3020,627
3021,627
3022,627
3023,627
3024,627
3025,627
3026,627
3027,627
3028,627
3029,627
3030,627
3031,637
3032,629
3033,623
3034,626
3035,617
3036,617
3037,617
3038,617
3039,617
3040,617
3041,617
3042,617
3043,617
3044,617
3045,617
3046,617
3047,617
3048,617
3049,617
3050,617
3051,617
3052,617
3053,617
3054,617
3055,617
3056,617
3057,617
3058,617
3059,617
3060,617
3061,646
3062,609
3063,603
3064,603
3065,603
3066,603
3067,603
3068,603
3069,603
3070,603
3071,603
3072,603
3073,604
3074,603
3075,603
3076,603
3077,603
3078,603
3079,603
3080,603
3081,608
3082,600
3083,600
3084,600
3085,600
3086,600
3087,600
3088,600
3089,600
3090,600
3091,600
3092,600
3093,600
3094,600
3095,600
3096,600
3097,600
3098,600
3099,600
3100,600
3101,600
3102,600
3103,600
3104,600
3105,600
3106,600
3107,600
3108,600
3109,600
3110,600
3111,600
3112,600
3113,600
3114,604
3115,659
3116,650
3117,644
3118,644
3119,644
3120,644
3121,644
3122,644
3123,644
3124,644
3125,644
3126,644
3127,644
3128,644
3129,644
3130,644
3131,644
3132,644
3133,644
3134,644
3135,644
3136,644
3137,644
3138,644
3139,644
3140,644
3141,644
3142,644
3143,644
3144,644
3145,644
3146,644
3147,644
3148,644
3149,644
3150,644
3151,644
3152,644
3153,644
3154,647
3155,661
3156,662
3157,652
3158,652
3159,652
3160,652
3161,652
3162,652
3163,652
3164,652
3165,652
3166,652
3167,652
3168,652
3169,646
3170,645
3171,633
3172,630
3173,630
3174,630
3175,630
3176,630
3177,630
3178,630
3179,630
3180,630
3181,630
3182,630
3183,630
3184,630
3185,630
3186,630
3187,630
3188,630
3189,630
3190,630
3191,657
3192,625
3193,619
3194,619
3195,619
3196,619
3197,619
3198,619
3199,619
3200,619
3201,619
3202,619
3203,619
3204,619
3205,619
3206,619
3207,619
3208,619
3209,625
3210,622
3211,628
3212,622
3213,619
3214,619
3215,622
3216,628
3217,622
3218,619
3219,619
3220,622
3221,628
3222,622
3223,619
3224,619
3225,622
3226,628
3227,622
3228,619
3229,619
3230,622
3231,628
3232,622
3233,619
3234,619
3235,622
3236,632
3237,647
3238,638
3239,656
3240,638
3241,638
3242,653
3243,638
3244,638
3245,653
3246,638
3247,638
3248,653
3249,638
3250,638
3251,653
3252,638
3253,638
3254,653
3255,638
3256,638
3257,653
3258,638
3259,638
3260,653
3261,638
3262,638
3263,653
3264,638
3265,638
3266,653
3267,638
3268,638
3269,653
3270,638
3271,638
3272,653
3273,642
3274,637
3275,633
3276,627
3277,627
3278,627
3279,627
3280,627
3281,627
3282,627
3283,627
3284,627
3285,627
3286,627
3287,627
3288,627
3289,633
3290,637
3291,629
3292,623
3293,626
3294,617
3295,617
3296,617
3297,617
3298,617
3299,617
3300,617
3301,617
3302,617
3303,617
3304,617
3305,617
3306,617
3307,617
3308,617
3309,617
3310,617
3311,617
3312,617
3313,617
3314,617
3315,617
3316,617
3317,617
3318,617
3319,617
3320,617
3321,632
3322,617
3323,617
3324,617
3325,617
3326,617
3327,617
3328,617
3329,617
3330,617
3331,617
3332,617
3333,617
3334,617
3335,617
3336,617
3337,617
3338,617
3339,617
3340,617
3341,617
3342,617
3343,617
3344,617
3345,617
3346,617
3347,617
3348,617
3349,617
3350,617
3351,637
3352,628
3353,629
3354,628
3355,625
3356,637
3357,625
3358,629
3359,628
3360,625
3361,637
3362,625
3363,629
3364,628
3365,625
3366,637
3367,625
3368,629
3369,628
3370,625
3371,637
3372,625
3373,629
3374,628
3375,625
3376,637
3377,625
3378,629
3379,628
3380,625
3381,631
3382,619
3383,622
3384,619
3385,631
3386,619
3387,622
3388,619
3389,631
3390,619
3391,622
3392,619
3393,631
3394,619
3395,622
3396,619
3397,631
3398,619
3399,622
3400,619
3401,631
3402,619
3403,622
3404,619
3405,631
3406,619
3407,622
3408,619
3409,631
3410,619
3411,626
3412,644
3413,653
3414,635
3415,638
3416,638
3417,653
3418,635
3419,638
3420,638
3421,653
3422,635
3423,638
3424,638
3425,653
3426,635
3427,638
3428,638
3429,653
3430,635
3431,638
3432,638
3433,653
3434,635
3435,638
3436,638
3437,653
3438,635
3439,638
3440,638
3441,653
3442,635
3443,638
3444,638
3445,653
3446,635
3447,638
3448,638
3449,653
3450,635
3451,638
3452,638
3453,653
3454,635
3455,638
3456,638
3457,653
3458,635
3459,633
3460,630
3461,642
3462,627
3463,627
3464,627
3465,627
3466,627
3467,627
3468,627
3469,627
3470,627
3471,627
3472,637
3473,629
3474,623
3475,617
3476,617
3477,617
3478,617
3479,617
3480,617
3481,617
3482,617
3483,617
3484,617
3485,646
3486,609
3487,603
3488,603
3489,603
3490,603
3491,603
3492,603
3493,603
3494,603
3495,603
3496,603
3497,603
3498,603
3499,603
3500,608
3501,600
3502,600
3503,600
3504,600
3505,600
3506,600
3507,600
3508,600
3509,600
3510,600
3511,600
3512,600
3513,600
3514,600
3515,600
3516,603
3517,649
3518,636
3519,636
3520,636
3521,636
3522,636
3523,636
3524,636
3525,636
3526,636
3527,636
3528,636
3529,636
3530,636
3531,636
3532,630
3533,633
3534,633
3535,630
3536,630
3537,630
3538,630
3539,630
3540,630
3541,630
3542,630
3543,630
3544,630
3545,630
3546,630
3547,630
3548,630
3549,630
3550,630
3551,630
3552,630
3553,630
3554,630
3555,630
3556,630
3557,630
3558,630
3559,630
3560,630
3561,659
3562,630
3563,630
3564,630
3565,630
3566,630
3567,630
3568,632
3569,632
3570,622
3571,622
3572,622
3573,622
3574,622
3575,622
3576,622
3577,622
3578,622
3579,622
3580,622
3581,622
3582,622
3583,622
3584,622
3585,622
3586,622
3587,622
3588,622
3589,622
3590,628
3591,604
3592,606
3593,600
3594,600
3595,600
3596,600
3597,600
3598,600
3599,604
3600,653
3601,650
3602,644
3603,644
3604,644
3605,644
3606,644
3607,644
3608,644
3609,644
3610,644
3611,644
3612,644
3613,644
3614,644
3615,644
3616,644
3617,644
3618,644
3619,644
3620,644
3621,644
3622,644
3623,644
3624,644
3625,644
3626,644
3627,644
3628,644
3629,644
3630,644
3631,644
3632,644
3633,644
3634,644
3635,644
3636,644
3637,644
3638,647
3639,661
3640,668
3641,652
3642,652
3643,652
3644,652
3645,652
3646,652
3647,652
3648,652
3649,652
3650,652
3651,652
3652,652
3653,652
3654,646
3655,646
3656,648
3657,639
3658,630
3659,630
3660,630
3661,630
3662,630
3663,630
3664,630
3665,630
3666,630
3667,630
3668,630
3669,630
3670,630
3671,630
3672,630
3673,630
3674,630
3675,630
3676,630
3677,630
3678,630
3679,630
3680,630
3681,630
3682,630
3683,630
3684,630
3685,630
3686,630
3687,630
3688,630
3689,630
3690,630
3691,630
3692,630
3693,630
3694,630
3695,630
3696,630
3697,630
3698,630
3699,630
3700,630
3701,630
3702,630
3703,630
3704,630
3705,630
3706,630
3707,630
3708,630
3709,657
3710,625
3711,619
3712,619
3713,619
3714,619
3715,619
3716,619
3717,619
3718,619
3719,619
3720,619
3721,619
3722,619
3723,619
3724,619
3725,619
3726,619
3727,619
3728,619
3729,619
3730,619
3731,619
3732,619
3733,619
3734,619
3735,653
3736,625
3737,628
3738,619
3739,622
3740,622
3741,628
3742,619
3743,622
3744,622
3745,628
3746,619
3747,622
3748,622
3749,628
3750,619
3751,622
3752,622
3753,628
3754,619
3755,622
3756,622
3757,628
3758,619
3759,622
3760,622
3761,628
3762,619
3763,622
3764,622
3765,628
3766,619
3767,622
3768,622
3769,628
3770,619
3771,622
3772,622
3773,628
3774,619
3775,622
3776,622
3777,640
3778,619
3779,622
3780,622
3781,628
3782,619
3783,622
3784,622
3785,628
3786,619
3787,622
3788,622
3789,628
3790,619
3791,647
3792,644
3793,650
3794,635
3795,641
3796,638
3797,650
3798,635
3799,641
3800,638
3801,650
3802,635
3803,641
3804,638
3805,650
3806,635
3807,641
3808,638
3809,650
3810,635
3811,641
3812,638
3813,650
3814,635
3815,641
3816,638
3817,650
3818,635
3819,641
3820,638
3821,650
3822,635
3823,641
3824,638
3825,650
3826,635
3827,641
3828,638
3829,650
3830,635
3831,641
3832,638
3833,650
3834,635
3835,641
3836,638
3837,650
3838,635
3839,641
3840,638
3841,657
3842,633
3843,630
3844,627
3845,627
3846,627
3847,627
3848,627
3849,627
3850,627
3851,627
3852,627
3853,627
3854,637
3855,632
3856,617
3857,617
3858,617
3859,617
3860,617
3861,617
3862,617
3863,617
3864,617
3865,617
3866,646
3867,609
3868,603
3869,603
3870,603
3871,603
3872,603
3873,603
3874,603
3875,603
3876,603
3877,603
3878,603
3879,603
3880,633
3881,604
3882,600
3883,600
3884,600
3885,600
3886,600
3887,600
3888,600
3889,600
3890,600
3891,600
3892,600
3893,603
3894,621
3895,614
3896,608
3897,608
3898,608
3899,608
3900,608
3901,608
3902,608
3903,608
3904,608
3905,608
3906,608
3907,608
3908,602
3909,633
3910,630
3911,630
3912,630
3913,630
3914,630
3915,630
3916,630
3917,630
3918,630
3919,630
3920,630
3921,630
3922,630
3923,630
3924,630
3925,630
3926,630
3927,630
3928,630
3929,630
3930,630
3931,630
3932,630
3933,630
3934,630
3935,630
3936,630
3937,630
3938,630
3939,630
3940,630
3941,630
3942,630
3943,630
3944,630
3945,630
3946,630
3947,630
3948,630
3949,637
3950,632
3951,628
3952,622
3953,622
3954,622
3955,622
3956,622
3957,622
3958,622
3959,622
3960,622
3961,622
3962,622
3963,622
3964,622
3965,622
3966,622
3967,622
3968,622
3969,622
3970,622
3971,622
3972,622
3973,622
3974,628
3975,604
3976,600
3977,606
3978,600
3979,600
3980,600
3981,600
3982,600
3983,600
3984,600
3985,600
3986,600
3987,600
3988,653
3989,650
3990,644
3991,644
3992,644
3993,644
3994,644
3995,644
3996,644
3997,644
3998,644
3999,644
4000,644
4001,644
4002,644
4003,644
4004,644
4005,644
4006,644
4007,644
4008,644
4009,644
4010,644
4011,644
4012,644
4013,644
4014,644
4015,644
4016,644
4017,644
4018,644
4019,644
4020,644
4021,644
4022,644
4023,644
4024,644
4025,644
4026,644
4027,644
4028,647
4029,665
4030,658
4031,652
4032,652
4033,652
4034,652
4035,652
4036,652
4037,652
4038,652
4039,652
4040,652
4041,652
4042,652
4043,646
4044,648
4045,639
4046,630
4047,630
4048,630
4049,630
4050,630
4051,630
4052,630
4053,630
4054,630
4055,630
4056,630
4057,630
4058,630
4059,630
4060,630
4061,630
4062,630
4063,630
4064,630
4065,630
4066,657
4067,625
4068,619
4069,619
4070,619
4071,619
4072,619
4073,619
4074,619
4075,619
4076,619
4077,619
4078,619
4079,619
4080,619
4081,619
4082,619
4083,619
4084,650
4085,628
4086,619
4087,622
4088,622
4089,628
4090,619
4091,622
4092,622
4093,628
4094,619
4095,622
4096,622
4097,628
4098,619
4099,622
4100,622
4101,628
4102,619
4103,622
4104,622
4105,628
4106,619
4107,622
4108,622
4109,628
4110,619
4111,622
4112,622
4113,653
4114,641
4115,638
4116,638
4117,647
4118,641
4119,638
4120,638
4121,647
4122,641
4123,638
4124,638
4125,647
4126,641
4127,638
4128,638
4129,647
4130,641
4131,638
4132,638
4133,647
4134,641
4135,638
4136,638
4137,647
4138,641
4139,638
4140,638
4141,647
4142,641
4143,638
4144,638
4145,647
4146,641
4147,638
4148,638
4149,647
4150,643
4151,631
4152,627
4153,627
4154,627
4155,627
4156,627
4157,627
4158,627
4159,627
4160,627
4161,627
4162,627
4163,627
4164,627
4165,627
4166,637
4167,645
4168,623
4169,623
4170,621
4171,626
4172,617
4173,617
4174,617
4175,617
4176,617
4177,617
4178,617
4179,617
4180,617
4181,617
4182,617
4183,617
4184,617
4185,617
4186,617
4187,617
4188,617
4189,617
4190,617
4191,617
4192,617
4193,617
4194,617
4195,617
4196,617
4197,617
4198,617
4199,617
4200,617
4201,617
4202,617
4203,617
4204,617
4205,617
4206,617
4207,617
4208,617
4209,617
4210,617
4211,617
4212,617
4213,617
4214,617
4215,615
4216,603
4217,603
4218,603
4219,603
4220,603
4221,603
4222,603
4223,603
4224,603
4225,603
4226,603
4227,603
4228,603
4229,603
4230,603
4231,603
4232,603
4233,603
4234,603
4235,603
4236,603
4237,603
4238,603
4239,633
4240,604
4241,600
4242,600
4243,600
4244,600
4245,600
4246,600
4247,600
4248,600
4249,600
4250,600
4251,600
4252,600
4253,600
4254,600
4255,600
4256,600
4257,600
4258,600
4259,600
4260,600
4261,600
4262,600
4263,600
4264,600
4265,600
4266,600
4267,600
4268,600
4269,600
4270,600
4271,600
4272,600
4273,600
4274,600
4275,600
4276,600
4277,600
4278,600
4279,600
4280,600
4281,600
4282,600
4283,600
4284,600
4285,600
4286,600
4287,600
4288,604
4289,625
4290,622
4291,616
4292,616
4293,616
4294,616
4295,616
4296,616
4297,616
4298,616
4299,616
4300,616
4301,616
4302,616
4303,616
4304,616
4305,616
4306,616
4307,616
4308,616
4309,616
4310,616
4311,616
4312,616
4313,616
4314,616
4315,616
4316,616
4317,616
4318,616
4319,616
4320,616
4321,616
4322,616
4323,616
4324,616
4325,616
4326,616
4327,616
4328,616
4329,616
4330,616
4331,616
4332,616
4333,616
4334,616
4335,616
4336,619
4337,661
4338,656
4339,652
4340,652
4341,652
4342,652
4343,652
4344,652
4345,667
4346,652
4347,652
4348,652
4349,646
4350,639
4351,639
4352,630
4353,631
4354,630
4355,630
4356,630
4357,630
4358,630
4359,630
4360,630
4361,630
4362,660
4363,625
4364,619
4365,619
4366,619
4367,619
4368,619
4369,619
4370,619
4371,619
4372,619
4373,619
4374,619
4375,619
4376,619
4377,647
4378,625
4379,631
4380,619
4381,619
4382,622
4383,631
4384,619
4385,619
4386,622
4387,631
4388,619
4389,619
4390,622
4391,631
4392,619
4393,621
4394,611
4395,620
4396,611
4397,611
4398,611
4399,611
4400,611
4401,611
4402,611
4403,611
4404,611
4405,611
4406,611
4407,611
4408,617
4409,621
4410,623
4411,617
4412,617
4413,617
4414,617
4415,617
4416,617
4417,618
4418,617
4419,617
4420,617
4421,617
4422,617
4423,617
4424,617
4425,617
4426,617
4427,617
4428,617
4429,617
4430,617
4431,617
4432,617
4433,617
4434,617
4435,617
4436,617
4437,617
4438,617
4439,617
4440,617
4441,617
4442,617
4443,617
4444,617
4445,637
4446,634
4447,638
4448,625
4449,628
4450,628
4451,638
4452,625
4453,628
4454,628
4455,638
4456,625
4457,628
4458,628
4459,638
4460,625
4461,628
4462,628
4463,638
4464,625
4465,628
4466,628
4467,638
4468,619
4469,625
4470,628
4471,619
4472,622
4473,622
4474,628
4475,619
4476,622
4477,647
4478,650
4479,638
4480,641
4481,651
4482,635
4483,638
4484,641
4485,650
4486,635
4487,638
4488,641
4489,650
4490,635
4491,638
4492,641
4493,650
4494,635
4495,638
4496,641
4497,650
4498,635
4499,638
4500,641
4501,650
4502,635
4503,638
4504,641
4505,650
4506,635
4507,638
4508,641
4509,650
4510,635
4511,638
4512,641
4513,650
4514,635
4515,638
4516,641
4517,648
4518,627
4519,627
4520,627
4521,627
4522,627
4523,627
4524,627
4525,627
4526,627
4527,627
4528,627
4529,627
4530,627
4531,627
4532,637
4533,636
4534,632
4535,621
4536,617
4537,617
4538,617
4539,617
4540,617
4541,617
4542,617
4543,617
4544,617
4545,618
4546,617
4547,617
4548,617
4549,617
4550,617
4551,617
4552,617
4553,617
4554,617
4555,617
4556,617
4557,617
4558,617
4559,617
4560,617
4561,617
4562,617
4563,617
4564,617
4565,617
4566,617
4567,617
4568,617
4569,617
4570,617
4571,617
4572,617
4573,617
4574,617
4575,617
4576,646
4577,609
4578,603
4579,603
4580,603
4581,603
4582,603
4583,603
4584,603
4585,620
4586,605
4587,605
4588,605
4589,605
4590,605
4591,605
4592,605
4593,605
4594,605
4595,605
4596,605
4597,605
4598,605
4599,605
4600,610
4601,602
4602,602
4603,602
4604,602
4605,602
4606,602
4607,602
4608,602
4609,602
4610,602
4611,602
4612,602
4613,602
4614,602
4615,602
4616,602
4617,602
4618,602
4619,602
4620,602
4621,602
4622,602
4623,602
4624,602
4625,602
4626,602
4627,602
4628,602
4629,602
4630,602
4631,602
4632,602
4633,602
4634,602
4635,602
4636,602
4637,602
4638,602
4639,602
4640,602
4641,602
4642,602
4643,602
4644,602
4645,655
4646,652
4647,646
4648,646
4649,646
4650,646
4651,646
4652,646
4653,646
4654,646
4655,646
4656,646
4657,646
4658,646
4659,646
4660,646
4661,646
4662,646
4663,646
4664,646
4665,646
4666,646
4667,646
4668,646
4669,646
4670,646
4671,646
4672,646
4673,646
4674,646
4675,646
4676,646
4677,646
4678,646
4679,646
4680,646
4681,646
4682,646
4683,646
4684,646
4685,646
4686,646
4687,646
4688,646
4689,646
4690,646
4691,666
4692,657
4693,654
4694,654
4695,654
4696,654
4697,654
4698,654
4699,654
4700,654
4701,654
4702,654
4703,654
4704,648
4705,638
4706,638
4707,632
4708,632
4709,632
4710,632
4711,632
4712,632
4713,632
4714,632
4715,632
4716,632
4717,632
4718,633
4719,621
4720,621
4721,621
4722,621
4723,621
4724,621
4725,621
4726,621
4727,621
4728,621
4729,621
4730,621
4731,621
4732,621
4733,655
4734,633
4735,621
4736,621
4737,624
4738,633
4739,621
4740,621
4741,624
4742,633
4743,621
4744,621
4745,624
4746,633
4747,621
4748,621
4749,624
4750,633
4751,621
4752,621
4753,624
4754,628
4755,619
4756,613
4757,613
4758,613
4759,613
4760,613
4761,613
4762,613
4763,613
4764,613
4765,613
4766,613
4767,613
4768,613
4769,613
4770,623
4771,625
4772,619
4773,619
4774,619
4775,619
4776,619
4777,619
4778,619
4779,619
4780,619
4781,619
4782,619
4783,619
4784,619
4785,619
4786,619
4787,619
4788,619
4789,619
4790,619
4791,619
4792,619
4793,619
4794,619
4795,619
4796,619
4797,619
4798,619
4799,619
4800,619
4801,633
4802,619
4803,639
4804,636
4805,640
4806,627
4807,630
4808,630
4809,640
4810,627
4811,630
4812,630
4813,640
4814,627
4815,630
4816,630
4817,640
4818,627
4819,630
4820,630
4821,640
4822,627
4823,630
4824,624
4825,630
4826,624
4827,624
4828,630
4829,624
4830,624
4831,634
4832,649
4833,640
4834,652
4835,643
4836,640
4837,652
4838,643
4839,640
4840,652
4841,643
4842,640
4843,652
4844,643
4845,640
4846,652
4847,643
4848,640
4849,652
4850,643
4851,640
4852,652
4853,643
4854,640
4855,652
4856,643
4857,640
4858,652
4859,643
4860,640
4861,652
4862,643
4863,640
4864,652
4865,643
4866,640
4867,652
4868,643
4869,640
4870,654
4871,632
4872,629
4873,629
4874,629
4875,629
4876,629
4877,629
4878,629
4879,629
4880,629
4881,629
4882,629
4883,629
4884,629
4885,629
4886,635
4887,639
4888,635
4889,631
4890,625
4891,634
4892,619
4893,619
4894,619
4895,619
4896,619
4897,619
4898,619
4899,619
4900,619
4901,619
4902,619
4903,619
4904,619
4905,619
4906,619
4907,619
4908,619
4909,619
4910,619
4911,619
4912,619
4913,619
4914,619
4915,619
4916,619
4917,619
4918,619
4919,619
4920,619
4921,619
4922,619
4923,619
4924,619
4925,619
4926,619
4927,619
4928,619
4929,619
4930,619
4931,619
4932,619
4933,619
4934,619
4935,619
4936,622
4937,640
4938,633
4939,636
4940,630
4941,634
4942,627
4943,636
4944,630
4945,634
4946,627
4947,636
4948,630
4949,634
4950,627
4951,636
4952,630
4953,634
4954,627
4955,636
4956,630
4957,634
4958,627
4959,636
4960,630
4961,628
4962,630
4963,624
4964,624
4965,630
4966,621
4967,624
4968,624
4969,630
4970,621
4971,624
4972,624
4973,630
4974,621
4975,652
4976,652
4977,643
4978,640
4979,652
4980,643
4981,640
4982,652
4983,643
4984,640
4985,652
4986,643
4987,640
4988,652
4989,643
4990,640
4991,652
4992,643
4993,640
4994,652
4995,643
4996,640
4997,652
4998,643
4999,640
5000,652
5001,643
5002,640
5003,652
5004,643
5005,640
5006,652
5007,643
5008,640
5009,652
5010,643
5011,640
5012,652
5013,643
5014,640
5015,652
5016,642
5017,633
5018,629
5019,629
5020,629
5021,629
5022,629
5023,629
5024,629
5025,629
5026,629
5027,629
5028,629
5029,629
5030,639
5031,631
5032,625
5033,634
5034,619
5035,619
5036,619
5037,619
5038,619
5039,619
5040,619
5041,619
5042,619
5043,619
5044,619
5045,619
5046,619
5047,619
5048,619
5049,619
5050,619
5051,619
5052,617
5053,605
5054,605
5055,605
5056,605
5057,605
5058,605
5059,605
5060,605
5061,605
5062,605
5063,605
5064,605
5065,605
5066,605
5067,605
5068,605
5069,635
5070,606
5071,602
5072,602
5073,602
5074,602
5075,602
5076,602
5077,602
5078,602
5079,602
5080,602
5081,602
5082,602
5083,602
5084,602
5085,602
5086,602
5087,602
5088,602
5089,602
5090,602
5091,602
5092,602
5093,602
5094,602
5095,602
5096,602
5097,627
5098,624
5099,618
5100,618
5101,618
5102,618
5103,618
5104,618
5105,618
5106,618
5107,618
5108,618
5109,618
5110,618
5111,618
5112,618
5113,618
5114,618
5115,618
5116,618
5117,618
5118,618
5119,618
5120,618
5121,619
5122,618
5123,618
5124,618
5125,618
5126,618
5127,618
5128,618
5129,618
5130,618
5131,618
5132,618
5133,621
5134,667
5135,660
5136,654
5137,654
5138,654
5139,654
5140,654
5141,654
5142,654
5143,654
5144,654
5145,654
5146,654
5147,654
5148,654
5149,648
5150,654
5151,654
5152,641
5153,632
5154,632
5155,632
5156,632
5157,632
5158,632
5159,632
5160,632
5161,632
5162,632
5163,632
5164,632
5165,632
5166,632
5167,632
5168,632
5169,632
5170,632
5171,632
5172,632
5173,632
5174,632
5175,632
5176,632
5177,632
5178,632
5179,632
5180,632
5181,632
5182,632
5183,632
5184,632
5185,633
5186,632
5187,632
5188,632
5189,632
5190,632
5191,632
5192,632
5193,632
5194,632
5195,632
5196,632
5197,632
5198,632
5199,632
5200,632
5201,632
5202,632
5203,632
5204,632
5205,632
5206,632
5207,634
5208,634
5209,624
5210,624
5211,624
5212,624
5213,624
5214,624
5215,624
5216,624
5217,624
5218,624
5219,624
5220,624
5221,624
5222,624
5223,624
5224,624
5225,624
5226,624
5227,624
5228,624
5229,624
5230,624
5231,624
5232,624
5233,624
5234,624
5235,624
5236,606
5237,602
5238,602
5239,602
5240,602
5241,602
5242,602
5243,602
5244,602
5245,602
5246,602
5247,602
5248,602
5249,603
5250,602
5251,602
5252,602
5253,602
5254,602
5255,602
5256,602
5257,602
5258,602
5259,602
5260,606
5261,655
5262,652
5263,646
5264,646
5265,646
5266,646
5267,646
5268,646
5269,646
5270,646
5271,646
5272,646
5273,646
5274,646
5275,646
5276,646
5277,646
5278,646
5279,646
5280,646
5281,646
5282,646
5283,646
5284,646
5285,646
5286,646
5287,646
5288,646
5289,646
5290,646
5291,646
5292,646
5293,646
5294,646
5295,646
5296,646
5297,646
5298,646
5299,646
5300,646
5301,646
5302,646
5303,646
5304,646
5305,649
5306,663
5307,660
5308,654
5309,654
5310,654
5311,654
5312,654
5313,655
5314,654
5315,654
5316,654
5317,654
5318,654
5319,648
5320,632
5321,632
5322,632
5323,632
5324,632
5325,632
5326,632
5327,632
5328,632
5329,632
5330,632
5331,632
5332,632
5333,662
5334,627
5335,621
5336,621
5337,621
5338,621
5339,621
5340,621
5341,621
5342,621
5343,621
5344,621
5345,621
5346,621
5347,621
5348,621
5349,630
5350,624
5351,630
5352,621
5353,624
5354,624
5355,630
5356,621
5357,624
5358,624
5359,630
5360,621
5361,624
5362,624
5363,630
5364,621
5365,624
5366,624
5367,630
5368,621
5369,639
5370,624
5371,630
5372,628
5373,623
5374,613
5375,613
5376,613
5377,613
5378,613
5379,613
5380,613
5381,613
5382,613
5383,613
5384,613
5385,613
5386,613
5387,613
5388,613
5389,623
5390,619
5391,619
5392,619
5393,619
5394,619
5395,619
5396,619
5397,619
5398,619
5399,619
5400,619
5401,619
5402,619
5403,619
5404,619
5405,619
5406,619
5407,619
5408,619
5409,619
5410,619
5411,619
5412,619
5413,619
5414,619
5415,619
5416,619
5417,619
5418,619
5419,619
5420,619
5421,639
5422,645
5423,627
5424,634
5425,630
5426,636
5427,627
5428,634
5429,630
5430,636
5431,627
5432,634
5433,630
5434,636
5435,627
5436,634
5437,630
5438,636
5439,627
5440,634
5441,624
5442,630
5443,624
5444,624
5445,630
5446,621
5447,624
5448,649
5449,652
5450,640
5451,643
5452,652
5453,640
5454,643
5455,652
5456,640
5457,643
5458,652
5459,640
5460,643
5461,652
5462,640
5463,643
5464,652
5465,640
5466,643
5467,652
5468,640
5469,643
5470,652
5471,640
5472,643
5473,652
5474,640
5475,643
5476,652
5477,640
5478,643
5479,652
5480,640
5481,643
5482,652
5483,640
5484,643
5485,652
5486,644
5487,639
5488,635
5489,629
5490,629
5491,629
5492,629
5493,629
5494,629
5495,629
5496,629
5497,629
5498,629
5499,629
5500,629
5501,629
5502,629
5503,629
5504,639
5505,638
5506,631
5507,625
5508,634
5509,623
5510,619
5511,619
5512,619
5513,619
5514,619
5515,619
5516,619
5517,619
5518,619
5519,619
5520,619
5521,619
5522,619
5523,619
5524,619
5525,619
5526,619
5527,619
5528,619
5529,619
5530,619
5531,619
5532,619
5533,619
5534,619
5535,619
5536,619
5537,619
5538,619
5539,619
5540,619
5541,619
5542,619
5543,619
5544,619
5545,619
5546,619
5547,619
5548,619
5549,619
5550,622
5551,636
5552,633
5553,636
5554,634
5555,630
5556,627
5557,636
5558,634
5559,630
5560,627
5561,636
5562,634
5563,630
5564,627
5565,636
5566,634
5567,630
5568,627
5569,636
5570,634
5571,630
5572,627
5573,630
5574,624
5575,624
5576,621
5577,630
5578,621
5579,624
5580,624
5581,621
5582,630
5583,625
5584,652
5585,652
5586,637
5587,643
5588,640
5589,652
5590,637
5591,643
5592,640
5593,652
5594,637
5595,643
5596,640
5597,652
5598,637
5599,643
5600,640
5601,652
5602,637
5603,643
5604,640
5605,652
5606,637
5607,643
5608,640
5609,666
5610,635
5611,641
5612,638
5613,650
5614,635
5615,641
5616,638
5617,650
5618,635
5619,641
5620,638
5621,650
5622,635
5623,640
5624,637
5625,627
5626,627
5627,627
5628,627
5629,627
5630,627
5631,627
5632,627
5633,627
5634,627
5635,627
5636,627
5637,627
5638,637
5639,654
5640,623
5641,617
5642,617
5643,617
5644,617
5645,617
5646,617
5647,617
5648,617
5649,617
5650,617
5651,617
5652,617
5653,617
5654,617
5655,617
5656,617
5657,617
5658,617
5659,617
5660,617
5661,617
5662,617
5663,617
5664,617
5665,617
5666,617
5667,617
5668,617
5669,617
5670,617
5671,617
5672,615
5673,603
5674,603
5675,603
5676,603
5677,603
5678,603
5679,603
5680,603
5681,603
5682,603
5683,603
5684,603
5685,603
5686,603
5687,603
5688,603
5689,603
5690,603
5691,603
5692,603
5693,608
5694,600
5695,600
5696,600
5697,600
5698,600
5699,600
5700,600
5701,600
5702,600
5703,600
5704,600
5705,600
5706,600
5707,600
5708,600
5709,600
5710,600
5711,600
5712,600
5713,600
5714,600
5715,600
5716,600
5717,600
5718,600
5719,600
5720,600
5721,600
5722,600
5723,600
5724,600
5725,600
5726,600
5727,600
5728,600
5729,657
5730,656
5731,644
5732,644
5733,644
5734,644
5735,644
5736,644
5737,644
5738,644
5739,644
5740,644
5741,644
5742,644
5743,644
5744,644
5745,644
5746,644
5747,644
5748,644
5749,644
5750,644
5751,644
5752,644
5753,644
5754,644
5755,644
5756,644
5757,644
5758,644
5759,644
5760,644
5761,644
5762,644
5763,644
5764,644
5765,644
5766,644
5767,644
5768,644
5769,644
5770,647
5771,661
5772,658
5773,652
5774,652
5775,652
5776,652
5777,652
5778,652
5779,652
5780,652
5781,652
5782,652
5783,652
5784,646
5785,649
5786,639
5787,630
5788,633
5789,630
5790,630
5791,630
5792,630
5793,630
