timed_index,cycles
2497,29637
2498,29624
2499,29637
2500,29624
2501,29648
2502,29648
2503,29652
2504,29652
2505,29676
2506,29688
2507,29659
2508,29667
2509,29613
2510,29628
2511,29632
2512,29671
2513,29696
2514,29685
2515,29649
2516,29666
2517,29702
2518,29691
2519,29691
2520,29711
2521,29698
2522,29711
2523,29698
2524,29711
2525,29669
2526,29682
2527,29669
2528,29669
2529,29655
2530,29665
2531,29678
2532,29716
2533,29729
2534,29690
2535,29703
2536,29692
2537,29730
2538,29719
2539,29732
2540,29757
2541,29732
2542,29743
2543,29663
2544,29650
2545,29678
2546,29676
2547,29676
2548,29676
2549,29692
2550,29692
2551,29742
2552,29729
2553,29743
2554,29729
2555,29725
2556,29712
2557,29725
2558,29764
2559,29777
2560,29801
2561,29762
2562,29762
2563,29762
2564,29762
2565,29762
2566,29710
2567,29770
2568,29750
2569,29764
2570,29751
2571,29804
2572,29777
2573,29778
2574,29815
2575,29790
2576,29777
2577,29750
2578,29750
2579,29789
2580,29797
2581,29824
2582,29811
2583,29829
2584,29796
2585,29785
2586,29785
2587,29785
2588,29785
2589,29785
2590,29785
2591,29810
2592,29810
2593,29810
2594,29847
2595,29810
2596,29823
2597,29810
2598,29785
2599,29798
2600,29723
2601,29773
2602,29760
2603,29773
2604,29730
2605,29722
2606,29738
2607,29763
2608,29752
2609,29790
2610,29815
2611,29840
2612,29828
2613,29841
2614,29828
2615,29815
2616,29819
2617,29804
2618,29803
2619,29802
2620,29835
2621,29790
2622,29790
2623,29764
2624,29763
2625,29763
2626,29758
2627,29753
2628,29742
2629,29784
2630,29753
2631,29742
2632,29778
2633,29734
2634,29721
2635,29772
2636,29790
2637,29757
2638,29774
2639,29774
2640,29785
2641,29772
2642,29785
2643,29746
2644,29760
2645,29745
2646,29758
2647,29715
2648,29724
2649,29763
2650,29776
2651,29801
2652,29802
2653,29776
2654,29763
2655,29776
2656,29747
2657,29760
2658,29785
2659,29811
2660,29784
2661,29747
2662,29747
2663,29733
2664,29722
2665,29684
2666,29722
2667,29709
2668,29696
2669,29709
2670,29708
2671,29697
2672,29693
2673,29701
2674,29712
2675,29700
2676,29765
2677,29763
2678,29763
2679,29784
2680,29794
2681,29783
2682,29757
2683,29795
2684,29786
2685,29783
2686,29769
2687,29738
2688,29727
2689,29752
2690,29727
2691,29727
2692,29733
2693,29693
2694,29682
2695,29703
2696,29723
2697,29674
2698,29658
2699,29663
2700,29663
2701,29651
2702,29638
2703,29663
2704,29668
2705,29656
2706,29618
2707,29599
2708,29546
2709,29567
2710,29641
2711,29654
2712,29649
2713,29659
2714,29645
2715,29713
2716,29707
2717,29719
2718,29700
2719,29713
2720,29700
2721,29713
2722,29700
2723,29687
2724,29699
2725,29674
2726,29661
2727,29674
2728,29636
2729,29649
2730,29636
2731,29548
2732,29553
2733,29566
2734,29553
2735,29619
2736,29632
2737,29633
2738,29615
2739,29628
2740,29618
2741,29619
2742,29641
2743,29640
2744,29632
2745,29614
2746,29644
2747,29629
2748,29656
2749,29656
2750,29656
2751,29656
2752,29656
2753,29605
2754,29591
2755,29604
2756,29591
2757,29593
2758,29593
2759,29593
2760,29606
2761,29598
2762,29613
2763,29613
2764,29613
2765,29626
2766,29613
2767,29584
2768,29561
2769,29574
2770,29602
2771,29602
2772,29592
2773,29592
2774,29618
2775,29618
2776,29632
2777,29632
2778,29652
2779,29639
2780,29677
2781,29702
2782,29691
2783,29691
2784,29691
2785,29677
2786,29664
2787,29677
2788,29672
2789,29660
2790,29647
2791,29634
2792,29657
2793,29670
2794,29657
2795,29670
2796,29634
2797,29623
2798,29623
2799,29618
2800,29613
2801,29602
2802,29600
2803,29595
2804,29595
2805,29603
2806,29616
2807,29603
2808,29616
2809,29620
2810,29661
2811,29635
2812,29683
2813,29733
2814,29730
2815,29709
2816,29705
2817,29706
2818,29705
2819,29743
2820,29730
2821,29743
2822,29716
2823,29705
2824,29705
2825,29669
2826,29655
2827,29622
2828,29598
2829,29567
2830,29642
2831,29631
2832,29617
2833,29607
2834,29637
2835,29636
2836,29633
2837,29629
2838,29681
2839,29719
2840,29706
2841,29721
2842,29746
2843,29735
2844,29747
2845,29762
2846,29751
2847,29751
2848,29713
2849,29713
2850,29713
2851,29713
2852,29713
2853,29725
2854,29737
2855,29724
2856,29747
2857,29738
2858,29743
2859,29734
2860,29695
2861,29708
2862,29657
2863,29618
2864,29656
2865,29670
2866,29683
2867,29670
2868,29667
2869,29690
2870,29719
2871,29711
2872,29698
2873,29719
2874,29715
2875,29728
2876,29730
2877,29741
2878,29728
2879,29717
2880,29718
2881,29731
2882,29730
2883,29693
2884,29693
2885,29705
2886,29704
2887,29707
2888,29716
2889,29717
2890,29720
2891,29669
2892,29644
2893,29670
2894,29670
2895,29662
2896,29624
2897,29651
2898,29651
2899,29655
2900,29653
2901,29653
2902,29653
2903,29639
2904,29626
2905,29639
2906,29609
2907,29636
2908,29660
2909,29685
2910,29648
2911,29646
2912,29646
2913,29672
2914,29672
2915,29672
2916,29672
2917,29672
2918,29697
2919,29696
2920,29685
2921,29705
2922,29728
2923,29729
2924,29678
2925,29691
2926,29678
2927,29691
2928,29640
2929,29653
2930,29640
2931,29653
2932,29640
2933,29653
2934,29640
2935,29627
2936,29615
2937,29628
2938,29653
2939,29666
2940,29653
2941,29655
2942,29653
2943,29632
2944,29632
2945,29658
2946,29640
2947,29656
2948,29646
2949,29613
2950,29613
2951,29673
2952,29635
2953,29655
2954,29668
2955,29681
2956,29668
2957,29681
2958,29642
2959,29617
2960,29604
2961,29617
2962,29604
2963,29617
2964,29643
2965,29644
2966,29644
2967,29644
2968,29659
2969,29642
2970,29662
2971,29649
2972,29660
2973,29685
2974,29660
2975,29647
2976,29622
2977,29647
2978,29644
2979,29629
2980,29617
2981,29603
2982,29594
2983,29569
2984,29585
2985,29584
2986,29587
2987,29549
2988,29584
2989,29556
2990,29571
2991,29571
2992,29613
2993,29613
2994,29631
2995,29618
2996,29607
2997,29607
2998,29612
2999,29547
3000,29568
3001,29551
3002,29611
3003,29610
3004,29654
3005,29628
3006,29667
3007,29659
3008,29645
3009,29649
3010,29636
3011,29649
3012,29606
3013,29619
3014,29631
3015,29606
3016,29593
3017,29585
3018,29585
3019,29598
3020,29585
3021,29547
3022,29548
3023,29550
3024,29550
3025,29538
3026,29546
3027,29541
3028,29529
3029,29543
3030,29553
3031,29521
3032,29516
3033,29516
3034,29511
3035,29473
3036,29476
3037,29471
3038,29484
3039,29510
3040,29499
3041,29499
3042,29485
3043,29472
3044,29474
3045,29532
3046,29529
3047,29540
3048,29527
3049,29540
3050,29527
3051,29532
3052,29532
3053,29517
3054,29506
3055,29534
3056,29534
3057,29561
3058,29533
3059,29522
3060,29522
3061,29522
3062,29522
3063,29560
3064,29547
3065,29560
3066,29509
3067,29509
3068,29509
3069,29520
3070,29507
3071,29504
3072,29504
3073,29504
3074,29490
3075,29514
3076,29539
3077,29552
3078,29577
3079,29566
3080,29608
3081,29576
3082,29560
3083,29534
3084,29563
3085,29538
3086,29565
3087,29563
3088,29568
3089,29555
3090,29568
3091,29555
3092,29568
3093,29555
3094,29568
3095,29566
3096,29555
3097,29565
3098,29552
3099,29565
3100,29563
3101,29552
3102,29552
3103,29590
3104,29627
3105,29616
3106,29668
3107,29668
3108,29680
3109,29667
3110,29642
3111,29642
3112,29642
3113,29644
3114,29644
3115,29644
3116,29618
3117,29618
3118,29592
3119,29603
3120,29619
3121,29619
3122,29605
3123,29592
3124,29594
3125,29618
3126,29605
3127,29554
3128,29606
3129,29622
3130,29609
3131,29609
3132,29609
3133,29609
3134,29609
3135,29609
3136,29609
3137,29661
3138,29659
3139,29659
3140,29659
3141,29685
3142,29672
3143,29682
3144,29668
3145,29638
3146,29670
3147,29669
3148,29670
3149,29643
3150,29670
3151,29669
3152,29658
3153,29696
3154,29679
3155,29736
3156,29736
3157,29736
3158,29736
3159,29736
3160,29684
3161,29632
3162,29619
3163,29632
3164,29619
3165,29620
3166,29658
3167,29645
3168,29650
3169,29655
3170,29658
3171,29657
3172,29646
3173,29655
3174,29607
3175,29607
3176,29633
3177,29633
3178,29671
3179,29644
3180,29645
3181,29624
3182,29625
3183,29625
3184,29625
3185,29625
3186,29637
3187,29624
3188,29637
3189,29624
3190,29701
3191,29726
3192,29675
3193,29687
3194,29689
3195,29689
3196,29689
3197,29689
3198,29651
3199,29651
3200,29651
3201,29676
3202,29651
3203,29651
3204,29651
3205,29663
3206,29662
3207,29651
3208,29675
3209,29636
3210,29649
3211,29636
3212,29611
3213,29636
3214,29637
3215,29637
3216,29637
3217,29637
3218,29637
3219,29637
3220,29637
3221,29637
3222,29612
3223,29586
3224,29586
3225,29625
3226,29648
3227,29661
3228,29648
3229,29623
3230,29623
3231,29585
3232,29585
3233,29597
3234,29596
3235,29585
3236,29585
3237,29585
3238,29623
3239,29610
3240,29623
3241,29610
3242,29637
3243,29623
3244,29584
3245,29623
3246,29648
3247,29623
3248,29610
3249,29598
3250,29585
3251,29610
3252,29599
3253,29585
3254,29572
3255,29547
3256,29547
3257,29548
3258,29547
3259,29547
3260,29547
3261,29623
3262,29610
3263,29573
3264,29573
3265,29574
3266,29585
3267,29614
3268,29611
3269,29609
3270,29598
3271,29593
3272,29584
3273,29610
3274,29583
3275,29596
3276,29557
3277,29584
3278,29602
3279,29614
3280,29600
3281,29547
3282,29498
3283,29510
3284,29535
3285,29524
3286,29524
3287,29524
3288,29524
3289,29537
3290,29524
3291,29537
3292,29524
3293,29537
3294,29486
3295,29513
3296,29513
3297,29551
3298,29551
3299,29563
3300,29588
3301,29577
3302,29577
3303,29577
3304,29581
3305,29581
3306,29581
3307,29554
3308,29553
3309,29566
3310,29553
3311,29566
3312,29553
3313,29566
3314,29553
3315,29554
3316,29554
3317,29514
3318,29489
3319,29502
3320,29527
3321,29517
3322,29517
3323,29529
3324,29504
3325,29491
3326,29492
3327,29492
3328,29492
3329,29492
3330,29492
3331,29492
3332,29504
3333,29511
3334,29538
3335,29538
3336,29494
3337,29536
3338,29543
3339,29530
3340,29543
3341,29530
3342,29531
3343,29531
3344,29531
3345,29557
3346,29544
3347,29532
3348,29545
3349,29558
3350,29583
3351,29534
3352,29534
3353,29534
3354,29534
3355,29534
3356,29534
3357,29534
3358,29467
3359,29454
3360,29453
3361,29452
3362,29477
3363,29512
3364,29509
3365,29499
3366,29499
3367,29485
3368,29497
3369,29476
3370,29451
3371,29463
3372,29467
3373,29446
3374,29433
3375,29450
3376,29483
3377,29472
3378,29485
3379,29472
3380,29485
3381,29484
3382,29483
3383,29481
3384,29470
3385,29418
3386,29456
3387,29481
3388,29456
3389,29422
3390,29491
3391,29494
3392,29467
3393,29456
3394,29456
3395,29494
3396,29429
3397,29418
3398,29494
3399,29469
3400,29444
3401,29447
3402,29407
3403,29407
3404,29393
3405,29375
3406,29402
3407,29388
3408,29405
3409,29389
3410,29389
3411,29389
3412,29389
3413,29385
3414,29379
3415,29401
3416,29388
3417,29401
3418,29388
3419,29401
3420,29378
3421,29367
3422,29353
3423,29340
3424,29371
3425,29358
3426,29371
3427,29358
3428,29381
3429,29374
3430,29371
3431,29358
3432,29367
3433,29367
3434,29367
3435,29367
3436,29375
3437,29409
3438,29370
3439,29383
3440,29370
3441,29425
3442,29423
3443,29423
3444,29397
3445,29397
3446,29397
3447,29397
3448,29397
3449,29452
3450,29438
3451,29427
3452,29427
3453,29440
3454,29427
3455,29414
3456,29401
3457,29439
3458,29427
3459,29402
3460,29414
3461,29374
3462,29383
3463,29383
3464,29409
3465,29411
3466,29410
3467,29424
3468,29424
3469,29462
3470,29424
3471,29462
3472,29487
3473,29474
3474,29431
3475,29444
3476,29470
3477,29510
3478,29497
3479,29510
3480,29497
3481,29510
3482,29459
3483,29472
3484,29470
3485,29485
3486,29485
3487,29523
3488,29534
3489,29521
3490,29534
3491,29529
3492,29542
3493,29529
3494,29542
3495,29522
3496,29523
3497,29523
3498,29497
3499,29527
3500,29557
3501,29546
3502,29546
3503,29597
3504,29584
3505,29597
3506,29570
3507,29559
3508,29545
3509,29570
3510,29570
3511,29570
3512,29608
3513,29595
3514,29570
3515,29595
3516,29570
3517,29557
3518,29575
3519,29569
3520,29558
3521,29558
3522,29544
3523,29531
3524,29562
3525,29630
3526,29630
3527,29620
3528,29645
3529,29647
3530,29671
3531,29658
3532,29680
3533,29641
3534,29628
3535,29640
3536,29620
3537,29616
3538,29628
3539,29586
3540,29599
3541,29624
3542,29613
3543,29621
3544,29629
3545,29588
3546,29609
3547,29634
3548,29647
3549,29634
3550,29669
3551,29654
3552,29705
3553,29692
3554,29688
3555,29675
3556,29662
3557,29649
3558,29638
3559,29625
3560,29638
3561,29625
3562,29638
3563,29625
3564,29626
3565,29613
3566,29626
3567,29575
3568,29562
3569,29587
3570,29576
3571,29652
3572,29625
3573,29647
3574,29672
3575,29652
3576,29668
3577,29639
3578,29694
3579,29681
3580,29732
3581,29664
3582,29647
3583,29634
3584,29635
3585,29636
3586,29635
3587,29635
3588,29647
3589,29634
3590,29647
3591,29641
3592,29668
3593,29706
3594,29693
3595,29668
3596,29656
3597,29669
3598,29656
3599,29669
3600,29656
3601,29669
3602,29642
3603,29605
3604,29578
3605,29578
3606,29620
3607,29621
3608,29616
3609,29598
3610,29585
3611,29623
3612,29649
3613,29692
3614,29717
3615,29706
3616,29706
3617,29706
3618,29706
3619,29706
3620,29706
3621,29744
3622,29706
3623,29695
3624,29657
3625,29643
3626,29616
3627,29601
3628,29575
3629,29575
3630,29627
3631,29627
3632,29665
3633,29672
3634,29672
3635,29672
3636,29672
3637,29672
3638,29683
3639,29656
3640,29683
3641,29670
3642,29697
3643,29631
3644,29600
3645,29604
3646,29542
3647,29542
3648,29542
3649,29581
3650,29607
3651,29596
3652,29604
3653,29604
3654,29604
3655,29642
3656,29642
3657,29628
3658,29615
3659,29629
3660,29629
3661,29629
3662,29616
3663,29603
3664,29552
3665,29552
3666,29550
3667,29597
3668,29614
3669,29601
3670,29608
3671,29596
3672,29569
3673,29576
3674,29581
3675,29558
3676,29583
3677,29584
3678,29555
3679,29606
3680,29601
3681,29588
3682,29583
3683,29570
3684,29622
3685,29617
3686,29605
3687,29605
3688,29617
3689,29612
3690,29601
3691,29601
3692,29601
3693,29601
3694,29563
3695,29576
3696,29563
3697,29576
3698,29563
3699,29576
3700,29563
3701,29576
3702,29574
3703,29563
3704,29587
3705,29585
3706,29560
3707,29537
3708,29509
3709,29535
3710,29496
3711,29522
3712,29537
3713,29551
3714,29575
3715,29562
3716,29579
3717,29566
3718,29575
3719,29575
3720,29575
3721,29575
3722,29575
3723,29583
3724,29583
3725,29572
3726,29572
3727,29572
3728,29598
3729,29635
3730,29622
3731,29633
3732,29594
3733,29607
3734,29594
3735,29607
3736,29569
3737,29582
3738,29533
3739,29546
3740,29533
3741,29546
3742,29497
3743,29536
3744,29534
3745,29572
3746,29549
3747,29562
3748,29570
3749,29559
3750,29609
3751,29596
3752,29609
3753,29596
3754,29609
3755,29570
3756,29596
3757,29596
3758,29596
3759,29634
3760,29621
3761,29632
3762,29619
3763,29632
3764,29619
3765,29632
3766,29593
3767,29589
3768,29606
3769,29609
3770,29596
3771,29613
3772,29608
3773,29563
3774,29567
3775,29605
3776,29613
3777,29581
3778,29580
3779,29580
3780,29578
3781,29578
3782,29617
3783,29621
3784,29610
3785,29610
3786,29647
3787,29634
3788,29647
3789,29634
3790,29661
3791,29662
3792,29628
3793,29621
3794,29634
3795,29613
3796,29626
3797,29613
3798,29626
3799,29573
3800,29538
3801,29538
3802,29524
3803,29532
3804,29588
3805,29587
3806,29574
3807,29591
3808,29574
3809,29601
3810,29601
3811,29601
3812,29601
3813,29668
3814,29671
3815,29659
3816,29659
3817,29647
3818,29684
3819,29671
3820,29684
3821,29671
3822,29684
3823,29657
3824,29646
3825,29645
3826,29632
3827,29633
3828,29633
3829,29633
3830,29619
3831,29575
3832,29600
3833,29562
3834,29562
3835,29549
3836,29562
3837,29549
3838,29601
3839,29611
3840,29617
3841,29613
3842,29601
3843,29601
3844,29601
3845,29601
3846,29584
3847,29585
3848,29583
3849,29621
3850,29595
3851,29595
3852,29581
3853,29605
3854,29594
3855,29606
3856,29593
3857,29602
3858,29589
3859,29602
3860,29623
3861,29606
3862,29567
3863,29594
3864,29646
3865,29595
3866,29570
3867,29557
3868,29570
3869,29557
3870,29570
3871,29557
3872,29570
3873,29557
3874,29570
3875,29557
3876,29544
3877,29536
3878,29545
3879,29570
3880,29581
3881,29606
3882,29595
3883,29595
3884,29595
3885,29607
3886,29606
3887,29588
3888,29592
3889,29604
3890,29577
3891,29565
3892,29539
3893,29507
3894,29502
3895,29525
3896,29591
3897,29591
3898,29549
3899,29557
3900,29531
3901,29531
3902,29538
3903,29535
3904,29540
3905,29579
3906,29578
3907,29579
3908,29579
3909,29605
3910,29592
3911,29603
3912,29559
3913,29596
3914,29596
3915,29596
3916,29627
3917,29579
3918,29579
3919,29579
3920,29579
3921,29596
3922,29577
3923,29556
3924,29556
3925,29557
3926,29545
3927,29543
3928,29529
3929,29516
3930,29498
3931,29491
3932,29518
3933,29505
3934,29527
3935,29572
3936,29603
3937,29607
3938,29572
3939,29559
3940,29570
3941,29543
3942,29532
3943,29532
3944,29554
3945,29554
3946,29552
3947,29552
3948,29564
3949,29551
3950,29564
3951,29563
3952,29572
3953,29562
3954,29567
3955,29554
3956,29568
3957,29568
3958,29568
3959,29568
3960,29568
3961,29593
3962,29531
3963,29531
3964,29534
3965,29485
3966,29532
3967,29514
3968,29507
3969,29526
3970,29489
3971,29489
3972,29489
3973,29502
3974,29489
3975,29497
3976,29495
3977,29522
3978,29522
3979,29511
3980,29507
3981,29464
3982,29502
3983,29489
3984,29502
3985,29525
3986,29538
3987,29525
3988,29500
3989,29500
3990,29500
3991,29500
3992,29500
3993,29488
3994,29526
3995,29524
3996,29513
3997,29499
3998,29486
3999,29513
4000,29538
4001,29519
4002,29532
4003,29519
4004,29494
4005,29494
4006,29494
4007,29494
4008,29507
4009,29494
4010,29507
4011,29502
4012,29491
4013,29465
4014,29467
4015,29530
4016,29517
4017,29530
4018,29554
4019,29543
4020,29559
4021,29559
4022,29548
4023,29538
4024,29545
4025,29539
4026,29538
4027,29538
4028,29480
4029,29491
4030,29478
4031,29491
4032,29516
4033,29529
4034,29516
4035,29529
4036,29520
4037,29533
4038,29530
4039,29505
4040,29492
4041,29511
4042,29526
4043,29551
4044,29540
4045,29557
4046,29539
4047,29539
4048,29534
4049,29538
4050,29525
4051,29535
4052,29535
4053,29535
4054,29576
4055,29554
4056,29570
4057,29509
4058,29500
4059,29525
4060,29536
4061,29535
4062,29536
4063,29523
4064,29536
4065,29535
4066,29524
4067,29524
4068,29524
4069,29562
4070,29549
4071,29562
4072,29549
4073,29562
4074,29536
4075,29525
4076,29523
4077,29552
4078,29555
4079,29582
4080,29569
4081,29596
4082,29555
4083,29568
4084,29541
4085,29525
4086,29520
4087,29561
4088,29534
4089,29523
4090,29523
4091,29523
4092,29523
4093,29533
4094,29537
4095,29522
4096,29509
4097,29495
4098,29515
4099,29502
4100,29515
4101,29490
4102,29497
4103,29484
4104,29497
4105,29521
4106,29510
4107,29510
4108,29510
4109,29510
4110,29510
4111,29510
4112,29510
4113,29546
4114,29533
4115,29546
4116,29533
4117,29522
4118,29536
4119,29536
4120,29536
4121,29536
4122,29574
4123,29561
4124,29574
4125,29561
4126,29566
4127,29536
4128,29523
4129,29510
4130,29523
4131,29467
4132,29464
4133,29464
4134,29476
4135,29479
4136,29468
4137,29480
4138,29467
4139,29480
4140,29493
4141,29502
4142,29518
4143,29505
4144,29518
4145,29543
4146,29540
4147,29529
4148,29491
4149,29516
4150,29557
4151,29544
4152,29557
4153,29544
4154,29557
4155,29544
4156,29557
4157,29544
4158,29557
4159,29544
4160,29557
4161,29519
4162,29531
4163,29513
4164,29530
4165,29479
4166,29492
4167,29479
4168,29500
4169,29487
4170,29500
4171,29487
4172,29474
4173,29451
4174,29464
4175,29451
4176,29490
4177,29490
4178,29528
4179,29527
4180,29527
4181,29510
4182,29554
4183,29554
4184,29554
4185,29554
4186,29554
4187,29566
4188,29553
4189,29571
4190,29570
4191,29559
4192,29564
4193,29547
4194,29542
4195,29547
4196,29534
4197,29547
4198,29496
4199,29491
4200,29509
4201,29496
4202,29509
4203,29496
4204,29499
4205,29499
4206,29499
4207,29499
4208,29507
4209,29494
4210,29533
4211,29520
4212,29533
4213,29540
4214,29535
4215,29530
4216,29519
4217,29516
4218,29490
4219,29503
4220,29482
4221,29487
4222,29487
4223,29487
4224,29487
4225,29537
4226,29486
4227,29487
4228,29477
4229,29454
4230,29416
4231,29416
4232,29416
4233,29454
4234,29441
4235,29454
4236,29452
4237,29441
4238,29441
4239,29443
4240,29443
4241,29455
4242,29480
4243,29469
4244,29455
4245,29492
4246,29481
4247,29481
4248,29498
4249,29485
4250,29498
4251,29485
4252,29498
4253,29485
4254,29498
4255,29489
4256,29489
4257,29463
4258,29461
4259,29461
4260,29461
4261,29474
4262,29461
4263,29436
4264,29423
4265,29436
4266,29426
4267,29415
4268,29420
4269,29407
4270,29420
4271,29407
4272,29408
4273,29416
4274,29454
4275,29441
4276,29451
4277,29461
4278,29499
4279,29499
4280,29511
4281,29499
4282,29511
4283,29498
4284,29511
4285,29506
4286,29491
4287,29498
4288,29485
4289,29464
4290,29464
4291,29480
4292,29459
4293,29472
4294,29470
4295,29421
4296,29450
4297,29441
4298,29452
4299,29439
4300,29440
4301,29444
4302,29444
4303,29456
4304,29448
4305,29487
4306,29474
4307,29487
4308,29465
4309,29462
4310,29487
4311,29509
4312,29527
4313,29531
4314,29532
4315,29545
4316,29532
4317,29511
4318,29519
4319,29498
4320,29485
4321,29509
4322,29498
4323,29506
4324,29493
4325,29506
4326,29493
4327,29468
4328,29454
4329,29443
4330,29446
4331,29433
4332,29442
4333,29442
4334,29454
4335,29441
4336,29468
4337,29506
4338,29507
4339,29507
4340,29504
4341,29486
4342,29513
4343,29513
4344,29513
4345,29514
4346,29513
4347,29513
4348,29513
4349,29508
4350,29460
4351,29459
4352,29463
4353,29463
4354,29475
4355,29475
4356,29481
4357,29468
4358,29460
4359,29422
4360,29422
4361,29422
4362,29438
4363,29425
4364,29438
4365,29425
4366,29492
4367,29478
4368,29478
4369,29511
4370,29511
4371,29511
4372,29511
4373,29523
4374,29548
4375,29561
4376,29548
4377,29561
4378,29548
4379,29561
4380,29522
4381,29535
4382,29522
4383,29535
4384,29522
4385,29535
4386,29526
4387,29487
4388,29474
4389,29501
4390,29488
4391,29450
4392,29405
4393,29406
4394,29406
4395,29510
4396,29497
4397,29510
4398,29497
4399,29502
4400,29502
4401,29514
4402,29501
4403,29514
4404,29501
4405,29514
4406,29539
4407,29552
4408,29513
4409,29527
4410,29513
4411,29526
4412,29513
4413,29526
4414,29517
4415,29506
4416,29506
4417,29514
4418,29493
4419,29489
4420,29489
4421,29489
4422,29455
4423,29446
4424,29459
4425,29458
4426,29447
4427,29447
4428,29447
4429,29459
4430,29477
4431,29489
4432,29492
4433,29493
4434,29480
4435,29481
4436,29495
4437,29492
4438,29567
4439,29567
4440,29567
4441,29550
4442,29558
4443,29539
4444,29552
4445,29539
4446,29552
4447,29565
4448,29554
4449,29554
4450,29554
4451,29516
4452,29520
4453,29519
4454,29508
4455,29516
4456,29493
4457,29465
4458,29482
4459,29469
4460,29477
4461,29464
4462,29473
4463,29482
4464,29469
4465,29489
4466,29502
4467,29491
4468,29516
4469,29511
4470,29520
4471,29511
4472,29521
4473,29561
4474,29549
4475,29523
4476,29548
4477,29503
4478,29513
4479,29513
4480,29512
4481,29513
4482,29512
4483,29520
4484,29532
4485,29563
4486,29576
4487,29549
4488,29554
4489,29594
4490,29594
4491,29588
4492,29561
4493,29536
4494,29518
4495,29501
4496,29541
4497,29515
4498,29491
4499,29478
4500,29491
4501,29491
4502,29471
4503,29483
4504,29470
4505,29471
4506,29450
4507,29450
4508,29436
4509,29418
4510,29431
4511,29416
4512,29405
4513,29409
4514,29421
4515,29408
4516,29383
4517,29383
4518,29375
4519,29371
4520,29371
4521,29371
4522,29371
4523,29371
4524,29371
4525,29371
4526,29371
4527,29375
4528,29362
4529,29368
4530,29378
4531,29382
4532,29382
4533,29382
4534,29382
4535,29376
4536,29379
4537,29369
4538,29368
4539,29376
4540,29380
4541,29387
4542,29376
4543,29376
4544,29376
4545,29376
4546,29376
4547,29376
4548,29396
4549,29383
4550,29385
4551,29385
4552,29385
4553,29386
4554,29385
4555,29385
4556,29385
4557,29437
4558,29432
4559,29429
4560,29441
4561,29428
4562,29441
4563,29448
4564,29445
4565,29463
4566,29459
4567,29475
4568,29460
4569,29499
4570,29498
4571,29511
4572,29514
4573,29515
4574,29502
4575,29504
4576,29524
4577,29511
4578,29524
4579,29511
4580,29528
4581,29515
4582,29528
4583,29532
4584,29550
4585,29562
4586,29567
4587,29536
4588,29563
4589,29590
4590,29572
4591,29582
4592,29594
4593,29588
4594,29648
4595,29694
4596,29652
4597,29668
4598,29666
4599,29666
4600,29661
4601,29651
4602,29661
4603,29648
4604,29650
4605,29655
4606,29705
4607,29692
4608,29757
4609,29744
4610,29731
4611,29718
4612,29731
4613,29756
4614,29781
4615,29768
4616,29769
4617,29757
4618,29769
4619,29756
4620,29731
4621,29678
4622,29667
4623,29667
4624,29691
4625,29686
4626,29699
4627,29674
4628,29673
4629,29677
4630,29718
4631,29691
4632,29718
4633,29718
4634,29772
4635,29788
4636,29775
4637,29776
4638,29814
4639,29827
4640,29788
4641,29772
4642,29784
4643,29771
4644,29784
4645,29771
4646,29797
4647,29794
4648,29832
4649,29767
4650,29756
4651,29756
4652,29834
4653,29860
4654,29860
4655,29847
4656,29860
4657,29849
4658,29888
4659,29875
4660,29874
4661,29885
4662,29874
4663,29865
4664,29826
4665,29802
4666,29775
4667,29787
4668,29800
4669,29761
4670,29798
4671,29842
4672,29829
4673,29805
4674,29805
4675,29843
4676,29804
4677,29843
4678,29818
4679,29831
4680,29818
4681,29832
4682,29806
4683,29819
4684,29844
4685,29857
4686,29844
4687,29857
4688,29780
4689,29895
4690,29869
4691,29832
4692,29832
4693,29870
4694,29870
4695,29856
4696,29790
4697,29791
4698,29778
4699,29816
4700,29842
4701,29885
4702,29911
4703,29938
4704,29925
4705,29938
4706,29861
4707,29885
4708,29872
4709,29885
4710,29809
4711,29822
4712,29761
4713,29750
4714,29750
4715,29808
4716,29793
4717,29796
4718,29808
4719,29781
4720,29763
4721,29756
4722,29806
4723,29746
4724,29801
4725,29836
4726,29825
4727,29826
4728,29801
4729,29758
4730,29747
4731,29747
4732,29747
4733,29709
4734,29747
4735,29773
4736,29771
4737,29784
4738,29771
4739,29809
4740,29795
4741,29804
4742,29815
4743,29763
4744,29754
4745,29754
4746,29754
4747,29754
4748,29752
4749,29728
4750,29731
4751,29746
4752,29759
4753,29719
4754,29734
4755,29726
4756,29721
4757,29726
4758,29734
4759,29723
4760,29744
4761,29768
4762,29753
4763,29689
4764,29716
4765,29703
4766,29730
4767,29767
4768,29792
4769,29800
4770,29787
4771,29800
4772,29787
4773,29797
4774,29789
4775,29751
4776,29712
4777,29701
4778,29739
4779,29737
4780,29726
4781,29741
4782,29721
4783,29760
4784,29700
4785,29697
4786,29684
4787,29697
4788,29670
4789,29662
4790,29688
4791,29675
4792,29714
4793,29727
4794,29740
4795,29764
4796,29717
4797,29717
4798,29737
4799,29735
4800,29762
4801,29792
4802,29793
4803,29793
4804,29793
4805,29804
4806,29791
4807,29752
4808,29791
4809,29802
4810,29800
4811,29789
4812,29806
4813,29822
4814,29814
4815,29840
4816,29814
4817,29775
4818,29775
4819,29739
4820,29739
4821,29739
4822,29739
4823,29739
4824,29765
4825,29774
4826,29782
4827,29769
