timed_index,cycles
2497,50484
2498,50958
2499,50434
2500,50930
2501,50459
2502,50976
2503,50474
2504,50991
2505,50468
2506,50968
2507,50488
2508,50990
2509,50495
2510,51003
2511,50505
2512,51011
2513,50515
2514,51019
2515,50525
2516,51027
2517,50535
2518,51035
2519,50545
2520,51043
2521,50555
2522,51051
2523,50565
2524,51059
2525,50575
2526,51067
2527,50585
2528,51075
2529,50595
2530,51083
2531,50605
2532,51091
2533,50615
2534,51099
2535,50612
2536,51140
2537,50673
2538,51139
2539,50650
2540,51124
2541,50628
2542,51094
2543,50680
2544,51076
2545,50694
2546,51101
2547,50698
2548,51109
2549,50690
2550,51105
2551,50631
2552,51116
2553,50661
2554,51113
2555,50661
2556,51117
2557,50678
2558,51075
2559,50670
2560,51124
2561,50648
2562,51094
2563,50669
2564,51126
2565,50699
2566,51128
2567,50678
2568,51136
2569,50710
2570,51129
2571,50693
2572,51191
2573,50698
2574,51144
2575,50698
2576,51140
2577,50727
2578,51145
2579,50695
2580,51146
2581,50690
2582,51148
2583,50690
2584,51116
2585,50706
2586,51160
2587,50668
2588,51135
2589,50730
2590,51147
2591,50707
2592,51121
2593,50713
2594,51185
2595,50737
2596,51221
2597,50755
2598,51195
2599,50818
2600,51209
2601,50787
2602,51155
2603,50752
2604,51151
2605,50759
2606,51163
2607,50781
2608,51175
2609,50775
2610,51138
2611,50761
2612,51136
2613,50794
2614,51130
2615,50809
2616,51133
2617,50757
2618,51180
2619,50803
2620,51177
2621,50773
2622,51192
2623,50800
2624,51179
2625,50797
2626,51191
2627,50763
2628,51174
2629,50780
2630,51169
2631,50749
2632,51148
2633,50768
2634,51148
2635,50793
2636,51201
2637,50811
2638,51102
2639,50813
2640,51100
2641,50760
2642,51135
2643,50746
2644,51086
2645,50749
2646,51090
2647,50797
2648,51164
2649,50784
2650,51173
2651,50760
2652,51097
2653,50773
2654,51193
2655,50771
2656,51168
2657,50771
2658,51081
2659,50841
2660,51129
2661,50783
2662,51101
2663,50737
2664,51099
2665,50757
2666,51052
2667,50808
2668,51107
2669,50729
2670,51036
2671,50753
2672,51051
2673,50690
2674,51126
2675,50767
2676,51032
2677,50751
2678,51032
2679,50708
2680,51044
2681,50718
2682,51037
2683,50744
2684,51013
2685,50788
2686,51074
2687,50770
2688,51029
2689,50718
2690,51025
2691,50668
2692,51032
2693,50696
2694,50986
2695,50707
2696,50979
2697,50708
2698,51025
2699,50688
2700,51022
2701,50636
2702,50987
2703,50634
2704,50966
2705,50640
2706,51007
2707,50626
2708,50970
2709,50708
2710,50949
2711,50735
2712,50938
2713,50622
2714,50938
2715,50667
2716,51054
2717,50731
2718,50923
2719,50747
2720,50956
2721,50716
2722,51007
2723,50761
2724,50981
2725,50703
2726,50979
2727,50683
2728,50980
2729,50692
2730,50948
2731,50699
2732,50982
2733,50733
2734,51011
2735,50728
2736,50968
2737,50764
2738,50924
2739,50781
2740,50973
2741,50834
2742,50976
2743,50700
2744,50971
2745,50722
2746,50968
2747,50702
2748,50954
2749,50758
2750,50987
2751,50746
2752,50988
2753,50744
2754,50985
2755,50736
2756,50998
2757,50761
2758,51007
2759,50737
2760,50965
2761,50782
2762,50968
2763,50788
2764,51067
2765,50834
2766,51066
2767,50823
2768,51046
2769,50829
2770,51081
2771,50860
2772,51104
2773,50874
2774,51129
2775,50859
2776,51129
2777,50896
2778,51140
2779,50890
2780,51097
2781,50864
2782,51128
2783,50892
2784,51118
2785,50929
2786,51126
2787,50910
2788,51112
2789,50927
2790,51094
2791,50916
2792,51123
2793,50985
2794,51148
2795,50950
2796,51136
2797,50948
2798,51156
2799,50967
2800,51124
2801,50956
2802,51140
2803,50952
2804,51190
2805,50961
2806,51155
2807,50986
2808,51168
2809,50983
2810,51154
2811,51005
2812,51191
2813,50984
2814,51187
2815,51018
2816,51205
2817,51018
2818,51217
2819,51028
2820,51220
2821,51032
2822,51190
2823,51053
2824,51227
2825,51032
2826,51283
2827,51135
2828,51334
2829,51105
2830,51314
2831,51133
2832,51307
2833,51155
2834,51297
2835,51229
2836,51345
2837,51167
2838,51361
2839,51201
2840,51389
2841,51163
2842,51395
2843,51182
2844,51401
2845,51147
2846,51369
2847,51187
2848,51382
2849,51230
2850,51418
2851,51213
2852,51367
2853,51235
2854,51357
2855,51309
2856,51405
2857,51247
2858,51421
2859,51288
2860,51492
2861,51226
2862,51402
2863,51301
2864,51385
2865,51302
2866,51428
2867,51275
2868,51505
2869,51329
2870,51397
2871,51336
2872,51464
2873,51259
2874,51453
2875,51299
2876,51466
2877,51342
2878,51502
2879,51325
2880,51451
2881,51347
2882,51455
2883,51408
2884,51520
2885,51408
2886,51467
2887,51395
2888,51529
2889,51408
2890,51520
2891,51381
2892,51507
2893,51411
2894,51540
2895,51368
2896,51542
2897,51436
2898,51493
2899,51399
2900,51509
2901,51479
2902,51564
2903,51499
2904,51541
2905,51403
2906,51541
2907,51484
2908,51467
2909,51365
2910,51444
2911,51384
2912,51459
2913,51418
2914,51431
2915,51373
2916,51445
2917,51409
2918,51458
2919,51391
2920,51484
2921,51415
2922,51487
2923,51416
2924,51506
2925,51398
2926,51510
2927,51410
2928,51522
2929,51418
2930,51479
2931,51499
2932,51504
2933,51458
2934,51546
2935,51501
2936,51546
2937,51478
2938,51562
2939,51526
2940,51564
2941,51493
2942,51572
2943,51514
2944,51576
2945,51540
2946,51584
2947,51542
2948,51581
2949,51553
2950,51620
2951,51546
2952,51589
2953,51526
2954,51645
2955,51537
2956,51601
2957,51577
2958,51611
2959,51550
2960,51635
2961,51560
2962,51658
2963,51605
2964,51661
2965,51614
2966,51672
2967,51616
2968,51677
2969,51634
2970,51688
2971,51636
2972,51693
2973,51654
2974,51704
2975,51656
2976,51709
2977,51674
2978,51720
2979,51676
2980,51725
2981,51694
2982,51736
2983,51696
2984,51741
2985,51714
2986,51773
2987,51774
2988,51756
2989,51774
2990,51776
2991,51794
2992,51780
2993,51780
2994,51824
2995,51795
2996,51866
2997,51921
2998,51904
2999,51857
3000,51737
3001,48977
3002,49984
3003,49040
3004,49970
3005,48958
3006,49976
3007,49039
3008,49986
3009,48990
3010,50049
3011,49019
3012,49975
3013,49002
3014,49997
3015,49042
3016,50106
3017,49025
3018,50080
3019,49059
3020,50007
3021,49042
3022,50029
3023,49060
3024,50081
3025,49098
3026,50055
3027,49067
3028,50104
3029,49086
3030,50068
3031,49125
3032,50055
3033,49102
3034,50077
3035,49120
3036,50129
3037,49158
3038,50103
3039,49127
3040,50152
3041,49146
3042,50116
3043,49185
3044,50103
3045,49162
3046,50125
3047,49180
3048,50177
3049,49218
3050,50151
3051,49187
3052,50200
3053,49206
3054,50164
3055,49259
3056,50218
3057,49265
3058,50294
3059,49284
3060,50160
3061,49282
3062,50240
3063,49320
3064,50249
3065,49319
3066,50158
3067,49293
3068,50242
3069,49299
3070,50162
3071,49317
3072,50195
3073,49320
3074,50206
3075,49305
3076,50224
3077,49318
3078,50225
3079,49320
3080,50146
3081,49233
3082,50154
3083,49229
3084,50130
3085,49230
3086,50133
3087,49243
3088,50112
3089,49199
3090,50128
3091,49234
3092,50129
3093,49238
3094,50131
3095,49242
3096,50133
3097,49246
3098,50135
3099,49250
3100,50137
3101,49254
3102,50139
3103,49258
3104,50141
3105,49262
3106,50143
3107,49266
3108,50145
3109,49270
3110,50147
3111,49274
3112,50149
3113,49278
3114,50151
3115,49282
3116,50153
3117,49286
3118,50155
3119,49290
3120,50157
3121,49294
3122,50159
3123,49298
3124,50161
3125,49302
3126,50163
3127,49347
3128,50126
3129,49296
3130,50109
3131,49267
3132,50108
3133,49271
3134,50090
3135,49257
3136,50146
3137,49265
3138,50106
3139,49281
3140,50122
3141,49296
3142,50146
3143,49294
3144,50146
3145,49309
3146,50152
3147,49318
3148,50171
3149,49316
3150,50199
3151,49334
3152,50183
3153,49330
3154,50150
3155,49344
3156,50208
3157,49321
3158,50181
3159,49358
3160,50187
3161,49358
3162,50197
3163,49366
3164,50196
3165,49389
3166,50226
3167,49413
3168,50216
3169,49417
3170,50251
3171,49430
3172,50257
3173,49444
3174,50266
3175,49445
3176,50256
3177,49455
3178,50306
3179,49539
3180,50367
3181,49527
3182,50395
3183,49581
3184,50364
3185,49550
3186,50340
3187,49554
3188,50387
3189,49616
3190,50369
3191,49550
3192,50434
3193,49587
3194,50426
3195,49632
3196,50418
3197,49580
3198,50416
3199,49645
3200,50412
3201,49614
3202,50388
3203,49618
3204,50435
3205,49680
3206,50417
3207,49614
3208,50482
3209,49651
3210,50474
3211,49696
3212,50466
3213,49644
3214,50464
3215,49709
3216,50460
3217,49678
3218,50436
3219,49682
3220,50483
3221,49744
3222,50465
3223,49678
3224,50530
3225,49716
3226,50522
3227,49760
3228,50514
3229,49708
3230,50512
3231,49773
3232,50508
3233,49742
3234,50484
3235,49746
3236,50531
3237,49808
3238,50527
3239,49826
3240,50566
3241,49820
3242,50548
3243,49817
3244,50574
3245,49855
3246,50620
3247,49791
3248,50606
3249,49853
3250,50567
3251,49875
3252,50609
3253,49818
3254,50613
3255,49903
3256,50584
3257,49880
3258,50534
3259,49850
3260,50608
3261,49833
3262,50576
3263,49768
3264,50501
3265,49817
3266,50493
3267,49794
3268,50505
3269,49775
3270,50542
3271,49863
3272,50536
3273,49850
3274,50534
3275,49853
3276,50544
3277,49883
3278,50595
3279,49874
3280,50549
3281,49899
3282,50612
3283,49890
3284,50561
3285,49915
3286,50624
3287,49906
3288,50573
3289,49932
3290,50636
3291,49922
3292,50585
3293,49947
3294,50648
3295,49938
3296,50597
3297,49963
3298,50660
3299,49954
3300,50609
3301,49979
3302,50672
3303,49970
3304,50621
3305,49995
3306,50684
3307,49986
3308,50633
3309,50011
3310,50696
3311,50002
3312,50645
3313,50040
3314,50731
3315,50018
3316,50657
3317,50043
3318,50720
3319,50034
3320,50669
3321,50059
3322,50718
3323,50039
3324,50688
3325,50022
3326,50691
3327,50042
3328,50704
3329,50038
3330,50704
3331,50053
3332,50710
3333,50062
3334,50729
3335,50060
3336,50757
3337,50078
3338,50741
3339,50074
3340,50708
3341,50088
3342,50766
3343,50065
3344,50739
3345,50102
3346,50745
3347,50102
3348,50755
3349,50110
3350,50754
3351,50133
3352,50756
3353,50134
3354,50785
3355,50115
3356,50807
3357,50139
3358,50832
3359,50140
3360,50768
3361,50214
3362,50797
3363,50186
3364,50834
3365,50209
3366,50833
3367,50215
3368,50870
3369,50204
3370,50827
3371,50244
3372,50855
3373,50233
3374,50834
3375,50241
3376,50869
3377,50254
3378,50875
3379,50268
3380,50884
3381,50269
3382,50881
3383,50279
3384,50899
3385,50346
3386,51032
3387,50319
3388,50986
3389,50405
3390,50982
3391,50374
3392,50958
3393,50378
3394,51005
3395,50440
3396,50987
3397,50374
3398,51052
3399,50411
3400,51044
3401,50456
3402,51036
3403,50404
3404,51034
3405,50469
3406,51030
3407,50438
3408,51006
3409,50458
3410,51044
3411,50460
3412,51060
3413,50470
3414,51096
3415,50453
3416,51091
3417,50470
3418,51085
3419,50485
3420,51079
3421,50519
3422,51082
3423,50544
3424,51102
3425,50492
3426,51100
3427,50557
3428,51096
3429,50526
3430,51072
3431,50530
3432,51119
3433,50592
3434,51101
3435,50526
3436,51166
3437,50563
3438,51158
3439,50608
3440,51150
3441,50556
3442,51148
3443,50621
3444,51144
3445,50590
3446,51120
3447,50594
3448,51181
3449,50668
3450,51208
3451,50661
3452,51173
3453,50683
3454,51215
3455,50626
3456,51219
3457,50711
3458,51190
3459,50688
3460,51168
3461,50700
3462,51269
3463,50651
3464,51203
3465,50708
3466,51236
3467,50618
3468,51162
3469,50611
3470,51152
3471,50595
3472,51144
3473,50629
3474,51149
3475,50642
3476,51155
3477,50650
3478,51161
3479,50658
3480,51167
3481,50666
3482,51173
3483,50674
3484,51179
3485,50682
3486,51185
3487,50690
3488,51191
3489,50698
3490,51197
3491,50706
3492,51203
3493,50714
3494,51209
3495,50722
3496,51215
3497,50730
3498,51221
3499,50738
3500,51227
3501,50746
3502,51291
3503,50724
3504,51272
3505,50799
3506,51261
3507,50741
3508,51229
3509,50805
3510,51250
3511,50750
3512,51240
3513,50805
3514,51224
3515,50774
3516,51193
3517,50765
3518,51227
3519,50744
3520,51212
3521,50804
3522,51188
3523,50765
3524,51221
3525,50744
3526,51206
3527,50804
3528,51182
3529,50778
3530,51215
3531,50744
3532,51200
3533,50753
3534,51253
3535,50782
3536,51209
3537,50766
3538,51199
3539,50755
3540,51215
3541,50772
3542,51219
3543,50813
3544,51251
3545,50823
3546,51236
3547,50754
3548,51216
3549,50742
3550,51257
3551,50794
3552,51233
3553,50822
3554,51193
3555,50795
3556,51221
3557,50787
3558,51259
3559,50801
3560,51192
3561,50749
3562,51233
3563,50798
3564,51212
3565,50815
3566,51211
3567,50761
3568,51248
3569,50811
3570,51223
3571,50754
3572,51238
3573,50800
3574,51207
3575,50821
3576,51181
3577,50826
3578,51220
3579,50834
3580,51263
3581,50815
3582,51272
3583,50911
3584,51279
3585,50952
3586,51273
3587,50886
3588,51282
3589,50880
3590,51297
3591,50924
3592,51289
3593,50922
3594,51287
3595,50948
3596,51319
3597,50933
3598,51326
3599,50961
3600,51239
3601,50969
3602,51320
3603,50919
3604,51259
3605,50945
3606,51268
3607,50876
3608,51374
3609,50892
3610,51316
3611,50896
3612,51325
3613,50906
3614,51387
3615,50902
3616,51348
3617,50937
3618,51293
3619,50932
3620,51348
3621,50920
3622,51316
3623,50931
3624,51363
3625,50959
3626,51431
3627,50956
3628,51393
3629,51002
3630,51323
3631,50973
3632,51378
3633,51011
3634,51337
3635,50978
3636,51372
3637,51010
3638,51380
3639,51073
3640,51425
3641,51059
3642,51380
3643,51074
3644,51321
3645,51101
3646,51326
3647,51107
3648,51389
3649,51044
3650,51429
3651,51081
3652,51418
3653,51076
3654,51421
3655,51076
3656,51400
3657,51106
3658,51418
3659,51125
3660,51451
3661,51049
3662,51393
3663,51177
3664,51446
3665,51181
3666,51442
3667,51090
3668,51368
3669,51078
3670,51404
3671,51081
3672,51433
3673,51053
3674,51426
3675,51100
3676,51449
3677,51117
3678,51449
3679,51084
3680,51429
3681,51089
3682,51445
3683,51127
3684,51401
3685,51144
3686,51424
3687,51149
3688,51452
3689,51175
3690,51442
3691,51164
3692,51462
3693,51196
3694,51451
3695,51175
3696,51515
3697,51194
3698,51522
3699,51252
3700,51535
3701,51193
3702,51538
3703,51228
3704,51517
3705,51210
3706,51556
3707,51198
3708,51479
3709,51187
3710,51491
3711,51176
3712,51494
3713,51215
3714,51471
3715,51192
3716,51439
3717,51183
3718,51495
3719,51201
3720,51505
3721,51181
3722,51471
3723,51200
3724,51489
3725,51213
3726,51512
3727,51236
3728,51533
3729,51240
3730,51545
3731,51237
3732,51522
3733,51236
3734,51522
3735,51282
3736,51523
3737,51238
3738,51540
3739,51222
3740,51548
3741,51259
3742,51486
3743,51289
3744,51508
3745,51255
3746,51516
3747,51232
3748,51545
3749,51293
3750,51507
3751,51283
3752,51537
3753,51273
3754,51564
3755,51291
3756,51541
3757,51281
3758,51568
3759,51230
3760,51489
3761,51252
3762,51479
3763,51258
3764,51485
3765,51232
3766,51471
3767,51279
3768,51431
3769,51223
3770,51472
3771,51223
3772,51477
3773,51273
3774,51510
3775,51236
3776,51491
3777,51257
3778,51488
3779,51264
3780,51488
3781,51265
3782,51496
3783,51275
3784,51492
3785,51291
3786,51526
3787,51310
3788,51534
3789,51297
3790,51512
3791,51319
3792,51530
3793,51315
3794,51522
3795,51331
3796,51556
3797,51350
3798,51564
3799,51337
3800,51542
3801,51351
3802,51561
3803,51359
3804,51561
3805,51360
3806,51567
3807,51370
3808,51563
3809,51386
3810,51657
3811,51481
3812,51642
3813,51485
3814,51672
3815,51444
3816,51717
3817,51433
3818,51634
3819,51520
3820,51649
3821,51489
3822,51666
3823,51565
3824,51662
3825,51603
3826,51695
3827,51511
3828,51696
3829,51535
3830,51723
3831,51550
3832,51730
3833,51554
3834,51752
3835,51627
3836,51748
3837,51553
3838,51786
3839,51572
3840,51708
3841,51632
3842,51720
3843,51628
3844,51775
3845,51601
3846,51740
3847,51651
3848,51755
3849,51639
3850,51755
3851,51655
3852,51810
3853,51612
3854,51778
3855,51686
3856,51820
3857,51716
3858,51775
3859,51685
3860,51763
3861,51673
3862,51777
3863,51701
3864,51845
3865,51765
3866,51801
3867,51691
3868,51871
3869,51700
3870,51813
3871,51707
3872,51890
3873,51716
3874,51906
3875,51700
3876,51898
3877,51691
3878,51876
3879,51777
3880,51912
3881,51724
3882,51919
3883,51796
3884,51866
3885,51760
3886,51892
3887,51861
3888,51900
3889,51816
3890,51849
3891,51901
3892,51937
3893,51850
3894,51919
3895,51780
3896,51892
3897,51701
3898,51823
3899,51726
3900,51817
3901,51766
3902,51848
3903,51746
3904,51891
3905,51775
3906,51851
3907,51760
3908,51866
3909,51743
3910,51855
3911,51783
3912,51852
3913,51815
3914,51908
3915,51820
3916,51884
3917,51811
3918,51874
3919,51806
3920,51906
3921,51855
3922,51922
3923,51858
3924,51906
3925,51816
3926,51912
3927,51858
3928,51902
3929,51816
3930,51908
3931,51858
3932,51898
3933,51816
3934,51904
3935,51858
3936,51894
3937,51816
3938,51900
3939,51858
3940,51890
3941,51816
3942,51896
3943,51858
3944,51886
3945,51816
3946,51892
3947,51858
3948,51907
3949,51866
3950,51942
3951,51893
3952,51910
3953,51863
3954,51923
3955,51854
3956,51883
3957,51886
3958,51891
3959,51853
3960,51920
3961,51823
3962,51908
3963,51828
3964,51948
3965,51860
3966,51939
3967,51846
3968,51926
3969,51805
3970,51903
3971,51839
3972,51867
3973,51909
3974,51862
3975,51863
3976,51919
3977,51857
3978,51874
3979,51827
3980,51885
3981,51863
3982,51911
3983,51866
3984,51896
3985,51893
3986,51844
3987,51884
3988,51837
3989,51884
3990,51924
3991,51874
3992,51910
3993,51936
3994,51958
3995,51947
3996,51980
3997,51969
3998,51970
3999,51911
4000,51839
4001,48834
4002,49824
4003,48835
4004,49817
4005,48798
4006,49867
4007,48826
4008,49841
4009,48866
4010,49836
4011,48873
4012,49790
4013,48812
4014,49831
4015,48909
4016,49819
4017,48905
4018,49829
4019,48837
4020,49859
4021,48831
4022,49763
4023,48886
4024,49819
4025,48887
4026,49842
4027,48939
4028,49854
4029,48827
4030,49899
4031,48874
4032,49848
4033,48899
4034,49876
4035,48889
4036,49893
4037,48884
4038,49930
4039,48908
4040,49894
4041,48915
4042,49915
4043,48940
4044,49915
4045,48943
4046,49937
4047,48951
4048,49904
4049,48961
4050,49921
4051,49025
4052,49884
4053,48960
4054,49920
4055,48980
4056,49894
4057,48952
4058,49930
4059,48933
4060,49885
4061,48980
4062,49855
4063,49000
4064,49902
4065,48951
4066,49936
4067,48970
4068,49915
4069,48976
4070,49932
4071,49048
4072,49934
4073,49081
4074,50017
4075,49001
4076,49952
4077,48962
4078,49893
4079,48963
4080,49886
4081,48997
4082,49932
4083,48956
4084,49871
4085,48968
4086,49911
4087,48966
4088,49953
4089,48982
4090,49899
4091,48983
4092,49943
4093,48988
4094,49908
4095,48995
4096,49951
4097,49000
4098,49916
4099,49007
4100,49959
4101,49012
4102,49924
4103,49019
4104,49967
4105,49024
4106,49932
4107,49031
4108,49975
4109,49036
4110,49940
4111,49043
4112,49988
4113,49065
4114,49959
4115,49066
4116,49996
4117,49087
4118,49999
4119,49064
4120,49953
4121,49066
4122,49990
4123,49087
4124,49993
4125,49064
4126,49947
4127,49066
4128,49984
4129,49087
4130,49987
4131,49064
4132,49955
4133,49092
4134,49961
4135,49106
4136,49990
4137,49058
4138,50005
4139,49124
4140,49946
4141,49131
4142,50008
4143,49119
4144,49969
4145,49128
4146,49963
4147,49110
4148,49990
4149,49127
4150,49962
4151,49083
4152,49983
4153,49094
4154,49917
4155,49172
4156,49998
4157,49088
4158,49885
4159,49102
4160,49968
4161,49139
4162,49966
4163,49142
4164,49988
4165,49125
4166,49907
4167,49131
4168,49945
4169,49072
4170,49942
4171,49129
4172,49977
4173,49159
4174,49913
4175,49113
4176,49912
4177,49121
4178,49850
4179,49057
4180,49857
4181,49056
4182,49886
4183,49081
4184,49904
4185,49039
4186,49940
4187,49140
4188,49960
4189,49235
4190,49962
4191,49099
4192,49910
4193,49148
4194,50029
4195,49187
4196,49941
4197,49110
4198,49954
4199,49125
4200,49945
4201,49090
4202,49994
4203,49183
4204,49925
4205,49165
4206,49970
4207,49209
4208,49951
4209,49209
4210,49942
4211,49123
4212,49923
4213,49146
4214,49974
4215,49157
4216,49947
4217,49143
4218,49910
4219,49177
4220,49924
4221,49164
4222,50002
4223,49109
4224,49957
4225,49202
4226,49899
4227,49239
4228,49949
4229,49233
4230,49973
4231,49273
4232,49956
4233,49261
4234,49985
4235,49215
4236,49931
4237,49209
4238,50080
4239,49233
4240,49977
4241,49212
4242,49984
4243,49275
4244,49940
4245,49293
4246,49985
4247,49285
4248,49999
4249,49222
4250,49973
4251,49238
4252,50005
4253,49239
4254,50004
4255,49244
4256,49936
4257,49271
4258,50072
4259,49273
4260,50001
4261,49291
4262,49989
4263,49338
4264,49998
4265,49317
4266,50039
4267,49308
4268,50032
4269,49278
4270,49958
4271,49271
4272,49957
4273,49254
4274,49976
4275,49244
4276,49995
4277,49256
4278,50024
4279,49255
4280,49967
4281,49286
4282,50000
4283,49304
4284,50030
4285,49304
4286,49987
4287,49296
4288,50006
4289,49297
4290,49994
4291,49326
4292,50025
4293,49302
4294,50042
4295,49344
4296,50034
4297,49348
4298,50021
4299,49335
4300,50051
4301,49290
4302,50039
4303,49333
4304,50079
4305,49400
4306,50069
4307,49311
4308,50042
4309,49375
4310,50045
4311,49386
4312,50091
4313,49371
4314,50039
4315,49365
4316,50087
4317,49370
4318,50032
4319,49340
4320,50075
4321,49340
4322,50014
4323,49357
4324,50023
4325,49395
4326,50045
4327,49346
4328,50010
4329,49352
4330,50014
4331,49345
4332,50034
4333,49351
4334,50077
4335,49384
4336,50088
4337,49433
4338,50100
4339,49443
4340,50099
4341,49407
4342,50100
4343,49421
4344,50080
4345,49465
4346,50092
4347,49434
4348,50120
4349,49495
4350,50146
4351,49460
4352,50150
4353,49479
4354,50121
4355,49519
4356,50161
4357,49490
4358,50132
4359,49543
4360,50187
4361,49526
4362,50169
4363,49541
4364,50136
4365,49519
4366,50145
4367,49513
4368,50165
4369,49499
4370,50188
4371,49547
4372,50180
4373,49556
4374,50180
4375,49566
4376,50239
4377,49593
4378,50192
4379,49625
4380,50218
4381,49604
4382,50257
4383,49603
4384,50244
4385,49611
4386,50250
4387,49619
4388,50256
4389,49627
4390,50262
4391,49635
4392,50268
4393,49643
4394,50274
4395,49651
4396,50280
4397,49659
4398,50286
4399,49667
4400,50292
4401,49675
4402,50298
4403,49683
4404,50304
4405,49691
4406,50310
4407,49699
4408,50316
4409,49707
4410,50322
4411,49715
4412,50328
4413,49723
4414,50334
4415,49731
4416,50340
4417,49739
4418,50346
4419,49747
4420,50352
4421,49755
4422,50358
4423,49763
4424,50364
4425,49771
4426,50370
4427,49779
4428,50376
4429,49787
4430,50382
4431,49795
4432,50388
4433,49863
4434,50500
4435,49874
4436,50491
4437,49944
4438,50435
4439,49900
4440,50449
4441,49866
4442,50433
4443,49935
4444,50429
4445,49905
4446,50461
4447,49878
4448,50478
4449,49909
4450,50476
4451,49913
4452,50486
4453,50015
4454,50482
4455,49960
4456,50436
4457,49970
4458,50487
4459,49923
4460,50493
4461,49984
4462,50492
4463,50030
4464,50511
4465,50009
4466,50510
4467,49974
4468,50522
4469,50039
4470,50507
4471,50009
4472,50539
4473,49982
4474,50541
4475,49997
4476,50562
4477,50020
4478,50516
4479,50071
4480,50538
4481,50037
4482,50563
4483,50067
4484,50572
4485,50027
4486,50571
4487,50088
4488,50570
4489,50055
4490,50602
4491,50082
4492,50624
4493,50067
4494,50609
4495,50017
4496,50643
4497,50057
4498,50614
4499,50114
4500,50626
4501,50096
4502,50561
4503,50114
4504,50636
4505,50082
4506,50646
4507,50149
4508,50643
4509,50141
4510,50670
4511,50173
4512,50702
4513,50183
4514,50672
4515,50163
4516,50675
4517,50134
4518,50702
4519,50210
4520,50674
4521,50224
4522,50683
4523,50109
4524,50571
4525,50135
4526,50593
4527,50145
4528,50588
4529,50146
4530,50652
4531,50136
4532,50609
4533,50126
4534,50665
4535,50137
4536,50621
4537,50181
4538,50675
4539,50191
4540,50664
4541,50204
4542,50668
4543,50230
4544,50707
4545,50258
4546,50707
4547,50233
4548,50712
4549,50274
4550,50700
4551,50256
4552,50700
4553,50261
4554,50661
4555,50237
4556,50671
4557,50258
4558,50670
4559,50248
4560,50726
4561,50198
4562,50697
4563,50242
4564,50701
4565,50230
4566,50682
4567,50239
4568,50683
4569,50260
4570,50740
4571,50258
4572,50713
4573,50308
4574,50700
4575,50290
4576,50692
4577,50290
4578,50753
4579,50265
4580,50735
4581,50294
4582,50741
4583,50300
4584,50773
4585,50366
4586,50723
4587,50314
4588,50721
4589,50290
4590,50759
4591,50262
4592,50743
4593,50314
4594,50724
4595,50293
4596,50811
4597,50291
4598,50738
4599,50336
4600,50709
4601,50289
4602,50692
4603,50316
4604,50753
4605,50291
4606,50735
4607,50320
4608,50741
4609,50326
4610,50773
4611,50392
4612,50723
4613,50340
4614,50781
4615,50387
4616,50863
4617,50421
4618,50811
4619,50426
4620,50821
4621,50366
4622,50822
4623,50367
4624,50775
4625,50375
4626,50774
4627,50352
4628,50748
4629,50414
4630,50726
4631,50415
4632,50719
4633,50409
4634,50741
4635,50363
4636,50696
4637,50368
4638,50745
4639,50404
4640,50830
4641,50335
4642,50768
4643,50391
4644,50753
4645,50366
4646,50757
4647,50372
4648,50726
4649,50389
4650,50745
4651,50405
4652,50826
4653,50381
4654,50704
4655,50369
4656,50761
4657,50432
4658,50778
4659,50425
4660,50746
4661,50426
4662,50717
4663,50365
4664,50776
4665,50438
4666,50739
4667,50475
4668,50737
4669,50432
4670,50796
4671,50430
4672,50687
4673,50420
4674,50749
4675,50350
4676,50788
4677,50376
4678,50761
4679,50418
4680,50702
4681,50427
4682,50701
4683,50419
4684,50662
4685,50423
4686,50772
4687,50380
4688,50745
4689,50454
4690,50710
4691,50377
4692,50784
4693,50418
4694,50805
4695,50486
4696,50728
4697,50413
4698,50649
4699,50359
4700,50684
4701,50406
4702,50683
4703,50352
4704,50686
4705,50368
4706,50690
4707,50382
4708,50721
4709,50383
4710,50666
4711,50416
4712,50701
4713,50436
4714,50733
4715,50396
4716,50699
4717,50441
4718,50688
4719,50414
4720,50712
4721,50439
4722,50721
4723,50415
4724,50679
4725,50447
4726,50682
4727,50406
4728,50719
4729,50434
4730,50704
4731,50458
4732,50728
4733,50461
4734,50714
4735,50405
4736,50736
4737,50486
4738,50730
4739,50511
4740,50767
4741,50515
4742,50771
4743,50458
4744,50757
4745,50513
4746,50770
4747,50518
4748,50781
4749,50536
4750,50742
4751,50551
4752,50817
4753,50537
4754,50783
4755,50469
4756,50771
4757,50542
4758,50787
4759,50524
4760,50736
4761,50570
4762,50780
4763,50542
4764,50775
4765,50550
4766,50747
4767,50528
4768,50771
4769,50498
4770,50734
4771,50520
4772,50765
4773,50558
4774,50728
4775,50492
4776,50753
4777,50544
4778,50733
4779,50484
4780,50713
4781,50521
4782,50758
4783,50492
4784,50694
4785,50470
4786,50661
4787,50496
4788,50703
4789,50541
4790,50757
4791,50568
4792,50763
4793,50646
4794,50751
4795,50607
4796,50754
4797,50578
4798,50715
4799,50652
4800,50748
4801,50499
4802,50791
4803,50586
4804,50691
4805,50584
4806,50799
4807,50580
4808,50802
4809,50502
4810,50743
4811,50526
4812,50713
4813,50571
4814,50752
4815,50565
4816,50749
4817,50613
4818,50718
4819,50636
4820,50791
4821,50553
4822,50783
4823,50637
4824,50746
4825,50639
4826,50833
4827,50587
