timed_index,cycles
2497,28557
2498,26564
2499,28553
2500,26559
2501,28601
2502,26607
2503,28592
2504,26592
2505,28624
2506,26624
2507,28642
2508,26642
2509,28642
2510,26618
2511,28629
2512,26629
2513,28622
2514,26629
2515,28629
2516,26623
2517,28603
2518,26575
2519,28588
2520,26570
2521,28570
2522,26573
2523,28585
2524,26585
2525,28602
2526,26602
2527,28588
2528,26582
2529,28571
2530,26558
2531,28571
2532,26558
2533,28565
2534,26613
2535,28613
2536,26606
2537,28578
2538,26599
2539,28635
2540,26635
2541,28614
2542,26633
2543,28633
2544,26626
2545,28626
2546,26633
2547,28633
2548,26609
2549,28615
2550,26615
2551,28601
2552,26619
2553,28629
2554,26583
2555,28582
2556,26564
2557,28557
2558,26557
2559,28558
2560,26552
2561,28552
2562,26559
2563,28558
2564,26552
2565,28580
2566,26607
2567,28607
2568,26607
2569,28585
2570,26585
2571,28603
2572,26628
2573,28622
2574,26636
2575,28636
2576,26608
2577,28615
2578,26609
2579,28654
2580,26636
2581,28630
2582,26609
2583,28608
2584,26608
2585,28608
2586,26611
2587,28638
2588,26620
2589,28619
2590,26622
2591,28640
2592,26626
2593,28627
2594,26609
2595,28609
2596,26630
2597,28618
2598,26652
2599,28652
2600,26652
2601,28670
2602,26676
2603,28676
2604,26687
2605,28708
2606,26680
2607,28708
2608,26734
2609,28734
2610,26706
2611,28697
2612,26700
2613,28681
2614,26660
2615,28688
2616,26667
2617,28667
2618,26656
2619,28680
2620,26680
2621,28662
2622,26653
2623,28640
2624,26640
2625,28626
2626,26615
2627,28609
2628,26609
2629,28609
2630,26631
2631,28652
2632,26652
2633,28645
2634,26651
2635,28651
2636,26648
2637,28666
2638,26660
2639,28635
2640,26628
2641,28664
2642,26669
2643,28664
2644,26658
2645,28701
2646,26674
2647,28687
2648,26687
2649,28680
2650,26662
2651,28668
2652,26686
2653,28668
2654,26688
2655,28668
2656,26633
2657,28640
2658,26640
2659,28630
2660,26618
2661,28618
2662,26631
2663,28664
2664,26664
2665,28664
2666,26685
2667,28705
2668,26684
2669,28688
2670,26681
2671,28686
2672,26686
2673,28704
2674,26721
2675,28722
2676,26721
2677,28722
2678,26724
2679,28737
2680,26716
2681,28717
2682,26706
2683,28719
2684,26719
2685,28725
2686,26720
2687,28712
2688,26684
2689,28684
2690,26684
2691,28673
2692,26676
2693,28676
2694,26651
2695,28685
2696,26702
2697,28694
2698,26694
2699,28687
2700,26692
2701,28659
2702,26652
2703,28646
2704,26640
2705,28661
2706,26682
2707,28669
2708,26687
2709,28708
2710,26739
2711,28727
2712,26745
2713,28724
2714,26716
2715,28712
2716,26733
2717,28715
2718,26637
2719,28643
2720,26707
2721,28701
2722,26683
2723,28677
2724,26689
2725,28695
2726,26708
2727,28715
2728,26715
2729,28722
2730,26704
2731,28689
2732,26700
2733,28700
2734,26693
2735,28692
2736,26679
2737,28707
2738,26707
2739,28715
2740,26754
2741,28772
2742,26726
2743,28738
2744,26717
2745,28711
2746,26693
2747,28697
2748,26697
2749,28683
2750,26665
2751,28647
2752,26641
2753,28636
2754,26643
2755,28651
2756,26651
2757,28658
2758,26670
2759,28688
2760,26695
2761,28716
2762,26709
2763,28709
2764,26709
2765,28715
2766,26670
2767,28688
2768,26709
2769,28748
2770,26741
2771,28727
2772,26745
2773,28724
2774,26739
2775,28727
2776,26733
2777,28709
2778,26706
2779,28692
2780,26724
2781,28713
2782,26713
2783,28701
2784,26653
2785,28653
2786,26680
2787,28680
2788,26645
2789,28666
2790,26683
2791,28690
2792,26684
2793,28695
2794,26702
2795,28715
2796,26707
2797,28707
2798,26708
2799,28708
2800,26688
2801,28714
2802,26708
2803,28701
2804,26713
2805,28707
2806,26707
2807,28714
2808,26714
2809,28696
2810,26714
2811,28713
2812,26692
2813,28735
2814,26699
2815,28681
2816,26694
2817,28689
2818,26696
2819,28682
2820,26682
2821,28689
2822,26700
2823,28686
2824,26702
2825,28708
2826,26708
2827,28683
2828,26689
2829,28682
2830,26699
2831,28686
2832,26679
2833,28666
2834,26702
2835,28683
2836,26716
2837,28737
2838,26735
2839,28729
2840,26701
2841,28701
2842,26707
2843,28721
2844,26714
2845,28701
2846,26683
2847,28668
2848,26702
2849,28708
2850,26683
2851,28677
2852,26702
2853,28705
2854,26705
2855,28726
2856,26712
2857,28700
2858,26693
2859,28693
2860,26681
2861,28685
2862,26679
2863,28672
2864,26690
2865,28662
2866,26651
2867,28638
2868,26653
2869,28636
2870,26642
2871,28663
2872,26656
2873,28635
2874,26629
2875,28661
2876,26688
2877,28689
2878,26682
2879,28629
2880,26646
2881,28652
2882,26653
2883,28617
2884,26602
2885,28603
2886,26585
2887,28606
2888,26598
2889,28591
2890,26633
2891,28615
2892,26596
2893,28597
2894,26597
2895,28591
2896,26591
2897,28597
2898,26598
2899,28626
2900,26640
2901,28639
2902,26645
2903,28642
2904,26681
2905,28647
2906,26647
2907,28668
2908,26695
2909,28661
2910,26661
2911,28649
2912,26641
2913,28636
2914,26635
2915,28642
2916,26673
2917,28643
2918,26643
2919,28664
2920,26662
2921,28662
2922,26655
2923,28655
2924,26661
2925,28682
2926,26694
2927,28694
2928,26694
2929,28693
2930,26687
2931,28701
2932,26707
2933,28722
2934,26690
2935,28692
2936,26671
2937,28689
2938,26707
2939,28701
2940,26708
2941,28673
2942,26662
2943,28638
2944,26689
2945,28663
2946,26662
2947,28676
2948,26663
2949,28687
2950,26687
2951,28687
2952,26673
2953,28713
2954,26695
2955,28695
2956,26676
2957,28683
2958,26683
2959,28693
2960,26693
2961,28687
2962,26681
2963,28682
2964,26682
2965,28661
2966,26679
2967,28673
2968,26688
2969,28669
2970,26676
2971,28676
2972,26722
2973,28741
2974,26722
2975,28715
2976,26739
2977,28739
2978,26705
2979,28705
2980,26705
2981,28691
2982,26692
2983,28660
2984,26660
2985,28648
2986,26648
2987,28654
2988,26654
2989,28642
2990,26642
2991,28656
2992,26656
2993,28685
2994,26691
2995,28691
2996,26694
2997,28699
2998,26699
2999,28687
3000,26688
3001,28689
3002,26683
3003,28683
3004,26709
3005,28750
3006,26736
3007,28736
3008,26734
3009,28757
3010,26738
3011,28745
3012,26721
3013,28727
3014,26700
3015,28699
3016,26713
3017,28713
3018,26700
3019,28699
3020,26708
3021,28708
3022,26683
3023,28675
3024,26675
3025,28693
3026,26706
3027,28686
3028,26700
3029,28673
3030,26693
3031,28673
3032,26649
3033,28636
3034,26654
3035,28649
3036,26649
3037,28664
3038,26664
3039,28629
3040,26662
3041,28687
3042,26686
3043,28656
3044,26681
3045,28681
3046,26681
3047,28681
3048,26667
3049,28694
3050,26694
3051,28694
3052,26682
3053,28675
3054,26661
3055,28679
3056,26694
3057,28682
3058,26682
3059,28680
3060,26701
3061,28687
3062,26676
3063,28681
3064,26693
3065,28660
3066,26641
3067,28623
3068,26621
3069,28632
3070,26632
3071,28612
3072,26624
3073,28670
3074,26675
3075,28663
3076,26663
3077,28663
3078,26663
3079,28675
3080,26667
3081,28682
3082,26682
3083,28682
3084,26670
3085,28670
3086,26649
3087,28667
3088,26667
3089,28661
3090,26663
3091,28663
3092,26716
3093,28674
3094,26663
3095,28679
3096,26666
3097,28630
3098,26629
3099,28642
3100,26649
3101,28643
3102,26665
3103,28651
3104,26663
3105,28688
3106,26688
3107,28682
3108,26689
3109,28696
3110,26696
3111,28682
3112,26675
3113,28687
3114,26693
3115,28699
3116,26667
3117,28654
3118,26654
3119,28620
3120,26629
3121,28661
3122,26676
3123,28637
3124,26651
3125,28669
3126,26656
3127,28648
3128,26653
3129,28647
3130,26661
3131,28649
3132,26661
3133,28676
3134,26697
3135,28642
3136,26655
3137,28666
3138,26705
3139,28682
3140,26663
3141,28656
3142,26688
3143,28681
3144,26674
3145,28674
3146,26669
3147,28675
3148,26674
3149,28695
3150,26695
3151,28684
3152,26669
3153,28669
3154,26719
3155,28709
3156,26688
3157,28699
3158,26692
3159,28673
3160,26652
3161,28653
3162,26661
3163,28662
3164,26651
3165,28689
3166,26704
3167,28661
3168,26660
3169,28647
3170,26676
3171,28634
3172,26635
3173,28629
3174,26636
3175,28636
3176,26636
3177,28642
3178,26642
3179,28641
3180,26641
3181,28634
3182,26635
3183,28635
3184,26635
3185,28636
3186,26629
3187,28650
3188,26664
3189,28651
3190,26657
3191,28657
3192,26669
3193,28647
3194,26626
3195,28626
3196,26654
3197,28647
3198,26645
3199,28619
3200,26637
3201,28640
3202,26641
3203,28628
3204,26628
3205,28649
3206,26663
3207,28656
3208,26662
3209,28656
3210,26656
3211,28656
3212,26687
3213,28687
3214,26680
3215,28673
3216,26666
3217,28672
3218,26638
3219,28635
3220,26601
3221,28594
3222,26583
3223,28583
3224,26570
3225,28550
3226,26529
3227,28536
3228,26543
3229,28573
3230,26587
3231,28548
3232,26553
3233,28583
3234,26595
3235,28562
3236,26563
3237,28563
3238,26563
3239,28570
3240,26558
3241,28552
3242,26558
3243,28544
3244,26544
3245,28537
3246,26531
3247,28525
3248,26519
3249,28519
3250,26540
3251,28547
3252,26547
3253,28540
3254,26551
3255,28551
3256,26550
3257,28544
3258,26538
3259,28525
3260,26525
3261,28595
3262,26574
3263,28586
3264,26553
3265,28589
3266,26601
3267,28595
3268,26584
3269,28591
3270,26598
3271,28604
3272,26611
3273,28617
3274,26630
3275,28630
3276,26651
3277,28651
3278,26644
3279,28644
3280,26637
3281,28655
3282,26669
3283,28663
3284,26656
3285,28635
3286,26653
3287,28642
3288,26624
3289,28636
3290,26602
3291,28623
3292,26611
3293,28625
3294,26646
3295,28646
3296,26607
3297,28631
3298,26649
3299,28635
3300,26635
3301,28617
3302,26631
3303,28649
3304,26637
3305,28637
3306,26636
3307,28636
3308,26648
3309,28641
3310,26641
3311,28641
3312,26641
3313,28669
3314,26662
3315,28655
3316,26662
3317,28681
3318,26674
3319,28676
3320,26681
3321,28667
3322,26660
3323,28674
3324,26647
3325,28656
3326,26684
3327,28683
3328,26657
3329,28654
3330,26685
3331,28679
3332,26667
3333,28643
3334,26656
3335,28648
3336,26648
3337,28648
3338,26648
3339,28654
3340,26656
3341,28656
3342,26649
3343,28663
3344,26678
3345,28686
3346,26704
3347,28716
3348,26713
3349,28718
3350,26736
3351,28715
3352,26676
3353,28670
3354,26670
3355,28667
3356,26646
3357,28660
3358,26702
3359,28684
3360,26652
3361,28643
3362,26679
3363,28679
3364,26685
3365,28685
3366,26667
3367,28660
3368,26653
3369,28653
3370,26653
3371,28659
3372,26674
3373,28674
3374,26674
3375,28688
3376,26695
3377,28695
3378,26706
3379,28699
3380,26705
3381,28680
3382,26661
3383,28673
3384,26693
3385,28683
3386,26682
3387,28656
3388,26714
3389,28658
3390,26667
3391,28653
3392,26671
3393,28620
3394,26627
3395,28621
3396,26621
3397,28610
3398,26610
3399,28610
3400,26610
3401,28610
3402,26610
3403,28617
3404,26617
3405,28623
3406,26616
3407,28637
3408,26636
3409,28616
3410,26609
3411,28615
3412,26597
3413,28617
3414,26617
3415,28603
3416,26603
3417,28609
3418,26616
3419,28598
3420,26619
3421,28651
3422,26625
3423,28630
3424,26635
3425,28626
3426,26596
3427,28615
3428,26609
3429,28598
3430,26611
3431,28611
3432,26604
3433,28604
3434,26604
3435,28604
3436,26610
3437,28610
3438,26610
3439,28631
3440,26645
3441,28631
3442,26631
3443,28663
3444,26645
3445,28651
3446,26669
3447,28668
3448,26686
3449,28682
3450,26689
3451,28696
3452,26696
3453,28694
3454,26695
3455,28728
3456,26721
3457,28700
3458,26688
3459,28699
3460,26686
3461,28679
3462,26642
3463,28654
3464,26634
3465,28640
3466,26640
3467,28661
3468,26655
3469,28648
3470,26662
3471,28676
3472,26669
3473,28671
3474,26693
3475,28714
3476,26723
3477,28705
3478,26693
3479,28675
3480,26675
3481,28675
3482,26689
3483,28689
3484,26689
3485,28689
3486,26715
3487,28714
3488,26700
3489,28679
3490,26660
3491,28678
3492,26665
3493,28665
3494,26641
3495,28641
3496,26629
3497,28629
3498,26635
3499,28635
3500,26622
3501,28615
3502,26615
3503,28644
3504,26624
3505,28624
3506,26642
3507,28638
3508,26650
3509,28645
3510,26656
3511,28656
3512,26668
3513,28655
3514,26647
3515,28682
3516,26689
3517,28676
3518,26707
3519,28693
3520,26693
3521,28666
3522,26666
3523,28665
3524,26654
3525,28616
3526,26623
3527,28630
3528,26630
3529,28624
3530,26636
3531,28636
3532,26636
3533,28636
3534,26643
3535,28657
3536,26630
3537,28630
3538,26618
3539,28645
3540,26658
3541,28658
3542,26664
3543,28668
3544,26668
3545,28674
3546,26661
3547,28689
3548,26689
3549,28683
3550,26681
3551,28715
3552,26701
3553,28694
3554,26668
3555,28685
3556,26680
3557,28674
3558,26686
3559,28654
3560,26640
3561,28654
3562,26654
3563,28648
3564,26608
3565,28595
3566,26628
3567,28649
3568,26657
3569,28675
3570,26651
3571,28637
3572,26683
3573,28701
3574,26677
3575,28704
3576,26722
3577,28742
3578,26728
3579,28746
3580,26771
3581,28783
3582,26726
3583,28739
3584,26746
3585,28738
3586,26699
3587,28698
3588,26680
3589,28699
3590,26686
3591,28654
3592,26647
3593,28647
3594,26641
3595,28640
3596,26622
3597,28643
3598,26657
3599,28657
3600,26685
3601,28631
3602,26667
3603,28674
3604,26694
3605,28701
3606,26694
3607,28707
3608,26683
3609,28694
3610,26709
3611,28722
3612,26722
3613,28729
3614,26720
3615,28733
3616,26740
3617,28753
3618,26714
3619,28693
3620,26698
3621,28704
3622,26673
3623,28694
3624,26668
3625,28661
3626,26628
3627,28628
3628,26621
3629,28628
3630,26628
3631,28637
3632,26654
3633,28666
3634,26645
3635,28659
3636,26721
3637,28721
3638,26692
3639,28736
3640,26741
3641,28748
3642,26745
3643,28752
3644,26752
3645,28750
3646,26733
3647,28746
3648,26746
3649,28705
3650,26705
3651,28733
3652,26751
3653,28681
3654,26674
3655,28667
3656,26664
3657,28664
3658,26658
3659,28655
3660,26658
3661,28651
3662,26637
3663,28683
3664,26701
3665,28701
3666,26717
3667,28709
3668,26734
3669,28763
3670,26760
3671,28755
3672,26767
3673,28761
3674,26780
3675,28765
3676,26772
3677,28779
3678,26764
3679,28746
3680,26753
3681,28765
3682,26758
3683,28684
3684,26698
3685,28718
3686,26670
3687,28640
3688,26634
3689,28646
3690,26646
3691,28639
3692,26653
3693,28674
3694,26668
3695,28689
3696,26676
3697,28694
3698,26694
3699,28754
3700,26716
3701,28708
3702,26680
3703,28716
3704,26725
3705,28665
3706,26647
3707,28626
3708,26644
3709,28615
3710,26597
3711,28596
3712,26610
3713,28617
3714,26641
3715,28624
3716,26644
3717,28650
3718,26650
3719,28656
3720,26643
3721,28643
3722,26661
3723,28655
3724,26649
3725,28649
3726,26649
3727,28636
3728,26663
3729,28635
3730,26611
3731,28622
3732,26629
3733,28623
3734,26616
3735,28617
3736,26573
3737,28603
3738,26603
3739,28616
3740,26598
3741,28630
3742,26651
3743,28631
3744,26637
3745,28656
3746,26681
3747,28687
3748,26662
3749,28661
3750,26674
3751,28674
3752,26668
3753,28662
3754,26662
3755,28668
3756,26668
3757,28689
3758,26682
3759,28675
3760,26696
3761,28696
3762,26716
3763,28730
3764,26758
3765,28762
3766,26768
3767,28793
3768,26796
3769,28777
3770,26750
3771,28769
3772,26758
3773,28759
3774,26741
3775,28747
3776,26747
3777,28760
3778,26760
3779,28704
3780,26697
3781,28685
3782,26667
3783,28655
3784,26649
3785,28628
3786,26642
3787,28660
3788,26702
3789,28702
3790,26707
3791,28707
3792,26725
3793,28725
3794,26741
3795,28761
3796,26768
3797,28740
3798,26779
3799,28804
3800,26810
3801,28793
3802,26790
3803,28789
3804,26801
3805,28783
3806,26758
3807,28759
3808,26745
3809,28745
3810,26718
3811,28718
3812,26706
3813,28712
3814,26673
3815,28673
3816,26659
3817,28653
3818,26666
3819,28687
3820,26661
3821,28661
3822,26681
3823,28681
3824,26685
3825,28667
3826,26688
3827,28676
3828,26690
3829,28701
3830,26701
3831,28708
3832,26714
3833,28707
3834,26701
3835,28714
3836,26735
3837,28736
3838,26715
3839,28739
3840,26746
3841,28766
3842,26745
3843,28720
3844,26713
3845,28718
3846,26697
3847,28697
3848,26685
3849,28685
3850,26685
3851,28658
3852,26632
3853,28678
3854,26671
3855,28665
3856,26655
3857,28682
3858,26683
3859,28697
3860,26716
3861,28740
3862,26743
3863,28768
3864,26761
3865,28769
3866,26772
3867,28750
3868,26769
3869,28790
3870,26751
3871,28734
3872,26747
3873,28772
3874,26758
3875,28736
3876,26697
3877,28697
3878,26709
3879,28680
3880,26662
3881,28662
3882,26662
3883,28656
3884,26670
3885,28682
3886,26689
3887,28689
3888,26676
3889,28694
3890,26700
3891,28728
3892,26736
3893,28757
3894,26729
3895,28754
3896,26765
3897,28765
3898,26738
3899,28751
3900,26752
3901,28753
3902,26735
3903,28741
3904,26741
3905,28739
3906,26739
3907,28697
3908,26679
3909,28661
3910,26667
3911,28649
3912,26649
3913,28649
3914,26656
3915,28656
3916,26677
3917,28689
3918,26683
3919,28690
3920,26708
3921,28708
3922,26729
3923,28742
3924,26736
3925,28763
3926,26760
3927,28779
3928,26773
3929,28769
3930,26787
3931,28766
3932,26772
3933,28777
3934,26770
3935,28732
3936,26718
3937,28719
3938,26708
3939,28707
3940,26713
3941,28712
3942,26691
3943,28698
3944,26691
3945,28685
3946,26685
3947,28684
3948,26684
3949,28677
3950,26672
3951,28679
3952,26718
3953,28726
3954,26707
3955,28709
3956,26732
3957,28714
3958,26672
3959,28698
3960,26693
3961,28680
3962,26668
3963,28696
3964,26696
3965,28703
3966,26696
3967,28720
3968,26699
3969,28733
3970,26727
3971,28728
3972,26689
3973,28695
3974,26701
3975,28707
3976,26694
3977,28673
3978,26659
3979,28659
3980,26659
3981,28641
3982,26629
3983,28636
3984,26643
3985,28664
3986,26664
3987,28691
3988,26697
3989,28729
3990,26711
3991,28762
3992,26769
3993,28788
3994,26753
3995,28771
3996,26784
3997,28765
3998,26783
3999,28771
4000,26715
4001,28719
4002,26726
4003,28708
4004,26701
4005,28701
4006,26713
4007,28719
4008,26720
4009,28685
4010,26685
4011,28679
4012,26674
4013,28695
4014,26674
4015,28674
4016,26698
4017,28720
4018,26720
4019,28700
4020,26714
4021,28713
4022,26718
4023,28700
4024,26700
4025,28693
4026,26694
4027,28687
4028,26694
4029,28681
4030,26667
4031,28675
4032,26695
4033,28701
4034,26689
4035,28730
4036,26721
4037,28721
4038,26721
4039,28746
4040,26750
4041,28741
4042,26712
4043,28672
4044,26659
4045,28652
4046,26652
4047,28616
4048,26617
4049,28624
4050,26637
4051,28658
4052,26665
4053,28658
4054,26663
4055,28681
4056,26687
4057,28681
4058,26682
4059,28682
4060,26703
4061,28703
4062,26724
4063,28710
4064,26703
4065,28712
4066,26737
4067,28731
4068,26713
4069,28718
4070,26725
4071,28697
4072,26680
4073,28674
4074,26666
4075,28666
4076,26666
4077,28714
4078,26706
4079,28706
4080,26685
4081,28667
4082,26700
4083,28682
4084,26696
4085,28703
4086,26700
4087,28700
4088,26707
4089,28719
4090,26694
4091,28736
4092,26749
4093,28742
4094,26757
4095,28781
4096,26794
4097,28785
4098,26752
4099,28746
4100,26732
4101,28713
4102,26712
4103,28688
4104,26695
4105,28681
4106,26679
4107,28686
4108,26679
4109,28687
4110,26675
4111,28681
4112,26695
4113,28700
4114,26742
4115,28729
4116,26761
4117,28794
4118,26777
4119,28764
4120,26769
4121,28787
4122,26750
4123,28751
4124,26757
4125,28719
4126,26699
4127,28706
4128,26692
4129,28680
4130,26662
4131,28687
4132,26654
4133,28654
4134,26647
4135,28661
4136,26689
4137,28650
4138,26650
4139,28683
4140,26669
4141,28675
4142,26653
4143,28665
4144,26640
4145,28661
4146,26636
4147,28636
4148,26624
4149,28629
4150,26635
4151,28635
4152,26629
4153,28630
4154,26630
4155,28631
4156,26630
4157,28623
4158,26643
4159,28643
4160,26637
4161,28637
4162,26644
4163,28663
4164,26670
4165,28682
4166,26675
4167,28674
4168,26714
4169,28708
4170,26687
4171,28702
4172,26659
4173,28689
4174,26717
4175,28693
4176,26687
4177,28655
4178,26676
4179,28714
4180,26743
4181,28730
4182,26745
4183,28732
4184,26777
4185,28770
4186,26719
4187,28713
4188,26738
4189,28763
4190,26752
4191,28728
4192,26734
4193,28741
4194,26727
4195,28740
4196,26739
4197,28738
4198,26720
4199,28720
4200,26720
4201,28713
4202,26713
4203,28706
4204,26678
4205,28666
4206,26660
4207,28642
4208,26628
4209,28642
4210,26635
4211,28656
4212,26650
4213,28659
4214,26650
4215,28678
4216,26709
4217,28689
4218,26676
4219,28728
4220,26752
4221,28733
4222,26734
4223,28740
4224,26760
4225,28726
4226,26720
4227,28727
4228,26726
4229,28714
4230,26714
4231,28714
4232,26707
4233,28700
4234,26686
4235,28672
4236,26667
4237,28681
4238,26651
4239,28672
4240,26683
4241,28689
4242,26689
4243,28742
4244,26743
4245,28729
4246,26722
4247,28734
4248,26782
4249,28738
4250,26696
4251,28690
4252,26690
4253,28642
4254,26642
4255,28642
4256,26649
4257,28643
4258,26643
4259,28615
4260,26615
4261,28615
4262,26630
4263,28612
4264,26606
4265,28612
4266,26639
4267,28678
4268,26664
4269,28650
4270,26661
4271,28647
4272,26627
4273,28628
4274,26615
4275,28644
4276,26619
4277,28612
4278,26637
4279,28630
4280,26642
4281,28636
4282,26631
4283,28655
4284,26649
4285,28629
4286,26642
4287,28642
4288,26649
4289,28637
4290,26623
4291,28643
4292,26643
4293,28637
4294,26630
4295,28636
4296,26642
4297,28628
4298,26628
4299,28615
4300,26625
4301,28631
4302,26638
4303,28631
4304,26637
4305,28661
4306,26661
4307,28655
4308,26731
4309,28710
4310,26696
4311,28741
4312,26777
4313,28759
4314,26738
4315,28726
4316,26719
4317,28744
4318,26726
4319,28726
4320,26719
4321,28692
4322,26711
4323,28682
4324,26668
4325,28668
4326,26653
4327,28659
4328,26639
4329,28615
4330,26597
4331,28618
4332,26631
4333,28631
4334,26631
4335,28624
4336,26655
4337,28655
4338,26649
4339,28684
4340,26698
4341,28698
4342,26683
4343,28696
4344,26747
4345,28753
4346,26726
4347,28720
4348,26720
4349,28721
4350,26721
4351,28707
4352,26707
4353,28707
4354,26700
4355,28694
4356,26676
4357,28676
4358,26682
4359,28659
4360,26660
4361,28621
4362,26621
4363,28642
4364,26625
4365,28625
4366,26625
4367,28636
4368,26642
4369,28642
4370,26657
4371,28657
4372,26650
4373,28650
4374,26675
4375,28663
4376,26671
4377,28642
4378,26668
4379,28675
4380,26674
4381,28671
4382,26665
4383,28664
4384,26671
4385,28675
4386,26676
4387,28690
4388,26657
4389,28683
4390,26683
4391,28713
4392,26692
4393,28666
4394,26673
4395,28680
4396,26680
4397,28656
4398,26642
4399,28635
4400,26601
4401,28621
4402,26621
4403,28577
4404,26595
4405,28631
4406,26591
4407,28591
4408,26622
4409,28635
4410,26635
4411,28635
4412,26641
4413,28668
4414,26676
4415,28676
4416,26656
4417,28657
4418,26661
4419,28661
4420,26649
4421,28722
4422,26687
4423,28687
4424,26687
4425,28711
4426,26698
4427,28671
4428,26646
4429,28646
4430,26646
4431,28622
4432,26610
4433,28630
4434,26630
4435,28609
4436,26642
4437,28642
4438,26635
4439,28654
4440,26642
4441,28628
4442,26628
4443,28628
4444,26616
4445,28637
4446,26644
4447,28638
4448,26637
4449,28655
4450,26683
4451,28668
4452,26695
4453,28697
4454,26722
4455,28715
4456,26708
4457,28720
4458,26720
4459,28671
4460,26658
4461,28658
4462,26640
4463,28640
4464,26636
4465,28642
4466,26628
4467,28646
4468,26647
4469,28640
4470,26642
4471,28621
4472,26634
4473,28628
4474,26647
4475,28647
4476,26642
4477,28635
4478,26656
4479,28656
4480,26641
4481,28643
4482,26654
4483,28647
4484,26643
4485,28664
4486,26670
4487,28670
4488,26669
4489,28680
4490,26680
4491,28673
4492,26661
4493,28661
4494,26661
4495,28661
4496,26655
4497,28642
4498,26662
4499,28662
4500,26662
4501,28663
4502,26675
4503,28654
4504,26647
4505,28639
4506,26639
4507,28647
4508,26610
4509,28622
4510,26598
4511,28599
4512,26593
4513,28599
4514,26599
4515,28605
4516,26605
4517,28626
4518,26619
4519,28631
4520,26655
4521,28649
4522,26656
4523,28649
4524,26649
4525,28642
4526,26655
4527,28655
4528,26643
4529,28657
4530,26635
4531,28635
4532,26649
4533,28668
4534,26637
4535,28637
4536,26649
4537,28655
4538,26648
4539,28655
4540,26634
4541,28628
4542,26635
4543,28655
4544,26654
4545,28664
4546,26664
4547,28688
4548,26691
4549,28694
4550,26707
4551,28700
4552,26718
4553,28712
4554,26680
4555,28652
4556,26645
4557,28645
4558,26639
4559,28609
4560,26603
4561,28603
4562,26618
4563,28624
4564,26638
4565,28656
4566,26650
4567,28649
4568,26661
4569,28648
4570,26648
4571,28648
4572,26627
4573,28655
4574,26669
4575,28662
4576,26651
4577,28669
4578,26675
4579,28642
4580,26648
4581,28655
4582,26654
4583,28647
4584,26640
4585,28640
4586,26648
4587,28648
4588,26660
4589,28646
4590,26633
4591,28640
4592,26620
4593,28621
4594,26615
4595,28621
4596,26594
4597,28582
4598,26589
4599,28582
4600,26561
4601,28523
4602,26510
4603,28538
4604,26499
4605,28493
4606,26493
4607,28518
4608,26521
4609,28520
4610,26540
4611,28547
4612,26566
4613,28565
4614,26571
4615,28571
4616,26571
4617,28571
4618,26571
4619,28571
4620,26559
4621,28571
4622,26571
4623,28571
4624,26578
4625,28578
4626,26564
4627,28571
4628,26570
4629,28570
4630,26557
4631,28563
4632,26524
4633,28524
4634,26531
4635,28531
4636,26524
4637,28506
4638,26527
4639,28533
4640,26520
4641,28526
4642,26533
4643,28565
4644,26573
4645,28586
4646,26586
4647,28585
4648,26578
4649,28577
4650,26590
4651,28584
4652,26577
4653,28570
4654,26592
4655,28585
4656,26592
4657,28585
4658,26578
4659,28578
4660,26603
4661,28630
4662,26623
4663,28623
4664,26591
4665,28615
4666,26636
4667,28615
4668,26608
4669,28614
4670,26608
4671,28611
4672,26604
4673,28604
4674,26577
4675,28597
4676,26612
4677,28654
4678,26636
4679,28629
4680,26635
4681,28616
4682,26615
4683,28604
4684,26610
4685,28597
4686,26597
4687,28603
4688,26604
4689,28639
4690,26618
4691,28611
4692,26610
4693,28633
4694,26600
4695,28601
4696,26590
4697,28584
4698,26578
4699,28578
4700,26583
4701,28604
4702,26597
4703,28597
4704,26596
4705,28607
4706,26647
4707,28596
4708,26610
4709,28616
4710,26598
4711,28604
4712,26603
4713,28609
4714,26630
4715,28637
4716,26624
4717,28624
4718,26624
4719,28642
4720,26642
4721,28663
4722,26670
4723,28656
4724,26638
4725,28677
4726,26696
4727,28674
4728,26639
4729,28652
4730,26652
4731,28620
4732,26597
4733,28596
4734,26597
4735,28584
4736,26590
4737,28590
4738,26603
4739,28612
4740,26591
4741,28610
4742,26616
4743,28603
4744,26609
4745,28622
4746,26635
4747,28629
4748,26635
4749,28629
4750,26628
4751,28641
4752,26634
4753,28641
4754,26642
4755,28630
4756,26631
4757,28642
4758,26609
4759,28610
4760,26610
4761,28589
4762,26583
4763,28589
4764,26582
4765,28602
4766,26584
4767,28591
4768,26591
4769,28583
4770,26570
4771,28570
4772,26596
4773,28596
4774,26558
4775,28558
4776,26577
4777,28578
4778,26578
4779,28565
4780,26585
4781,28578
4782,26584
4783,28578
4784,26584
4785,28598
4786,26578
4787,28585
4788,26612
4789,28624
4790,26618
4791,28618
4792,26624
4793,28649
4794,26642
4795,28600
4796,26600
4797,28600
4798,26581
4799,28569
4800,26558
4801,28552
4802,26545
4803,28566
4804,26548
4805,28553
4806,26552
4807,28564
4808,26565
4809,28571
4810,26585
4811,28578
4812,26572
4813,28572
4814,26579
4815,28585
4816,26585
4817,28599
4818,26578
4819,28612
4820,26606
4821,28624
4822,26605
4823,28636
4824,26629
4825,28622
4826,26622
4827,28622
