timed_index,cycles
2996,527
2997,504
2998,499
2999,545
3000,507
3001,517
3002,510
3003,507
3004,496
3005,517
3006,506
3007,507
3008,496
3009,517
3010,500
3011,501
3012,484
3013,494
3014,484
3015,494
3016,484
3017,494
3018,484
3019,494
3020,484
3021,497
3022,513
3023,514
3024,546
3025,541
3026,533
3027,525
3028,570
3029,565
3030,557
3031,544
3032,568
3033,579
3034,553
3035,581
3036,548
3037,546
3038,536
3039,534
3040,534
3041,528
3042,528
3043,525
3044,528
3045,535
3046,528
3047,533
3048,513
3049,511
3050,492
3051,487
3052,509
3053,505
3054,499
3055,499
3056,499
3057,499
3058,499
3059,499
3060,499
3061,499
3062,521
3063,501
3064,499
3065,545
3066,507
3067,517
3068,510
3069,507
3070,496
3071,517
3072,506
3073,507
3074,496
3075,517
3076,506
3077,501
3078,490
3079,524
3080,500
3081,484
3082,494
3083,484
3084,494
3085,484
3086,494
3087,484
3088,494
3089,510
3090,509
3091,553
3092,536
3093,519
3094,541
3095,549
3096,549
3097,556
3098,534
3099,578
3100,561
3101,578
3102,598
3103,558
3104,536
3105,534
3106,534
3107,534
3108,528
3109,534
3110,531
3111,529
3112,534
3113,527
3114,516
3115,510
3116,499
3117,500
3118,509
3119,505
3120,499
3121,499
3122,499
3123,499
3124,499
3125,499
3126,499
3127,530
3128,514
3129,499
3130,499
3131,528
3132,507
3133,511
3134,507
3135,507
3136,507
3137,507
3138,507
3139,507
3140,507
3141,507
3142,501
3143,501
3144,508
3145,484
3146,494
3147,484
3148,494
3149,484
3150,494
3151,484
3152,494
3153,487
3154,529
3155,523
3156,557
3157,544
3158,528
3159,525
3160,555
3161,559
3162,539
3163,544
3164,531
3165,585
3166,557
3167,552
3168,591
3169,551
3170,546
3171,534
3172,534
3173,534
3174,528
3175,531
3176,531
3177,528
3178,528
3179,538
3180,528
3181,533
3182,525
3183,498
3184,492
3185,487
3186,505
3187,509
3188,499
3189,499
3190,499
3191,499
3192,499
3193,499
3194,499
3195,499
3196,499
3197,530
3198,527
3199,504
3200,499
3201,545
3202,507
3203,517
3204,510
3205,507
3206,496
3207,517
3208,506
3209,507
3210,496
3211,517
3212,506
3213,507
3214,490
3215,511
3216,494
3217,484
3218,494
3219,484
3220,494
3221,484
3222,494
3223,484
3224,494
3225,487
3226,523
3227,524
3228,574
3229,543
3230,534
3231,528
3232,571
3233,539
3234,544
3235,572
3236,567
3237,554
3238,567
3239,539
3240,546
3241,536
3242,528
3243,528
3244,534
3245,538
3246,538
3247,522
3248,513
3249,505
3250,498
3251,509
3252,511
3253,499
3254,499
3255,499
3256,499
3257,530
3258,520
3259,499
3260,499
3261,532
3262,507
3263,507
3264,507
3265,507
3266,507
3267,507
3268,507
3269,507
3270,507
3271,508
3272,493
3273,484
3274,494
3275,484
3276,494
3277,484
3278,494
3279,484
3280,515
3281,504
3282,537
3283,536
3284,531
3285,554
3286,541
3287,549
3288,541
3289,555
3290,546
3291,542
3292,542
3293,542
3294,542
3295,542
3296,542
3297,542
3298,542
3299,542
3300,586
3301,555
3302,554
3303,580
3304,562
3305,546
3306,534
3307,534
3308,534
3309,534
3310,534
3311,534
3312,534
3313,534
3314,534
3315,534
3316,534
3317,531
3318,531
3319,534
3320,531
3321,534
3322,531
3323,534
3324,531
3325,534
3326,531
3327,534
3328,538
3329,526
3330,509
3331,505
3332,492
3333,487
3334,505
3335,509
3336,505
3337,524
3338,499
3339,499
3340,545
3341,517
3342,506
3343,507
3344,497
3345,500
3346,487
3347,523
3348,522
3349,536
3350,544
3351,531
3352,549
3353,577
3354,549
3355,531
3356,552
3357,578
3358,550
3359,565
3360,588
3361,553
3362,540
3363,535
3364,535
3365,535
3366,535
3367,535
3368,535
3369,529
3370,529
3371,526
3372,529
3373,530
3374,530
3375,517
3376,510
3377,513
3378,493
3379,506
3380,509
3381,505
3382,499
3383,499
3384,499
3385,499
3386,499
3387,499
3388,499
3389,499
3390,499
3391,499
3392,499
3393,499
3394,499
3395,499
3396,499
3397,499
3398,499
3399,499
3400,499
3401,520
3402,517
3403,505
3404,551
3405,539
3406,534
3407,534
3408,534
3409,534
3410,534
3411,534
3412,534
3413,534
3414,534
3415,534
3416,534
3417,528
3418,534
3419,522
3420,525
3421,534
3422,528
3423,522
3424,525
3425,534
3426,528
3427,522
3428,525
3429,538
3430,532
3431,519
3432,499
3433,505
3434,487
3435,509
3436,536
3437,514
3438,499
3439,499
3440,532
3441,507
3442,506
3443,507
3444,494
3445,518
3446,505
3447,537
3448,538
3449,550
3450,542
3451,534
3452,546
3453,588
3454,543
3455,553
3456,566
3457,549
3458,539
3459,534
3460,534
3461,534
3462,541
3463,535
3464,519
3465,515
3466,520
3467,511
3468,499
3469,499
3470,499
3471,499
3472,499
3473,499
3474,499
3475,528
3476,501
3477,499
3478,545
3479,511
3480,517
3481,506
3482,507
3483,496
3484,517
3485,506
3486,507
3487,496
3488,517
3489,506
3490,501
3491,490
3492,512
3493,500
3494,493
3495,490
3496,505
3497,505
3498,505
3499,505
3500,505
3501,526
3502,516
3503,532
3504,548
3505,533
3506,528
3507,543
3508,533
3509,541
3510,569
3511,549
3512,531
3513,552
3514,541
3515,542
3516,568
3517,568
3518,555
3519,543
3520,577
3521,537
3522,535
3523,535
3524,535
3525,535
3526,535
3527,535
3528,535
3529,535
3530,529
3531,532
3532,532
3533,526
3534,532
3535,532
3536,526
3537,532
3538,532
3539,526
3540,539
3541,536
3542,523
3543,505
3544,499
3545,488
3546,488
3547,488
3548,510
3549,511
3550,499
3551,499
3552,499
3553,530
3554,507
3555,499
3556,545
3557,527
3558,496
3559,517
3560,506
3561,507
3562,496
3563,517
3564,506
3565,508
3566,501
3567,488
3568,484
3569,494
3570,484
3571,494
3572,487
3573,528
3574,500
3575,520
3576,554
3577,559
3578,543
3579,538
3580,549
3581,538
3582,544
3583,536
3584,552
3585,541
3586,542
3587,531
3588,552
3589,541
3590,542
3591,575
3592,567
3593,578
3594,598
3595,559
3596,546
3597,536
3598,534
3599,534
3600,534
3601,534
3602,534
3603,534
3604,534
3605,534
3606,534
3607,531
3608,531
3609,531
3610,525
3611,531
3612,531
3613,525
3614,531
3615,531
3616,525
3617,531
3618,526
3619,526
3620,509
3621,511
3622,492
3623,487
3624,505
3625,509
3626,505
3627,530
3628,514
3629,504
3630,499
3631,538
3632,496
3633,517
3634,517
3635,511
3636,518
3637,494
3638,487
3639,523
3640,512
3641,530
3642,538
3643,545
3644,550
3645,538
3646,553
3647,555
3648,531
3649,552
3650,552
3651,589
3652,568
3653,543
3654,556
3655,594
3656,543
3657,547
3658,535
3659,535
3660,535
3661,535
3662,535
3663,535
3664,535
3665,529
3666,529
3667,526
3668,529
3669,526
3670,532
3671,523
3672,526
3673,529
3674,526
3675,539
3676,527
3677,517
3678,511
3679,500
3680,488
3681,488
3682,488
3683,506
3684,509
3685,505
3686,499
3687,499
3688,499
3689,499
3690,499
3691,530
3692,507
3693,499
3694,499
3695,538
3696,506
3697,507
3698,507
3699,507
3700,507
3701,507
3702,507
3703,507
3704,507
3705,507
3706,508
3707,490
3708,511
3709,494
3710,484
3711,494
3712,484
3713,494
3714,484
3715,494
3716,484
3717,520
3718,511
3719,532
3720,551
3721,530
3722,528
3723,546
3724,555
3725,540
3726,546
3727,542
3728,579
3729,558
3730,570
3731,543
3732,574
3733,537
3734,535
3735,535
3736,535
3737,535
3738,529
3739,529
3740,532
3741,535
3742,523
3743,532
3744,530
3745,527
3746,517
3747,511
3748,506
3749,494
3750,488
3751,510
3752,511
3753,499
3754,499
3755,499
3756,499
3757,499
3758,499
3759,499
3760,499
3761,500
3762,499
3763,528
3764,501
3765,499
3766,545
3767,517
3768,506
3769,507
3770,496
3771,517
3772,506
3773,507
3774,496
3775,517
3776,506
3777,507
3778,496
3779,511
3780,507
3781,490
3782,511
3783,505
3784,505
3785,505
3786,505
3787,505
3788,505
3789,505
3790,505
3791,526
3792,514
3793,537
3794,539
3795,539
3796,534
3797,545
3798,553
3799,545
3800,591
3801,558
3802,543
3803,587
3804,549
3805,536
3806,546
3807,528
3808,531
3809,534
3810,535
3811,523
3812,516
3813,510
3814,511
3815,505
3816,503
3817,499
3818,499
3819,499
3820,499
3821,530
3822,519
3823,499
3824,499
3825,529
3826,527
3827,506
3828,507
3829,507
3830,507
3831,507
3832,507
3833,520
3834,501
3835,508
3836,488
3837,484
3838,494
3839,484
3840,497
3841,513
3842,496
3843,541
3844,533
3845,562
3846,538
3847,534
3848,545
3849,554
3850,548
3851,536
3852,552
3853,552
3854,552
3855,552
3856,552
3857,552
3858,552
3859,552
3860,552
3861,552
3862,552
3863,552
3864,552
3865,552
3866,552
3867,552
3868,552
3869,552
3870,552
3871,552
3872,552
3873,556
3874,545
3875,540
3876,529
3877,510
3878,501
3879,517
3880,517
3881,517
3882,517
3883,517
3884,517
3885,517
3886,517
3887,517
3888,517
3889,517
3890,517
3891,517
3892,517
3893,511
3894,511
3895,505
3896,494
3897,484
3898,494
3899,484
3900,494
3901,484
3902,494
3903,484
3904,494
3905,497
3906,523
3907,536
3908,544
3909,528
3910,537
3911,565
3912,585
3913,560
3914,552
3915,561
3916,530
3917,531
3918,543
3919,531
3920,522
3921,509
3922,505
3923,510
3924,509
3925,537
3926,514
3927,499
3928,545
3929,501
3930,523
3931,521
3932,500
3933,529
3934,505
3935,501
3936,562
3937,549
3938,548
3939,542
3940,531
3941,592
3942,570
3943,543
3944,553
3945,569
3946,546
3947,534
3948,534
3949,534
3950,534
3951,534
3952,534
3953,534
3954,528
3955,525
3956,510
3957,504
3958,499
3959,499
3960,499
3961,499
3962,499
3963,499
3964,499
3965,499
3966,499
3967,499
3968,499
3969,499
3970,499
3971,499
3972,534
3973,499
3974,499
3975,545
3976,511
3977,511
3978,496
3979,517
3980,506
3981,507
3982,496
3983,517
3984,506
3985,507
3986,496
3987,517
3988,506
3989,507
3990,496
3991,511
3992,507
3993,493
3994,495
3995,495
3996,495
3997,495
3998,495
3999,495
4000,495
4001,495
4002,495
4003,516
4004,506
4005,574
4006,543
4007,534
4008,528
4009,571
4010,534
4011,587
4012,558
4013,554
4014,567
4015,539
4016,534
4017,528
4018,534
4019,538
4020,534
4021,522
4022,513
4023,505
4024,516
4025,503
4026,505
4027,499
4028,530
4029,520
4030,499
4031,545
4032,507
4033,521
4034,506
4035,507
4036,496
4037,517
4038,506
4039,511
4040,511
4041,501
4042,537
4043,561
4044,547
4045,531
4046,544
4047,531
4048,552
4049,541
4050,542
4051,531
4052,552
4053,541
4054,542
4055,531
4056,596
4057,570
4058,543
4059,587
4060,549
4061,536
4062,546
4063,534
4064,534
4065,534
4066,534
4067,534
4068,534
4069,534
4070,534
4071,534
4072,534
4073,531
4074,537
4075,531
4076,534
4077,531
4078,534
4079,531
4080,534
4081,531
4082,534
4083,531
4084,541
4085,535
4086,530
4087,510
4088,506
4089,487
4090,487
4091,509
4092,505
4093,499
4094,531
4095,499
4096,499
4097,545
4098,513
4099,506
4100,511
4101,496
4102,518
4103,511
4104,505
4105,526
4106,509
4107,510
4108,542
4109,559
4110,558
4111,570
4112,552
4113,545
4114,531
4115,552
4116,541
4117,542
4118,575
4119,578
4120,564
4121,598
4122,561
4123,536
4124,534
4125,534
4126,534
4127,534
4128,534
4129,534
4130,534
4131,528
4132,534
4133,531
4134,534
4135,531
4136,534
4137,531
4138,534
4139,531
4140,534
4141,538
4142,538
4143,527
4144,510
4145,500
4146,487
4147,487
4148,487
4149,509
4150,505
4151,499
4152,499
4153,499
4154,499
4155,499
4156,499
4157,499
4158,531
4159,504
4160,499
4161,545
4162,513
4163,506
4164,511
4165,496
4166,517
4167,506
4168,507
4169,496
4170,517
4171,506
4172,507
4173,497
4174,500
4175,495
4176,495
4177,495
4178,495
4179,495
4180,495
4181,495
4182,495
4183,495
4184,522
4185,503
4186,534
4187,543
4188,539
4189,539
4190,534
4191,555
4192,542
4193,555
4194,541
4195,583
4196,555
4197,554
4198,591
4199,552
4200,536
4201,546
4202,534
4203,534
4204,528
4205,537
4206,531
4207,534
4208,535
4209,531
4210,516
4211,510
4212,499
4213,487
4214,505
4215,509
4216,499
4217,499
4218,499
4219,499
4220,499
4221,499
4222,499
4223,499
4224,530
4225,520
4226,499
4227,499
4228,545
4229,507
4230,517
4231,510
4232,507
4233,496
4234,517
4235,506
4236,507
4237,496
4238,517
4239,506
4240,501
4241,497
4242,500
4243,489
4244,494
4245,484
4246,494
4247,484
4248,494
4249,484
4250,494
4251,487
4252,523
4253,527
4254,563
4255,538
4256,525
4257,557
4258,561
4259,562
4260,546
4261,545
4262,572
4263,567
4264,554
4265,591
4266,552
4267,536
4268,534
4269,534
4270,528
4271,528
4272,534
4273,525
4274,528
4275,528
4276,516
4277,513
4278,511
4279,498
4280,505
4281,509
4282,505
4283,499
4284,499
4285,499
4286,499
4287,499
4288,499
4289,530
4290,514
4291,505
4292,499
4293,528
4294,511
4295,507
4296,507
4297,508
4298,507
4299,507
4300,507
4301,507
4302,507
4303,507
4304,501
4305,508
4306,493
4307,484
4308,494
4309,484
4310,494
4311,484
4312,494
4313,484
4314,494
4315,487
4316,523
4317,513
4318,551
4319,527
4320,546
4321,557
4322,561
4323,554
4324,534
4325,546
4326,542
4327,572
4328,567
4329,543
4330,593
4331,552
4332,536
4333,534
4334,534
4335,534
4336,534
4337,528
4338,528
4339,534
4340,525
4341,528
4342,534
4343,526
4344,526
4345,516
4346,516
4347,498
4348,487
4349,487
4350,509
4351,511
4352,499
4353,499
4354,499
4355,499
4356,499
4357,499
4358,499
4359,499
4360,499
4361,500
4362,528
4363,507
4364,499
4365,545
4366,511
4367,517
4368,506
4369,507
4370,496
4371,517
4372,506
4373,507
4374,496
4375,517
4376,506
4377,507
4378,496
4379,518
4380,516
4381,494
4382,484
4383,494
4384,484
4385,494
4386,484
4387,494
4388,484
4389,494
4390,505
4391,527
4392,547
4393,536
4394,543
4395,531
4396,561
4397,555
4398,534
4399,583
4400,558
4401,543
4402,590
4403,555
4404,547
4405,537
4406,529
4407,529
4408,532
4409,530
4410,521
4411,517
4412,511
4413,499
4414,506
4415,509
4416,499
4417,512
4418,499
4419,499
4420,530
4421,523
4422,501
4423,499
4424,532
4425,507
4426,507
4427,507
4428,507
4429,507
4430,507
4431,507
4432,507
4433,501
4434,508
4435,493
4436,484
4437,494
4438,484
4439,515
4440,504
4441,514
4442,551
4443,539
4444,534
4445,539
4446,534
4447,558
4448,551
4449,536
4450,552
4451,552
4452,552
4453,552
4454,552
4455,552
4456,552
4457,552
4458,552
4459,552
4460,552
4461,552
4462,552
4463,552
4464,552
4465,552
4466,552
4467,552
4468,552
4469,559
4470,545
4471,546
4472,525
4473,534
4474,510
4475,507
4476,507
4477,507
4478,507
4479,507
4480,507
4481,507
4482,507
4483,507
4484,507
4485,507
4486,507
4487,507
4488,501
4489,501
4490,501
4491,495
4492,484
4493,494
4494,484
4495,494
4496,484
4497,494
4498,484
4499,494
4500,487
4501,536
4502,553
4503,547
4504,531
4505,537
4506,559
4507,575
4508,564
4509,543
4510,593
4511,549
4512,530
4513,549
4514,549
4515,522
4516,525
4517,510
4518,498
4519,509
4520,505
4521,499
4522,531
4523,499
4524,499
4525,528
4526,517
4527,517
4528,521
4529,514
4530,525
4531,499
4532,506
4533,599
4534,549
4535,531
4536,552
4537,552
4538,552
4539,589
4540,562
4541,565
4542,543
4543,576
4544,539
4545,546
4546,536
4547,534
4548,534
4549,534
4550,534
4551,534
4552,534
4553,541
4554,534
4555,545
4556,532
4557,525
4558,517
4559,510
4560,499
4561,499
4562,499
4563,499
4564,499
4565,499
4566,499
4567,499
4568,499
4569,499
4570,499
4571,499
4572,499
4573,499
4574,499
4575,499
4576,514
4577,514
4578,505
4579,554
4580,539
4581,534
4582,534
4583,534
4584,534
4585,534
4586,534
4587,534
4588,534
4589,528
4590,531
4591,525
4592,528
4593,531
4594,528
4595,522
4596,528
4597,531
4598,528
4599,522
4600,528
4601,525
4602,533
4603,513
4604,498
4605,498
4606,493
4607,487
4608,509
4609,505
4610,499
4611,535
4612,499
4613,499
4614,545
4615,517
4616,507
4617,496
4618,517
4619,500
4620,501
4621,494
4622,503
4623,520
4624,502
4625,553
4626,545
4627,530
4628,567
4629,571
4630,546
4631,534
4632,541
4633,542
4634,531
4635,552
4636,578
4637,550
4638,566
4639,554
4640,578
4641,548
4642,538
4643,535
4644,535
4645,535
4646,535
4647,535
4648,535
4649,535
4650,535
4651,529
4652,526
4653,535
4654,529
4655,526
4656,535
4657,529
4658,526
4659,535
4660,529
4661,533
4662,539
4663,517
4664,511
4665,505
4666,488
4667,488
4668,488
4669,510
4670,511
4671,499
4672,499
4673,512
4674,499
4675,535
4676,510
4677,499
4678,545
4679,507
4680,517
4681,506
4682,507
4683,496
4684,517
4685,506
4686,507
4687,490
4688,516
4689,505
4690,505
4691,505
4692,505
4693,505
4694,505
4695,505
4696,505
4697,526
4698,522
4699,535
4700,547
4701,531
4702,531
4703,543
4704,537
4705,551
4706,542
4707,531
4708,552
4709,541
4710,542
4711,531
4712,589
4713,595
4714,553
4715,543
4716,580
4717,546
4718,546
4719,535
4720,535
4721,535
4722,535
4723,535
4724,535
4725,535
4726,529
4727,538
4728,535
4729,532
4730,535
4731,532
4732,535
4733,532
4734,535
4735,532
4736,535
4737,539
4738,530
4739,517
4740,511
4741,505
4742,488
4743,488
4744,506
4745,513
4746,499
4747,499
4748,499
4749,530
4750,524
4751,510
4752,499
4753,532
4754,517
4755,517
4756,517
4757,517
4758,517
4759,517
4760,516
4761,511
4762,505
4763,494
4764,484
4765,494
4766,487
4767,523
4768,519
4769,535
4770,547
4771,536
4772,531
4773,543
4774,555
4775,535
4776,531
4777,552
4778,552
4779,552
4780,552
4781,552
4782,552
4783,552
4784,552
4785,589
4786,570
4787,543
4788,553
4789,583
4790,566
4791,547
4792,535
4793,535
4794,535
4795,535
4796,535
4797,535
4798,535
4799,535
4800,535
4801,535
4802,529
4803,541
4804,546
4805,532
4806,535
4807,532
4808,535
4809,532
4810,535
4811,532
4812,535
4813,532
4814,530
4815,521
4816,516
4817,505
4818,493
4819,488
4820,506
4821,509
4822,499
4823,538
4824,510
4825,499
4826,545
4827,501
4828,521
4829,506
4830,506
4831,501
4832,487
4833,520
4834,519
4835,535
4836,536
4837,559
4838,562
4839,558
4840,541
4841,542
4842,531
4843,552
4844,587
4845,554
4846,554
4847,591
4848,555
4849,534
4850,536
4851,546
4852,534
4853,534
4854,534
4855,534
4856,528
4857,540
4858,548
4859,534
4860,534
4861,531
4862,541
4863,535
4864,519
4865,515
4866,504
4867,492
4868,487
4869,505
4870,513
4871,499
4872,499
4873,499
4874,499
4875,499
4876,499
4877,499
4878,499
4879,499
4880,499
4881,499
4882,499
4883,499
4884,499
4885,499
4886,499
4887,499
4888,499
4889,499
4890,499
4891,499
4892,517
4893,518
4894,505
4895,563
4896,542
4897,534
4898,534
4899,534
4900,534
4901,534
4902,534
4903,534
4904,534
4905,534
4906,534
4907,534
4908,534
4909,528
4910,525
4911,545
4912,528
4913,528
4914,522
4915,534
4916,525
4917,528
4918,522
4919,534
4920,525
4921,532
4922,526
4923,510
4924,499
4925,487
4926,505
4927,513
4928,535
4929,505
4930,499
4931,528
4932,511
4933,501
4934,501
4935,497
4936,516
4937,508
4938,543
4939,536
4940,556
4941,541
4942,552
4943,592
4944,584
4945,564
4946,590
4947,552
4948,547
4949,537
4950,535
4951,529
4952,532
4953,543
4954,517
4955,523
4956,510
4957,499
4958,499
4959,499
4960,499
4961,499
4962,499
4963,535
4964,504
4965,499
4966,545
4967,507
4968,517
4969,510
4970,507
4971,496
4972,517
4973,506
4974,507
4975,496
4976,517
4977,506
4978,501
4979,490
4980,516
4981,512
4982,494
4983,484
4984,494
4985,511
4986,515
4987,506
4988,536
4989,543
4990,523
4991,524
4992,564
4993,562
4994,552
4995,534
4996,541
4997,542
4998,531
4999,552
5000,541
5001,542
5002,531
5003,552
5004,541
5005,542
5006,531
5007,552
5008,541
5009,542
5010,538
5011,545
5012,535
5013,537
5014,519
5015,524
5016,517
5017,506
5018,507
5019,496
5020,517
5021,506
5022,507
5023,496
5024,511
5025,500
5026,495
5027,495
5028,495
5029,495
5030,495
5031,495
5032,495
5033,495
5034,495
5035,495
5036,522
5037,503
5038,531
5039,557
5040,540
5041,534
5042,537
5043,559
5044,548
5045,579
5046,581
5047,564
5048,598
5049,562
5050,543
5051,547
5052,531
5053,529
5054,529
5055,530
5056,524
5057,517
5058,511
5059,499
5060,512
5061,509
5062,499
5063,499
5064,499
5065,499
5066,499
5067,528
5068,505
5069,501
5070,532
5071,507
5072,507
5073,507
5074,507
5075,507
5076,507
5077,507
5078,507
5079,501
5080,508
5081,493
5082,490
5083,505
5084,494
5085,484
5086,497
5087,513
5088,496
5089,536
5090,536
5091,538
5092,539
5093,531
5094,547
5095,561
5096,546
5097,531
5098,552
5099,552
5100,552
5101,552
5102,552
5103,552
5104,552
5105,553
5106,552
5107,552
5108,552
5109,552
5110,552
5111,552
5112,552
5113,565
5114,552
5115,552
5116,552
5117,552
5118,552
5119,552
5120,552
5121,552
5122,552
5123,592
5124,584
5125,564
5126,553
5127,580
5128,562
5129,538
5130,547
5131,535
5132,535
5133,535
5134,535
5135,535
5136,535
5137,535
5138,535
5139,535
5140,535
5141,535
5142,535
5143,535
5144,535
5145,535
5146,535
5147,535
5148,535
5149,535
5150,535
5151,535
5152,532
5153,532
5154,526
5155,532
5156,532
5157,526
5158,532
5159,532
5160,526
5161,532
5162,532
5163,526
5164,536
5165,530
5166,511
5167,506
5168,488
5169,510
5170,527
5171,505
5172,501
5173,532
5174,507
5175,497
5176,526
5177,504
5178,514
5179,554
5180,537
5181,565
5182,581
5183,569
5184,543
5185,576
5186,536
5187,528
5188,535
5189,529
5190,522
5191,510
5192,527
5193,506
5194,499
5195,537
5196,517
5197,501
5198,545
5199,521
5200,507
5201,496
5202,520
5203,535
5204,523
5205,549
5206,550
5207,548
5208,531
5209,552
5210,541
5211,542
5212,568
5213,568
5214,546
5215,590
5216,547
5217,547
5218,535
5219,535
5220,535
5221,535
5222,535
5223,535
5224,535
5225,548
5226,542
5227,534
5228,545
5229,528
5230,521
5231,517
5232,504
5233,499
5234,499
5235,499
5236,499
5237,499
5238,499
5239,499
5240,499
5241,499
5242,499
5243,499
5244,499
5245,517
5246,514
5247,541
5248,542
5249,548
5250,534
5251,534
5252,534
5253,534
5254,534
5255,534
5256,528
5257,531
5258,525
5259,531
5260,531
5261,522
5262,525
5263,531
5264,531
5265,522
5266,525
5267,531
5268,531
5269,526
5270,529
5271,518
5272,498
5273,498
5274,487
5275,487
5276,505
5277,509
5278,499
5279,505
5280,499
5281,499
5282,530
5283,518
5284,504
5285,499
5286,534
5287,506
5288,507
5289,507
5290,507
5291,507
5292,507
5293,507
5294,501
5295,501
5296,495
5297,484
5298,494
5299,484
5300,494
5301,484
5302,494
5303,487
5304,523
5305,519
5306,551
5307,527
5308,546
5309,557
5310,543
5311,559
5312,563
5313,545
5314,542
5315,542
5316,542
5317,542
5318,542
5319,542
5320,583
5321,543
5322,567
5323,586
5324,568
5325,547
5326,534
5327,534
5328,534
5329,534
5330,534
5331,534
5332,534
5333,534
5334,528
5335,528
5336,528
5337,534
5338,525
5339,528
5340,534
5341,525
5342,528
5343,534
5344,525
5345,535
5346,541
5347,522
5348,510
5349,498
5350,487
5351,487
5352,505
5353,505
5354,499
5355,499
5356,530
5357,521
5358,505
5359,499
5360,528
5361,507
5362,507
5363,507
5364,507
5365,507
5366,508
5367,493
5368,484
5369,494
5370,487
5371,523
5372,500
5373,526
5374,548
5375,547
5376,531
5377,555
5378,537
5379,552
5380,552
5381,552
5382,552
5383,552
5384,552
5385,552
5386,552
5387,552
5388,596
5389,578
5390,553
5391,580
5392,561
5393,536
5394,546
5395,534
5396,534
5397,534
5398,534
5399,534
5400,534
5401,534
5402,534
5403,534
5404,531
5405,534
5406,537
5407,542
5408,534
5409,531
5410,534
5411,531
5412,534
5413,531
5414,534
5415,538
5416,526
5417,516
5418,510
5419,492
5420,487
5421,487
5422,513
5423,505
5424,499
5425,530
5426,511
5427,499
5428,545
5429,517
5430,496
5431,521
5432,506
5433,501
5434,497
5435,500
5436,487
5437,523
5438,525
5439,547
5440,543
5441,526
5442,560
5443,551
5444,545
5445,531
5446,552
5447,541
5448,542
5449,531
5450,593
5451,567
5452,564
5453,588
5454,551
5455,549
5456,536
5457,534
5458,534
5459,534
5460,534
5461,534
5462,534
5463,534
5464,528
5465,525
5466,528
5467,525
5468,531
5469,525
5470,528
5471,525
5472,531
5473,525
5474,528
5475,536
5476,518
5477,498
5478,498
5479,487
5480,487
5481,518
5482,509
5483,499
5484,499
5485,499
5486,499
5487,499
5488,499
5489,528
5490,501
5491,499
5492,545
5493,517
5494,507
5495,500
5496,517
5497,506
5498,507
5499,496
5500,517
5501,506
5502,501
5503,497
5504,505
5505,501
5506,484
5507,494
5508,484
5509,494
5510,484
5511,494
5512,484
5513,528
5514,508
5515,540
5516,544
5517,533
5518,525
5519,538
5520,546
5521,552
5522,536
5523,555
5524,552
5525,552
5526,585
5527,557
5528,552
5529,577
5530,562
5531,546
5532,534
5533,534
5534,534
5535,534
5536,534
5537,534
5538,531
5539,531
5540,528
5541,528
5542,531
5543,528
5544,528
5545,531
5546,528
5547,533
5548,509
5549,499
5550,492
5551,487
5552,487
5553,505
5554,509
5555,499
5556,499
5557,499
5558,499
5559,499
5560,499
5561,499
5562,499
5563,537
5564,514
5565,499
5566,499
5567,545
5568,513
5569,506
5570,511
5571,496
5572,517
5573,506
5574,507
5575,496
5576,517
5577,507
5578,507
5579,490
5580,511
5581,494
5582,484
5583,494
5584,484
5585,494
5586,484
5587,494
5588,484
5589,494
5590,487
5591,536
5592,528
5593,552
5594,530
5595,538
5596,528
5597,554
5598,555
5599,547
5600,571
5601,579
5602,564
5603,554
5604,570
5605,536
5606,546
5607,534
5608,528
5609,528
5610,531
5611,528
5612,532
5613,520
5614,516
5615,510
5616,498
5617,511
5618,509
5619,505
5620,499
5621,499
5622,499
5623,499
5624,499
5625,543
5626,514
5627,499
5628,499
5629,532
5630,517
5631,517
5632,517
5633,517
5634,517
5635,517
5636,517
5637,517
5638,517
5639,517
5640,518
5641,505
5642,490
5643,505
5644,494
5645,484
5646,494
5647,484
5648,494
5649,484
5650,497
5651,526
5652,505
5653,545
5654,551
5655,544
5656,528
5657,545
5658,553
5659,551
5660,547
5661,542
5662,542
5663,542
5664,582
5665,558
5666,543
5667,553
5668,569
5669,546
5670,534
5671,534
5672,534
5673,534
5674,534
5675,534
5676,534
5677,528
5678,531
5679,528
5680,537
5681,528
5682,537
5683,528
5684,537
5685,528
5686,537
5687,532
5688,529
5689,513
5690,505
5691,498
5692,487
5693,487
5694,505
5695,509
5696,505
5697,499
5698,499
5699,499
5700,499
5701,530
5702,520
5703,499
5704,499
5705,545
5706,511
5707,517
5708,506
5709,507
5710,496
5711,517
5712,506
5713,507
5714,496
5715,518
5716,516
5717,494
5718,484
5719,494
5720,484
5721,494
5722,484
5723,494
5724,484
5725,515
5726,504
5727,526
5728,548
5729,542
5730,531
5731,542
5732,549
5733,541
5734,555
5735,557
5736,541
5737,542
5738,531
5739,596
5740,567
5741,554
5742,588
5743,552
5744,536
5745,534
5746,534
5747,534
5748,534
5749,534
5750,534
5751,528
5752,531
5753,531
5754,534
5755,531
5756,534
5757,531
5758,534
5759,531
5760,541
5761,535
5762,522
5763,510
5764,492
5765,487
5766,487
5767,487
5768,509
5769,511
5770,499
5771,499
5772,499
5773,499
5774,499
5775,499
5776,530
5777,514
5778,499
5779,499
5780,538
5781,506
5782,507
5783,507
5784,507
5785,507
5786,507
5787,507
5788,507
5789,507
5790,501
5791,508
5792,488
5793,484
