timed_index,cycles
2996,523
2997,508
2998,500
2999,534
3000,509
3001,499
3002,495
3003,495
3004,495
3005,495
3006,495
3007,495
3008,495
3009,495
3010,489
3011,496
3012,491
3013,483
3014,483
3015,483
3016,483
3017,483
3018,483
3019,483
3020,483
3021,486
3022,501
3023,502
3024,535
3025,518
3026,526
3027,531
3028,542
3029,537
3030,533
3031,533
3032,566
3033,564
3034,542
3035,576
3036,551
3037,536
3038,542
3039,536
3040,536
3041,530
3042,530
3043,533
3044,530
3045,537
3046,531
3047,530
3048,526
3049,514
3050,494
3051,489
3052,511
3053,507
3054,501
3055,501
3056,501
3057,501
3058,501
3059,501
3060,501
3061,501
3062,528
3063,500
3064,508
3065,534
3066,509
3067,499
3068,495
3069,495
3070,495
3071,495
3072,495
3073,495
3074,495
3075,495
3076,495
3077,489
3078,496
3079,491
3080,501
3081,483
3082,483
3083,483
3084,483
3085,483
3086,483
3087,483
3088,483
3089,511
3090,503
3091,547
3092,531
3093,536
3094,526
3095,542
3096,540
3097,533
3098,533
3099,566
3100,564
3101,542
3102,576
3103,554
3104,539
3105,536
3106,536
3107,536
3108,536
3109,536
3110,533
3111,543
3112,531
3113,518
3114,518
3115,507
3116,500
3117,489
3118,511
3119,507
3120,501
3121,501
3122,501
3123,501
3124,501
3125,501
3126,501
3127,527
3128,512
3129,508
3130,500
3131,517
3132,498
3133,499
3134,495
3135,495
3136,495
3137,495
3138,495
3139,495
3140,495
3141,495
3142,489
3143,501
3144,498
3145,483
3146,483
3147,483
3148,483
3149,483
3150,483
3151,483
3152,483
3153,486
3154,507
3155,495
3156,534
3157,533
3158,518
3159,529
3160,539
3161,537
3162,536
3163,533
3164,530
3165,580
3166,542
3167,542
3168,582
3169,550
3170,535
3171,538
3172,535
3173,535
3174,529
3175,538
3176,532
3177,524
3178,535
3179,539
3180,530
3181,529
3182,537
3183,506
3184,493
3185,488
3186,506
3187,510
3188,500
3189,500
3190,500
3191,500
3192,500
3193,500
3194,500
3195,500
3196,500
3197,530
3198,518
3199,508
3200,500
3201,534
3202,509
3203,499
3204,495
3205,495
3206,495
3207,495
3208,495
3209,495
3210,495
3211,495
3212,495
3213,495
3214,501
3215,489
3216,486
3217,483
3218,483
3219,483
3220,483
3221,483
3222,483
3223,483
3224,483
3225,486
3226,508
3227,495
3228,534
3229,533
3230,529
3231,533
3232,546
3233,533
3234,533
3235,575
3236,547
3237,542
3238,565
3239,538
3240,538
3241,536
3242,529
3243,538
3244,532
3245,542
3246,530
3247,517
3248,531
3249,506
3250,493
3251,510
3252,506
3253,500
3254,500
3255,500
3256,500
3257,530
3258,518
3259,508
3260,500
3261,517
3262,498
3263,499
3264,495
3265,495
3266,495
3267,495
3268,495
3269,495
3270,495
3271,501
3272,489
3273,486
3274,483
3275,483
3276,483
3277,483
3278,483
3279,483
3280,511
3281,498
3282,524
3283,541
3284,526
3285,536
3286,526
3287,542
3288,537
3289,533
3290,533
3291,530
3292,535
3293,530
3294,530
3295,530
3296,530
3297,530
3298,530
3299,530
3300,575
3301,542
3302,542
3303,582
3304,553
3305,536
3306,535
3307,535
3308,535
3309,535
3310,535
3311,535
3312,535
3313,535
3314,535
3315,535
3316,535
3317,538
3318,535
3319,532
3320,535
3321,532
3322,535
3323,532
3324,535
3325,532
3326,535
3327,532
3328,542
3329,539
3330,536
3331,506
3332,493
3333,488
3334,506
3335,510
3336,500
3337,534
3338,500
3339,508
3340,534
3341,509
3342,499
3343,495
3344,501
3345,495
3346,489
3347,501
3348,495
3349,524
3350,541
3351,526
3352,552
3353,533
3354,530
3355,535
3356,530
3357,566
3358,559
3359,542
3360,579
3361,554
3362,536
3363,536
3364,536
3365,536
3366,536
3367,536
3368,536
3369,531
3370,539
3371,536
3372,533
3373,531
3374,522
3375,518
3376,528
3377,507
3378,494
3379,507
3380,514
3381,501
3382,501
3383,501
3384,501
3385,501
3386,501
3387,501
3388,501
3389,501
3390,501
3391,501
3392,501
3393,501
3394,501
3395,501
3396,501
3397,501
3398,501
3399,501
3400,501
3401,522
3402,510
3403,507
3404,562
3405,539
3406,536
3407,536
3408,536
3409,536
3410,536
3411,536
3412,536
3413,536
3414,536
3415,536
3416,536
3417,530
3418,530
3419,524
3420,536
3421,533
3422,524
3423,536
3424,533
3425,524
3426,536
3427,533
3428,524
3429,540
3430,528
3431,532
3432,507
3433,494
3434,489
3435,514
3436,533
3437,518
3438,508
3439,500
3440,517
3441,502
3442,501
3443,489
3444,489
3445,508
3446,495
3447,524
3448,541
3449,544
3450,552
3451,533
3452,530
3453,575
3454,542
3455,542
3456,565
3457,541
3458,546
3459,535
3460,535
3461,535
3462,545
3463,536
3464,517
3465,527
3466,531
3467,505
3468,500
3469,500
3470,500
3471,500
3472,500
3473,500
3474,500
3475,528
3476,502
3477,500
3478,540
3479,500
3480,502
3481,495
3482,495
3483,495
3484,495
3485,495
3486,495
3487,495
3488,495
3489,495
3490,489
3491,489
3492,495
3493,495
3494,483
3495,483
3496,483
3497,484
3498,483
3499,483
3500,483
3501,514
3502,498
3503,525
3504,538
3505,523
3506,528
3507,518
3508,521
3509,537
3510,541
3511,543
3512,530
3513,530
3514,530
3515,530
3516,566
3517,557
3518,545
3519,553
3520,557
3521,539
3522,547
3523,536
3524,536
3525,536
3526,536
3527,536
3528,536
3529,536
3530,530
3531,533
3532,533
3533,530
3534,527
3535,524
3536,527
3537,533
3538,530
3539,527
3540,531
3541,531
3542,527
3543,507
3544,500
3545,489
3546,489
3547,489
3548,514
3549,507
3550,501
3551,501
3552,501
3553,527
3554,515
3555,500
3556,547
3557,512
3558,502
3559,495
3560,495
3561,509
3562,496
3563,496
3564,496
3565,490
3566,490
3567,484
3568,484
3569,484
3570,484
3571,484
3572,490
3573,508
3574,508
3575,538
3576,535
3577,534
3578,530
3579,534
3580,548
3581,541
3582,537
3583,534
3584,531
3585,531
3586,531
3587,531
3588,531
3589,531
3590,531
3591,574
3592,560
3593,543
3594,577
3595,548
3596,547
3597,536
3598,536
3599,536
3600,536
3601,536
3602,536
3603,536
3604,536
3605,536
3606,536
3607,533
3608,536
3609,533
3610,536
3611,533
3612,536
3613,533
3614,536
3615,533
3616,536
3617,533
3618,531
3619,522
3620,522
3621,507
3622,506
3623,489
3624,507
3625,514
3626,501
3627,531
3628,516
3629,501
3630,507
3631,532
3632,509
3633,496
3634,496
3635,490
3636,490
3637,484
3638,490
3639,502
3640,496
3641,532
3642,533
3643,527
3644,546
3645,547
3646,537
3647,534
3648,531
3649,531
3650,531
3651,567
3652,569
3653,543
3654,543
3655,580
3656,552
3657,551
3658,537
3659,537
3660,537
3661,537
3662,537
3663,537
3664,537
3665,531
3666,531
3667,534
3668,528
3669,534
3670,534
3671,528
3672,534
3673,534
3674,528
3675,541
3676,529
3677,519
3678,508
3679,502
3680,490
3681,490
3682,490
3683,508
3684,515
3685,502
3686,502
3687,502
3688,502
3689,502
3690,502
3691,528
3692,522
3693,501
3694,507
3695,518
3696,503
3697,496
3698,496
3699,496
3700,496
3701,496
3702,496
3703,496
3704,496
3705,496
3706,490
3707,484
3708,489
3709,497
3710,484
3711,484
3712,484
3713,484
3714,484
3715,484
3716,484
3717,508
3718,499
3719,526
3720,539
3721,522
3722,525
3723,522
3724,556
3725,546
3726,534
3727,531
3728,567
3729,558
3730,554
3731,543
3732,567
3733,540
3734,548
3735,537
3736,537
3737,537
3738,531
3739,531
3740,528
3741,534
3742,528
3743,531
3744,532
3745,532
3746,519
3747,514
3748,508
3749,490
3750,490
3751,515
3752,508
3753,502
3754,502
3755,502
3756,502
3757,502
3758,502
3759,502
3760,502
3761,502
3762,502
3763,536
3764,509
3765,501
3766,541
3767,501
3768,503
3769,496
3770,496
3771,496
3772,496
3773,496
3774,496
3775,496
3776,496
3777,496
3778,496
3779,490
3780,490
3781,489
3782,484
3783,484
3784,484
3785,484
3786,484
3787,484
3788,484
3789,484
3790,484
3791,522
3792,499
3793,531
3794,536
3795,525
3796,527
3797,549
3798,541
3799,537
3800,571
3801,554
3802,543
3803,583
3804,554
3805,536
3806,536
3807,530
3808,530
3809,544
3810,531
3811,528
3812,518
3813,501
3814,506
3815,513
3816,505
3817,501
3818,501
3819,501
3820,501
3821,534
3822,523
3823,507
3824,501
3825,518
3826,496
3827,496
3828,500
3829,499
3830,496
3831,496
3832,496
3833,496
3834,490
3835,490
3836,496
3837,484
3838,484
3839,484
3840,487
3841,509
3842,499
3843,538
3844,533
3845,530
3846,534
3847,530
3848,531
3849,553
3850,537
3851,534
3852,531
3853,531
3854,531
3855,531
3856,531
3857,531
3858,531
3859,531
3860,531
3861,531
3862,531
3863,531
3864,531
3865,531
3866,531
3867,531
3868,531
3869,531
3870,531
3871,531
3872,531
3873,531
3874,531
3875,525
3876,534
3877,524
3878,496
3879,496
3880,496
3881,496
3882,496
3883,496
3884,496
3885,496
3886,496
3887,496
3888,496
3889,496
3890,496
3891,496
3892,496
3893,490
3894,490
3895,487
3896,484
3897,484
3898,484
3899,484
3900,484
3901,484
3902,484
3903,484
3904,484
3905,487
3906,509
3907,529
3908,533
3909,536
3910,537
3911,547
3912,574
3913,557
3914,551
3915,566
3916,530
3917,533
3918,540
3919,533
3920,518
3921,522
3922,506
3923,518
3924,505
3925,531
3926,527
3927,501
3928,538
3929,514
3930,506
3931,496
3932,490
3933,514
3934,511
3935,497
3936,551
3937,551
3938,537
3939,536
3940,531
3941,570
3942,554
3943,543
3944,543
3945,567
3946,549
3947,537
3948,537
3949,537
3950,537
3951,537
3952,537
3953,540
3954,530
3955,538
3956,519
3957,513
3958,501
3959,501
3960,501
3961,501
3962,501
3963,501
3964,501
3965,501
3966,501
3967,501
3968,501
3969,501
3970,501
3971,501
3972,535
3973,509
3974,501
3975,538
3976,507
3977,500
3978,496
3979,496
3980,496
3981,496
3982,496
3983,496
3984,496
3985,496
3986,496
3987,496
3988,496
3989,496
3990,496
3991,490
3992,490
3993,499
3994,491
3995,484
3996,484
3997,484
3998,484
3999,484
4000,484
4001,484
4002,484
4003,505
4004,499
4005,542
4006,528
4007,537
4008,522
4009,543
4010,542
4011,570
4012,556
4013,542
4014,565
4015,546
4016,538
4017,529
4018,532
4019,533
4020,530
4021,517
4022,531
4023,506
4024,518
4025,510
4026,500
4027,500
4028,530
4029,521
4030,506
4031,534
4032,504
4033,499
4034,495
4035,495
4036,495
4037,495
4038,495
4039,499
4040,517
4041,489
4042,525
4043,551
4044,543
4045,530
4046,530
4047,530
4048,530
4049,530
4050,530
4051,530
4052,530
4053,530
4054,530
4055,530
4056,564
4057,542
4058,542
4059,576
4060,555
4061,535
4062,538
4063,538
4064,541
4065,535
4066,535
4067,535
4068,535
4069,535
4070,535
4071,535
4072,535
4073,530
4074,535
4075,523
4076,526
4077,532
4078,529
4079,526
4080,523
4081,526
4082,532
4083,529
4084,533
4085,527
4086,520
4087,506
4088,506
4089,494
4090,488
4091,510
4092,506
4093,500
4094,531
4095,506
4096,500
4097,537
4098,510
4099,495
4100,495
4101,495
4102,496
4103,499
4104,489
4105,510
4106,504
4107,496
4108,547
4109,530
4110,536
4111,546
4112,539
4113,535
4114,530
4115,530
4116,530
4117,530
4118,564
4119,542
4120,542
4121,576
4122,555
4123,541
4124,541
4125,535
4126,535
4127,535
4128,535
4129,535
4130,535
4131,529
4132,532
4133,523
4134,526
4135,535
4136,529
4137,523
4138,526
4139,535
4140,529
4141,530
4142,530
4143,517
4144,506
4145,506
4146,495
4147,488
4148,488
4149,510
4150,506
4151,500
4152,500
4153,500
4154,500
4155,500
4156,500
4157,500
4158,537
4159,506
4160,500
4161,537
4162,510
4163,495
4164,495
4165,495
4166,495
4167,495
4168,495
4169,495
4170,495
4171,495
4172,495
4173,496
4174,499
4175,483
4176,483
4177,483
4178,483
4179,483
4180,483
4181,483
4182,483
4183,483
4184,504
4185,492
4186,525
4187,541
4188,530
4189,518
4190,521
4191,543
4192,542
4193,533
4194,535
4195,564
4196,542
4197,542
4198,576
4199,555
4200,535
4201,538
4202,538
4203,541
4204,529
4205,532
4206,526
4207,523
4208,530
4209,530
4210,523
4211,500
4212,499
4213,488
4214,506
4215,510
4216,500
4217,500
4218,500
4219,500
4220,500
4221,500
4222,500
4223,500
4224,530
4225,508
4226,506
4227,500
4228,537
4229,510
4230,495
4231,495
4232,495
4233,495
4234,495
4235,495
4236,495
4237,495
4238,495
4239,495
4240,489
4241,499
4242,490
4243,483
4244,483
4245,483
4246,483
4247,483
4248,483
4249,483
4250,483
4251,486
4252,507
4253,507
4254,532
4255,518
4256,527
4257,530
4258,542
4259,543
4260,536
4261,535
4262,564
4263,545
4264,542
4265,579
4266,552
4267,538
4268,541
4269,535
4270,529
4271,532
4272,529
4273,523
4274,527
4275,521
4276,517
4277,531
4278,506
4279,500
4280,506
4281,510
4282,500
4283,500
4284,500
4285,500
4286,500
4287,500
4288,500
4289,530
4290,521
4291,506
4292,500
4293,520
4294,499
4295,495
4296,495
4297,495
4298,495
4299,495
4300,495
4301,495
4302,495
4303,495
4304,489
4305,499
4306,490
4307,483
4308,483
4309,483
4310,483
4311,483
4312,483
4313,483
4314,483
4315,486
4316,501
4317,489
4318,544
4319,536
4320,518
4321,521
4322,536
4323,543
4324,538
4325,530
4326,530
4327,564
4328,542
4329,542
4330,579
4331,555
4332,535
4333,541
4334,541
4335,535
4336,535
4337,529
4338,532
4339,523
4340,526
4341,523
4342,535
4343,533
4344,527
4345,517
4346,506
4347,500
4348,488
4349,488
4350,510
4351,506
4352,500
4353,500
4354,500
4355,500
4356,500
4357,500
4358,500
4359,500
4360,500
4361,500
4362,531
4363,506
4364,500
4365,537
4366,510
4367,495
4368,495
4369,495
4370,495
4371,495
4372,495
4373,495
4374,495
4375,495
4376,495
4377,495
4378,495
4379,496
4380,499
4381,489
4382,483
4383,483
4384,483
4385,483
4386,483
4387,483
4388,483
4389,483
4390,510
4391,510
4392,519
4393,529
4394,527
4395,530
4396,539
4397,546
4398,536
4399,571
4400,542
4401,542
4402,579
4403,556
4404,539
4405,542
4406,530
4407,533
4408,527
4409,531
4410,522
4411,518
4412,507
4413,507
4414,507
4415,511
4416,501
4417,501
4418,501
4419,501
4420,527
4421,521
4422,506
4423,500
4424,520
4425,499
4426,495
4427,495
4428,495
4429,495
4430,495
4431,495
4432,495
4433,489
4434,499
4435,490
4436,483
4437,483
4438,483
4439,504
4440,492
4441,495
4442,544
4443,527
4444,533
4445,521
4446,518
4447,540
4448,541
4449,530
4450,530
4451,530
4452,530
4453,530
4454,530
4455,530
4456,530
4457,530
4458,530
4459,530
4460,530
4461,530
4462,530
4463,530
4464,530
4465,530
4466,530
4467,530
4468,530
4469,537
4470,534
4471,538
4472,528
4473,513
4474,506
4475,495
4476,495
4477,495
4478,495
4479,495
4480,495
4481,495
4482,495
4483,495
4484,495
4485,495
4486,495
4487,495
4488,489
4489,489
4490,488
4491,486
4492,483
4493,483
4494,483
4495,483
4496,483
4497,483
4498,483
4499,483
4500,486
4501,508
4502,525
4503,532
4504,538
4505,539
4506,543
4507,578
4508,559
4509,542
4510,585
4511,550
4512,529
4513,529
4514,539
4515,530
4516,537
4517,506
4518,501
4519,513
4520,506
4521,500
4522,537
4523,500
4524,500
4525,517
4526,495
4527,502
4528,495
4529,492
4530,507
4531,513
4532,498
4533,565
4534,541
4535,530
4536,530
4537,530
4538,530
4539,566
4540,553
4541,542
4542,542
4543,569
4544,539
4545,536
4546,536
4547,536
4548,536
4549,536
4550,536
4551,536
4552,536
4553,543
4554,535
4555,546
4556,536
4557,537
4558,524
4559,505
4560,500
4561,500
4562,500
4563,500
4564,500
4565,500
4566,500
4567,500
4568,500
4569,500
4570,500
4571,500
4572,500
4573,500
4574,500
4575,500
4576,515
4577,515
4578,506
4579,555
4580,546
4581,535
4582,535
4583,535
4584,535
4585,541
4586,536
4587,536
4588,536
4589,530
4590,533
4591,527
4592,524
4593,533
4594,530
4595,530
4596,524
4597,533
4598,530
4599,530
4600,524
4601,527
4602,529
4603,526
4604,507
4605,500
4606,502
4607,489
4608,514
4609,507
4610,501
4611,529
4612,501
4613,501
4614,535
4615,507
4616,496
4617,496
4618,496
4619,490
4620,490
4621,496
4622,500
4623,505
4624,490
4625,532
4626,541
4627,533
4628,554
4629,538
4630,539
4631,534
4632,531
4633,531
4634,531
4635,531
4636,570
4637,554
4638,543
4639,543
4640,570
4641,544
4642,551
4643,540
4644,537
4645,537
4646,537
4647,537
4648,537
4649,537
4650,537
4651,534
4652,531
4653,531
4654,534
4655,531
4656,531
4657,534
4658,531
4659,531
4660,534
4661,538
4662,535
4663,519
4664,502
4665,501
4666,496
4667,490
4668,490
4669,512
4670,514
4671,502
4672,502
4673,502
4674,502
4675,545
4676,501
4677,501
4678,535
4679,507
4680,496
4681,496
4682,496
4683,496
4684,496
4685,496
4686,496
4687,490
4688,490
4689,496
4690,484
4691,484
4692,484
4693,484
4694,484
4695,484
4696,484
4697,505
4698,500
4699,535
4700,541
4701,528
4702,536
4703,528
4704,554
4705,535
4706,531
4707,531
4708,531
4709,531
4710,531
4711,531
4712,570
4713,554
4714,543
4715,543
4716,570
4717,540
4718,540
4719,548
4720,537
4721,537
4722,537
4723,537
4724,537
4725,537
4726,531
4727,537
4728,531
4729,531
4730,534
4731,531
4732,531
4733,534
4734,531
4735,531
4736,534
4737,538
4738,532
4739,519
4740,502
4741,501
4742,496
4743,490
4744,508
4745,515
4746,502
4747,502
4748,502
4749,528
4750,532
4751,501
4752,501
4753,521
4754,500
4755,496
4756,496
4757,496
4758,496
4759,496
4760,490
4761,496
4762,487
4763,484
4764,484
4765,484
4766,487
4767,502
4768,500
4769,532
4770,541
4771,533
4772,536
4773,528
4774,561
4775,531
4776,531
4777,531
4778,531
4779,531
4780,531
4781,531
4782,531
4783,531
4784,531
4785,570
4786,554
4787,543
4788,543
4789,580
4790,555
4791,537
4792,537
4793,537
4794,537
4795,537
4796,537
4797,537
4798,537
4799,537
4800,537
4801,537
4802,531
4803,537
4804,542
4805,531
4806,534
4807,531
4808,531
4809,534
4810,531
4811,531
4812,534
4813,531
4814,535
4815,523
4816,523
4817,501
4818,501
4819,490
4820,508
4821,512
4822,502
4823,545
4824,501
4825,501
4826,535
4827,501
4828,499
4829,500
4830,490
4831,496
4832,487
4833,502
4834,497
4835,532
4836,541
4837,533
4838,558
4839,531
4840,531
4841,531
4842,531
4843,531
4844,574
4845,548
4846,543
4847,577
4848,554
4849,536
4850,536
4851,536
4852,536
4853,536
4854,536
4855,536
4856,530
4857,536
4858,544
4859,533
4860,533
4861,530
4862,537
4863,537
4864,524
4865,531
4866,500
4867,500
4868,489
4869,507
4870,515
4871,501
4872,501
4873,501
4874,501
4875,501
4876,501
4877,501
4878,501
4879,501
4880,501
4881,501
4882,501
4883,501
4884,501
4885,501
4886,501
4887,501
4888,501
4889,501
4890,501
4891,501
4892,519
4893,514
4894,507
4895,553
4896,550
4897,536
4898,536
4899,536
4900,536
4901,536
4902,536
4903,536
4904,536
4905,536
4906,536
4907,536
4908,536
4909,530
4910,533
4911,550
4912,527
4913,527
4914,524
4915,524
4916,536
4917,530
4918,527
4919,524
4920,524
4921,540
4922,534
4923,507
4924,494
4925,489
4926,507
4927,515
4928,529
4929,512
4930,501
4931,534
4932,500
4933,490
4934,490
4935,490
4936,505
4937,508
4938,520
4939,536
4940,553
4941,538
4942,537
4943,567
4944,554
4945,543
4946,580
4947,552
4948,543
4949,537
4950,537
4951,531
4952,531
4953,542
4954,528
4955,520
4956,513
4957,502
4958,502
4959,502
4960,502
4961,502
4962,502
4963,532
4964,513
4965,501
4966,535
4967,520
4968,496
4969,499
4970,500
4971,496
4972,496
4973,496
4974,496
4975,496
4976,496
4977,496
4978,490
4979,490
4980,484
4981,487
4982,484
4983,484
4984,484
4985,511
4986,511
4987,497
4988,536
4989,533
4990,531
4991,519
4992,543
4993,541
4994,548
4995,534
4996,537
4997,531
4998,531
4999,531
5000,531
5001,531
5002,531
5003,531
5004,531
5005,531
5006,531
5007,531
5008,531
5009,531
5010,538
5011,535
5012,535
5013,538
5014,511
5015,496
5016,496
5017,496
5018,496
5019,496
5020,496
5021,496
5022,496
5023,496
5024,490
5025,490
5026,496
5027,497
5028,484
5029,484
5030,484
5031,484
5032,484
5033,483
5034,483
5035,483
5036,504
5037,504
5038,537
5039,532
5040,524
5041,533
5042,542
5043,540
5044,533
5045,569
5046,567
5047,542
5048,579
5049,554
5050,536
5051,536
5052,530
5053,530
5054,533
5055,531
5056,522
5057,518
5058,501
5059,500
5060,513
5061,505
5062,501
5063,501
5064,501
5065,501
5066,501
5067,541
5068,506
5069,505
5070,517
5071,499
5072,495
5073,495
5074,495
5075,495
5076,495
5077,495
5078,495
5079,489
5080,492
5081,494
5082,483
5083,483
5084,483
5085,483
5086,486
5087,501
5088,496
5089,534
5090,540
5091,532
5092,535
5093,527
5094,557
5095,533
5096,533
5097,535
5098,530
5099,530
5100,530
5101,530
5102,530
5103,530
5104,530
5105,530
5106,530
5107,530
5108,530
5109,530
5110,530
5111,530
5112,530
5113,530
5114,530
5115,530
5116,530
5117,530
5118,530
5119,530
5120,530
5121,530
5122,530
5123,569
5124,553
5125,542
5126,542
5127,582
5128,554
5129,536
5130,536
5131,536
5132,536
5133,536
5134,536
5135,536
5136,536
5137,536
5138,536
5139,536
5140,536
5141,536
5142,536
5143,536
5144,536
5145,536
5146,536
5147,536
5148,536
5149,536
5150,536
5151,536
5152,533
5153,530
5154,530
5155,533
5156,530
5157,530
5158,533
5159,530
5160,530
5161,533
5162,530
5163,530
5164,537
5165,528
5166,507
5167,501
5168,489
5169,511
5170,528
5171,511
5172,505
5173,523
5174,496
5175,489
5176,510
5177,513
5178,489
5179,535
5180,555
5181,534
5182,572
5183,553
5184,545
5185,563
5186,539
5187,530
5188,536
5189,544
5190,524
5191,507
5192,519
5193,507
5194,501
5195,534
5196,516
5197,502
5198,534
5199,500
5200,498
5201,499
5202,498
5203,513
5204,519
5205,537
5206,538
5207,538
5208,542
5209,530
5210,530
5211,530
5212,566
5213,554
5214,542
5215,576
5216,554
5217,539
5218,539
5219,542
5220,536
5221,536
5222,536
5223,536
5224,536
5225,536
5226,543
5227,544
5228,536
5229,530
5230,534
5231,519
5232,506
5233,501
5234,501
5235,501
5236,501
5237,501
5238,501
5239,501
5240,501
5241,501
5242,501
5243,501
5244,501
5245,519
5246,516
5247,543
5248,547
5249,547
5250,536
5251,536
5252,536
5253,536
5254,536
5255,536
5256,530
5257,533
5258,541
5259,539
5260,524
5261,524
5262,527
5263,536
5264,530
5265,524
5266,527
5267,536
5268,530
5269,528
5270,531
5271,531
5272,506
5273,494
5274,489
5275,489
5276,507
5277,511
5278,501
5279,501
5280,501
5281,501
5282,527
5283,519
5284,505
5285,500
5286,523
5287,495
5288,495
5289,495
5290,495
5291,495
5292,495
5293,495
5294,489
5295,492
5296,483
5297,483
5298,483
5299,483
5300,483
5301,483
5302,483
5303,486
5304,501
5305,508
5306,552
5307,524
5308,538
5309,524
5310,538
5311,537
5312,550
5313,535
5314,530
5315,530
5316,530
5317,530
5318,530
5319,530
5320,573
5321,542
5322,547
5323,579
5324,556
5325,542
5326,535
5327,535
5328,535
5329,535
5330,535
5331,535
5332,535
5333,535
5334,529
5335,532
5336,529
5337,529
5338,532
5339,529
5340,529
5341,532
5342,529
5343,529
5344,532
5345,536
5346,529
5347,541
5348,503
5349,501
5350,494
5351,488
5352,506
5353,510
5354,500
5355,500
5356,530
5357,518
5358,500
5359,500
5360,517
5361,495
5362,495
5363,495
5364,495
5365,495
5366,489
5367,499
5368,495
5369,483
5370,486
5371,501
5372,489
5373,525
5374,532
5375,540
5376,527
5377,557
5378,535
5379,530
5380,530
5381,530
5382,530
5383,530
5384,530
5385,530
5386,530
5387,530
5388,573
5389,545
5390,547
5391,579
5392,553
5393,538
5394,535
5395,535
5396,535
5397,535
5398,535
5399,535
5400,535
5401,535
5402,535
5403,535
5404,532
5405,532
5406,529
5407,529
5408,532
5409,529
5410,529
5411,532
5412,529
5413,529
5414,532
5415,536
5416,527
5417,517
5418,500
5419,500
5420,488
5421,488
5422,510
5423,516
5424,503
5425,530
5426,519
5427,505
5428,534
5429,516
5430,495
5431,495
5432,495
5433,489
5434,492
5435,483
5436,486
5437,501
5438,508
5439,540
5440,526
5441,526
5442,537
5443,548
5444,538
5445,530
5446,530
5447,530
5448,530
5449,530
5450,573
5451,542
5452,556
5453,576
5454,553
5455,535
5456,535
5457,535
5458,535
5459,535
5460,535
5461,535
5462,535
5463,535
5464,529
5465,532
5466,529
5467,532
5468,526
5469,526
5470,529
5471,532
5472,526
5473,526
5474,533
5475,536
5476,530
5477,506
5478,499
5479,488
5480,488
5481,506
5482,510
5483,500
5484,500
5485,500
5486,500
5487,500
5488,500
5489,534
5490,508
5491,503
5492,534
5493,506
5494,499
5495,495
5496,495
5497,495
5498,495
5499,495
5500,495
5501,495
5502,489
5503,492
5504,496
5505,494
5506,483
5507,483
5508,483
5509,483
5510,483
5511,483
5512,483
5513,504
5514,492
5515,525
5516,543
5517,527
5518,535
5519,527
5520,553
5521,537
5522,550
5523,533
5524,535
5525,530
5526,573
5527,547
5528,542
5529,576
5530,556
5531,535
5532,535
5533,535
5534,535
5535,535
5536,535
5537,535
5538,529
5539,532
5540,529
5541,529
5542,532
5543,529
5544,529
5545,532
5546,533
5547,530
5548,521
5549,506
5550,499
5551,488
5552,488
5553,506
5554,510
5555,500
5556,500
5557,500
5558,500
5559,500
5560,500
5561,500
5562,500
5563,530
5564,526
5565,503
5566,500
5567,534
5568,506
5569,499
5570,495
5571,495
5572,495
5573,495
5574,495
5575,495
5576,495
5577,495
5578,495
5579,489
5580,499
5581,495
5582,483
5583,483
5584,483
5585,483
5586,483
5587,483
5588,483
5589,483
5590,486
5591,501
5592,489
5593,538
5594,532
5595,530
5596,532
5597,536
5598,548
5599,536
5600,572
5601,558
5602,542
5603,542
5604,569
5605,539
5606,536
5607,536
5608,530
5609,533
5610,530
5611,527
5612,540
5613,528
5614,524
5615,501
5616,501
5617,507
5618,511
5619,501
5620,501
5621,501
5622,501
5623,501
5624,501
5625,527
5626,519
5627,503
5628,500
5629,523
5630,499
5631,495
5632,495
5633,495
5634,495
5635,495
5636,495
5637,495
5638,495
5639,495
5640,496
5641,492
5642,483
5643,483
5644,483
5645,483
5646,483
5647,483
5648,483
5649,483
5650,486
5651,507
5652,507
5653,538
5654,518
5655,527
5656,530
5657,539
5658,540
5659,539
5660,533
5661,535
5662,530
5663,530
5664,566
5665,557
5666,553
5667,542
5668,572
5669,536
5670,536
5671,536
5672,536
5673,536
5674,536
5675,536
5676,536
5677,530
5678,530
5679,533
5680,530
5681,530
5682,524
5683,533
5684,530
5685,530
5686,524
5687,528
5688,528
5689,532
5690,513
5691,494
5692,489
5693,489
5694,507
5695,511
5696,501
5697,501
5698,501
5699,501
5700,501
5701,527
5702,520
5703,503
5704,500
5705,534
5706,506
5707,499
5708,495
5709,495
5710,495
5711,495
5712,495
5713,495
5714,495
5715,496
5716,492
5717,500
5718,483
5719,483
5720,483
5721,483
5722,483
5723,483
5724,483
5725,504
5726,505
5727,531
5728,543
5729,527
5730,535
5731,527
5732,553
5733,537
5734,550
5735,533
5736,535
5737,530
5738,530
5739,570
5740,545
5741,547
5742,576
5743,556
5744,535
5745,535
5746,535
5747,535
5748,535
5749,535
5750,535
5751,529
5752,529
5753,532
5754,529
5755,529
5756,532
5757,529
5758,529
5759,532
5760,536
5761,530
5762,517
5763,500
5764,499
5765,494
5766,488
5767,488
5768,510
5769,506
5770,500
5771,500
5772,500
5773,500
5774,500
5775,500
5776,530
5777,526
5778,503
5779,500
5780,517
5781,499
5782,495
5783,495
5784,495
5785,495
5786,495
5787,495
5788,495
5789,495
5790,489
5791,499
5792,489
5793,495
