timed_index,cycles
2996,312
2997,312
2998,312
2999,312
3000,312
3001,312
3002,312
3003,312
3004,312
3005,312
3006,312
3007,312
3008,312
3009,312
3010,312
3011,312
3012,312
3013,312
3014,312
3015,312
3016,312
3017,312
3018,312
3019,312
3020,312
3021,312
3022,312
3023,312
3024,312
3025,312
3026,312
3027,312
3028,312
3029,312
3030,312
3031,312
3032,312
3033,312
3034,312
3035,312
3036,312
3037,312
3038,312
3039,312
3040,312
3041,312
3042,312
3043,312
3044,312
3045,312
3046,312
3047,312
3048,312
3049,312
3050,312
3051,312
3052,312
3053,312
3054,312
3055,312
3056,312
3057,312
3058,312
3059,312
3060,312
3061,312
3062,312
3063,312
3064,312
3065,325
3066,312
3067,312
3068,312
3069,312
3070,312
3071,312
3072,312
3073,312
3074,312
3075,312
3076,312
3077,312
3078,312
3079,312
3080,312
3081,312
3082,312
3083,312
3084,312
3085,312
3086,312
3087,312
3088,312
3089,312
3090,312
3091,312
3092,312
3093,312
3094,312
3095,312
3096,312
3097,312
3098,312
3099,312
3100,312
3101,312
3102,312
3103,312
3104,312
3105,312
3106,312
3107,312
3108,312
3109,312
3110,312
3111,312
3112,312
3113,312
3114,312
3115,312
3116,312
3117,312
3118,312
3119,312
3120,312
3121,312
3122,312
3123,312
3124,312
3125,312
3126,312
3127,312
3128,312
3129,312
3130,312
3131,312
3132,312
3133,312
3134,312
3135,312
3136,312
3137,312
3138,312
3139,312
3140,312
3141,312
3142,312
3143,312
3144,312
3145,312
3146,312
3147,312
3148,312
3149,312
3150,312
3151,312
3152,312
3153,312
3154,312
3155,312
3156,312
3157,312
3158,312
3159,312
3160,312
3161,312
3162,312
3163,312
3164,312
3165,312
3166,312
3167,312
3168,312
3169,312
3170,312
3171,312
3172,312
3173,312
3174,312
3175,312
3176,312
3177,312
3178,312
3179,312
3180,312
3181,312
3182,312
3183,312
3184,312
3185,312
3186,312
3187,312
3188,312
3189,312
3190,312
3191,312
3192,312
3193,312
3194,312
3195,312
3196,312
3197,312
3198,312
3199,312
3200,312
3201,325
3202,312
3203,312
3204,312
3205,312
3206,312
3207,312
3208,312
3209,312
3210,312
3211,312
3212,312
3213,312
3214,312
3215,312
3216,312
3217,312
3218,312
3219,312
3220,312
3221,312
3222,312
3223,312
3224,312
3225,312
3226,312
3227,312
3228,312
3229,312
3230,312
3231,312
3232,312
3233,312
3234,312
3235,312
3236,312
3237,312
3238,312
3239,312
3240,312
3241,312
3242,312
3243,312
3244,312
3245,312
3246,312
3247,312
3248,312
3249,312
3250,312
3251,312
3252,312
3253,312
3254,312
3255,312
3256,312
3257,312
3258,312
3259,312
3260,312
3261,312
3262,312
3263,312
3264,312
3265,312
3266,312
3267,312
3268,312
3269,312
3270,312
3271,312
3272,312
3273,325
3274,312
3275,312
3276,312
3277,312
3278,312
3279,312
3280,312
3281,312
3282,312
3283,312
3284,312
3285,312
3286,312
3287,312
3288,312
3289,312
3290,312
3291,312
3292,312
3293,312
3294,312
3295,312
3296,312
3297,312
3298,312
3299,312
3300,312
3301,312
3302,312
3303,312
3304,312
3305,312
3306,312
3307,312
3308,312
3309,312
3310,312
3311,312
3312,312
3313,312
3314,312
3315,312
3316,312
3317,312
3318,312
3319,312
3320,312
3321,312
3322,312
3323,312
3324,312
3325,312
3326,312
3327,312
3328,312
3329,312
3330,312
3331,312
3332,312
3333,312
3334,312
3335,312
3336,312
3337,312
3338,312
3339,312
3340,312
3341,312
3342,312
3343,312
3344,312
3345,312
3346,312
3347,312
3348,312
3349,312
3350,312
3351,312
3352,312
3353,312
3354,312
3355,312
3356,312
3357,312
3358,312
3359,312
3360,312
3361,312
3362,312
3363,312
3364,312
3365,312
3366,312
3367,312
3368,312
3369,312
3370,312
3371,312
3372,312
3373,312
3374,312
3375,312
3376,312
3377,312
3378,312
3379,312
3380,312
3381,312
3382,312
3383,312
3384,312
3385,325
3386,312
3387,312
3388,312
3389,312
3390,312
3391,312
3392,312
3393,312
3394,312
3395,312
3396,312
3397,312
3398,312
3399,312
3400,312
3401,312
3402,312
3403,312
3404,312
3405,312
3406,312
3407,312
3408,312
3409,312
3410,312
3411,312
3412,312
3413,312
3414,312
3415,312
3416,312
3417,312
3418,312
3419,312
3420,312
3421,312
3422,312
3423,312
3424,312
3425,312
3426,312
3427,312
3428,312
3429,312
3430,312
3431,312
3432,312
3433,312
3434,312
3435,312
3436,312
3437,312
3438,312
3439,312
3440,312
3441,312
3442,312
3443,312
3444,312
3445,312
3446,312
3447,312
3448,312
3449,312
3450,312
3451,312
3452,312
3453,312
3454,312
3455,312
3456,312
3457,312
3458,312
3459,312
3460,312
3461,312
3462,312
3463,312
3464,312
3465,312
3466,312
3467,312
3468,312
3469,312
3470,312
3471,312
3472,312
3473,312
3474,312
3475,312
3476,312
3477,312
3478,312
3479,312
3480,312
3481,312
3482,312
3483,312
3484,312
3485,312
3486,312
3487,312
3488,312
3489,312
3490,312
3491,312
3492,312
3493,312
3494,312
3495,312
3496,312
3497,312
3498,312
3499,312
3500,312
3501,312
3502,312
3503,312
3504,312
3505,312
3506,312
3507,312
3508,312
3509,312
3510,312
3511,312
3512,312
3513,312
3514,312
3515,312
3516,312
3517,312
3518,312
3519,312
3520,312
3521,312
3522,312
3523,312
3524,312
3525,312
3526,312
3527,312
3528,312
3529,312
3530,312
3531,312
3532,312
3533,312
3534,312
3535,312
3536,312
3537,312
3538,312
3539,312
3540,312
3541,312
3542,312
3543,312
3544,312
3545,312
3546,312
3547,312
3548,312
3549,312
3550,312
3551,312
3552,312
3553,312
3554,312
3555,312
3556,312
3557,312
3558,312
3559,312
3560,312
3561,312
3562,312
3563,312
3564,312
3565,312
3566,312
3567,312
3568,312
3569,312
3570,312
3571,312
3572,312
3573,312
3574,312
3575,312
3576,312
3577,325
3578,312
3579,312
3580,312
3581,312
3582,312
3583,312
3584,312
3585,312
3586,312
3587,312
3588,312
3589,312
3590,312
3591,312
3592,312
3593,312
3594,312
3595,312
3596,312
3597,312
3598,312
3599,312
3600,312
3601,312
3602,312
3603,312
3604,312
3605,312
3606,312
3607,312
3608,312
3609,312
3610,312
3611,312
3612,312
3613,312
3614,312
3615,312
3616,312
3617,312
3618,312
3619,312
3620,312
3621,312
3622,312
3623,312
3624,312
3625,312
3626,312
3627,312
3628,312
3629,312
3630,312
3631,312
3632,312
3633,312
3634,312
3635,312
3636,312
3637,312
3638,312
3639,312
3640,312
3641,312
3642,312
3643,312
3644,312
3645,312
3646,312
3647,312
3648,312
3649,312
3650,312
3651,312
3652,312
3653,312
3654,312
3655,312
3656,312
3657,312
3658,312
3659,312
3660,312
3661,312
3662,312
3663,312
3664,312
3665,312
3666,312
3667,312
3668,312
3669,312
3670,312
3671,312
3672,312
3673,312
3674,312
3675,312
3676,312
3677,312
3678,312
3679,312
3680,312
3681,312
3682,312
3683,312
3684,312
3685,312
3686,312
3687,312
3688,312
3689,312
3690,312
3691,312
3692,312
3693,312
3694,312
3695,312
3696,312
3697,312
3698,312
3699,312
3700,312
3701,312
3702,312
3703,312
3704,312
3705,312
3706,312
3707,312
3708,312
3709,312
3710,312
3711,312
3712,312
3713,325
3714,312
3715,312
3716,312
3717,312
3718,312
3719,312
3720,312
3721,312
3722,312
3723,312
3724,312
3725,312
3726,312
3727,312
3728,312
3729,312
3730,312
3731,312
3732,312
3733,312
3734,312
3735,312
3736,312
3737,312
3738,312
3739,312
3740,312
3741,312
3742,312
3743,312
3744,312
3745,312
3746,312
3747,312
3748,312
3749,312
3750,312
3751,312
3752,312
3753,312
3754,312
3755,312
3756,312
3757,312
3758,312
3759,312
3760,312
3761,312
3762,312
3763,312
3764,312
3765,312
3766,312
3767,312
3768,312
3769,312
3770,312
3771,312
3772,312
3773,312
3774,312
3775,312
3776,312
3777,312
3778,312
3779,312
3780,312
3781,312
3782,312
3783,312
3784,312
3785,312
3786,312
3787,312
3788,312
3789,312
3790,312
3791,312
3792,312
3793,312
3794,312
3795,312
3796,312
3797,312
3798,312
3799,312
3800,312
3801,312
3802,312
3803,312
3804,312
3805,312
3806,312
3807,312
3808,312
3809,312
3810,312
3811,312
3812,312
3813,312
3814,312
3815,312
3816,312
3817,312
3818,312
3819,312
3820,312
3821,312
3822,312
3823,312
3824,312
3825,312
3826,312
3827,312
3828,312
3829,312
3830,312
3831,312
3832,312
3833,312
3834,312
3835,312
3836,312
3837,312
3838,312
3839,312
3840,312
3841,312
3842,312
3843,312
3844,312
3845,312
3846,312
3847,312
3848,312
3849,312
3850,312
3851,312
3852,312
3853,312
3854,312
3855,312
3856,312
3857,312
3858,312
3859,312
3860,312
3861,312
3862,312
3863,312
3864,312
3865,312
3866,312
3867,312
3868,312
3869,312
3870,312
3871,312
3872,312
3873,312
3874,312
3875,312
3876,312
3877,312
3878,312
3879,312
3880,312
3881,312
3882,312
3883,312
3884,312
3885,312
3886,312
3887,312
3888,312
3889,312
3890,312
3891,312
3892,312
3893,312
3894,312
3895,312
3896,312
3897,325
3898,312
3899,312
3900,312
3901,312
3902,312
3903,312
3904,312
3905,312
3906,312
3907,312
3908,312
3909,312
3910,312
3911,312
3912,312
3913,312
3914,312
3915,312
3916,312
3917,312
3918,312
3919,312
3920,312
3921,312
3922,312
3923,312
3924,312
3925,312
3926,312
3927,312
3928,312
3929,312
3930,312
3931,312
3932,312
3933,312
3934,312
3935,312
3936,312
3937,312
3938,312
3939,312
3940,312
3941,312
3942,312
3943,312
3944,312
3945,312
3946,312
3947,312
3948,312
3949,312
3950,312
3951,312
3952,312
3953,312
3954,312
3955,312
3956,312
3957,312
3958,312
3959,312
3960,312
3961,312
3962,312
3963,312
3964,312
3965,312
3966,312
3967,312
3968,312
3969,312
3970,312
3971,312
3972,312
3973,312
3974,312
3975,312
3976,312
3977,312
3978,312
3979,312
3980,312
3981,312
3982,312
3983,312
3984,312
3985,312
3986,312
3987,312
3988,312
3989,312
3990,312
3991,312
3992,312
3993,312
3994,312
3995,312
3996,312
3997,312
3998,312
3999,312
4000,312
4001,312
4002,312
4003,312
4004,312
4005,312
4006,312
4007,312
4008,312
4009,312
4010,312
4011,312
4012,312
4013,312
4014,312
4015,312
4016,312
4017,312
4018,312
4019,312
4020,312
4021,312
4022,312
4023,312
4024,312
4025,312
4026,312
4027,312
4028,312
4029,312
4030,312
4031,312
4032,312
4033,312
4034,312
4035,312
4036,312
4037,312
4038,312
4039,312
4040,312
4041,312
4042,312
4043,312
4044,312
4045,312
4046,312
4047,312
4048,312
4049,312
4050,312
4051,312
4052,312
4053,312
4054,312
4055,312
4056,312
4057,312
4058,312
4059,312
4060,312
4061,312
4062,312
4063,312
4064,312
4065,312
4066,312
4067,312
4068,312
4069,312
4070,312
4071,312
4072,312
4073,312
4074,312
4075,312
4076,312
4077,312
4078,312
4079,312
4080,312
4081,312
4082,312
4083,312
4084,312
4085,312
4086,312
4087,312
4088,312
4089,325
4090,312
4091,312
4092,312
4093,312
4094,312
4095,312
4096,312
4097,312
4098,312
4099,312
4100,312
4101,312
4102,312
4103,312
4104,312
4105,312
4106,312
4107,312
4108,312
4109,312
4110,312
4111,312
4112,312
4113,312
4114,312
4115,312
4116,312
4117,312
4118,312
4119,312
4120,312
4121,312
4122,312
4123,312
4124,312
4125,312
4126,312
4127,312
4128,312
4129,312
4130,312
4131,312
4132,312
4133,312
4134,312
4135,312
4136,312
4137,312
4138,312
4139,312
4140,312
4141,312
4142,312
4143,312
4144,312
4145,312
4146,312
4147,312
4148,312
4149,312
4150,312
4151,312
4152,312
4153,312
4154,312
4155,312
4156,312
4157,312
4158,312
4159,312
4160,312
4161,325
4162,312
4163,312
4164,312
4165,312
4166,312
4167,312
4168,312
4169,312
4170,312
4171,312
4172,312
4173,312
4174,312
4175,312
4176,312
4177,312
4178,312
4179,312
4180,312
4181,312
4182,312
4183,312
4184,312
4185,312
4186,312
4187,312
4188,312
4189,312
4190,312
4191,312
4192,312
4193,312
4194,312
4195,312
4196,312
4197,312
4198,312
4199,312
4200,312
4201,312
4202,312
4203,312
4204,312
4205,312
4206,312
4207,312
4208,312
4209,312
4210,312
4211,312
4212,312
4213,312
4214,312
4215,312
4216,312
4217,312
4218,312
4219,312
4220,312
4221,312
4222,312
4223,312
4224,312
4225,312
4226,312
4227,312
4228,312
4229,312
4230,312
4231,312
4232,312
4233,312
4234,312
4235,312
4236,312
4237,312
4238,312
4239,312
4240,312
4241,312
4242,312
4243,312
4244,312
4245,312
4246,312
4247,312
4248,312
4249,312
4250,312
4251,312
4252,312
4253,312
4254,312
4255,312
4256,312
4257,312
4258,312
4259,312
4260,312
4261,312
4262,312
4263,312
4264,312
4265,312
4266,312
4267,312
4268,312
4269,312
4270,312
4271,312
4272,312
4273,312
4274,312
4275,312
4276,312
4277,312
4278,312
4279,312
4280,312
4281,312
4282,312
4283,312
4284,312
4285,312
4286,312
4287,312
4288,312
4289,312
4290,312
4291,312
4292,312
4293,312
4294,312
4295,312
4296,312
4297,312
4298,312
4299,312
4300,312
4301,312
4302,312
4303,312
4304,312
4305,312
4306,312
4307,312
4308,312
4309,312
4310,312
4311,312
4312,312
4313,312
4314,312
4315,312
4316,312
4317,312
4318,312
4319,312
4320,312
4321,312
4322,312
4323,312
4324,312
4325,312
4326,312
4327,312
4328,312
4329,312
4330,312
4331,312
4332,312
4333,312
4334,312
4335,312
4336,312
4337,312
4338,312
4339,312
4340,312
4341,312
4342,312
4343,312
4344,312
4345,312
4346,312
4347,312
4348,312
4349,312
4350,312
4351,312
4352,312
4353,312
4354,312
4355,312
4356,312
4357,312
4358,312
4359,312
4360,312
4361,312
4362,312
4363,312
4364,312
4365,312
4366,312
4367,312
4368,312
4369,312
4370,312
4371,312
4372,312
4373,312
4374,312
4375,312
4376,312
4377,312
4378,312
4379,312
4380,312
4381,312
4382,312
4383,312
4384,312
4385,312
4386,312
4387,312
4388,312
4389,312
4390,312
4391,312
4392,312
4393,312
4394,312
4395,312
4396,312
4397,312
4398,312
4399,312
4400,312
4401,312
4402,312
4403,312
4404,312
4405,312
4406,312
4407,312
4408,312
4409,325
4410,312
4411,312
4412,312
4413,312
4414,312
4415,312
4416,312
4417,312
4418,312
4419,312
4420,312
4421,312
4422,312
4423,312
4424,312
4425,312
4426,312
4427,312
4428,312
4429,312
4430,312
4431,312
4432,312
4433,312
4434,312
4435,312
4436,312
4437,312
4438,312
4439,312
4440,312
4441,312
4442,312
4443,312
4444,312
4445,312
4446,312
4447,312
4448,312
4449,312
4450,312
4451,312
4452,312
4453,312
4454,312
4455,312
4456,312
4457,312
4458,312
4459,312
4460,312
4461,312
4462,312
4463,312
4464,312
4465,312
4466,312
4467,312
4468,312
4469,312
4470,312
4471,312
4472,312
4473,312
4474,312
4475,312
4476,312
4477,312
4478,312
4479,312
4480,312
4481,312
4482,312
4483,312
4484,312
4485,312
4486,312
4487,312
4488,312
4489,312
4490,312
4491,312
4492,312
4493,312
4494,312
4495,312
4496,312
4497,312
4498,312
4499,312
4500,312
4501,312
4502,312
4503,312
4504,312
4505,312
4506,312
4507,312
4508,312
4509,312
4510,312
4511,312
4512,312
4513,312
4514,312
4515,312
4516,312
4517,312
4518,312
4519,312
4520,312
4521,312
4522,312
4523,312
4524,312
4525,312
4526,312
4527,312
4528,312
4529,312
4530,312
4531,312
4532,312
4533,312
4534,312
4535,312
4536,312
4537,312
4538,312
4539,312
4540,312
4541,312
4542,312
4543,312
4544,312
4545,312
4546,312
4547,312
4548,312
4549,312
4550,312
4551,312
4552,312
4553,325
4554,312
4555,312
4556,312
4557,312
4558,312
4559,312
4560,312
4561,312
4562,312
4563,312
4564,312
4565,312
4566,312
4567,312
4568,312
4569,312
4570,312
4571,312
4572,312
4573,312
4574,312
4575,312
4576,312
4577,312
4578,312
4579,312
4580,312
4581,312
4582,312
4583,312
4584,312
4585,312
4586,312
4587,312
4588,312
4589,312
4590,312
4591,312
4592,312
4593,312
4594,312
4595,312
4596,312
4597,312
4598,312
4599,312
4600,312
4601,312
4602,312
4603,312
4604,312
4605,312
4606,312
4607,312
4608,312
4609,312
4610,312
4611,312
4612,312
4613,312
4614,312
4615,312
4616,312
4617,312
4618,312
4619,312
4620,312
4621,312
4622,312
4623,312
4624,312
4625,312
4626,312
4627,312
4628,312
4629,312
4630,312
4631,312
4632,312
4633,312
4634,312
4635,312
4636,312
4637,312
4638,312
4639,312
4640,312
4641,312
4642,312
4643,312
4644,312
4645,312
4646,312
4647,312
4648,312
4649,312
4650,312
4651,312
4652,312
4653,312
4654,312
4655,312
4656,312
4657,312
4658,312
4659,312
4660,312
4661,312
4662,312
4663,312
4664,312
4665,312
4666,312
4667,312
4668,312
4669,312
4670,312
4671,312
4672,312
4673,312
4674,312
4675,312
4676,312
4677,312
4678,312
4679,312
4680,312
4681,312
4682,312
4683,312
4684,312
4685,312
4686,312
4687,312
4688,312
4689,312
4690,312
4691,312
4692,312
4693,312
4694,312
4695,312
4696,312
4697,312
4698,312
4699,312
4700,312
4701,312
4702,312
4703,312
4704,312
4705,312
4706,312
4707,312
4708,312
4709,312
4710,312
4711,312
4712,312
4713,312
4714,312
4715,312
4716,312
4717,312
4718,312
4719,312
4720,312
4721,312
4722,312
4723,312
4724,312
4725,312
4726,312
4727,312
4728,312
4729,312
4730,312
4731,312
4732,312
4733,312
4734,312
4735,312
4736,312
4737,312
4738,312
4739,312
4740,312
4741,312
4742,312
4743,312
4744,312
4745,312
4746,312
4747,312
4748,312
4749,312
4750,312
4751,312
4752,312
4753,312
4754,312
4755,312
4756,312
4757,312
4758,312
4759,312
4760,312
4761,312
4762,312
4763,312
4764,312
4765,312
4766,312
4767,312
4768,312
4769,312
4770,312
4771,312
4772,312
4773,312
4774,312
4775,312
4776,312
4777,312
4778,312
4779,312
4780,312
4781,312
4782,312
4783,312
4784,312
4785,312
4786,312
4787,312
4788,312
4789,312
4790,312
4791,312
4792,312
4793,312
4794,312
4795,312
4796,312
4797,312
4798,312
4799,312
4800,312
4801,312
4802,312
4803,312
4804,312
4805,312
4806,312
4807,312
4808,312
4809,312
4810,312
4811,312
4812,312
4813,312
4814,312
4815,312
4816,312
4817,312
4818,312
4819,312
4820,312
4821,312
4822,312
4823,312
4824,312
4825,312
4826,312
4827,312
4828,312
4829,312
4830,312
4831,312
4832,312
4833,312
4834,312
4835,312
4836,312
4837,312
4838,312
4839,312
4840,312
4841,312
4842,312
4843,312
4844,312
4845,312
4846,312
4847,312
4848,312
4849,312
4850,312
4851,312
4852,312
4853,312
4854,312
4855,312
4856,312
4857,312
4858,312
4859,312
4860,312
4861,312
4862,312
4863,312
4864,312
4865,312
4866,312
4867,312
4868,312
4869,312
4870,312
4871,312
4872,312
4873,312
4874,312
4875,312
4876,312
4877,312
4878,312
4879,312
4880,312
4881,312
4882,312
4883,312
4884,312
4885,312
4886,312
4887,312
4888,312
4889,312
4890,312
4891,312
4892,312
4893,312
4894,312
4895,312
4896,312
4897,312
4898,312
4899,312
4900,312
4901,312
4902,312
4903,312
4904,312
4905,312
4906,312
4907,312
4908,312
4909,312
4910,312
4911,312
4912,312
4913,312
4914,312
4915,312
4916,312
4917,312
4918,312
4919,312
4920,312
4921,312
4922,312
4923,312
4924,312
4925,312
4926,312
4927,312
4928,312
4929,325
4930,312
4931,312
4932,312
4933,312
4934,312
4935,312
4936,312
4937,312
4938,312
4939,312
4940,312
4941,312
4942,312
4943,312
4944,312
4945,312
4946,312
4947,312
4948,312
4949,312
4950,312
4951,312
4952,312
4953,312
4954,312
4955,312
4956,312
4957,312
4958,312
4959,312
4960,312
4961,312
4962,312
4963,312
4964,312
4965,312
4966,312
4967,312
4968,312
4969,312
4970,312
4971,312
4972,312
4973,312
4974,312
4975,312
4976,312
4977,312
4978,312
4979,312
4980,312
4981,312
4982,312
4983,312
4984,312
4985,312
4986,312
4987,312
4988,312
4989,312
4990,312
4991,312
4992,312
4993,325
4994,312
4995,312
4996,312
4997,312
4998,312
4999,312
5000,312
5001,312
5002,312
5003,312
5004,312
5005,312
5006,312
5007,312
5008,312
5009,312
5010,312
5011,312
5012,312
5013,312
5014,312
5015,312
5016,312
5017,312
5018,312
5019,312
5020,312
5021,312
5022,312
5023,312
5024,312
5025,312
5026,312
5027,312
5028,312
5029,312
5030,312
5031,312
5032,312
5033,312
5034,312
5035,312
5036,312
5037,312
5038,312
5039,312
5040,312
5041,312
5042,312
5043,312
5044,312
5045,312
5046,312
5047,312
5048,312
5049,312
5050,312
5051,312
5052,312
5053,312
5054,312
5055,312
5056,312
5057,312
5058,312
5059,312
5060,312
5061,312
5062,312
5063,312
5064,312
5065,325
5066,312
5067,312
5068,312
5069,312
5070,312
5071,312
5072,312
5073,312
5074,312
5075,312
5076,312
5077,312
5078,312
5079,312
5080,312
5081,312
5082,312
5083,312
5084,312
5085,312
5086,312
5087,312
5088,312
5089,312
5090,312
5091,312
5092,312
5093,312
5094,312
5095,312
5096,312
5097,312
5098,312
5099,312
5100,312
5101,312
5102,312
5103,312
5104,312
5105,312
5106,312
5107,312
5108,312
5109,312
5110,312
5111,312
5112,312
5113,312
5114,312
5115,312
5116,312
5117,312
5118,312
5119,312
5120,312
5121,312
5122,312
5123,312
5124,312
5125,312
5126,312
5127,312
5128,312
5129,312
5130,312
5131,312
5132,312
5133,312
5134,312
5135,312
5136,312
5137,312
5138,312
5139,312
5140,312
5141,312
5142,312
5143,312
5144,312
5145,312
5146,312
5147,312
5148,312
5149,312
5150,312
5151,312
5152,312
5153,312
5154,312
5155,312
5156,312
5157,312
5158,312
5159,312
5160,312
5161,312
5162,312
5163,312
5164,312
5165,312
5166,312
5167,312
5168,312
5169,312
5170,312
5171,312
5172,312
5173,312
5174,312
5175,312
5176,312
5177,312
5178,312
5179,312
5180,312
5181,312
5182,312
5183,312
5184,312
5185,312
5186,312
5187,312
5188,312
5189,312
5190,312
5191,312
5192,312
5193,312
5194,312
5195,312
5196,312
5197,312
5198,312
5199,312
5200,312
5201,312
5202,312
5203,312
5204,312
5205,312
5206,312
5207,312
5208,312
5209,312
5210,312
5211,312
5212,312
5213,312
5214,312
5215,312
5216,312
5217,312
5218,312
5219,312
5220,312
5221,312
5222,312
5223,312
5224,312
5225,312
5226,312
5227,312
5228,312
5229,312
5230,312
5231,312
5232,312
5233,312
5234,312
5235,312
5236,312
5237,312
5238,312
5239,312
5240,312
5241,312
5242,312
5243,312
5244,312
5245,312
5246,312
5247,312
5248,312
5249,312
5250,312
5251,312
5252,312
5253,312
5254,312
5255,312
5256,312
5257,312
5258,312
5259,312
5260,312
5261,312
5262,312
5263,312
5264,312
5265,312
5266,312
5267,312
5268,312
5269,312
5270,312
5271,312
5272,312
5273,312
5274,312
5275,312
5276,312
5277,312
5278,312
5279,312
5280,312
5281,312
5282,312
5283,312
5284,312
5285,312
5286,312
5287,312
5288,312
5289,312
5290,312
5291,312
5292,312
5293,312
5294,312
5295,312
5296,312
5297,312
5298,312
5299,312
5300,312
5301,312
5302,312
5303,312
5304,312
5305,312
5306,312
5307,312
5308,312
5309,312
5310,312
5311,312
5312,312
5313,312
5314,312
5315,312
5316,312
5317,312
5318,312
5319,312
5320,312
5321,312
5322,312
5323,312
5324,312
5325,312
5326,312
5327,312
5328,312
5329,312
5330,312
5331,312
5332,312
5333,312
5334,312
5335,312
5336,312
5337,312
5338,312
5339,312
5340,312
5341,312
5342,312
5343,312
5344,312
5345,312
5346,312
5347,312
5348,312
5349,312
5350,312
5351,312
5352,312
5353,312
5354,312
5355,312
5356,312
5357,312
5358,312
5359,312
5360,312
5361,312
5362,312
5363,312
5364,312
5365,312
5366,312
5367,312
5368,312
5369,312
5370,312
5371,312
5372,312
5373,312
5374,312
5375,312
5376,312
5377,312
5378,312
5379,312
5380,312
5381,312
5382,312
5383,312
5384,312
5385,312
5386,312
5387,312
5388,312
5389,312
5390,312
5391,312
5392,312
5393,312
5394,312
5395,312
5396,312
5397,312
5398,312
5399,312
5400,312
5401,312
5402,312
5403,312
5404,312
5405,312
5406,312
5407,312
5408,312
5409,312
5410,312
5411,312
5412,312
5413,312
5414,312
5415,312
5416,312
5417,312
5418,312
5419,312
5420,312
5421,312
5422,312
5423,312
5424,312
5425,312
5426,312
5427,312
5428,312
5429,312
5430,312
5431,312
5432,312
5433,325
5434,312
5435,312
5436,312
5437,312
5438,312
5439,312
5440,312
5441,325
5442,312
5443,312
5444,312
5445,312
5446,312
5447,312
5448,312
5449,312
5450,312
5451,312
5452,312
5453,312
5454,312
5455,312
5456,312
5457,312
5458,312
5459,312
5460,312
5461,312
5462,312
5463,312
5464,312
5465,312
5466,312
5467,312
5468,312
5469,312
5470,312
5471,312
5472,312
5473,312
5474,312
5475,312
5476,312
5477,312
5478,312
5479,312
5480,312
5481,312
5482,312
5483,312
5484,312
5485,312
5486,312
5487,312
5488,312
5489,312
5490,312
5491,312
5492,312
5493,312
5494,312
5495,312
5496,312
5497,312
5498,312
5499,312
5500,312
5501,312
5502,312
5503,312
5504,312
5505,312
5506,312
5507,312
5508,312
5509,312
5510,312
5511,312
5512,312
5513,312
5514,312
5515,312
5516,312
5517,312
5518,312
5519,312
5520,312
5521,312
5522,312
5523,312
5524,312
5525,312
5526,312
5527,312
5528,312
5529,312
5530,312
5531,312
5532,312
5533,312
5534,312
5535,312
5536,312
5537,312
5538,312
5539,312
5540,312
5541,312
5542,312
5543,312
5544,312
5545,312
5546,312
5547,312
5548,312
5549,312
5550,312
5551,312
5552,312
5553,312
5554,312
5555,312
5556,312
5557,312
5558,312
5559,312
5560,312
5561,312
5562,312
5563,312
5564,312
5565,312
5566,312
5567,312
5568,312
5569,312
5570,312
5571,312
5572,312
5573,312
5574,312
5575,312
5576,312
5577,325
5578,312
5579,312
5580,312
5581,312
5582,312
5583,312
5584,312
5585,312
5586,312
5587,312
5588,312
5589,312
5590,312
5591,312
5592,312
5593,312
5594,312
5595,312
5596,312
5597,312
5598,312
5599,312
5600,312
5601,312
5602,312
5603,312
5604,312
5605,312
5606,312
5607,312
5608,312
5609,312
5610,312
5611,312
5612,312
5613,312
5614,312
5615,312
5616,312
5617,312
5618,312
5619,312
5620,312
5621,312
5622,312
5623,312
5624,312
5625,312
5626,312
5627,312
5628,312
5629,312
5630,312
5631,312
5632,312
5633,312
5634,312
5635,312
5636,312
5637,312
5638,312
5639,312
5640,312
5641,312
5642,312
5643,312
5644,312
5645,312
5646,312
5647,312
5648,312
5649,312
5650,312
5651,312
5652,312
5653,312
5654,312
5655,312
5656,312
5657,312
5658,312
5659,312
5660,312
5661,312
5662,312
5663,312
5664,312
5665,312
5666,312
5667,312
5668,312
5669,312
5670,312
5671,312
5672,312
5673,312
5674,312
5675,312
5676,312
5677,312
5678,312
5679,312
5680,312
5681,312
5682,312
5683,312
5684,312
5685,312
5686,312
5687,312
5688,312
5689,312
5690,312
5691,312
5692,312
5693,312
5694,312
5695,312
5696,312
5697,312
5698,312
5699,312
5700,312
5701,312
5702,312
5703,312
5704,312
5705,312
5706,312
5707,312
5708,312
5709,312
5710,312
5711,312
5712,312
5713,312
5714,312
5715,312
5716,312
5717,312
5718,312
5719,312
5720,312
5721,312
5722,312
5723,312
5724,312
5725,312
5726,312
5727,312
5728,312
5729,312
5730,312
5731,312
5732,312
5733,312
5734,312
5735,312
5736,312
5737,312
5738,312
5739,312
5740,312
5741,312
5742,312
5743,312
5744,312
5745,312
5746,312
5747,312
5748,312
5749,312
5750,312
5751,312
5752,312
5753,312
5754,312
5755,312
5756,312
5757,312
5758,312
5759,312
5760,312
5761,312
5762,312
5763,312
5764,312
5765,312
5766,312
5767,312
5768,312
5769,312
5770,312
5771,312
5772,312
5773,312
5774,312
5775,312
5776,312
5777,312
5778,312
5779,312
5780,312
5781,312
5782,312
5783,312
5784,312
5785,312
5786,312
5787,312
5788,312
5789,312
5790,312
5791,312
5792,312
5793,312
