timed_index,cycles
2497,14785
2498,13821
2499,14804
2500,13766
2501,14803
2502,13789
2503,14766
2504,13803
2505,14789
2506,13766
2507,14803
2508,13774
2509,14765
2510,13801
2511,14758
2512,13788
2513,14774
2514,13757
2515,14771
2516,13800
2517,14777
2518,13821
2519,14807
2520,13836
2521,14807
2522,13836
2523,14807
2524,13841
2525,14824
2526,13801
2527,14838
2528,13824
2529,14800
2530,13836
2531,14793
2532,13823
2533,14809
2534,13781
2535,14822
2536,13808
2537,14785
2538,13822
2539,14793
2540,13770
2541,14822
2542,13808
2543,14785
2544,13834
2545,14820
2546,13797
2547,14834
2548,13805
2549,14790
2550,13834
2551,14805
2552,13778
2553,14810
2554,13796
2555,14825
2556,13796
2557,14825
2558,13802
2559,14802
2560,13802
2561,14792
2562,13821
2563,14804
2564,13781
2565,14818
2566,13804
2567,14781
2568,13818
2569,14804
2570,13781
2571,14833
2572,13831
2573,14816
2574,13848
2575,14819
2576,13833
2577,14816
2578,13793
2579,14830
2580,13816
2581,14793
2582,13818
2583,14789
2584,13774
2585,14818
2586,13789
2587,14768
2588,13804
2589,14776
2590,13791
2591,14783
2592,13783
2593,14783
2594,13777
2595,14821
2596,13804
2597,14781
2598,13818
2599,14819
2600,13796
2601,14838
2602,13836
2603,14821
2604,13853
2605,14824
2606,13853
2607,14824
2608,13853
2609,14815
2610,13815
2611,14815
2612,13815
2613,14803
2614,13803
2615,14803
2616,13801
2617,14830
2618,13801
2619,14815
2620,13774
2621,14803
2622,13774
2623,14833
2624,13819
2625,14848
2626,13804
2627,14845
2628,13828
2629,14805
2630,13842
2631,14813
2632,13842
2633,14819
2634,13828
2635,14857
2636,13828
2637,14857
2638,13846
2639,14846
2640,13846
2641,14846
2642,13825
2643,14842
2644,13813
2645,14842
2646,13825
2647,14802
2648,13839
2649,14825
2650,13802
2651,14839
2652,13828
2653,14842
2654,13813
2655,14854
2656,13825
2657,14869
2658,13834
2659,14834
2660,13834
2661,14834
2662,13834
2663,14829
2664,13829
2665,14829
2666,13835
2667,14864
2668,13835
2669,14852
2670,13811
2671,14840
2672,13811
2673,14852
2674,13820
2675,14805
2676,13837
2677,14808
2678,13837
2679,14808
2680,13837
2681,14793
2682,13822
2683,14814
2684,13814
2685,14802
2686,13802
2687,14802
2688,13796
2689,14825
2690,13817
2691,14823
2692,13852
2693,14823
2694,13852
2695,14819
2696,13848
2697,14831
2698,13808
2699,14845
2700,13831
2701,14808
2702,13845
2703,14831
2704,13814
2705,14813
2706,13847
2707,14795
2708,13835
2709,14821
2710,13798
2711,14835
2712,13821
2713,14806
2714,13838
2715,14821
2716,13798
2717,14823
2718,13797
2719,14826
2720,13803
2721,14803
2722,13797
2723,14826
2724,13822
2725,14816
2726,13857
2727,14840
2728,13812
2729,14849
2730,13840
2731,14825
2732,13857
2733,14828
2734,13857
2735,14828
2736,13857
2737,14828
2738,13857
2739,14828
2740,13842
2741,14825
2742,13802
2743,14839
2744,13813
2745,14842
2746,13815
2747,14815
2748,13804
2749,14821
2750,13804
2751,14791
2752,13796
2753,14797
2754,13838
2755,14821
2756,13800
2757,14789
2758,13795
2759,14865
2760,13816
2761,14816
2762,13816
2763,14816
2764,13816
2765,14816
2766,13816
2767,14816
2768,13816
2769,14806
2770,13861
2771,14806
2772,13861
2773,14797
2774,13797
2775,14797
2776,13797
2777,14797
2778,13785
2779,14785
2780,13785
2781,14785
2782,13785
2783,14785
2784,13785
2785,14785
2786,13776
2787,14831
2788,13776
2789,14831
2790,13776
2791,14846
2792,13797
2793,14797
2794,13791
2795,14846
2796,13791
2797,14861
2798,13808
2799,14812
2800,13791
2801,14819
2802,13802
2803,14775
2804,13803
2805,14804
2806,13781
2807,14818
2808,13816
2809,14801
2810,13833
2811,14816
2812,13793
2813,14830
2814,13816
2815,14793
2816,13830
2817,14801
2818,13786
2819,14802
2820,13785
2821,14762
2822,13799
2823,14797
2824,13782
2825,14814
2826,13791
2827,14785
2828,13814
2829,14785
2830,13814
2831,14785
2832,13814
2833,14791
2834,13779
2835,14773
2836,13802
2837,14773
2838,13807
2839,14785
2840,13768
2841,14767
2842,13796
2843,14774
2844,13764
2845,14793
2846,13764
2847,14793
2848,13780
2849,14757
2850,13799
2851,14773
2852,13802
2853,14779
2854,13779
2855,14779
2856,13779
2857,14779
2858,13779
2859,14777
2860,13802
2861,14773
2862,13802
2863,14773
2864,13802
2865,14785
2866,13768
2867,14767
2868,13792
2869,14759
2870,13799
2871,14773
2872,13802
2873,14773
2874,13797
2875,14763
2876,13792
2877,14763
2878,13792
2879,14774
2880,13774
2881,14772
2882,13797
2883,14774
2884,13768
2885,14797
2886,13768
2887,14797
2888,13768
2889,14797
2890,13768
2891,14797
2892,13768
2893,14797
2894,13770
2895,14764
2896,13793
2897,14764
2898,13793
2899,14764
2900,13797
2901,14780
2902,13757
2903,14794
2904,13780
2905,14763
2906,13762
2907,14791
2908,13763
2909,14792
2910,13763
2911,14797
2912,13780
2913,14757
2914,13794
2915,14780
2916,13757
2917,14794
2918,13780
2919,14767
2920,13803
2921,14760
2922,13790
2923,14776
2924,13753
2925,14790
2926,13776
2927,14761
2928,13793
2929,14764
2930,13793
2931,14764
2932,13793
2933,14770
2934,13764
2935,14793
2936,13764
2937,14793
2938,13770
2939,14770
2940,13770
2941,14764
2942,13793
2943,14764
2944,13793
2945,14764
2946,13793
2947,14764
2948,13793
2949,14764
2950,13793
2951,14764
2952,13793
2953,14764
2954,13793
2955,14770
2956,13770
2957,14770
2958,13770
2959,14770
2960,13770
2961,14770
2962,13770
2963,14770
2964,13770
2965,14770
2966,13770
2967,14770
2968,13770
2969,14770
2970,13764
2971,14793
2972,13776
2973,14753
2974,13790
2975,14776
2976,13764
2977,14763
2978,13792
2979,14769
2980,13798
2981,14775
2982,13775
2983,14775
2984,13775
2985,14775
2986,13775
2987,14773
2988,13802
2989,14785
2990,13762
2991,14795
2992,13769
2993,14798
2994,13779
2995,14779
2996,13774
2997,14774
2998,13774
2999,14774
3000,13778
3001,14774
3002,13773
3003,14802
3004,13773
3005,14802
3006,13773
3007,14802
3008,13773
3009,14802
3010,13773
3011,14802
3012,13779
3013,14779
3014,13769
3015,14798
3016,13775
3017,14775
3018,13775
3019,14775
3020,13779
3021,14779
3022,13788
3023,14817
3024,13788
3025,14817
3026,13788
3027,14817
3028,13779
3029,14783
3030,13783
3031,14783
3032,13783
3033,14777
3034,13806
3035,14792
3036,13821
3037,14792
3038,13821
3039,14792
3040,13821
3041,14794
3042,13794
3043,14794
3044,13794
3045,14794
3046,13794
3047,14794
3048,13794
3049,14794
3050,13803
3051,14832
3052,13803
3053,14832
3054,13809
3055,14794
3056,13794
3057,14794
3058,13798
3059,14798
3060,13783
3061,14783
3062,13783
3063,14783
3064,13777
3065,14806
3066,13774
3067,14803
3068,13774
3069,14803
3070,13786
3071,14763
3072,13815
3073,14789
3074,13774
3075,14821
3076,13792
3077,14836
3078,13819
3079,14802
3080,13801
3081,14830
3082,13807
3083,14836
3084,13807
3085,14841
3086,13824
3087,14801
3088,13838
3089,14809
3090,13800
3091,14836
3092,13793
3093,14823
3094,13809
3095,14786
3096,13803
3097,14781
3098,13810
3099,14781
3100,13810
3101,14796
3102,13837
3103,14832
3104,13817
3105,14849
3106,13811
3107,14811
3108,13826
3109,14826
3110,13826
3111,14808
3112,13825
3113,14796
3114,13825
3115,14796
3116,13825
3117,14796
3118,13840
3119,14808
3120,13793
3121,14825
3122,13802
3123,14802
3124,13792
3125,14821
3126,13804
3127,14781
3128,13818
3129,14789
3130,13774
3131,14833
3132,13816
3133,14793
3134,13830
3135,14816
3136,13793
3137,14842
3138,13816
3139,14845
3140,13816
3141,14830
3142,13801
3143,14793
3144,13830
3145,14816
3146,13787
3147,14797
3148,13786
3149,14827
3150,13795
3151,14772
3152,13808
3153,14768
3154,13823
3155,14797
3156,13826
3157,14797
3158,13826
3159,14809
3160,13801
3161,14838
3162,13821
3163,14798
3164,13835
3165,14825
3166,13810
3167,14842
3168,13813
3169,14842
3170,13813
3171,14842
3172,13813
3173,14842
3174,13825
3175,14823
3176,13822
3177,14851
3178,13843
3179,14857
3180,13828
3181,14792
3182,13828
3183,14785
3184,13830
3185,14816
3186,13793
3187,14830
3188,13828
3189,14813
3190,13845
3191,14834
3192,13840
3193,14869
3194,13852
3195,14820
3196,13819
3197,14848
3198,13811
3199,14851
3200,13837
3201,14814
3202,13851
3203,14825
3204,13802
3205,14839
3206,13840
3207,14843
3208,13879
3209,14836
3210,13866
3211,14867
3212,13844
3213,14869
3214,13855
3215,14832
3216,13866
3217,14840
3218,13869
3219,14840
3220,13869
3221,14846
3222,13846
3223,14828
3224,13857
3225,14828
3226,13852
3227,14814
3228,13814
3229,14802
3230,13796
3231,14825
3232,13796
3233,14825
3234,13814
3235,14814
3236,13814
3237,14793
3238,13837
3239,14820
3240,13815
3241,14814
3242,13843
3243,14835
3244,13864
3245,14835
3246,13852
3247,14811
3248,13840
3249,14811
3250,13852
3251,14835
3252,13818
3253,14817
3254,13846
3255,14823
3256,13857
3257,14836
3258,13821
3259,14853
3260,13815
3261,14815
3262,13815
3263,14815
3264,13815
3265,14813
3266,13842
3267,14813
3268,13827
3269,14810
3270,13802
3271,14839
3272,13821
3273,14812
3274,13855
3275,14812
3276,13830
3277,14792
3278,13836
3279,14823
3280,13806
3281,14814
3282,13839
3283,14822
3284,13822
3285,14822
3286,13822
3287,14834
3288,13834
3289,14834
3290,13834
3291,14834
3292,13828
3293,14842
3294,13829
3295,14814
3296,13846
3297,14817
3298,13846
3299,14804
3300,13808
3301,14823
3302,13823
3303,14823
3304,13813
3305,14842
3306,13813
3307,14842
3308,13813
3309,14804
3310,13840
3311,14803
3312,13827
3313,14826
3314,13816
3315,14845
3316,13816
3317,14845
3318,13834
3319,14828
3320,13857
3321,14840
3322,13817
3323,14854
3324,13840
3325,14817
3326,13854
3327,14819
3328,13819
3329,14819
3330,13798
3331,14842
3332,13804
3333,14804
3334,13808
3335,14837
3336,13808
3337,14825
3338,13807
3339,14807
3340,13807
3341,14807
3342,13807
3343,14807
3344,13807
3345,14786
3346,13827
3347,14810
3348,13787
3349,14824
3350,13825
3351,14817
3352,13854
3353,14840
3354,13813
3355,14850
3356,13836
3357,14808
3358,13813
3359,14820
3360,13834
3361,14773
3362,13814
3363,14773
3364,13804
3365,14782
3366,13822
3367,14808
3368,13803
3369,14802
3370,13831
3371,14808
3372,13837
3373,14808
3374,13837
3375,14820
3376,13797
3377,14819
3378,13781
3379,14810
3380,13789
3381,14774
3382,13802
3383,14797
3384,13782
3385,14814
3386,13785
3387,14809
3388,13780
3389,14809
3390,13786
3391,14786
3392,13786
3393,14786
3394,13774
3395,14768
3396,13797
3397,14768
3398,13801
3399,14784
3400,13761
3401,14793
3402,13772
3403,14801
3404,13774
3405,14774
3406,13774
3407,14764
3408,13793
3409,14764
3410,13798
3411,14781
3412,13758
3413,14795
3414,13781
3415,14766
3416,13798
3417,14769
3418,13798
3419,14769
3420,13798
3421,14769
3422,13798
3423,14769
3424,13798
3425,14769
3426,13798
3427,14779
3428,13779
3429,14763
3430,13792
3431,14775
3432,13760
3433,14792
3434,13763
3435,14802
3436,13773
3437,14802
3438,13773
3439,14802
3440,13773
3441,14802
3442,13773
3443,14802
3444,13773
3445,14802
3446,13781
3447,14766
3448,13798
3449,14781
3450,13758
3451,14795
3452,13769
3453,14798
3454,13773
3455,14802
3456,13773
3457,14802
3458,13773
3459,14802
3460,13773
3461,14785
3462,13756
3463,14785
3464,13756
3465,14812
3466,13783
3467,14817
3468,13800
3469,14777
3470,13814
3471,14800
3472,13777
3473,14814
3474,13800
3475,14777
3476,13814
3477,14800
3478,13777
3479,14814
3480,13800
3481,14783
3482,13782
3483,14811
3484,13788
3485,14817
3486,13788
3487,14817
3488,13773
3489,14802
3490,13779
3491,14779
3492,13773
3493,14802
3494,13785
3495,14762
3496,13799
3497,14791
3498,13791
3499,14791
3500,13791
3501,14806
3502,13806
3503,14806
3504,13806
3505,14788
3506,13817
3507,14794
3508,13794
3509,14794
3510,13794
3511,14794
3512,13794
3513,14794
3514,13794
3515,14794
3516,13794
3517,14794
3518,13788
3519,14817
3520,13788
3521,14817
3522,13788
3523,14817
3524,13788
3525,14817
3526,13800
3527,14777
3528,13814
3529,14785
3530,13770
3531,14802
3532,13773
3533,14814
3534,13797
3535,14774
3536,13826
3537,14812
3538,13795
3539,14794
3540,13823
3541,14800
3542,13829
3543,14800
3544,13829
3545,14800
3546,13836
3547,14804
3548,13789
3549,14821
3550,13798
3551,14798
3552,13788
3553,14817
3554,13804
3555,14787
3556,13786
3557,14815
3558,13792
3559,14821
3560,13792
3561,14802
3562,13779
3563,14779
3564,13779
3565,14779
3566,13779
3567,14779
3568,13785
3569,14814
3570,13785
3571,14829
3572,13800
3573,14829
3574,13800
3575,14829
3576,13827
3577,14812
3578,13844
3579,14815
3580,13844
3581,14815
3582,13849
3583,14809
3584,13786
3585,14823
3586,13809
3587,14794
3588,13826
3589,14797
3590,13826
3591,14797
3592,13826
3593,14797
3594,13811
3595,14794
3596,13779
3597,14811
3598,13782
3599,14811
3600,13792
3601,14792
3602,13798
3603,14827
3604,13798
3605,14857
3606,13828
3607,14857
3608,13824
3609,14868
3610,13851
3611,14828
3612,13865
3613,14855
3614,13840
3615,14857
3616,13822
3617,14822
3618,13822
3619,14807
3620,13807
3621,14807
3622,13807
3623,14807
3624,13807
3625,14807
3626,13804
3627,14789
3628,13789
3629,14789
3630,13798
3631,14842
3632,13825
3633,14808
3634,13807
3635,14836
3636,13831
3637,14831
3638,13846
3639,14846
3640,13840
3641,14884
3642,13846
3643,14846
3644,13845
3645,14874
3646,13845
3647,14874
3648,13845
3649,14862
3650,13833
3651,14862
3652,13833
3653,14862
3654,13845
3655,14828
3656,13842
3657,14883
3658,13816
3659,14856
3660,13825
3661,14854
3662,13835
3663,14835
3664,13835
3665,14823
3666,13823
3667,14823
3668,13829
3669,14846
3670,13844
3671,14827
3672,13796
3673,14840
3674,13803
3675,14858
3676,13844
3677,14821
3678,13858
3679,14856
3680,13841
3681,14861
3682,13849
3683,14852
3684,13888
3685,14860
3686,13890
3687,14864
3688,13893
3689,14864
3690,13874
3691,14845
3692,13859
3693,14830
3694,13847
3695,14830
3696,13807
3697,14844
3698,13830
3699,14807
3700,13844
3701,14842
3702,13827
3703,14847
3704,13804
3705,14813
3706,13813
3707,14813
3708,13822
3709,14866
3710,13837
3711,14866
3712,13849
3713,14843
3714,13863
3715,14870
3716,13870
3717,14864
3718,13893
3719,14864
3720,13893
3721,14864
3722,13874
3723,14861
3724,13838
3725,14863
3726,13834
3727,14819
3728,13851
3729,14834
3730,13819
3731,14851
3732,13822
3733,14836
3734,13819
3735,14814
3736,13801
3737,14830
3738,13807
3739,14836
3740,13807
3741,14836
3742,13840
3743,14855
3744,13861
3745,14890
3746,13849
3747,14893
3748,13864
3749,14861
3750,13893
3751,14864
3752,13893
3753,14864
3754,13878
3755,14861
3756,13827
3757,14826
3758,13860
3759,14823
3760,13863
3761,14834
3762,13830
3763,14866
3764,13829
3765,14884
3766,13844
3767,14911
3768,13856
3769,14896
3770,13879
3771,14825
3772,13865
3773,14860
3774,13858
3775,14868
3776,13847
3777,14832
3778,13852
3779,14823
3780,13871
3781,14842
3782,13837
3783,14831
3784,13828
3785,14811
3786,13811
3787,14811
3788,13811
3789,14811
3790,13811
3791,14806
3792,13806
3793,14812
3794,13856
3795,14838
3796,13838
3797,14844
3798,13873
3799,14844
3800,13885
3801,14868
3802,13845
3803,14867
3804,13841
3805,14870
3806,13841
3807,14858
3808,13823
3809,14823
3810,13823
3811,14812
3812,13841
3813,14812
3814,13829
3815,14812
3816,13807
3817,14843
3818,13802
3819,14826
3820,13818
3821,14818
3822,13818
3823,14818
3824,13818
3825,14818
3826,13833
3827,14833
3828,13839
3829,14868
3830,13851
3831,14828
3832,13849
3833,14823
3834,13852
3835,14823
3836,13837
3837,14820
3838,13797
3839,14834
3840,13808
3841,14793
3842,13825
3843,14796
3844,13825
3845,14796
3846,13837
3847,14811
3848,13825
3849,14808
3850,13791
3851,14790
3852,13831
3853,14794
3854,13838
3855,14812
3856,13841
3857,14812
3858,13837
3859,14820
3860,13838
3861,14874
3862,13831
3863,14861
3864,13835
3865,14812
3866,13849
3867,14820
3868,13816
3869,14852
3870,13815
3871,14839
3872,13801
3873,14835
3874,13812
3875,14812
3876,13818
3877,14862
3878,13812
3879,14812
3880,13812
3881,14812
3882,13791
3883,14815
3884,13804
3885,14802
3886,13831
3887,14817
3888,13846
3889,14805
3890,13834
3891,14805
3892,13834
3893,14812
3894,13837
3895,14814
3896,13799
3897,14816
3898,13795
3899,14795
3900,13827
3901,14798
3902,13827
3903,14816
3904,13831
3905,14840
3906,13857
3907,14828
3908,13857
3909,14822
3910,13822
3911,14822
3912,13816
3913,14849
3914,13817
3915,14812
3916,13848
3917,14805
3918,13835
3919,14802
3920,13790
3921,14827
3922,13813
3923,14808
3924,13798
3925,14820
3926,13839
3927,14813
3928,13857
3929,14828
3930,13857
3931,14828
3932,13830
3933,14825
3934,13810
3935,14830
3936,13801
3937,14830
3938,13825
3939,14810
3940,13842
3941,14813
3942,13822
3943,14793
3944,13822
3945,14808
3946,13837
3947,14808
3948,13837
3949,14808
3950,13825
3951,14781
3952,13810
3953,14781
3954,13810
3955,14793
3956,13785
3957,14822
3958,13796
3959,14825
3960,13798
3961,14798
3962,13798
3963,14798
3964,13792
3965,14821
3966,13792
3967,14821
3968,13792
3969,14821
3970,13792
3971,14821
3972,13794
3973,14794
3974,13794
3975,14788
3976,13817
3977,14788
3978,13817
3979,14809
3980,13809
3981,14794
3982,13794
3983,14794
3984,13798
3985,14792
3986,13806
3987,14777
3988,13806
3989,14789
3990,13774
3991,14806
3992,13792
3993,14833
3994,13816
3995,14801
3996,13821
3997,14804
3998,13781
3999,14814
4000,13792
4001,14817
4002,13788
4003,14817
4004,13788
4005,14817
4006,13788
4007,14817
4008,13788
4009,14817
4010,13815
4011,14800
4012,13832
4013,14803
4014,13832
4015,14803
4016,13821
4017,14792
4018,13821
4019,14792
4020,13821
4021,14789
4022,13774
4023,14806
4024,13777
4025,14806
4026,13783
4027,14798
4028,13804
4029,14833
4030,13804
4031,14833
4032,13798
4033,14798
4034,13798
4035,14798
4036,13788
4037,14817
4038,13809
4039,14809
4040,13809
4041,14809
4042,13809
4043,14809
4044,13809
4045,14809
4046,13807
4047,14836
4048,13813
4049,14798
4050,13798
4051,14798
4052,13783
4053,14762
4054,13791
4055,14762
4056,13791
4057,14762
4058,13791
4059,14762
4060,13806
4061,14783
4062,13789
4063,14833
4064,13831
4065,14808
4066,13845
4067,14819
4068,13796
4069,14833
4070,13819
4071,14796
4072,13833
4073,14819
4074,13796
4075,14833
4076,13804
4077,14800
4078,13836
4079,14793
4080,13823
4081,14809
4082,13791
4083,14828
4084,13814
4085,14776
4086,13813
4087,14799
4088,13776
4089,14813
4090,13814
4091,14783
4092,13824
4093,14823
4094,13823
4095,14829
4096,13858
4097,14829
4098,13858
4099,14817
4100,13834
4101,14799
4102,13799
4103,14799
4104,13799
4105,14799
4106,13799
4107,14799
4108,13820
4109,14849
4110,13820
4111,14849
4112,13820
4113,14849
4114,13820
4115,14849
4116,13820
4117,14834
4118,13841
4119,14833
4120,13870
4121,14852
4122,13837
4123,14869
4124,13840
4125,14839
4126,13837
4127,14814
4128,13863
4129,14825
4130,13854
4131,14825
4132,13854
4133,14825
4134,13842
4135,14813
4136,13798
4137,14815
4138,13798
4139,14790
4140,13827
4141,14828
4142,13813
4143,14845
4144,13816
4145,14857
4146,13840
4147,14823
4148,13855
4149,14847
4150,13866
4151,14840
4152,13869
4153,14851
4154,13845
4155,14874
4156,13845
4157,14874
4158,13857
4159,14849
4160,13859
4161,14833
4162,13874
4163,14857
4164,13834
4165,14871
4166,13845
4167,14810
4168,13830
4169,14813
4170,13800
4171,14799
4172,13828
4173,14805
4174,13834
4175,14820
4176,13849
4177,14826
4178,13832
4179,14861
4180,13850
4181,14850
4182,13850
4183,14850
4184,13850
4185,14840
4186,13869
4187,14840
4188,13869
4189,14840
4190,13872
4191,14843
4192,13872
4193,14855
4194,13823
4195,14840
4196,13862
4197,14881
4198,13849
4199,14849
4200,13849
4201,14849
4202,13854
4203,14854
4204,13836
4205,14865
4206,13854
4207,14854
4208,13848
4209,14877
4210,13828
4211,14857
4212,13819
4213,14819
4214,13819
4215,14819
4216,13819
4217,14807
4218,13807
4219,14816
4220,13845
4221,14811
4222,13840
4223,14811
4224,13840
4225,14811
4226,13864
4227,14835
4228,13864
4229,14835
4230,13864
4231,14835
4232,13868
4233,14851
4234,13816
4235,14865
4236,13845
4237,14845
4238,13845
4239,14812
4240,13841
4241,14833
4242,13833
4243,14812
4244,13841
4245,14812
4246,13841
4247,14812
4248,13841
4249,14812
4250,13848
4251,14831
4252,13808
4253,14849
4254,13823
4255,14852
4256,13835
4257,14864
4258,13835
4259,14864
4260,13835
4261,14864
4262,13823
4263,14852
4264,13823
4265,14852
4266,13823
4267,14852
4268,13817
4269,14811
4270,13840
4271,14813
4272,13796
4273,14795
4274,13839
4275,14802
4276,13827
4277,14819
4278,13819
4279,14819
4280,13819
4281,14819
4282,13819
4283,14814
4284,13829
4285,14829
4286,13829
4287,14823
4288,13852
4289,14839
4290,13868
4291,14839
4292,13868
4293,14839
4294,13856
4295,14839
4296,13830
4297,14866
4298,13823
4299,14853
4300,13827
4301,14812
4302,13829
4303,14812
4304,13789
4305,14841
4306,13817
4307,14817
4308,13823
4309,14837
4310,13820
4311,14797
4312,13834
4313,14820
4314,13793
4315,14820
4316,13806
4317,14783
4318,13824
4319,14799
4320,13799
4321,14829
4322,13835
4323,14852
4324,13823
4325,14852
4326,13823
4327,14852
4328,13823
4329,14852
4330,13787
4331,14787
4332,13787
4333,14796
4334,13825
4335,14808
4336,13837
4337,14808
4338,13852
4339,14823
4340,13852
4341,14835
4342,13814
4343,14813
4344,13827
4345,14804
4346,13833
4347,14783
4348,13783
4349,14783
4350,13783
4351,14783
4352,13783
4353,14798
4354,13798
4355,14798
4356,13795
4357,14810
4358,13804
4359,14833
4360,13804
4361,14833
4362,13804
4363,14833
4364,13816
4365,14772
4366,13786
4367,14815
4368,13792
4369,14821
4370,13792
4371,14833
4372,13816
4373,14793
4374,13830
4375,14811
4376,13788
4377,14825
4378,13811
4379,14788
4380,13810
4381,14796
4382,13781
4383,14801
4384,13778
4385,14778
4386,13772
4387,14801
4388,13772
4389,14801
4390,13778
4391,14777
4392,13806
4393,14779
4394,13779
4395,14769
4396,13798
4397,14769
4398,13798
4399,14769
4400,13798
4401,14769
4402,13798
4403,14790
4404,13790
4405,14790
4406,13784
4407,14813
4408,13793
4409,14802
4410,13774
4411,14774
4412,13774
4413,14777
4414,13806
4415,14789
4416,13766
4417,14803
4418,13789
4419,14774
4420,13802
4421,14785
4422,13762
4423,14799
4424,13785
4425,14762
4426,13803
4427,14773
4428,13802
4429,14785
4430,13762
4431,14795
4432,13773
4433,14802
4434,13774
4435,14783
4436,13812
4437,14783
4438,13812
4439,14789
4440,13789
4441,14787
4442,13816
4443,14772
4444,13801
4445,14778
4446,13778
4447,14778
4448,13778
4449,14778
4450,13778
4451,14776
4452,13801
4453,14774
4454,13774
4455,14764
4456,13793
4457,14764
4458,13793
4459,14764
4460,13793
4461,14764
4462,13793
4463,14764
4464,13808
4465,14791
4466,13768
4467,14805
4468,13791
4469,14768
4470,13805
4471,14795
4472,13780
4473,14812
4474,13783
4475,14797
4476,13768
4477,14797
4478,13780
4479,14757
4480,13794
4481,14768
4482,13797
4483,14759
4484,13753
4485,14782
4486,13774
4487,14774
4488,13774
4489,14774
4490,13774
4491,14789
4492,13789
4493,14789
4494,13789
4495,14783
4496,13812
4497,14783
4498,13812
4499,14785
4500,13783
4501,14812
4502,13783
4503,14812
4504,13768
4505,14797
4506,13768
4507,14797
4508,13768
4509,14797
4510,13768
4511,14797
4512,13768
4513,14797
4514,13768
4515,14797
4516,13773
4517,14817
4518,13794
4519,14794
4520,13794
4521,14789
4522,13789
4523,14793
4524,13793
4525,14787
4526,13801
4527,14784
4528,13761
4529,14798
4530,13784
4531,14761
4532,13798
4533,14799
4534,13775
4535,14816
4536,13768
4537,14798
4538,13784
4539,14761
4540,13798
4541,14772
4542,13801
4543,14772
4544,13801
4545,14798
4546,13798
4547,14794
4548,13800
4549,14829
4550,13800
4551,14829
4552,13800
4553,14829
4554,13800
4555,14829
4556,13800
4557,14817
4558,13800
4559,14783
4560,13782
4561,14811
4562,13779
4563,14772
4564,13786
4565,14769
4566,13746
4567,14783
4568,13769
4569,14767
4570,13766
4571,14795
4572,13783
4573,14783
4574,13798
4575,14798
4576,13798
4577,14798
4578,13810
4579,14810
4580,13810
4581,14800
4582,13829
4583,14800
4584,13829
4585,14800
4586,13829
4587,14806
4588,13794
4589,14794
4590,13798
4591,14798
4592,13798
4593,14798
4594,13777
4595,14806
4596,13777
4597,14806
4598,13777
4599,14806
4600,13798
4601,14798
4602,13792
4603,14821
4604,13792
4605,14806
4606,13789
4607,14781
4608,13830
4609,14804
4610,13833
4611,14804
4612,13833
4613,14804
4614,13833
4615,14816
4616,13814
4617,14813
4618,13842
4619,14793
4620,13833
4621,14819
4622,13787
4623,14786
4624,13815
4625,14792
4626,13821
4627,14792
4628,13821
4629,14792
4630,13821
4631,14792
4632,13821
4633,14792
4634,13821
4635,14804
4636,13781
4637,14818
4638,13798
4639,14798
4640,13798
4641,14798
4642,13798
4643,14798
4644,13798
4645,14798
4646,13786
4647,14780
4648,13809
4649,14798
4650,13798
4651,14798
4652,13793
4653,14793
4654,13799
4655,14828
4656,13799
4657,14828
4658,13799
4659,14828
4660,13799
4661,14828
4662,13799
4663,14813
4664,13784
4665,14813
4666,13784
4667,14813
4668,13796
4669,14773
4670,13810
4671,14796
4672,13773
4673,14810
4674,13802
4675,14802
4676,13796
4677,14813
4678,13796
4679,14773
4680,13810
4681,14799
4682,13776
4683,14813
4684,13799
4685,14776
4686,13813
4687,14799
4688,13776
4689,14813
4690,13795
4691,14774
4692,13810
4693,14767
4694,13797
4695,14783
4696,13760
4697,14809
4698,13783
4699,14797
4700,13768
4701,14797
4702,13780
4703,14763
4704,13762
4705,14791
4706,13768
4707,14797
4708,13768
4709,14797
4710,13786
4711,14768
4712,13797
4713,14780
4714,13757
4715,14794
4716,13780
4717,14777
4718,13814
4719,14800
4720,13777
4721,14814
4722,13800
4723,14783
4724,13776
4725,14777
4726,13818
4727,14801
4728,13774
4729,14802
4730,13800
4731,14785
4732,13817
4733,14773
4734,13806
4735,14783
4736,13783
4737,14783
4738,13783
4739,14783
4740,13783
4741,14783
4742,13777
4743,14821
4744,13792
4745,14821
4746,13792
4747,14821
4748,13804
4749,14781
4750,13818
4751,14804
4752,13781
4753,14833
4754,13819
4755,14796
4756,13821
4757,14795
4758,13824
4759,14813
4760,13813
4761,14807
4762,13848
4763,14816
4764,13793
4765,14815
4766,13801
4767,14778
4768,13815
4769,14801
4770,13778
4771,14815
4772,13804
4773,14833
4774,13804
4775,14833
4776,13804
4777,14833
4778,13804
4779,14833
4780,13804
4781,14833
4782,13816
4783,14799
4784,13798
4785,14827
4786,13792
4787,14821
4788,13804
4789,14781
4790,13833
4791,14819
4792,13814
4793,14813
4794,13827
4795,14781
4796,13822
4797,14787
4798,13818
4799,14804
4800,13805
4801,14846
4802,13791
4803,14846
4804,13829
4805,14802
4806,13830
4807,14804
4808,13833
4809,14789
4810,13806
4811,14804
4812,13781
4813,14818
4814,13816
4815,14801
4816,13833
4817,14815
4818,13815
4819,14815
4820,13815
4821,14815
4822,13790
4823,14819
4824,13790
4825,14819
4826,13790
4827,14807
