timed_index,cycles
2497,29123
2498,27132
2499,29093
2500,27077
2501,29173
2502,27136
2503,29099
2504,27160
2505,29147
2506,27122
2507,29193
2508,27159
2509,29165
2510,27141
2511,29148
2512,27141
2513,29185
2514,27170
2515,29117
2516,27166
2517,29130
2518,27111
2519,29129
2520,27087
2521,29120
2522,27123
2523,29114
2524,27124
2525,29125
2526,27145
2527,29113
2528,27135
2529,29080
2530,27144
2531,29114
2532,27096
2533,29100
2534,27135
2535,29134
2536,27134
2537,29113
2538,27142
2539,29135
2540,27170
2541,29117
2542,27173
2543,29151
2544,27148
2545,29157
2546,27147
2547,29162
2548,27114
2549,29153
2550,27135
2551,29140
2552,27120
2553,29167
2554,27115
2555,29121
2556,27100
2557,29098
2558,27099
2559,29099
2560,27115
2561,29093
2562,27124
2563,29075
2564,27138
2565,29116
2566,27111
2567,29170
2568,27136
2569,29126
2570,27118
2571,29130
2572,27140
2573,29179
2574,27137
2575,29170
2576,27144
2577,29136
2578,27125
2579,29192
2580,27155
2581,29157
2582,27140
2583,29131
2584,27124
2585,29151
2586,27131
2587,29181
2588,27149
2589,29149
2590,27150
2591,29149
2592,27190
2593,29152
2594,27131
2595,29130
2596,27165
2597,29135
2598,27185
2599,29137
2600,27198
2601,29180
2602,27151
2603,29187
2604,27185
2605,29199
2606,27180
2607,29213
2608,27201
2609,29238
2610,27224
2611,29206
2612,27177
2613,29199
2614,27166
2615,29177
2616,27198
2617,29177
2618,27189
2619,29201
2620,27203
2621,29143
2622,27203
2623,29152
2624,27128
2625,29177
2626,27142
2627,29155
2628,27159
2629,29127
2630,27123
2631,29210
2632,27171
2633,29156
2634,27180
2635,29158
2636,27181
2637,29145
2638,27208
2639,29149
2640,27120
2641,29212
2642,27180
2643,29193
2644,27158
2645,29218
2646,27178
2647,29223
2648,27190
2649,29195
2650,27151
2651,29194
2652,27186
2653,29187
2654,27169
2655,29190
2656,27147
2657,29161
2658,27152
2659,29145
2660,27138
2661,29137
2662,27160
2663,29156
2664,27195
2665,29157
2666,27215
2667,29207
2668,27200
2669,29192
2670,27200
2671,29170
2672,27204
2673,29215
2674,27201
2675,29193
2676,27243
2677,29222
2678,27210
2679,29222
2680,27196
2681,29206
2682,27190
2683,29212
2684,27182
2685,29223
2686,27226
2687,29232
2688,27179
2689,29194
2690,27173
2691,29166
2692,27185
2693,29152
2694,27186
2695,29212
2696,27186
2697,29219
2698,27177
2699,29214
2700,27181
2701,29190
2702,27165
2703,29162
2704,27168
2705,29166
2706,27191
2707,29172
2708,27204
2709,29197
2710,27244
2711,29220
2712,27264
2713,29209
2714,27204
2715,29221
2716,27214
2717,29227
2718,27127
2719,29203
2720,27208
2721,29194
2722,27202
2723,29182
2724,27187
2725,29170
2726,27252
2727,29218
2728,27209
2729,29213
2730,27215
2731,29173
2732,27219
2733,29223
2734,27202
2735,29179
2736,27171
2737,29204
2738,27174
2739,29217
2740,27250
2741,29245
2742,27204
2743,29225
2744,27180
2745,29213
2746,27164
2747,29208
2748,27206
2749,29195
2750,27174
2751,29147
2752,27177
2753,29141
2754,27173
2755,29176
2756,27161
2757,29181
2758,27157
2759,29208
2760,27193
2761,29250
2762,27206
2763,29198
2764,27243
2765,29211
2766,27204
2767,29179
2768,27227
2769,29224
2770,27242
2771,29212
2772,27217
2773,29236
2774,27228
2775,29231
2776,27217
2777,29220
2778,27185
2779,29208
2780,27230
2781,29206
2782,27199
2783,29240
2784,27186
2785,29133
2786,27218
2787,29190
2788,27191
2789,29169
2790,27213
2791,29188
2792,27161
2793,29210
2794,27183
2795,29233
2796,27225
2797,29225
2798,27211
2799,29242
2800,27190
2801,29221
2802,27187
2803,29221
2804,27209
2805,29212
2806,27203
2807,29223
2808,27201
2809,29214
2810,27217
2811,29193
2812,27218
2813,29204
2814,27223
2815,29174
2816,27216
2817,29187
2818,27169
2819,29230
2820,27185
2821,29190
2822,27190
2823,29214
2824,27201
2825,29207
2826,27199
2827,29182
2828,27202
2829,29164
2830,27218
2831,29205
2832,27202
2833,29183
2834,27186
2835,29212
2836,27193
2837,29250
2838,27216
2839,29244
2840,27204
2841,29205
2842,27213
2843,29210
2844,27198
2845,29216
2846,27181
2847,29201
2848,27205
2849,29210
2850,27197
2851,29180
2852,27178
2853,29215
2854,27222
2855,29241
2856,27196
2857,29168
2858,27200
2859,29180
2860,27182
2861,29174
2862,27171
2863,29179
2864,27161
2865,29180
2866,27161
2867,29165
2868,27144
2869,29172
2870,27156
2871,29184
2872,27147
2873,29165
2874,27161
2875,29166
2876,27195
2877,29186
2878,27201
2879,29142
2880,27179
2881,29135
2882,27197
2883,29138
2884,27127
2885,29147
2886,27140
2887,29109
2888,27144
2889,29122
2890,27143
2891,29174
2892,27109
2893,29151
2894,27149
2895,29145
2896,27099
2897,29175
2898,27137
2899,29147
2900,27177
2901,29160
2902,27157
2903,29133
2904,27233
2905,29176
2906,27144
2907,29200
2908,27213
2909,29189
2910,27174
2911,29191
2912,27136
2913,29168
2914,27149
2915,29169
2916,27158
2917,29171
2918,27171
2919,29169
2920,27177
2921,29167
2922,27182
2923,29160
2924,27190
2925,29157
2926,27226
2927,29191
2928,27166
2929,29237
2930,27200
2931,29177
2932,27218
2933,29209
2934,27197
2935,29189
2936,27188
2937,29169
2938,27215
2939,29208
2940,27202
2941,29227
2942,27181
2943,29155
2944,27204
2945,29155
2946,27194
2947,29184
2948,27182
2949,29188
2950,27202
2951,29159
2952,27183
2953,29204
2954,27193
2955,29184
2956,27193
2957,29193
2958,27212
2959,29214
2960,27216
2961,29196
2962,27224
2963,29185
2964,27199
2965,29153
2966,27204
2967,29204
2968,27225
2969,29177
2970,27199
2971,29203
2972,27219
2973,29222
2974,27223
2975,29187
2976,27242
2977,29208
2978,27206
2979,29180
2980,27223
2981,29191
2982,27200
2983,29168
2984,27175
2985,29157
2986,27158
2987,29175
2988,27145
2989,29174
2990,27180
2991,29179
2992,27147
2993,29207
2994,27195
2995,29202
2996,27194
2997,29196
2998,27197
2999,29188
3000,27203
3001,29173
3002,27203
3003,29202
3004,27205
3005,29249
3006,27207
3007,29246
3008,27224
3009,29275
3010,27229
3011,29249
3012,27239
3013,29261
3014,27197
3015,29196
3016,27199
3017,29233
3018,27199
3019,29172
3020,27240
3021,29205
3022,27163
3023,29216
3024,27182
3025,29194
3026,27223
3027,29170
3028,27220
3029,29181
3030,27202
3031,29182
3032,27176
3033,29136
3034,27188
3035,29165
3036,27202
3037,29178
3038,27195
3039,29148
3040,27172
3041,29200
3042,27167
3043,29186
3044,27183
3045,29219
3046,27186
3047,29201
3048,27197
3049,29205
3050,27173
3051,29206
3052,27198
3053,29176
3054,27159
3055,29205
3056,27191
3057,29157
3058,27230
3059,29195
3060,27178
3061,29203
3062,27178
3063,29172
3064,27231
3065,29186
3066,27121
3067,29167
3068,27122
3069,29170
3070,27150
3071,29178
3072,27141
3073,29173
3074,27169
3075,29204
3076,27152
3077,29193
3078,27191
3079,29199
3080,27147
3081,29221
3082,27187
3083,29187
3084,27199
3085,29160
3086,27182
3087,29174
3088,27167
3089,29197
3090,27174
3091,29174
3092,27231
3093,29162
3094,27189
3095,29198
3096,27174
3097,29165
3098,27132
3099,29176
3100,27163
3101,29174
3102,27158
3103,29183
3104,27173
3105,29205
3106,27173
3107,29208
3108,27193
3109,29211
3110,27179
3111,29208
3112,27183
3113,29233
3114,27194
3115,29190
3116,27219
3117,29171
3118,27162
3119,29137
3120,27145
3121,29166
3122,27178
3123,29170
3124,27158
3125,29195
3126,27140
3127,29206
3128,27176
3129,29139
3130,27192
3131,29186
3132,27157
3133,29201
3134,27185
3135,29171
3136,27173
3137,29167
3138,27239
3139,29182
3140,27145
3141,29199
3142,27187
3143,29156
3144,27212
3145,29182
3146,27198
3147,29204
3148,27170
3149,29218
3150,27187
3151,29199
3152,27198
3153,29202
3154,27183
3155,29210
3156,27184
3157,29182
3158,27215
3159,29176
3160,27136
3161,29196
3162,27168
3163,29143
3164,27203
3165,29187
3166,27174
3167,29202
3168,27167
3169,29164
3170,27181
3171,29145
3172,27197
3173,29160
3174,27133
3175,29174
3176,27172
3177,29176
3178,27161
3179,29191
3180,27153
3181,29167
3182,27152
3183,29145
3184,27125
3185,29198
3186,27160
3187,29142
3188,27186
3189,29176
3190,27169
3191,29178
3192,27177
3193,29180
3194,27143
3195,29168
3196,27142
3197,29196
3198,27168
3199,29167
3200,27177
3201,29178
3202,27133
3203,29183
3204,27155
3205,29175
3206,27189
3207,29152
3208,27136
3209,29198
3210,27163
3211,29179
3212,27169
3213,29188
3214,27193
3215,29192
3216,27138
3217,29177
3218,27136
3219,29154
3220,27108
3221,29145
3222,27142
3223,29109
3224,27080
3225,29125
3226,27082
3227,29104
3228,27113
3229,29097
3230,27141
3231,29081
3232,27117
3233,29115
3234,27140
3235,29084
3236,27118
3237,29098
3238,27091
3239,29145
3240,27117
3241,29064
3242,27121
3243,29089
3244,27103
3245,29067
3246,27102
3247,29060
3248,27099
3249,29096
3250,27111
3251,29068
3252,27135
3253,29088
3254,27071
3255,29130
3256,27101
3257,29114
3258,27114
3259,29067
3260,27101
3261,29118
3262,27124
3263,29136
3264,27076
3265,29139
3266,27127
3267,29159
3268,27119
3269,29139
3270,27150
3271,29137
3272,27133
3273,29156
3274,27149
3275,29136
3276,27191
3277,29154
3278,27182
3279,29160
3280,27157
3281,29172
3282,27171
3283,29158
3284,27181
3285,29142
3286,27166
3287,29137
3288,27147
3289,29133
3290,27152
3291,29145
3292,27138
3293,29147
3294,27164
3295,29171
3296,27133
3297,29199
3298,27178
3299,29135
3300,27175
3301,29143
3302,27166
3303,29145
3304,27180
3305,29176
3306,27177
3307,29129
3308,27198
3309,29154
3310,27145
3311,29144
3312,27158
3313,29147
3314,27181
3315,29180
3316,27199
3317,29177
3318,27189
3319,29195
3320,27212
3321,29167
3322,27179
3323,29175
3324,27161
3325,29179
3326,27167
3327,29205
3328,27167
3329,29200
3330,27188
3331,29188
3332,27171
3333,29154
3334,27164
3335,29157
3336,27177
3337,29155
3338,27181
3339,29137
3340,27200
3341,29165
3342,27135
3343,29217
3344,27189
3345,29185
3346,27198
3347,29205
3348,27216
3349,29188
3350,27234
3351,29224
3352,27182
3353,29187
3354,27178
3355,29174
3356,27160
3357,29169
3358,27213
3359,29170
3360,27188
3361,29161
3362,27192
3363,29182
3364,27194
3365,29172
3366,27186
3367,29133
3368,27189
3369,29154
3370,27129
3371,29192
3372,27175
3373,29192
3374,27196
3375,29168
3376,27207
3377,29174
3378,27202
3379,29205
3380,27172
3381,29190
3382,27159
3383,29158
3384,27208
3385,29189
3386,27155
3387,29202
3388,27209
3389,29184
3390,27176
3391,29158
3392,27221
3393,29153
3394,27126
3395,29157
3396,27139
3397,29147
3398,27115
3399,29148
3400,27148
3401,29131
3402,27124
3403,29172
3404,27120
3405,29163
3406,27138
3407,29189
3408,27155
3409,29156
3410,27157
3411,29179
3412,27122
3413,29136
3414,27146
3415,29126
3416,27127
3417,29148
3418,27123
3419,29148
3420,27126
3421,29190
3422,27152
3423,29154
3424,27165
3425,29148
3426,27165
3427,29139
3428,27144
3429,29127
3430,27137
3431,29156
3432,27135
3433,29128
3434,27108
3435,29174
3436,27137
3437,29111
3438,27178
3439,29151
3440,27137
3441,29199
3442,27166
3443,29155
3444,27186
3445,29186
3446,27188
3447,29171
3448,27215
3449,29181
3450,27206
3451,29189
3452,27215
3453,29197
3454,27230
3455,29217
3456,27226
3457,29180
3458,27210
3459,29210
3460,27190
3461,29172
3462,27185
3463,29186
3464,27112
3465,29160
3466,27154
3467,29156
3468,27203
3469,29159
3470,27160
3471,29183
3472,27148
3473,29187
3474,27207
3475,29211
3476,27184
3477,29219
3478,27193
3479,29172
3480,27208
3481,29187
3482,27164
3483,29229
3484,27196
3485,29200
3486,27209
3487,29203
3488,27194
3489,29198
3490,27169
3491,29174
3492,27145
3493,29211
3494,27154
3495,29128
3496,27181
3497,29151
3498,27174
3499,29170
3500,27163
3501,29142
3502,27174
3503,29155
3504,27142
3505,29141
3506,27173
3507,29149
3508,27183
3509,29170
3510,27160
3511,29139
3512,27220
3513,29172
3514,27157
3515,29181
3516,27200
3517,29160
3518,27220
3519,29214
3520,27234
3521,29175
3522,27168
3523,29217
3524,27181
3525,29122
3526,27170
3527,29171
3528,27173
3529,29153
3530,27187
3531,29136
3532,27176
3533,29156
3534,27204
3535,29168
3536,27150
3537,29141
3538,27178
3539,29143
3540,27189
3541,29169
3542,27183
3543,29175
3544,27176
3545,29179
3546,27171
3547,29190
3548,27204
3549,29169
3550,27206
3551,29192
3552,27198
3553,29214
3554,27159
3555,29205
3556,27184
3557,29189
3558,27188
3559,29161
3560,27152
3561,29161
3562,27175
3563,29140
3564,27146
3565,29136
3566,27144
3567,29150
3568,27192
3569,29183
3570,27186
3571,29178
3572,27173
3573,29218
3574,27171
3575,29221
3576,27212
3577,29233
3578,27214
3579,29245
3580,27240
3581,29273
3582,27188
3583,29256
3584,27233
3585,29238
3586,27193
3587,29183
3588,27222
3589,29213
3590,27192
3591,29179
3592,27155
3593,29146
3594,27180
3595,29184
3596,27178
3597,29156
3598,27178
3599,29154
3600,27206
3601,29149
3602,27186
3603,29158
3604,27209
3605,29194
3606,27199
3607,29198
3608,27183
3609,29193
3610,27205
3611,29213
3612,27214
3613,29238
3614,27209
3615,29243
3616,27233
3617,29273
3618,27208
3619,29206
3620,27179
3621,29222
3622,27181
3623,29238
3624,27181
3625,29168
3626,27190
3627,29154
3628,27173
3629,29135
3630,27172
3631,29146
3632,27180
3633,29196
3634,27144
3635,29193
3636,27215
3637,29257
3638,27193
3639,29223
3640,27219
3641,29258
3642,27226
3643,29231
3644,27251
3645,29253
3646,27193
3647,29237
3648,27220
3649,29196
3650,27218
3651,29199
3652,27248
3653,29180
3654,27168
3655,29197
3656,27175
3657,29192
3658,27192
3659,29153
3660,27196
3661,29148
3662,27181
3663,29176
3664,27221
3665,29199
3666,27212
3667,29213
3668,27220
3669,29254
3670,27219
3671,29257
3672,27273
3673,29231
3674,27278
3675,29234
3676,27272
3677,29255
3678,27251
3679,29229
3680,27235
3681,29262
3682,27241
3683,29176
3684,27226
3685,29197
3686,27188
3687,29135
3688,27152
3689,29168
3690,27179
3691,29130
3692,27177
3693,29159
3694,27182
3695,29184
3696,27168
3697,29171
3698,27199
3699,29217
3700,27205
3701,29220
3702,27205
3703,29179
3704,27221
3705,29166
3706,27199
3707,29148
3708,27178
3709,29126
3710,27141
3711,29131
3712,27130
3713,29179
3714,27154
3715,29117
3716,27192
3717,29166
3718,27133
3719,29202
3720,27160
3721,29175
3722,27166
3723,29166
3724,27155
3725,29189
3726,27164
3727,29161
3728,27176
3729,29152
3730,27129
3731,29179
3732,27132
3733,29161
3734,27150
3735,29138
3736,27101
3737,29157
3738,27132
3739,29141
3740,27149
3741,29132
3742,27187
3743,29153
3744,27200
3745,29163
3746,27181
3747,29200
3748,27151
3749,29191
3750,27198
3751,29198
3752,27185
3753,29164
3754,27144
3755,29207
3756,27179
3757,29205
3758,27182
3759,29168
3760,27234
3761,29212
3762,27174
3763,29249
3764,27237
3765,29213
3766,27278
3767,29260
3768,27261
3769,29267
3770,27211
3771,29265
3772,27262
3773,29231
3774,27199
3775,29262
3776,27238
3777,29213
3778,27279
3779,29204
3780,27216
3781,29212
3782,27190
3783,29149
3784,27179
3785,29163
3786,27158
3787,29179
3788,27188
3789,29187
3790,27210
3791,29194
3792,27193
3793,29232
3794,27202
3795,29252
3796,27226
3797,29231
3798,27240
3799,29257
3800,27254
3801,29292
3802,27269
3803,29254
3804,27293
3805,29225
3806,27259
3807,29256
3808,27248
3809,29200
3810,27248
3811,29212
3812,27222
3813,29193
3814,27187
3815,29195
3816,27148
3817,29185
3818,27198
3819,29175
3820,27191
3821,29158
3822,27205
3823,29183
3824,27192
3825,29170
3826,27205
3827,29175
3828,27211
3829,29170
3830,27243
3831,29215
3832,27191
3833,29219
3834,27215
3835,29207
3836,27215
3837,29250
3838,27216
3839,29243
3840,27230
3841,29259
3842,27212
3843,29236
3844,27235
3845,29200
3846,27225
3847,29176
3848,27201
3849,29171
3850,27200
3851,29177
3852,27161
3853,29145
3854,27201
3855,29162
3856,27131
3857,29209
3858,27176
3859,29160
3860,27240
3861,29220
3862,27259
3863,29239
3864,27267
3865,29243
3866,27221
3867,29276
3868,27246
3869,29253
3870,27219
3871,29235
3872,27221
3873,29249
3874,27217
3875,29243
3876,27220
3877,29187
3878,27175
3879,29222
3880,27175
3881,29191
3882,27160
3883,29187
3884,27176
3885,29191
3886,27187
3887,29186
3888,27178
3889,29209
3890,27197
3891,29204
3892,27250
3893,29222
3894,27239
3895,29223
3896,27263
3897,29241
3898,27259
3899,29233
3900,27251
3901,29240
3902,27221
3903,29216
3904,27254
3905,29226
3906,27232
3907,29200
3908,27181
3909,29213
3910,27182
3911,29192
3912,27156
3913,29188
3914,27164
3915,29141
3916,27222
3917,29195
3918,27208
3919,29217
3920,27213
3921,29203
3922,27238
3923,29225
3924,27247
3925,29218
3926,27288
3927,29262
3928,27249
3929,29246
3930,27259
3931,29243
3932,27248
3933,29250
3934,27246
3935,29239
3936,27207
3937,29233
3938,27213
3939,29189
3940,27219
3941,29185
3942,27197
3943,29189
3944,27177
3945,29223
3946,27184
3947,29173
3948,27187
3949,29151
3950,27187
3951,29154
3952,27203
3953,29187
3954,27217
3955,29197
3956,27220
3957,29206
3958,27219
3959,29191
3960,27193
3961,29175
3962,27212
3963,29174
3964,27217
3965,29218
3966,27215
3967,29183
3968,27229
3969,29223
3970,27186
3971,29229
3972,27170
3973,29207
3974,27205
3975,29196
3976,27232
3977,29181
3978,27195
3979,29158
3980,27191
3981,29149
3982,27118
3983,29194
3984,27154
3985,29169
3986,27179
3987,29188
3988,27193
3989,29214
3990,27203
3991,29261
3992,27250
3993,29250
3994,27265
3995,29234
3996,27286
3997,29230
3998,27285
3999,29240
4000,27235
4001,29207
4002,27189
4003,29242
4004,27192
4005,29207
4006,27200
4007,29196
4008,27190
4009,29186
4010,27182
4011,29189
4012,27168
4013,29174
4014,27204
4015,29150
4016,27203
4017,29199
4018,27209
4019,29193
4020,27204
4021,29216
4022,27189
4023,29218
4024,27224
4025,29231
4026,27195
4027,29194
4028,27190
4029,29194
4030,27154
4031,29197
4032,27174
4033,29220
4034,27192
4035,29222
4036,27219
4037,29206
4038,27251
4039,29226
4040,27204
4041,29247
4042,27209
4043,29179
4044,27190
4045,29189
4046,27140
4047,29149
4048,27139
4049,29194
4050,27170
4051,29152
4052,27194
4053,29169
4054,27165
4055,29220
4056,27172
4057,29209
4058,27208
4059,29208
4060,27214
4061,29197
4062,27192
4063,29254
4064,27210
4065,29201
4066,27219
4067,29214
4068,27216
4069,29188
4070,27233
4071,29193
4072,27225
4073,29175
4074,27170
4075,29161
4076,27212
4077,29224
4078,27206
4079,29235
4080,27185
4081,29190
4082,27196
4083,29191
4084,27192
4085,29196
4086,27213
4087,29191
4088,27222
4089,29220
4090,27186
4091,29195
4092,27265
4093,29230
4094,27260
4095,29272
4096,27287
4097,29232
4098,27270
4099,29236
4100,27193
4101,29216
4102,27206
4103,29189
4104,27195
4105,29204
4106,27174
4107,29166
4108,27201
4109,29164
4110,27199
4111,29160
4112,27207
4113,29177
4114,27234
4115,29212
4116,27227
4117,29241
4118,27256
4119,29223
4120,27232
4121,29265
4122,27203
4123,29245
4124,27253
4125,29203
4126,27169
4127,29240
4128,27195
4129,29209
4130,27161
4131,29210
4132,27167
4133,29166
4134,27163
4135,29176
4136,27185
4137,29149
4138,27177
4139,29176
4140,27199
4141,29206
4142,27151
4143,29192
4144,27144
4145,29184
4146,27166
4147,29149
4148,27157
4149,29127
4150,27171
4151,29151
4152,27164
4153,29132
4154,27169
4155,29150
4156,27165
4157,29127
4158,27178
4159,29158
4160,27164
4161,29154
4162,27160
4163,29186
4164,27161
4165,29190
4166,27185
4167,29167
4168,27211
4169,29163
4170,27196
4171,29187
4172,27172
4173,29159
4174,27213
4175,29190
4176,27175
4177,29197
4178,27177
4179,29225
4180,27210
4181,29233
4182,27213
4183,29181
4184,27248
4185,29233
4186,27207
4187,29202
4188,27239
4189,29234
4190,27253
4191,29189
4192,27260
4193,29223
4194,27189
4195,29257
4196,27222
4197,29195
4198,27256
4199,29223
4200,27191
4201,29221
4202,27203
4203,29207
4204,27178
4205,29169
4206,27166
4207,29173
4208,27147
4209,29144
4210,27173
4211,29155
4212,27178
4213,29182
4214,27160
4215,29171
4216,27237
4217,29169
4218,27207
4219,29245
4220,27224
4221,29250
4222,27209
4223,29255
4224,27227
4225,29239
4226,27204
4227,29240
4228,27218
4229,29246
4230,27213
4231,29217
4232,27203
4233,29197
4234,27188
4235,29191
4236,27158
4237,29205
4238,27148
4239,29185
4240,27170
4241,29216
4242,27196
4243,29240
4244,27231
4245,29234
4246,27197
4247,29238
4248,27252
4249,29217
4250,27232
4251,29186
4252,27162
4253,29189
4254,27155
4255,29155
4256,27180
4257,29180
4258,27131
4259,29150
4260,27139
4261,29130
4262,27186
4263,29120
4264,27153
4265,29137
4266,27149
4267,29210
4268,27181
4269,29137
4270,27210
4271,29165
4272,27168
4273,29147
4274,27139
4275,29151
4276,27185
4277,29158
4278,27163
4279,29187
4280,27132
4281,29172
4282,27151
4283,29158
4284,27190
4285,29155
4286,27131
4287,29173
4288,27146
4289,29177
4290,27147
4291,29174
4292,27142
4293,29177
4294,27152
4295,29169
4296,27141
4297,29172
4298,27170
4299,29161
4300,27123
4301,29186
4302,27157
4303,29154
4304,27150
4305,29166
4306,27176
4307,29162
4308,27230
4309,29184
4310,27213
4311,29248
4312,27256
4313,29234
4314,27220
4315,29211
4316,27226
4317,29221
4318,27235
4319,29219
4320,27246
4321,29187
4322,27214
4323,29164
4324,27194
4325,29174
4326,27170
4327,29164
4328,27151
4329,29154
4330,27120
4331,29160
4332,27160
4333,29143
4334,27123
4335,29177
4336,27170
4337,29136
4338,27198
4339,29188
4340,27209
4341,29176
4342,27199
4343,29207
4344,27227
4345,29222
4346,27239
4347,29214
4348,27233
4349,29234
4350,27236
4351,29216
4352,27199
4353,29178
4354,27240
4355,29200
4356,27206
4357,29173
4358,27204
4359,29174
4360,27168
4361,29185
4362,27150
4363,29181
4364,27139
4365,29170
4366,27149
4367,29198
4368,27157
4369,29157
4370,27184
4371,29151
4372,27183
4373,29163
4374,27196
4375,29155
4376,27198
4377,29157
4378,27191
4379,29163
4380,27202
4381,29177
4382,27186
4383,29152
4384,27194
4385,29176
4386,27193
4387,29170
4388,27181
4389,29198
4390,27183
4391,29194
4392,27230
4393,29194
4394,27147
4395,29210
4396,27167
4397,29192
4398,27180
4399,29179
4400,27109
4401,29182
4402,27148
4403,29114
4404,27142
4405,29129
4406,27138
4407,29118
4408,27141
4409,29140
4410,27141
4411,29154
4412,27128
4413,29184
4414,27196
4415,29185
4416,27147
4417,29181
4418,27183
4419,29166
4420,27151
4421,29236
4422,27192
4423,29158
4424,27230
4425,29206
4426,27190
4427,29215
4428,27157
4429,29131
4430,27192
4431,29146
4432,27105
4433,29155
4434,27146
4435,29130
4436,27154
4437,29153
4438,27149
4439,29161
4440,27154
4441,29143
4442,27144
4443,29157
4444,27119
4445,29171
4446,27139
4447,29177
4448,27180
4449,29159
4450,27159
4451,29207
4452,27198
4453,29211
4454,27214
4455,29218
4456,27204
4457,29211
4458,27216
4459,29200
4460,27165
4461,29190
4462,27132
4463,29179
4464,27149
4465,29119
4466,27145
4467,29147
4468,27168
4469,29147
4470,27142
4471,29106
4472,27182
4473,29142
4474,27173
4475,29140
4476,27158
4477,29161
4478,27139
4479,29180
4480,27167
4481,29177
4482,27138
4483,29192
4484,27156
4485,29171
4486,27195
4487,29205
4488,27166
4489,29205
4490,27185
4491,29181
4492,27177
4493,29164
4494,27209
4495,29167
4496,27139
4497,29202
4498,27177
4499,29167
4500,27181
4501,29151
4502,27198
4503,29187
4504,27196
4505,29155
4506,27172
4507,29186
4508,27181
4509,29143
4510,27128
4511,29144
4512,27108
4513,29151
4514,27131
4515,29142
4516,27133
4517,29147
4518,27143
4519,29164
4520,27150
4521,29183
4522,27151
4523,29188
4524,27168
4525,29170
4526,27169
4527,29211
4528,27158
4529,29168
4530,27145
4531,29179
4532,27170
4533,29194
4534,27155
4535,29146
4536,27199
4537,29145
4538,27174
4539,29178
4540,27148
4541,29153
4542,27149
4543,29162
4544,27162
4545,29169
4546,27189
4547,29183
4548,27212
4549,29203
4550,27189
4551,29223
4552,27199
4553,29227
4554,27185
4555,29166
4556,27165
4557,29152
4558,27193
4559,29137
4560,27151
4561,29118
4562,27156
4563,29147
4564,27150
4565,29153
4566,27187
4567,29191
4568,27209
4569,29163
4570,27145
4571,29178
4572,27157
4573,29164
4574,27225
4575,29181
4576,27165
4577,29190
4578,27164
4579,29180
4580,27164
4581,29176
4582,27166
4583,29180
4584,27141
4585,29166
4586,27157
4587,29188
4588,27158
4589,29161
4590,27122
4591,29166
4592,27132
4593,29146
4594,27110
4595,29153
4596,27114
4597,29127
4598,27100
4599,29134
4600,27099
4601,29115
4602,27067
4603,29079
4604,27045
4605,29077
4606,27084
4607,29040
4608,27096
4609,29097
4610,27074
4611,29118
4612,27089
4613,29130
4614,27092
4615,29128
4616,27097
4617,29116
4618,27130
4619,29091
4620,27120
4621,29108
4622,27124
4623,29091
4624,27133
4625,29113
4626,27113
4627,29108
4628,27121
4629,29090
4630,27115
4631,29112
4632,27074
4633,29124
4634,27090
4635,29080
4636,27089
4637,29046
4638,27095
4639,29088
4640,27068
4641,29122
4642,27094
4643,29083
4644,27126
4645,29115
4646,27125
4647,29114
4648,27123
4649,29091
4650,27139
4651,29097
4652,27135
4653,29133
4654,27116
4655,29090
4656,27162
4657,29121
4658,27134
4659,29101
4660,27139
4661,29166
4662,27124
4663,29165
4664,27141
4665,29157
4666,27163
4667,29125
4668,27154
4669,29125
4670,27158
4671,29139
4672,27171
4673,29136
4674,27134
4675,29152
4676,27153
4677,29148
4678,27179
4679,29176
4680,27137
4681,29115
4682,27175
4683,29138
4684,27109
4685,29142
4686,27110
4687,29147
4688,27148
4689,29156
4690,27157
4691,29119
4692,27152
4693,29166
4694,27132
4695,29144
4696,27105
4697,29136
4698,27110
4699,29101
4700,27140
4701,29134
4702,27142
4703,29122
4704,27131
4705,29128
4706,27176
4707,29125
4708,27128
4709,29111
4710,27160
4711,29129
4712,27103
4713,29179
4714,27155
4715,29150
4716,27142
4717,29141
4718,27142
4719,29173
4720,27157
4721,29165
4722,27150
4723,29206
4724,27159
4725,29202
4726,27188
4727,29199
4728,27157
4729,29179
4730,27147
4731,29158
4732,27143
4733,29125
4734,27119
4735,29153
4736,27105
4737,29146
4738,27159
4739,29134
4740,27099
4741,29171
4742,27147
4743,29149
4744,27123
4745,29141
4746,27141
4747,29136
4748,27154
4749,29119
4750,27157
4751,29170
4752,27179
4753,29149
4754,27167
4755,29175
4756,27190
4757,29162
4758,27160
4759,29165
4760,27185
4761,29130
4762,27115
4763,29110
4764,27139
4765,29158
4766,27086
4767,29143
4768,27141
4769,29135
4770,27111
4771,29142
4772,27122
4773,29121
4774,27115
4775,29099
4776,27105
4777,29085
4778,27152
4779,29107
4780,27139
4781,29101
4782,27138
4783,29112
4784,27153
4785,29128
4786,27131
4787,29140
4788,27143
4789,29141
4790,27138
4791,29137
4792,27161
4793,29162
4794,27150
4795,29099
4796,27160
4797,29130
4798,27136
4799,29134
4800,27090
4801,29119
4802,27083
4803,29123
4804,27104
4805,29094
4806,27086
4807,29115
4808,27112
4809,29082
4810,27158
4811,29118
4812,27131
4813,29115
4814,27113
4815,29161
4816,27126
4817,29152
4818,27106
4819,29149
4820,27155
4821,29177
4822,27120
4823,29177
4824,27141
4825,29161
4826,27143
4827,29143
