timed_index,cycles
2996,256
2997,256
2998,256
2999,256
3000,256
3001,256
3002,256
3003,256
3004,256
3005,256
3006,256
3007,256
3008,256
3009,256
3010,256
3011,256
3012,256
3013,256
3014,256
3015,256
3016,256
3017,256
3018,256
3019,256
3020,256
3021,256
3022,256
3023,256
3024,256
3025,256
3026,256
3027,256
3028,256
3029,256
3030,256
3031,256
3032,256
3033,256
3034,256
3035,256
3036,256
3037,256
3038,256
3039,256
3040,256
3041,256
3042,256
3043,256
3044,256
3045,256
3046,256
3047,256
3048,256
3049,256
3050,256
3051,256
3052,256
3053,256
3054,256
3055,256
3056,256
3057,256
3058,256
3059,256
3060,256
3061,256
3062,256
3063,256
3064,256
3065,256
3066,256
3067,256
3068,256
3069,256
3070,256
3071,256
3072,256
3073,256
3074,256
3075,256
3076,256
3077,256
3078,256
3079,256
3080,256
3081,256
3082,256
3083,256
3084,256
3085,256
3086,256
3087,256
3088,256
3089,256
3090,256
3091,256
3092,256
3093,256
3094,256
3095,256
3096,256
3097,256
3098,256
3099,256
3100,256
3101,256
3102,256
3103,256
3104,256
3105,256
3106,256
3107,256
3108,256
3109,256
3110,256
3111,256
3112,256
3113,256
3114,256
3115,256
3116,256
3117,256
3118,256
3119,256
3120,256
3121,256
3122,256
3123,256
3124,256
3125,256
3126,256
3127,256
3128,256
3129,256
3130,256
3131,256
3132,256
3133,256
3134,256
3135,256
3136,256
3137,256
3138,256
3139,256
3140,256
3141,256
3142,256
3143,256
3144,256
3145,256
3146,256
3147,256
3148,256
3149,256
3150,256
3151,256
3152,256
3153,256
3154,256
3155,256
3156,256
3157,256
3158,256
3159,256
3160,256
3161,256
3162,256
3163,256
3164,256
3165,256
3166,256
3167,256
3168,256
3169,256
3170,256
3171,256
3172,256
3173,256
3174,256
3175,256
3176,256
3177,256
3178,256
3179,256
3180,256
3181,256
3182,256
3183,256
3184,256
3185,256
3186,256
3187,256
3188,256
3189,256
3190,256
3191,256
3192,256
3193,256
3194,256
3195,256
3196,256
3197,256
3198,256
3199,256
3200,256
3201,256
3202,256
3203,256
3204,256
3205,256
3206,256
3207,256
3208,256
3209,256
3210,256
3211,256
3212,256
3213,256
3214,256
3215,256
3216,256
3217,256
3218,256
3219,256
3220,256
3221,256
3222,256
3223,256
3224,256
3225,256
3226,256
3227,256
3228,256
3229,256
3230,256
3231,256
3232,256
3233,256
3234,256
3235,256
3236,256
3237,256
3238,256
3239,256
3240,256
3241,256
3242,256
3243,256
3244,256
3245,256
3246,256
3247,256
3248,256
3249,256
3250,256
3251,256
3252,256
3253,256
3254,256
3255,256
3256,256
3257,256
3258,256
3259,256
3260,256
3261,256
3262,256
3263,256
3264,256
3265,256
3266,256
3267,256
3268,256
3269,256
3270,256
3271,256
3272,256
3273,256
3274,256
3275,256
3276,256
3277,256
3278,256
3279,256
3280,256
3281,256
3282,256
3283,256
3284,256
3285,256
3286,256
3287,256
3288,256
3289,256
3290,256
3291,256
3292,256
3293,256
3294,256
3295,256
3296,256
3297,256
3298,256
3299,256
3300,256
3301,256
3302,256
3303,256
3304,256
3305,256
3306,256
3307,256
3308,256
3309,256
3310,256
3311,256
3312,256
3313,256
3314,256
3315,256
3316,256
3317,256
3318,256
3319,256
3320,256
3321,256
3322,256
3323,256
3324,256
3325,256
3326,256
3327,256
3328,256
3329,256
3330,256
3331,256
3332,256
3333,256
3334,256
3335,256
3336,256
3337,256
3338,256
3339,256
3340,256
3341,256
3342,256
3343,256
3344,256
3345,256
3346,256
3347,256
3348,256
3349,256
3350,256
3351,256
3352,256
3353,256
3354,256
3355,256
3356,256
3357,256
3358,256
3359,256
3360,256
3361,256
3362,256
3363,256
3364,256
3365,256
3366,256
3367,256
3368,256
3369,256
3370,256
3371,256
3372,256
3373,256
3374,256
3375,256
3376,256
3377,256
3378,256
3379,256
3380,256
3381,256
3382,256
3383,256
3384,256
3385,256
3386,256
3387,256
3388,256
3389,256
3390,256
3391,256
3392,256
3393,256
3394,256
3395,256
3396,256
3397,256
3398,256
3399,256
3400,256
3401,256
3402,256
3403,256
3404,256
3405,256
3406,256
3407,256
3408,256
3409,256
3410,256
3411,256
3412,256
3413,256
3414,256
3415,256
3416,256
3417,256
3418,256
3419,256
3420,256
3421,256
3422,256
3423,256
3424,256
3425,256
3426,256
3427,256
3428,256
3429,256
3430,256
3431,256
3432,256
3433,256
3434,256
3435,256
3436,256
3437,256
3438,256
3439,256
3440,256
3441,256
3442,256
3443,256
3444,256
3445,256
3446,256
3447,256
3448,256
3449,256
3450,256
3451,256
3452,256
3453,256
3454,256
3455,256
3456,256
3457,256
3458,256
3459,256
3460,256
3461,256
3462,256
3463,256
3464,256
3465,256
3466,256
3467,256
3468,256
3469,256
3470,256
3471,256
3472,256
3473,256
3474,256
3475,256
3476,256
3477,256
3478,256
3479,256
3480,256
3481,256
3482,256
3483,256
3484,256
3485,256
3486,256
3487,256
3488,256
3489,256
3490,256
3491,256
3492,256
3493,256
3494,256
3495,256
3496,256
3497,256
3498,256
3499,256
3500,256
3501,256
3502,256
3503,256
3504,256
3505,256
3506,256
3507,256
3508,256
3509,256
3510,256
3511,256
3512,256
3513,256
3514,256
3515,256
3516,256
3517,256
3518,256
3519,256
3520,256
3521,256
3522,256
3523,256
3524,256
3525,256
3526,256
3527,256
3528,256
3529,256
3530,256
3531,256
3532,256
3533,256
3534,256
3535,256
3536,256
3537,256
3538,256
3539,256
3540,256
3541,256
3542,256
3543,256
3544,256
3545,256
3546,256
3547,256
3548,256
3549,256
3550,256
3551,256
3552,256
3553,256
3554,256
3555,256
3556,256
3557,256
3558,256
3559,256
3560,256
3561,256
3562,256
3563,256
3564,256
3565,256
3566,256
3567,256
3568,256
3569,256
3570,256
3571,256
3572,256
3573,256
3574,256
3575,256
3576,256
3577,256
3578,256
3579,256
3580,256
3581,256
3582,256
3583,256
3584,256
3585,256
3586,256
3587,256
3588,256
3589,256
3590,256
3591,256
3592,256
3593,256
3594,256
3595,256
3596,256
3597,256
3598,256
3599,256
3600,256
3601,256
3602,256
3603,256
3604,256
3605,256
3606,256
3607,256
3608,256
3609,256
3610,256
3611,256
3612,256
3613,256
3614,256
3615,256
3616,256
3617,256
3618,256
3619,256
3620,256
3621,256
3622,256
3623,256
3624,256
3625,256
3626,256
3627,256
3628,256
3629,256
3630,256
3631,256
3632,256
3633,256
3634,256
3635,256
3636,256
3637,256
3638,256
3639,256
3640,256
3641,256
3642,256
3643,256
3644,256
3645,256
3646,256
3647,256
3648,256
3649,256
3650,256
3651,256
3652,256
3653,256
3654,256
3655,256
3656,256
3657,256
3658,256
3659,256
3660,256
3661,256
3662,256
3663,256
3664,256
3665,256
3666,256
3667,256
3668,256
3669,256
3670,256
3671,256
3672,256
3673,256
3674,256
3675,256
3676,256
3677,256
3678,256
3679,256
3680,256
3681,256
3682,256
3683,256
3684,256
3685,256
3686,256
3687,256
3688,256
3689,256
3690,256
3691,256
3692,256
3693,256
3694,256
3695,256
3696,256
3697,256
3698,256
3699,256
3700,256
3701,256
3702,256
3703,256
3704,256
3705,256
3706,256
3707,256
3708,256
3709,256
3710,256
3711,256
3712,256
3713,256
3714,256
3715,256
3716,256
3717,256
3718,256
3719,256
3720,256
3721,256
3722,256
3723,256
3724,256
3725,256
3726,256
3727,256
3728,256
3729,256
3730,256
3731,256
3732,256
3733,256
3734,256
3735,256
3736,256
3737,256
3738,256
3739,256
3740,256
3741,256
3742,256
3743,256
3744,256
3745,256
3746,256
3747,256
3748,256
3749,256
3750,256
3751,256
3752,256
3753,256
3754,256
3755,256
3756,256
3757,256
3758,256
3759,256
3760,256
3761,256
3762,256
3763,256
3764,256
3765,256
3766,256
3767,256
3768,256
3769,256
3770,256
3771,256
3772,256
3773,256
3774,256
3775,256
3776,256
3777,256
3778,256
3779,256
3780,256
3781,256
3782,256
3783,256
3784,256
3785,256
3786,256
3787,256
3788,256
3789,256
3790,256
3791,256
3792,256
3793,256
3794,256
3795,256
3796,256
3797,256
3798,256
3799,256
3800,256
3801,256
3802,256
3803,256
3804,256
3805,256
3806,256
3807,256
3808,256
3809,256
3810,256
3811,256
3812,256
3813,256
3814,256
3815,256
3816,256
3817,256
3818,256
3819,256
3820,256
3821,256
3822,256
3823,256
3824,256
3825,256
3826,256
3827,256
3828,256
3829,256
3830,256
3831,256
3832,256
3833,256
3834,256
3835,256
3836,256
3837,256
3838,256
3839,256
3840,256
3841,256
3842,256
3843,256
3844,256
3845,256
3846,256
3847,256
3848,256
3849,256
3850,256
3851,256
3852,256
3853,256
3854,256
3855,256
3856,256
3857,256
3858,256
3859,256
3860,256
3861,256
3862,256
3863,256
3864,256
3865,256
3866,256
3867,256
3868,256
3869,256
3870,256
3871,256
3872,256
3873,256
3874,256
3875,256
3876,256
3877,256
3878,256
3879,256
3880,256
3881,256
3882,256
3883,256
3884,256
3885,256
3886,256
3887,256
3888,256
3889,256
3890,256
3891,256
3892,256
3893,256
3894,256
3895,256
3896,256
3897,256
3898,256
3899,256
3900,256
3901,256
3902,256
3903,256
3904,256
3905,256
3906,256
3907,256
3908,256
3909,256
3910,256
3911,256
3912,256
3913,256
3914,256
3915,256
3916,256
3917,256
3918,256
3919,256
3920,256
3921,256
3922,256
3923,256
3924,256
3925,256
3926,256
3927,256
3928,256
3929,256
3930,256
3931,256
3932,256
3933,256
3934,256
3935,256
3936,256
3937,256
3938,256
3939,256
3940,256
3941,256
3942,256
3943,256
3944,256
3945,256
3946,256
3947,256
3948,256
3949,256
3950,256
3951,256
3952,256
3953,256
3954,256
3955,256
3956,256
3957,256
3958,256
3959,256
3960,256
3961,256
3962,256
3963,256
3964,256
3965,256
3966,256
3967,256
3968,256
3969,256
3970,256
3971,256
3972,256
3973,256
3974,256
3975,256
3976,256
3977,256
3978,256
3979,256
3980,256
3981,256
3982,256
3983,256
3984,256
3985,256
3986,256
3987,256
3988,256
3989,256
3990,256
3991,256
3992,256
3993,256
3994,256
3995,256
3996,256
3997,256
3998,256
3999,256
4000,256
4001,256
4002,256
4003,256
4004,256
4005,256
4006,256
4007,256
4008,256
4009,256
4010,256
4011,256
4012,256
4013,256
4014,256
4015,256
4016,256
4017,256
4018,256
4019,256
4020,256
4021,256
4022,256
4023,256
4024,256
4025,256
4026,256
4027,256
4028,256
4029,256
4030,256
4031,256
4032,256
4033,256
4034,256
4035,256
4036,256
4037,256
4038,256
4039,256
4040,256
4041,256
4042,256
4043,256
4044,256
4045,256
4046,256
4047,256
4048,256
4049,256
4050,256
4051,256
4052,256
4053,256
4054,256
4055,256
4056,256
4057,256
4058,256
4059,256
4060,256
4061,256
4062,256
4063,256
4064,256
4065,256
4066,256
4067,256
4068,256
4069,256
4070,256
4071,256
4072,256
4073,256
4074,256
4075,256
4076,256
4077,256
4078,256
4079,256
4080,256
4081,256
4082,256
4083,256
4084,256
4085,256
4086,256
4087,256
4088,256
4089,256
4090,256
4091,256
4092,256
4093,256
4094,256
4095,256
4096,256
4097,256
4098,256
4099,256
4100,256
4101,256
4102,256
4103,256
4104,256
4105,256
4106,256
4107,256
4108,256
4109,256
4110,256
4111,256
4112,256
4113,256
4114,256
4115,256
4116,256
4117,256
4118,256
4119,256
4120,256
4121,256
4122,256
4123,256
4124,256
4125,256
4126,256
4127,256
4128,256
4129,256
4130,256
4131,256
4132,256
4133,256
4134,256
4135,256
4136,256
4137,256
4138,256
4139,256
4140,256
4141,256
4142,256
4143,256
4144,256
4145,256
4146,256
4147,256
4148,256
4149,256
4150,256
4151,256
4152,256
4153,256
4154,256
4155,256
4156,256
4157,256
4158,256
4159,256
4160,256
4161,256
4162,256
4163,256
4164,256
4165,256
4166,256
4167,256
4168,256
4169,256
4170,256
4171,256
4172,256
4173,256
4174,256
4175,256
4176,256
4177,256
4178,256
4179,256
4180,256
4181,256
4182,256
4183,256
4184,256
4185,256
4186,256
4187,256
4188,256
4189,256
4190,256
4191,256
4192,256
4193,256
4194,256
4195,256
4196,256
4197,256
4198,256
4199,256
4200,256
4201,256
4202,256
4203,256
4204,256
4205,256
4206,256
4207,256
4208,256
4209,256
4210,256
4211,256
4212,256
4213,256
4214,256
4215,256
4216,256
4217,256
4218,256
4219,256
4220,256
4221,256
4222,256
4223,256
4224,256
4225,256
4226,256
4227,256
4228,256
4229,256
4230,256
4231,256
4232,256
4233,256
4234,256
4235,256
4236,256
4237,256
4238,256
4239,256
4240,256
4241,256
4242,256
4243,256
4244,256
4245,256
4246,256
4247,256
4248,256
4249,256
4250,256
4251,256
4252,256
4253,256
4254,256
4255,256
4256,256
4257,256
4258,256
4259,256
4260,256
4261,256
4262,256
4263,256
4264,256
4265,256
4266,256
4267,256
4268,256
4269,256
4270,256
4271,256
4272,256
4273,256
4274,256
4275,256
4276,256
4277,256
4278,256
4279,256
4280,256
4281,256
4282,256
4283,256
4284,256
4285,256
4286,256
4287,256
4288,256
4289,256
4290,256
4291,256
4292,256
4293,256
4294,256
4295,256
4296,256
4297,256
4298,256
4299,256
4300,256
4301,256
4302,256
4303,256
4304,256
4305,256
4306,256
4307,256
4308,256
4309,256
4310,256
4311,256
4312,256
4313,256
4314,256
4315,256
4316,256
4317,256
4318,256
4319,256
4320,256
4321,256
4322,256
4323,256
4324,256
4325,256
4326,256
4327,256
4328,256
4329,256
4330,256
4331,256
4332,256
4333,256
4334,256
4335,256
4336,256
4337,256
4338,256
4339,256
4340,256
4341,256
4342,256
4343,256
4344,256
4345,256
4346,256
4347,256
4348,256
4349,256
4350,256
4351,256
4352,256
4353,256
4354,256
4355,256
4356,256
4357,256
4358,256
4359,256
4360,256
4361,256
4362,256
4363,256
4364,256
4365,256
4366,256
4367,256
4368,256
4369,256
4370,256
4371,256
4372,256
4373,256
4374,256
4375,256
4376,256
4377,256
4378,256
4379,256
4380,256
4381,256
4382,256
4383,256
4384,256
4385,256
4386,256
4387,256
4388,256
4389,256
4390,256
4391,256
4392,256
4393,256
4394,256
4395,256
4396,256
4397,256
4398,256
4399,256
4400,256
4401,256
4402,256
4403,256
4404,256
4405,256
4406,256
4407,256
4408,256
4409,256
4410,256
4411,256
4412,256
4413,256
4414,256
4415,256
4416,256
4417,256
4418,256
4419,256
4420,256
4421,256
4422,256
4423,256
4424,256
4425,256
4426,256
4427,256
4428,256
4429,256
4430,256
4431,256
4432,256
4433,256
4434,256
4435,256
4436,256
4437,256
4438,256
4439,256
4440,256
4441,256
4442,256
4443,256
4444,256
4445,256
4446,256
4447,256
4448,256
4449,256
4450,256
4451,256
4452,256
4453,256
4454,256
4455,256
4456,256
4457,256
4458,256
4459,256
4460,256
4461,256
4462,256
4463,256
4464,256
4465,256
4466,256
4467,256
4468,256
4469,256
4470,256
4471,256
4472,256
4473,256
4474,256
4475,256
4476,256
4477,256
4478,256
4479,256
4480,256
4481,256
4482,256
4483,256
4484,256
4485,256
4486,256
4487,256
4488,256
4489,256
4490,256
4491,256
4492,256
4493,256
4494,256
4495,256
4496,256
4497,256
4498,256
4499,256
4500,256
4501,256
4502,256
4503,256
4504,256
4505,256
4506,256
4507,256
4508,256
4509,256
4510,256
4511,256
4512,256
4513,256
4514,256
4515,256
4516,256
4517,256
4518,256
4519,256
4520,256
4521,256
4522,256
4523,256
4524,256
4525,256
4526,256
4527,256
4528,256
4529,256
4530,256
4531,256
4532,256
4533,256
4534,256
4535,256
4536,256
4537,256
4538,256
4539,256
4540,256
4541,256
4542,256
4543,256
4544,256
4545,256
4546,256
4547,256
4548,256
4549,256
4550,256
4551,256
4552,256
4553,256
4554,256
4555,256
4556,256
4557,256
4558,256
4559,256
4560,256
4561,256
4562,256
4563,256
4564,256
4565,256
4566,256
4567,256
4568,256
4569,256
4570,256
4571,256
4572,256
4573,256
4574,256
4575,256
4576,256
4577,256
4578,256
4579,256
4580,256
4581,256
4582,256
4583,256
4584,256
4585,256
4586,256
4587,256
4588,256
4589,256
4590,256
4591,256
4592,256
4593,256
4594,256
4595,256
4596,256
4597,256
4598,256
4599,256
4600,256
4601,256
4602,256
4603,256
4604,256
4605,256
4606,256
4607,256
4608,256
4609,256
4610,256
4611,256
4612,256
4613,256
4614,256
4615,256
4616,256
4617,256
4618,256
4619,256
4620,256
4621,256
4622,256
4623,256
4624,256
4625,256
4626,256
4627,256
4628,256
4629,256
4630,256
4631,256
4632,256
4633,256
4634,256
4635,256
4636,256
4637,256
4638,256
4639,256
4640,256
4641,256
4642,256
4643,256
4644,256
4645,256
4646,256
4647,256
4648,256
4649,256
4650,256
4651,256
4652,256
4653,256
4654,256
4655,256
4656,256
4657,256
4658,256
4659,256
4660,256
4661,256
4662,256
4663,256
4664,256
4665,256
4666,256
4667,256
4668,256
4669,256
4670,256
4671,256
4672,256
4673,256
4674,256
4675,256
4676,256
4677,256
4678,256
4679,256
4680,256
4681,256
4682,256
4683,256
4684,256
4685,256
4686,256
4687,256
4688,256
4689,256
4690,256
4691,256
4692,256
4693,256
4694,256
4695,256
4696,256
4697,256
4698,256
4699,256
4700,256
4701,256
4702,256
4703,256
4704,256
4705,256
4706,256
4707,256
4708,256
4709,256
4710,256
4711,256
4712,256
4713,256
4714,256
4715,256
4716,256
4717,256
4718,256
4719,256
4720,256
4721,256
4722,256
4723,256
4724,256
4725,256
4726,256
4727,256
4728,256
4729,256
4730,256
4731,256
4732,256
4733,256
4734,256
4735,256
4736,256
4737,256
4738,256
4739,256
4740,256
4741,256
4742,256
4743,256
4744,256
4745,256
4746,256
4747,256
4748,256
4749,256
4750,256
4751,256
4752,256
4753,256
4754,256
4755,256
4756,256
4757,256
4758,256
4759,256
4760,256
4761,256
4762,256
4763,256
4764,256
4765,256
4766,256
4767,256
4768,256
4769,256
4770,256
4771,256
4772,256
4773,256
4774,256
4775,256
4776,256
4777,256
4778,256
4779,256
4780,256
4781,256
4782,256
4783,256
4784,256
4785,256
4786,256
4787,256
4788,256
4789,256
4790,256
4791,256
4792,256
4793,256
4794,256
4795,256
4796,256
4797,256
4798,256
4799,256
4800,256
4801,256
4802,256
4803,256
4804,256
4805,256
4806,256
4807,256
4808,256
4809,256
4810,256
4811,256
4812,256
4813,256
4814,256
4815,256
4816,256
4817,256
4818,256
4819,256
4820,256
4821,256
4822,256
4823,256
4824,256
4825,256
4826,256
4827,256
4828,256
4829,256
4830,256
4831,256
4832,256
4833,256
4834,256
4835,256
4836,256
4837,256
4838,256
4839,256
4840,256
4841,256
4842,256
4843,256
4844,256
4845,256
4846,256
4847,256
4848,256
4849,256
4850,256
4851,256
4852,256
4853,256
4854,256
4855,256
4856,256
4857,256
4858,256
4859,256
4860,256
4861,256
4862,256
4863,256
4864,256
4865,256
4866,256
4867,256
4868,256
4869,256
4870,256
4871,256
4872,256
4873,256
4874,256
4875,256
4876,256
4877,256
4878,256
4879,256
4880,256
4881,256
4882,256
4883,256
4884,256
4885,256
4886,256
4887,256
4888,256
4889,256
4890,256
4891,256
4892,256
4893,256
4894,256
4895,256
4896,256
4897,256
4898,256
4899,256
4900,256
4901,256
4902,256
4903,256
4904,256
4905,256
4906,256
4907,256
4908,256
4909,256
4910,256
4911,256
4912,256
4913,256
4914,256
4915,256
4916,256
4917,256
4918,256
4919,256
4920,256
4921,256
4922,256
4923,256
4924,256
4925,256
4926,256
4927,256
4928,256
4929,256
4930,256
4931,256
4932,256
4933,256
4934,256
4935,256
4936,256
4937,256
4938,256
4939,256
4940,256
4941,256
4942,256
4943,256
4944,256
4945,256
4946,256
4947,256
4948,256
4949,256
4950,256
4951,256
4952,256
4953,256
4954,256
4955,256
4956,256
4957,256
4958,256
4959,256
4960,256
4961,256
4962,256
4963,256
4964,256
4965,256
4966,256
4967,256
4968,256
4969,256
4970,256
4971,256
4972,256
4973,256
4974,256
4975,256
4976,256
4977,256
4978,256
4979,256
4980,256
4981,256
4982,256
4983,256
4984,256
4985,256
4986,256
4987,256
4988,256
4989,256
4990,256
4991,256
4992,256
4993,256
4994,256
4995,256
4996,256
4997,256
4998,256
4999,256
5000,256
5001,256
5002,256
5003,256
5004,256
5005,256
5006,256
5007,256
5008,256
5009,256
5010,256
5011,256
5012,256
5013,256
5014,256
5015,256
5016,256
5017,256
5018,256
5019,256
5020,256
5021,256
5022,256
5023,256
5024,256
5025,256
5026,256
5027,256
5028,256
5029,256
5030,256
5031,256
5032,256
5033,256
5034,256
5035,256
5036,256
5037,256
5038,256
5039,256
5040,256
5041,256
5042,256
5043,256
5044,256
5045,256
5046,256
5047,256
5048,256
5049,256
5050,256
5051,256
5052,256
5053,256
5054,256
5055,256
5056,256
5057,256
5058,256
5059,256
5060,256
5061,256
5062,256
5063,256
5064,256
5065,256
5066,256
5067,256
5068,256
5069,256
5070,256
5071,256
5072,256
5073,256
5074,256
5075,256
5076,256
5077,256
5078,256
5079,256
5080,256
5081,256
5082,256
5083,256
5084,256
5085,256
5086,256
5087,256
5088,256
5089,256
5090,256
5091,256
5092,256
5093,256
5094,256
5095,256
5096,256
5097,256
5098,256
5099,256
5100,256
5101,256
5102,256
5103,256
5104,256
5105,256
5106,256
5107,256
5108,256
5109,256
5110,256
5111,256
5112,256
5113,256
5114,256
5115,256
5116,256
5117,256
5118,256
5119,256
5120,256
5121,256
5122,256
5123,256
5124,256
5125,256
5126,256
5127,256
5128,256
5129,256
5130,256
5131,256
5132,256
5133,256
5134,256
5135,256
5136,256
5137,256
5138,256
5139,256
5140,256
5141,256
5142,256
5143,256
5144,256
5145,256
5146,256
5147,256
5148,256
5149,256
5150,256
5151,256
5152,256
5153,256
5154,256
5155,256
5156,256
5157,256
5158,256
5159,256
5160,256
5161,256
5162,256
5163,256
5164,256
5165,256
5166,256
5167,256
5168,256
5169,256
5170,256
5171,256
5172,256
5173,256
5174,256
5175,256
5176,256
5177,256
5178,256
5179,256
5180,256
5181,256
5182,256
5183,256
5184,256
5185,256
5186,256
5187,256
5188,256
5189,256
5190,256
5191,256
5192,256
5193,256
5194,256
5195,256
5196,256
5197,256
5198,256
5199,256
5200,256
5201,256
5202,256
5203,256
5204,256
5205,256
5206,256
5207,256
5208,256
5209,256
5210,256
5211,256
5212,256
5213,256
5214,256
5215,256
5216,256
5217,256
5218,256
5219,256
5220,256
5221,256
5222,256
5223,256
5224,256
5225,256
5226,256
5227,256
5228,256
5229,256
5230,256
5231,256
5232,256
5233,256
5234,256
5235,256
5236,256
5237,256
5238,256
5239,256
5240,256
5241,256
5242,256
5243,256
5244,256
5245,256
5246,256
5247,256
5248,256
5249,256
5250,256
5251,256
5252,256
5253,256
5254,256
5255,256
5256,256
5257,256
5258,256
5259,256
5260,256
5261,256
5262,256
5263,256
5264,256
5265,256
5266,256
5267,256
5268,256
5269,256
5270,256
5271,256
5272,256
5273,256
5274,256
5275,256
5276,256
5277,256
5278,256
5279,256
5280,256
5281,256
5282,256
5283,256
5284,256
5285,256
5286,256
5287,256
5288,256
5289,256
5290,256
5291,256
5292,256
5293,256
5294,256
5295,256
5296,256
5297,256
5298,256
5299,256
5300,256
5301,256
5302,256
5303,256
5304,256
5305,256
5306,256
5307,256
5308,256
5309,256
5310,256
5311,256
5312,256
5313,256
5314,256
5315,256
5316,256
5317,256
5318,256
5319,256
5320,256
5321,256
5322,256
5323,256
5324,256
5325,256
5326,256
5327,256
5328,256
5329,256
5330,256
5331,256
5332,256
5333,256
5334,256
5335,256
5336,256
5337,256
5338,256
5339,256
5340,256
5341,256
5342,256
5343,256
5344,256
5345,256
5346,256
5347,256
5348,256
5349,256
5350,256
5351,256
5352,256
5353,256
5354,256
5355,256
5356,256
5357,256
5358,256
5359,256
5360,256
5361,256
5362,256
5363,256
5364,256
5365,256
5366,256
5367,256
5368,256
5369,256
5370,256
5371,256
5372,256
5373,256
5374,256
5375,256
5376,256
5377,256
5378,256
5379,256
5380,256
5381,256
5382,256
5383,256
5384,256
5385,256
5386,256
5387,256
5388,256
5389,256
5390,256
5391,256
5392,256
5393,256
5394,256
5395,256
5396,256
5397,256
5398,256
5399,256
5400,256
5401,256
5402,256
5403,256
5404,256
5405,256
5406,256
5407,256
5408,256
5409,256
5410,256
5411,256
5412,256
5413,256
5414,256
5415,256
5416,256
5417,256
5418,256
5419,256
5420,256
5421,256
5422,256
5423,256
5424,256
5425,256
5426,256
5427,256
5428,256
5429,256
5430,256
5431,256
5432,256
5433,256
5434,256
5435,256
5436,256
5437,256
5438,256
5439,256
5440,256
5441,256
5442,256
5443,256
5444,256
5445,256
5446,256
5447,256
5448,256
5449,256
5450,256
5451,256
5452,256
5453,256
5454,256
5455,256
5456,256
5457,256
5458,256
5459,256
5460,256
5461,256
5462,256
5463,256
5464,256
5465,256
5466,256
5467,256
5468,256
5469,256
5470,256
5471,256
5472,256
5473,256
5474,256
5475,256
5476,256
5477,256
5478,256
5479,256
5480,256
5481,256
5482,256
5483,256
5484,256
5485,256
5486,256
5487,256
5488,256
5489,256
5490,256
5491,256
5492,256
5493,256
5494,256
5495,256
5496,256
5497,256
5498,256
5499,256
5500,256
5501,256
5502,256
5503,256
5504,256
5505,256
5506,256
5507,256
5508,256
5509,256
5510,256
5511,256
5512,256
5513,256
5514,256
5515,256
5516,256
5517,256
5518,256
5519,256
5520,256
5521,256
5522,256
5523,256
5524,256
5525,256
5526,256
5527,256
5528,256
5529,256
5530,256
5531,256
5532,256
5533,256
5534,256
5535,256
5536,256
5537,256
5538,256
5539,256
5540,256
5541,256
5542,256
5543,256
5544,256
5545,256
5546,256
5547,256
5548,256
5549,256
5550,256
5551,256
5552,256
5553,256
5554,256
5555,256
5556,256
5557,256
5558,256
5559,256
5560,256
5561,256
5562,256
5563,256
5564,256
5565,256
5566,256
5567,256
5568,256
5569,256
5570,256
5571,256
5572,256
5573,256
5574,256
5575,256
5576,256
5577,256
5578,256
5579,256
5580,256
5581,256
5582,256
5583,256
5584,256
5585,256
5586,256
5587,256
5588,256
5589,256
5590,256
5591,256
5592,256
5593,256
5594,256
5595,256
5596,256
5597,256
5598,256
5599,256
5600,256
5601,256
5602,256
5603,256
5604,256
5605,256
5606,256
5607,256
5608,256
5609,256
5610,256
5611,256
5612,256
5613,256
5614,256
5615,256
5616,256
5617,256
5618,256
5619,256
5620,256
5621,256
5622,256
5623,256
5624,256
5625,256
5626,256
5627,256
5628,256
5629,256
5630,256
5631,256
5632,256
5633,256
5634,256
5635,256
5636,256
5637,256
5638,256
5639,256
5640,256
5641,256
5642,256
5643,256
5644,256
5645,256
5646,256
5647,256
5648,256
5649,256
5650,256
5651,256
5652,256
5653,256
5654,256
5655,256
5656,256
5657,256
5658,256
5659,256
5660,256
5661,256
5662,256
5663,256
5664,256
5665,256
5666,256
5667,256
5668,256
5669,256
5670,256
5671,256
5672,256
5673,256
5674,256
5675,256
5676,256
5677,256
5678,256
5679,256
5680,256
5681,256
5682,256
5683,256
5684,256
5685,256
5686,256
5687,256
5688,256
5689,256
5690,256
5691,256
5692,256
5693,256
5694,256
5695,256
5696,256
5697,256
5698,256
5699,256
5700,256
5701,256
5702,256
5703,256
5704,256
5705,256
5706,256
5707,256
5708,256
5709,256
5710,256
5711,256
5712,256
5713,256
5714,256
5715,256
5716,256
5717,256
5718,256
5719,256
5720,256
5721,256
5722,256
5723,256
5724,256
5725,256
5726,256
5727,256
5728,256
5729,256
5730,256
5731,256
5732,256
5733,256
5734,256
5735,256
5736,256
5737,256
5738,256
5739,256
5740,256
5741,256
5742,256
5743,256
5744,256
5745,256
5746,256
5747,256
5748,256
5749,256
5750,256
5751,256
5752,256
5753,256
5754,256
5755,256
5756,256
5757,256
5758,256
5759,256
5760,256
5761,256
5762,256
5763,256
5764,256
5765,256
5766,256
5767,256
5768,256
5769,256
5770,256
5771,256
5772,256
5773,256
5774,256
5775,256
5776,256
5777,256
5778,256
5779,256
5780,256
5781,256
5782,256
5783,256
5784,256
5785,256
5786,256
5787,256
5788,256
5789,256
5790,256
5791,256
5792,256
5793,256
