timed_index,cycles
2497,50698
2498,51217
2499,50705
2500,51210
2501,50708
2502,51200
2503,50707
2504,51229
2505,50722
2506,51204
2507,50781
2508,51298
2509,50810
2510,51280
2511,50787
2512,51326
2513,50826
2514,51313
2515,50831
2516,51309
2517,50842
2518,51322
2519,50845
2520,51365
2521,50894
2522,51352
2523,50914
2524,51383
2525,50918
2526,51391
2527,50932
2528,51395
2529,50934
2530,51403
2531,50948
2532,51407
2533,50950
2534,51415
2535,50964
2536,51419
2537,50966
2538,51427
2539,50980
2540,51431
2541,50982
2542,51439
2543,50996
2544,51443
2545,51011
2546,51451
2547,51012
2548,51455
2549,51014
2550,51463
2551,51028
2552,51467
2553,51030
2554,51475
2555,51044
2556,51479
2557,51046
2558,51487
2559,51060
2560,51491
2561,51062
2562,51499
2563,51076
2564,51503
2565,51078
2566,51511
2567,51092
2568,51515
2569,51094
2570,51523
2571,51108
2572,51527
2573,51110
2574,51535
2575,51124
2576,51539
2577,51126
2578,51547
2579,51129
2580,51554
2581,51133
2582,51553
2583,51134
2584,51610
2585,51183
2586,51618
2587,51178
2588,51634
2589,51189
2590,51642
2591,51199
2592,51650
2593,51209
2594,51658
2595,51219
2596,51666
2597,51229
2598,51674
2599,51239
2600,51682
2601,51249
2602,51690
2603,51259
2604,51698
2605,51269
2606,51706
2607,51279
2608,51714
2609,51289
2610,51722
2611,51299
2612,51730
2613,51309
2614,51738
2615,51319
2616,51746
2617,51329
2618,51734
2619,51379
2620,51664
2621,51308
2622,51715
2623,51354
2624,51747
2625,51334
2626,51715
2627,51339
2628,51690
2629,51336
2630,51728
2631,51356
2632,51706
2633,51344
2634,51732
2635,51364
2636,51710
2637,51352
2638,51736
2639,51372
2640,51714
2641,51360
2642,51736
2643,51344
2644,51716
2645,51365
2646,51716
2647,51351
2648,51695
2649,51355
2650,51708
2651,51358
2652,51709
2653,51362
2654,51711
2655,51366
2656,51713
2657,51370
2658,51715
2659,51374
2660,51717
2661,51378
2662,51719
2663,51382
2664,51721
2665,51386
2666,51723
2667,51390
2668,51725
2669,51394
2670,51727
2671,51398
2672,51729
2673,51402
2674,51731
2675,51406
2676,51733
2677,51409
2678,51734
2679,51413
2680,51736
2681,51417
2682,51738
2683,51421
2684,51740
2685,51425
2686,51742
2687,51429
2688,51744
2689,51433
2690,51746
2691,51437
2692,51748
2693,51441
2694,51750
2695,51445
2696,51752
2697,51449
2698,51754
2699,51509
2700,51809
2701,51531
2702,51812
2703,51526
2704,51813
2705,51520
2706,51827
2707,51514
2708,51788
2709,51520
2710,51797
2711,51497
2712,51772
2713,51514
2714,51812
2715,51477
2716,51814
2717,51481
2718,51816
2719,51485
2720,51818
2721,51489
2722,51820
2723,51493
2724,51822
2725,51497
2726,51824
2727,51501
2728,51826
2729,51505
2730,51828
2731,51509
2732,51830
2733,51513
2734,51832
2735,51517
2736,51834
2737,51521
2738,51836
2739,51525
2740,51839
2741,51530
2742,51841
2743,51534
2744,51843
2745,51539
2746,51845
2747,51542
2748,51847
2749,51546
2750,51849
2751,51550
2752,51851
2753,51554
2754,51853
2755,51558
2756,51855
2757,51562
2758,51853
2759,51553
2760,51832
2761,51618
2762,51811
2763,51592
2764,51808
2765,51587
2766,51801
2767,51600
2768,51808
2769,51565
2770,51798
2771,51552
2772,51791
2773,51575
2774,51792
2775,51562
2776,51782
2777,51570
2778,51796
2779,51575
2780,51808
2781,51573
2782,51790
2783,51584
2784,51802
2785,51580
2786,51768
2787,51564
2788,51765
2789,51575
2790,51786
2791,51574
2792,51789
2793,51591
2794,51797
2795,51589
2796,51800
2797,51606
2798,51809
2799,51605
2800,51812
2801,51622
2802,51821
2803,51621
2804,51824
2805,51638
2806,51833
2807,51637
2808,51836
2809,51668
2810,51846
2811,51654
2812,51849
2813,51671
2814,51858
2815,51670
2816,51861
2817,51687
2818,51870
2819,51690
2820,51929
2821,51692
2822,51894
2823,51747
2824,51949
2825,51739
2826,51955
2827,51747
2828,51961
2829,51755
2830,51967
2831,51763
2832,51973
2833,51771
2834,51979
2835,51779
2836,51985
2837,51787
2838,51991
2839,51795
2840,51997
2841,51803
2842,52003
2843,51811
2844,52009
2845,51819
2846,52015
2847,51827
2848,52021
2849,51835
2850,52027
2851,51843
2852,52033
2853,51851
2854,52039
2855,51859
2856,52045
2857,51867
2858,52051
2859,51875
2860,52057
2861,51884
2862,52064
2863,51892
2864,52070
2865,51900
2866,52076
2867,51908
2868,52082
2869,51916
2870,52088
2871,51924
2872,52094
2873,51932
2874,52100
2875,51940
2876,52106
2877,51948
2878,52070
2879,51917
2880,52064
2881,51949
2882,52057
2883,51949
2884,52054
2885,51960
2886,52075
2887,51959
2888,52078
2889,51976
2890,52087
2891,51975
2892,52090
2893,51992
2894,52099
2895,51991
2896,52102
2897,52008
2898,52111
2899,52007
2900,52114
2901,52024
2902,52123
2903,52023
2904,52126
2905,52069
2906,52132
2907,52061
2908,52157
2909,52073
2910,52141
2911,52061
2912,52138
2913,52072
2914,52159
2915,52071
2916,52162
2917,52087
2918,52170
2919,52086
2920,52173
2921,52103
2922,52182
2923,52102
2924,52185
2925,52119
2926,52194
2927,52118
2928,52197
2929,52135
2930,52206
2931,52134
2932,52209
2933,52151
2934,52218
2935,52150
2936,52221
2937,52167
2938,52230
2939,52166
2940,52233
2941,52183
2942,52242
2943,52182
2944,52245
2945,52199
2946,52258
2947,52202
2948,52261
2949,52219
2950,52270
2951,52256
2952,52297
2953,52262
2954,52339
2955,52259
2956,52345
2957,52267
2958,52351
2959,52275
2960,52357
2961,52283
2962,52363
2963,52291
2964,52369
2965,52299
2966,52375
2967,52307
2968,52381
2969,52315
2970,52387
2971,52323
2972,52393
2973,52331
2974,52399
2975,52339
2976,52405
2977,52347
2978,52411
2979,52355
2980,52417
2981,52363
2982,52423
2983,52371
2984,52429
2985,52379
2986,52435
2987,52387
2988,52441
2989,52395
2990,52447
2991,52403
2992,52453
2993,52411
2994,52460
2995,52420
2996,52466
2997,52428
2998,52472
2999,52433
3000,52412
3001,49024
3002,50069
3003,49098
3004,50046
3005,49106
3006,50052
3007,49114
3008,50058
3009,49097
3010,50084
3011,49064
3012,50091
3013,49098
3014,50075
3015,49086
3016,50094
3017,49115
3018,50087
3019,49102
3020,50106
3021,49118
3022,50099
3023,49118
3024,50118
3025,49134
3026,50111
3027,49134
3028,50130
3029,49150
3030,50123
3031,49150
3032,50142
3033,49167
3034,50131
3035,49173
3036,50142
3037,49202
3038,50164
3039,49213
3040,50162
3041,49213
3042,50160
3043,49216
3044,50171
3045,49189
3046,50148
3047,49189
3048,50131
3049,49194
3050,50153
3051,49201
3052,50164
3053,49189
3054,50125
3055,49194
3056,50147
3057,49214
3058,50158
3059,49189
3060,50119
3061,49194
3062,50141
3063,49201
3064,50152
3065,49202
3066,50112
3067,49193
3068,50134
3069,49200
3070,50145
3071,49188
3072,50106
3073,49256
3074,50158
3075,49230
3076,50148
3077,49229
3078,50177
3079,49244
3080,50181
3081,49251
3082,50174
3083,49254
3084,50164
3085,49253
3086,50193
3087,49268
3088,50197
3089,49275
3090,50190
3091,49278
3092,50180
3093,49277
3094,50209
3095,49292
3096,50213
3097,49299
3098,50206
3099,49302
3100,50196
3101,49301
3102,50225
3103,49316
3104,50229
3105,49323
3106,50222
3107,49326
3108,50212
3109,49325
3110,50241
3111,49380
3112,50276
3113,49418
3114,50235
3115,49383
3116,50266
3117,49388
3118,50292
3119,49388
3120,50269
3121,49394
3122,50257
3123,49471
3124,50255
3125,49413
3126,50286
3127,49418
3128,50312
3129,49418
3130,50289
3131,49424
3132,50277
3133,49501
3134,50275
3135,49443
3136,50306
3137,49448
3138,50332
3139,49448
3140,50309
3141,49454
3142,50297
3143,49531
3144,50295
3145,49473
3146,50326
3147,49478
3148,50352
3149,49478
3150,50329
3151,49484
3152,50317
3153,49531
3154,50362
3155,49515
3156,50346
3157,49550
3158,50323
3159,49515
3160,50354
3161,49520
3162,50380
3163,49520
3164,50357
3165,49526
3166,50345
3167,49603
3168,50343
3169,49545
3170,50374
3171,49550
3172,50400
3173,49550
3174,50376
3175,49555
3176,50364
3177,49632
3178,50362
3179,49574
3180,50393
3181,49579
3182,50419
3183,49579
3184,50396
3185,49585
3186,50384
3187,49662
3188,50382
3189,49596
3190,50409
3191,49588
3192,50430
3193,49601
3194,50399
3195,49632
3196,50392
3197,49603
3198,50420
3199,49608
3200,50413
3201,49611
3202,50403
3203,49610
3204,50432
3205,49625
3206,50436
3207,49632
3208,50429
3209,49635
3210,50403
3211,49696
3212,50521
3213,49725
3214,50491
3215,49702
3216,50537
3217,49741
3218,50524
3219,49746
3220,50520
3221,49757
3222,50533
3223,49760
3224,50576
3225,49809
3226,50563
3227,49786
3228,50620
3229,49860
3230,50615
3231,49846
3232,50609
3233,49860
3234,50636
3235,49871
3236,50633
3237,49876
3238,50648
3239,49887
3240,50645
3241,49892
3242,50660
3243,49903
3244,50657
3245,49908
3246,50672
3247,49919
3248,50669
3249,49924
3250,50684
3251,49935
3252,50681
3253,49940
3254,50696
3255,49951
3256,50693
3257,49956
3258,50708
3259,49967
3260,50705
3261,49972
3262,50720
3263,49983
3264,50717
3265,49988
3266,50732
3267,49999
3268,50729
3269,50004
3270,50744
3271,50015
3272,50741
3273,50072
3274,50786
3275,50080
3276,50777
3277,50096
3278,50784
3279,50104
3280,50790
3281,50112
3282,50796
3283,50120
3284,50802
3285,50128
3286,50808
3287,50136
3288,50814
3289,50144
3290,50820
3291,50120
3292,50834
3293,50146
3294,50818
3295,50122
3296,50827
3297,50105
3298,50828
3299,50151
3300,50852
3301,50137
3302,50844
3303,50171
3304,50868
3305,50157
3306,50860
3307,50191
3308,50884
3309,50178
3310,50877
3311,50212
3312,50901
3313,50198
3314,50893
3315,50232
3316,50917
3317,50218
3318,50909
3319,50252
3320,50933
3321,50252
3322,50926
3323,50273
3324,50950
3325,50259
3326,50942
3327,50293
3328,50962
3329,50263
3330,50933
3331,50292
3332,50945
3333,50272
3334,50938
3335,50272
3336,50952
3337,50305
3338,50956
3339,50305
3340,50951
3341,50293
3342,50969
3343,50287
3344,50939
3345,50288
3346,50950
3347,50295
3348,50943
3349,50296
3350,50954
3351,50303
3352,50947
3353,50305
3354,50958
3355,50311
3356,50951
3357,50312
3358,50962
3359,50319
3360,50955
3361,50320
3362,50966
3363,50326
3364,50958
3365,50327
3366,50969
3367,50334
3368,50962
3369,50335
3370,50973
3371,50342
3372,50966
3373,50343
3374,50977
3375,50350
3376,50970
3377,50351
3378,50981
3379,50358
3380,50974
3381,50359
3382,50985
3383,50366
3384,50978
3385,50367
3386,51032
3387,50406
3388,51046
3389,50420
3390,51003
3391,50416
3392,51024
3393,50420
3394,51026
3395,50424
3396,51028
3397,50428
3398,51030
3399,50432
3400,51032
3401,50436
3402,51034
3403,50440
3404,51036
3405,50444
3406,51038
3407,50448
3408,51040
3409,50452
3410,51042
3411,50456
3412,51044
3413,50460
3414,51046
3415,50464
3416,51048
3417,50493
3418,51053
3419,50486
3420,51012
3421,50454
3422,51061
3423,50507
3424,51047
3425,50511
3426,51049
3427,50516
3428,51052
3429,50520
3430,51054
3431,50524
3432,51056
3433,50528
3434,51058
3435,50532
3436,51060
3437,50536
3438,51062
3439,50540
3440,51064
3441,50544
3442,51066
3443,50548
3444,51064
3445,50510
3446,51031
3447,50502
3448,51057
3449,50493
3450,51051
3451,50488
3452,51056
3453,50507
3454,51049
3455,50508
3456,51060
3457,50515
3458,51053
3459,50516
3460,51064
3461,50523
3462,51057
3463,50524
3464,51068
3465,50531
3466,51061
3467,50532
3468,51072
3469,50539
3470,51065
3471,50540
3472,51076
3473,50547
3474,51069
3475,50548
3476,51080
3477,50555
3478,51073
3479,50556
3480,51084
3481,50562
3482,51076
3483,50563
3484,51087
3485,50570
3486,51080
3487,50571
3488,51091
3489,50578
3490,51084
3491,50579
3492,51095
3493,50586
3494,51088
3495,50587
3496,51099
3497,50594
3498,51092
3499,50595
3500,51103
3501,50602
3502,51096
3503,50603
3504,51107
3505,50608
3506,51079
3507,50619
3508,51096
3509,50645
3510,51135
3511,50643
3512,51095
3513,50629
3514,51114
3515,50631
3516,51114
3517,50633
3518,51114
3519,50635
3520,51114
3521,50617
3522,51092
3523,50605
3524,51089
3525,50637
3526,51111
3527,50621
3528,51101
3529,50653
3530,51123
3531,50637
3532,51113
3533,50669
3534,51135
3535,50653
3536,51125
3537,50685
3538,51147
3539,50669
3540,51137
3541,50701
3542,51159
3543,50685
3544,51149
3545,50717
3546,51171
3547,50701
3548,51161
3549,50733
3550,51184
3551,50718
3552,51174
3553,50750
3554,51196
3555,50734
3556,51186
3557,50766
3558,51208
3559,50750
3560,51198
3561,50782
3562,51220
3563,50766
3564,51210
3565,50798
3566,51196
3567,50780
3568,51219
3569,50786
3570,51207
3571,50771
3572,51198
3573,50769
3574,51210
3575,50775
3576,51210
3577,50785
3578,51222
3579,50791
3580,51222
3581,50801
3582,51234
3583,50807
3584,51234
3585,50817
3586,51246
3587,50823
3588,51246
3589,50833
3590,51258
3591,50839
3592,51258
3593,50849
3594,51270
3595,50855
3596,51270
3597,50865
3598,51282
3599,50871
3600,51282
3601,50881
3602,51294
3603,50887
3604,51294
3605,50897
3606,51306
3607,50903
3608,51305
3609,50912
3610,51317
3611,50918
3612,51317
3613,50928
3614,51329
3615,50934
3616,51329
3617,50944
3618,51341
3619,50950
3620,51341
3621,50960
3622,51353
3623,50966
3624,51353
3625,50976
3626,51365
3627,50982
3628,51365
3629,50992
3630,51377
3631,50998
3632,51377
3633,51008
3634,51389
3635,51014
3636,51389
3637,51024
3638,51401
3639,51030
3640,51401
3641,51044
3642,51417
3643,51050
3644,51417
3645,51060
3646,51429
3647,51066
3648,51467
3649,51111
3650,51492
3651,51131
3652,51471
3653,51112
3654,51490
3655,51158
3656,51455
3657,51166
3658,51461
3659,51174
3660,51467
3661,51182
3662,51473
3663,51190
3664,51479
3665,51200
3666,51485
3667,51206
3668,51491
3669,51214
3670,51497
3671,51222
3672,51503
3673,51230
3674,51509
3675,51238
3676,51515
3677,51246
3678,51521
3679,51254
3680,51527
3681,51262
3682,51533
3683,51270
3684,51539
3685,51278
3686,51545
3687,51286
3688,51551
3689,51294
3690,51557
3691,51302
3692,51563
3693,51310
3694,51569
3695,51319
3696,51576
3697,51327
3698,51582
3699,51335
3700,51588
3701,51343
3702,51594
3703,51351
3704,51600
3705,51358
3706,51605
3707,51366
3708,51611
3709,51351
3710,51639
3711,51332
3712,51641
3713,51335
3714,51638
3715,51334
3716,51653
3717,51351
3718,51650
3719,51350
3720,51665
3721,51367
3722,51662
3723,51366
3724,51677
3725,51383
3726,51674
3727,51382
3728,51689
3729,51418
3730,51694
3731,51436
3732,51701
3733,51424
3734,51697
3735,51406
3736,51644
3737,51413
3738,51680
3739,51407
3740,51640
3741,51413
3742,51688
3743,51407
3744,51636
3745,51413
3746,51684
3747,51407
3748,51632
3749,51413
3750,51680
3751,51407
3752,51628
3753,51413
3754,51676
3755,51407
3756,51685
3757,51427
3758,51667
3759,51419
3760,51664
3761,51450
3762,51677
3763,51456
3764,51682
3765,51451
3766,51683
3767,51443
3768,51680
3769,51474
3770,51693
3771,51480
3772,51698
3773,51475
3774,51699
3775,51467
3776,51696
3777,51498
3778,51709
3779,51504
3780,51755
3781,51496
3782,51748
3783,51529
3784,51751
3785,51557
3786,51749
3787,51536
3788,51753
3789,51526
3790,51828
3791,51526
3792,51768
3793,51559
3794,51771
3795,51587
3796,51769
3797,51566
3798,51773
3799,51556
3800,51848
3801,51556
3802,51788
3803,51589
3804,51791
3805,51617
3806,51789
3807,51596
3808,51793
3809,51586
3810,51868
3811,51586
3812,51808
3813,51619
3814,51811
3815,51647
3816,51809
3817,51626
3818,51813
3819,51616
3820,51888
3821,51616
3822,51828
3823,51649
3824,51831
3825,51677
3826,51829
3827,51656
3828,51833
3829,51646
3830,51908
3831,51646
3832,51847
3833,51678
3834,51850
3835,51706
3836,51848
3837,51685
3838,51852
3839,51675
3840,51927
3841,51675
3842,51867
3843,51708
3844,51870
3845,51736
3846,51868
3847,51715
3848,51864
3849,51697
3850,51869
3851,51723
3852,51861
3853,51718
3854,51862
3855,51710
3856,51859
3857,51741
3858,51872
3859,51747
3860,51877
3861,51742
3862,51878
3863,51734
3864,51875
3865,51765
3866,51888
3867,51771
3868,51893
3869,51766
3870,51894
3871,51758
3872,51891
3873,51789
3874,51904
3875,51766
3876,51933
3877,51812
3878,51940
3879,51838
3880,51955
3881,51895
3882,51965
3883,51910
3884,51972
3885,51905
3886,52028
3887,51903
3888,52025
3889,51908
3890,52028
3891,51922
3892,52027
3893,51979
3894,52037
3895,51994
3896,52072
3897,51999
3898,52122
3899,52019
3900,52128
3901,52027
3902,52134
3903,52035
3904,52140
3905,52043
3906,52146
3907,52051
3908,52152
3909,52059
3910,52158
3911,52067
3912,52164
3913,52075
3914,52170
3915,52083
3916,52176
3917,52091
3918,52182
3919,52099
3920,52188
3921,52107
3922,52194
3923,52115
3924,52200
3925,52123
3926,52206
3927,52131
3928,52212
3929,52157
3930,52199
3931,52129
3932,52212
3933,52192
3934,52253
3935,52236
3936,52256
3937,52197
3938,52273
3939,52200
3940,52252
3941,52181
3942,52271
3943,52227
3944,52236
3945,52235
3946,52242
3947,52243
3948,52248
3949,52251
3950,52254
3951,52259
3952,52260
3953,52267
3954,52266
3955,52275
3956,52272
3957,52283
3958,52278
3959,52291
3960,52284
3961,52299
3962,52290
3963,52307
3964,52296
3965,52315
3966,52302
3967,52323
3968,52308
3969,52331
3970,52314
3971,52339
3972,52321
3973,52348
3974,52327
3975,52356
3976,52333
3977,52364
3978,52339
3979,52372
3980,52345
3981,52380
3982,52351
3983,52388
3984,52357
3985,52396
3986,52363
3987,52404
3988,52356
3989,52385
3990,52397
3991,52370
3992,52399
3993,52373
3994,52396
3995,52372
3996,52411
3997,52389
3998,52408
3999,52389
4000,52367
4001,49372
4002,50375
4003,49362
4004,50382
4005,49378
4006,50375
4007,49378
4008,50394
4009,49394
4010,50387
4011,49394
4012,50406
4013,49410
4014,50399
4015,49410
4016,50418
4017,49426
4018,50411
4019,49426
4020,50430
4021,49442
4022,50423
4023,49442
4024,50442
4025,49458
4026,50435
4027,49458
4028,50454
4029,49474
4030,50446
4031,49473
4032,50465
4033,49489
4034,50458
4035,49485
4036,50452
4037,49482
4038,50460
4039,49492
4040,50468
4041,49502
4042,50476
4043,49512
4044,50484
4045,49522
4046,50492
4047,49532
4048,50500
4049,49542
4050,50508
4051,49552
4052,50516
4053,49562
4054,50524
4055,49572
4056,50532
4057,49582
4058,50540
4059,49592
4060,50548
4061,49602
4062,50556
4063,49616
4064,50568
4065,49626
4066,50576
4067,49636
4068,50584
4069,49646
4070,50599
4071,49699
4072,50647
4073,49705
4074,50614
4075,49677
4076,50601
4077,49690
4078,50562
4079,49694
4080,50564
4081,49698
4082,50566
4083,49702
4084,50568
4085,49706
4086,50570
4087,49710
4088,50572
4089,49714
4090,50574
4091,49718
4092,50576
4093,49722
4094,50578
4095,49726
4096,50580
4097,49730
4098,50582
4099,49734
4100,50584
4101,49738
4102,50586
4103,49742
4104,50588
4105,49746
4106,50590
4107,49750
4108,50592
4109,49754
4110,50594
4111,49758
4112,50596
4113,49762
4114,50598
4115,49766
4116,50600
4117,49770
4118,50602
4119,49775
4120,50605
4121,49779
4122,50607
4123,49783
4124,50609
4125,49787
4126,50611
4127,49791
4128,50613
4129,49795
4130,50615
4131,49799
4132,50617
4133,49774
4134,50639
4135,49741
4136,50642
4137,49771
4138,50622
4139,49755
4140,50637
4141,49767
4142,50626
4143,49763
4144,50641
4145,49775
4146,50630
4147,49771
4148,50645
4149,49783
4150,50634
4151,49779
4152,50658
4153,49807
4154,50653
4155,49790
4156,50637
4157,49786
4158,50616
4159,49787
4160,50634
4161,49790
4162,50641
4163,49774
4164,50598
4165,49775
4166,50616
4167,49778
4168,50623
4169,49762
4170,50580
4171,49763
4172,50598
4173,49766
4174,50605
4175,49750
4176,50562
4177,49751
4178,50605
4179,49820
4180,50594
4181,49787
4182,50618
4183,49788
4184,50607
4185,49824
4186,50598
4187,49802
4188,50607
4189,49791
4190,50593
4191,49786
4192,50618
4193,49797
4194,50618
4195,49800
4196,50607
4197,49799
4198,50593
4199,49794
4200,50618
4201,49805
4202,50661
4203,49908
4204,50651
4205,49852
4206,50631
4207,49883
4208,50604
4209,49830
4210,50607
4211,49862
4212,50578
4213,49821
4214,50603
4215,49820
4216,50623
4217,49814
4218,50594
4219,49814
4220,50576
4221,49885
4222,50568
4223,49821
4224,50593
4225,49820
4226,50564
4227,49812
4228,50544
4229,49802
4230,50575
4231,49816
4232,50595
4233,49822
4234,50599
4235,49828
4236,50603
4237,49834
4238,50607
4239,49840
4240,50611
4241,49846
4242,50615
4243,49852
4244,50619
4245,49858
4246,50623
4247,49864
4248,50627
4249,49871
4250,50631
4251,49876
4252,50635
4253,49881
4254,50638
4255,49887
4256,50642
4257,49893
4258,50646
4259,49899
4260,50650
4261,49905
4262,50654
4263,49911
4264,50658
4265,49917
4266,50662
4267,49923
4268,50670
4269,49912
4270,50638
4271,49907
4272,50649
4273,49911
4274,50642
4275,49914
4276,50632
4277,49913
4278,50661
4279,49928
4280,50665
4281,49936
4282,50658
4283,49938
4284,50648
4285,49937
4286,50677
4287,49952
4288,50681
4289,49959
4290,50674
4291,49962
4292,50664
4293,49961
4294,50693
4295,49976
4296,50697
4297,49977
4298,50715
4299,49996
4300,50752
4301,50067
4302,50741
4303,50060
4304,50754
4305,50063
4306,50797
4307,50112
4308,50784
4309,50089
4310,50830
4311,50128
4312,50817
4313,50134
4314,50813
4315,50144
4316,50826
4317,50201
4318,50875
4319,50192
4320,50871
4321,50206
4322,50875
4323,50208
4324,50883
4325,50222
4326,50887
4327,50224
4328,50895
4329,50238
4330,50899
4331,50240
4332,50907
4333,50254
4334,50911
4335,50256
4336,50919
4337,50270
4338,50923
4339,50272
4340,50931
4341,50286
4342,50935
4343,50288
4344,50943
4345,50303
4346,50947
4347,50304
4348,50955
4349,50318
4350,50959
4351,50320
4352,50967
4353,50334
4354,50971
4355,50374
4356,51021
4357,50374
4358,51005
4359,50395
4360,51049
4361,50362
4362,51055
4363,50370
4364,51061
4365,50378
4366,51067
4367,50386
4368,51073
4369,50394
4370,51079
4371,50402
4372,51085
4373,50410
4374,51091
4375,50418
4376,51097
4377,50427
4378,51089
4379,50470
4380,51099
4381,50479
4382,51078
4383,50480
4384,51120
4385,50504
4386,51102
4387,50496
4388,51132
4389,50520
4390,51114
4391,50512
4392,51144
4393,50536
4394,51127
4395,50529
4396,51157
4397,50553
4398,51139
4399,50545
4400,51169
4401,50569
4402,51151
4403,50561
4404,51181
4405,50585
4406,51163
4407,50577
4408,51193
4409,50602
4410,51163
4411,50568
4412,51184
4413,50580
4414,51160
4415,50573
4416,51156
4417,50587
4418,51160
4419,50589
4420,51168
4421,50603
4422,51172
4423,50605
4424,51180
4425,50619
4426,51184
4427,50621
4428,51192
4429,50635
4430,51196
4431,50637
4432,51204
4433,50651
4434,51208
4435,50653
4436,51216
4437,50667
4438,51220
4439,50669
4440,51228
4441,50697
4442,51253
4443,50698
4444,51252
4445,50717
4446,51253
4447,50716
4448,51250
4449,50733
4450,51265
4451,50732
4452,51262
4453,50749
4454,51276
4455,50747
4456,51273
4457,50764
4458,51288
4459,50763
4460,51285
4461,50780
4462,51300
4463,50779
4464,51297
4465,50796
4466,51312
4467,50795
4468,51309
4469,50812
4470,51324
4471,50811
4472,51321
4473,50828
4474,51336
4475,50827
4476,51333
4477,50844
4478,51348
4479,50843
4480,51345
4481,50860
4482,51360
4483,50859
4484,51357
4485,50876
4486,51372
4487,50875
4488,51369
4489,50892
4490,51388
4491,50895
4492,51385
4493,50912
4494,51400
4495,50911
4496,51397
4497,50928
4498,51412
4499,50927
4500,51409
4501,50985
4502,51459
4503,50994
4504,51480
4505,50991
4506,51469
4507,51001
4508,51482
4509,50982
4510,51461
4511,51003
4512,51505
4513,50970
4514,51511
4515,50978
4516,51517
4517,50986
4518,51523
4519,50994
4520,51529
4521,51002
4522,51535
4523,51010
4524,51541
4525,51018
4526,51547
4527,51026
4528,51553
4529,51034
4530,51559
4531,51042
4532,51565
4533,51050
4534,51571
4535,51058
4536,51577
4537,51066
4538,51583
4539,51074
4540,51589
4541,51082
4542,51595
4543,51090
4544,51601
4545,51098
4546,51607
4547,51106
4548,51613
4549,51114
4550,51619
4551,51123
4552,51626
4553,51144
4554,51632
4555,51139
4556,51638
4557,51147
4558,51644
4559,51155
4560,51650
4561,51163
4562,51656
4563,51171
4564,51662
4565,51166
4566,51641
4567,51209
4568,51624
4569,51213
4570,51625
4571,51212
4572,51622
4573,51229
4574,51637
4575,51228
4576,51634
4577,51245
4578,51649
4579,51244
4580,51646
4581,51261
4582,51670
4583,51256
4584,51682
4585,51274
4586,51664
4587,51251
4588,51651
4589,51224
4590,51667
4591,51262
4592,51659
4593,51224
4594,51663
4595,51236
4596,51661
4597,51262
4598,51653
4599,51224
4600,51657
4601,51237
4602,51655
4603,51262
4604,51647
4605,51224
4606,51661
4607,51268
4608,51677
4609,51275
4610,51670
4611,51278
4612,51660
4613,51277
4614,51689
4615,51292
4616,51693
4617,51299
4618,51686
4619,51302
4620,51676
4621,51301
4622,51705
4623,51316
4624,51709
4625,51323
4626,51741
4627,51348
4628,51745
4629,51406
4630,51707
4631,51371
4632,51738
4633,51376
4634,51764
4635,51376
4636,51741
4637,51382
4638,51729
4639,51459
4640,51727
4641,51401
4642,51758
4643,51406
4644,51784
4645,51406
4646,51761
4647,51412
4648,51749
4649,51489
4650,51747
4651,51431
4652,51778
4653,51436
4654,51804
4655,51436
4656,51781
4657,51442
4658,51769
4659,51519
4660,51767
4661,51461
4662,51798
4663,51466
4664,51824
4665,51467
4666,51801
4667,51472
4668,51789
4669,51549
4670,51787
4671,51491
4672,51818
4673,51496
4674,51844
4675,51495
4676,51820
4677,51501
4678,51808
4679,51578
4680,51806
4681,51520
4682,51837
4683,51525
4684,51863
4685,51525
4686,51840
4687,51531
4688,51828
4689,51608
4690,51826
4691,51542
4692,51853
4693,51534
4694,51874
4695,51547
4696,51843
4697,51578
4698,51836
4699,51549
4700,51864
4701,51554
4702,51857
4703,51557
4704,51847
4705,51556
4706,51876
4707,51571
4708,51880
4709,51578
4710,51873
4711,51581
4712,51863
4713,51580
4714,51892
4715,51595
4716,51896
4717,51602
4718,51889
4719,51605
4720,51879
4721,51604
4722,51908
4723,51619
4724,51883
4725,51650
4726,51909
4727,51641
4728,51903
4729,51663
4730,51952
4731,51684
4732,51963
4733,51691
4734,51968
4735,51707
4736,51969
4737,51766
4738,51981
4739,51783
4740,51990
4741,51780
4742,52048
4743,51780
4744,52047
4745,51787
4746,52052
4747,51853
4748,52111
4749,51867
4750,52105
4751,51866
4752,52116
4753,51875
4754,52125
4755,51851
4756,52116
4757,51867
4758,52118
4759,51871
4760,52120
4761,51875
4762,52122
4763,51879
4764,52124
4765,51883
4766,52126
4767,51887
4768,52128
4769,51891
4770,52130
4771,51895
4772,52132
4773,51899
4774,52134
4775,51903
4776,52136
4777,51907
4778,52138
4779,51911
4780,52140
4781,51915
4782,52142
4783,51919
4784,52144
4785,51923
4786,52186
4787,51908
4788,52177
4789,51912
4790,52179
4791,51916
4792,52181
4793,51920
4794,52183
4795,51924
4796,52185
4797,51928
4798,52187
4799,51932
4800,52189
4801,51936
4802,52191
4803,51940
4804,52193
4805,51944
4806,52195
4807,51948
4808,52197
4809,51952
4810,52199
4811,51956
4812,52201
4813,51960
4814,52203
4815,51964
4816,52205
4817,51968
4818,52207
4819,51972
4820,52209
4821,51976
4822,52211
4823,51980
4824,52213
4825,51984
4826,52215
4827,51988
