timed_index,cycles
2497,28576
2498,26582
2499,28569
2500,26575
2501,28611
2502,26618
2503,28607
2504,26607
2505,28638
2506,26638
2507,28657
2508,26655
2509,28655
2510,26629
2511,28642
2512,26642
2513,28636
2514,26640
2515,28640
2516,26635
2517,28617
2518,26593
2519,28599
2520,26580
2521,28580
2522,26579
2523,28592
2524,26592
2525,28613
2526,26614
2527,28602
2528,26595
2529,28582
2530,26569
2531,28582
2532,26570
2533,28576
2534,26619
2535,28619
2536,26620
2537,28596
2538,26614
2539,28652
2540,26643
2541,28624
2542,26643
2543,28643
2544,26637
2545,28637
2546,26642
2547,28642
2548,26617
2549,28624
2550,26624
2551,28612
2552,26632
2553,28638
2554,26595
2555,28595
2556,26575
2557,28577
2558,26578
2559,28577
2560,26570
2561,28570
2562,26576
2563,28577
2564,26570
2565,28594
2566,26619
2567,28619
2568,26619
2569,28602
2570,26602
2571,28620
2572,26645
2573,28637
2574,26649
2575,28649
2576,26625
2577,28631
2578,26622
2579,28668
2580,26649
2581,28642
2582,26624
2583,28625
2584,26626
2585,28626
2586,26625
2587,28649
2588,26629
2589,28630
2590,26633
2591,28652
2592,26640
2593,28640
2594,26621
2595,28621
2596,26639
2597,28627
2598,26658
2599,28658
2600,26658
2601,28677
2602,26682
2603,28682
2604,26695
2605,28713
2606,26689
2607,28713
2608,26737
2609,28737
2610,26713
2611,28708
2612,26707
2613,28688
2614,26669
2615,28693
2616,26675
2617,28675
2618,26661
2619,28687
2620,26687
2621,28667
2622,26664
2623,28652
2624,26652
2625,28641
2626,26628
2627,28621
2628,26621
2629,28621
2630,26640
2631,28658
2632,26658
2633,28652
2634,26659
2635,28659
2636,26660
2637,28677
2638,26671
2639,28646
2640,26640
2641,28668
2642,26674
2643,28666
2644,26661
2645,28706
2646,26681
2647,28693
2648,26693
2649,28686
2650,26667
2651,28673
2652,26693
2653,28673
2654,26694
2655,28676
2656,26646
2657,28652
2658,26652
2659,28641
2660,26627
2661,28627
2662,26640
2663,28677
2664,26677
2665,28677
2666,26695
2667,28712
2668,26694
2669,28701
2670,26695
2671,28702
2672,26701
2673,28720
2674,26710
2675,28710
2676,26710
2677,28709
2678,26718
2679,28730
2680,26712
2681,28711
2682,26698
2683,28710
2684,26710
2685,28716
2686,26710
2687,28705
2688,26681
2689,28681
2690,26681
2691,28668
2692,26667
2693,28669
2694,26657
2695,28689
2696,26707
2697,28699
2698,26699
2699,28694
2700,26701
2701,28670
2702,26663
2703,28655
2704,26649
2705,28667
2706,26685
2707,28673
2708,26689
2709,28707
2710,26738
2711,28725
2712,26745
2713,28727
2714,26722
2715,28717
2716,26735
2717,28716
2718,26644
2719,28651
2720,26710
2721,28705
2722,26687
2723,28678
2724,26698
2725,28705
2726,26718
2727,28723
2728,26724
2729,28730
2730,26709
2731,28698
2732,26711
2733,28711
2734,26704
2735,28685
2736,26673
2737,28693
2738,26693
2739,28699
2740,26737
2741,28757
2742,26713
2743,28725
2744,26708
2745,28702
2746,26683
2747,28691
2748,26691
2749,28679
2750,26659
2751,28655
2752,26650
2753,28644
2754,26650
2755,28655
2756,26655
2757,28662
2758,26675
2759,28695
2760,26701
2761,28719
2762,26713
2763,28711
2764,26711
2765,28718
2766,26675
2767,28694
2768,26712
2769,28748
2770,26743
2771,28731
2772,26752
2773,28734
2774,26745
2775,28730
2776,26736
2777,28717
2778,26717
2779,28705
2780,26737
2781,28724
2782,26724
2783,28713
2784,26670
2785,28670
2786,26694
2787,28694
2788,26657
2789,28675
2790,26695
2791,28701
2792,26694
2793,28707
2794,26713
2795,28726
2796,26722
2797,28719
2798,26719
2799,28718
2800,26699
2801,28723
2802,26715
2803,28709
2804,26723
2805,28715
2806,26716
2807,28715
2808,26715
2809,28696
2810,26715
2811,28715
2812,26697
2813,28744
2814,26705
2815,28688
2816,26701
2817,28702
2818,26708
2819,28696
2820,26695
2821,28701
2822,26714
2823,28703
2824,26712
2825,28711
2826,26708
2827,28683
2828,26692
2829,28686
2830,26705
2831,28693
2832,26683
2833,28671
2834,26701
2835,28682
2836,26713
2837,28731
2838,26739
2839,28732
2840,26712
2841,28712
2842,26718
2843,28730
2844,26724
2845,28713
2846,26693
2847,28683
2848,26714
2849,28722
2850,26697
2851,28690
2852,26695
2853,28703
2854,26701
2855,28717
2856,26705
2857,28692
2858,26686
2859,28686
2860,26674
2861,28680
2862,26672
2863,28666
2864,26688
2865,28664
2866,26664
2867,28651
2868,26662
2869,28643
2870,26649
2871,28667
2872,26660
2873,28642
2874,26635
2875,28667
2876,26691
2877,28691
2878,26685
2879,28636
2880,26656
2881,28664
2882,26663
2883,28624
2884,26612
2885,28612
2886,26593
2887,28618
2888,26612
2889,28606
2890,26652
2891,28632
2892,26615
2893,28614
2894,26614
2895,28606
2896,26606
2897,28613
2898,26610
2899,28634
2900,26646
2901,28647
2902,26653
2903,28653
2904,26691
2905,28661
2906,26661
2907,28679
2908,26697
2909,28667
2910,26667
2911,28655
2912,26649
2913,28643
2914,26646
2915,28653
2916,26685
2917,28649
2918,26649
2919,28667
2920,26669
2921,28669
2922,26663
2923,28663
2924,26670
2925,28688
2926,26701
2927,28701
2928,26701
2929,28702
2930,26695
2931,28707
2932,26711
2933,28723
2934,26692
2935,28691
2936,26673
2937,28693
2938,26712
2939,28712
2940,26718
2941,28688
2942,26674
2943,28648
2944,26701
2945,28676
2946,26679
2947,28691
2948,26678
2949,28704
2950,26702
2951,28682
2952,26668
2953,28704
2954,26704
2955,28703
2956,26686
2957,28692
2958,26691
2959,28704
2960,26704
2961,28698
2962,26691
2963,28691
2964,26691
2965,28670
2966,26690
2967,28684
2968,26689
2969,28670
2970,26676
2971,28676
2972,26720
2973,28741
2974,26721
2975,28715
2976,26743
2977,28750
2978,26721
2979,28714
2980,26715
2981,28705
2982,26704
2983,28673
2984,26673
2985,28660
2986,26660
2987,28667
2988,26667
2989,28655
2990,26655
2991,28667
2992,26667
2993,28690
2994,26702
2995,28702
2996,26710
2997,28716
2998,26713
2999,28699
3000,26698
3001,28697
3002,26690
3003,28689
3004,26715
3005,28752
3006,26740
3007,28740
3008,26741
3009,28770
3010,26753
3011,28758
3012,26732
3013,28741
3014,26716
3015,28717
3016,26729
3017,28729
3018,26716
3019,28715
3020,26721
3021,28721
3022,26695
3023,28689
3024,26689
3025,28708
3026,26718
3027,28700
3028,26712
3029,28687
3030,26706
3031,28691
3032,26658
3033,28646
3034,26666
3035,28661
3036,26660
3037,28672
3038,26672
3039,28643
3040,26675
3041,28696
3042,26696
3043,28665
3044,26690
3045,28690
3046,26688
3047,28688
3048,26676
3049,28698
3050,26698
3051,28698
3052,26686
3053,28680
3054,26667
3055,28686
3056,26698
3057,28685
3058,26685
3059,28689
3060,26707
3061,28696
3062,26683
3063,28686
3064,26699
3065,28668
3066,26649
3067,28630
3068,26631
3069,28635
3070,26635
3071,28616
3072,26631
3073,28676
3074,26683
3075,28672
3076,26671
3077,28671
3078,26671
3079,28682
3080,26674
3081,28692
3082,26692
3083,28692
3084,26680
3085,28680
3086,26661
3087,28680
3088,26680
3089,28673
3090,26673
3091,28673
3092,26726
3093,28690
3094,26677
3095,28694
3096,26682
3097,28643
3098,26643
3099,28655
3100,26660
3101,28654
3102,26672
3103,28661
3104,26675
3105,28702
3106,26702
3107,28696
3108,26699
3109,28705
3110,26705
3111,28694
3112,26688
3113,28703
3114,26702
3115,28709
3116,26678
3117,28665
3118,26665
3119,28635
3120,26641
3121,28672
3122,26683
3123,28647
3124,26659
3125,28678
3126,26664
3127,28659
3128,26663
3129,28656
3130,26666
3131,28652
3132,26665
3133,28677
3134,26696
3135,28648
3136,26660
3137,28675
3138,26713
3139,28689
3140,26671
3141,28665
3142,26696
3143,28690
3144,26684
3145,28684
3146,26676
3147,28683
3148,26689
3149,28707
3150,26707
3151,28695
3152,26683
3153,28683
3154,26726
3155,28714
3156,26696
3157,28709
3158,26703
3159,28680
3160,26662
3161,28661
3162,26665
3163,28665
3164,26651
3165,28690
3166,26702
3167,28666
3168,26666
3169,28654
3170,26689
3171,28648
3172,26646
3173,28639
3174,26645
3175,28645
3176,26645
3177,28652
3178,26652
3179,28653
3180,26653
3181,28647
3182,26646
3183,28646
3184,26646
3185,28643
3186,26637
3187,28656
3188,26668
3189,28656
3190,26669
3191,28669
3192,26679
3193,28660
3194,26642
3195,28642
3196,26666
3197,28660
3198,26652
3199,28628
3200,26649
3201,28655
3202,26656
3203,28646
3204,26646
3205,28643
3206,26655
3207,28649
3208,26655
3209,28649
3210,26648
3211,28649
3212,26681
3213,28681
3214,26675
3215,28669
3216,26663
3217,28669
3218,26640
3219,28645
3220,26614
3221,28608
3222,26595
3223,28595
3224,26578
3225,28560
3226,26542
3227,28547
3228,26555
3229,28577
3230,26589
3231,28551
3232,26558
3233,28593
3234,26614
3235,28582
3236,26575
3237,28575
3238,26574
3239,28580
3240,26567
3241,28567
3242,26574
3243,28562
3244,26562
3245,28556
3246,26550
3247,28544
3248,26537
3249,28537
3250,26556
3251,28562
3252,26562
3253,28556
3254,26564
3255,28564
3256,26567
3257,28558
3258,26554
3259,28540
3260,26540
3261,28601
3262,26583
3263,28590
3264,26558
3265,28600
3266,26614
3267,28608
3268,26593
3269,28598
3270,26604
3271,28611
3272,26617
3273,28623
3274,26636
3275,28636
3276,26655
3277,28655
3278,26649
3279,28649
3280,26643
3281,28662
3282,26675
3283,28668
3284,26662
3285,28644
3286,26664
3287,28653
3288,26632
3289,28642
3290,26609
3291,28627
3292,26615
3293,28627
3294,26646
3295,28653
3296,26614
3297,28641
3298,26662
3299,28653
3300,26653
3301,28631
3302,26643
3303,28662
3304,26648
3305,28648
3306,26648
3307,28649
3308,26643
3309,28637
3310,26637
3311,28637
3312,26637
3313,28661
3314,26656
3315,28650
3316,26656
3317,28675
3318,26669
3319,28671
3320,26674
3321,28660
3322,26654
3323,28677
3324,26660
3325,28658
3326,26682
3327,28683
3328,26656
3329,28659
3330,26694
3331,28688
3332,26676
3333,28648
3334,26661
3335,28656
3336,26656
3337,28656
3338,26655
3339,28662
3340,26660
3341,28660
3342,26654
3343,28665
3344,26677
3345,28682
3346,26701
3347,28718
3348,26720
3349,28724
3350,26743
3351,28726
3352,26689
3353,28682
3354,26682
3355,28680
3356,26662
3357,28674
3358,26710
3359,28693
3360,26658
3361,28655
3362,26697
3363,28697
3364,26684
3365,28682
3366,26661
3367,28656
3368,26650
3369,28650
3370,26649
3371,28656
3372,26667
3373,28667
3374,26667
3375,28679
3376,26685
3377,28685
3378,26699
3379,28694
3380,26700
3381,28677
3382,26658
3383,28668
3384,26687
3385,28684
3386,26684
3387,28660
3388,26715
3389,28667
3390,26673
3391,28662
3392,26681
3393,28630
3394,26638
3395,28634
3396,26634
3397,28618
3398,26618
3399,28618
3400,26618
3401,28617
3402,26617
3403,28623
3404,26624
3405,28631
3406,26625
3407,28643
3408,26643
3409,28626
3410,26620
3411,28626
3412,26609
3413,28627
3414,26627
3415,28613
3416,26613
3417,28623
3418,26629
3419,28610
3420,26630
3421,28660
3422,26634
3423,28643
3424,26649
3425,28644
3426,26614
3427,28628
3428,26627
3429,28611
3430,26624
3431,28624
3432,26618
3433,28617
3434,26617
3435,28617
3436,26625
3437,28625
3438,26625
3439,28643
3440,26655
3441,28643
3442,26644
3443,28676
3444,26659
3445,28664
3446,26663
3447,28664
3448,26680
3449,28684
3450,26690
3451,28696
3452,26696
3453,28696
3454,26697
3455,28737
3456,26729
3457,28711
3458,26708
3459,28723
3460,26709
3461,28696
3462,26657
3463,28649
3464,26631
3465,28637
3466,26635
3467,28653
3468,26648
3469,28642
3470,26653
3471,28665
3472,26659
3473,28658
3474,26685
3475,28704
3476,26717
3477,28718
3478,26705
3479,28686
3480,26686
3481,28686
3482,26696
3483,28696
3484,26697
3485,28697
3486,26722
3487,28719
3488,26705
3489,28687
3490,26671
3491,28690
3492,26679
3493,28676
3494,26648
3495,28648
3496,26636
3497,28636
3498,26642
3499,28643
3500,26631
3501,28625
3502,26625
3503,28649
3504,26630
3505,28630
3506,26651
3507,28646
3508,26658
3509,28651
3510,26664
3511,28664
3512,26672
3513,28659
3514,26654
3515,28684
3516,26690
3517,28677
3518,26710
3519,28699
3520,26699
3521,28675
3522,26676
3523,28677
3524,26673
3525,28629
3526,26635
3527,28641
3528,26641
3529,28636
3530,26648
3531,28649
3532,26649
3533,28649
3534,26655
3535,28667
3536,26642
3537,28642
3538,26634
3539,28658
3540,26670
3541,28670
3542,26676
3543,28680
3544,26680
3545,28685
3546,26672
3547,28696
3548,26696
3549,28692
3550,26692
3551,28725
3552,26711
3553,28705
3554,26683
3555,28703
3556,26697
3557,28690
3558,26703
3559,28661
3560,26649
3561,28659
3562,26659
3563,28653
3564,26617
3565,28605
3566,26635
3567,28653
3568,26658
3569,28678
3570,26650
3571,28638
3572,26682
3573,28700
3574,26677
3575,28701
3576,26721
3577,28739
3578,26727
3579,28747
3580,26773
3581,28789
3582,26731
3583,28744
3584,26750
3585,28746
3586,26707
3587,28708
3588,26689
3589,28711
3590,26697
3591,28661
3592,26655
3593,28653
3594,26647
3595,28648
3596,26630
3597,28648
3598,26659
3599,28659
3600,26683
3601,28634
3602,26673
3603,28680
3604,26700
3605,28704
3606,26698
3607,28710
3608,26686
3609,28705
3610,26716
3611,28727
3612,26730
3613,28736
3614,26731
3615,28744
3616,26751
3617,28765
3618,26725
3619,28707
3620,26715
3621,28724
3622,26688
3623,28706
3624,26676
3625,28670
3626,26639
3627,28641
3628,26635
3629,28643
3630,26643
3631,28646
3632,26656
3633,28668
3634,26650
3635,28662
3636,26727
3637,28727
3638,26695
3639,28739
3640,26746
3641,28752
3642,26746
3643,28752
3644,26757
3645,28756
3646,26737
3647,28750
3648,26750
3649,28712
3650,26713
3651,28737
3652,26757
3653,28690
3654,26684
3655,28677
3656,26680
3657,28680
3658,26671
3659,28660
3660,26659
3661,28653
3662,26641
3663,28684
3664,26704
3665,28704
3666,26712
3667,28706
3668,26733
3669,28756
3670,26758
3671,28749
3672,26769
3673,28766
3674,26783
3675,28772
3676,26778
3677,28784
3678,26773
3679,28753
3680,26760
3681,28773
3682,26767
3683,28700
3684,26712
3685,28731
3686,26669
3687,28641
3688,26634
3689,28641
3690,26641
3691,28635
3692,26647
3693,28665
3694,26659
3695,28677
3696,26664
3697,28683
3698,26683
3699,28740
3700,26714
3701,28710
3702,26686
3703,28726
3704,26727
3705,28672
3706,26655
3707,28637
3708,26657
3709,28624
3710,26606
3711,28607
3712,26619
3713,28626
3714,26651
3715,28634
3716,26652
3717,28659
3718,26659
3719,28666
3720,26651
3721,28651
3722,26670
3723,28669
3724,26660
3725,28660
3726,26660
3727,28646
3728,26678
3729,28648
3730,26620
3731,28637
3732,26643
3733,28638
3734,26632
3735,28631
3736,26583
3737,28618
3738,26618
3739,28631
3740,26611
3741,28645
3742,26663
3743,28644
3744,26651
3745,28665
3746,26689
3747,28695
3748,26670
3749,28671
3750,26684
3751,28684
3752,26675
3753,28667
3754,26666
3755,28673
3756,26673
3757,28691
3758,26685
3759,28679
3760,26697
3761,28697
3762,26713
3763,28727
3764,26751
3765,28758
3766,26764
3767,28790
3768,26798
3769,28777
3770,26755
3771,28774
3772,26762
3773,28762
3774,26742
3775,28749
3776,26755
3777,28768
3778,26768
3779,28720
3780,26714
3781,28701
3782,26682
3783,28673
3784,26664
3785,28644
3786,26656
3787,28675
3788,26691
3789,28691
3790,26697
3791,28697
3792,26716
3793,28716
3794,26726
3795,28746
3796,26752
3797,28728
3798,26766
3799,28791
3800,26797
3801,28777
3802,26780
3803,28781
3804,26792
3805,28786
3806,26761
3807,28762
3808,26749
3809,28748
3810,26726
3811,28726
3812,26712
3813,28719
3814,26680
3815,28681
3816,26669
3817,28660
3818,26672
3819,28690
3820,26667
3821,28667
3822,26685
3823,28685
3824,26692
3825,28673
3826,26691
3827,28679
3828,26693
3829,28706
3830,26706
3831,28712
3832,26724
3833,28718
3834,26712
3835,28725
3836,26743
3837,28742
3838,26726
3839,28750
3840,26757
3841,28777
3842,26757
3843,28731
3844,26725
3845,28733
3846,26716
3847,28695
3848,26681
3849,28678
3850,26678
3851,28654
3852,26631
3853,28674
3854,26668
3855,28661
3856,26645
3857,28669
3858,26668
3859,28683
3860,26701
3861,28727
3862,26748
3863,28773
3864,26766
3865,28770
3866,26781
3867,28764
3868,26775
3869,28793
3870,26756
3871,28736
3872,26750
3873,28775
3874,26764
3875,28746
3876,26707
3877,28707
3878,26723
3879,28689
3880,26670
3881,28668
3882,26668
3883,28661
3884,26673
3885,28684
3886,26690
3887,28690
3888,26677
3889,28696
3890,26706
3891,28730
3892,26734
3893,28752
3894,26728
3895,28754
3896,26766
3897,28766
3898,26742
3899,28755
3900,26755
3901,28762
3902,26742
3903,28749
3904,26749
3905,28750
3906,26750
3907,28714
3908,26695
3909,28676
3910,26682
3911,28664
3912,26664
3913,28662
3914,26668
3915,28668
3916,26686
3917,28698
3918,26691
3919,28697
3920,26716
3921,28716
3922,26735
3923,28748
3924,26741
3925,28765
3926,26767
3927,28785
3928,26779
3929,28773
3930,26793
3931,28775
3932,26782
3933,28787
3934,26781
3935,28745
3936,26733
3937,28731
3938,26712
3939,28713
3940,26705
3941,28706
3942,26689
3943,28695
3944,26689
3945,28680
3946,26680
3947,28681
3948,26681
3949,28675
3950,26668
3951,28674
3952,26714
3953,28719
3954,26700
3955,28702
3956,26725
3957,28719
3958,26683
3959,28708
3960,26708
3961,28694
3962,26682
3963,28698
3964,26698
3965,28706
3966,26700
3967,28725
3968,26707
3969,28739
3970,26730
3971,28730
3972,26692
3973,28698
3974,26705
3975,28712
3976,26697
3977,28679
3978,26666
3979,28666
3980,26666
3981,28645
3982,26633
3983,28639
3984,26645
3985,28663
3986,26665
3987,28688
3988,26695
3989,28727
3990,26710
3991,28768
3992,26774
3993,28792
3994,26762
3995,28782
3996,26795
3997,28777
3998,26795
3999,28782
4000,26732
4001,28731
4002,26737
4003,28719
4004,26692
4005,28692
4006,26705
4007,28712
4008,26709
4009,28679
4010,26679
4011,28672
4012,26667
4013,28685
4014,26667
4015,28667
4016,26692
4017,28709
4018,26712
4019,28706
4020,26718
4021,28719
4022,26727
4023,28715
4024,26714
4025,28704
4026,26697
4027,28693
4028,26701
4029,28687
4030,26675
4031,28681
4032,26700
4033,28707
4034,26694
4035,28731
4036,26727
4037,28727
4038,26727
4039,28753
4040,26760
4041,28729
4042,26722
4043,28686
4044,26674
4045,28668
4046,26667
4047,28628
4048,26628
4049,28634
4050,26648
4051,28666
4052,26673
4053,28669
4054,26677
4055,28693
4056,26699
4057,28690
4058,26690
4059,28693
4060,26711
4061,28711
4062,26730
4063,28718
4064,26712
4065,28720
4066,26745
4067,28739
4068,26722
4069,28729
4070,26735
4071,28711
4072,26688
4073,28679
4074,26674
4075,28674
4076,26674
4077,28716
4078,26710
4079,28710
4080,26692
4081,28676
4082,26707
4083,28687
4084,26699
4085,28705
4086,26708
4087,28708
4088,26714
4089,28725
4090,26701
4091,28737
4092,26751
4093,28745
4094,26756
4095,28781
4096,26801
4097,28795
4098,26763
4099,28757
4100,26745
4101,28725
4102,26726
4103,28696
4104,26702
4105,28690
4106,26671
4107,28677
4108,26669
4109,28675
4110,26663
4111,28669
4112,26681
4113,28687
4114,26725
4115,28713
4116,26744
4117,28777
4118,26767
4119,28754
4120,26760
4121,28780
4122,26745
4123,28742
4124,26749
4125,28725
4126,26706
4127,28711
4128,26699
4129,28687
4130,26668
4131,28693
4132,26661
4133,28661
4134,26655
4135,28667
4136,26693
4137,28654
4138,26654
4139,28685
4140,26673
4141,28678
4142,26660
4143,28675
4144,26650
4145,28666
4146,26641
4147,28645
4148,26629
4149,28638
4150,26645
4151,28643
4152,26643
4153,28643
4154,26643
4155,28643
4156,26645
4157,28639
4158,26657
4159,28657
4160,26650
4161,28650
4162,26656
4163,28676
4164,26682
4165,28673
4166,26667
4167,28667
4168,26705
4169,28687
4170,26680
4171,28691
4172,26655
4173,28686
4174,26710
4175,28682
4176,26678
4177,28649
4178,26667
4179,28705
4180,26728
4181,28715
4182,26736
4183,28722
4184,26766
4185,28760
4186,26724
4187,28718
4188,26743
4189,28769
4190,26756
4191,28730
4192,26736
4193,28742
4194,26731
4195,28742
4196,26743
4197,28743
4198,26721
4199,28721
4200,26721
4201,28715
4202,26715
4203,28709
4204,26685
4205,28674
4206,26665
4207,28648
4208,26636
4209,28649
4210,26645
4211,28663
4212,26655
4213,28663
4214,26657
4215,28681
4216,26712
4217,28694
4218,26688
4219,28738
4220,26764
4221,28746
4222,26743
4223,28750
4224,26770
4225,28737
4226,26730
4227,28737
4228,26737
4229,28723
4230,26721
4231,28721
4232,26715
4233,28709
4234,26697
4235,28685
4236,26678
4237,28690
4238,26660
4239,28678
4240,26691
4241,28699
4242,26699
4243,28748
4244,26747
4245,28735
4246,26728
4247,28741
4248,26772
4249,28742
4250,26706
4251,28700
4252,26700
4253,28650
4254,26650
4255,28650
4256,26657
4257,28649
4258,26649
4259,28625
4260,26633
4261,28633
4262,26644
4263,28625
4264,26618
4265,28625
4266,26650
4267,28687
4268,26675
4269,28663
4270,26677
4271,28666
4272,26647
4273,28647
4274,26635
4275,28658
4276,26630
4277,28624
4278,26649
4279,28642
4280,26654
4281,28648
4282,26642
4283,28667
4284,26662
4285,28644
4286,26656
4287,28656
4288,26663
4289,28648
4290,26636
4291,28655
4292,26655
4293,28648
4294,26642
4295,28649
4296,26656
4297,28644
4298,26644
4299,28628
4300,26634
4301,28640
4302,26646
4303,28634
4304,26642
4305,28667
4306,26667
4307,28660
4308,26727
4309,28709
4310,26697
4311,28740
4312,26779
4313,28759
4314,26742
4315,28730
4316,26724
4317,28748
4318,26729
4319,28729
4320,26723
4321,28700
4322,26719
4323,28685
4324,26673
4325,28673
4326,26662
4327,28669
4328,26649
4329,28624
4330,26604
4331,28622
4332,26634
4333,28634
4334,26634
4335,28628
4336,26661
4337,28661
4338,26654
4339,28684
4340,26696
4341,28696
4342,26685
4343,28696
4344,26747
4345,28754
4346,26729
4347,28724
4348,26724
4349,28730
4350,26729
4351,28717
4352,26717
4353,28716
4354,26712
4355,28704
4356,26685
4357,28685
4358,26692
4359,28675
4360,26673
4361,28635
4362,26635
4363,28653
4364,26634
4365,28634
4366,26634
4367,28647
4368,26655
4369,28655
4370,26666
4371,28666
4372,26660
4373,28660
4374,26686
4375,28672
4376,26679
4377,28656
4378,26683
4379,28689
4380,26689
4381,28675
4382,26668
4383,28669
4384,26675
4385,28682
4386,26680
4387,28693
4388,26665
4389,28690
4390,26690
4391,28722
4392,26704
4393,28680
4394,26686
4395,28692
4396,26692
4397,28667
4398,26656
4399,28657
4400,26626
4401,28644
4402,26644
4403,28593
4404,26606
4405,28637
4406,26601
4407,28601
4408,26619
4409,28628
4410,26627
4411,28629
4412,26636
4413,28661
4414,26666
4415,28668
4416,26664
4417,28662
4418,26668
4419,28669
4420,26659
4421,28727
4422,26697
4423,28697
4424,26697
4425,28723
4426,26708
4427,28683
4428,26656
4429,28656
4430,26656
4431,28631
4432,26618
4433,28636
4434,26636
4435,28618
4436,26649
4437,28647
4438,26641
4439,28660
4440,26644
4441,28632
4442,26633
4443,28633
4444,26624
4445,28642
4446,26648
4447,28642
4448,26643
4449,28663
4450,26687
4451,28676
4452,26701
4453,28701
4454,26733
4455,28727
4456,26721
4457,28730
4458,26737
4459,28695
4460,26676
4461,28676
4462,26657
4463,28637
4464,26630
4465,28637
4466,26625
4467,28645
4468,26646
4469,28640
4470,26639
4471,28621
4472,26633
4473,28626
4474,26641
4475,28643
4476,26636
4477,28630
4478,26648
4479,28648
4480,26639
4481,28650
4482,26662
4483,28656
4484,26650
4485,28665
4486,26674
4487,28671
4488,26671
4489,28686
4490,26686
4491,28680
4492,26666
4493,28666
4494,26666
4495,28666
4496,26662
4497,28649
4498,26668
4499,28668
4500,26668
4501,28667
4502,26680
4503,28661
4504,26654
4505,28650
4506,26650
4507,28662
4508,26624
4509,28639
4510,26612
4511,28611
4512,26603
4513,28611
4514,26611
4515,28617
4516,26617
4517,28635
4518,26629
4519,28642
4520,26670
4521,28662
4522,26666
4523,28660
4524,26660
4525,28654
4526,26666
4527,28666
4528,26655
4529,28667
4530,26650
4531,28650
4532,26662
4533,28681
4534,26651
4535,28651
4536,26663
4537,28663
4538,26658
4539,28664
4540,26646
4541,28639
4542,26646
4543,28665
4544,26666
4545,28667
4546,26667
4547,28693
4548,26695
4549,28703
4550,26715
4551,28709
4552,26730
4553,28723
4554,26692
4555,28663
4556,26657
4557,28657
4558,26650
4559,28619
4560,26613
4561,28613
4562,26624
4563,28631
4564,26639
4565,28661
4566,26654
4567,28654
4568,26672
4569,28660
4570,26660
4571,28660
4572,26642
4573,28669
4574,26681
4575,28675
4576,26664
4577,28683
4578,26690
4579,28657
4580,26664
4581,28670
4582,26667
4583,28661
4584,26635
4585,28635
4586,26640
4587,28640
4588,26654
4589,28642
4590,26630
4591,28636
4592,26617
4593,28616
4594,26610
4595,28617
4596,26593
4597,28593
4598,26598
4599,28592
4600,26574
4601,28538
4602,26525
4603,28550
4604,26513
4605,28509
4606,26509
4607,28531
4608,26533
4609,28534
4610,26553
4611,28559
4612,26577
4613,28574
4614,26580
4615,28581
4616,26581
4617,28580
4618,26587
4619,28587
4620,26574
4621,28588
4622,26588
4623,28588
4624,26594
4625,28594
4626,26583
4627,28589
4628,26590
4629,28590
4630,26578
4631,28581
4632,26544
4633,28544
4634,26550
4635,28550
4636,26544
4637,28524
4638,26543
4639,28543
4640,26534
4641,28541
4642,26547
4643,28575
4644,26580
4645,28591
4646,26591
4647,28592
4648,26586
4649,28587
4650,26599
4651,28593
4652,26587
4653,28581
4654,26597
4655,28591
4656,26597
4657,28591
4658,26585
4659,28585
4660,26611
4661,28635
4662,26629
4663,28629
4664,26598
4665,28624
4666,26643
4667,28625
4668,26619
4669,28625
4670,26625
4671,28628
4672,26622
4673,28622
4674,26597
4675,28616
4676,26627
4677,28672
4678,26648
4679,28642
4680,26629
4681,28629
4682,26629
4683,28615
4684,26621
4685,28609
4686,26610
4687,28616
4688,26615
4689,28645
4690,26627
4691,28621
4692,26622
4693,28651
4694,26627
4695,28619
4696,26607
4697,28600
4698,26586
4699,28588
4700,26596
4701,28614
4702,26608
4703,28610
4704,26611
4705,28623
4706,26659
4707,28607
4708,26619
4709,28623
4710,26603
4711,28610
4712,26611
4713,28616
4714,26634
4715,28640
4716,26628
4717,28628
4718,26628
4719,28648
4720,26648
4721,28666
4722,26672
4723,28660
4724,26641
4725,28679
4726,26704
4727,28682
4728,26657
4729,28671
4730,26671
4731,28639
4732,26613
4733,28615
4734,26614
4735,28600
4736,26607
4737,28608
4738,26620
4739,28624
4740,26606
4741,28624
4742,26631
4743,28617
4744,26604
4745,28616
4746,26629
4747,28622
4748,26628
4749,28621
4750,26621
4751,28634
4752,26628
4753,28637
4754,26638
4755,28644
4756,26643
4757,28658
4758,26635
4759,28634
4760,26634
4761,28615
4762,26600
4763,28609
4764,26597
4765,28616
4766,26596
4767,28602
4768,26602
4769,28596
4770,26583
4771,28583
4772,26609
4773,28609
4774,26566
4775,28566
4776,26584
4777,28583
4778,26583
4779,28571
4780,26590
4781,28583
4782,26589
4783,28583
4784,26590
4785,28602
4786,26583
4787,28589
4788,26613
4789,28628
4790,26623
4791,28623
4792,26629
4793,28655
4794,26650
4795,28614
4796,26614
4797,28613
4798,26595
4799,28592
4800,26577
4801,28570
4802,26564
4803,28583
4804,26564
4805,28566
4806,26567
4807,28578
4808,26577
4809,28583
4810,26595
4811,28589
4812,26583
4813,28583
4814,26589
4815,28595
4816,26596
4817,28608
4818,26590
4819,28620
4820,26613
4821,28634
4822,26619
4823,28651
4824,26643
4825,28637
4826,26637
4827,28637
