timed_index,cycles
2497,29097
2498,27101
2499,29092
2500,27096
2501,29120
2502,27125
2503,29118
2504,27118
2505,29139
2506,27139
2507,29152
2508,27150
2509,29150
2510,27132
2511,29141
2512,27141
2513,29137
2514,27139
2515,29139
2516,27136
2517,29124
2518,27108
2519,29112
2520,27099
2521,29099
2522,27098
2523,29107
2524,27107
2525,29122
2526,27123
2527,29115
2528,27110
2529,29101
2530,27092
2531,29101
2532,27093
2533,29097
2534,27126
2535,29126
2536,27127
2537,29111
2538,27123
2539,29149
2540,27142
2541,29129
2542,27142
2543,29142
2544,27138
2545,29138
2546,27141
2547,29141
2548,27124
2549,29129
2550,27129
2551,29121
2552,27135
2553,29139
2554,27110
2555,29110
2556,27096
2557,29098
2558,27099
2559,29098
2560,27093
2561,29093
2562,27097
2563,29098
2564,27093
2565,29109
2566,27126
2567,29126
2568,27126
2569,29115
2570,27115
2571,29127
2572,27144
2573,29138
2574,27146
2575,29146
2576,27130
2577,29134
2578,27127
2579,29159
2580,27146
2581,29141
2582,27129
2583,29130
2584,27131
2585,29131
2586,27130
2587,29146
2588,27132
2589,29133
2590,27136
2591,29149
2592,27141
2593,29141
2594,27128
2595,29128
2596,27140
2597,29132
2598,27153
2599,29153
2600,27153
2601,29166
2602,27169
2603,29169
2604,27178
2605,29190
2606,27174
2607,29190
2608,27206
2609,29206
2610,27190
2611,29187
2612,27186
2613,29173
2614,27160
2615,29176
2616,27164
2617,29164
2618,27154
2619,29172
2620,27172
2621,29158
2622,27157
2623,29149
2624,27149
2625,29142
2626,27133
2627,29128
2628,27128
2629,29128
2630,27141
2631,29153
2632,27153
2633,29149
2634,27154
2635,29154
2636,27155
2637,29166
2638,27162
2639,29145
2640,27141
2641,29159
2642,27163
2643,29157
2644,27154
2645,29185
2646,27168
2647,29176
2648,27176
2649,29171
2650,27158
2651,29162
2652,27176
2653,29162
2654,27177
2655,29165
2656,27145
2657,29149
2658,27149
2659,29142
2660,27132
2661,29132
2662,27141
2663,29166
2664,27166
2665,29166
2666,27178
2667,29189
2668,27177
2669,29182
2670,27178
2671,29183
2672,27182
2673,29195
2674,27187
2675,29187
2676,27187
2677,29186
2678,27193
2679,29201
2680,27189
2681,29188
2682,27179
2683,29187
2684,27187
2685,29191
2686,27187
2687,29184
2688,27168
2689,29167
2690,27168
2691,29159
2692,27158
2693,29160
2694,27152
2695,29174
2696,27186
2697,29180
2698,27180
2699,29177
2700,27182
2701,29161
2702,27156
2703,29150
2704,27146
2705,29158
2706,27170
2707,29162
2708,27172
2709,29184
2710,27205
2711,29196
2712,27210
2713,29198
2714,27195
2715,29192
2716,27204
2717,29191
2718,27143
2719,29148
2720,27187
2721,29184
2722,27172
2723,29165
2724,27179
2725,29184
2726,27193
2727,29196
2728,27197
2729,29201
2730,27186
2731,29179
2732,27188
2733,29188
2734,27183
2735,29170
2736,27162
2737,29174
2738,27174
2739,29178
2740,27204
2741,29218
2742,27188
2743,29196
2744,27185
2745,29181
2746,27168
2747,29174
2748,27174
2749,29166
2750,27152
2751,29150
2752,27147
2753,29143
2754,27147
2755,29150
2756,27150
2757,29155
2758,27164
2759,29178
2760,27182
2761,29194
2762,27190
2763,29188
2764,27188
2765,29193
2766,27164
2767,29177
2768,27189
2769,29213
2770,27210
2771,29202
2772,27217
2773,29205
2774,27212
2775,29201
2776,27205
2777,29192
2778,27192
2779,29184
2780,27206
2781,29197
2782,27197
2783,29190
2784,27161
2785,29161
2786,27177
2787,29177
2788,27152
2789,29164
2790,27178
2791,29182
2792,27177
2793,29186
2794,27190
2795,29199
2796,27197
2797,29194
2798,27194
2799,29193
2800,27180
2801,29196
2802,27190
2803,29186
2804,27196
2805,29190
2806,27191
2807,29190
2808,27190
2809,29177
2810,27190
2811,29190
2812,27178
2813,29211
2814,27184
2815,29173
2816,27182
2817,29183
2818,27187
2819,29179
2820,27178
2821,29182
2822,27191
2823,29184
2824,27189
2825,29188
2826,27185
2827,29168
2828,27175
2829,29171
2830,27184
2831,29176
2832,27168
2833,29160
2834,27180
2835,29167
2836,27188
2837,29200
2838,27206
2839,29201
2840,27189
2841,29189
2842,27193
2843,29201
2844,27197
2845,29190
2846,27176
2847,29170
2848,27191
2849,29197
2850,27180
2851,29175
2852,27178
2853,29184
2854,27182
2855,29192
2856,27184
2857,29175
2858,27171
2859,29171
2860,27163
2861,29167
2862,27161
2863,29157
2864,27173
2865,29157
2866,27157
2867,29148
2868,27155
2869,29142
2870,27146
2871,29158
2872,27153
2873,29141
2874,27136
2875,29158
2876,27174
2877,29174
2878,27170
2879,29137
2880,27151
2881,29157
2882,27156
2883,29129
2884,27121
2885,29121
2886,27108
2887,29125
2888,27121
2889,29117
2890,27149
2891,29135
2892,27124
2893,29123
2894,27123
2895,29117
2896,27117
2897,29122
2898,27119
2899,29135
2900,27143
2901,29144
2902,27148
2903,29148
2904,27174
2905,29154
2906,27154
2907,29166
2908,27178
2909,29158
2910,27158
2911,29150
2912,27146
2913,29142
2914,27145
2915,29150
2916,27172
2917,29146
2918,27146
2919,29158
2920,27160
2921,29160
2922,27156
2923,29156
2924,27161
2925,29173
2926,27182
2927,29182
2928,27182
2929,29183
2930,27178
2931,29186
2932,27188
2933,29196
2934,27175
2935,29174
2936,27162
2937,29176
2938,27189
2939,29189
2940,27193
2941,29173
2942,27163
2943,29145
2944,27182
2945,29165
2946,27168
2947,29176
2948,27167
2949,29185
2950,27183
2951,29169
2952,27159
2953,29183
2954,27183
2955,29182
2956,27171
2957,29175
2958,27174
2959,29183
2960,27183
2961,29179
2962,27174
2963,29174
2964,27174
2965,29159
2966,27173
2967,29169
2968,27172
2969,29159
2970,27163
2971,29163
2972,27193
2973,29208
2974,27194
2975,29190
2976,27210
2977,29215
2978,27196
2979,29191
2980,27192
2981,29186
2982,27185
2983,29164
2984,27164
2985,29155
2986,27155
2987,29160
2988,27160
2989,29152
2990,27152
2991,29160
2992,27160
2993,29175
2994,27183
2995,29183
2996,27189
2997,29193
2998,27190
2999,29180
3000,27179
3001,29178
3002,27173
3003,29172
3004,27190
3005,29215
3006,27207
3007,29207
3008,27208
3009,29229
3010,27218
3011,29221
3012,27203
3013,29210
3014,27193
3015,29194
3016,27202
3017,29203
3018,27193
3019,29192
3020,27196
3021,29196
3022,27178
3023,29174
3024,27174
3025,29187
3026,27193
3027,29181
3028,27189
3029,29172
3030,27185
3031,29174
3032,27151
3033,29143
3034,27157
3035,29154
3036,27153
3037,29161
3038,27161
3039,29142
3040,27164
3041,29179
3042,27179
3043,29158
3044,27175
3045,29175
3046,27173
3047,29173
3048,27165
3049,29179
3050,27179
3051,29179
3052,27171
3053,29167
3054,27158
3055,29171
3056,27179
3057,29170
3058,27170
3059,29174
3060,27186
3061,29179
3062,27170
3063,29171
3064,27180
3065,29159
3066,27146
3067,29133
3068,27134
3069,29136
3070,27136
3071,29123
3072,27134
3073,29165
3074,27170
3075,29163
3076,27162
3077,29162
3078,27162
3079,29169
3080,27163
3081,29176
3082,27175
3083,29175
3084,27167
3085,29167
3086,27154
3087,29167
3088,27167
3089,29162
3090,27162
3091,29162
3092,27199
3093,29175
3094,27166
3095,29177
3096,27169
3097,29142
3098,27142
3099,29150
3100,27153
3101,29149
3102,27161
3103,29154
3104,27164
3105,29183
3106,27183
3107,29179
3108,27180
3109,29184
3110,27184
3111,29177
3112,27173
3113,29184
3114,27183
3115,29188
3116,27167
3117,29158
3118,27158
3119,29138
3120,27142
3121,29163
3122,27170
3123,29146
3124,27154
3125,29167
3126,27157
3127,29154
3128,27156
3129,29151
3130,27157
3131,29147
3132,27156
3133,29164
3134,27177
3135,29145
3136,27153
3137,29164
3138,27190
3139,29174
3140,27162
3141,29158
3142,27179
3143,29175
3144,27171
3145,29172
3146,27165
3147,29170
3148,27174
3149,29186
3150,27186
3151,29178
3152,27170
3153,29170
3154,27199
3155,29191
3156,27179
3157,29188
3158,27184
3159,29167
3160,27155
3161,29154
3162,27156
3163,29156
3164,27146
3165,29173
3166,27181
3167,29157
3168,27157
3169,29149
3170,27174
3171,29147
3172,27145
3173,29140
3174,27144
3175,29144
3176,27144
3177,29149
3178,27149
3179,29150
3180,27150
3181,29146
3182,27145
3183,29145
3184,27145
3185,29142
3186,27138
3187,29151
3188,27159
3189,29151
3190,27160
3191,29160
3192,27166
3193,29153
3194,27141
3195,29141
3196,27157
3197,29153
3198,27147
3199,29131
3200,27146
3201,29150
3202,27151
3203,29145
3204,27145
3205,29142
3206,27150
3207,29146
3208,27150
3209,29146
3210,27145
3211,29146
3212,27168
3213,29168
3214,27164
3215,29160
3216,27156
3217,29160
3218,27141
3219,29144
3220,27123
3221,29119
3222,27110
3223,29110
3224,27097
3225,29085
3226,27073
3227,29076
3228,27082
3229,29096
3230,27104
3231,29078
3232,27083
3233,29108
3234,27123
3235,29101
3236,27096
3237,29096
3238,27095
3239,29099
3240,27090
3241,29096
3242,27095
3243,29087
3244,27087
3245,29083
3246,27079
3247,29075
3248,27070
3249,29070
3250,27083
3251,29087
3252,27087
3253,29083
3254,27087
3255,29087
3256,27090
3257,29083
3258,27081
3259,29071
3260,27071
3261,29112
3262,27100
3263,29105
3264,27083
3265,29113
3266,27123
3267,29119
3268,27108
3269,29111
3270,27115
3271,29120
3272,27124
3273,29128
3274,27137
3275,29137
3276,27150
3277,29150
3278,27146
3279,29146
3280,27142
3281,29155
3282,27164
3283,29159
3284,27155
3285,29143
3286,27157
3287,29150
3288,27135
3289,29141
3290,27118
3291,29130
3292,27122
3293,29130
3294,27143
3295,29148
3296,27121
3297,29140
3298,27155
3299,29150
3300,27150
3301,29134
3302,27142
3303,29155
3304,27145
3305,29145
3306,27145
3307,29146
3308,27142
3309,29138
3310,27138
3311,29138
3312,27138
3313,29154
3314,27151
3315,29147
3316,27151
3317,29164
3318,27160
3319,29162
3320,27163
3321,29153
3322,27149
3323,29164
3324,27153
3325,29151
3326,27167
3327,29168
3328,27149
3329,29152
3330,27177
3331,29173
3332,27165
3333,29145
3334,27154
3335,29151
3336,27151
3337,29151
3338,27150
3339,29155
3340,27153
3341,29153
3342,27149
3343,29156
3344,27164
3345,29167
3346,27180
3347,29193
3348,27195
3349,29197
3350,27210
3351,29199
3352,27174
3353,29169
3354,27169
3355,29167
3356,27155
3357,29163
3358,27187
3359,29176
3360,27151
3361,29150
3362,27180
3363,29180
3364,27171
3365,29169
3366,27154
3367,29151
3368,27147
3369,29147
3370,27146
3371,29151
3372,27158
3373,29158
3374,27158
3375,29166
3376,27170
3377,29170
3378,27180
3379,29177
3380,27181
3381,29166
3382,27153
3383,29159
3384,27172
3385,29169
3386,27169
3387,29153
3388,27190
3389,29158
3390,27162
3391,29155
3392,27168
3393,29133
3394,27139
3395,29137
3396,27137
3397,29125
3398,27125
3399,29125
3400,27125
3401,29124
3402,27124
3403,29128
3404,27129
3405,29134
3406,27130
3407,29142
3408,27142
3409,29131
3410,27127
3411,29131
3412,27120
3413,29132
3414,27132
3415,29122
3416,27122
3417,29128
3418,27132
3419,29119
3420,27133
3421,29153
3422,27135
3423,29142
3424,27146
3425,29143
3426,27123
3427,29133
3428,27132
3429,29120
3430,27129
3431,29129
3432,27125
3433,29124
3434,27124
3435,29124
3436,27130
3437,29130
3438,27130
3439,29142
3440,27150
3441,29142
3442,27143
3443,29165
3444,27154
3445,29157
3446,27156
3447,29157
3448,27167
3449,29169
3450,27173
3451,29177
3452,27177
3453,29177
3454,27178
3455,29206
3456,27200
3457,29188
3458,27187
3459,29198
3460,27188
3461,29179
3462,27152
3463,29146
3464,27134
3465,29138
3466,27136
3467,29148
3468,27145
3469,29141
3470,27148
3471,29156
3472,27152
3473,29151
3474,27170
3475,29183
3476,27192
3477,29193
3478,27184
3479,29171
3480,27171
3481,29171
3482,27177
3483,29177
3484,27178
3485,29178
3486,27195
3487,29194
3488,27184
3489,29172
3490,27162
3491,29175
3492,27168
3493,29165
3494,27145
3495,29145
3496,27137
3497,29137
3498,27141
3499,29142
3500,27134
3501,29130
3502,27130
3503,29146
3504,27133
3505,29133
3506,27148
3507,29145
3508,27153
3509,29148
3510,27157
3511,29157
3512,27161
3513,29152
3514,27149
3515,29169
3516,27173
3517,29164
3518,27187
3519,29180
3520,27180
3521,29164
3522,27165
3523,29166
3524,27164
3525,29132
3526,27136
3527,29140
3528,27140
3529,29137
3530,27145
3531,29146
3532,27146
3533,29146
3534,27150
3535,29158
3536,27141
3537,29141
3538,27137
3539,29153
3540,27161
3541,29161
3542,27165
3543,29167
3544,27167
3545,29170
3546,27161
3547,29177
3548,27177
3549,29175
3550,27175
3551,29198
3552,27188
3553,29184
3554,27170
3555,29184
3556,27180
3557,29175
3558,27184
3559,29154
3560,27146
3561,29152
3562,27152
3563,29148
3564,27124
3565,29116
3566,27136
3567,29148
3568,27151
3569,29165
3570,27145
3571,29137
3572,27167
3573,29179
3574,27164
3575,29180
3576,27194
3577,29206
3578,27198
3579,29212
3580,27230
3581,29242
3582,27202
3583,29211
3584,27215
3585,29213
3586,27186
3587,29187
3588,27174
3589,29190
3590,27180
3591,29154
3592,27150
3593,29148
3594,27144
3595,29145
3596,27133
3597,29145
3598,27152
3599,29152
3600,27168
3601,29135
3602,27162
3603,29167
3604,27181
3605,29183
3606,27179
3607,29187
3608,27171
3609,29184
3610,27191
3611,29198
3612,27201
3613,29205
3614,27202
3615,29211
3616,27216
3617,29226
3618,27198
3619,29186
3620,27192
3621,29199
3622,27173
3623,29185
3624,27163
3625,29159
3626,27138
3627,29140
3628,27136
3629,29142
3630,27142
3631,29143
3632,27149
3633,29157
3634,27145
3635,29153
3636,27198
3637,29198
3638,27176
3639,29206
3640,27211
3641,29215
3642,27211
3643,29215
3644,27220
3645,29219
3646,27206
3647,29215
3648,27215
3649,29189
3650,27190
3651,29206
3652,27220
3653,29175
3654,27171
3655,29166
3656,27169
3657,29169
3658,27162
3659,29153
3660,27152
3661,29148
3662,27140
3663,29169
3664,27183
3665,29183
3666,27187
3667,29183
3668,27202
3669,29217
3670,27219
3671,29212
3672,27226
3673,29225
3674,27236
3675,29229
3676,27233
3677,29237
3678,27230
3679,29216
3680,27221
3681,29230
3682,27226
3683,29181
3684,27189
3685,29202
3686,27160
3687,29142
3688,27137
3689,29140
3690,27140
3691,29136
3692,27144
3693,29156
3694,27152
3695,29164
3696,27155
3697,29168
3698,27168
3699,29207
3700,27189
3701,29187
3702,27171
3703,29199
3704,27198
3705,29161
3706,27150
3707,29138
3708,27152
3709,29129
3710,27117
3711,29118
3712,27126
3713,29131
3714,27148
3715,29137
3716,27149
3717,29154
3718,27154
3719,29159
3720,27148
3721,29148
3722,27161
3723,29160
3724,27153
3725,29153
3726,27153
3727,29143
3728,27165
3729,29145
3730,27125
3731,29138
3732,27142
3733,29139
3734,27135
3735,29134
3736,27100
3737,29125
3738,27125
3739,29134
3740,27120
3741,29144
3742,27156
3743,29143
3744,27148
3745,29158
3746,27174
3747,29178
3748,27161
3749,29162
3750,27171
3751,29171
3752,27164
3753,29158
3754,27157
3755,29162
3756,27162
3757,29174
3758,27170
3759,29166
3760,27178
3761,29178
3762,27188
3763,29198
3764,27214
3765,29219
3766,27223
3767,29241
3768,27247
3769,29232
3770,27218
3771,29231
3772,27223
3773,29223
3774,27209
3775,29214
3776,27218
3777,29227
3778,27227
3779,29195
3780,27191
3781,29182
3782,27169
3783,29164
3784,27157
3785,29144
3786,27151
3787,29164
3788,27174
3789,29174
3790,27178
3791,29178
3792,27191
3793,29191
3794,27197
3795,29211
3796,27215
3797,29199
3798,27225
3799,29242
3800,27246
3801,29232
3802,27235
3803,29236
3804,27243
3805,29239
3806,27222
3807,29223
3808,27214
3809,29213
3810,27199
3811,29199
3812,27189
3813,29194
3814,27167
3815,29168
3816,27160
3817,29153
3818,27161
3819,29173
3820,27158
3821,29158
3822,27170
3823,29170
3824,27175
3825,29162
3826,27174
3827,29166
3828,27176
3829,29185
3830,27185
3831,29189
3832,27197
3833,29193
3834,27189
3835,29198
3836,27210
3837,29209
3838,27199
3839,29215
3840,27220
3841,29234
3842,27220
3843,29202
3844,27198
3845,29204
3846,27193
3847,29178
3848,27168
3849,29166
3850,27165
3851,29149
3852,27134
3853,29163
3854,27159
3855,29154
3856,27142
3857,29158
3858,27157
3859,29168
3860,27180
3861,29198
3862,27213
3863,29230
3864,27225
3865,29227
3866,27236
3867,29225
3868,27232
3869,29244
3870,27219
3871,29205
3872,27215
3873,29232
3874,27225
3875,29213
3876,27186
3877,29186
3878,27198
3879,29174
3880,27161
3881,29159
3882,27159
3883,29154
3884,27162
3885,29169
3886,27173
3887,29173
3888,27164
3889,29177
3890,27185
3891,29201
3892,27203
3893,29215
3894,27199
3895,29217
3896,27225
3897,29225
3898,27209
3899,29218
3900,27218
3901,29223
3902,27209
3903,29214
3904,27214
3905,29215
3906,27215
3907,29191
3908,27178
3909,29165
3910,27169
3911,29157
3912,27157
3913,29156
3914,27159
3915,29159
3916,27171
3917,29179
3918,27174
3919,29178
3920,27191
3921,29191
3922,27204
3923,29213
3924,27208
3925,29224
3926,27226
3927,29238
3928,27234
3929,29230
3930,27244
3931,29232
3932,27237
3933,29240
3934,27236
3935,29212
3936,27204
3937,29202
3938,27189
3939,29190
3940,27184
3941,29185
3942,27174
3943,29178
3944,27174
3945,29167
3946,27167
3947,29168
3948,27168
3949,29164
3950,27159
3951,29163
3952,27191
3953,29194
3954,27181
3955,29183
3956,27198
3957,29194
3958,27170
3959,29187
3960,27187
3961,29177
3962,27169
3963,29179
3964,27179
3965,29185
3966,27181
3967,29198
3968,27186
3969,29208
3970,27201
3971,29201
3972,27175
3973,29179
3974,27184
3975,29189
3976,27178
3977,29166
3978,27157
3979,29157
3980,27157
3981,29142
3982,27134
3983,29138
3984,27142
3985,29154
3986,27156
3987,29171
3988,27176
3989,29198
3990,27187
3991,29227
3992,27231
3993,29243
3994,27223
3995,29237
3996,27246
3997,29234
3998,27246
3999,29237
4000,27205
4001,29202
4002,27206
4003,29194
4004,27175
4005,29175
4006,27184
4007,29189
4008,27186
4009,29166
4010,27166
4011,29161
4012,27158
4013,29170
4014,27158
4015,29158
4016,27175
4017,29186
4018,27189
4019,29185
4020,27193
4021,29194
4022,27200
4023,29192
4024,27191
4025,29183
4026,27178
4027,29176
4028,27182
4029,29172
4030,27164
4031,29168
4032,27181
4033,29186
4034,27177
4035,29202
4036,27200
4037,29200
4038,27200
4039,29218
4040,27223
4041,29201
4042,27195
4043,29171
4044,27163
4045,29159
4046,27158
4047,29131
4048,27131
4049,29135
4050,27145
4051,29157
4052,27162
4053,29160
4054,27166
4055,29176
4056,27180
4057,29173
4058,27173
4059,29176
4060,27188
4061,29188
4062,27201
4063,29193
4064,27189
4065,29195
4066,27212
4067,29208
4068,27197
4069,29202
4070,27206
4071,29190
4072,27173
4073,29166
4074,27163
4075,29163
4076,27163
4077,29191
4078,27187
4079,29187
4080,27175
4081,29165
4082,27186
4083,29172
4084,27180
4085,29184
4086,27187
4087,29187
4088,27191
4089,29198
4090,27182
4091,29206
4092,27216
4093,29212
4094,27219
4095,29236
4096,27250
4097,29246
4098,27224
4099,29220
4100,27212
4101,29198
4102,27199
4103,29177
4104,27181
4105,29174
4106,27160
4107,29164
4108,27158
4109,29162
4110,27154
4111,29158
4112,27166
4113,29170
4114,27196
4115,29188
4116,27209
4117,29232
4118,27226
4119,29217
4120,27221
4121,29235
4122,27212
4123,29209
4124,27214
4125,29198
4126,27185
4127,29188
4128,27180
4129,29172
4130,27159
4131,29176
4132,27154
4133,29154
4134,27150
4135,29158
4136,27176
4137,29149
4138,27149
4139,29170
4140,27162
4141,29165
4142,27153
4143,29164
4144,27147
4145,29157
4146,27140
4147,29144
4148,27132
4149,29139
4150,27144
4151,29142
4152,27142
4153,29142
4154,27142
4155,29142
4156,27144
4157,29140
4158,27152
4159,29152
4160,27147
4161,29160
4162,27151
4163,29165
4164,27169
4165,29162
4166,27158
4167,29158
4168,27184
4169,29172
4170,27167
4171,29174
4172,27150
4173,29171
4174,27187
4175,29167
4176,27165
4177,29146
4178,27158
4179,29184
4180,27199
4181,29190
4182,27205
4183,29195
4184,27225
4185,29221
4186,27197
4187,29193
4188,27210
4189,29228
4190,27219
4191,29201
4192,27205
4193,29209
4194,27202
4195,29209
4196,27210
4197,29210
4198,27194
4199,29194
4200,27194
4201,29190
4202,27190
4203,29186
4204,27170
4205,29163
4206,27156
4207,29145
4208,27137
4209,29146
4210,27144
4211,29156
4212,27150
4213,29156
4214,27152
4215,29168
4216,27189
4217,29177
4218,27173
4219,29207
4220,27225
4221,29213
4222,27210
4223,29215
4224,27229
4225,29206
4226,27201
4227,29206
4228,27206
4229,29196
4230,27194
4231,29194
4232,27190
4233,29186
4234,27178
4235,29170
4236,27165
4237,29173
4238,27153
4239,29165
4240,27174
4241,29180
4242,27180
4243,29213
4244,27212
4245,29204
4246,27199
4247,29208
4248,27229
4249,29209
4250,27185
4251,29181
4252,27181
4253,29147
4254,27147
4255,29147
4256,27152
4257,29146
4258,27146
4259,29130
4260,27136
4261,29136
4262,27143
4263,29130
4264,27125
4265,29130
4266,27147
4267,29172
4268,27164
4269,29156
4270,27166
4271,29159
4272,27146
4273,29146
4274,27138
4275,29153
4276,27133
4277,29129
4278,27146
4279,29141
4280,27149
4281,29145
4282,27141
4283,29158
4284,27155
4285,29143
4286,27151
4287,29151
4288,27156
4289,29145
4290,27137
4291,29150
4292,27150
4293,29145
4294,27141
4295,29146
4296,27151
4297,29143
4298,27143
4299,29131
4300,27135
4301,29139
4302,27143
4303,29135
4304,27141
4305,29158
4306,27158
4307,29153
4308,27198
4309,29186
4310,27178
4311,29207
4312,27234
4313,29220
4314,27209
4315,29201
4316,27197
4317,29213
4318,27200
4319,29200
4320,27196
4321,29181
4322,27194
4323,29170
4324,27162
4325,29162
4326,27155
4327,29160
4328,27146
4329,29129
4330,27115
4331,29127
4332,27135
4333,29135
4334,27135
4335,29131
4336,27154
4337,29154
4338,27149
4339,29169
4340,27177
4341,29177
4342,27170
4343,29177
4344,27212
4345,29217
4346,27200
4347,29197
4348,27197
4349,29201
4350,27200
4351,29192
4352,27192
4353,29191
4354,27189
4355,29183
4356,27170
4357,29170
4358,27175
4359,29164
4360,27162
4361,29136
4362,27136
4363,29148
4364,27135
4365,29135
4366,27135
4367,29144
4368,27150
4369,29150
4370,27157
4371,29157
4372,27153
4373,29153
4374,27171
4375,29161
4376,27166
4377,29151
4378,27170
4379,29174
4380,27174
4381,29164
4382,27159
4383,29160
4384,27164
4385,29169
4386,27167
4387,29176
4388,27158
4389,29175
4390,27175
4391,29197
4392,27185
4393,29167
4394,27171
4395,29175
4396,27175
4397,29158
4398,27151
4399,29152
4400,27131
4401,29143
4402,27143
4403,29108
4404,27117
4405,29138
4406,27114
4407,29114
4408,27126
4409,29131
4410,27130
4411,29132
4412,27137
4413,29154
4414,27157
4415,29159
4416,27157
4417,29155
4418,27159
4419,29160
4420,27154
4421,29200
4422,27180
4423,29180
4424,27180
4425,29198
4426,27187
4427,29170
4428,27151
4429,29151
4430,27151
4431,29134
4432,27125
4433,29137
4434,27137
4435,29125
4436,27146
4437,29144
4438,27140
4439,29153
4440,27141
4441,29133
4442,27134
4443,29134
4444,27129
4445,29141
4446,27145
4447,29141
4448,27142
4449,29156
4450,27172
4451,29165
4452,27182
4453,29182
4454,27204
4455,29200
4456,27196
4457,29201
4458,27206
4459,29178
4460,27165
4461,29165
4462,27152
4463,29138
4464,27133
4465,29138
4466,27130
4467,29144
4468,27145
4469,29141
4470,27140
4471,29128
4472,27136
4473,29131
4474,27140
4475,29142
4476,27137
4477,29133
4478,27145
4479,29145
4480,27140
4481,29147
4482,27155
4483,29151
4484,27147
4485,29156
4486,27163
4487,29160
4488,27160
4489,29171
4490,27171
4491,29167
4492,27157
4493,29157
4494,27157
4495,29157
4496,27155
4497,29146
4498,27159
4499,29159
4500,27159
4501,29158
4502,27167
4503,29154
4504,27149
4505,29147
4506,27147
4507,29155
4508,27129
4509,29140
4510,27121
4511,29120
4512,27114
4513,29120
4514,27120
4515,29124
4516,27124
4517,29136
4518,27132
4519,29141
4520,27161
4521,29155
4522,27157
4523,29153
4524,27153
4525,29149
4526,27157
4527,29157
4528,27150
4529,29158
4530,27147
4531,29147
4532,27155
4533,29168
4534,27148
4535,29148
4536,27156
4537,29156
4538,27153
4539,29157
4540,27145
4541,29140
4542,27145
4543,29158
4544,27159
4545,29158
4546,27158
4547,29176
4548,27178
4549,29184
4550,27192
4551,29188
4552,27203
4553,29199
4554,27177
4555,29156
4556,27152
4557,29152
4558,27147
4559,29126
4560,27122
4561,29122
4562,27129
4563,29134
4564,27138
4565,29154
4566,27149
4567,29149
4568,27161
4569,29153
4570,27153
4571,29153
4572,27141
4573,29160
4574,27168
4575,29164
4576,27157
4577,29170
4578,27175
4579,29152
4580,27157
4581,29161
4582,27158
4583,29154
4584,27136
4585,29136
4586,27139
4587,29139
4588,27149
4589,29141
4590,27133
4591,29137
4592,27124
4593,29123
4594,27119
4595,29124
4596,27108
4597,29108
4598,27111
4599,29107
4600,27095
4601,29071
4602,27062
4603,29079
4604,27054
4605,29052
4606,27052
4607,29066
4608,27068
4609,29069
4610,27082
4611,29086
4612,27098
4613,29095
4614,27099
4615,29100
4616,27100
4617,29100
4618,27104
4619,29104
4620,27095
4621,29105
4622,27105
4623,29105
4624,27109
4625,29109
4626,27102
4627,29106
4628,27107
4629,29107
4630,27099
4631,29100
4632,27075
4633,29075
4634,27079
4635,29079
4636,27075
4637,29061
4638,27074
4639,29074
4640,27069
4641,29074
4642,27078
4643,29096
4644,27099
4645,29106
4646,27106
4647,29107
4648,27103
4649,29104
4650,27112
4651,29108
4652,27104
4653,29100
4654,27110
4655,29106
4656,27110
4657,29106
4658,27102
4659,29102
4660,27120
4661,29136
4662,27132
4663,29132
4664,27111
4665,29129
4666,27142
4667,29130
4668,27126
4669,29130
4670,27130
4671,29133
4672,27129
4673,29129
4674,27112
4675,29125
4676,27132
4677,29163
4678,27145
4679,29141
4680,27132
4681,29133
4682,27132
4683,29122
4684,27126
4685,29118
4686,27119
4687,29123
4688,27122
4689,29142
4690,27130
4691,29126
4692,27127
4693,29148
4694,27132
4695,29126
4696,27118
4697,29113
4698,27103
4699,29105
4700,27111
4701,29123
4702,27119
4703,29121
4704,27122
4705,29130
4706,27154
4707,29118
4708,27126
4709,29128
4710,27114
4711,29119
4712,27120
4713,29123
4714,27135
4715,29139
4716,27131
4717,29131
4718,27131
4719,29145
4720,27145
4721,29157
4722,27161
4723,29153
4724,27140
4725,29166
4726,27183
4727,29169
4728,27152
4729,29162
4730,27162
4731,29140
4732,27122
4733,29124
4734,27123
4735,29113
4736,27118
4737,29119
4738,27127
4739,29129
4740,27117
4741,29129
4742,27134
4743,29124
4744,27115
4745,29123
4746,27132
4747,29127
4748,27131
4749,29126
4750,27126
4751,29135
4752,27131
4753,29138
4754,27139
4755,29143
4756,27142
4757,29153
4758,27138
4759,29137
4760,27137
4761,29124
4762,27113
4763,29120
4764,27112
4765,29125
4766,27111
4767,29115
4768,27115
4769,29111
4770,27102
4771,29102
4772,27120
4773,29120
4774,27089
4775,29089
4776,27101
4777,29113
4778,27100
4779,29092
4780,27105
4781,29100
4782,27104
4783,29100
4784,27105
4785,29113
4786,27100
4787,29104
4788,27120
4789,29131
4790,27128
4791,29128
4792,27132
4793,29150
4794,27147
4795,29123
4796,27123
4797,29122
4798,27110
4799,29109
4800,27098
4801,29093
4802,27089
4803,29102
4804,27089
4805,29089
4806,27090
4807,29097
4808,27096
4809,29100
4810,27108
4811,29104
4812,27100
4813,29100
4814,27104
4815,29108
4816,27109
4817,29117
4818,27105
4819,29125
4820,27120
4821,29135
4822,27126
4823,29148
4824,27142
4825,29138
4826,27138
4827,29138
