timed_index,cycles
2497,58214
2498,58253
2499,58244
2500,58202
2501,58242
2502,58273
2503,58169
2504,58178
2505,58168
2506,58112
2507,58160
2508,58123
2509,58091
2510,58055
2511,58031
2512,58100
2513,58062
2514,58096
2515,58112
2516,58112
2517,58110
2518,58181
2519,58220
2520,58258
2521,58273
2522,58271
2523,58267
2524,58277
2525,58271
2526,58292
2527,58388
2528,58430
2529,58468
2530,58492
2531,58513
2532,58523
2533,58515
2534,58498
2535,58471
2536,58458
2537,58432
2538,58440
2539,58447
2540,58372
2541,58359
2542,58417
2543,58449
2544,58425
2545,58332
2546,58277
2547,58274
2548,58250
2549,58182
2550,58216
2551,58213
2552,58232
2553,58249
2554,58258
2555,58271
2556,58195
2557,58189
2558,58264
2559,58294
2560,58329
2561,58363
2562,58351
2563,58363
2564,58385
2565,58410
2566,58413
2567,58435
2568,58409
2569,58444
2570,58465
2571,58379
2572,58370
2573,58273
2574,58247
2575,58172
2576,58192
2577,58187
2578,58197
2579,58193
2580,58141
2581,58166
2582,58156
2583,58152
2584,58145
2585,58101
2586,58107
2587,58226
2588,58180
2589,58293
2590,58309
2591,58287
2592,58367
2593,58428
2594,58353
2595,58340
2596,58386
2597,58423
2598,58427
2599,58339
2600,58253
2601,58279
2602,58288
2603,58288
2604,58289
2605,58264
2606,58236
2607,58229
2608,58221
2609,58226
2610,58269
2611,58284
2612,58276
2613,58237
2614,58282
2615,58313
2616,58322
2617,58319
2618,58353
2619,58338
2620,58349
2621,58352
2622,58378
2623,58445
2624,58448
2625,58473
2626,58488
2627,58488
2628,58488
2629,58489
2630,58485
2631,58459
2632,58473
2633,58488
2634,58485
2635,58485
2636,58471
2637,58499
2638,58516
2639,58538
2640,58561
2641,58517
2642,58507
2643,58459
2644,58447
2645,58425
2646,58417
2647,58422
2648,58405
2649,58401
2650,58389
2651,58342
2652,58360
2653,58365
2654,58326
2655,58398
2656,58403
2657,58416
2658,58403
2659,58397
2660,58375
2661,58439
2662,58433
2663,58482
2664,58490
2665,58476
2666,58489
2667,58498
2668,58456
2669,58445
2670,58465
2671,58485
2672,58518
2673,58399
2674,58256
2675,58247
2676,58178
2677,58142
2678,58079
2679,58121
2680,58184
2681,58188
2682,58270
2683,58291
2684,58332
2685,58312
2686,58327
2687,58314
2688,58270
2689,58374
2690,58305
2691,58315
2692,58325
2693,58344
2694,58376
2695,58308
2696,58310
2697,58385
2698,58405
2699,58366
2700,58315
2701,58340
2702,58333
2703,58374
2704,58379
2705,58244
2706,58278
2707,58230
2708,58172
2709,58193
2710,58162
2711,58220
2712,58171
2713,58189
2714,58198
2715,58159
2716,58191
2717,58244
2718,58277
2719,58222
2720,58298
2721,58337
2722,58408
2723,58403
2724,58393
2725,58403
2726,58374
2727,58347
2728,58312
2729,58292
2730,58264
2731,58172
2732,58214
2733,58180
2734,58170
2735,58146
2736,58129
2737,58125
2738,58125
2739,58072
2740,58059
2741,58067
2742,58081
2743,58107
2744,58132
2745,58101
2746,58135
2747,58136
2748,58172
2749,58177
2750,58228
2751,58172
2752,58165
2753,58213
2754,58220
2755,58192
2756,58166
2757,58185
2758,58230
2759,58229
2760,58153
2761,58140
2762,58090
2763,58111
2764,58076
2765,58081
2766,58058
2767,58053
2768,58049
2769,58061
2770,58040
2771,58086
2772,58066
2773,58062
2774,58157
2775,58182
2776,58249
2777,58295
2778,58297
2779,58320
2780,58307
2781,58252
2782,58271
2783,58337
2784,58420
2785,58403
2786,58430
2787,58417
2788,58427
2789,58446
2790,58418
2791,58435
2792,58437
2793,58436
2794,58343
2795,58324
2796,58368
2797,58343
2798,58310
2799,58340
2800,58315
2801,58275
2802,58257
2803,58248
2804,58243
2805,58199
2806,58166
2807,58192
2808,58240
2809,58217
2810,58192
2811,58220
2812,58183
2813,58188
2814,58222
2815,58333
2816,58331
2817,58319
2818,58336
2819,58360
2820,58359
2821,58390
2822,58395
2823,58381
2824,58390
2825,58328
2826,58330
2827,58248
2828,58219
2829,58244
2830,58191
2831,58225
2832,58204
2833,58176
2834,58190
2835,58119
2836,58142
2837,58179
2838,58220
2839,58177
2840,58095
2841,58159
2842,58144
2843,58215
2844,58220
2845,58265
2846,58302
2847,58316
2848,58386
2849,58399
2850,58281
2851,58292
2852,58343
2853,58351
2854,58365
2855,58319
2856,58297
2857,58244
2858,58270
2859,58248
2860,58267
2861,58299
2862,58268
2863,58206
2864,58228
2865,58217
2866,58291
2867,58318
2868,58269
2869,58282
2870,58341
2871,58303
2872,58303
2873,58284
2874,58336
2875,58367
2876,58346
2877,58340
2878,58345
2879,58449
2880,58481
2881,58453
2882,58491
2883,58478
2884,58468
2885,58523
2886,58466
2887,58475
2888,58452
2889,58424
2890,58472
2891,58480
2892,58472
2893,58490
2894,58473
2895,58458
2896,58483
2897,58485
2898,58476
2899,58411
2900,58398
2901,58409
2902,58411
2903,58330
2904,58294
2905,58309
2906,58291
2907,58306
2908,58332
2909,58337
2910,58288
2911,58337
2912,58382
2913,58359
2914,58332
2915,58316
2916,58347
2917,58387
2918,58419
2919,58406
2920,58467
2921,58466
2922,58454
2923,58441
2924,58426
2925,58436
2926,58437
2927,58427
2928,58398
2929,58366
2930,58298
2931,58226
2932,58192
2933,58077
2934,58072
2935,58031
2936,58018
2937,57965
2938,58120
2939,58142
2940,58211
2941,58163
2942,58137
2943,58240
2944,58208
2945,58164
2946,58184
2947,58228
2948,58246
2949,58307
2950,58298
2951,58365
2952,58347
2953,58359
2954,58416
2955,58452
2956,58415
2957,58396
2958,58395
2959,58370
2960,58357
2961,58349
2962,58288
2963,58234
2964,58220
2965,58229
2966,58142
2967,58054
2968,58038
2969,58066
2970,58049
2971,58036
2972,58055
2973,58104
2974,58117
2975,58084
2976,58080
2977,58196
2978,58141
2979,58136
2980,58134
2981,58160
2982,58240
2983,58175
2984,58220
2985,58174
2986,58168
2987,58160
2988,58143
2989,58181
2990,58173
2991,58194
2992,58169
2993,58158
2994,58114
2995,58042
2996,58051
2997,58030
2998,58017
2999,58049
3000,58011
3001,58027
3002,58045
3003,58036
3004,58094
3005,58054
3006,58049
3007,58036
3008,58102
3009,58124
3010,58123
3011,58090
3012,58059
3013,58137
3014,58192
3015,58165
3016,58118
3017,58108
3018,58122
3019,58060
3020,58098
3021,58091
3022,58089
3023,58131
3024,58085
3025,58100
3026,58098
3027,58128
3028,58140
3029,58112
3030,58175
3031,58175
3032,58172
3033,58195
3034,58241
3035,58263
3036,58261
3037,58257
3038,58261
3039,58311
3040,58326
3041,58321
3042,58320
3043,58325
3044,58310
3045,58273
3046,58295
3047,58303
3048,58259
3049,58247
3050,58295
3051,58312
3052,58301
3053,58289
3054,58314
3055,58293
3056,58262
3057,58303
3058,58282
3059,58287
3060,58261
3061,58286
3062,58236
3063,58255
3064,58225
3065,58274
3066,58205
3067,58264
3068,58251
3069,58227
3070,58217
3071,58235
3072,58362
3073,58379
3074,58416
3075,58401
3076,58350
3077,58355
3078,58275
3079,58293
3080,58306
3081,58286
3082,58222
3083,58176
3084,58109
3085,58210
3086,58196
3087,58225
3088,58304
3089,58312
3090,58246
3091,58279
3092,58227
3093,58266
3094,58243
3095,58155
3096,58113
3097,58129
3098,58155
3099,58136
3100,58237
3101,58269
3102,58277
3103,58247
3104,58330
3105,58357
3106,58299
3107,58272
3108,58239
3109,58257
3110,58334
3111,58360
3112,58345
3113,58353
3114,58369
3115,58339
3116,58351
3117,58375
3118,58405
3119,58409
3120,58391
3121,58343
3122,58423
3123,58448
3124,58423
3125,58456
3126,58412
3127,58422
3128,58430
3129,58395
3130,58345
3131,58418
3132,58358
3133,58411
3134,58432
3135,58424
3136,58438
3137,58416
3138,58421
3139,58436
3140,58441
3141,58498
3142,58485
3143,58489
3144,58468
3145,58452
3146,58463
3147,58521
3148,58488
3149,58514
3150,58546
3151,58552
3152,58494
3153,58437
3154,58429
3155,58326
3156,58318
3157,58276
3158,58276
3159,58261
3160,58240
3161,58256
3162,58313
3163,58313
3164,58280
3165,58297
3166,58354
3167,58319
3168,58293
3169,58313
3170,58358
3171,58336
3172,58365
3173,58389
3174,58378
3175,58358
3176,58382
3177,58447
3178,58533
3179,58530
3180,58492
3181,58513
3182,58489
3183,58450
3184,58425
3185,58435
3186,58310
3187,58230
3188,58162
3189,58047
3190,58068
3191,58003
3192,58097
3193,58142
3194,58211
3195,58150
3196,58186
3197,58175
3198,58130
3199,58078
3200,58055
3201,58008
3202,58090
3203,58167
3204,58223
3205,58302
3206,58280
3207,58298
3208,58336
3209,58350
3210,58431
3211,58501
3212,58498
3213,58455
3214,58362
3215,58302
3216,58265
3217,58268
3218,58223
3219,58226
3220,58193
3221,58160
3222,58161
3223,58072
3224,58054
3225,58075
3226,58058
3227,58067
3228,58067
3229,58069
3230,58144
3231,58173
3232,58209
3233,58239
3234,58200
3235,58199
3236,58162
3237,58197
3238,58184
3239,58204
3240,58247
3241,58226
3242,58186
3243,58197
3244,58147
3245,58135
3246,58158
3247,58207
3248,58274
3249,58167
3250,58159
3251,58082
3252,58176
3253,58171
3254,58117
3255,58076
3256,58028
3257,58035
3258,58006
3259,58007
3260,58061
3261,58081
3262,58106
3263,58088
3264,58085
3265,58151
3266,58162
3267,58154
3268,58208
3269,58180
3270,58179
3271,58187
3272,58166
3273,58199
3274,58196
3275,58221
3276,58240
3277,58159
3278,58228
3279,58225
3280,58232
3281,58250
3282,58220
3283,58277
3284,58264
3285,58256
3286,58274
3287,58265
3288,58290
3289,58297
3290,58292
3291,58279
3292,58258
3293,58194
3294,58242
3295,58339
3296,58307
3297,58298
3298,58331
3299,58293
3300,58285
3301,58379
3302,58393
3303,58379
3304,58410
3305,58444
3306,58443
3307,58461
3308,58436
3309,58450
3310,58470
3311,58445
3312,58435
3313,58443
3314,58402
3315,58406
3316,58393
3317,58390
3318,58326
3319,58317
3320,58296
3321,58225
3322,58224
3323,58227
3324,58155
3325,58163
3326,58145
3327,58176
3328,58218
3329,58286
3330,58311
3331,58345
3332,58359
3333,58390
3334,58375
3335,58361
3336,58354
3337,58399
3338,58393
3339,58433
3340,58391
3341,58382
3342,58301
3343,58296
3344,58341
3345,58313
3346,58234
3347,58201
3348,58194
3349,58168
3350,58170
3351,58115
3352,58077
3353,58094
3354,58090
3355,58139
3356,58201
3357,58196
3358,58213
3359,58228
3360,58274
3361,58335
3362,58335
3363,58452
3364,58468
3365,58451
3366,58410
3367,58400
3368,58384
3369,58360
3370,58375
3371,58429
3372,58433
3373,58504
3374,58537
3375,58546
3376,58541
3377,58556
3378,58522
3379,58509
3380,58477
3381,58461
3382,58461
3383,58458
3384,58411
3385,58369
3386,58361
3387,58327
3388,58391
3389,58390
3390,58381
3391,58379
3392,58373
3393,58373
3394,58386
3395,58430
3396,58469
3397,58461
3398,58441
3399,58426
3400,58456
3401,58534
3402,58548
3403,58542
3404,58513
3405,58534
3406,58478
3407,58470
3408,58483
3409,58421
3410,58371
3411,58371
3412,58346
3413,58328
3414,58290
3415,58259
3416,58247
3417,58287
3418,58200
3419,58190
3420,58228
3421,58215
3422,58143
3423,58277
3424,58275
3425,58305
3426,58276
3427,58240
3428,58150
3429,58232
3430,58200
3431,58202
3432,58287
3433,58311
3434,58341
3435,58368
3436,58359
3437,58359
3438,58311
3439,58415
3440,58375
3441,58338
3442,58344
3443,58319
3444,58370
3445,58299
3446,58249
3447,58237
3448,58224
3449,58228
3450,58199
3451,58240
3452,58238
3453,58262
3454,58236
3455,58235
3456,58297
3457,58327
3458,58324
3459,58313
3460,58342
3461,58310
3462,58341
3463,58286
3464,58265
3465,58292
3466,58311
3467,58324
3468,58275
3469,58321
3470,58278
3471,58252
3472,58275
3473,58300
3474,58248
3475,58253
3476,58156
3477,58155
3478,58155
3479,58129
3480,58130
3481,58114
3482,58048
3483,58008
3484,58073
3485,58090
3486,58050
3487,58090
3488,58182
3489,58232
3490,58230
3491,58284
3492,58307
3493,58297
3494,58310
3495,58292
3496,58289
3497,58312
3498,58273
3499,58257
3500,58192
3501,58187
3502,58187
3503,58253
3504,58304
3505,58235
3506,58139
3507,58059
3508,58130
3509,58166
3510,58137
3511,58088
3512,58050
3513,58013
3514,58046
3515,58075
3516,58112
3517,58120
3518,58085
3519,58072
3520,58146
3521,58261
3522,58224
3523,58261
3524,58308
3525,58280
3526,58254
3527,58251
3528,58272
3529,58267
3530,58301
3531,58278
3532,58315
3533,58312
3534,58296
3535,58388
3536,58378
3537,58303
3538,58309
3539,58325
3540,58334
3541,58313
3542,58328
3543,58265
3544,58301
3545,58275
3546,58275
3547,58238
3548,58289
3549,58235
3550,58279
3551,58312
3552,58318
3553,58333
3554,58322
3555,58346
3556,58380
3557,58446
3558,58392
3559,58403
3560,58420
3561,58453
3562,58462
3563,58488
3564,58523
3565,58533
3566,58451
3567,58530
3568,58498
3569,58510
3570,58435
3571,58404
3572,58391
3573,58411
3574,58440
3575,58415
3576,58373
3577,58308
3578,58248
3579,58249
3580,58257
3581,58232
3582,58232
3583,58214
3584,58312
3585,58381
3586,58401
3587,58409
3588,58412
3589,58408
3590,58379
3591,58405
3592,58425
3593,58418
3594,58445
3595,58462
3596,58525
3597,58394
3598,58357
3599,58280
3600,58340
3601,58331
3602,58327
3603,58213
3604,58203
3605,58234
3606,58207
3607,58191
3608,58132
3609,58190
3610,58169
3611,58185
3612,58228
3613,58286
3614,58286
3615,58265
3616,58330
3617,58383
3618,58367
3619,58419
3620,58463
3621,58485
3622,58500
3623,58432
3624,58408
3625,58402
3626,58396
3627,58544
3628,58577
3629,58550
3630,58584
3631,58568
3632,58520
3633,58507
3634,58513
3635,58470
3636,58452
3637,58468
3638,58485
3639,58423
3640,58402
3641,58398
3642,58421
3643,58437
3644,58401
3645,58385
3646,58362
3647,58378
3648,58384
3649,58361
3650,58416
3651,58436
3652,58494
3653,58517
3654,58534
3655,58529
3656,58473
3657,58520
3658,58559
3659,58558
3660,58576
3661,58583
3662,58590
3663,58524
3664,58513
3665,58507
3666,58508
3667,58470
3668,58386
3669,58374
3670,58428
3671,58404
3672,58419
3673,58307
3674,58242
3675,58238
3676,58199
3677,58154
3678,58089
3679,58092
3680,58156
3681,58212
3682,58195
3683,58229
3684,58211
3685,58398
3686,58435
3687,58388
3688,58411
3689,58294
3690,58262
3691,58260
3692,58367
3693,58373
3694,58419
3695,58440
3696,58401
3697,58401
3698,58412
3699,58393
3700,58373
3701,58388
3702,58311
3703,58294
3704,58297
3705,58251
3706,58260
3707,58243
3708,58231
3709,58330
3710,58312
3711,58306
3712,58356
3713,58419
3714,58400
3715,58387
3716,58356
3717,58370
3718,58422
3719,58424
3720,58414
3721,58391
3722,58412
3723,58389
3724,58434
3725,58384
3726,58356
3727,58419
3728,58409
3729,58387
3730,58347
3731,58335
3732,58294
3733,58281
3734,58306
3735,58298
3736,58218
3737,58231
3738,58219
3739,58215
3740,58193
3741,58164
3742,58167
3743,58157
3744,58241
3745,58308
3746,58322
3747,58365
3748,58370
3749,58341
3750,58376
3751,58359
3752,58374
3753,58374
3754,58292
3755,58200
3756,58218
3757,58209
3758,58203
3759,58214
3760,58196
3761,58168
3762,58116
3763,58119
3764,58132
3765,58111
3766,58084
3767,58087
3768,58104
3769,58147
3770,58135
3771,58149
3772,58163
3773,58204
3774,58233
3775,58212
3776,58239
3777,58335
3778,58372
3779,58406
3780,58366
3781,58371
3782,58377
3783,58380
3784,58384
3785,58404
3786,58420
3787,58386
3788,58411
3789,58373
3790,58411
3791,58481
3792,58442
3793,58405
3794,58335
3795,58401
3796,58392
3797,58342
3798,58350
3799,58374
3800,58341
3801,58387
3802,58410
3803,58424
3804,58357
3805,58351
3806,58360
3807,58388
3808,58353
3809,58347
3810,58391
3811,58408
3812,58444
3813,58460
3814,58505
3815,58490
3816,58498
3817,58549
3818,58579
3819,58572
3820,58544
3821,58543
3822,58497
3823,58508
3824,58560
3825,58487
3826,58446
3827,58412
3828,58407
3829,58389
3830,58403
3831,58401
3832,58388
3833,58396
3834,58436
3835,58468
3836,58457
3837,58407
3838,58378
3839,58436
3840,58382
3841,58401
3842,58423
3843,58409
3844,58441
3845,58416
3846,58379
3847,58374
3848,58308
3849,58335
3850,58319
3851,58376
3852,58308
3853,58286
3854,58211
3855,58311
3856,58311
3857,58311
3858,58329
3859,58358
3860,58396
3861,58380
3862,58371
3863,58345
3864,58318
3865,58262
3866,58311
3867,58318
3868,58318
3869,58312
3870,58313
3871,58385
3872,58433
3873,58427
3874,58360
3875,58352
3876,58372
3877,58386
3878,58441
3879,58434
3880,58482
3881,58487
3882,58442
3883,58417
3884,58438
3885,58470
3886,58479
3887,58513
3888,58450
3889,58465
3890,58363
3891,58344
3892,58352
3893,58384
3894,58322
3895,58350
3896,58304
3897,58225
3898,58251
3899,58252
3900,58220
3901,58211
3902,58171
3903,58215
3904,58261
3905,58234
3906,58228
3907,58239
3908,58248
3909,58286
3910,58294
3911,58302
3912,58347
3913,58391
3914,58374
3915,58424
3916,58427
3917,58400
3918,58402
3919,58421
3920,58373
3921,58301
3922,58318
3923,58272
3924,58162
3925,58129
3926,58128
3927,58078
3928,58077
3929,58130
3930,58186
3931,58200
3932,58211
3933,58219
3934,58227
3935,58316
3936,58362
3937,58394
3938,58333
3939,58283
3940,58423
3941,58417
3942,58417
3943,58427
3944,58420
3945,58422
3946,58412
3947,58448
3948,58444
3949,58375
3950,58256
3951,58255
3952,58246
3953,58252
3954,58204
3955,58170
3956,58200
3957,58197
3958,58211
3959,58205
3960,58176
3961,58144
3962,58214
3963,58189
3964,58245
3965,58284
3966,58269
3967,58238
3968,58322
3969,58353
3970,58369
3971,58358
3972,58395
3973,58428
3974,58476
3975,58489
3976,58463
3977,58513
3978,58574
3979,58604
3980,58595
3981,58529
3982,58518
3983,58546
3984,58526
3985,58479
3986,58492
3987,58440
3988,58432
3989,58414
3990,58378
3991,58386
3992,58396
3993,58401
3994,58374
3995,58396
3996,58393
3997,58389
3998,58415
3999,58415
4000,58405
4001,58373
4002,58396
4003,58382
4004,58395
4005,58425
4006,58466
4007,58422
4008,58457
4009,58464
4010,58422
4011,58398
4012,58356
4013,58346
4014,58307
4015,58383
4016,58383
4017,58290
4018,58317
4019,58296
4020,58367
4021,58332
4022,58319
4023,58351
4024,58356
4025,58320
4026,58326
4027,58383
4028,58373
4029,58239
4030,58250
4031,58235
4032,58293
4033,58319
4034,58238
4035,58395
4036,58354
4037,58358
4038,58287
4039,58367
4040,58341
4041,58348
4042,58286
4043,58295
4044,58256
4045,58295
4046,58282
4047,58179
4048,58246
4049,58277
4050,58281
4051,58271
4052,58311
4053,58328
4054,58313
4055,58340
4056,58284
4057,58268
4058,58214
4059,58222
4060,58231
4061,58250
4062,58262
4063,58237
4064,58263
4065,58208
4066,58204
4067,58201
4068,58249
4069,58266
4070,58235
4071,58301
4072,58298
4073,58267
4074,58194
4075,58168
4076,58176
4077,58189
4078,58174
4079,58111
4080,58187
4081,58127
4082,58068
4083,58097
4084,58108
4085,58110
4086,58057
4087,58081
4088,58078
4089,58104
4090,58107
4091,58114
4092,58092
4093,58151
4094,58238
4095,58231
4096,58259
4097,58255
4098,58248
4099,58277
4100,58262
4101,58231
4102,58262
4103,58310
4104,58272
4105,58276
4106,58245
4107,58188
4108,58171
4109,58214
4110,58186
4111,58119
4112,58128
4113,58120
4114,58118
4115,58070
4116,58018
4117,58018
4118,58030
4119,58080
4120,58108
4121,58085
4122,58015
4123,58048
4124,58040
4125,58062
4126,58082
4127,58110
4128,58272
4129,58309
4130,58279
4131,58249
4132,58278
4133,58278
4134,58328
4135,58326
4136,58398
4137,58443
4138,58454
4139,58425
4140,58470
4141,58533
4142,58484
4143,58414
4144,58415
4145,58337
4146,58347
4147,58359
4148,58314
4149,58264
4150,58283
4151,58308
4152,58275
4153,58275
4154,58289
4155,58264
4156,58235
4157,58232
4158,58244
4159,58225
4160,58205
4161,58225
4162,58243
4163,58303
4164,58278
4165,58278
4166,58315
4167,58316
4168,58262
4169,58257
4170,58303
4171,58322
4172,58315
4173,58335
4174,58318
4175,58322
4176,58196
4177,58165
4178,58049
4179,58074
4180,58117
4181,58043
4182,57988
4183,58024
4184,58137
4185,58145
4186,58123
4187,58194
4188,58182
4189,58225
4190,58167
4191,58243
4192,58169
4193,58230
4194,58240
4195,58280
4196,58299
4197,58311
4198,58316
4199,58282
4200,58340
4201,58269
4202,58306
4203,58332
4204,58267
4205,58283
4206,58302
4207,58277
4208,58285
4209,58265
4210,58273
4211,58271
4212,58204
4213,58159
4214,58220
4215,58315
4216,58314
4217,58281
4218,58264
4219,58261
4220,58304
4221,58297
4222,58288
4223,58294
4224,58285
4225,58285
4226,58307
4227,58364
4228,58362
4229,58490
4230,58499
4231,58471
4232,58458
4233,58507
4234,58578
4235,58563
4236,58532
4237,58511
4238,58520
4239,58516
4240,58494
4241,58418
4242,58384
4243,58344
4244,58333
4245,58356
4246,58328
4247,58273
4248,58257
4249,58282
4250,58348
4251,58308
4252,58299
4253,58312
4254,58346
4255,58322
4256,58313
4257,58340
4258,58370
4259,58388
4260,58392
4261,58391
4262,58385
4263,58377
4264,58381
4265,58307
4266,58284
4267,58306
4268,58236
4269,58218
4270,58226
4271,58307
4272,58298
4273,58358
4274,58413
4275,58400
4276,58469
4277,58483
4278,58397
4279,58365
4280,58367
4281,58403
4282,58437
4283,58402
4284,58321
4285,58217
4286,58217
4287,58257
4288,58308
4289,58216
4290,58291
4291,58224
4292,58348
4293,58407
4294,58382
4295,58364
4296,58320
4297,58289
4298,58287
4299,58294
4300,58250
4301,58235
4302,58266
4303,58300
4304,58341
4305,58352
4306,58322
4307,58354
4308,58368
4309,58424
4310,58358
4311,58355
4312,58302
4313,58260
4314,58259
4315,58201
4316,58219
4317,58172
4318,58186
4319,58170
4320,58154
4321,58213
4322,58154
4323,58178
4324,58122
4325,58192
4326,58238
4327,58232
4328,58258
4329,58232
4330,58253
4331,58217
4332,58244
4333,58191
4334,58058
4335,58047
4336,58086
4337,58140
4338,58174
4339,58132
4340,58153
4341,58141
4342,58100
4343,58065
4344,58124
4345,58128
4346,58103
4347,58154
4348,58154
4349,58134
4350,58210
4351,58231
4352,58223
4353,58187
4354,58132
4355,58206
4356,58186
4357,58236
4358,58267
4359,58277
4360,58264
4361,58215
4362,58228
4363,58200
4364,58206
4365,58245
4366,58339
4367,58294
4368,58236
4369,58203
4370,58218
4371,58242
4372,58203
4373,58173
4374,58157
4375,58246
4376,58282
4377,58206
4378,58080
4379,58131
4380,58111
4381,58138
4382,58180
4383,58228
4384,58245
4385,58254
4386,58239
4387,58205
4388,58222
4389,58331
4390,58344
4391,58291
4392,58347
4393,58404
4394,58422
4395,58414
4396,58402
4397,58422
4398,58437
4399,58502
4400,58477
4401,58438
4402,58420
4403,58398
4404,58375
4405,58357
4406,58367
4407,58298
4408,58358
4409,58332
4410,58362
4411,58254
4412,58197
4413,58226
4414,58269
4415,58234
4416,58262
4417,58230
4418,58258
4419,58303
4420,58381
4421,58356
4422,58354
4423,58324
4424,58310
4425,58348
4426,58261
4427,58274
4428,58260
4429,58214
4430,58086
4431,58127
4432,58247
4433,58295
4434,58282
4435,58267
4436,58297
4437,58319
4438,58287
4439,58164
4440,58213
4441,58237
4442,58268
4443,58234
4444,58252
4445,58264
4446,58247
4447,58230
4448,58287
4449,58263
4450,58264
4451,58322
4452,58410
4453,58405
4454,58327
4455,58292
4456,58366
4457,58352
4458,58341
4459,58343
4460,58337
4461,58387
4462,58390
4463,58369
4464,58427
4465,58377
4466,58406
4467,58399
4468,58378
4469,58381
4470,58356
4471,58389
4472,58384
4473,58426
4474,58430
4475,58422
4476,58394
4477,58482
4478,58405
4479,58439
4480,58431
4481,58440
4482,58502
4483,58479
4484,58492
4485,58493
4486,58502
4487,58537
4488,58491
4489,58408
4490,58405
4491,58382
4492,58415
4493,58357
4494,58344
4495,58350
4496,58342
4497,58363
4498,58333
4499,58307
4500,58344
4501,58391
4502,58439
4503,58413
4504,58400
4505,58412
4506,58438
4507,58472
4508,58485
4509,58461
4510,58470
4511,58479
4512,58481
4513,58465
4514,58475
4515,58467
4516,58492
4517,58468
4518,58501
4519,58449
4520,58346
4521,58368
4522,58315
4523,58294
4524,58177
4525,58181
4526,58065
4527,58202
4528,58249
4529,58199
4530,58275
4531,58283
4532,58298
4533,58314
4534,58311
4535,58281
4536,58227
4537,58191
4538,58238
4539,58262
4540,58359
4541,58399
4542,58346
4543,58356
4544,58371
4545,58446
4546,58495
4547,58526
4548,58536
4549,58456
4550,58398
4551,58380
4552,58414
4553,58380
4554,58355
4555,58337
4556,58353
4557,58362
4558,58247
4559,58221
4560,58216
4561,58226
4562,58205
4563,58226
4564,58226
4565,58237
4566,58197
4567,58192
4568,58204
4569,58193
4570,58183
4571,58204
4572,58163
4573,58139
4574,58186
4575,58208
4576,58268
4577,58228
4578,58264
4579,58257
4580,58226
4581,58303
4582,58277
4583,58299
4584,58232
4585,58234
4586,58257
4587,58212
4588,58225
4589,58257
4590,58126
4591,58112
4592,58163
4593,58135
4594,58094
4595,58103
4596,58107
4597,58104
4598,58080
4599,58085
4600,58124
4601,58100
4602,58108
4603,58151
4604,58131
4605,58119
4606,58116
4607,58138
4608,58089
4609,58161
4610,58144
4611,58183
4612,58218
4613,58251
4614,58288
4615,58246
4616,58207
4617,58180
4618,58204
4619,58264
4620,58228
4621,58256
4622,58204
4623,58142
4624,58219
4625,58206
4626,58285
4627,58232
4628,58229
4629,58200
4630,58218
4631,58275
4632,58303
4633,58313
4634,58238
4635,58214
4636,58242
4637,58280
4638,58239
4639,58306
4640,58286
4641,58289
4642,58224
4643,58225
4644,58266
4645,58301
4646,58350
4647,58355
4648,58372
4649,58424
4650,58429
4651,58418
4652,58406
4653,58401
4654,58437
4655,58427
4656,58375
4657,58383
4658,58367
4659,58365
4660,58413
4661,58340
4662,58305
4663,58235
4664,58184
4665,58196
4666,58282
4667,58289
4668,58288
4669,58338
4670,58311
4671,58264
4672,58250
4673,58241
4674,58285
4675,58361
4676,58360
4677,58362
4678,58370
4679,58365
4680,58423
4681,58335
4682,58373
4683,58323
4684,58378
4685,58318
4686,58216
4687,58204
4688,58323
4689,58274
4690,58284
4691,58309
4692,58323
4693,58301
4694,58293
4695,58272
4696,58261
4697,58175
4698,58203
4699,58196
4700,58176
4701,58217
4702,58227
4703,58278
4704,58319
4705,58290
4706,58388
4707,58370
4708,58375
4709,58347
4710,58335
4711,58295
4712,58292
4713,58276
4714,58277
4715,58334
4716,58369
4717,58373
4718,58311
4719,58295
4720,58295
4721,58348
4722,58353
4723,58345
4724,58370
4725,58409
4726,58443
4727,58467
4728,58451
4729,58429
4730,58445
4731,58395
4732,58432
4733,58489
4734,58498
4735,58465
4736,58457
4737,58470
4738,58447
4739,58497
4740,58494
4741,58512
4742,58504
4743,58483
4744,58420
4745,58334
4746,58370
4747,58370
4748,58370
4749,58361
4750,58387
4751,58389
4752,58423
4753,58407
4754,58334
4755,58365
4756,58368
4757,58376
4758,58394
4759,58393
4760,58395
4761,58354
4762,58447
4763,58410
4764,58419
4765,58405
4766,58349
4767,58394
4768,58363
4769,58361
4770,58374
4771,58424
4772,58343
4773,58379
4774,58305
4775,58286
4776,58270
4777,58276
4778,58353
4779,58335
4780,58322
4781,58314
4782,58345
4783,58357
4784,58323
4785,58338
4786,58296
4787,58296
4788,58313
4789,58358
4790,58349
4791,58354
4792,58320
4793,58343
4794,58306
4795,58310
4796,58273
4797,58282
4798,58311
4799,58243
4800,58270
4801,58286
4802,58321
4803,58379
4804,58378
4805,58386
4806,58407
4807,58394
4808,58402
4809,58377
4810,58388
4811,58359
4812,58404
4813,58388
4814,58355
4815,58361
4816,58391
4817,58388
4818,58426
4819,58386
4820,58397
4821,58364
4822,58364
4823,58324
4824,58279
4825,58306
4826,58302
4827,58276
