timed_index,cycles
2497,14753
2498,13757
2499,14784
2500,13761
2501,14742
2502,13769
2503,14761
2504,13742
2505,14769
2506,13761
2507,14742
2508,13754
2509,14727
2510,13754
2511,14746
2512,13727
2513,14754
2514,13746
2515,14754
2516,13769
2517,14742
2518,13757
2519,14772
2520,13772
2521,14772
2522,13772
2523,14772
2524,13777
2525,14804
2526,13796
2527,14777
2528,13804
2529,14762
2530,13789
2531,14781
2532,13762
2533,14789
2534,13776
2535,14761
2536,13788
2537,14780
2538,13761
2539,14773
2540,13765
2541,14761
2542,13788
2543,14780
2544,13773
2545,14800
2546,13792
2547,14773
2548,13785
2549,14758
2550,13770
2551,14785
2552,13746
2553,14746
2554,13761
2555,14761
2556,13761
2557,14761
2558,13761
2559,14788
2560,13780
2561,14757
2562,13790
2563,14757
2564,13784
2565,14776
2566,13757
2567,14784
2568,13776
2569,14757
2570,13784
2571,14791
2572,13784
2573,14817
2574,13796
2575,14811
2576,13769
2577,14796
2578,13788
2579,14769
2580,13796
2581,14788
2582,13757
2583,14769
2584,13742
2585,14754
2586,13769
2587,14730
2588,13757
2589,14764
2590,13730
2591,14775
2592,13742
2593,14769
2594,13761
2595,14769
2596,13757
2597,14784
2598,13776
2599,14772
2600,13799
2601,14796
2602,13789
2603,14822
2604,13801
2605,14816
2606,13789
2607,14789
2608,13789
2609,14774
2610,13801
2611,14793
2612,13774
2613,14789
2614,13781
2615,14762
2616,13793
2617,14766
2618,13766
2619,14751
2620,13739
2621,14739
2622,13739
2623,14769
2624,13784
2625,14784
2626,13769
2627,14781
2628,13808
2629,14800
2630,13781
2631,14811
2632,13790
2633,14805
2634,13812
2635,14805
2636,13820
2637,14793
2638,13805
2639,14832
2640,13824
2641,14805
2642,13817
2643,14778
2644,13778
2645,14778
2646,13805
2647,14797
2648,13778
2649,14805
2650,13797
2651,14778
2652,13826
2653,14790
2654,13805
2655,14790
2656,13790
2657,14805
2658,13793
2659,14820
2660,13812
2661,14793
2662,13820
2663,14807
2664,13788
2665,14815
2666,13819
2667,14812
2668,13827
2669,14788
2670,13776
2671,14776
2672,13776
2673,14788
2674,13800
2675,14773
2676,13773
2677,14773
2678,13773
2679,14773
2680,13773
2681,14758
2682,13758
2683,14773
2684,13800
2685,14780
2686,13761
2687,14788
2688,13780
2689,14773
2690,13803
2691,14807
2692,13800
2693,14815
2694,13788
2695,14784
2696,13784
2697,14811
2698,13803
2699,14784
2700,13811
2701,14803
2702,13784
2703,14811
2704,13803
2705,14796
2706,13816
2707,14793
2708,13774
2709,14801
2710,13793
2711,14774
2712,13801
2713,14774
2714,13774
2715,14801
2716,13793
2717,14762
2718,13795
2719,14774
2720,13789
2721,14781
2722,13762
2723,14795
2724,13793
2725,14814
2726,13805
2727,14826
2728,13788
2729,14815
2730,13812
2731,14805
2732,13820
2733,14793
2734,13793
2735,14793
2736,13793
2737,14793
2738,13793
2739,14793
2740,13778
2741,14805
2742,13797
2743,14778
2744,13811
2745,14790
2746,13801
2747,14793
2748,13769
2749,14790
2750,13757
2751,14788
2752,13761
2753,14788
2754,13780
2755,14761
2756,13788
2757,14761
2758,13800
2759,14788
2760,13788
2761,14815
2762,13807
2763,14788
2764,13815
2765,14807
2766,13788
2767,14815
2768,13807
2769,14784
2770,13817
2771,14796
2772,13811
2773,14769
2774,13796
2775,14788
2776,13769
2777,14796
2778,13776
2779,14757
2780,13784
2781,14776
2782,13757
2783,14784
2784,13776
2785,14757
2786,13781
2787,14754
2788,13754
2789,14754
2790,13754
2791,14769
2792,13769
2793,14796
2794,13788
2795,14781
2796,13796
2797,14784
2798,13780
2799,14811
2800,13788
2801,14754
2802,13742
2803,14769
2804,13761
2805,14757
2806,13784
2807,14776
2808,13769
2809,14802
2810,13781
2811,14802
2812,13769
2813,14796
2814,13788
2815,14769
2816,13796
2817,14773
2818,13766
2819,14765
2820,13757
2821,14738
2822,13765
2823,14769
2824,13762
2825,14777
2826,13750
2827,14777
2828,13750
2829,14750
2830,13750
2831,14750
2832,13750
2833,14750
2834,13765
2835,14757
2836,13750
2837,14765
2838,13743
2839,14765
2840,13757
2841,14750
2842,13765
2843,14733
2844,13756
2845,14729
2846,13729
2847,14729
2848,13760
2849,14752
2850,13738
2851,14771
2852,13750
2853,14765
2854,13757
2855,14738
2856,13765
2857,14757
2858,13738
2859,14769
2860,13738
2861,14738
2862,13738
2863,14738
2864,13738
2865,14765
2866,13757
2867,14750
2868,13761
2869,14757
2870,13738
2871,14771
2872,13750
2873,14765
2874,13733
2875,14728
2876,13728
2877,14728
2878,13728
2879,14733
2880,13760
2881,14756
2882,13745
2883,14760
2884,13752
2885,14745
2886,13760
2887,14733
2888,13733
2889,14733
2890,13733
2891,14733
2892,13733
2893,14733
2894,13729
2895,14756
2896,13729
2897,14729
2898,13729
2899,14729
2900,13733
2901,14760
2902,13752
2903,14733
2904,13760
2905,14752
2906,13745
2907,14760
2908,13728
2909,14728
2910,13728
2911,14733
2912,13760
2913,14752
2914,13733
2915,14760
2916,13752
2917,14733
2918,13760
2919,14729
2920,13756
2921,14748
2922,13729
2923,14756
2924,13748
2925,14729
2926,13756
2927,14729
2928,13729
2929,14729
2930,13729
2931,14729
2932,13729
2933,14729
2934,13756
2935,14729
2936,13729
2937,14729
2938,13729
2939,14756
2940,13748
2941,14729
2942,13762
2943,14741
2944,13756
2945,14729
2946,13729
2947,14729
2948,13729
2949,14729
2950,13729
2951,14729
2952,13729
2953,14729
2954,13729
2955,14729
2956,13756
2957,14748
2958,13729
2959,14756
2960,13748
2961,14729
2962,13756
2963,14748
2964,13729
2965,14756
2966,13748
2967,14729
2968,13756
2969,14748
2970,13729
2971,14762
2972,13729
2973,14756
2974,13748
2975,14729
2976,13761
2977,14734
2978,13734
2979,14734
2980,13734
2981,14734
2982,13761
2983,14753
2984,13734
2985,14761
2986,13753
2987,14738
2988,13771
2989,14738
2990,13765
2991,14753
2992,13746
2993,14761
2994,13738
2995,14765
2996,13752
2997,14733
2998,13760
2999,14752
3000,13737
3001,14760
3002,13757
3003,14750
3004,13765
3005,14738
3006,13738
3007,14738
3008,13738
3009,14738
3010,13738
3011,14738
3012,13738
3013,14765
3014,13753
3015,14746
3016,13761
3017,14753
3018,13734
3019,14761
3020,13757
3021,14738
3022,13780
3023,14753
3024,13753
3025,14753
3026,13753
3027,14753
3028,13738
3029,14769
3030,13761
3031,14742
3032,13769
3033,14761
3034,13754
3035,14784
3036,13757
3037,14757
3038,13757
3039,14757
3040,13757
3041,14753
3042,13780
3043,14772
3044,13753
3045,14780
3046,13772
3047,14753
3048,13780
3049,14772
3050,13768
3051,14801
3052,13780
3053,14795
3054,13768
3055,14780
3056,13772
3057,14753
3058,13784
3059,14776
3060,13742
3061,14769
3062,13761
3063,14742
3064,13769
3065,14742
3066,13739
3067,14739
3068,13739
3069,14739
3070,13766
3071,14758
3072,13754
3073,14769
3074,13742
3075,14757
3076,13757
3077,14772
3078,13799
3079,14791
3080,13784
3081,14799
3082,13772
3083,14772
3084,13772
3085,14777
3086,13804
3087,14796
3088,13777
3089,14789
3090,13762
3091,14789
3092,13781
3093,14762
3094,13789
3095,14781
3096,13742
3097,14779
3098,13758
3099,14773
3100,13746
3101,14761
3102,13773
3103,14812
3104,13785
3105,14785
3106,13770
3107,14797
3108,13804
3109,14785
3110,13812
3111,14792
3112,13773
3113,14788
3114,13761
3115,14761
3116,13761
3117,14761
3118,13776
3119,14788
3120,13761
3121,14761
3122,13761
3123,14788
3124,13776
3125,14769
3126,13757
3127,14784
3128,13776
3129,14742
3130,13775
3131,14781
3132,13802
3133,14769
3134,13796
3135,14788
3136,13769
3137,14808
3138,13781
3139,14781
3140,13781
3141,14766
3142,13781
3143,14788
3144,13769
3145,14796
3146,13776
3147,14774
3148,13750
3149,14777
3150,13754
3151,14759
3152,13747
3153,14774
3154,13781
3155,14774
3156,13789
3157,14762
3158,13762
3159,14789
3160,13796
3161,14777
3162,13801
3163,14793
3164,13774
3165,14805
3166,13778
3167,14778
3168,13778
3169,14778
3170,13778
3171,14778
3172,13778
3173,14778
3174,13805
3175,14812
3176,13805
3177,14820
3178,13808
3179,14793
3180,13808
3181,14754
3182,13781
3183,14773
3184,13769
3185,14796
3186,13788
3187,14769
3188,13808
3189,14781
3190,13781
3191,14793
3192,13832
3193,14805
3194,13832
3195,14809
3196,13802
3197,14817
3198,13809
3199,14790
3200,13817
3201,14809
3202,13790
3203,14805
3204,13797
3205,14778
3206,13820
3207,14805
3208,13832
3209,14824
3210,13805
3211,14847
3212,13839
3213,14808
3214,13835
3215,14827
3216,13805
3217,14838
3218,13817
3219,14832
3220,13805
3221,14805
3222,13832
3223,14812
3224,13805
3225,14820
3226,13788
3227,14773
3228,13800
3229,14780
3230,13761
3231,14794
3232,13773
3233,14788
3234,13773
3235,14800
3236,13792
3237,14758
3238,13806
3239,14773
3240,13812
3241,14785
3242,13785
3243,14800
3244,13800
3245,14800
3246,13788
3247,14776
3248,13776
3249,14776
3250,13788
3251,14815
3252,13807
3253,14800
3254,13815
3255,14788
3256,13793
3257,14816
3258,13789
3259,14789
3260,13774
3261,14801
3262,13793
3263,14774
3264,13801
3265,14797
3266,13790
3267,14805
3268,13763
3269,14790
3270,13797
3271,14778
3272,13801
3273,14774
3274,13808
3275,14800
3276,13769
3277,14790
3278,13784
3279,14809
3280,13776
3281,14785
3282,13781
3283,14781
3284,13808
3285,14800
3286,13781
3287,14820
3288,13812
3289,14793
3290,13820
3291,14812
3292,13793
3293,14811
3294,13782
3295,14782
3296,13782
3297,14782
3298,13782
3299,14763
3300,13794
3301,14801
3302,13782
3303,14809
3304,13797
3305,14790
3306,13805
3307,14778
3308,13793
3309,14766
3310,13793
3311,14785
3312,13778
3313,14812
3314,13800
3315,14793
3316,13808
3317,14781
3318,13793
3319,14820
3320,13793
3321,14820
3322,13812
3323,14793
3324,13820
3325,14812
3326,13793
3327,14811
3328,13778
3329,14805
3330,13782
3331,14790
3332,13790
3333,14782
3334,13773
3335,14806
3336,13785
3337,14788
3338,13766
3339,14793
3340,13785
3341,14766
3342,13793
3343,14785
3344,13766
3345,14778
3346,13763
3347,14790
3348,13782
3349,14763
3350,13805
3351,14812
3352,13793
3353,14820
3354,13808
3355,14789
3356,13816
3357,14797
3358,13790
3359,14778
3360,13773
3361,14773
3362,13746
3363,14746
3364,13773
3365,14780
3366,13761
3367,14788
3368,13792
3369,14785
3370,13800
3371,14773
3372,13773
3373,14773
3374,13773
3375,14800
3376,13792
3377,14758
3378,13779
3379,14758
3380,13775
3381,14754
3382,13765
3383,14769
3384,13762
3385,14777
3386,13750
3387,14745
3388,13745
3389,14745
3390,13745
3391,14772
3392,13764
3393,14745
3394,13760
3395,14752
3396,13745
3397,14760
3398,13737
3399,14764
3400,13756
3401,14732
3402,13770
3403,14749
3404,13760
3405,14752
3406,13733
3407,14756
3408,13729
3409,14729
3410,13734
3411,14761
3412,13753
3413,14734
3414,13761
3415,14734
3416,13734
3417,14734
3418,13734
3419,14734
3420,13734
3421,14734
3422,13734
3423,14734
3424,13734
3425,14734
3426,13734
3427,14738
3428,13765
3429,14747
3430,13740
3431,14728
3432,13728
3433,14728
3434,13728
3435,14738
3436,13738
3437,14738
3438,13738
3439,14738
3440,13738
3441,14738
3442,13738
3443,14738
3444,13738
3445,14738
3446,13761
3447,14734
3448,13734
3449,14761
3450,13753
3451,14734
3452,13767
3453,14746
3454,13765
3455,14738
3456,13738
3457,14738
3458,13738
3459,14738
3460,13738
3461,14721
3462,13721
3463,14721
3464,13721
3465,14748
3466,13748
3467,14753
3468,13780
3469,14772
3470,13753
3471,14780
3472,13772
3473,14753
3474,13780
3475,14772
3476,13753
3477,14780
3478,13772
3479,14753
3480,13780
3481,14772
3482,13765
3483,14780
3484,13753
3485,14753
3486,13753
3487,14753
3488,13738
3489,14738
3490,13738
3491,14765
3492,13757
3493,14750
3494,13738
3495,14765
3496,13757
3497,14762
3498,13750
3499,14777
3500,13769
3501,14765
3502,13792
3503,14784
3504,13765
3505,14780
3506,13753
3507,14753
3508,13780
3509,14772
3510,13753
3511,14780
3512,13772
3513,14753
3514,13780
3515,14772
3516,13753
3517,14780
3518,13772
3519,14765
3520,13780
3521,14753
3522,13753
3523,14753
3524,13753
3525,14753
3526,13780
3527,14772
3528,13753
3529,14765
3530,13738
3531,14738
3532,13738
3533,14750
3534,13777
3535,14769
3536,13765
3537,14792
3538,13784
3539,14777
3540,13792
3541,14765
3542,13765
3543,14765
3544,13765
3545,14765
3546,13772
3547,14784
3548,13757
3549,14757
3550,13757
3551,14784
3552,13772
3553,14765
3554,13757
3555,14784
3556,13757
3557,14757
3558,13757
3559,14757
3560,13757
3561,14738
3562,13738
3563,14765
3564,13757
3565,14738
3566,13765
3567,14757
3568,13750
3569,14783
3570,13762
3571,14792
3572,13765
3573,14765
3574,13765
3575,14765
3576,13807
3577,14780
3578,13780
3579,14780
3580,13780
3581,14780
3582,13785
3583,14789
3584,13781
3585,14762
3586,13789
3587,14762
3588,13762
3589,14762
3590,13762
3591,14762
3592,13762
3593,14762
3594,13747
3595,14774
3596,13747
3597,14747
3598,13747
3599,14747
3600,13751
3601,14778
3602,13782
3603,14775
3604,13790
3605,14793
3606,13793
3607,14793
3608,13789
3609,14804
3610,13831
3611,14823
3612,13804
3613,14835
3614,13808
3615,14793
3616,13781
3617,14808
3618,13800
3619,14766
3620,13793
3621,14785
3622,13766
3623,14793
3624,13785
3625,14766
3626,13790
3627,14767
3628,13748
3629,14775
3630,13782
3631,14790
3632,13778
3633,14805
3634,13778
3635,14778
3636,13790
3637,14817
3638,13824
3639,14805
3640,13832
3641,14820
3642,13805
3643,14832
3644,13829
3645,14822
3646,13837
3647,14810
3648,13810
3649,14798
3650,13798
3651,14798
3652,13798
3653,14798
3654,13825
3655,14817
3656,13825
3657,14852
3658,13814
3659,14795
3660,13823
3661,14802
3662,13821
3663,14813
3664,13794
3665,14809
3666,13801
3667,14782
3668,13821
3669,14782
3670,13824
3671,14816
3672,13779
3673,14809
3674,13801
3675,14797
3676,13824
3677,14816
3678,13797
3679,14836
3680,13809
3681,14797
3682,13829
3683,14814
3684,13841
3685,14848
3686,13829
3687,14862
3688,13841
3689,14856
3690,13810
3691,14810
3692,13795
3693,14795
3694,13783
3695,14810
3696,13802
3697,14783
3698,13810
3699,14802
3700,13783
3701,14822
3702,13795
3703,14783
3704,13763
3705,14799
3706,13791
3707,14772
3708,13814
3709,14802
3710,13802
3711,14802
3712,13829
3713,14838
3714,13802
3715,14862
3716,13829
3717,14856
3718,13829
3719,14829
3720,13829
3721,14829
3722,13810
3723,14841
3724,13833
3725,14802
3726,13814
3727,14787
3728,13787
3729,14814
3730,13787
3731,14787
3732,13787
3733,14772
3734,13799
3735,14803
3736,13784
3737,14799
3738,13772
3739,14772
3740,13772
3741,14772
3742,13799
3743,14841
3744,13845
3745,14838
3746,13841
3747,14829
3748,13844
3749,14829
3750,13829
3751,14829
3752,13829
3753,14829
3754,13814
3755,14841
3756,13816
3757,14809
3758,13829
3759,14821
3760,13802
3761,14814
3762,13792
3763,14819
3764,13807
3765,14807
3766,13822
3767,14834
3768,13834
3769,14819
3770,13846
3771,14811
3772,13804
3773,14852
3774,13823
3775,14804
3776,13827
3777,14800
3778,13788
3779,14788
3780,13807
3781,14822
3782,13826
3783,14814
3784,13797
3785,14770
3786,13797
3787,14789
3788,13770
3789,14797
3790,13789
3791,14765
3792,13792
3793,14796
3794,13804
3795,14824
3796,13816
3797,14809
3798,13842
3799,14821
3800,13848
3801,14840
3802,13821
3803,14833
3804,13806
3805,14806
3806,13806
3807,14794
3808,13782
3809,14809
3810,13801
3811,14777
3812,13810
3813,14789
3814,13792
3815,14784
3816,13781
3817,14769
3818,13792
3819,14765
3820,13777
3821,14804
3822,13796
3823,14777
3824,13804
3825,14796
3826,13792
3827,14819
3828,13823
3829,14816
3830,13804
3831,14831
3832,13807
3833,14800
3834,13815
3835,14788
3836,13773
3837,14800
3838,13792
3839,14773
3840,13788
3841,14761
3842,13761
3843,14761
3844,13761
3845,14761
3846,13773
3847,14776
3848,13761
3849,14788
3850,13780
3851,14773
3852,13800
3853,14792
3854,13777
3855,14810
3856,13789
3857,14804
3858,13773
3859,14800
3860,13800
3861,14827
3862,13819
3863,14800
3864,13815
3865,14807
3866,13788
3867,14800
3868,13778
3869,14805
3870,13797
3871,14790
3872,13793
3873,14771
3874,13771
3875,14798
3876,13802
3877,14810
3878,13798
3879,14790
3880,13771
3881,14798
3882,13775
3883,14763
3884,13790
3885,14786
3886,13779
3887,14809
3888,13782
3889,14770
3890,13770
3891,14770
3892,13770
3893,14777
3894,13773
3895,14794
3896,13767
3897,14752
3898,13775
3899,14763
3900,13763
3901,14763
3902,13763
3903,14775
3904,13817
3905,14824
3906,13805
3907,14820
3908,13793
3909,14781
3910,13808
3911,14800
3912,13781
3913,14818
3914,13770
3915,14774
3916,13801
3917,14793
3918,13774
3919,14782
3920,13785
3921,14766
3922,13793
3923,14797
3924,13775
3925,14778
3926,13778
3927,14778
3928,13793
3929,14793
3930,13793
3931,14793
3932,13766
3933,14805
3934,13778
3935,14766
3936,13766
3937,14766
3938,13805
3939,14778
3940,13778
3941,14778
3942,13758
3943,14758
3944,13758
3945,14773
3946,13773
3947,14773
3948,13773
3949,14773
3950,13761
3951,14746
3952,13746
3953,14746
3954,13746
3955,14773
3956,13780
3957,14761
3958,13794
3959,14773
3960,13784
3961,14776
3962,13757
3963,14784
3964,13776
3965,14769
3966,13784
3967,14757
3968,13757
3969,14757
3970,13757
3971,14757
3972,13753
3973,14780
3974,13772
3975,14753
3976,13786
3977,14765
3978,13780
3979,14768
3980,13795
3981,14772
3982,13753
3983,14780
3984,13776
3985,14757
3986,13775
3987,14754
3988,13769
3989,14761
3990,13754
3991,14769
3992,13757
3993,14769
3994,13796
3995,14769
3996,13757
3997,14784
3998,13776
3999,14753
4000,13790
4001,14765
4002,13780
4003,14753
4004,13753
4005,14753
4006,13753
4007,14753
4008,13753
4009,14753
4010,13795
4011,14768
4012,13768
4013,14768
4014,13768
4015,14768
4016,13757
4017,14757
4018,13757
4019,14757
4020,13757
4021,14769
4022,13742
4023,14742
4024,13742
4025,14742
4026,13742
4027,14784
4028,13788
4029,14781
4030,13796
4031,14769
4032,13757
4033,14784
4034,13776
4035,14757
4036,13780
4037,14753
4038,13768
4039,14795
4040,13787
4041,14768
4042,13795
4043,14787
4044,13768
4045,14795
4046,13791
4047,14784
4048,13799
4049,14776
4050,13757
4051,14784
4052,13761
4053,14727
4054,13760
4055,14739
4056,13754
4057,14727
4058,13727
4059,14727
4060,13742
4061,14742
4062,13781
4063,14769
4064,13811
4065,14803
4066,13784
4067,14799
4068,13791
4069,14772
4070,13799
4071,14791
4072,13772
4073,14799
4074,13791
4075,14772
4076,13784
4077,14762
4078,13789
4079,14781
4080,13762
4081,14789
4082,13786
4083,14767
4084,13794
4085,14771
4086,13752
4087,14779
4088,13771
4089,14752
4090,13794
4091,14778
4092,13763
4093,14815
4094,13782
4095,14821
4096,13794
4097,14794
4098,13794
4099,14782
4100,13770
4101,14758
4102,13785
4103,14777
4104,13758
4105,14785
4106,13777
4107,14758
4108,13812
4109,14785
4110,13785
4111,14785
4112,13785
4113,14785
4114,13785
4115,14785
4116,13785
4117,14770
4118,13821
4119,14828
4120,13809
4121,14832
4122,13805
4123,14805
4124,13805
4125,14775
4126,13817
4127,14809
4128,13802
4129,14823
4130,13802
4131,14817
4132,13790
4133,14790
4134,13778
4135,14793
4136,13766
4137,14751
4138,13778
4139,14785
4140,13766
4141,14808
4142,13781
4143,14781
4144,13781
4145,14793
4146,13820
4147,14812
4148,13832
4149,14805
4150,13805
4151,14805
4152,13805
4153,14810
4154,13837
4155,14810
4156,13810
4157,14810
4158,13837
4159,14844
4160,13798
4161,14831
4162,13822
4163,14843
4164,13810
4165,14837
4166,13817
4167,14790
4168,13793
4169,14785
4170,13770
4171,14803
4172,13782
4173,14797
4174,13770
4175,14785
4176,13785
4177,14785
4178,13824
4179,14797
4180,13809
4181,14836
4182,13828
4183,14809
4184,13836
4185,14824
4186,13817
4187,14832
4188,13805
4189,14805
4190,13808
4191,14808
4192,13808
4193,14835
4194,13812
4195,14817
4196,13820
4197,14820
4198,13808
4199,14835
4200,13827
4201,14808
4202,13840
4203,14832
4204,13801
4205,14834
4206,13825
4207,14846
4208,13813
4209,14813
4210,13793
4211,14793
4212,13778
4213,14805
4214,13797
4215,14778
4216,13805
4217,14785
4218,13766
4219,14808
4220,13781
4221,14776
4222,13776
4223,14776
4224,13776
4225,14776
4226,13800
4227,14800
4228,13800
4229,14800
4230,13800
4231,14800
4232,13804
4233,14831
4234,13811
4235,14804
4236,13837
4237,14804
4238,13831
4239,14796
4240,13789
4241,14819
4242,13811
4243,14777
4244,13810
4245,14789
4246,13804
4247,14777
4248,13777
4249,14777
4250,13784
4251,14811
4252,13803
4253,14788
4254,13821
4255,14800
4256,13827
4257,14800
4258,13800
4259,14800
4260,13800
4261,14800
4262,13788
4263,14788
4264,13788
4265,14788
4266,13788
4267,14788
4268,13776
4269,14803
4270,13776
4271,14793
4272,13785
4273,14778
4274,13808
4275,14800
4276,13766
4277,14811
4278,13778
4279,14805
4280,13797
4281,14778
4282,13805
4283,14792
4284,13788
4285,14815
4286,13807
4287,14788
4288,13821
4289,14816
4290,13831
4291,14804
4292,13804
4293,14804
4294,13792
4295,14819
4296,13792
4297,14819
4298,13811
4299,14792
4300,13807
4301,14780
4302,13765
4303,14792
4304,13784
4305,14780
4306,13809
4307,14776
4308,13815
4309,14773
4310,13800
4311,14792
4312,13773
4313,14800
4314,13788
4315,14759
4316,13786
4317,14778
4318,13763
4319,14791
4320,13758
4321,14815
4322,13819
4323,14800
4324,13815
4325,14788
4326,13788
4327,14788
4328,13788
4329,14788
4330,13746
4331,14773
4332,13765
4333,14761
4334,13794
4335,14785
4336,13800
4337,14773
4338,13788
4339,14788
4340,13788
4341,14815
4342,13803
4343,14796
4344,13796
4345,14769
4346,13769
4347,14742
4348,13769
4349,14761
4350,13742
4351,14769
4352,13761
4353,14757
4354,13784
4355,14776
4356,13754
4357,14796
4358,13788
4359,14781
4360,13796
4361,14769
4362,13769
4363,14769
4364,13796
4365,14761
4366,13769
4367,14784
4368,13757
4369,14757
4370,13757
4371,14769
4372,13796
4373,14788
4374,13769
4375,14791
4376,13783
4377,14764
4378,13791
4379,14783
4380,13749
4381,14776
4382,13749
4383,14737
4384,13737
4385,14764
4386,13756
4387,14749
4388,13764
4389,14737
4390,13737
4391,14769
4392,13742
4393,14738
4394,13765
4395,14753
4396,13746
4397,14761
4398,13734
4399,14734
4400,13734
4401,14734
4402,13734
4403,14749
4404,13776
4405,14768
4406,13749
4407,14782
4408,13770
4409,14765
4410,13733
4411,14760
4412,13752
4413,14742
4414,13775
4415,14742
4416,13769
4417,14761
4418,13742
4419,14775
4420,13750
4421,14771
4422,13738
4423,14765
4424,13757
4425,14738
4426,13769
4427,14738
4428,13738
4429,14765
4430,13757
4431,14734
4432,13771
4433,14750
4434,13760
4435,14767
4436,13760
4437,14775
4438,13748
4439,14748
4440,13775
4441,14771
4442,13764
4443,14764
4444,13737
4445,14737
4446,13764
4447,14756
4448,13737
4449,14764
4450,13756
4451,14741
4452,13770
4453,14745
4454,13766
4455,14729
4456,13729
4457,14729
4458,13729
4459,14729
4460,13729
4461,14729
4462,13729
4463,14729
4464,13744
4465,14771
4466,13763
4467,14744
4468,13771
4469,14763
4470,13744
4471,14775
4472,13748
4473,14748
4474,13748
4475,14733
4476,13733
4477,14733
4478,13760
4479,14752
4480,13733
4481,14766
4482,13745
4483,14745
4484,13737
4485,14730
4486,13760
4487,14752
4488,13733
4489,14760
4490,13752
4491,14748
4492,13775
4493,14767
4494,13748
4495,14775
4496,13748
4497,14748
4498,13748
4499,14744
4500,13775
4501,14748
4502,13748
4503,14748
4504,13733
4505,14733
4506,13733
4507,14733
4508,13733
4509,14733
4510,13733
4511,14733
4512,13733
4513,14733
4514,13733
4515,14733
4516,13738
4517,14753
4518,13753
4519,14780
4520,13772
4521,14748
4522,13775
4523,14771
4524,13752
4525,14779
4526,13737
4527,14764
4528,13756
4529,14737
4530,13764
4531,14756
4532,13737
4533,14779
4534,13737
4535,14769
4536,13756
4537,14737
4538,13764
4539,14756
4540,13737
4541,14770
4542,13749
4543,14764
4544,13737
4545,14757
4546,13784
4547,14772
4548,13765
4549,14798
4550,13777
4551,14792
4552,13765
4553,14765
4554,13765
4555,14765
4556,13765
4557,14753
4558,13780
4559,14772
4560,13765
4561,14780
4562,13738
4563,14764
4564,13722
4565,14749
4566,13741
4567,14722
4568,13749
4569,14756
4570,13749
4571,14764
4572,13742
4573,14769
4574,13776
4575,14757
4576,13784
4577,14776
4578,13769
4579,14796
4580,13788
4581,14765
4582,13798
4583,14777
4584,13792
4585,14765
4586,13765
4587,14765
4588,13780
4589,14772
4590,13757
4591,14784
4592,13776
4593,14757
4594,13769
4595,14742
4596,13742
4597,14742
4598,13742
4599,14742
4600,13757
4601,14784
4602,13776
4603,14769
4604,13784
4605,14742
4606,13769
4607,14776
4608,13769
4609,14802
4610,13781
4611,14796
4612,13769
4613,14769
4614,13769
4615,14796
4616,13803
4617,14796
4618,13811
4619,14791
4620,13772
4621,14799
4622,13776
4623,14769
4624,13784
4625,14757
4626,13757
4627,14757
4628,13757
4629,14757
4630,13757
4631,14757
4632,13757
4633,14757
4634,13757
4635,14784
4636,13776
4637,14757
4638,13790
4639,14757
4640,13784
4641,14776
4642,13757
4643,14784
4644,13776
4645,14757
4646,13772
4647,14764
4648,13757
4649,14784
4650,13776
4651,14757
4652,13779
4653,14771
4654,13764
4655,14797
4656,13776
4657,14791
4658,13764
4659,14764
4660,13764
4661,14764
4662,13764
4663,14749
4664,13749
4665,14749
4666,13749
4667,14749
4668,13776
4669,14768
4670,13749
4671,14776
4672,13768
4673,14749
4674,13794
4675,14761
4676,13788
4677,14749
4678,13776
4679,14768
4680,13749
4681,14779
4682,13771
4683,14752
4684,13779
4685,14771
4686,13752
4687,14779
4688,13771
4689,14752
4690,13775
4691,14736
4692,13763
4693,14755
4694,13736
4695,14763
4696,13755
4697,14748
4698,13781
4699,14745
4700,13760
4701,14733
4702,13760
4703,14752
4704,13745
4705,14760
4706,13733
4707,14733
4708,13733
4709,14733
4710,13745
4711,14760
4712,13733
4713,14760
4714,13752
4715,14733
4716,13760
4717,14772
4718,13753
4719,14780
4720,13772
4721,14753
4722,13780
4723,14772
4724,13753
4725,14741
4726,13768
4727,14760
4728,13741
4729,14768
4730,13772
4731,14765
4732,13780
4733,14738
4734,13742
4735,14742
4736,13769
4737,14761
4738,13742
4739,14769
4740,13761
4741,14742
4742,13769
4743,14757
4744,13757
4745,14757
4746,13757
4747,14757
4748,13784
4749,14776
4750,13757
4751,14784
4752,13776
4753,14772
4754,13799
4755,14791
4756,13760
4757,14793
4758,13772
4759,14799
4760,13791
4761,14772
4762,13817
4763,14769
4764,13796
4765,14773
4766,13754
4767,14781
4768,13773
4769,14754
4770,13781
4771,14773
4772,13781
4773,14796
4774,13769
4775,14769
4776,13769
4777,14769
4778,13769
4779,14769
4780,13769
4781,14769
4782,13796
4783,14788
4784,13781
4785,14796
4786,13757
4787,14757
4788,13784
4789,14776
4790,13772
4791,14799
4792,13803
4793,14796
4794,13796
4795,14773
4796,13766
4797,14781
4798,13769
4799,14769
4800,13796
4801,14788
4802,13781
4803,14796
4804,13788
4805,14769
4806,13796
4807,14769
4808,13769
4809,14754
4810,13742
4811,14784
4812,13776
4813,14757
4814,13796
4815,14769
4816,13769
4817,14774
4818,13801
4819,14793
4820,13774
4821,14801
4822,13774
4823,14767
4824,13782
4825,14755
4826,13755
4827,14743
