timed_index,cycles
2497,56811
2498,56885
2499,56856
2500,56810
2501,56849
2502,56913
2503,56742
2504,56770
2505,56735
2506,56673
2507,56728
2508,56691
2509,56632
2510,56597
2511,56546
2512,56663
2513,56594
2514,56657
2515,56667
2516,56683
2517,56666
2518,56782
2519,56823
2520,56891
2521,56896
2522,56924
2523,56892
2524,56934
2525,56898
2526,56938
2527,57067
2528,57166
2529,57182
2530,57258
2531,57247
2532,57301
2533,57249
2534,57250
2535,57179
2536,57188
2537,57119
2538,57160
2539,57145
2540,57049
2541,57013
2542,57112
2543,57142
2544,57121
2545,56973
2546,56908
2547,56891
2548,56871
2549,56760
2550,56828
2551,56804
2552,56847
2553,56857
2554,56885
2555,56885
2556,56790
2557,56766
2558,56892
2559,56919
2560,56987
2561,57024
2562,57023
2563,57023
2564,57072
2565,57093
2566,57105
2567,57127
2568,57103
2569,57142
2570,57182
2571,57047
2572,57045
2573,56896
2574,56863
2575,56752
2576,56785
2577,56770
2578,56791
2579,56783
2580,56710
2581,56743
2582,56733
2583,56724
2584,56715
2585,56649
2586,56657
2587,56829
2588,56763
2589,56922
2590,56949
2591,56915
2592,57033
2593,57118
2594,57015
2595,56994
2596,57072
2597,57118
2598,57133
2599,56998
2600,56885
2601,56907
2602,56943
2603,56927
2604,56942
2605,56890
2606,56864
2607,56836
2608,56838
2609,56828
2610,56910
2611,56917
2612,56920
2613,56848
2614,56931
2615,56958
2616,56987
2617,56965
2618,57030
2619,56993
2620,57024
2621,57013
2622,57065
2623,57143
2624,57159
2625,57191
2626,57222
2627,57214
2628,57222
2629,57215
2630,57212
2631,57169
2632,57191
2633,57208
2634,57207
2635,57205
2636,57194
2637,57224
2638,57258
2639,57279
2640,57321
2641,57249
2642,57252
2643,57167
2644,57164
2645,57115
2646,57119
2647,57109
2648,57101
2649,57059
2650,57076
2651,56993
2652,57038
2653,57029
2654,56988
2655,57074
2656,57097
2657,57081
2658,57097
2659,57071
2660,57054
2661,57131
2662,57135
2663,57196
2664,57212
2665,57192
2666,57214
2667,57223
2668,57159
2669,57145
2670,57170
2671,57194
2672,57245
2673,57070
2674,56862
2675,56857
2676,56760
2677,56711
2678,56625
2679,56682
2680,56773
2681,56776
2682,56898
2683,56926
2684,56987
2685,56952
2686,56980
2687,56959
2688,56898
2689,57040
2690,56953
2691,56953
2692,56980
2693,56994
2694,57048
2695,56943
2696,56956
2697,57055
2698,57095
2699,57039
2700,56967
2701,57000
2702,56992
2703,57046
2704,57056
2705,56859
2706,56912
2707,56844
2708,56782
2709,56790
2710,56770
2711,56833
2712,56763
2713,56782
2714,56797
2715,56732
2716,56796
2717,56855
2718,56925
2719,56825
2720,56940
2721,56988
2722,57100
2723,57079
2724,57084
2725,57086
2726,57060
2727,57005
2728,56984
2729,56930
2730,56912
2731,56751
2732,56838
2733,56760
2734,56788
2735,56712
2736,56725
2737,56679
2738,56722
2739,56606
2740,56628
2741,56601
2742,56660
2743,56660
2744,56737
2745,56649
2746,56715
2747,56696
2748,56778
2749,56755
2750,56856
2751,56749
2752,56759
2753,56808
2754,56837
2755,56776
2756,56756
2757,56765
2758,56847
2759,56831
2760,56734
2761,56697
2762,56641
2763,56655
2764,56624
2765,56611
2766,56594
2767,56573
2768,56582
2769,56584
2770,56569
2771,56627
2772,56616
2773,56595
2774,56750
2775,56773
2776,56897
2777,56934
2778,56965
2779,56971
2780,56991
2781,56874
2782,56938
2783,56992
2784,57131
2785,57087
2786,57169
2787,57109
2788,57129
2789,57146
2790,57129
2791,57126
2792,57153
2793,57125
2794,57006
2795,56959
2796,57036
2797,56981
2798,56948
2799,56976
2800,56956
2801,56883
2802,56883
2803,56854
2804,56865
2805,56783
2806,56750
2807,56773
2808,56858
2809,56810
2810,56787
2811,56813
2812,56778
2813,56770
2814,56834
2815,56981
2816,56995
2817,56961
2818,57001
2819,57021
2820,57029
2821,57064
2822,57079
2823,57053
2824,57075
2825,56977
2826,56986
2827,56867
2828,56826
2829,56857
2830,56777
2831,56822
2832,56796
2833,56761
2834,56782
2835,56677
2836,56712
2837,56764
2838,56829
2839,56765
2840,56646
2841,56738
2842,56714
2843,56809
2844,56834
2845,56880
2846,56937
2847,56957
2848,57062
2849,57077
2850,56913
2851,56930
2852,57011
2853,57013
2854,57044
2855,56969
2856,56956
2857,56866
2858,56917
2859,56872
2860,56910
2861,56939
2862,56911
2863,56802
2864,56849
2865,56817
2866,56944
2867,56967
2868,56912
2869,56912
2870,57012
2871,56944
2872,56959
2873,56917
2874,57004
2875,57036
2876,57021
2877,56998
2878,57019
2879,57151
2880,57215
2881,57157
2882,57227
2883,57201
2884,57194
2885,57262
2886,57184
2887,57189
2888,57156
2889,57114
2890,57187
2891,57198
2892,57195
2893,57211
2894,57196
2895,57161
2896,57205
2897,57198
2898,57201
2899,57093
2900,57091
2901,57089
2902,57109
2903,56977
2904,56941
2905,56931
2906,56940
2907,56946
2908,57002
2909,56993
2910,56936
2911,56989
2912,57070
2913,57002
2914,56998
2915,56956
2916,57018
2917,57060
2918,57120
2919,57086
2920,57190
2921,57174
2922,57172
2923,57139
2924,57125
2925,57129
2926,57134
2927,57110
2928,57075
2929,57017
2930,56922
2931,56817
2932,56776
2933,56610
2934,56606
2935,56545
2936,56531
2937,56447
2938,56668
2939,56696
2940,56803
2941,56735
2942,56701
2943,56848
2944,56806
2945,56740
2946,56774
2947,56833
2948,56863
2949,56945
2950,56937
2951,57029
2952,57005
2953,57020
2954,57104
2955,57158
2956,57107
2957,57079
2958,57079
2959,57039
2960,57024
2961,57008
2962,56942
2963,56844
2964,56844
2965,56840
2966,56723
2967,56579
2968,56583
2969,56599
2970,56602
2971,56555
2972,56608
2973,56652
2974,56698
2975,56622
2976,56630
2977,56786
2978,56721
2979,56700
2980,56729
2981,56738
2982,56881
2983,56760
2984,56854
2985,56761
2986,56790
2987,56737
2988,56750
2989,56762
2990,56789
2991,56780
2992,56783
2993,56730
2994,56707
2995,56565
2996,56617
2997,56546
2998,56556
2999,56573
3000,56544
3001,56533
3002,56575
3003,56546
3004,56647
3005,56574
3006,56587
3007,56553
3008,56665
3009,56679
3010,56695
3011,56629
3012,56602
3013,56695
3014,56794
3015,56740
3016,56686
3017,56654
3018,56689
3019,56584
3020,56657
3021,56625
3022,56638
3023,56684
3024,56633
3025,56643
3026,56669
3027,56688
3028,56731
3029,56664
3030,56797
3031,56758
3032,56792
3033,56787
3034,56893
3035,56887
3036,56921
3037,56876
3038,56907
3039,56950
3040,57000
3041,56965
3042,56976
3043,56971
3044,56960
3045,56888
3046,56937
3047,56934
3048,56886
3049,56851
3050,56936
3051,56943
3052,56939
3053,56906
3054,56958
3055,56911
3056,56883
3057,56932
3058,56919
3059,56908
3060,56888
3061,56911
3062,56856
3063,56868
3064,56838
3065,56898
3066,56800
3067,56878
3068,56872
3069,56828
3070,56807
3071,56837
3072,57013
3073,57050
3074,57108
3075,57085
3076,57003
3077,57019
3078,56899
3079,56934
3080,56943
3081,56925
3082,56821
3083,56765
3084,56662
3085,56807
3086,56770
3087,56824
3088,56937
3089,56958
3090,56853
3091,56910
3092,56824
3093,56893
3094,56866
3095,56730
3096,56673
3097,56688
3098,56742
3099,56695
3100,56880
3101,56893
3102,56919
3103,56862
3104,57012
3105,57021
3106,56949
3107,56902
3108,56870
3109,56878
3110,56996
3111,57028
3112,57012
3113,57019
3114,57035
3115,57001
3116,57017
3117,57051
3118,57097
3119,57097
3120,57087
3121,57001
3122,57133
3123,57153
3124,57132
3125,57161
3126,57111
3127,57110
3128,57137
3129,57074
3130,57017
3131,57108
3132,57034
3133,57098
3134,57140
3135,57118
3136,57147
3137,57108
3138,57109
3139,57137
3140,57144
3141,57223
3142,57201
3143,57209
3144,57175
3145,57155
3146,57178
3147,57257
3148,57218
3149,57246
3150,57301
3151,57296
3152,57229
3153,57134
3154,57137
3155,56977
3156,56981
3157,56904
3158,56919
3159,56881
3160,56867
3161,56854
3162,56969
3163,56953
3164,56925
3165,56933
3166,57030
3167,56965
3168,56945
3169,56942
3170,57039
3171,56991
3172,57049
3173,57070
3174,57072
3175,57025
3176,57070
3177,57149
3178,57281
3179,57266
3180,57221
3181,57239
3182,57210
3183,57145
3184,57108
3185,57123
3186,56947
3187,56832
3188,56735
3189,56564
3190,56598
3191,56501
3192,56634
3193,56700
3194,56801
3195,56713
3196,56769
3197,56755
3198,56693
3199,56614
3200,56584
3201,56516
3202,56642
3203,56748
3204,56830
3205,56943
3206,56913
3207,56939
3208,56993
3209,57011
3210,57133
3211,57231
3212,57226
3213,57156
3214,57046
3215,56939
3216,56905
3217,56888
3218,56833
3219,56830
3220,56812
3221,56734
3222,56762
3223,56609
3224,56612
3225,56610
3226,56614
3227,56596
3228,56608
3229,56597
3230,56735
3231,56749
3232,56828
3233,56846
3234,56821
3235,56793
3236,56779
3237,56788
3238,56810
3239,56804
3240,56905
3241,56818
3242,56820
3243,56796
3244,56766
3245,56701
3246,56769
3247,56800
3248,56929
3249,56744
3250,56759
3251,56620
3252,56772
3253,56751
3254,56688
3255,56612
3256,56563
3257,56552
3258,56526
3259,56511
3260,56603
3261,56616
3262,56669
3263,56628
3264,56636
3265,56718
3266,56753
3267,56725
3268,56816
3269,56759
3270,56778
3271,56773
3272,56755
3273,56790
3274,56799
3275,56822
3276,56875
3277,56727
3278,56857
3279,56824
3280,56874
3281,56857
3282,56856
3283,56900
3284,56922
3285,56870
3286,56937
3287,56884
3288,56942
3289,56927
3290,56950
3291,56904
3292,56901
3293,56783
3294,56867
3295,56989
3296,56955
3297,56926
3298,56993
3299,56920
3300,56923
3301,57045
3302,57081
3303,57047
3304,57107
3305,57142
3306,57157
3307,57165
3308,57142
3309,57146
3310,57187
3311,57138
3312,57145
3313,57139
3314,57084
3315,57085
3316,57071
3317,57061
3318,56974
3319,56956
3320,56923
3321,56825
3322,56820
3323,56828
3324,56733
3325,56742
3326,56713
3327,56764
3328,56821
3329,56921
3330,56954
3331,57007
3332,57019
3333,57072
3334,57041
3335,57028
3336,57009
3337,57083
3338,57066
3339,57132
3340,57063
3341,57059
3342,56930
3343,56934
3344,56995
3345,56961
3346,56834
3347,56794
3348,56789
3349,56749
3350,56755
3351,56673
3352,56624
3353,56642
3354,56651
3355,56710
3356,56814
3357,56789
3358,56829
3359,56836
3360,56908
3361,56992
3362,56996
3363,57159
3364,57175
3365,57155
3366,57103
3367,57084
3368,57066
3369,57026
3370,57066
3371,57127
3372,57148
3373,57235
3374,57297
3375,57295
3376,57295
3377,57307
3378,57268
3379,57241
3380,57193
3381,57167
3382,57169
3383,57158
3384,57094
3385,57031
3386,57029
3387,56971
3388,57078
3389,57067
3390,57064
3391,57050
3392,57057
3393,57042
3394,57075
3395,57123
3396,57197
3397,57170
3398,57158
3399,57120
3400,57179
3401,57279
3402,57312
3403,57289
3404,57263
3405,57273
3406,57208
3407,57180
3408,57213
3409,57107
3410,57052
3411,57036
3412,57014
3413,56969
3414,56928
3415,56870
3416,56868
3417,56910
3418,56795
3419,56769
3420,56834
3421,56808
3422,56709
3423,56891
3424,56890
3425,56951
3426,56898
3427,56843
3428,56717
3429,56831
3430,56785
3431,56783
3432,56907
3433,56946
3434,56994
3435,57031
3436,57021
3437,57020
3438,56956
3439,57102
3440,57044
3441,56986
3442,57000
3443,56960
3444,57036
3445,56928
3446,56862
3447,56839
3448,56825
3449,56830
3450,56790
3451,56848
3452,56852
3453,56882
3454,56849
3455,56847
3456,56939
3457,56978
3458,56975
3459,56957
3460,57001
3461,56949
3462,57015
3463,56916
3464,56896
3465,56926
3466,56965
3467,56975
3468,56928
3469,56965
3470,56927
3471,56863
3472,56918
3473,56933
3474,56874
3475,56864
3476,56741
3477,56726
3478,56739
3479,56685
3480,56699
3481,56657
3482,56581
3483,56512
3484,56637
3485,56632
3486,56603
3487,56638
3488,56799
3489,56842
3490,56878
3491,56919
3492,56992
3493,56936
3494,56994
3495,56930
3496,56962
3497,56944
3498,56940
3499,56876
3500,56824
3501,56772
3502,56812
3503,56868
3504,56972
3505,56846
3506,56735
3507,56593
3508,56706
3509,56743
3510,56716
3511,56632
3512,56592
3513,56520
3514,56587
3515,56612
3516,56680
3517,56676
3518,56640
3519,56606
3520,56731
3521,56882
3522,56843
3523,56881
3524,56964
3525,56908
3526,56889
3527,56867
3528,56911
3529,56887
3530,56952
3531,56903
3532,56981
3533,56945
3534,56947
3535,57053
3536,57078
3537,56930
3538,56983
3539,56970
3540,57022
3541,56951
3542,57012
3543,56882
3544,56960
3545,56896
3546,56924
3547,56841
3548,56942
3549,56840
3550,56920
3551,56949
3552,56973
3553,56983
3554,56980
3555,57000
3556,57065
3557,57146
3558,57086
3559,57082
3560,57123
3561,57156
3562,57185
3563,57205
3564,57270
3565,57266
3566,57150
3567,57263
3568,57223
3569,57236
3570,57135
3571,57080
3572,57060
3573,57088
3574,57128
3575,57098
3576,57042
3577,56948
3578,56868
3579,56863
3580,56874
3581,56845
3582,56842
3583,56819
3584,56950
3585,57060
3586,57079
3587,57099
3588,57094
3589,57098
3590,57047
3591,57093
3592,57110
3593,57109
3594,57139
3595,57167
3596,57251
3597,57069
3598,57011
3599,56908
3600,56995
3601,56985
3602,56977
3603,56811
3604,56808
3605,56844
3606,56817
3607,56783
3608,56713
3609,56779
3610,56765
3611,56771
3612,56844
3613,56922
3614,56925
3615,56890
3616,56991
3617,57063
3618,57043
3619,57113
3620,57193
3621,57209
3622,57244
3623,57129
3624,57111
3625,57088
3626,57090
3627,57291
3628,57344
3629,57298
3630,57368
3631,57324
3632,57257
3633,57237
3634,57246
3635,57183
3636,57157
3637,57178
3638,57196
3639,57108
3640,57082
3641,57070
3642,57112
3643,57126
3644,57085
3645,57058
3646,57036
3647,57047
3648,57072
3649,57023
3650,57120
3651,57132
3652,57231
3653,57250
3654,57292
3655,57270
3656,57198
3657,57254
3658,57328
3659,57312
3660,57354
3661,57347
3662,57373
3663,57257
3664,57256
3665,57236
3666,57254
3667,57182
3668,57075
3669,57042
3670,57132
3671,57084
3672,57115
3673,56932
3674,56857
3675,56834
3676,56800
3677,56721
3678,56629
3679,56630
3680,56724
3681,56788
3682,56781
3683,56828
3684,56804
3685,57067
3686,57126
3687,57049
3688,57094
3689,56930
3690,56886
3691,56883
3692,57040
3693,57048
3694,57120
3695,57141
3696,57083
3697,57080
3698,57093
3699,57067
3700,57042
3701,57061
3702,56951
3703,56927
3704,56932
3705,56865
3706,56879
3707,56855
3708,56845
3709,56984
3710,56961
3711,56953
3712,57027
3713,57115
3714,57105
3715,57065
3716,57045
3717,57041
3718,57126
3719,57114
3720,57109
3721,57066
3722,57107
3723,57065
3724,57136
3725,57050
3726,57024
3727,57097
3728,57109
3729,57060
3730,57020
3731,56984
3732,56938
3733,56903
3734,56956
3735,56928
3736,56832
3737,56834
3738,56832
3739,56810
3740,56795
3741,56740
3742,56776
3743,56734
3744,56882
3745,56951
3746,56999
3747,57032
3748,57081
3749,56999
3750,57088
3751,57024
3752,57080
3753,57040
3754,56964
3755,56789
3756,56853
3757,56798
3758,56830
3759,56810
3760,56824
3761,56742
3762,56707
3763,56673
3764,56733
3765,56665
3766,56658
3767,56633
3768,56683
3769,56717
3770,56711
3771,56714
3772,56755
3773,56797
3774,56853
3775,56810
3776,56863
3777,56988
3778,57058
3779,57089
3780,57052
3781,57042
3782,57067
3783,57051
3784,57072
3785,57083
3786,57126
3787,57061
3788,57107
3789,57032
3790,57102
3791,57185
3792,57145
3793,57076
3794,56992
3795,57078
3796,57073
3797,56992
3798,57012
3799,57039
3800,57008
3801,57057
3802,57092
3803,57110
3804,57018
3805,57008
3806,57032
3807,57062
3808,57021
3809,57004
3810,57080
3811,57093
3812,57162
3813,57169
3814,57248
3815,57208
3816,57237
3817,57296
3818,57343
3819,57327
3820,57298
3821,57280
3822,57214
3823,57223
3824,57311
3825,57203
3826,57159
3827,57091
3828,57095
3829,57061
3830,57092
3831,57078
3832,57070
3833,57075
3834,57143
3835,57175
3836,57167
3837,57092
3838,57057
3839,57135
3840,57055
3841,57084
3842,57111
3843,57094
3844,57136
3845,57106
3846,57043
3847,57044
3848,56938
3849,56984
3850,56955
3851,57034
3852,56935
3853,56905
3854,56793
3855,56942
3856,56949
3857,56946
3858,56975
3859,57016
3860,57073
3861,57048
3862,57037
3863,56994
3864,56969
3865,56876
3866,56961
3867,56962
3868,56973
3869,56956
3870,56972
3871,57065
3872,57133
3873,57124
3874,57033
3875,57017
3876,57070
3877,57067
3878,57168
3879,57136
3880,57222
3881,57209
3882,57168
3883,57109
3884,57180
3885,57186
3886,57238
3887,57243
3888,57178
3889,57169
3890,57047
3891,56989
3892,57030
3893,57053
3894,56989
3895,57001
3896,56950
3897,56817
3898,56868
3899,56854
3900,56827
3901,56801
3902,56761
3903,56808
3904,56892
3905,56833
3906,56840
3907,56840
3908,56871
3909,56911
3910,56936
3911,56933
3912,57015
3913,57064
3914,57058
3915,57113
3916,57132
3917,57076
3918,57091
3919,57107
3920,57042
3921,56934
3922,56969
3923,56895
3924,56742
3925,56692
3926,56694
3927,56618
3928,56620
3929,56669
3930,56771
3931,56793
3932,56808
3933,56815
3934,56830
3935,56953
3936,57023
3937,57072
3938,56985
3939,56912
3940,57127
3941,57094
3942,57116
3943,57115
3944,57111
3945,57113
3946,57103
3947,57152
3948,57159
3949,57052
3950,56891
3951,56882
3952,56875
3953,56873
3954,56821
3955,56756
3956,56814
3957,56790
3958,56828
3959,56800
3960,56774
3961,56711
3962,56822
3963,56769
3964,56870
3965,56913
3966,56911
3967,56849
3968,56982
3969,57012
3970,57050
3971,57020
3972,57090
3973,57123
3974,57208
3975,57210
3976,57190
3977,57245
3978,57350
3979,57380
3980,57375
3981,57272
3982,57263
3983,57290
3984,57263
3985,57210
3986,57215
3987,57136
3988,57125
3989,57095
3990,57053
3991,57055
3992,57075
3993,57076
3994,57050
3995,57069
3996,57082
3997,57060
3998,57117
3999,57101
4000,57100
4001,57041
4002,57093
4003,57057
4004,57091
4005,57119
4006,57195
4007,57113
4008,57179
4009,57174
4010,57131
4011,57077
4012,57030
4013,56996
4014,56955
4015,57049
4016,57065
4017,56919
4018,56972
4019,56925
4020,57043
4021,56978
4022,56971
4023,57004
4024,57021
4025,56956
4026,56976
4027,57050
4028,57039
4029,56848
4030,56869
4031,56844
4032,56929
4033,56963
4034,56846
4035,57065
4036,57004
4037,57011
4038,56914
4039,57028
4040,56993
4041,57007
4042,56918
4043,56928
4044,56873
4045,56929
4046,56911
4047,56760
4048,56857
4049,56906
4050,56912
4051,56895
4052,56955
4053,56977
4054,56957
4055,56994
4056,56913
4057,56886
4058,56812
4059,56821
4060,56855
4061,56862
4062,56900
4063,56843
4064,56889
4065,56801
4066,56822
4067,56788
4068,56882
4069,56880
4070,56863
4071,56929
4072,56954
4073,56883
4074,56793
4075,56742
4076,56776
4077,56779
4078,56786
4079,56667
4080,56804
4081,56690
4082,56633
4083,56650
4084,56708
4085,56667
4086,56632
4087,56625
4088,56657
4089,56654
4090,56699
4091,56668
4092,56673
4093,56714
4094,56883
4095,56829
4096,56899
4097,56866
4098,56886
4099,56900
4100,56892
4101,56832
4102,56895
4103,56944
4104,56906
4105,56897
4106,56872
4107,56776
4108,56768
4109,56816
4110,56792
4111,56678
4112,56704
4113,56677
4114,56685
4115,56601
4116,56540
4117,56524
4118,56560
4119,56615
4120,56674
4121,56627
4122,56533
4123,56567
4124,56582
4125,56586
4126,56644
4127,56659
4128,56934
4129,56948
4130,56942
4131,56858
4132,56940
4133,56903
4134,57015
4135,56976
4136,57104
4137,57142
4138,57188
4139,57114
4140,57189
4141,57270
4142,57212
4143,57096
4144,57108
4145,56984
4146,57010
4147,57013
4148,56962
4149,56872
4150,56919
4151,56942
4152,56911
4153,56893
4154,56933
4155,56882
4156,56852
4157,56829
4158,56863
4159,56821
4160,56808
4161,56826
4162,56867
4163,56936
4164,56915
4165,56899
4166,56969
4167,56959
4168,56887
4169,56872
4170,56948
4171,56964
4172,56962
4173,56984
4174,56963
4175,56966
4176,56790
4177,56740
4178,56580
4179,56614
4180,56677
4181,56562
4182,56488
4183,56534
4184,56702
4185,56713
4186,56686
4187,56784
4188,56769
4189,56825
4190,56740
4191,56846
4192,56759
4193,56812
4194,56868
4195,56901
4196,56949
4197,56946
4198,56991
4199,56909
4200,57018
4201,56897
4202,56979
4203,56990
4204,56899
4205,56917
4206,56960
4207,56908
4208,56935
4209,56889
4210,56915
4211,56897
4212,56812
4213,56729
4214,56835
4215,56953
4216,56968
4217,56904
4218,56897
4219,56875
4220,56953
4221,56932
4222,56934
4223,56926
4224,56929
4225,56913
4226,56960
4227,57027
4228,57040
4229,57207
4230,57239
4231,57183
4232,57181
4233,57234
4234,57354
4235,57318
4236,57281
4237,57242
4238,57258
4239,57245
4240,57215
4241,57106
4242,57059
4243,57000
4244,56992
4245,57014
4246,56984
4247,56894
4248,56878
4249,56905
4250,57017
4251,56945
4252,56951
4253,56953
4254,57019
4255,56964
4256,56967
4257,56993
4258,57053
4259,57063
4260,57086
4261,57070
4262,57079
4263,57050
4264,57066
4265,56946
4266,56924
4267,56944
4268,56857
4269,56815
4270,56844
4271,56948
4272,56946
4273,57024
4274,57111
4275,57085
4276,57180
4277,57203
4278,57077
4279,57030
4280,57029
4281,57080
4282,57121
4283,57080
4284,56957
4285,56813
4286,56810
4287,56867
4288,56936
4289,56808
4290,56919
4291,56820
4292,57004
4293,57086
4294,57057
4295,57028
4296,56966
4297,56917
4298,56917
4299,56929
4300,56866
4301,56844
4302,56891
4303,56939
4304,56999
4305,57015
4306,56970
4307,57013
4308,57042
4309,57113
4310,57027
4311,57016
4312,56966
4313,56878
4314,56899
4315,56791
4316,56826
4317,56751
4318,56799
4319,56745
4320,56748
4321,56805
4322,56746
4323,56754
4324,56701
4325,56772
4326,56853
4327,56829
4328,56897
4329,56834
4330,56893
4331,56816
4332,56879
4333,56777
4334,56624
4335,56571
4336,56660
4337,56703
4338,56798
4339,56698
4340,56767
4341,56708
4342,56688
4343,56599
4344,56724
4345,56689
4346,56681
4347,56725
4348,56753
4349,56693
4350,56815
4351,56829
4352,56832
4353,56764
4354,56703
4355,56797
4356,56785
4357,56843
4358,56904
4359,56900
4360,56897
4361,56809
4362,56849
4363,56793
4364,56805
4365,56857
4366,57000
4367,56931
4368,56851
4369,56798
4370,56815
4371,56848
4372,56793
4373,56747
4374,56753
4375,56855
4376,56937
4377,56803
4378,56655
4379,56690
4380,56699
4381,56698
4382,56800
4383,56830
4384,56896
4385,56870
4386,56872
4387,56792
4388,56846
4389,56977
4390,57023
4391,56918
4392,57018
4393,57085
4394,57123
4395,57094
4396,57087
4397,57109
4398,57144
4399,57223
4400,57191
4401,57135
4402,57116
4403,57080
4404,57053
4405,57015
4406,57037
4407,56927
4408,57032
4409,56978
4410,57037
4411,56864
4412,56800
4413,56824
4414,56891
4415,56836
4416,56882
4417,56833
4418,56859
4419,56932
4420,57038
4421,57014
4422,57001
4423,56969
4424,56948
4425,57006
4426,56874
4427,56903
4428,56874
4429,56815
4430,56620
4431,56691
4432,56855
4433,56931
4434,56904
4435,56889
4436,56924
4437,56967
4438,56908
4439,56736
4440,56800
4441,56846
4442,56883
4443,56842
4444,56856
4445,56883
4446,56857
4447,56834
4448,56923
4449,56882
4450,56891
4451,56966
4452,57102
4453,57086
4454,56994
4455,56929
4456,57054
4457,57019
4458,57015
4459,57003
4460,56999
4461,57063
4462,57071
4463,57036
4464,57123
4465,57045
4466,57093
4467,57076
4468,57062
4469,57051
4470,57030
4471,57064
4472,57065
4473,57120
4474,57134
4475,57113
4476,57075
4477,57200
4478,57090
4479,57139
4480,57128
4481,57140
4482,57224
4483,57194
4484,57216
4485,57217
4486,57228
4487,57276
4488,57211
4489,57095
4490,57097
4491,57050
4492,57106
4493,57012
4494,57001
4495,57008
4496,57012
4497,57026
4498,56999
4499,56949
4500,57019
4501,57071
4502,57155
4503,57103
4504,57102
4505,57102
4506,57157
4507,57189
4508,57223
4509,57168
4510,57197
4511,57194
4512,57216
4513,57175
4514,57207
4515,57179
4516,57222
4517,57175
4518,57234
4519,57147
4520,57008
4521,57041
4522,56953
4523,56913
4524,56750
4525,56755
4526,56592
4527,56789
4528,56858
4529,56779
4530,56894
4531,56905
4532,56932
4533,56955
4534,56958
4535,56913
4536,56840
4537,56787
4538,56856
4539,56885
4540,57031
4541,57084
4542,57013
4543,57021
4544,57045
4545,57150
4546,57222
4547,57261
4548,57276
4549,57162
4550,57086
4551,57057
4552,57110
4553,57058
4554,57022
4555,56994
4556,57021
4557,57031
4558,56869
4559,56831
4560,56842
4561,56834
4562,56816
4563,56835
4564,56842
4565,56849
4566,56798
4567,56780
4568,56825
4569,56782
4570,56782
4571,56795
4572,56753
4573,56700
4574,56784
4575,56800
4576,56902
4577,56823
4578,56894
4579,56863
4580,56834
4581,56932
4582,56913
4583,56931
4584,56863
4585,56836
4586,56897
4587,56810
4588,56866
4589,56869
4590,56720
4591,56665
4592,56780
4593,56699
4594,56678
4595,56651
4596,56699
4597,56653
4598,56657
4599,56623
4600,56717
4601,56642
4602,56695
4603,56714
4604,56711
4605,56665
4606,56690
4607,56694
4608,56636
4609,56730
4610,56719
4611,56760
4612,56826
4613,56859
4614,56929
4615,56860
4616,56818
4617,56762
4618,56815
4619,56889
4620,56854
4621,56876
4622,56817
4623,56711
4624,56838
4625,56804
4626,56933
4627,56836
4628,56846
4629,56788
4630,56831
4631,56897
4632,56967
4633,56954
4634,56871
4635,56803
4636,56875
4637,56901
4638,56883
4639,56942
4640,56955
4641,56920
4642,56864
4643,56824
4644,56910
4645,56932
4646,57031
4647,57009
4648,57067
4649,57116
4650,57138
4651,57104
4652,57103
4653,57082
4654,57150
4655,57117
4656,57061
4657,57058
4658,57049
4659,57029
4660,57114
4661,56988
4662,56953
4663,56832
4664,56777
4665,56782
4666,56921
4667,56913
4668,56916
4669,56982
4670,56954
4671,56877
4672,56856
4673,56840
4674,56906
4675,57020
4676,57028
4677,57024
4678,57033
4679,57033
4680,57116
4681,56992
4682,57042
4683,56976
4684,57046
4685,56967
4686,56810
4687,56801
4688,56963
4689,56902
4690,56904
4691,56950
4692,56958
4693,56938
4694,56920
4695,56897
4696,56870
4697,56771
4698,56785
4699,56782
4700,56750
4701,56811
4702,56832
4703,56895
4704,56959
4705,56918
4706,57073
4707,57030
4708,57057
4709,57005
4710,57006
4711,56933
4712,56938
4713,56913
4714,56916
4715,56993
4716,57033
4717,57047
4718,56973
4719,56933
4720,56948
4721,57010
4722,57055
4723,57002
4724,57077
4725,57094
4726,57183
4727,57179
4728,57175
4729,57125
4730,57167
4731,57078
4732,57152
4733,57212
4734,57235
4735,57179
4736,57171
4737,57180
4738,57148
4739,57216
4740,57215
4741,57240
4742,57236
4743,57196
4744,57117
4745,56979
4746,57041
4747,57031
4748,57041
4749,57019
4750,57071
4751,57059
4752,57127
4753,57089
4754,57001
4755,57031
4756,57055
4757,57046
4758,57088
4759,57070
4760,57092
4761,57018
4762,57164
4763,57094
4764,57121
4765,57085
4766,57014
4767,57075
4768,57040
4769,57027
4770,57054
4771,57117
4772,57000
4773,57045
4774,56946
4775,56916
4776,56895
4777,56898
4778,57013
4779,56977
4780,56962
4781,56951
4782,56998
4783,57015
4784,56970
4785,56989
4786,56932
4787,56931
4788,56962
4789,57020
4790,57009
4791,57018
4792,56973
4793,57003
4794,56952
4795,56956
4796,56906
4797,56916
4798,56958
4799,56856
4800,56898
4801,56920
4802,56988
4803,57051
4804,57071
4805,57062
4806,57118
4807,57078
4808,57113
4809,57055
4810,57106
4811,57024
4812,57129
4813,57068
4814,57059
4815,57025
4816,57094
4817,57064
4818,57144
4819,57052
4820,57101
4821,57023
4822,57051
4823,56962
4824,56917
4825,56940
4826,56949
4827,56894
