timed_index,cycles
2497,28998
2498,29034
2499,29015
2500,28973
2501,28916
2502,28916
2503,28916
2504,28903
2505,28933
2506,28992
2507,29030
2508,28976
2509,29032
2510,29033
2511,28995
2512,28957
2513,28995
2514,28995
2515,28957
2516,28995
2517,28996
2518,28996
2519,28942
2520,28942
2521,28942
2522,28942
2523,28942
2524,28944
2525,28944
2526,28886
2527,28961
2528,28961
2529,28959
2530,29015
2531,29108
2532,29108
2533,29075
2534,29099
2535,29076
2536,29091
2537,29137
2538,29137
2539,29066
2540,29059
2541,29021
2542,29021
2543,29002
2544,29002
2545,28983
2546,28927
2547,28833
2548,28839
2549,28839
2550,28819
2551,28820
2552,28820
2553,28820
2554,28820
2555,28820
2556,28820
2557,28840
2558,28946
2559,28946
2560,28984
2561,29003
2562,29035
2563,29042
2564,29042
2565,29080
2566,29065
2567,29067
2568,29066
2569,29086
2570,29092
2571,29099
2572,29043
2573,29043
2574,29055
2575,29054
2576,29034
2577,28996
2578,28971
2579,28934
2580,28934
2581,28891
2582,28903
2583,28897
2584,28898
2585,28898
2586,28898
2587,28904
2588,28924
2589,28912
2590,28968
2591,28967
2592,28997
2593,28978
2594,29060
2595,29060
2596,29080
2597,29078
2598,29078
2599,29081
2600,29080
2601,29125
2602,29125
2603,29125
2604,29069
2605,29073
2606,29073
2607,29073
2608,29085
2609,29106
2610,29009
2611,28971
2612,28971
2613,28971
2614,28916
2615,28936
2616,28936
2617,28936
2618,28936
2619,28935
2620,28916
2621,28917
2622,28917
2623,28917
2624,28914
2625,28974
2626,28973
2627,29011
2628,29030
2629,29072
2630,29065
2631,29067
2632,29066
2633,28929
2634,28985
2635,28988
2636,28987
2637,28949
2638,28949
2639,28949
2640,28890
2641,28928
2642,28928
2643,28928
2644,28967
2645,28967
2646,29003
2647,29005
2648,29005
2649,29006
2650,28968
2651,28968
2652,28967
2653,28986
2654,28949
2655,28929
2656,28929
2657,28979
2658,28984
2659,29022
2660,29004
2661,28970
2662,28932
2663,28956
2664,28915
2665,28915
2666,28866
2667,28904
2668,28864
2669,28864
2670,28921
2671,28914
2672,28915
2673,28913
2674,28914
2675,28876
2676,28876
2677,28876
2678,28901
2679,28901
2680,28901
2681,28901
2682,28899
2683,28899
2684,28905
2685,28912
2686,28905
2687,28905
2688,28867
2689,28835
2690,28828
2691,28828
2692,28810
2693,28810
2694,28836
2695,28835
2696,28811
2697,28869
2698,28870
2699,28870
2700,28870
2701,28890
2702,28902
2703,28902
2704,28876
2705,28876
2706,28902
2707,28902
2708,28902
2709,28900
2710,28899
2711,28900
2712,28912
2713,28904
2714,28899
2715,28942
2716,28929
2717,28929
2718,28891
2719,28891
2720,28891
2721,28891
2722,28970
2723,29026
2724,29026
2725,29026
2726,29026
2727,29026
2728,29026
2729,28934
2730,28908
2731,28908
2732,28829
2733,28829
2734,28829
2735,28867
2736,28867
2737,28867
2738,28887
2739,28837
2740,28837
2741,28837
2742,28835
2743,28873
2744,28873
2745,28875
2746,28874
2747,28856
2748,28882
2749,28882
2750,28882
2751,28882
2752,28882
2753,28867
2754,28929
2755,28929
2756,28890
2757,28896
2758,28954
2759,29010
2760,29010
2761,29009
2762,29009
2763,28971
2764,28859
2765,28839
2766,28839
2767,28839
2768,28783
2769,28745
2770,28739
2771,28826
2772,28826
2773,28826
2774,28877
2775,28877
2776,28877
2777,28883
2778,28883
2779,28884
2780,28946
2781,28953
2782,28953
2783,28952
2784,28959
2785,28918
2786,28912
2787,28925
2788,28925
2789,28944
2790,28944
2791,28943
2792,28937
2793,28881
2794,28869
2795,28869
2796,28869
2797,28869
2798,28864
2799,28864
2800,28920
2801,28934
2802,28878
2803,28840
2804,28840
2805,28840
2806,28840
2807,28840
2808,28896
2809,28833
2810,28833
2811,28826
2812,28814
2813,28814
2814,28776
2815,28776
2816,28776
2817,28777
2818,28764
2819,28708
2820,28708
2821,28771
2822,28714
2823,28714
2824,28770
2825,28770
2826,28776
2827,28776
2828,28826
2829,28866
2830,28904
2831,28904
2832,28922
2833,28922
2834,28922
2835,28922
2836,28922
2837,28866
2838,28922
2839,28922
2840,28922
2841,28846
2842,28846
2843,28846
2844,28846
2845,28846
2846,28846
2847,28846
2848,28845
2849,28845
2850,28851
2851,28795
2852,28795
2853,28739
2854,28703
2855,28722
2856,28697
2857,28771
2858,28771
2859,28771
2860,28808
2861,28795
2862,28852
2863,28890
2864,28908
2865,28909
2866,28909
2867,28965
2868,28965
2869,28920
2870,28902
2871,28902
2872,28902
2873,28902
2874,28896
2875,28808
2876,28807
2877,28807
2878,28832
2879,28832
2880,28832
2881,28710
2882,28709
2883,28709
2884,28721
2885,28739
2886,28777
2887,28777
2888,28776
2889,28776
2890,28756
2891,28756
2892,28749
2893,28747
2894,28754
2895,28733
2896,28727
2897,28689
2898,28689
2899,28711
2900,28707
2901,28734
2902,28778
2903,28778
2904,28722
2905,28728
2906,28726
2907,28702
2908,28676
2909,28694
2910,28732
2911,28726
2912,28701
2913,28717
2914,28685
2915,28699
2916,28699
2917,28705
2918,28687
2919,28687
2920,28686
2921,28648
2922,28667
2923,28667
2924,28667
2925,28654
2926,28656
2927,28667
2928,28667
2929,28674
2930,28644
2931,28593
2932,28521
2933,28521
2934,28515
2935,28553
2936,28553
2937,28553
2938,28553
2939,28591
2940,28591
2941,28584
2942,28584
2943,28584
2944,28546
2945,28547
2946,28546
2947,28546
2948,28546
2949,28547
2950,28547
2951,28584
2952,28584
2953,28584
2954,28584
2955,28542
2956,28544
2957,28544
2958,28544
2959,28544
2960,28525
2961,28519
2962,28531
2963,28531
2964,28531
2965,28531
2966,28531
2967,28513
2968,28513
2969,28476
2970,28514
2971,28514
2972,28514
2973,28570
2974,28512
2975,28524
2976,28510
2977,28510
2978,28510
2979,28510
2980,28510
2981,28510
2982,28567
2983,28578
2984,28584
2985,28584
2986,28597
2987,28602
2988,28606
2989,28618
2990,28618
2991,28618
2992,28618
2993,28579
2994,28617
2995,28617
2996,28673
2997,28673
2998,28725
2999,28719
3000,28712
3001,28710
3002,28673
3003,28673
3004,28697
3005,28691
3006,28691
3007,28691
3008,28685
3009,28706
3010,28707
3011,28795
3012,28795
3013,28795
3014,28815
3015,28835
3016,28891
3017,28834
3018,28834
3019,28928
3020,28908
3021,28888
3022,28890
3023,28807
3024,28818
3025,28825
3026,28825
3027,28825
3028,28881
3029,28938
3030,28936
3031,28924
3032,28918
3033,28918
3034,28905
3035,28937
3036,28919
3037,28957
3038,28970
3039,29009
3040,29009
3041,29010
3042,29030
3043,29030
3044,28994
3045,28982
3046,28982
3047,28961
3048,28961
3049,28961
3050,28955
3051,28954
3052,28966
3053,28976
3054,28937
3055,28883
3056,28939
3057,28889
3058,28908
3059,28906
3060,28887
3061,28874
3062,28874
3063,28888
3064,28927
3065,28965
3066,28966
3067,28966
3068,29003
3069,29004
3070,29004
3071,29003
3072,29022
3073,29042
3074,29042
3075,29079
3076,29041
3077,29034
3078,29034
3079,29090
3080,29090
3081,29090
3082,29096
3083,29096
3084,29040
3085,28965
3086,28940
3087,28952
3088,28896
3089,28903
3090,28890
3091,28946
3092,28928
3093,28926
3094,28965
3095,29003
3096,29025
3097,29025
3098,29025
3099,29062
3100,29072
3101,29072
3102,29071
3103,29033
3104,29007
3105,29007
3106,29007
3107,29007
3108,29007
3109,29007
3110,28969
3111,28967
3112,29063
3113,29007
3114,29007
3115,29007
3116,28969
3117,29006
3118,28969
3119,28982
3120,28963
3121,28938
3122,28931
3123,28987
3124,29030
3125,29023
3126,28986
3127,28984
3128,28984
3129,28982
3130,28944
3131,28986
3132,28960
3133,28972
3134,29011
3135,29011
3136,29049
3137,29070
3138,29084
3139,29122
3140,29122
3141,29122
3142,29066
3143,29053
3144,29052
3145,29052
3146,29052
3147,28985
3148,28942
3149,28942
3150,28903
3151,28903
3152,28934
3153,28923
3154,28923
3155,28942
3156,28942
3157,28942
3158,28991
3159,28927
3160,28927
3161,28890
3162,28803
3163,28853
3164,28821
3165,28765
3166,28747
3167,28747
3168,28824
3169,28924
3170,28881
3171,28843
3172,28933
3173,28978
3174,28978
3175,28965
3176,28965
3177,28965
3178,28940
3179,28940
3180,28978
3181,28965
3182,29002
3183,29002
3184,28963
3185,28975
3186,28939
3187,28939
3188,28959
3189,28959
3190,28945
3191,28907
3192,28813
3193,28851
3194,28887
3195,28889
3196,28889
3197,28857
3198,28820
3199,28821
3200,28821
3201,28821
3202,28860
3203,28823
3204,28823
3205,28824
3206,28824
3207,28824
3208,28860
3209,28854
3210,28854
3211,28854
3212,28903
3213,28870
3214,28870
3215,28908
3216,28964
3217,28949
3218,28940
3219,28960
3220,28961
3221,28961
3222,28961
3223,28961
3224,28967
3225,28979
3226,28885
3227,28847
3228,28829
3229,28829
3230,28829
3231,28829
3232,28811
3233,28850
3234,28910
3235,28965
3236,28965
3237,28965
3238,28965
3239,28965
3240,28902
3241,28902
3242,28916
3243,28945
3244,28846
3245,28846
3246,28846
3247,28957
3248,28939
3249,28959
3250,28959
3251,28959
3252,28959
3253,28957
3254,28944
3255,28944
3256,28983
3257,28995
3258,28995
3259,28967
3260,28999
3261,28999
3262,28943
3263,28943
3264,28981
3265,28944
3266,28944
3267,28944
3268,28944
3269,28944
3270,28944
3271,28885
3272,28981
3273,28980
3274,28980
3275,28924
3276,28886
3277,28867
3278,28961
3279,28949
3280,28895
3281,28895
3282,28895
3283,28895
3284,28895
3285,28951
3286,28989
3287,28987
3288,28970
3289,28977
3290,28977
3291,28977
3292,28983
3293,28983
3294,28965
3295,28985
3296,28947
3297,28947
3298,28922
3299,28920
3300,28932
3301,28932
3302,28990
3303,28940
3304,28902
3305,28902
3306,28902
3307,28857
3308,28830
3309,28843
3310,28843
3311,28827
3312,28883
3313,28939
3314,28977
3315,28927
3316,28889
3317,28895
3318,28902
3319,28902
3320,28901
3321,28946
3322,28939
3323,28945
3324,28939
3325,28926
3326,28946
3327,28984
3328,28984
3329,28984
3330,28928
3331,28916
3332,28910
3333,28979
3334,28979
3335,28979
3336,28979
3337,28995
3338,28995
3339,28899
3340,28912
3341,28906
3342,28906
3343,28852
3344,28872
3345,28854
3346,28892
3347,28948
3348,28910
3349,28910
3350,28904
3351,28909
3352,28896
3353,28896
3354,28921
3355,28901
3356,28901
3357,28901
3358,28901
3359,28899
3360,28906
3361,28930
3362,28930
3363,28936
3364,28936
3365,28930
3366,28924
3367,28899
3368,28963
3369,28869
3370,28869
3371,28869
3372,28907
3373,28856
3374,28856
3375,28894
3376,28895
3377,28829
3378,28829
3379,28885
3380,28883
3381,28883
3382,28845
3383,28845
3384,28845
3385,28857
3386,28850
3387,28850
3388,28850
3389,28813
3390,28738
3391,28744
3392,28724
3393,28699
3394,28712
3395,28694
3396,28676
3397,28664
3398,28664
3399,28682
3400,28766
3401,28774
3402,28775
3403,28812
3404,28812
3405,28812
3406,28787
3407,28787
3408,28787
3409,28787
3410,28774
3411,28786
3412,28786
3413,28750
3414,28750
3415,28751
3416,28713
3417,28713
3418,28687
3419,28687
3420,28693
3421,28693
3422,28693
3423,28699
3424,28690
3425,28766
3426,28752
3427,28791
3428,28791
3429,28754
3430,28736
3431,28736
3432,28792
3433,28785
3434,28785
3435,28791
3436,28791
3437,28817
3438,28818
3439,28818
3440,28818
3441,28817
3442,28817
3443,28879
3444,28879
3445,28844
3446,28832
3447,28863
3448,28825
3449,28834
3450,28813
3451,28806
3452,28751
3453,28720
3454,28720
3455,28720
3456,28719
3457,28719
3458,28758
3459,28758
3460,28758
3461,28795
3462,28844
3463,28846
3464,28845
3465,28884
3466,28807
3467,28801
3468,28817
3469,28817
3470,28817
3471,28817
3472,28854
3473,28862
3474,28874
3475,28930
3476,28930
3477,28929
3478,28970
3479,28970
3480,28970
3481,29008
3482,29024
3483,28999
3484,28993
3485,29031
3486,29031
3487,28987
3488,29019
3489,28995
3490,28995
3491,28919
3492,28939
3493,28939
3494,28941
3495,28996
3496,28996
3497,28996
3498,28996
3499,28996
3500,28939
3501,28900
3502,28900
3503,28826
3504,28770
3505,28770
3506,28768
3507,28768
3508,28844
3509,28920
3510,28921
3511,28941
3512,28941
3513,28942
3514,28941
3515,28979
3516,29035
3517,29035
3518,29042
3519,29042
3520,29040
3521,29078
3522,29046
3523,29046
3524,29009
3525,28917
3526,28916
3527,28916
3528,28916
3529,28917
3530,28878
3531,28878
3532,28878
3533,28916
3534,28974
3535,28974
3536,28936
3537,28917
3538,28917
3539,28892
3540,28904
3541,28942
3542,28946
3543,28978
3544,28984
3545,29040
3546,29040
3547,29040
3548,29047
3549,29015
3550,29015
3551,29021
3552,29021
3553,29059
3554,29047
3555,29045
3556,29009
3557,29009
3558,28946
3559,28884
3560,28821
3561,28859
3562,28859
3563,28927
3564,28921
3565,28979
3566,28979
3567,28919
3568,28913
3569,28913
3570,28914
3571,28860
3572,28840
3573,28839
3574,28839
3575,28839
3576,28915
3577,29008
3578,29007
3579,29007
3580,29007
3581,28989
3582,28989
3583,28989
3584,29027
3585,29027
3586,29028
3587,29028
3588,29028
3589,29027
3590,28972
3591,28896
3592,28840
3593,28747
3594,28746
3595,28789
3596,28789
3597,28885
3598,28865
3599,28878
3600,28878
3601,28840
3602,28859
3603,28859
3604,28805
3605,28803
3606,28803
3607,28803
3608,28796
3609,28847
3610,28903
3611,28901
3612,28901
3613,28901
3614,28907
3615,29021
3616,29021
3617,29021
3618,29021
3619,29021
3620,29023
3621,28983
3622,28983
3623,28921
3624,28921
3625,28921
3626,28865
3627,28903
3628,28867
3629,28962
3630,28922
3631,28922
3632,28884
3633,28884
3634,28884
3635,28884
3636,28830
3637,28830
3638,28834
3639,28834
3640,28834
3641,28911
3642,28910
3643,28884
3644,28953
3645,28951
3646,28920
3647,28920
3648,28958
3649,28958
3650,28996
3651,28996
3652,28960
3653,28995
3654,28957
3655,28957
3656,28919
3657,28920
3658,29014
3659,29016
3660,28997
3661,28999
3662,28997
3663,28959
3664,28959
3665,28959
3666,28921
3667,28921
3668,28867
3669,28867
3670,28923
3671,28923
3672,28924
3673,28940
3674,28899
3675,28970
3676,28970
3677,28954
3678,28945
3679,29001
3680,29001
3681,29039
3682,29045
3683,29045
3684,28969
3685,28969
3686,29007
3687,29007
3688,29032
3689,29026
3690,29028
3691,29067
3692,29104
3693,29106
3694,29106
3695,29106
3696,29030
3697,28972
3698,28905
3699,28930
3700,28937
3701,28937
3702,28894
3703,28995
3704,28995
3705,28995
3706,29008
3707,29007
3708,29007
3709,28987
3710,28985
3711,28991
3712,28991
3713,28989
3714,28988
3715,28986
3716,28986
3717,29006
3718,29006
3719,29006
3720,28969
3721,28965
3722,28965
3723,28942
3724,28897
3725,28991
3726,29015
3727,28923
3728,28929
3729,28925
3730,28925
3731,28925
3732,28962
3733,28962
3734,28969
3735,28959
3736,28959
3737,28957
3738,28901
3739,28940
3740,28946
3741,28952
3742,28958
3743,28958
3744,29014
3745,29014
3746,29014
3747,28996
3748,28996
3749,28958
3750,28864
3751,28826
3752,28791
3753,28812
3754,28804
3755,28760
3756,28760
3757,28791
3758,28865
3759,28914
3760,28914
3761,28907
3762,28907
3763,28869
3764,28869
3765,28869
3766,28875
3767,28859
3768,28859
3769,28859
3770,28839
3771,28839
3772,28839
3773,28839
3774,28839
3775,28865
3776,28865
3777,28865
3778,28863
3779,28863
3780,28863
3781,28824
3782,28831
3783,28787
3784,28787
3785,28787
3786,28793
3787,28793
3788,28793
3789,28813
3790,28795
3791,28807
3792,28806
3793,28806
3794,28844
3795,28788
3796,28788
3797,28789
3798,28789
3799,28789
3800,28789
3801,28827
3802,28802
3803,28846
3804,28894
3805,28900
3806,28918
3807,28842
3808,28842
3809,28879
3810,28879
3811,28879
3812,28924
3813,28892
3814,28898
3815,28804
3816,28804
3817,28770
3818,28808
3819,28858
3820,28869
3821,28939
3822,28901
3823,28901
3824,28939
3825,28958
3826,29008
3827,29046
3828,29040
3829,28996
3830,28996
3831,28990
3832,28990
3833,28990
3834,29010
3835,28978
3836,28996
3837,29035
3838,29037
3839,29112
3840,29056
3841,28998
3842,29036
3843,29036
3844,29056
3845,29092
3846,29105
3847,29099
3848,29043
3849,29027
3850,29027
3851,28991
3852,28991
3853,28915
3854,28934
3855,28933
3856,28987
3857,28949
3858,28924
3859,28962
3860,28962
3861,28982
3862,28982
3863,29014
3864,29052
3865,29052
3866,29026
3867,29058
3868,29070
3869,29014
3870,28958
3871,28983
3872,28972
3873,29010
3874,28954
3875,28954
3876,28954
3877,28936
3878,28936
3879,28898
3880,28898
3881,28992
3882,28992
3883,28953
3884,28953
3885,29009
3886,29009
3887,29009
3888,29009
3889,29009
3890,29011
3891,28973
3892,29012
3893,28999
3894,28942
3895,28904
3896,28898
3897,28897
3898,28909
3899,28909
3900,28977
3901,28909
3902,28909
3903,28927
3904,28889
3905,28833
3906,28834
3907,28928
3908,28928
3909,28928
3910,28966
3911,28965
3912,28965
3913,29004
3914,29004
3915,29042
3916,29060
3917,29061
3918,29061
3919,29003
3920,29005
3921,29004
3922,28966
3923,28890
3924,28890
3925,28890
3926,28890
3927,28890
3928,28883
3929,28953
3930,28957
3931,28902
3932,28864
3933,28870
3934,28883
3935,28872
3936,28893
3937,28893
3938,28893
3939,28855
3940,28805
3941,28799
3942,28799
3943,28843
3944,28884
3945,28877
3946,28826
3947,28826
3948,28806
3949,28818
3950,28912
3951,28925
3952,28887
3953,28887
3954,28887
3955,28887
3956,28850
3957,28799
3958,28799
3959,28775
3960,28799
3961,28845
3962,28845
3963,28846
3964,28821
3965,28827
3966,28827
3967,28787
3968,28787
3969,28780
3970,28780
3971,28818
3972,28819
3973,28819
3974,28781
3975,28781
3976,28738
3977,28745
3978,28737
3979,28737
3980,28737
3981,28699
3982,28718
3983,28725
3984,28725
3985,28739
3986,28686
3987,28724
3988,28670
3989,28670
3990,28687
3991,28687
3992,28675
3993,28682
3994,28675
3995,28725
3996,28725
3997,28725
3998,28725
3999,28763
4000,28764
4001,28776
4002,28739
4003,28739
4004,28739
4005,28737
4006,28737
4007,28787
4008,28806
4009,28748
4010,28749
4011,28749
4012,28775
4013,28775
4014,28775
4015,28775
4016,28775
4017,28775
4018,28775
4019,28728
4020,28740
4021,28739
4022,28745
4023,28739
4024,28695
4025,28719
4026,28719
4027,28775
4028,28737
4029,28737
4030,28743
4031,28767
4032,28767
4033,28769
4034,28767
4035,28767
4036,28823
4037,28823
4038,28823
4039,28823
4040,28824
4041,28786
4042,28786
4043,28824
4044,28824
4045,28824
4046,28882
4047,28844
4048,28820
4049,28825
4050,28825
4051,28825
4052,28864
4053,28864
4054,28865
4055,28857
4056,28851
4057,28871
4058,28871
4059,28909
4060,28909
4061,28865
4062,28921
4063,28901
4064,28921
4065,28883
4066,28921
4067,28960
4068,28960
4069,28960
4070,28960
4071,28960
4072,28960
4073,28922
4074,28922
4075,28839
4076,28813
4077,28813
4078,28776
4079,28738
4080,28778
4081,28778
4082,28778
4083,28834
4084,28839
4085,28839
4086,28933
4087,28933
4088,28933
4089,28933
4090,28932
4091,28988
4092,29026
4093,29026
4094,29066
4095,29067
4096,29067
4097,29106
4098,29067
4099,29067
4100,29049
4101,29049
4102,29049
4103,29104
4104,29048
4105,29030
4106,28956
4107,29012
4108,28974
4109,28936
4110,28880
4111,28880
4112,28918
4113,28925
4114,28925
4115,28925
4116,28931
4117,28875
4118,28969
4119,28969
4120,28968
4121,28968
4122,28968
4123,29024
4124,29024
4125,29062
4126,29118
4127,29156
4128,29143
4129,29099
4130,29054
4131,29016
4132,29014
4133,29085
4134,29085
4135,29067
4136,29123
4137,29142
4138,29048
4139,28996
4140,29002
4141,29002
4142,29002
4143,28897
4144,28890
4145,28872
4146,28772
4147,28765
4148,28765
4149,28753
4150,28790
4151,28828
4152,28822
4153,28866
4154,28866
4155,28904
4156,28904
4157,28954
4158,28954
4159,28954
4160,28986
4161,29043
4162,29004
4163,29002
4164,29040
4165,29098
4166,29098
4167,29022
4168,29022
4169,29022
4170,29022
4171,29010
4172,28948
4173,28948
4174,28948
4175,28891
4176,28892
4177,28767
4178,28742
4179,28742
4180,28742
4181,28786
4182,28786
4183,28786
4184,28787
4185,28787
4186,28849
4187,28873
4188,28923
4189,28936
4190,28993
4191,29011
4192,28973
4193,28973
4194,28972
4195,28990
4196,28990
4197,29104
4198,29048
4199,29048
4200,29048
4201,29048
4202,29048
4203,29048
4204,29010
4205,28954
4206,28954
4207,28898
4208,28842
4209,28842
4210,28880
4211,28887
4212,28830
4213,28830
4214,28843
4215,28837
4216,28837
4217,28843
4218,28881
4219,28881
4220,28897
4221,28897
4222,28897
4223,28972
4224,29008
4225,29009
4226,29064
4227,29045
4228,29027
4229,28972
4230,29030
4231,29086
4232,29086
4233,29086
4234,29086
4235,29060
4236,29022
4237,28986
4238,28986
4239,28986
4240,28930
4241,28930
4242,28935
4243,28936
4244,28936
4245,28953
4246,28979
4247,28921
4248,28921
4249,28921
4250,28921
4251,28917
4252,28954
4253,28997
4254,29015
4255,29016
4256,29017
4257,29017
4258,29018
4259,29036
4260,29024
4261,29025
4262,28987
4263,28995
4264,28921
4265,28903
4266,28879
4267,28855
4268,28855
4269,28855
4270,28849
4271,28887
4272,28938
4273,28981
4274,28981
4275,29037
4276,29017
4277,29017
4278,29023
4279,29015
4280,29015
4281,28977
4282,28939
4283,28900
4284,28850
4285,28843
4286,28957
4287,28964
4288,28964
4289,28965
4290,28964
4291,28938
4292,28938
4293,28938
4294,28929
4295,28930
4296,28893
4297,28893
4298,28893
4299,28848
4300,28848
4301,28869
4302,28850
4303,28876
4304,28876
4305,28876
4306,28876
4307,28875
4308,28875
4309,28875
4310,28875
4311,28875
4312,28857
4313,28857
4314,28819
4315,28762
4316,28837
4317,28837
4318,28857
4319,28817
4320,28811
4321,28870
4322,28864
4323,28838
4324,28838
4325,28820
4326,28814
4327,28835
4328,28835
4329,28835
4330,28836
4331,28873
4332,28817
4333,28780
4334,28834
4335,28888
4336,28888
4337,28889
4338,28889
4339,28888
4340,28888
4341,28850
4342,28843
4343,28837
4344,28837
4345,28837
4346,28783
4347,28745
4348,28751
4349,28763
4350,28807
4351,28855
4352,28875
4353,28920
4354,28919
4355,28925
4356,28929
4357,28929
4358,28929
4359,28929
4360,28930
4361,28892
4362,28929
4363,28929
4364,28930
4365,28963
4366,28881
4367,28881
4368,28889
4369,28909
4370,28921
4371,28915
4372,28953
4373,28991
4374,28947
4375,28935
4376,28938
4377,28948
4378,28909
4379,28909
4380,28889
4381,28858
4382,28860
4383,28918
4384,28918
4385,28880
4386,28898
4387,28878
4388,28878
4389,28877
4390,28931
4391,28875
4392,28914
4393,28895
4394,28933
4395,28971
4396,28971
4397,28897
4398,28895
4399,28877
4400,28877
4401,28864
4402,28884
4403,28922
4404,28935
4405,28935
4406,28899
4407,28898
4408,28880
4409,28880
4410,28842
4411,28898
4412,28859
4413,28836
4414,28836
4415,28830
4416,28844
4417,28845
4418,28844
4419,28842
4420,28822
4421,28828
4422,28828
4423,28810
4424,28810
4425,28809
4426,28825
4427,28825
4428,28787
4429,28787
4430,28825
4431,28825
4432,28827
4433,28827
4434,28826
4435,28863
4436,28863
4437,28845
4438,28901
4439,28901
4440,28901
4441,28901
4442,28901
4443,28939
4444,28904
4445,28904
4446,28910
4447,28910
4448,28872
4449,28847
4450,28859
4451,28765
4452,28766
4453,28766
4454,28848
4455,28828
4456,28828
4457,28828
4458,28828
4459,28827
4460,28827
4461,28825
4462,28789
4463,28789
4464,28789
4465,28762
4466,28855
4467,28855
4468,28855
4469,28893
4470,28893
4471,28893
4472,28893
4473,28893
4474,28857
4475,28933
4476,28952
4477,28952
4478,28840
4479,28840
4480,28840
4481,28897
4482,28871
4483,28904
4484,28905
4485,28852
4486,28844
4487,28805
4488,28843
4489,28843
4490,28842
4491,28837
4492,28875
4493,28881
4494,28883
4495,28904
4496,28917
4497,28917
4498,28918
4499,28918
4500,28862
4501,28822
4502,28822
4503,28822
4504,28822
4505,28847
4506,28809
4507,28809
4508,28766
4509,28810
4510,28846
4511,28846
4512,28819
4513,28787
4514,28794
4515,28794
4516,28794
4517,28813
4518,28839
4519,28782
4520,28820
4521,28826
4522,28820
4523,28783
4524,28796
4525,28802
4526,28784
4527,28802
4528,28764
4529,28784
4530,28777
4531,28777
4532,28757
4533,28757
4534,28782
4535,28788
4536,28788
4537,28694
4538,28687
4539,28675
4540,28675
4541,28675
4542,28675
4543,28675
4544,28675
4545,28676
4546,28713
4547,28713
4548,28713
4549,28673
4550,28685
4551,28679
4552,28654
4553,28654
4554,28718
4555,28718
4556,28718
4557,28712
4558,28718
4559,28718
4560,28718
4561,28687
4562,28681
4563,28681
4564,28739
4565,28733
4566,28733
4567,28732
4568,28676
4569,28676
4570,28638
4571,28638
4572,28676
4573,28676
4574,28683
4575,28695
4576,28695
4577,28657
4578,28701
4579,28707
4580,28739
4581,28739
4582,28637
4583,28637
4584,28637
4585,28637
4586,28635
4587,28635
4588,28635
4589,28636
4590,28648
4591,28648
4592,28648
4593,28744
4594,28744
4595,28758
4596,28750
4597,28743
4598,28799
4599,28781
4600,28781
4601,28831
4602,28843
4603,28876
4604,28863
4605,28863
4606,28895
4607,28895
4608,28895
4609,28932
4610,28943
4611,28887
4612,28861
4613,28861
4614,28899
4615,28955
4616,28955
4617,28955
4618,28957
4619,28881
4620,28882
4621,28863
4622,28863
4623,28825
4624,28825
4625,28832
4626,28832
4627,28801
4628,28800
4629,28806
4630,28866
4631,28866
4632,28922
4633,28922
4634,28960
4635,28960
4636,29017
4637,29017
4638,29017
4639,28998
4640,29018
4641,29018
4642,28980
4643,28979
4644,29035
4645,29085
4646,29078
4647,29028
4648,29084
4649,29028
4650,29030
4651,29030
4652,29030
4653,29016
4654,29078
4655,29084
4656,29028
4657,28990
4658,28990
4659,28997
4660,29035
4661,29032
4662,29013
4663,28975
4664,28924
4665,28924
4666,28924
4667,28936
4668,28936
4669,28848
4670,28845
4671,28845
4672,28902
4673,28941
4674,29014
4675,29020
4676,29020
4677,29038
4678,29058
4679,29076
4680,29064
4681,29064
4682,29077
4683,29069
4684,29069
4685,29033
4686,29071
4687,29065
4688,29059
4689,29047
4690,29028
4691,28959
4692,28959
4693,28959
4694,28959
4695,28959
4696,28921
4697,28921
4698,28903
4699,28844
4700,28894
4701,28894
4702,28896
4703,28820
4704,28814
4705,28858
4706,28909
4707,28895
4708,28895
4709,28895
4710,28932
4711,28970
4712,28915
4713,28915
4714,28913
4715,28914
4716,28952
4717,28952
4718,28952
4719,28952
4720,28972
4721,28972
4722,28972
4723,28972
4724,28984
4725,28984
4726,28984
4727,29052
4728,29082
4729,29026
4730,28988
4731,28994
4732,28994
4733,28969
4734,28947
4735,28942
4736,28975
4737,28962
4738,28890
4739,28890
4740,28870
4741,28870
4742,28871
4743,28871
4744,28907
4745,28945
4746,28907
4747,28907
4748,28907
4749,28908
4750,28908
4751,28906
4752,28906
4753,28962
4754,28993
4755,29005
4756,29005
4757,29005
4758,28980
4759,29038
4760,29000
4761,28944
4762,28982
4763,28982
4764,28931
4765,28931
4766,28911
4767,28916
4768,28875
4769,28875
4770,28930
4771,28966
4772,29004
4773,28951
4774,28944
4775,28887
4776,28894
4777,28907
4778,28881
4779,28861
4780,28824
4781,28768
4782,28768
4783,28806
4784,28806
4785,28806
4786,28769
4787,28751
4788,28776
4789,28745
4790,28744
4791,28770
4792,28783
4793,28864
4794,28863
4795,28901
4796,28901
4797,28894
4798,28894
4799,28894
4800,28881
4801,28884
4802,28883
4803,28869
4804,28925
4805,28881
4806,28881
4807,28875
4808,28881
4809,28882
4810,28862
4811,28856
4812,28856
4813,28780
4814,28780
4815,28780
4816,28816
4817,28816
4818,28816
4819,28855
4820,28856
4821,28856
4822,28855
4823,28862
4824,28888
4825,28882
4826,28844
4827,28844
