timed_index,cycles
2497,14776
2498,13776
2499,14788
2500,13752
2501,14778
2502,13779
2503,14779
2504,13784
2505,14778
2506,13785
2507,14795
2508,13796
2509,14759
2510,13785
2511,14778
2512,13781
2513,14767
2514,13793
2515,14781
2516,13768
2517,14794
2518,13781
2519,14800
2520,13769
2521,14754
2522,13770
2523,14765
2524,13766
2525,14800
2526,13772
2527,14763
2528,13766
2529,14777
2530,13773
2531,14808
2532,13768
2533,14794
2534,13780
2535,14780
2536,13780
2537,14809
2538,13776
2539,14786
2540,13768
2541,14794
2542,13780
2543,14765
2544,13786
2545,14823
2546,13757
2547,14771
2548,13758
2549,14784
2550,13770
2551,14770
2552,13785
2553,14785
2554,13790
2555,14783
2556,13786
2557,14799
2558,13772
2559,14777
2560,13813
2561,14826
2562,13812
2563,14792
2564,13800
2565,14823
2566,13801
2567,14792
2568,13828
2569,14841
2570,13819
2571,14786
2572,13778
2573,14813
2574,13773
2575,14799
2576,13785
2577,14809
2578,13781
2579,14791
2580,13773
2581,14784
2582,13771
2583,14805
2584,13781
2585,14775
2586,13813
2587,14761
2588,13775
2589,14761
2590,13773
2591,14775
2592,13762
2593,14823
2594,13781
2595,14803
2596,13791
2597,14805
2598,13792
2599,14818
2600,13804
2601,14828
2602,13800
2603,14810
2604,13792
2605,14801
2606,13790
2607,14803
2608,13776
2609,14781
2610,13817
2611,14817
2612,13790
2613,14781
2614,13817
2615,14812
2616,13785
2617,14776
2618,13812
2619,14797
2620,13767
2621,14793
2622,13757
2623,14783
2624,13769
2625,14765
2626,13770
2627,14763
2628,13766
2629,14779
2630,13752
2631,14757
2632,13793
2633,14803
2634,13781
2635,14767
2636,13779
2637,14781
2638,13768
2639,14794
2640,13780
2641,14808
2642,13814
2643,14823
2644,13800
2645,14779
2646,13776
2647,14798
2648,13771
2649,14776
2650,13812
2651,14812
2652,13770
2653,14774
2654,13788
2655,14768
2656,13782
2657,14768
2658,13780
2659,14782
2660,13769
2661,14795
2662,13781
2663,14781
2664,13781
2665,14805
2666,13792
2667,14830
2668,13788
2669,14810
2670,13783
2671,14788
2672,13824
2673,14837
2674,13823
2675,14803
2676,13811
2677,14828
2678,13797
2679,14788
2680,13824
2681,14834
2682,13797
2683,14795
2684,13779
2685,14805
2686,13769
2687,14795
2688,13781
2689,14805
2690,13777
2691,14787
2692,13796
2693,14778
2694,13806
2695,14768
2696,13795
2697,14781
2698,13801
2699,14796
2700,13796
2701,14800
2702,13800
2703,14800
2704,13800
2705,14800
2706,13805
2707,14798
2708,13801
2709,14814
2710,13787
2711,14792
2712,13828
2713,14841
2714,13812
2715,14797
2716,13800
2717,14772
2718,13774
2719,14787
2720,13760
2721,14765
2722,13801
2723,14760
2724,13786
2725,14774
2726,13761
2727,14814
2728,13800
2729,14800
2730,13805
2731,14798
2732,13801
2733,14814
2734,13787
2735,14792
2736,13828
2737,14841
2738,13788
2739,14814
2740,13796
2741,14796
2742,13801
2743,14794
2744,13782
2745,14768
2746,13794
2747,14782
2748,13769
2749,14795
2750,13781
2751,14785
2752,13790
2753,14801
2754,13801
2755,14794
2756,13797
2757,14810
2758,13783
2759,14788
2760,13824
2761,14842
2762,13789
2763,14815
2764,13801
2765,14801
2766,13802
2767,14839
2768,13849
2769,14800
2770,13813
2771,14810
2772,13801
2773,14783
2774,13811
2775,14773
2776,13815
2777,14825
2778,13797
2779,14807
2780,13789
2781,14815
2782,13801
2783,14801
2784,13802
2785,14839
2786,13788
2787,14808
2788,13844
2789,14844
2790,13817
2791,14808
2792,13829
2793,14788
2794,13814
2795,14802
2796,13816
2797,14798
2798,13826
2799,14788
2800,13815
2801,14801
2802,13806
2803,14799
2804,13802
2805,14830
2806,13814
2807,14840
2808,13792
2809,14805
2810,13809
2811,14802
2812,13797
2813,14832
2814,13792
2815,14818
2816,13804
2817,14804
2818,13809
2819,14802
2820,13805
2821,14818
2822,13787
2823,14801
2824,13788
2825,14835
2826,13799
2827,14784
2828,13786
2829,14811
2830,13835
2831,14795
2832,13790
2833,14775
2834,13809
2835,14757
2836,13771
2837,14752
2838,13764
2839,14766
2840,13753
2841,14799
2842,13817
2843,14760
2844,13771
2845,14779
2846,13767
2847,14781
2848,13768
2849,14814
2850,13832
2851,14807
2852,13806
2853,14795
2854,13776
2855,14786
2856,13768
2857,14845
2858,13817
2859,14779
2860,13768
2861,14794
2862,13780
2863,14780
2864,13780
2865,14789
2866,13795
2867,14804
2868,13781
2869,14760
2870,13757
2871,14779
2872,13756
2873,14764
2874,13752
2875,14757
2876,13793
2877,14793
2878,13766
2879,14772
2880,13790
2881,14779
2882,13771
2883,14793
2884,13779
2885,14781
2886,13768
2887,14794
2888,13780
2889,14804
2890,13776
2891,14790
2892,13795
2893,14777
2894,13805
2895,14767
2896,13794
2897,14765
2898,13804
2899,14752
2900,13766
2901,14752
2902,13764
2903,14766
2904,13753
2905,14799
2906,13817
2907,14792
2908,13791
2909,14780
2910,13761
2911,14786
2912,13795
2913,14794
2914,13810
2915,14799
2916,13778
2917,14780
2918,13780
2919,14780
2920,13780
2921,14804
2922,13776
2923,14786
2924,13768
2925,14794
2926,13780
2927,14780
2928,13765
2929,14765
2930,13770
2931,14763
2932,13766
2933,14752
2934,13778
2935,14791
2936,13815
2937,14790
2938,13795
2939,14760
2940,13757
2941,14794
2942,13778
2943,14804
2944,13768
2945,14815
2946,13805
2947,14794
2948,13778
2949,14804
2950,13768
2951,14794
2952,13780
2953,14803
2954,13780
2955,14819
2956,13776
2957,14803
2958,13771
2959,14780
2960,13788
2961,14787
2962,13803
2963,14813
2964,13799
2965,14802
2966,13765
2967,14756
2968,13784
2969,14783
2970,13771
2971,14776
2972,13812
2973,14812
2974,13800
2975,14785
2976,13814
2977,14798
2978,13811
2979,14823
2980,13787
2981,14813
2982,13799
2983,14799
2984,13799
2985,14823
2986,13814
2987,14799
2988,13780
2989,14775
2990,13757
2991,14783
2992,13769
2993,14808
2994,13818
2995,14803
2996,13784
2997,14794
2998,13776
2999,14802
3000,13792
3001,14812
3002,13784
3003,14794
3004,13776
3005,14802
3006,13789
3007,14784
3008,13770
3009,14799
3010,13767
3011,14749
3012,13765
3013,14768
3014,13778
3015,14771
3016,13807
3017,14821
3018,13767
3019,14793
3020,13779
3021,14779
3022,13779
3023,14779
3024,13780
3025,14818
3026,13766
3027,14771
3028,13807
3029,14807
3030,13784
3031,14784
3032,13771
3033,14818
3034,13836
3035,14811
3036,13805
3037,14799
3038,13777
3039,14777
3040,13780
3041,14776
3042,13794
3043,14807
3044,13780
3045,14771
3046,13792
3047,14751
3048,13762
3049,14748
3050,13761
3051,14773
3052,13737
3053,14763
3054,13749
3055,14749
3056,13749
3057,14768
3058,13740
3059,14750
3060,13732
3061,14773
3062,13760
3063,14795
3064,13763
3065,14748
3066,13796
3067,14763
3068,13796
3069,14763
3070,13775
3071,14774
3072,13755
3073,14759
3074,13754
3075,14772
3076,13758
3077,14760
3078,13747
3079,14773
3080,13744
3081,14745
3082,13753
3083,14746
3084,13749
3085,14762
3086,13735
3087,14740
3088,13776
3089,14787
3090,13749
3091,14762
3092,13747
3093,14761
3094,13748
3095,14789
3096,13776
3097,14814
3098,13762
3099,14767
3100,13803
3101,14803
3102,13776
3103,14776
3104,13763
3105,14810
3106,13828
3107,14803
3108,13801
3109,14790
3110,13771
3111,14781
3112,13748
3113,14772
3114,13777
3115,14805
3116,13768
3117,14776
3118,13752
3119,14776
3120,13765
3121,14761
3122,13779
3123,14792
3124,13765
3125,14752
3126,13786
3127,14792
3128,13787
3129,14762
3130,13789
3131,14775
3132,13775
3133,14775
3134,13775
3135,14775
3136,13775
3137,14799
3138,13771
3139,14785
3140,13767
3141,14793
3142,13780
3143,14803
3144,13813
3145,14764
3146,13776
3147,14752
3148,13754
3149,14758
3150,13778
3151,14762
3152,13769
3153,14755
3154,13781
3155,14757
3156,13759
3157,14769
3158,13772
3159,14785
3160,13758
3161,14763
3162,13799
3163,14799
3164,13772
3165,14784
3166,13798
3167,14780
3168,13771
3169,14804
3170,13820
3171,14789
3172,13782
3173,14784
3174,13756
3175,14780
3176,13769
3177,14761
3178,13792
3179,14771
3180,13764
3181,14774
3182,13756
3183,14751
3184,13804
3185,14778
3186,13771
3187,14776
3188,13812
3189,14812
3190,13785
3191,14776
3192,13826
3193,14796
3194,13826
3195,14788
3196,13777
3197,14797
3198,13772
3199,14796
3200,13781
3201,14767
3202,13764
3203,14757
3204,13793
3205,14752
3206,13778
3207,14776
3208,13783
3209,14861
3210,13833
3211,14794
3212,13783
3213,14809
3214,13795
3215,14795
3216,13795
3217,14809
3218,13810
3219,14795
3220,13776
3221,14786
3222,13795
3223,14767
3224,13781
3225,14767
3226,13797
3227,14785
3228,13772
3229,14782
3230,13785
3231,14798
3232,13771
3233,14776
3234,13795
3235,14798
3236,13799
3237,14784
3238,13779
3239,14797
3240,13783
3241,14783
3242,13796
3243,14808
3244,13772
3245,14798
3246,13784
3247,14772
3248,13773
3249,14811
3250,13836
3251,14835
3252,13788
3253,14801
3254,13774
3255,14779
3256,13815
3257,14829
3258,13815
3259,14794
3260,13798
3261,14770
3262,13796
3263,14784
3264,13798
3265,14793
3266,13775
3267,14770
3268,13778
3269,14780
3270,13767
3271,14793
3272,13779
3273,14786
3274,13790
3275,14794
3276,13770
3277,14750
3278,13750
3279,14761
3280,13779
3281,14751
3282,13769
3283,14777
3284,13750
3285,14741
3286,13777
3287,14773
3288,13743
3289,14742
3290,13768
3291,14767
3292,13775
3293,14788
3294,13761
3295,14752
3296,13788
3297,14801
3298,13772
3299,14772
3300,13748
3301,14772
3302,13761
3303,14774
3304,13747
3305,14752
3306,13788
3307,14788
3308,13757
3309,14769
3310,13760
3311,14732
3312,13742
3313,14742
3314,13760
3315,14773
3316,13746
3317,14737
3318,13773
3319,14773
3320,13746
3321,14737
3322,13773
3323,14788
3324,13758
3325,14784
3326,13748
3327,14774
3328,13760
3329,14784
3330,13745
3331,14751
3332,13733
3333,14759
3334,13745
3335,14760
3336,13761
3337,14795
3338,13767
3339,14758
3340,13761
3341,14774
3342,13732
3343,14746
3344,13733
3345,14779
3346,13797
3347,14772
3348,13771
3349,14760
3350,13741
3351,14751
3352,13733
3353,14810
3354,13782
3355,14759
3356,13775
3357,14757
3358,13785
3359,14747
3360,13774
3361,14760
3362,13765
3363,14743
3364,13738
3365,14773
3366,13733
3367,14759
3368,13745
3369,14769
3370,13741
3371,14766
3372,13748
3373,14774
3374,13745
3375,14745
3376,13781
3377,14743
3378,13760
3379,14732
3380,13758
3381,14746
3382,13733
3383,14759
3384,13741
3385,14753
3386,13796
3387,14766
3388,13759
3389,14761
3390,13748
3391,14774
3392,13760
3393,14784
3394,13756
3395,14766
3396,13748
3397,14759
3398,13746
3399,14783
3400,13802
3401,14753
3402,13766
3403,14778
3404,13723
3405,14733
3406,13736
3407,14764
3408,13748
3409,14747
3410,13809
3411,14766
3412,13780
3413,14762
3414,13790
3415,14767
3416,13793
3417,14779
3418,13792
3419,14804
3420,13768
3421,14778
3422,13781
3423,14794
3424,13767
3425,14785
3426,13808
3427,14808
3428,13781
3429,14781
3430,13780
3431,14752
3432,13766
3433,14737
3434,13764
3435,14750
3436,13755
3437,14750
3438,13750
3439,14750
3440,13750
3441,14789
3442,13795
3443,14819
3444,13806
3445,14809
3446,13776
3447,14772
3448,13768
3449,14818
3450,13779
3451,14767
3452,13793
3453,14781
3454,13768
3455,14794
3456,13780
3457,14804
3458,13761
3459,14799
3460,13757
3461,14779
3462,13752
3463,14772
3464,13790
3465,14776
3466,13769
3467,14755
3468,13764
3469,14766
3470,13753
3471,14779
3472,13765
3473,14789
3474,13761
3475,14830
3476,13793
3477,14790
3478,13795
3479,14760
3480,13831
3481,14780
3482,13795
3483,14795
3484,13796
3485,14759
3486,13785
3487,14778
3488,13781
3489,14777
3490,13795
3491,14808
3492,13781
3493,14772
3494,13790
3495,14779
3496,13779
3497,14779
3498,13792
3499,14804
3500,13768
3501,14794
3502,13750
3503,14750
3504,13755
3505,14751
3506,13760
3507,14750
3508,13751
3509,14785
3510,13757
3511,14752
3512,13742
3513,14797
3514,13784
3515,14750
3516,13737
3517,14763
3518,13749
3519,14749
3520,13749
3521,14773
3522,13745
3523,14782
3524,13764
3525,14790
3526,13776
3527,14776
3528,13776
3529,14800
3530,13772
3531,14782
3532,13764
3533,14790
3534,13776
3535,14776
3536,13780
3537,14765
3538,13804
3539,14812
3540,13778
3541,14764
3542,13791
3543,14777
3544,13782
3545,14782
3546,13786
3547,14779
3548,13782
3549,14795
3550,13768
3551,14782
3552,13765
3553,14819
3554,13775
3555,14775
3556,13778
3557,14795
3558,13794
3559,14784
3560,13786
3561,14790
3562,13810
3563,14794
3564,13797
3565,14810
3566,13783
3567,14788
3568,13796
3569,14795
3570,13793
3571,14769
3572,13785
3573,14796
3574,13810
3575,14799
3576,13783
3577,14782
3578,13834
3579,14786
3580,13773
3581,14799
3582,13785
3583,14785
3584,13785
3585,14809
3586,13781
3587,14791
3588,13773
3589,14799
3590,13785
3591,14800
3592,13789
3593,14817
3594,13786
3595,14788
3596,13788
3597,14788
3598,13793
3599,14786
3600,13789
3601,14775
3602,13802
3603,14773
3604,13812
3605,14820
3606,13774
3607,14760
3608,13772
3609,14772
3610,13785
3611,14809
3612,13800
3613,14782
3614,13810
3615,14768
3616,13795
3617,14781
3618,13786
3619,14767
3620,13762
3621,14797
3622,13757
3623,14798
3624,13785
3625,14822
3626,13767
3627,14793
3628,13799
3629,14781
3630,13821
3631,14810
3632,13794
3633,14805
3634,13786
3635,14781
3636,13777
3637,14781
3638,13786
3639,14779
3640,13782
3641,14778
3642,13796
3643,14809
3644,13782
3645,14765
3646,13797
3647,14756
3648,13783
3649,14769
3650,13774
3651,14767
3652,13785
3653,14771
3654,13798
3655,14784
3656,13789
3657,14785
3658,13789
3659,14784
3660,13784
3661,14796
3662,13797
3663,14816
3664,13788
3665,14782
3666,13786
3667,14779
3668,13782
3669,14795
3670,13768
3671,14773
3672,13809
3673,14822
3674,13796
3675,14776
3676,13784
3677,14797
3678,13770
3679,14788
3680,13837
3681,14808
3682,13837
3683,14804
3684,13808
3685,14810
3686,13794
3687,14808
3688,13799
3689,14798
3690,13814
3691,14803
3692,13774
3693,14773
3694,13782
3695,14758
3696,13760
3697,14764
3698,13784
3699,14768
3700,13767
3701,14773
3702,13761
3703,14766
3704,13806
3705,14819
3706,13816
3707,14796
3708,13793
3709,14800
3710,13773
3711,14799
3712,13785
3713,14800
3714,13772
3715,14787
3716,13796
3717,14778
3718,13806
3719,14768
3720,13795
3721,14790
3722,13796
3723,14805
3724,13782
3725,14761
3726,13801
3727,14758
3728,13759
3729,14772
3730,13776
3731,14771
3732,13771
3733,14766
3734,13767
3735,14819
3736,13768
3737,14773
3738,13791
3739,14801
3740,13797
3741,14772
3742,13798
3743,14811
3744,13785
3745,14805
3746,13811
3747,14835
3748,13822
3749,14825
3750,13792
3751,14788
3752,13769
3753,14846
3754,13818
3755,14780
3756,13769
3757,14795
3758,13781
3759,14781
3760,13781
3761,14805
3762,13777
3763,14787
3764,13769
3765,14795
3766,13781
3767,14800
3768,13786
3769,14814
3770,13783
3771,14785
3772,13785
3773,14785
3774,13785
3775,14785
3776,13824
3777,14784
3778,13797
3779,14809
3780,13773
3781,14799
3782,13785
3783,14785
3784,13770
3785,14770
3786,13775
3787,14770
3788,13770
3789,14770
3790,13785
3791,14785
3792,13790
3793,14782
3794,13821
3795,14791
3796,13769
3797,14771
3798,13773
3799,14797
3800,13786
3801,14782
3802,13800
3803,14813
3804,13786
3805,14777
3806,13813
3807,14813
3808,13783
3809,14782
3810,13781
3811,14788
3812,13761
3813,14785
3814,13774
3815,14772
3816,13756
3817,14767
3818,13763
3819,14756
3820,13763
3821,14769
3822,13757
3823,14757
3824,13806
3825,14777
3826,13806
3827,14783
3828,13792
3829,14767
3830,13794
3831,14780
3832,13790
3833,14805
3834,13811
3835,14820
3836,13797
3837,14776
3838,13773
3839,14795
3840,13768
3841,14773
3842,13809
3843,14809
3844,13767
3845,14767
3846,13754
3847,14780
3848,13766
3849,14779
3850,13800
3851,14808
3852,13777
3853,14790
3854,13763
3855,14768
3856,13804
3857,14817
3858,13803
3859,14783
3860,13791
3861,14804
3862,13777
3863,14768
3864,13817
3865,14788
3866,13817
3867,14779
3868,13769
3869,14804
3870,13764
3871,14775
3872,13767
3873,14801
3874,13788
3875,14781
3876,13781
3877,14776
3878,13777
3879,14780
3880,13775
3881,14775
3882,13788
3883,14800
3884,13764
3885,14774
3886,13754
3887,14801
3888,13764
3889,14773
3890,13802
3891,14764
3892,13754
3893,14789
3894,13749
3895,14775
3896,13761
3897,14785
3898,13757
3899,14782
3900,13791
3901,14778
3902,13769
3903,14768
3904,13756
3905,14765
3906,13783
3907,14772
3908,13772
3909,14774
3910,13766
3911,14771
3912,13766
3913,14821
3914,13808
3915,14774
3916,13753
3917,14779
3918,13765
3919,14765
3920,13765
3921,14765
3922,13770
3923,14752
3924,13755
3925,14768
3926,13722
3927,14727
3928,13763
3929,14776
3930,13762
3931,14747
3932,13758
3933,14765
3934,13738
3935,14764
3936,13750
3937,14774
3938,13780
3939,14769
3940,13748
3941,14758
3942,13761
3943,14774
3944,13747
3945,14752
3946,13788
3947,14788
3948,13761
3949,14752
3950,13788
3951,14788
3952,13761
3953,14752
3954,13788
3955,14788
3956,13761
3957,14752
3958,13788
3959,14788
3960,13746
3961,14744
3962,13757
3963,14769
3964,13733
3965,14759
3966,13745
3967,14745
3968,13745
3969,14762
3970,13742
3971,14759
3972,13745
3973,14745
3974,13760
3975,14760
3976,13765
3977,14760
3978,13764
3979,14757
3980,13760
3981,14773
3982,13746
3983,14751
3984,13787
3985,14798
3986,13760
3987,14773
3988,13746
3989,14751
3990,13787
3991,14787
3992,13745
3993,14743
3994,13756
3995,14768
3996,13732
3997,14758
3998,13744
3999,14744
4000,13748
4001,14768
4002,13740
4003,14750
4004,13732
4005,14758
4006,13759
4007,14759
4008,13764
4009,14760
4010,13764
4011,14757
4012,13760
4013,14773
4014,13746
4015,14751
4016,13787
4017,14746
4018,13772
4019,14760
4020,13747
4021,14773
4022,13760
4023,14780
4024,13748
4025,14733
4026,13749
4027,14744
4028,13744
4029,14744
4030,13744
4031,14744
4032,13744
4033,14768
4034,13740
4035,14810
4036,13788
4037,14774
4038,13755
4039,14794
4040,13751
4041,14757
4042,13774
4043,14787
4044,13760
4045,14751
4046,13787
4047,14787
4048,13760
4049,14758
4050,13771
4051,14783
4052,13747
4053,14758
4054,13745
4055,14780
4056,13751
4057,14745
4058,13749
4059,14742
4060,13745
4061,14743
4062,13727
4063,14753
4064,13759
4065,14758
4066,13746
4067,14760
4068,13747
4069,14773
4070,13759
4071,14759
4072,13764
4073,14764
4074,13769
4075,14762
4076,13765
4077,14751
4078,13777
4079,14765
4080,13752
4081,14815
4082,13778
4083,14774
4084,13779
4085,14739
4086,13811
4087,14772
4088,13770
4089,14779
4090,13759
4091,14773
4092,13747
4093,14773
4094,13759
4095,14759
4096,13759
4097,14768
4098,13774
4099,14784
4100,13760
4101,14739
4102,13736
4103,14773
4104,13757
4105,14757
4106,13785
4107,14749
4108,13744
4109,14757
4110,13752
4111,14787
4112,13747
4113,14794
4114,13751
4115,14773
4116,13746
4117,14751
4118,13787
4119,14746
4120,13772
4121,14758
4122,13771
4123,14783
4124,13747
4125,14773
4126,13759
4127,14759
4128,13759
4129,14783
4130,13755
4131,14765
4132,13747
4133,14773
4134,13759
4135,14759
4136,13744
4137,14744
4138,13749
4139,14742
4140,13745
4141,14758
4142,13731
4143,14736
4144,13772
4145,14783
4146,13760
4147,14731
4148,13743
4149,14745
4150,13732
4151,14758
4152,13744
4153,14768
4154,13740
4155,14750
4156,13727
4157,14753
4158,13739
4159,14739
4160,13739
4161,14763
4162,13735
4163,14745
4164,13727
4165,14753
4166,13739
4167,14739
4168,13739
4169,14764
4170,13735
4171,14745
4172,13727
4173,14753
4174,13724
4175,14724
4176,13729
4177,14725
4178,13729
4179,14726
4180,13721
4181,14756
4182,13716
4183,14742
4184,13743
4185,14743
4186,13748
4187,14741
4188,13756
4189,14742
4190,13768
4191,14756
4192,13743
4193,14790
4194,13808
4195,14783
4196,13781
4197,14770
4198,13751
4199,14761
4200,13743
4201,14821
4202,13793
4203,14754
4204,13770
4205,14752
4206,13780
4207,14742
4208,13773
4209,14783
4210,13740
4211,14810
4212,13773
4213,14769
4214,13774
4215,14739
4216,13736
4217,14741
4218,13759
4219,14772
4220,13757
4221,14747
4222,13749
4223,14753
4224,13773
4225,14760
4226,13796
4227,14765
4228,13758
4229,14760
4230,13747
4231,14773
4232,13759
4233,14759
4234,13764
4235,14759
4236,13759
4237,14759
4238,13759
4239,14759
4240,13759
4241,14783
4242,13755
4243,14765
4244,13732
4245,14756
4246,13745
4247,14731
4248,13731
4249,14731
4250,13744
4251,14756
4252,13720
4253,14746
4254,13751
4255,14751
4256,13751
4257,14775
4258,13764
4259,14774
4260,13756
4261,14782
4262,13764
4263,14764
4264,13769
4265,14765
4266,13769
4267,14762
4268,13760
4269,14746
4270,13763
4271,14756
4272,13770
4273,14754
4274,13767
4275,14779
4276,13728
4277,14758
4278,13745
4279,14783
4280,13731
4281,14736
4282,13772
4283,14772
4284,13750
4285,14760
4286,13774
4287,14756
4288,13784
4289,14746
4290,13773
4291,14759
4292,13764
4293,14757
4294,13760
4295,14773
4296,13746
4297,14752
4298,13759
4299,14746
4300,13760
4301,14773
4302,13742
4303,14756
4304,13743
4305,14775
4306,13736
4307,14731
4308,13743
4309,14745
4310,13732
4311,14758
4312,13744
4313,14783
4314,13789
4315,14799
4316,13785
4317,14788
4318,13755
4319,14751
4320,13747
4321,14825
4322,13797
4323,14783
4324,13789
4325,14779
4326,13759
4327,14769
4328,13743
4329,14790
4330,13808
4331,14768
4332,13756
4333,14735
4334,13746
4335,14754
4336,13727
4337,14732
4338,13783
4339,14742
4340,13768
4341,14756
4342,13731
4343,14741
4344,13736
4345,14792
4346,13779
4347,14744
4348,13731
4349,14757
4350,13748
4351,14748
4352,13753
4353,14749
4354,13753
4355,14742
4356,13737
4357,14772
4358,13732
4359,14756
4360,13745
4361,14742
4362,13744
4363,14716
4364,13742
4365,14745
4366,13759
4367,14756
4368,13747
4369,14758
4370,13771
4371,14783
4372,13747
4373,14773
4374,13759
4375,14759
4376,13760
4377,14798
4378,13746
4379,14751
4380,13787
4381,14787
4382,13760
4383,14751
4384,13787
4385,14801
4386,13787
4387,14751
4388,13752
4389,14759
4390,13732
4391,14758
4392,13744
4393,14768
4394,13740
4395,14750
4396,13747
4397,14771
4398,13760
4399,14773
4400,13746
4401,14751
4402,13772
4403,14772
4404,13745
4405,14736
4406,13772
4407,14772
4408,13740
4409,14731
4410,13767
4411,14767
4412,13740
4413,14731
4414,13767
4415,14767
4416,13740
4417,14731
4418,13767
4419,14752
4420,13722
4421,14748
4422,13712
4423,14738
4424,13724
4425,14749
4426,13720
4427,14730
4428,13727
4429,14751
4430,13740
4431,14753
4432,13726
4433,14738
4434,13751
4435,14763
4436,13727
4437,14753
4438,13739
4439,14739
4440,13740
4441,14775
4442,13746
4443,14737
4444,13740
4445,14753
4446,13726
4447,14731
4448,13767
4449,14778
4450,13727
4451,14751
4452,13725
4453,14711
4454,13723
4455,14725
4456,13712
4457,14759
4458,13777
4459,14752
4460,13755
4461,14764
4462,13744
4463,14758
4464,13732
4465,14784
4466,13807
4467,14776
4468,13764
4469,14743
4470,13754
4471,14757
4472,13746
4473,14759
4474,13753
4475,14746
4476,13749
4477,14762
4478,13735
4479,14740
4480,13776
4481,14790
4482,13776
4483,14755
4484,13763
4485,14761
4486,13731
4487,14752
4488,13743
4489,14742
4490,13778
4491,14756
4492,13728
4493,14738
4494,13756
4495,14742
4496,13769
4497,14755
4498,13760
4499,14753
4500,13756
4501,14769
4502,13742
4503,14747
4504,13783
4505,14797
4506,13783
4507,14762
4508,13770
4509,14783
4510,13756
4511,14747
4512,13783
4513,14794
4514,13756
4515,14769
4516,13742
4517,14732
4518,13773
4519,14727
4520,13754
4521,14740
4522,13745
4523,14738
4524,13741
4525,14758
4526,13757
4527,14783
4528,13747
4529,14825
4530,13788
4531,14784
4532,13789
4533,14754
4534,13751
4535,14773
4536,13746
4537,14751
4538,13783
4539,14783
4540,13756
4541,14747
4542,13787
4543,14787
4544,13757
4545,14756
4546,13767
4547,14759
4548,13773
4549,14741
4550,13769
4551,14731
4552,13758
4553,14744
4554,13749
4555,14742
4556,13760
4557,14746
4558,13772
4559,14760
4560,13747
4561,14794
4562,13812
4563,14775
4564,13769
4565,14763
4566,13741
4567,14741
4568,13744
4569,14744
4570,13740
4571,14775
4572,13735
4573,14761
4574,13747
4575,14747
4576,13732
4577,14732
4578,13737
4579,14730
4580,13733
4581,14746
4582,13719
4583,14739
4584,13747
4585,14746
4586,13755
4587,14767
4588,13731
4589,14757
4590,13743
4591,14743
4592,13743
4593,14767
4594,13739
4595,14778
4596,13747
4597,14742
4598,13754
4599,14756
4600,13743
4601,14775
4602,13732
4603,14754
4604,13727
4605,14732
4606,13783
4607,14742
4608,13768
4609,14754
4610,13767
4611,14779
4612,13743
4613,14769
4614,13755
4615,14755
4616,13755
4617,14767
4618,13773
4619,14763
4620,13741
4621,14737
4622,13744
4623,14756
4624,13731
4625,14798
4626,13746
4627,14745
4628,13750
4629,14773
4630,13751
4631,14790
4632,13747
4633,14742
4634,13754
4635,14747
4636,13783
4637,14783
4638,13756
4639,14747
4640,13783
4641,14797
4642,13783
4643,14766
4644,13751
4645,14750
4646,13758
4647,14771
4648,13729
4649,14720
4650,13756
4651,14756
4652,13729
4653,14729
4654,13716
4655,14742
4656,13728
4657,14752
4658,13719
4659,14725
4660,13734
4661,14716
4662,13744
4663,14706
4664,13733
4665,14719
4666,13759
4667,14706
4668,13720
4669,14706
4670,13718
4671,14720
4672,13707
4673,14754
4674,13772
4675,14747
4676,13745
4677,14739
4678,13717
4679,14717
4680,13720
4681,14716
4682,13712
4683,14747
4684,13707
4685,14733
4686,13719
4687,14719
4688,13719
4689,14739
4690,13757
4691,14734
4692,13720
4693,14754
4694,13772
4695,14747
4696,13745
4697,14703
4698,13743
4699,14721
4700,13712
4701,14723
4702,13736
4703,14748
4704,13712
4705,14790
4706,13766
4707,14727
4708,13712
4709,14738
4710,13724
4711,14724
4712,13724
4713,14724
4714,13729
4715,14722
4716,13725
4717,14738
4718,13711
4719,14716
4720,13762
4721,14781
4722,13727
4723,14753
4724,13739
4725,14739
4726,13729
4727,14724
4728,13725
4729,14760
4730,13736
4731,14725
4732,13739
4733,14721
4734,13749
4735,14738
4736,13722
4737,14721
4738,13732
4739,14739
4740,13712
4741,14738
4742,13724
4743,14724
4744,13724
4745,14748
4746,13720
4747,14730
4748,13712
4749,14738
4750,13739
4751,14739
4752,13739
4753,14763
4754,13735
4755,14745
4756,13727
4757,14753
4758,13739
4759,14739
4760,13739
4761,14763
4762,13735
4763,14745
4764,13727
4765,14753
4766,13739
4767,14739
4768,13739
4769,14763
4770,13735
4771,14745
4772,13727
4773,14753
4774,13739
4775,14739
4776,13739
4777,14763
4778,13735
4779,14745
4780,13727
4781,14753
4782,13724
4783,14724
4784,13724
4785,14748
4786,13720
4787,14730
4788,13712
4789,14753
4790,13740
4791,14775
4792,13746
4793,14740
4794,13744
4795,14737
4796,13740
4797,14753
4798,13726
4799,14731
4800,13767
4801,14781
4802,13767
4803,14746
4804,13754
4805,14767
4806,13737
4807,14763
4808,13727
4809,14774
4810,13764
4811,14768
4812,13755
4813,14734
4814,13745
4815,14753
4816,13711
4817,14723
4818,13736
4819,14748
4820,13712
4821,14738
4822,13724
4823,14724
4824,13724
4825,14748
4826,13720
4827,14745
