timed_index,cycles
2996,326
2997,326
2998,326
2999,326
3000,326
3001,326
3002,326
3003,326
3004,326
3005,326
3006,326
3007,326
3008,326
3009,326
3010,326
3011,326
3012,326
3013,326
3014,326
3015,326
3016,326
3017,326
3018,326
3019,326
3020,326
3021,326
3022,326
3023,326
3024,326
3025,326
3026,326
3027,326
3028,326
3029,326
3030,326
3031,326
3032,326
3033,326
3034,326
3035,326
3036,326
3037,326
3038,326
3039,326
3040,326
3041,326
3042,326
3043,326
3044,326
3045,326
3046,326
3047,326
3048,326
3049,326
3050,326
3051,326
3052,326
3053,326
3054,326
3055,326
3056,326
3057,326
3058,326
3059,326
3060,326
3061,326
3062,326
3063,326
3064,326
3065,339
3066,326
3067,326
3068,326
3069,326
3070,326
3071,326
3072,326
3073,326
3074,326
3075,326
3076,326
3077,326
3078,326
3079,326
3080,326
3081,326
3082,326
3083,326
3084,326
3085,326
3086,326
3087,326
3088,326
3089,326
3090,326
3091,326
3092,326
3093,326
3094,326
3095,326
3096,326
3097,326
3098,326
3099,326
3100,326
3101,326
3102,326
3103,326
3104,326
3105,326
3106,326
3107,326
3108,326
3109,326
3110,326
3111,326
3112,326
3113,326
3114,326
3115,326
3116,326
3117,326
3118,326
3119,326
3120,326
3121,326
3122,326
3123,326
3124,326
3125,326
3126,326
3127,326
3128,326
3129,326
3130,326
3131,326
3132,326
3133,326
3134,326
3135,326
3136,326
3137,326
3138,326
3139,326
3140,326
3141,326
3142,326
3143,326
3144,326
3145,326
3146,326
3147,326
3148,326
3149,326
3150,326
3151,326
3152,326
3153,326
3154,326
3155,326
3156,326
3157,326
3158,326
3159,326
3160,326
3161,326
3162,326
3163,326
3164,326
3165,326
3166,326
3167,326
3168,326
3169,326
3170,326
3171,326
3172,326
3173,326
3174,326
3175,326
3176,326
3177,326
3178,326
3179,326
3180,326
3181,326
3182,326
3183,326
3184,326
3185,326
3186,326
3187,326
3188,326
3189,326
3190,326
3191,326
3192,326
3193,326
3194,326
3195,326
3196,326
3197,326
3198,326
3199,326
3200,326
3201,339
3202,326
3203,326
3204,326
3205,326
3206,326
3207,326
3208,326
3209,326
3210,326
3211,326
3212,326
3213,326
3214,326
3215,326
3216,326
3217,326
3218,326
3219,326
3220,326
3221,326
3222,326
3223,326
3224,326
3225,326
3226,326
3227,326
3228,326
3229,326
3230,326
3231,326
3232,326
3233,326
3234,326
3235,326
3236,326
3237,326
3238,326
3239,326
3240,326
3241,326
3242,326
3243,326
3244,326
3245,326
3246,326
3247,326
3248,326
3249,326
3250,326
3251,326
3252,326
3253,326
3254,326
3255,326
3256,326
3257,326
3258,326
3259,326
3260,326
3261,326
3262,326
3263,326
3264,326
3265,326
3266,326
3267,326
3268,326
3269,326
3270,326
3271,326
3272,326
3273,339
3274,326
3275,326
3276,326
3277,326
3278,326
3279,326
3280,326
3281,326
3282,326
3283,326
3284,326
3285,326
3286,326
3287,326
3288,326
3289,326
3290,326
3291,326
3292,326
3293,326
3294,326
3295,326
3296,326
3297,326
3298,326
3299,326
3300,326
3301,326
3302,326
3303,326
3304,326
3305,326
3306,326
3307,326
3308,326
3309,326
3310,326
3311,326
3312,326
3313,326
3314,326
3315,326
3316,326
3317,326
3318,326
3319,326
3320,326
3321,326
3322,326
3323,326
3324,326
3325,326
3326,326
3327,326
3328,326
3329,326
3330,326
3331,326
3332,326
3333,326
3334,326
3335,326
3336,326
3337,326
3338,326
3339,326
3340,326
3341,326
3342,326
3343,326
3344,326
3345,326
3346,326
3347,326
3348,326
3349,326
3350,326
3351,326
3352,326
3353,326
3354,326
3355,326
3356,326
3357,326
3358,326
3359,326
3360,326
3361,326
3362,326
3363,326
3364,326
3365,326
3366,326
3367,326
3368,326
3369,326
3370,326
3371,326
3372,326
3373,326
3374,326
3375,326
3376,326
3377,326
3378,326
3379,326
3380,326
3381,326
3382,326
3383,326
3384,326
3385,339
3386,326
3387,326
3388,326
3389,326
3390,326
3391,326
3392,326
3393,326
3394,326
3395,326
3396,326
3397,326
3398,326
3399,326
3400,326
3401,326
3402,326
3403,326
3404,326
3405,326
3406,326
3407,326
3408,326
3409,326
3410,326
3411,326
3412,326
3413,326
3414,326
3415,326
3416,326
3417,326
3418,326
3419,326
3420,326
3421,326
3422,326
3423,326
3424,326
3425,326
3426,326
3427,326
3428,326
3429,326
3430,326
3431,326
3432,326
3433,326
3434,326
3435,326
3436,326
3437,326
3438,326
3439,326
3440,326
3441,326
3442,326
3443,326
3444,326
3445,326
3446,326
3447,326
3448,326
3449,326
3450,326
3451,326
3452,326
3453,326
3454,326
3455,326
3456,326
3457,326
3458,326
3459,326
3460,326
3461,326
3462,326
3463,326
3464,326
3465,326
3466,326
3467,326
3468,326
3469,326
3470,326
3471,326
3472,326
3473,326
3474,326
3475,326
3476,326
3477,326
3478,326
3479,326
3480,326
3481,326
3482,326
3483,326
3484,326
3485,326
3486,326
3487,326
3488,326
3489,326
3490,326
3491,326
3492,326
3493,326
3494,326
3495,326
3496,326
3497,326
3498,326
3499,326
3500,326
3501,326
3502,326
3503,326
3504,326
3505,326
3506,326
3507,326
3508,326
3509,326
3510,326
3511,326
3512,326
3513,326
3514,326
3515,326
3516,326
3517,326
3518,326
3519,326
3520,326
3521,326
3522,326
3523,326
3524,326
3525,326
3526,326
3527,326
3528,326
3529,326
3530,326
3531,326
3532,326
3533,326
3534,326
3535,326
3536,326
3537,326
3538,326
3539,326
3540,326
3541,326
3542,326
3543,326
3544,326
3545,326
3546,326
3547,326
3548,326
3549,326
3550,326
3551,326
3552,326
3553,326
3554,326
3555,326
3556,326
3557,326
3558,326
3559,326
3560,326
3561,326
3562,326
3563,326
3564,326
3565,326
3566,326
3567,326
3568,326
3569,326
3570,326
3571,326
3572,326
3573,326
3574,326
3575,326
3576,326
3577,339
3578,326
3579,326
3580,326
3581,326
3582,326
3583,326
3584,326
3585,326
3586,326
3587,326
3588,326
3589,326
3590,326
3591,326
3592,326
3593,326
3594,326
3595,326
3596,326
3597,326
3598,326
3599,326
3600,326
3601,326
3602,326
3603,326
3604,326
3605,326
3606,326
3607,326
3608,326
3609,326
3610,326
3611,326
3612,326
3613,326
3614,326
3615,326
3616,326
3617,326
3618,326
3619,326
3620,326
3621,326
3622,326
3623,326
3624,326
3625,326
3626,326
3627,326
3628,326
3629,326
3630,326
3631,326
3632,326
3633,326
3634,326
3635,326
3636,326
3637,326
3638,326
3639,326
3640,326
3641,326
3642,326
3643,326
3644,326
3645,326
3646,326
3647,326
3648,326
3649,326
3650,326
3651,326
3652,326
3653,326
3654,326
3655,326
3656,326
3657,326
3658,326
3659,326
3660,326
3661,326
3662,326
3663,326
3664,326
3665,326
3666,326
3667,326
3668,326
3669,326
3670,326
3671,326
3672,326
3673,326
3674,326
3675,326
3676,326
3677,326
3678,326
3679,326
3680,326
3681,326
3682,326
3683,326
3684,326
3685,326
3686,326
3687,326
3688,326
3689,326
3690,326
3691,326
3692,326
3693,326
3694,326
3695,326
3696,326
3697,326
3698,326
3699,326
3700,326
3701,326
3702,326
3703,326
3704,326
3705,326
3706,326
3707,326
3708,326
3709,326
3710,326
3711,326
3712,326
3713,339
3714,326
3715,326
3716,326
3717,326
3718,326
3719,326
3720,326
3721,326
3722,326
3723,326
3724,326
3725,326
3726,326
3727,326
3728,326
3729,326
3730,326
3731,326
3732,326
3733,326
3734,326
3735,326
3736,326
3737,326
3738,326
3739,326
3740,326
3741,326
3742,326
3743,326
3744,326
3745,326
3746,326
3747,326
3748,326
3749,326
3750,326
3751,326
3752,326
3753,326
3754,326
3755,326
3756,326
3757,326
3758,326
3759,326
3760,326
3761,326
3762,326
3763,326
3764,326
3765,326
3766,326
3767,326
3768,326
3769,326
3770,326
3771,326
3772,326
3773,326
3774,326
3775,326
3776,326
3777,326
3778,326
3779,326
3780,326
3781,326
3782,326
3783,326
3784,326
3785,326
3786,326
3787,326
3788,326
3789,326
3790,326
3791,326
3792,326
3793,326
3794,326
3795,326
3796,326
3797,326
3798,326
3799,326
3800,326
3801,326
3802,326
3803,326
3804,326
3805,326
3806,326
3807,326
3808,326
3809,326
3810,326
3811,326
3812,326
3813,326
3814,326
3815,326
3816,326
3817,326
3818,326
3819,326
3820,326
3821,326
3822,326
3823,326
3824,326
3825,326
3826,326
3827,326
3828,326
3829,326
3830,326
3831,326
3832,326
3833,326
3834,326
3835,326
3836,326
3837,326
3838,326
3839,326
3840,326
3841,326
3842,326
3843,326
3844,326
3845,326
3846,326
3847,326
3848,326
3849,326
3850,326
3851,326
3852,326
3853,326
3854,326
3855,326
3856,326
3857,326
3858,326
3859,326
3860,326
3861,326
3862,326
3863,326
3864,326
3865,326
3866,326
3867,326
3868,326
3869,326
3870,326
3871,326
3872,326
3873,326
3874,326
3875,326
3876,326
3877,326
3878,326
3879,326
3880,326
3881,326
3882,326
3883,326
3884,326
3885,326
3886,326
3887,326
3888,326
3889,326
3890,326
3891,326
3892,326
3893,326
3894,326
3895,326
3896,326
3897,339
3898,326
3899,326
3900,326
3901,326
3902,326
3903,326
3904,326
3905,326
3906,326
3907,326
3908,326
3909,326
3910,326
3911,326
3912,326
3913,326
3914,326
3915,326
3916,326
3917,326
3918,326
3919,326
3920,326
3921,326
3922,326
3923,326
3924,326
3925,326
3926,326
3927,326
3928,326
3929,326
3930,326
3931,326
3932,326
3933,326
3934,326
3935,326
3936,326
3937,326
3938,326
3939,326
3940,326
3941,326
3942,326
3943,326
3944,326
3945,326
3946,326
3947,326
3948,326
3949,326
3950,326
3951,326
3952,326
3953,326
3954,326
3955,326
3956,326
3957,326
3958,326
3959,326
3960,326
3961,326
3962,326
3963,326
3964,326
3965,326
3966,326
3967,326
3968,326
3969,326
3970,326
3971,326
3972,326
3973,326
3974,326
3975,326
3976,326
3977,326
3978,326
3979,326
3980,326
3981,326
3982,326
3983,326
3984,326
3985,326
3986,326
3987,326
3988,326
3989,326
3990,326
3991,326
3992,326
3993,326
3994,326
3995,326
3996,326
3997,326
3998,326
3999,326
4000,326
4001,326
4002,326
4003,326
4004,326
4005,326
4006,326
4007,326
4008,326
4009,326
4010,326
4011,326
4012,326
4013,326
4014,326
4015,326
4016,326
4017,326
4018,326
4019,326
4020,326
4021,326
4022,326
4023,326
4024,326
4025,326
4026,326
4027,326
4028,326
4029,326
4030,326
4031,326
4032,326
4033,326
4034,326
4035,326
4036,326
4037,326
4038,326
4039,326
4040,326
4041,326
4042,326
4043,326
4044,326
4045,326
4046,326
4047,326
4048,326
4049,326
4050,326
4051,326
4052,326
4053,326
4054,326
4055,326
4056,326
4057,326
4058,326
4059,326
4060,326
4061,326
4062,326
4063,326
4064,326
4065,326
4066,326
4067,326
4068,326
4069,326
4070,326
4071,326
4072,326
4073,326
4074,326
4075,326
4076,326
4077,326
4078,326
4079,326
4080,326
4081,326
4082,326
4083,326
4084,326
4085,326
4086,326
4087,326
4088,326
4089,339
4090,326
4091,326
4092,326
4093,326
4094,326
4095,326
4096,326
4097,326
4098,326
4099,326
4100,326
4101,326
4102,326
4103,326
4104,326
4105,326
4106,326
4107,326
4108,326
4109,326
4110,326
4111,326
4112,326
4113,326
4114,326
4115,326
4116,326
4117,326
4118,326
4119,326
4120,326
4121,326
4122,326
4123,326
4124,326
4125,326
4126,326
4127,326
4128,326
4129,326
4130,326
4131,326
4132,326
4133,326
4134,326
4135,326
4136,326
4137,326
4138,326
4139,326
4140,326
4141,326
4142,326
4143,326
4144,326
4145,326
4146,326
4147,326
4148,326
4149,326
4150,326
4151,326
4152,326
4153,326
4154,326
4155,326
4156,326
4157,326
4158,326
4159,326
4160,326
4161,339
4162,326
4163,326
4164,326
4165,326
4166,326
4167,326
4168,326
4169,326
4170,326
4171,326
4172,326
4173,326
4174,326
4175,326
4176,326
4177,326
4178,326
4179,326
4180,326
4181,326
4182,326
4183,326
4184,326
4185,326
4186,326
4187,326
4188,326
4189,326
4190,326
4191,326
4192,326
4193,326
4194,326
4195,326
4196,326
4197,326
4198,326
4199,326
4200,326
4201,326
4202,326
4203,326
4204,326
4205,326
4206,326
4207,326
4208,326
4209,326
4210,326
4211,326
4212,326
4213,326
4214,326
4215,326
4216,326
4217,326
4218,326
4219,326
4220,326
4221,326
4222,326
4223,326
4224,326
4225,326
4226,326
4227,326
4228,326
4229,326
4230,326
4231,326
4232,326
4233,326
4234,326
4235,326
4236,326
4237,326
4238,326
4239,326
4240,326
4241,326
4242,326
4243,326
4244,326
4245,326
4246,326
4247,326
4248,326
4249,326
4250,326
4251,326
4252,326
4253,326
4254,326
4255,326
4256,326
4257,326
4258,326
4259,326
4260,326
4261,326
4262,326
4263,326
4264,326
4265,326
4266,326
4267,326
4268,326
4269,326
4270,326
4271,326
4272,326
4273,326
4274,326
4275,326
4276,326
4277,326
4278,326
4279,326
4280,326
4281,326
4282,326
4283,326
4284,326
4285,326
4286,326
4287,326
4288,326
4289,326
4290,326
4291,326
4292,326
4293,326
4294,326
4295,326
4296,326
4297,326
4298,326
4299,326
4300,326
4301,326
4302,326
4303,326
4304,326
4305,326
4306,326
4307,326
4308,326
4309,326
4310,326
4311,326
4312,326
4313,326
4314,326
4315,326
4316,326
4317,326
4318,326
4319,326
4320,326
4321,326
4322,326
4323,326
4324,326
4325,326
4326,326
4327,326
4328,326
4329,326
4330,326
4331,326
4332,326
4333,326
4334,326
4335,326
4336,326
4337,326
4338,326
4339,326
4340,326
4341,326
4342,326
4343,326
4344,326
4345,326
4346,326
4347,326
4348,326
4349,326
4350,326
4351,326
4352,326
4353,326
4354,326
4355,326
4356,326
4357,326
4358,326
4359,326
4360,326
4361,326
4362,326
4363,326
4364,326
4365,326
4366,326
4367,326
4368,326
4369,326
4370,326
4371,326
4372,326
4373,326
4374,326
4375,326
4376,326
4377,326
4378,326
4379,326
4380,326
4381,326
4382,326
4383,326
4384,326
4385,326
4386,326
4387,326
4388,326
4389,326
4390,326
4391,326
4392,326
4393,326
4394,326
4395,326
4396,326
4397,326
4398,326
4399,326
4400,326
4401,326
4402,326
4403,326
4404,326
4405,326
4406,326
4407,326
4408,326
4409,339
4410,326
4411,326
4412,326
4413,326
4414,326
4415,326
4416,326
4417,326
4418,326
4419,326
4420,326
4421,326
4422,326
4423,326
4424,326
4425,326
4426,326
4427,326
4428,326
4429,326
4430,326
4431,326
4432,326
4433,326
4434,326
4435,326
4436,326
4437,326
4438,326
4439,326
4440,326
4441,326
4442,326
4443,326
4444,326
4445,326
4446,326
4447,326
4448,326
4449,326
4450,326
4451,326
4452,326
4453,326
4454,326
4455,326
4456,326
4457,326
4458,326
4459,326
4460,326
4461,326
4462,326
4463,326
4464,326
4465,326
4466,326
4467,326
4468,326
4469,326
4470,326
4471,326
4472,326
4473,326
4474,326
4475,326
4476,326
4477,326
4478,326
4479,326
4480,326
4481,326
4482,326
4483,326
4484,326
4485,326
4486,326
4487,326
4488,326
4489,326
4490,326
4491,326
4492,326
4493,326
4494,326
4495,326
4496,326
4497,326
4498,326
4499,326
4500,326
4501,326
4502,326
4503,326
4504,326
4505,326
4506,326
4507,326
4508,326
4509,326
4510,326
4511,326
4512,326
4513,326
4514,326
4515,326
4516,326
4517,326
4518,326
4519,326
4520,326
4521,326
4522,326
4523,326
4524,326
4525,326
4526,326
4527,326
4528,326
4529,326
4530,326
4531,326
4532,326
4533,326
4534,326
4535,326
4536,326
4537,326
4538,326
4539,326
4540,326
4541,326
4542,326
4543,326
4544,326
4545,326
4546,326
4547,326
4548,326
4549,326
4550,326
4551,326
4552,326
4553,339
4554,326
4555,326
4556,326
4557,326
4558,326
4559,326
4560,326
4561,326
4562,326
4563,326
4564,326
4565,326
4566,326
4567,326
4568,326
4569,326
4570,326
4571,326
4572,326
4573,326
4574,326
4575,326
4576,326
4577,326
4578,326
4579,326
4580,326
4581,326
4582,326
4583,326
4584,326
4585,326
4586,326
4587,326
4588,326
4589,326
4590,326
4591,326
4592,326
4593,326
4594,326
4595,326
4596,326
4597,326
4598,326
4599,326
4600,326
4601,326
4602,326
4603,326
4604,326
4605,326
4606,326
4607,326
4608,326
4609,326
4610,326
4611,326
4612,326
4613,326
4614,326
4615,326
4616,326
4617,326
4618,326
4619,326
4620,326
4621,326
4622,326
4623,326
4624,326
4625,326
4626,326
4627,326
4628,326
4629,326
4630,326
4631,326
4632,326
4633,326
4634,326
4635,326
4636,326
4637,326
4638,326
4639,326
4640,326
4641,326
4642,326
4643,326
4644,326
4645,326
4646,326
4647,326
4648,326
4649,326
4650,326
4651,326
4652,326
4653,326
4654,326
4655,326
4656,326
4657,326
4658,326
4659,326
4660,326
4661,326
4662,326
4663,326
4664,326
4665,326
4666,326
4667,326
4668,326
4669,326
4670,326
4671,326
4672,326
4673,326
4674,326
4675,326
4676,326
4677,326
4678,326
4679,326
4680,326
4681,326
4682,326
4683,326
4684,326
4685,326
4686,326
4687,326
4688,326
4689,326
4690,326
4691,326
4692,326
4693,326
4694,326
4695,326
4696,326
4697,326
4698,326
4699,326
4700,326
4701,326
4702,326
4703,326
4704,326
4705,326
4706,326
4707,326
4708,326
4709,326
4710,326
4711,326
4712,326
4713,326
4714,326
4715,326
4716,326
4717,326
4718,326
4719,326
4720,326
4721,326
4722,326
4723,326
4724,326
4725,326
4726,326
4727,326
4728,326
4729,326
4730,326
4731,326
4732,326
4733,326
4734,326
4735,326
4736,326
4737,326
4738,326
4739,326
4740,326
4741,326
4742,326
4743,326
4744,326
4745,326
4746,326
4747,326
4748,326
4749,326
4750,326
4751,326
4752,326
4753,326
4754,326
4755,326
4756,326
4757,326
4758,326
4759,326
4760,326
4761,326
4762,326
4763,326
4764,326
4765,326
4766,326
4767,326
4768,326
4769,326
4770,326
4771,326
4772,326
4773,326
4774,326
4775,326
4776,326
4777,326
4778,326
4779,326
4780,326
4781,326
4782,326
4783,326
4784,326
4785,326
4786,326
4787,326
4788,326
4789,326
4790,326
4791,326
4792,326
4793,326
4794,326
4795,326
4796,326
4797,326
4798,326
4799,326
4800,326
4801,326
4802,326
4803,326
4804,326
4805,326
4806,326
4807,326
4808,326
4809,326
4810,326
4811,326
4812,326
4813,326
4814,326
4815,326
4816,326
4817,326
4818,326
4819,326
4820,326
4821,326
4822,326
4823,326
4824,326
4825,326
4826,326
4827,326
4828,326
4829,326
4830,326
4831,326
4832,326
4833,326
4834,326
4835,326
4836,326
4837,326
4838,326
4839,326
4840,326
4841,326
4842,326
4843,326
4844,326
4845,326
4846,326
4847,326
4848,326
4849,326
4850,326
4851,326
4852,326
4853,326
4854,326
4855,326
4856,326
4857,326
4858,326
4859,326
4860,326
4861,326
4862,326
4863,326
4864,326
4865,326
4866,326
4867,326
4868,326
4869,326
4870,326
4871,326
4872,326
4873,326
4874,326
4875,326
4876,326
4877,326
4878,326
4879,326
4880,326
4881,326
4882,326
4883,326
4884,326
4885,326
4886,326
4887,326
4888,326
4889,326
4890,326
4891,326
4892,326
4893,326
4894,326
4895,326
4896,326
4897,326
4898,326
4899,326
4900,326
4901,326
4902,326
4903,326
4904,326
4905,326
4906,326
4907,326
4908,326
4909,326
4910,326
4911,326
4912,326
4913,326
4914,326
4915,326
4916,326
4917,326
4918,326
4919,326
4920,326
4921,326
4922,326
4923,326
4924,326
4925,326
4926,326
4927,326
4928,326
4929,339
4930,326
4931,326
4932,326
4933,326
4934,326
4935,326
4936,326
4937,326
4938,326
4939,326
4940,326
4941,326
4942,326
4943,326
4944,326
4945,326
4946,326
4947,326
4948,326
4949,326
4950,326
4951,326
4952,326
4953,326
4954,326
4955,326
4956,326
4957,326
4958,326
4959,326
4960,326
4961,326
4962,326
4963,326
4964,326
4965,326
4966,326
4967,326
4968,326
4969,326
4970,326
4971,326
4972,326
4973,326
4974,326
4975,326
4976,326
4977,326
4978,326
4979,326
4980,326
4981,326
4982,326
4983,326
4984,326
4985,326
4986,326
4987,326
4988,326
4989,326
4990,326
4991,326
4992,326
4993,339
4994,326
4995,326
4996,326
4997,326
4998,326
4999,326
5000,326
5001,326
5002,326
5003,326
5004,326
5005,326
5006,326
5007,326
5008,326
5009,326
5010,326
5011,326
5012,326
5013,326
5014,326
5015,326
5016,326
5017,326
5018,326
5019,326
5020,326
5021,326
5022,326
5023,326
5024,326
5025,326
5026,326
5027,326
5028,326
5029,326
5030,326
5031,326
5032,326
5033,326
5034,326
5035,326
5036,326
5037,326
5038,326
5039,326
5040,326
5041,326
5042,326
5043,326
5044,326
5045,326
5046,326
5047,326
5048,326
5049,326
5050,326
5051,326
5052,326
5053,326
5054,326
5055,326
5056,326
5057,326
5058,326
5059,326
5060,326
5061,326
5062,326
5063,326
5064,326
5065,339
5066,326
5067,326
5068,326
5069,326
5070,326
5071,326
5072,326
5073,326
5074,326
5075,326
5076,326
5077,326
5078,326
5079,326
5080,326
5081,326
5082,326
5083,326
5084,326
5085,326
5086,326
5087,326
5088,326
5089,326
5090,326
5091,326
5092,326
5093,326
5094,326
5095,326
5096,326
5097,326
5098,326
5099,326
5100,326
5101,326
5102,326
5103,326
5104,326
5105,326
5106,326
5107,326
5108,326
5109,326
5110,326
5111,326
5112,326
5113,326
5114,326
5115,326
5116,326
5117,326
5118,326
5119,326
5120,326
5121,326
5122,326
5123,326
5124,326
5125,326
5126,326
5127,326
5128,326
5129,326
5130,326
5131,326
5132,326
5133,326
5134,326
5135,326
5136,326
5137,326
5138,326
5139,326
5140,326
5141,326
5142,326
5143,326
5144,326
5145,326
5146,326
5147,326
5148,326
5149,326
5150,326
5151,326
5152,326
5153,326
5154,326
5155,326
5156,326
5157,326
5158,326
5159,326
5160,326
5161,326
5162,326
5163,326
5164,326
5165,326
5166,326
5167,326
5168,326
5169,326
5170,326
5171,326
5172,326
5173,326
5174,326
5175,326
5176,326
5177,326
5178,326
5179,326
5180,326
5181,326
5182,326
5183,326
5184,326
5185,326
5186,326
5187,326
5188,326
5189,326
5190,326
5191,326
5192,326
5193,326
5194,326
5195,326
5196,326
5197,326
5198,326
5199,326
5200,326
5201,326
5202,326
5203,326
5204,326
5205,326
5206,326
5207,326
5208,326
5209,326
5210,326
5211,326
5212,326
5213,326
5214,326
5215,326
5216,326
5217,326
5218,326
5219,326
5220,326
5221,326
5222,326
5223,326
5224,326
5225,326
5226,326
5227,326
5228,326
5229,326
5230,326
5231,326
5232,326
5233,326
5234,326
5235,326
5236,326
5237,326
5238,326
5239,326
5240,326
5241,326
5242,326
5243,326
5244,326
5245,326
5246,326
5247,326
5248,326
5249,326
5250,326
5251,326
5252,326
5253,326
5254,326
5255,326
5256,326
5257,326
5258,326
5259,326
5260,326
5261,326
5262,326
5263,326
5264,326
5265,326
5266,326
5267,326
5268,326
5269,326
5270,326
5271,326
5272,326
5273,326
5274,326
5275,326
5276,326
5277,326
5278,326
5279,326
5280,326
5281,326
5282,326
5283,326
5284,326
5285,326
5286,326
5287,326
5288,326
5289,326
5290,326
5291,326
5292,326
5293,326
5294,326
5295,326
5296,326
5297,326
5298,326
5299,326
5300,326
5301,326
5302,326
5303,326
5304,326
5305,326
5306,326
5307,326
5308,326
5309,326
5310,326
5311,326
5312,326
5313,326
5314,326
5315,326
5316,326
5317,326
5318,326
5319,326
5320,326
5321,326
5322,326
5323,326
5324,326
5325,326
5326,326
5327,326
5328,326
5329,326
5330,326
5331,326
5332,326
5333,326
5334,326
5335,326
5336,326
5337,326
5338,326
5339,326
5340,326
5341,326
5342,326
5343,326
5344,326
5345,326
5346,326
5347,326
5348,326
5349,326
5350,326
5351,326
5352,326
5353,326
5354,326
5355,326
5356,326
5357,326
5358,326
5359,326
5360,326
5361,326
5362,326
5363,326
5364,326
5365,326
5366,326
5367,326
5368,326
5369,326
5370,326
5371,326
5372,326
5373,326
5374,326
5375,326
5376,326
5377,326
5378,326
5379,326
5380,326
5381,326
5382,326
5383,326
5384,326
5385,326
5386,326
5387,326
5388,326
5389,326
5390,326
5391,326
5392,326
5393,326
5394,326
5395,326
5396,326
5397,326
5398,326
5399,326
5400,326
5401,326
5402,326
5403,326
5404,326
5405,326
5406,326
5407,326
5408,326
5409,326
5410,326
5411,326
5412,326
5413,326
5414,326
5415,326
5416,326
5417,326
5418,326
5419,326
5420,326
5421,326
5422,326
5423,326
5424,326
5425,326
5426,326
5427,326
5428,326
5429,326
5430,326
5431,326
5432,326
5433,339
5434,326
5435,326
5436,326
5437,326
5438,326
5439,326
5440,326
5441,339
5442,326
5443,326
5444,326
5445,326
5446,326
5447,326
5448,326
5449,326
5450,326
5451,326
5452,326
5453,326
5454,326
5455,326
5456,326
5457,326
5458,326
5459,326
5460,326
5461,326
5462,326
5463,326
5464,326
5465,326
5466,326
5467,326
5468,326
5469,326
5470,326
5471,326
5472,326
5473,326
5474,326
5475,326
5476,326
5477,326
5478,326
5479,326
5480,326
5481,326
5482,326
5483,326
5484,326
5485,326
5486,326
5487,326
5488,326
5489,326
5490,326
5491,326
5492,326
5493,326
5494,326
5495,326
5496,326
5497,326
5498,326
5499,326
5500,326
5501,326
5502,326
5503,326
5504,326
5505,326
5506,326
5507,326
5508,326
5509,326
5510,326
5511,326
5512,326
5513,326
5514,326
5515,326
5516,326
5517,326
5518,326
5519,326
5520,326
5521,326
5522,326
5523,326
5524,326
5525,326
5526,326
5527,326
5528,326
5529,326
5530,326
5531,326
5532,326
5533,326
5534,326
5535,326
5536,326
5537,326
5538,326
5539,326
5540,326
5541,326
5542,326
5543,326
5544,326
5545,326
5546,326
5547,326
5548,326
5549,326
5550,326
5551,326
5552,326
5553,326
5554,326
5555,326
5556,326
5557,326
5558,326
5559,326
5560,326
5561,326
5562,326
5563,326
5564,326
5565,326
5566,326
5567,326
5568,326
5569,326
5570,326
5571,326
5572,326
5573,326
5574,326
5575,326
5576,326
5577,339
5578,326
5579,326
5580,326
5581,326
5582,326
5583,326
5584,326
5585,326
5586,326
5587,326
5588,326
5589,326
5590,326
5591,326
5592,326
5593,326
5594,326
5595,326
5596,326
5597,326
5598,326
5599,326
5600,326
5601,326
5602,326
5603,326
5604,326
5605,326
5606,326
5607,326
5608,326
5609,326
5610,326
5611,326
5612,326
5613,326
5614,326
5615,326
5616,326
5617,326
5618,326
5619,326
5620,326
5621,326
5622,326
5623,326
5624,326
5625,326
5626,326
5627,326
5628,326
5629,326
5630,326
5631,326
5632,326
5633,326
5634,326
5635,326
5636,326
5637,326
5638,326
5639,326
5640,326
5641,326
5642,326
5643,326
5644,326
5645,326
5646,326
5647,326
5648,326
5649,326
5650,326
5651,326
5652,326
5653,326
5654,326
5655,326
5656,326
5657,326
5658,326
5659,326
5660,326
5661,326
5662,326
5663,326
5664,326
5665,326
5666,326
5667,326
5668,326
5669,326
5670,326
5671,326
5672,326
5673,326
5674,326
5675,326
5676,326
5677,326
5678,326
5679,326
5680,326
5681,326
5682,326
5683,326
5684,326
5685,326
5686,326
5687,326
5688,326
5689,326
5690,326
5691,326
5692,326
5693,326
5694,326
5695,326
5696,326
5697,326
5698,326
5699,326
5700,326
5701,326
5702,326
5703,326
5704,326
5705,326
5706,326
5707,326
5708,326
5709,326
5710,326
5711,326
5712,326
5713,326
5714,326
5715,326
5716,326
5717,326
5718,326
5719,326
5720,326
5721,326
5722,326
5723,326
5724,326
5725,326
5726,326
5727,326
5728,326
5729,326
5730,326
5731,326
5732,326
5733,326
5734,326
5735,326
5736,326
5737,326
5738,326
5739,326
5740,326
5741,326
5742,326
5743,326
5744,326
5745,326
5746,326
5747,326
5748,326
5749,326
5750,326
5751,326
5752,326
5753,326
5754,326
5755,326
5756,326
5757,326
5758,326
5759,326
5760,326
5761,326
5762,326
5763,326
5764,326
5765,326
5766,326
5767,326
5768,326
5769,326
5770,326
5771,326
5772,326
5773,326
5774,326
5775,326
5776,326
5777,326
5778,326
5779,326
5780,326
5781,326
5782,326
5783,326
5784,326
5785,326
5786,326
5787,326
5788,326
5789,326
5790,326
5791,326
5792,326
5793,326
