timed_index,cycles
2996,754
2997,743
2998,798
2999,788
3000,757
3001,751
3002,745
3003,743
3004,798
3005,788
3006,757
3007,751
3008,745
3009,743
3010,798
3011,788
3012,757
3013,751
3014,745
3015,743
3016,772
3017,737
3018,753
3019,726
3020,762
3021,800
3022,727
3023,751
3024,767
3025,729
3026,741
3027,777
3028,729
3029,741
3030,777
3031,739
3032,743
3033,699
3034,684
3035,724
3036,713
3037,711
3038,712
3039,673
3040,662
3041,696
3042,708
3043,691
3044,736
3045,682
3046,693
3047,671
3048,691
3049,684
3050,724
3051,713
3052,711
3053,712
3054,673
3055,662
3056,696
3057,721
3058,691
3059,736
3060,682
3061,737
3062,724
3063,740
3064,716
3065,727
3066,716
3067,700
3068,699
3069,690
3070,732
3071,727
3072,716
3073,700
3074,699
3075,690
3076,732
3077,727
3078,716
3079,700
3080,699
3081,756
3082,705
3083,683
3084,686
3085,666
3086,677
3087,660
3088,686
3089,666
3090,677
3091,660
3092,686
3093,666
3094,677
3095,660
3096,686
3097,666
3098,677
3099,660
3100,686
3101,666
3102,677
3103,660
3104,686
3105,666
3106,677
3107,660
3108,686
3109,666
3110,677
3111,660
3112,686
3113,666
3114,681
3115,788
3116,790
3117,752
3118,725
3119,740
3120,805
3121,742
3122,747
3123,743
3124,743
3125,743
3126,743
3127,743
3128,743
3129,744
3130,743
3131,743
3132,743
3133,743
3134,743
3135,743
3136,743
3137,744
3138,743
3139,743
3140,743
3141,743
3142,743
3143,743
3144,743
3145,743
3146,743
3147,743
3148,743
3149,743
3150,743
3151,743
3152,743
3153,743
3154,747
3155,765
3156,782
3157,760
3158,766
3159,740
3160,748
3161,754
3162,779
3163,766
3164,735
3165,752
3166,758
3167,724
3168,739
3169,748
3170,796
3171,775
3172,731
3173,760
3174,766
3175,711
3176,755
3177,763
3178,767
3179,712
3180,756
3181,763
3182,767
3183,712
3184,756
3185,763
3186,767
3187,712
3188,756
3189,763
3190,767
3191,773
3192,756
3193,677
3194,676
3195,710
3196,686
3197,689
3198,709
3199,692
3200,707
3201,675
3202,675
3203,690
3204,687
3205,727
3206,691
3207,675
3208,690
3209,770
3210,767
3211,738
3212,735
3213,719
3214,689
3215,690
3216,711
3217,720
3218,738
3219,721
3220,720
3221,724
3222,738
3223,712
3224,748
3225,749
3226,710
3227,738
3228,721
3229,720
3230,724
3231,738
3232,712
3233,748
3234,749
3235,710
3236,742
3237,804
3238,797
3239,801
3240,808
3241,824
3242,774
3243,769
3244,783
3245,772
3246,772
3247,813
3248,801
3249,808
3250,824
3251,774
3252,769
3253,783
3254,772
3255,772
3256,813
3257,801
3258,808
3259,824
3260,774
3261,769
3262,783
3263,772
3264,772
3265,813
3266,801
3267,808
3268,824
3269,774
3270,769
3271,783
3272,772
3273,776
3274,797
3275,783
3276,759
3277,779
3278,783
3279,759
3280,779
3281,783
3282,759
3283,779
3284,783
3285,759
3286,779
3287,783
3288,759
3289,785
3290,771
3291,776
3292,717
3293,713
3294,705
3295,711
3296,675
3297,718
3298,728
3299,715
3300,692
3301,727
3302,709
3303,700
3304,663
3305,693
3306,685
3307,718
3308,702
3309,672
3310,709
3311,698
3312,728
3313,684
3314,694
3315,727
3316,712
3317,716
3318,692
3319,691
3320,714
3321,715
3322,712
3323,679
3324,685
3325,715
3326,712
3327,679
3328,685
3329,715
3330,712
3331,679
3332,685
3333,715
3334,712
3335,679
3336,685
3337,715
3338,712
3339,679
3340,685
3341,715
3342,712
3343,679
3344,685
3345,715
3346,712
3347,679
3348,685
3349,715
3350,712
3351,699
3352,713
3353,742
3354,744
3355,714
3356,747
3357,728
3358,716
3359,747
3360,728
3361,716
3362,747
3363,728
3364,716
3365,747
3366,728
3367,716
3368,747
3369,728
3370,716
3371,747
3372,728
3373,716
3374,747
3375,728
3376,716
3377,747
3378,728
3379,716
3380,747
3381,722
3382,710
3383,744
3384,729
3385,727
3386,726
3387,736
3388,708
3389,744
3390,728
3391,739
3392,709
3393,738
3394,718
3395,735
3396,719
3397,739
3398,734
3399,735
3400,706
3401,723
3402,706
3403,723
3404,706
3405,723
3406,706
3407,723
3408,706
3409,723
3410,706
3411,727
3412,764
3413,798
3414,731
3415,814
3416,731
3417,814
3418,731
3419,814
3420,731
3421,814
3422,731
3423,814
3424,731
3425,814
3426,731
3427,814
3428,731
3429,814
3430,731
3431,814
3432,731
3433,814
3434,731
3435,814
3436,731
3437,814
3438,731
3439,814
3440,731
3441,814
3442,731
3443,814
3444,731
3445,814
3446,731
3447,814
3448,731
3449,814
3450,731
3451,814
3452,731
3453,814
3454,731
3455,814
3456,731
3457,814
3458,731
3459,780
3460,782
3461,801
3462,739
3463,779
3464,782
3465,801
3466,739
3467,779
3468,782
3469,801
3470,739
3471,779
3472,793
3473,732
3474,698
3475,662
3476,700
3477,667
3478,693
3479,691
3480,718
3481,715
3482,718
3483,706
3484,672
3485,757
3486,723
3487,711
3488,749
3489,721
3490,718
3491,707
3492,695
3493,690
3494,739
3495,721
3496,718
3497,707
3498,695
3499,690
3500,728
3501,677
3502,661
3503,687
3504,667
3505,678
3506,661
3507,687
3508,667
3509,678
3510,661
3511,687
3512,667
3513,678
3514,661
3515,687
3516,671
3517,723
3518,723
3519,742
3520,739
3521,742
3522,766
3523,727
3524,724
3525,713
3526,760
3527,743
3528,755
3529,726
3530,760
3531,743
3532,758
3533,741
3534,753
3535,766
3536,761
3537,753
3538,729
3539,723
3540,763
3541,753
3542,729
3543,723
3544,763
3545,753
3546,729
3547,723
3548,763
3549,753
3550,729
3551,723
3552,763
3553,753
3554,729
3555,723
3556,763
3557,753
3558,729
3559,723
3560,763
3561,753
3562,729
3563,723
3564,763
3565,753
3566,729
3567,723
3568,758
3569,774
3570,744
3571,745
3572,746
3573,764
3574,735
3575,711
3576,692
3577,708
3578,737
3579,764
3580,735
3581,711
3582,692
3583,707
3584,737
3585,765
3586,735
3587,711
3588,692
3589,707
3590,734
3591,723
3592,683
3593,672
3594,671
3595,661
3596,687
3597,667
3598,678
3599,665
3600,735
3601,742
3602,737
3603,753
3604,744
3605,744
3606,744
3607,744
3608,744
3609,744
3610,744
3611,744
3612,744
3613,744
3614,744
3615,744
3616,744
3617,744
3618,744
3619,744
3620,744
3621,744
3622,744
3623,744
3624,744
3625,744
3626,744
3627,744
3628,744
3629,744
3630,744
3631,744
3632,744
3633,757
3634,744
3635,744
3636,744
3637,744
3638,748
3639,766
3640,775
3641,745
3642,780
3643,749
3644,734
3645,732
3646,780
3647,747
3648,777
3649,765
3650,782
3651,747
3652,777
3653,765
3654,785
3655,735
3656,755
3657,714
3658,760
3659,709
3660,706
3661,760
3662,709
3663,706
3664,760
3665,709
3666,706
3667,760
3668,709
3669,706
3670,760
3671,709
3672,706
3673,760
3674,709
3675,706
3676,760
3677,709
3678,706
3679,760
3680,709
3681,706
3682,760
3683,709
3684,706
3685,760
3686,709
3687,706
3688,760
3689,708
3690,705
3691,759
3692,708
3693,705
3694,759
3695,708
3696,705
3697,759
3698,708
3699,705
3700,759
3701,708
3702,705
3703,759
3704,708
3705,705
3706,759
3707,708
3708,705
3709,786
3710,732
3711,696
3712,678
3713,704
3714,680
3715,678
3716,704
3717,680
3718,678
3719,704
3720,680
3721,678
3722,704
3723,680
3724,678
3725,704
3726,680
3727,678
3728,704
3729,680
3730,678
3731,704
3732,680
3733,678
3734,704
3735,786
3736,731
3737,716
3738,743
3739,733
3740,704
3741,709
3742,720
3743,714
3744,732
3745,733
3746,704
3747,709
3748,720
3749,714
3750,732
3751,733
3752,704
3753,718
3754,720
3755,731
3756,725
3757,730
3758,714
3759,732
3760,733
3761,704
3762,709
3763,720
3764,714
3765,732
3766,733
3767,704
3768,709
3769,720
3770,714
3771,732
3772,733
3773,704
3774,709
3775,720
3776,714
3777,732
3778,733
3779,704
3780,709
3781,720
3782,714
3783,732
3784,733
3785,704
3786,709
3787,720
3788,714
3789,732
3790,733
3791,793
3792,770
3793,764
3794,768
3795,778
3796,776
3797,779
3798,772
3799,808
3800,751
3801,768
3802,785
3803,747
3804,789
3805,776
3806,779
3807,772
3808,808
3809,751
3810,768
3811,785
3812,747
3813,789
3814,776
3815,779
3816,772
3817,808
3818,751
3819,768
3820,785
3821,747
3822,789
3823,776
3824,779
3825,772
3826,808
3827,751
3828,768
3829,785
3830,747
3831,789
3832,776
3833,779
3834,772
3835,808
3836,751
3837,768
3838,785
3839,747
3840,789
3841,776
3842,751
3843,775
3844,768
3845,734
3846,765
3847,758
3848,725
3849,722
3850,749
3851,726
3852,748
3853,739
3854,736
3855,700
3856,704
3857,711
3858,703
3859,688
3860,709
3861,706
3862,705
3863,692
3864,691
3865,712
3866,773
3867,723
3868,719
3869,749
3870,697
3871,732
3872,754
3873,748
3874,771
3875,731
3876,723
3877,736
3878,722
3879,767
3880,804
3881,686
3882,673
3883,708
3884,708
3885,708
3886,708
3887,708
3888,708
3889,708
3890,708
3891,708
3892,708
3893,712
3894,767
3895,752
3896,754
3897,725
3898,757
3899,782
3900,758
3901,737
3902,745
3903,701
3904,723
3905,696
3906,759
3907,757
3908,743
3909,766
3910,754
3911,743
3912,747
3913,716
3914,719
3915,752
3916,754
3917,743
3918,747
3919,716
3920,719
3921,752
3922,754
3923,743
3924,747
3925,716
3926,719
3927,752
3928,754
3929,743
3930,747
3931,716
3932,719
3933,752
3934,754
3935,743
3936,747
3937,716
3938,719
3939,752
3940,754
3941,743
3942,747
3943,716
3944,719
3945,752
3946,754
3947,743
3948,747
3949,715
3950,744
3951,763
3952,763
3953,763
3954,763
3955,763
3956,763
3957,763
3958,763
3959,763
3960,763
3961,763
3962,763
3963,763
3964,763
3965,763
3966,763
3967,763
3968,763
3969,763
3970,763
3971,763
3972,763
3973,763
3974,760
3975,713
3976,678
3977,688
3978,684
3979,709
3980,709
3981,709
3982,709
3983,709
3984,709
3985,709
3986,709
3987,709
3988,803
3989,754
3990,752
3991,743
3992,743
3993,743
3994,743
3995,743
3996,743
3997,743
3998,743
3999,743
4000,743
4001,743
4002,743
4003,743
4004,743
4005,743
4006,743
4007,743
4008,743
4009,743
4010,743
4011,743
4012,743
4013,743
4014,743
4015,743
4016,743
4017,743
4018,743
4019,743
4020,743
4021,743
4022,743
4023,743
4024,743
4025,743
4026,743
4027,743
4028,747
4029,765
4030,761
4031,778
4032,756
4033,744
4034,755
4035,747
4036,773
4037,723
4038,742
4039,763
4040,750
4041,761
4042,762
4043,761
4044,754
4045,754
4046,766
4047,754
4048,743
4049,747
4050,716
4051,719
4052,752
4053,754
4054,743
4055,747
4056,716
4057,719
4058,752
4059,754
4060,743
4061,747
4062,716
4063,719
4064,752
4065,754
4066,792
4067,681
4068,695
4069,695
4070,691
4071,700
4072,728
4073,696
4074,689
4075,695
4076,703
4077,700
4078,728
4079,696
4080,689
4081,695
4082,703
4083,700
4084,806
4085,727
4086,706
4087,719
4088,719
4089,713
4090,723
4091,705
4092,709
4093,714
4094,732
4095,733
4096,704
4097,709
4098,720
4099,714
4100,732
4101,733
4102,704
4103,709
4104,720
4105,714
4106,732
4107,733
4108,704
4109,709
4110,720
4111,714
4112,732
4113,784
4114,775
4115,777
4116,773
4117,761
4118,753
4119,765
4120,744
4121,771
4122,783
4123,772
4124,757
4125,777
4126,744
4127,758
4128,789
4129,774
4130,807
4131,798
4132,790
4133,806
4134,769
4135,760
4136,753
4137,762
4138,777
4139,767
4140,762
4141,761
4142,741
4143,777
4144,744
4145,771
4146,783
4147,772
4148,757
4149,777
4150,722
4151,745
4152,742
4153,728
4154,790
4155,769
4156,727
4157,771
4158,743
4159,735
4160,786
4161,759
4162,738
4163,746
4164,771
4165,760
4166,761
4167,774
4168,712
4169,704
4170,742
4171,703
4172,681
4173,746
4174,704
4175,735
4176,714
4177,721
4178,692
4179,746
4180,704
4181,735
4182,714
4183,721
4184,692
4185,746
4186,704
4187,735
4188,714
4189,721
4190,692
4191,746
4192,704
4193,735
4194,714
4195,721
4196,692
4197,746
4198,704
4199,735
4200,714
4201,721
4202,692
4203,746
4204,704
4205,735
4206,714
4207,721
4208,692
4209,746
4210,704
4211,735
4212,714
4213,721
4214,692
4215,750
4216,697
4217,728
4218,721
4219,697
4220,728
4221,719
4222,712
4223,756
4224,695
4225,743
4226,721
4227,713
4228,717
4229,734
4230,739
4231,729
4232,734
4233,740
4234,743
4235,693
4236,706
4237,716
4238,713
4239,763
4240,689
4241,708
4242,706
4243,719
4244,706
4245,719
4246,706
4247,719
4248,706
4249,719
4250,706
4251,719
4252,706
4253,719
4254,706
4255,719
4256,706
4257,719
4258,706
4259,719
4260,706
4261,719
4262,706
4263,719
4264,706
4265,720
4266,706
4267,719
4268,706
4269,719
4270,706
4271,719
4272,706
4273,719
4274,706
4275,719
4276,706
4277,719
4278,706
4279,719
4280,706
4281,719
4282,706
4283,719
4284,706
4285,719
4286,706
4287,719
4288,710
4289,760
4290,774
4291,767
4292,767
4293,767
4294,767
4295,767
4296,767
4297,767
4298,767
4299,767
4300,767
4301,767
4302,767
4303,767
4304,767
4305,767
4306,767
4307,767
4308,767
4309,767
4310,767
4311,767
4312,767
4313,760
4314,773
4315,712
4316,747
4317,764
4318,711
4319,741
4320,736
4321,747
4322,764
4323,711
4324,741
4325,736
4326,747
4327,764
4328,711
4329,741
4330,736
4331,747
4332,764
4333,711
4334,741
4335,736
4336,751
4337,782
4338,751
4339,771
4340,782
4341,760
4342,777
4343,750
4344,765
4345,769
4346,765
4347,749
4348,767
4349,752
4350,768
4351,768
4352,730
4353,762
4354,734
4355,779
4356,726
4357,779
4358,726
4359,779
4360,726
4361,779
4362,768
4363,747
4364,709
4365,674
4366,695
4367,728
4368,690
4369,695
4370,728
4371,690
4372,695
4373,728
4374,690
4375,695
4376,728
4377,782
4378,733
4379,740
4380,734
4381,708
4382,740
4383,725
4384,723
4385,708
4386,740
4387,725
4388,723
4389,708
4390,740
4391,725
4392,723
4393,671
4394,704
4395,679
4396,713
4397,715
4398,692
4399,694
4400,715
4401,692
4402,709
4403,692
4404,709
4405,692
4406,709
4407,692
4408,711
4409,701
4410,684
4411,715
4412,704
4413,701
4414,698
4415,689
4416,708
4417,735
4418,682
4419,701
4420,698
4421,689
4422,708
4423,734
4424,703
4425,706
4426,711
4427,721
4428,697
4429,700
4430,689
4431,708
4432,734
4433,703
4434,706
4435,711
4436,721
4437,697
4438,700
4439,689
4440,708
4441,734
4442,703
4443,706
4444,711
4445,753
4446,738
4447,731
4448,740
4449,720
4450,738
4451,743
4452,710
4453,715
4454,730
4455,720
4456,738
4457,743
4458,710
4459,715
4460,730
4461,720
4462,738
4463,743
4464,710
4465,715
4466,730
4467,720
4468,736
4469,707
4470,729
4471,725
4472,723
4473,708
4474,740
4475,725
4476,723
4477,781
4478,769
4479,832
4480,777
4481,765
4482,815
4483,791
4484,761
4485,752
4486,792
4487,783
4488,793
4489,816
4490,762
4491,741
4492,772
4493,772
4494,793
4495,816
4496,762
4497,741
4498,772
4499,772
4500,793
4501,816
4502,762
4503,741
4504,772
4505,772
4506,793
4507,816
4508,762
4509,741
4510,772
4511,772
4512,793
4513,816
4514,762
4515,741
4516,776
4517,766
4518,759
4519,766
4520,775
4521,737
4522,756
4523,719
4524,737
4525,820
4526,763
4527,733
4528,775
4529,742
4530,737
4531,756
4532,729
4533,766
4534,734
4535,720
4536,711
4537,690
4538,681
4539,719
4540,725
4541,695
4542,715
4543,724
4544,677
4545,717
4546,708
4547,693
4548,696
4549,725
4550,695
4551,715
4552,724
4553,677
4554,717
4555,708
4556,693
4557,696
4558,725
4559,695
4560,715
4561,724
4562,677
4563,717
4564,708
4565,693
4566,696
4567,725
4568,695
4569,715
4570,724
4571,677
4572,717
4573,708
4574,693
4575,696
4576,758
4577,727
4578,756
4579,719
4580,708
4581,786
4582,711
4583,745
4584,738
4585,726
4586,744
4587,736
4588,729
4589,738
4590,707
4591,736
4592,695
4593,737
4594,706
4595,721
4596,741
4597,716
4598,721
4599,741
4600,703
4601,687
4602,666
4603,677
4604,660
4605,686
4606,666
4607,677
4608,660
4609,686
4610,666
4611,677
4612,660
4613,686
4614,666
4615,677
4616,660
4617,686
4618,666
4619,677
4620,660
4621,686
4622,666
4623,677
4624,660
4625,686
4626,666
4627,677
4628,660
4629,686
4630,666
4631,677
4632,660
4633,686
4634,666
4635,677
4636,660
4637,686
4638,666
4639,677
4640,660
4641,686
4642,666
4643,677
4644,660
4645,764
4646,747
4647,781
4648,727
4649,810
4650,728
4651,718
4652,718
4653,718
4654,718
4655,718
4656,718
4657,718
4658,718
4659,718
4660,718
4661,718
4662,718
4663,718
4664,718
4665,719
4666,718
4667,718
4668,718
4669,718
4670,718
4671,718
4672,718
4673,718
4674,718
4675,718
4676,718
4677,718
4678,718
4679,718
4680,718
4681,718
4682,718
4683,718
4684,718
4685,718
4686,718
4687,718
4688,718
4689,718
4690,718
4691,739
4692,740
4693,736
4694,755
4695,769
4696,748
4697,725
4698,774
4699,769
4700,737
4701,728
4702,771
4703,743
4704,753
4705,750
4706,733
4707,737
4708,754
4709,744
4710,736
4711,776
4712,766
4713,711
4714,755
4715,766
4716,711
4717,755
4718,740
4719,721
4720,684
4721,689
4722,677
4723,714
4724,708
4725,697
4726,716
4727,708
4728,697
4729,716
4730,708
4731,697
4732,716
4733,822
4734,784
4735,708
4736,753
4737,723
4738,690
4739,730
4740,723
4741,690
4742,730
4743,723
4744,690
4745,730
4746,723
4747,690
4748,730
4749,723
4750,690
4751,730
4752,723
4753,690
4754,695
4755,680
4756,721
4757,697
4758,719
4759,690
4760,721
4761,697
4762,719
4763,690
4764,721
4765,697
4766,719
4767,690
4768,721
4769,697
4770,729
4771,696
4772,727
4773,708
4774,690
4775,707
4776,717
4777,691
4778,696
4779,715
4780,686
4781,727
4782,708
4783,690
4784,707
4785,717
4786,691
4787,696
4788,715
4789,686
4790,727
4791,708
4792,690
4793,707
4794,717
4795,691
4796,696
4797,715
4798,686
4799,727
4800,708
4801,690
4802,707
4803,731
4804,718
4805,723
4806,734
4807,747
4808,728
4809,748
4810,728
4811,735
4812,728
4813,735
4814,728
4815,735
4816,728
4817,768
4818,731
4819,736
4820,728
4821,735
4822,728
4823,735
4824,722
4825,725
4826,722
4827,725
4828,722
4829,725
4830,722
4831,729
4832,803
4833,760
4834,770
4835,808
4836,779
4837,799
4838,750
4839,818
4840,782
4841,755
4842,785
4843,785
4844,778
4845,789
4846,772
4847,793
4848,761
4849,773
4850,753
4851,785
4852,785
4853,785
4854,778
4855,789
4856,772
4857,793
4858,761
4859,773
4860,753
4861,785
4862,785
4863,785
4864,778
4865,789
4866,772
4867,793
4868,761
4869,773
4870,756
4871,742
4872,748
4873,711
4874,711
4875,769
4876,742
4877,751
4878,732
4879,772
4880,763
4881,748
4882,713
4883,766
4884,732
4885,786
4886,705
4887,742
4888,807
4889,743
4890,686
4891,727
4892,686
4893,727
4894,708
4895,690
4896,707
4897,717
4898,691
4899,696
4900,715
4901,686
4902,727
4903,708
4904,690
4905,707
4906,717
4907,691
4908,696
4909,715
4910,686
4911,727
4912,708
4913,690
4914,707
4915,717
4916,691
4917,696
4918,715
4919,686
4920,727
4921,708
4922,690
4923,707
4924,717
4925,691
4926,696
4927,715
4928,686
4929,727
4930,708
4931,690
4932,707
4933,717
4934,691
4935,696
4936,718
4937,742
4938,727
4939,720
4940,735
4941,720
4942,735
4943,720
4944,735
4945,720
4946,735
4947,720
4948,735
4949,720
4950,735
4951,720
4952,735
4953,720
4954,735
4955,720
4956,735
4957,720
4958,735
4959,720
4960,735
4961,714
4962,725
4963,714
4964,725
4965,714
4966,725
4967,714
4968,725
4969,714
4970,725
4971,714
4972,725
4973,714
4974,725
4975,790
4976,773
4977,810
4978,786
4979,783
4980,769
4981,780
4982,762
4983,753
4984,785
4985,785
4986,785
4987,778
4988,789
4989,772
4990,793
4991,761
4992,773
4993,753
4994,785
4995,785
4996,785
4997,778
4998,789
4999,772
5000,793
5001,761
5002,773
5003,753
5004,785
5005,785
5006,785
5007,778
5008,789
5009,772
5010,793
5011,761
5012,773
5013,753
5014,785
5015,785
5016,755
5017,747
5018,763
5019,737
5020,769
5021,742
5022,751
5023,732
5024,772
5025,763
5026,748
5027,713
5028,766
5029,732
5030,796
5031,759
5032,700
5033,700
5034,692
5035,690
5036,711
5037,713
5038,691
5039,700
5040,711
5041,686
5042,731
5043,704
5044,690
5045,711
5046,713
5047,691
5048,700
5049,711
5050,686
5051,731
5052,740
5053,729
5054,734
5055,752
5056,705
5057,707
5058,728
5059,729
5060,733
5061,740
5062,729
5063,734
5064,752
5065,705
5066,707
5067,728
5068,729
5069,782
5070,703
5071,692
5072,673
5073,690
5074,719
5075,706
5076,719
5077,706
5078,719
5079,706
5080,719
5081,706
5082,719
5083,706
5084,719
5085,706
5086,719
5087,706
5088,719
5089,706
5090,719
5091,706
5092,719
5093,706
5094,719
5095,706
5096,719
5097,803
5098,751
5099,735
5100,764
5101,711
5102,741
5103,736
5104,747
5105,774
5106,711
5107,741
5108,736
5109,747
5110,764
5111,711
5112,741
5113,736
5114,747
5115,764
5116,711
5117,741
5118,736
5119,747
5120,764
5121,712
5122,741
5123,736
5124,747
5125,764
5126,711
5127,741
5128,736
5129,747
5130,764
5131,711
5132,741
5133,740
5134,769
5135,777
5136,754
5137,780
5138,741
5139,737
5140,779
5141,730
5142,755
5143,746
5144,738
5145,730
5146,755
5147,746
5148,738
5149,733
5150,754
5151,765
5152,706
5153,749
5154,728
5155,771
5156,775
5157,726
5158,775
5159,771
5160,775
5161,726
5162,775
5163,771
5164,775
5165,726
5166,775
5167,771
5168,775
5169,726
5170,775
5171,771
5172,775
5173,726
5174,775
5175,771
5176,775
5177,726
5178,775
5179,771
5180,775
5181,726
5182,775
5183,771
5184,775
5185,727
5186,775
5187,771
5188,775
5189,726
5190,775
5191,771
5192,775
5193,726
5194,775
5195,771
5196,775
5197,726
5198,775
5199,771
5200,775
5201,726
5202,775
5203,771
5204,775
5205,726
5206,775
5207,762
5208,755
5209,764
5210,753
5211,736
5212,755
5213,736
5214,755
5215,736
5216,755
5217,736
5218,755
5219,736
5220,755
5221,736
5222,755
5223,736
5224,755
5225,736
5226,755
5227,736
5228,755
5229,736
5230,755
5231,736
5232,755
5233,736
5234,755
5235,736
5236,735
5237,706
5238,719
5239,706
5240,719
5241,706
5242,719
5243,706
5244,719
5245,706
5246,719
5247,706
5248,719
5249,706
5250,719
5251,706
5252,719
5253,706
5254,719
5255,706
5256,719
5257,706
5258,719
5259,706
5260,723
5261,763
5262,740
5263,718
5264,735
5265,764
5266,711
5267,741
5268,736
5269,747
5270,764
5271,711
5272,741
5273,736
5274,747
5275,764
5276,711
5277,741
5278,736
5279,747
5280,764
5281,711
5282,741
5283,736
5284,747
5285,764
5286,711
5287,741
5288,736
5289,760
5290,764
5291,711
5292,741
5293,736
5294,747
5295,764
5296,711
5297,741
5298,736
5299,747
5300,764
5301,711
5302,741
5303,736
5304,747
5305,768
5306,733
5307,786
5308,740
5309,759
5310,740
5311,769
5312,786
5313,770
5314,740
5315,769
5316,786
5317,770
5318,740
5319,768
5320,738
5321,781
5322,774
5323,728
5324,723
5325,724
5326,775
5327,774
5328,728
5329,723
5330,724
5331,775
5332,774
5333,758
5334,735
5335,687
5336,674
5337,691
5338,697
5339,714
5340,688
5341,676
5342,682
5343,691
5344,704
5345,682
5346,676
5347,682
5348,691
5349,702
5350,688
5351,739
5352,717
5353,721
5354,723
5355,720
5356,735
5357,751
5358,717
5359,706
5360,693
5361,745
5362,688
5363,751
5364,717
5365,721
5366,723
5367,720
5368,735
5369,751
5370,717
5371,706
5372,697
5373,720
5374,664
5375,668
5376,702
5377,681
5378,730
5379,676
5380,683
5381,665
5382,685
5383,674
5384,718
5385,707
5386,701
5387,706
5388,667
5389,662
5390,696
5391,708
5392,691
5393,736
5394,682
5395,693
5396,671
5397,691
5398,684
5399,724
5400,713
5401,711
5402,712
5403,673
5404,662
5405,696
5406,708
5407,691
5408,736
5409,682
5410,693
5411,671
5412,691
5413,684
5414,724
5415,713
5416,711
5417,712
5418,673
5419,662
5420,696
5421,752
5422,745
5423,754
5424,731
5425,727
5426,726
5427,743
5428,727
5429,726
5430,743
5431,727
5432,726
5433,743
5434,727
5435,726
5436,743
5437,727
5438,726
5439,743
5440,727
5441,720
5442,737
5443,723
5444,723
5445,734
5446,723
5447,734
5448,790
5449,747
5450,798
5451,788
5452,757
5453,751
5454,745
5455,743
5456,798
5457,788
5458,757
5459,751
5460,745
5461,743
5462,798
5463,788
5464,757
5465,751
5466,745
5467,743
5468,798
5469,788
5470,757
5471,751
5472,745
5473,743
5474,798
5475,788
5476,757
5477,751
5478,745
5479,743
5480,798
5481,788
5482,757
5483,751
5484,745
5485,743
5486,802
5487,778
5488,725
5489,794
5490,792
5491,778
5492,753
5493,755
5494,761
5495,761
5496,767
5497,736
5498,757
5499,743
5500,773
5501,813
5502,739
5503,779
5504,792
5505,807
5506,745
5507,696
5508,724
5509,688
5510,698
5511,677
5512,717
5513,733
5514,686
5515,692
5516,690
5517,717
5518,714
5519,717
5520,705
5521,671
5522,714
5523,697
5524,661
5525,699
5526,666
5527,692
5528,690
5529,717
5530,714
5531,717
5532,705
5533,671
5534,714
5535,697
5536,661
5537,699
5538,666
5539,692
5540,690
5541,717
5542,714
5543,717
5544,705
5545,685
5546,715
5547,698
5548,662
5549,700
5550,670
5551,758
5552,718
5553,743
5554,731
5555,732
5556,731
5557,732
5558,731
5559,732
5560,731
5561,732
5562,731
5563,732
5564,731
5565,732
5566,731
5567,732
5568,731
5569,732
5570,731
5571,732
5572,731
5573,726
5574,721
5575,726
5576,721
5577,726
5578,721
5579,726
5580,721
5581,726
5582,721
5583,730
5584,831
5585,808
5586,739
5587,768
5588,775
5589,752
5590,798
5591,744
5592,787
5593,766
5594,799
5595,789
5596,758
5597,752
5598,746
5599,744
5600,799
5601,789
5602,758
5603,752
5604,746
5605,744
5606,799
5607,789
5608,758
5609,752
5610,746
5611,744
5612,799
5613,789
5614,758
5615,752
5616,746
5617,744
5618,799
5619,789
5620,758
5621,752
5622,746
5623,751
5624,767
5625,736
5626,757
5627,743
5628,773
5629,813
5630,739
5631,779
5632,782
5633,802
5634,739
5635,779
5636,782
5637,801
5638,750
5639,786
5640,739
5641,705
5642,699
5643,725
5644,718
5645,725
5646,718
5647,725
5648,718
5649,725
5650,718
5651,725
5652,718
5653,725
5654,718
5655,725
5656,718
5657,725
5658,718
5659,725
5660,718
5661,725
5662,718
5663,725
5664,718
5665,725
5666,718
5667,725
5668,718
5669,725
5670,718
5671,725
5672,710
5673,700
5674,695
5675,700
5676,695
5677,700
5678,695
5679,700
5680,695
5681,713
5682,695
5683,700
5684,695
5685,700
5686,695
5687,700
5688,695
5689,700
5690,695
5691,700
5692,695
5693,720
5694,672
5695,718
5696,707
5697,666
5698,710
5699,709
5700,666
5701,710
5702,709
5703,666
5704,710
5705,709
5706,666
5707,710
5708,709
5709,666
5710,710
5711,709
5712,666
5713,710
5714,709
5715,666
5716,710
5717,709
5718,666
5719,710
5720,709
5721,666
5722,710
5723,709
5724,666
5725,710
5726,709
5727,666
5728,710
5729,776
5730,728
5731,713
5732,714
5733,751
5734,726
5735,718
5736,766
5737,716
5738,730
5739,720
5740,722
5741,737
5742,714
5743,751
5744,726
5745,718
5746,766
5747,716
5748,730
5749,720
5750,722
5751,737
5752,714
5753,751
5754,726
5755,718
5756,766
5757,716
5758,730
5759,720
5760,722
5761,737
5762,714
5763,751
5764,726
5765,718
5766,766
5767,716
5768,730
5769,720
5770,726
5771,759
5772,761
5773,760
5774,755
5775,743
5776,762
5777,722
5778,783
5779,756
5780,741
5781,746
5782,720
5783,756
5784,765
5785,762
5786,720
5787,735
5788,701
5789,724
5790,716
5791,746
5792,727
5793,739
