timed_index,cycles
2996,530
2997,505
2998,525
2999,546
3000,534
3001,501
3002,529
3003,505
3004,524
3005,514
3006,542
3007,501
3008,529
3009,505
3010,518
3011,519
3012,511
3013,517
3014,517
3015,497
3016,503
3017,524
3018,519
3019,497
3020,510
3021,540
3022,512
3023,522
3024,577
3025,563
3026,553
3027,548
3028,550
3029,567
3030,555
3031,554
3032,576
3033,575
3034,563
3035,610
3036,571
3037,557
3038,550
3039,566
3040,557
3041,551
3042,554
3043,549
3044,539
3045,542
3046,543
3047,541
3048,548
3049,517
3050,511
3051,513
3052,525
3053,512
3054,522
3055,519
3056,517
3057,519
3058,518
3059,525
3060,514
3061,504
3062,546
3063,511
3064,539
3065,543
3066,545
3067,504
3068,526
3069,522
3070,534
3071,509
3072,538
3073,519
3074,534
3075,508
3076,535
3077,514
3078,518
3079,503
3080,523
3081,497
3082,525
3083,502
3084,532
3085,497
3086,531
3087,497
3088,524
3089,527
3090,540
3091,565
3092,552
3093,542
3094,550
3095,550
3096,576
3097,554
3098,556
3099,578
3100,569
3101,567
3102,586
3103,562
3104,549
3105,573
3106,543
3107,573
3108,554
3109,557
3110,539
3111,542
3112,531
3113,552
3114,531
3115,529
3116,524
3117,503
3118,526
3119,542
3120,504
3121,537
3122,519
3123,530
3124,510
3125,537
3126,519
3127,542
3128,505
3129,538
3130,519
3131,559
3132,517
3133,526
3134,521
3135,521
3136,509
3137,539
3138,504
3139,534
3140,514
3141,521
3142,514
3143,533
3144,503
3145,523
3146,497
3147,532
3148,502
3149,518
3150,497
3151,523
3152,497
3153,535
3154,514
3155,512
3156,578
3157,549
3158,557
3159,551
3160,550
3161,562
3162,561
3163,556
3164,570
3165,576
3166,572
3167,573
3168,616
3169,549
3170,567
3171,549
3172,574
3173,557
3174,554
3175,549
3176,542
3177,539
3178,545
3179,550
3180,545
3181,559
3182,535
3183,517
3184,521
3185,502
3186,517
3187,534
3188,514
3189,537
3190,518
3191,538
3192,504
3193,537
3194,518
3195,538
3196,504
3197,553
3198,519
3199,538
3200,520
3201,563
3202,519
3203,534
3204,509
3205,538
3206,518
3207,526
3208,523
3209,527
3210,516
3211,538
3212,518
3213,526
3214,524
3215,502
3216,510
3217,510
3218,497
3219,509
3220,497
3221,502
3222,510
3223,510
3224,497
3225,512
3226,524
3227,512
3228,580
3229,553
3230,558
3231,544
3232,578
3233,575
3234,556
3235,583
3236,568
3237,560
3238,587
3239,557
3240,560
3241,543
3242,568
3243,563
3244,555
3245,536
3246,538
3247,559
3248,535
3249,517
3250,521
3251,525
3252,505
3253,527
3254,506
3255,541
3256,501
3257,542
3258,502
3259,528
3260,507
3261,563
3262,501
3263,537
3264,518
3265,538
3266,506
3267,528
3268,501
3269,537
3270,518
3271,535
3272,480
3273,518
3274,475
3275,523
3276,475
3277,532
3278,480
3279,518
3280,508
3281,534
3282,534
3283,556
3284,558
3285,547
3286,545
3287,550
3288,562
3289,562
3290,563
3291,556
3292,556
3293,556
3294,571
3295,564
3296,556
3297,570
3298,556
3299,556
3300,592
3301,578
3302,572
3303,617
3304,554
3305,573
3306,543
3307,573
3308,543
3309,573
3310,543
3311,573
3312,543
3313,573
3314,543
3315,573
3316,543
3317,570
3318,542
3319,539
3320,545
3321,552
3322,552
3323,552
3324,552
3325,552
3326,552
3327,552
3328,549
3329,531
3330,560
3331,516
3332,497
3333,527
3334,508
3335,525
3336,531
3337,513
3338,528
3339,507
3340,576
3341,524
3342,537
3343,506
3344,518
3345,480
3346,526
3347,512
3348,519
3349,536
3350,559
3351,564
3352,567
3353,575
3354,562
3355,556
3356,556
3357,584
3358,568
3359,564
3360,587
3361,563
3362,555
3363,546
3364,562
3365,560
3366,549
3367,546
3368,561
3369,565
3370,567
3371,549
3372,539
3373,536
3374,548
3375,549
3376,552
3377,520
3378,511
3379,517
3380,514
3381,528
3382,510
3383,524
3384,509
3385,538
3386,504
3387,524
3388,509
3389,538
3390,504
3391,524
3392,509
3393,538
3394,504
3395,524
3396,509
3397,538
3398,504
3399,524
3400,509
3401,546
3402,519
3403,523
3404,588
3405,563
3406,548
3407,566
3408,559
3409,576
3410,552
3411,546
3412,562
3413,552
3414,546
3415,562
3416,552
3417,554
3418,554
3419,542
3420,539
3421,545
3422,552
3423,552
3424,552
3425,553
3426,539
3427,544
3428,539
3429,536
3430,548
3431,560
3432,517
3433,511
3434,507
3435,534
3436,530
3437,511
3438,525
3439,510
3440,562
3441,515
3442,526
3443,489
3444,527
3445,514
3446,512
3447,547
3448,556
3449,567
3450,571
3451,562
3452,562
3453,570
3454,568
3455,558
3456,579
3457,543
3458,562
3459,555
3460,543
3461,562
3462,549
3463,540
3464,536
3465,546
3466,540
3467,534
3468,519
3469,531
3470,504
3471,538
3472,504
3473,537
3474,518
3475,549
3476,510
3477,525
3478,548
3479,531
3480,504
3481,526
3482,523
3483,528
3484,509
3485,525
3486,509
3487,526
3488,508
3489,535
3490,514
3491,511
3492,510
3493,510
3494,511
3495,517
3496,517
3497,497
3498,503
3499,524
3500,519
3501,518
3502,523
3503,549
3504,556
3505,549
3506,542
3507,552
3508,544
3509,578
3510,574
3511,548
3512,556
3513,566
3514,553
3515,564
3516,590
3517,563
3518,571
3519,572
3520,575
3521,546
3522,564
3523,549
3524,546
3525,565
3526,549
3527,546
3528,565
3529,549
3530,554
3531,549
3532,539
3533,545
3534,552
3535,552
3536,552
3537,552
3538,552
3539,552
3540,549
3541,546
3542,537
3543,535
3544,505
3545,514
3546,511
3547,497
3548,526
3549,542
3550,504
3551,538
3552,504
3553,549
3554,505
3555,538
3556,554
3557,546
3558,510
3559,526
3560,523
3561,555
3562,516
3563,538
3564,518
3565,526
3566,490
3567,525
3568,487
3569,511
3570,481
3571,524
3572,500
3573,523
3574,522
3575,534
3576,562
3577,549
3578,542
3579,552
3580,550
3581,574
3582,563
3583,554
3584,553
3585,554
3586,548
3587,556
3588,566
3589,553
3590,564
3591,589
3592,563
3593,563
3594,609
3595,566
3596,554
3597,566
3598,560
3599,548
3600,566
3601,559
3602,562
3603,552
3604,546
3605,562
3606,552
3607,554
3608,549
3609,539
3610,545
3611,553
3612,539
3613,545
3614,553
3615,539
3616,545
3617,552
3618,544
3619,543
3620,548
3621,523
3622,502
3623,524
3624,513
3625,522
3626,525
3627,528
3628,529
3629,523
3630,528
3631,539
3632,524
3633,512
3634,522
3635,518
3636,526
3637,497
3638,542
3639,523
3640,519
3641,540
3642,556
3643,561
3644,557
3645,564
3646,570
3647,549
3648,559
3649,570
3650,561
3651,567
3652,573
3653,572
3654,564
3655,609
3656,561
3657,572
3658,550
3659,557
3660,555
3661,548
3662,557
3663,555
3664,548
3665,565
3666,566
3667,562
3668,539
3669,544
3670,539
3671,544
3672,539
3673,544
3674,539
3675,541
3676,557
3677,544
3678,532
3679,505
3680,511
3681,510
3682,506
3683,503
3684,526
3685,532
3686,521
3687,519
3688,529
3689,528
3690,521
3691,531
3692,522
3693,521
3694,523
3695,550
3696,521
3697,515
3698,519
3699,523
3700,520
3701,514
3702,521
3703,515
3704,519
3705,523
3706,531
3707,489
3708,511
3709,487
3710,497
3711,504
3712,518
3713,475
3714,525
3715,487
3716,497
3717,537
3718,519
3719,534
3720,556
3721,557
3722,542
3723,560
3724,576
3725,567
3726,569
3727,548
3728,590
3729,575
3730,565
3731,572
3732,573
3733,563
3734,561
3735,557
3736,549
3737,563
3738,569
3739,549
3740,545
3741,539
3742,545
3743,552
3744,544
3745,543
3746,538
3747,547
3748,520
3749,518
3750,505
3751,535
3752,527
3753,516
3754,524
3755,508
3756,524
3757,524
3758,508
3759,524
3760,524
3761,508
3762,525
3763,532
3764,517
3765,532
3766,549
3767,542
3768,521
3769,523
3770,511
3771,532
3772,512
3773,535
3774,507
3775,523
3776,511
3777,532
3778,512
3779,527
3780,512
3781,516
3782,518
3783,503
3784,516
3785,518
3786,503
3787,516
3788,518
3789,503
3790,516
3791,526
3792,519
3793,536
3794,559
3795,563
3796,544
3797,561
3798,565
3799,553
3800,585
3801,581
3802,566
3803,604
3804,568
3805,552
3806,563
3807,573
3808,549
3809,542
3810,531
3811,553
3812,545
3813,544
3814,522
3815,510
3816,523
3817,539
3818,521
3819,535
3820,521
3821,550
3822,508
3823,535
3824,508
3825,557
3826,521
3827,523
3828,524
3829,518
3830,512
3831,522
3832,521
3833,523
3834,522
3835,536
3836,510
3837,511
3838,518
3839,502
3840,542
3841,518
3842,514
3843,534
3844,556
3845,558
3846,547
3847,545
3848,550
3849,562
3850,561
3851,548
3852,567
3853,560
3854,553
3855,550
3856,557
3857,554
3858,555
3859,555
3860,551
3861,556
3862,560
3863,556
3864,567
3865,560
3866,553
3867,550
3868,557
3869,554
3870,555
3871,555
3872,551
3873,548
3874,552
3875,549
3876,568
3877,524
3878,515
3879,519
3880,515
3881,519
3882,515
3883,519
3884,515
3885,519
3886,515
3887,519
3888,515
3889,519
3890,515
3891,519
3892,515
3893,513
3894,514
3895,509
3896,497
3897,516
3898,518
3899,502
3900,525
3901,509
3902,497
3903,516
3904,517
3905,518
3906,512
3907,539
3908,556
3909,555
3910,548
3911,579
3912,580
3913,572
3914,564
3915,571
3916,553
3917,555
3918,546
3919,560
3920,537
3921,548
3922,511
3923,524
3924,542
3925,532
3926,515
3927,516
3928,549
3929,536
3930,515
3931,521
3932,533
3933,522
3934,514
3935,540
3936,571
3937,572
3938,568
3939,571
3940,548
3941,578
3942,577
3943,567
3944,558
3945,583
3946,551
3947,557
3948,552
3949,551
3950,557
3951,552
3952,543
3953,540
3954,551
3955,561
3956,535
3957,515
3958,511
3959,515
3960,517
3961,518
3962,522
3963,525
3964,518
3965,522
3966,525
3967,518
3968,522
3969,525
3970,518
3971,522
3972,530
3973,512
3974,515
3975,563
3976,542
3977,521
3978,523
3979,511
3980,531
3981,512
3982,522
3983,513
3984,523
3985,511
3986,532
3987,512
3988,535
3989,507
3990,523
3991,508
3992,534
3993,502
3994,511
3995,511
3996,502
3997,511
3998,517
3999,517
4000,497
4001,504
4002,516
4003,512
4004,518
4005,581
4006,547
4007,559
4008,552
4009,565
4010,578
4011,575
4012,565
4013,565
4014,577
4015,557
4016,565
4017,559
4018,547
4019,549
4020,527
4021,541
4022,542
4023,532
4024,516
4025,519
4026,523
4027,528
4028,528
4029,522
4030,521
4031,558
4032,533
4033,515
4034,523
4035,525
4036,517
4037,529
4038,521
4039,535
4040,522
4041,519
4042,548
4043,587
4044,561
4045,555
4046,557
4047,569
4048,563
4049,557
4050,555
4051,549
4052,557
4053,569
4054,563
4055,557
4056,576
4057,564
4058,560
4059,613
4060,554
4061,562
4062,553
4063,556
4064,569
4065,562
4066,543
4067,569
4068,562
4069,543
4070,569
4071,562
4072,543
4073,565
4074,549
4075,539
4076,544
4077,539
4078,544
4079,539
4080,544
4081,539
4082,545
4083,553
4084,536
4085,549
4086,537
4087,538
4088,505
4089,511
4090,510
4091,529
4092,526
4093,508
4094,534
4095,530
4096,529
4097,560
4098,527
4099,529
4100,515
4101,532
4102,507
4103,494
4104,504
4105,528
4106,511
4107,527
4108,580
4109,549
4110,548
4111,573
4112,568
4113,555
4114,548
4115,559
4116,556
4117,567
4118,574
4119,575
4120,558
4121,609
4122,568
4123,552
4124,565
4125,548
4126,549
4127,559
4128,565
4129,548
4130,557
4131,551
4132,554
4133,549
4134,539
4135,545
4136,553
4137,539
4138,544
4139,539
4140,544
4141,536
4142,541
4143,550
4144,536
4145,514
4146,506
4147,511
4148,511
4149,520
4150,535
4151,521
4152,510
4153,525
4154,521
4155,510
4156,525
4157,521
4158,526
4159,523
4160,529
4161,562
4162,533
4163,515
4164,524
4165,533
4166,524
4167,520
4168,514
4169,528
4170,515
4171,519
4172,517
4173,540
4174,480
4175,525
4176,487
4177,512
4178,503
4179,509
4180,490
4181,525
4182,487
4183,512
4184,536
4185,511
4186,534
4187,561
4188,549
4189,556
4190,558
4191,567
4192,575
4193,567
4194,548
4195,571
4196,564
4197,560
4198,613
4199,554
4200,562
4201,554
4202,543
4203,568
4204,559
4205,542
4206,542
4207,544
4208,531
4209,550
4210,544
4211,532
4212,505
4213,511
4214,516
4215,526
4216,535
4217,510
4218,532
4219,525
4220,524
4221,517
4222,525
4223,525
4224,539
4225,525
4226,533
4227,525
4228,568
4229,530
4230,518
4231,521
4232,535
4233,507
4234,523
4235,511
4236,532
4237,512
4238,535
4239,507
4240,528
4241,519
4242,518
4243,509
4244,511
4245,517
4246,517
4247,497
4248,517
4249,518
4250,502
4251,541
4252,514
4253,526
4254,572
4255,549
4256,542
4257,551
4258,559
4259,568
4260,568
4261,548
4262,574
4263,569
4264,573
4265,603
4266,552
4267,555
4268,548
4269,559
4270,565
4271,567
4272,549
4273,539
4274,536
4275,557
4276,547
4277,535
4278,519
4279,507
4280,508
4281,536
4282,528
4283,532
4284,524
4285,532
4286,524
4287,532
4288,524
4289,547
4290,511
4291,532
4292,511
4293,554
4294,523
4295,520
4296,514
4297,522
4298,523
4299,533
4300,524
4301,520
4302,527
4303,515
4304,509
4305,511
4306,518
4307,502
4308,526
4309,510
4310,502
4311,511
4312,518
4313,502
4314,526
4315,513
4316,514
4317,512
4318,579
4319,549
4320,542
4321,557
4322,550
4323,577
4324,566
4325,548
4326,567
4327,580
4328,565
4329,559
4330,599
4331,572
4332,553
4333,546
4334,565
4335,548
4336,560
4337,546
4338,549
4339,549
4340,539
4341,544
4342,539
4343,536
4344,557
4345,548
4346,543
4347,505
4348,511
4349,513
4350,525
4351,512
4352,516
4353,510
4354,525
4355,508
4356,525
4357,518
4358,508
4359,525
4360,518
4361,508
4362,530
4363,519
4364,517
4365,567
4366,520
4367,521
4368,523
4369,526
4370,525
4371,528
4372,529
4373,522
4374,515
4375,533
4376,524
4377,520
4378,514
4379,539
4380,480
4381,518
4382,480
4383,502
4384,496
4385,503
4386,480
4387,532
4388,475
4389,510
4390,529
4391,509
4392,543
4393,560
4394,564
4395,544
4396,548
4397,574
4398,560
4399,591
4400,567
4401,560
4402,607
4403,554
4404,553
4405,559
4406,562
4407,563
4408,555
4409,531
4410,540
4411,543
4412,536
4413,515
4414,506
4415,525
4416,523
4417,528
4418,513
4419,529
4420,539
4421,522
4422,521
4423,523
4424,550
4425,522
4426,523
4427,533
4428,524
4429,520
4430,527
4431,515
4432,515
4433,541
4434,507
4435,525
4436,517
4437,497
4438,516
4439,525
4440,525
4441,514
4442,570
4443,562
4444,544
4445,542
4446,557
4447,567
4448,562
4449,560
4450,555
4451,553
4452,559
4453,553
4454,564
4455,557
4456,554
4457,555
4458,554
4459,551
4460,570
4461,560
4462,555
4463,553
4464,559
4465,553
4466,565
4467,551
4468,554
4469,552
4470,546
4471,549
4472,552
4473,546
4474,523
4475,517
4476,521
4477,519
4478,523
4479,524
4480,510
4481,526
4482,508
4483,528
4484,515
4485,525
4486,524
4487,517
4488,516
4489,517
4490,525
4491,509
4492,497
4493,516
4494,517
4495,502
4496,511
4497,509
4498,497
4499,516
4500,520
4501,517
4502,562
4503,554
4504,548
4505,566
4506,573
4507,583
4508,578
4509,567
4510,613
4511,557
4512,560
4513,545
4514,548
4515,547
4516,543
4517,520
4518,506
4519,523
4520,526
4521,508
4522,534
4523,530
4524,529
4525,546
4526,516
4527,529
4528,527
4529,526
4530,524
4531,526
4532,512
4533,598
4534,561
4535,562
4536,557
4537,570
4538,548
4539,576
4540,563
4541,564
4542,565
4543,590
4544,561
4545,554
4546,557
4547,548
4548,556
4549,569
4550,562
4551,543
4552,569
4553,558
4554,535
4555,540
4556,533
4557,553
4558,533
4559,513
4560,508
4561,527
4562,522
4563,508
4564,528
4565,514
4566,514
4567,528
4568,514
4569,514
4570,528
4571,514
4572,514
4573,528
4574,514
4575,514
4576,549
4577,530
4578,521
4579,601
4580,557
4581,556
4582,569
4583,562
4584,543
4585,600
4586,556
4587,545
4588,557
4589,572
4590,565
4591,561
4592,555
4593,541
4594,547
4595,547
4596,547
4597,547
4598,547
4599,547
4600,547
4601,540
4602,545
4603,550
4604,536
4605,519
4606,519
4607,506
4608,532
4609,521
4610,524
4611,522
4612,524
4613,516
4614,556
4615,527
4616,531
4617,517
4618,535
4619,520
4620,521
4621,520
4622,521
4623,523
4624,529
4625,536
4626,566
4627,562
4628,567
4629,569
4630,564
4631,556
4632,550
4633,569
4634,571
4635,555
4636,574
4637,576
4638,570
4639,560
4640,572
4641,564
4642,548
4643,554
4644,564
4645,559
4646,548
4647,554
4648,563
4649,559
4650,548
4651,554
4652,569
4653,541
4654,547
4655,547
4656,547
4657,548
4658,554
4659,554
4660,554
4661,551
4662,536
4663,544
4664,553
4665,508
4666,516
4667,518
4668,520
4669,529
4670,528
4671,530
4672,506
4673,512
4674,517
4675,527
4676,532
4677,531
4678,562
4679,522
4680,523
4681,517
4682,521
4683,518
4684,522
4685,516
4686,517
4687,519
4688,513
4689,512
4690,504
4691,513
4692,512
4693,504
4694,513
4695,512
4696,504
4697,534
4698,514
4699,545
4700,561
4701,552
4702,546
4703,544
4704,558
4705,566
4706,557
4707,564
4708,553
4709,558
4710,556
4711,550
4712,590
4713,586
4714,567
4715,574
4716,575
4717,563
4718,570
4719,550
4720,551
4721,570
4722,550
4723,545
4724,557
4725,564
4726,553
4727,568
4728,564
4729,541
4730,547
4731,547
4732,547
4733,547
4734,547
4735,547
4736,547
4737,545
4738,545
4739,538
4740,549
4741,513
4742,526
4743,506
4744,514
4745,520
4746,529
4747,521
4748,524
4749,522
4750,522
4751,531
4752,516
4753,542
4754,517
4755,522
4756,530
4757,532
4758,524
4759,521
4760,509
4761,504
4762,506
4763,491
4764,504
4765,491
4766,509
4767,516
4768,528
4769,536
4770,558
4771,549
4772,552
4773,546
4774,582
4775,566
4776,556
4777,557
4778,558
4779,553
4780,558
4781,562
4782,550
4783,555
4784,564
4785,574
4786,575
4787,560
4788,566
4789,598
4790,569
4791,577
4792,553
4793,548
4794,551
4795,563
4796,562
4797,548
4798,551
4799,563
4800,562
4801,560
4802,548
4803,569
4804,547
4805,554
4806,554
4807,554
4808,554
4809,555
4810,541
4811,548
4812,554
4813,554
4814,546
4815,533
4816,551
4817,522
4818,499
4819,504
4820,533
4821,537
4822,513
4823,530
4824,510
4825,524
4826,554
4827,544
4828,509
4829,525
4830,521
4831,503
4832,520
4833,528
4834,519
4835,538
4836,561
4837,552
4838,569
4839,578
4840,556
4841,553
4842,572
4843,556
4844,571
4845,566
4846,573
4847,606
4848,570
4849,554
4850,565
4851,567
4852,548
4853,551
4854,567
4855,548
4856,548
4857,573
4858,558
4859,555
4860,541
4861,547
4862,544
4863,554
4864,526
4865,562
4866,517
4867,536
4868,513
4869,535
4870,534
4871,533
4872,509
4873,523
4874,514
4875,523
4876,514
4877,523
4878,514
4879,523
4880,514
4881,523
4882,514
4883,523
4884,514
4885,523
4886,514
4887,523
4888,514
4889,523
4890,514
4891,526
4892,531
4893,537
4894,521
4895,596
4896,569
4897,561
4898,565
4899,567
4900,548
4901,551
4902,567
4903,548
4904,551
4905,567
4906,548
4907,551
4908,567
4909,556
4910,563
4911,554
4912,554
4913,554
4914,554
4915,554
4916,554
4917,554
4918,554
4919,554
4920,554
4921,546
4922,533
4923,541
4924,502
4925,505
4926,534
4927,519
4928,534
4929,510
4930,524
4931,540
4932,534
4933,511
4934,534
4935,528
4936,516
4937,514
4938,536
4939,558
4940,555
4941,573
4942,555
4943,591
4944,586
4945,570
4946,591
4947,555
4948,548
4949,551
4950,567
4951,553
4952,556
4953,564
4954,526
4955,549
4956,528
4957,527
4958,515
4959,536
4960,509
4961,523
4962,514
4963,530
4964,510
4965,524
4966,554
4967,544
4968,509
4969,525
4970,527
4971,520
4972,522
4973,524
4974,515
4975,525
4976,513
4977,520
4978,519
4979,520
4980,505
4981,532
4982,513
4983,526
4984,504
4985,528
4986,514
4987,524
4988,572
4989,557
4990,546
4991,544
4992,558
4993,566
4994,557
4995,568
4996,556
4997,557
4998,567
4999,564
5000,564
5001,560
5002,556
5003,557
5004,567
5005,564
5006,564
5007,560
5008,556
5009,557
5010,570
5011,556
5012,552
5013,558
5014,530
5015,521
5016,518
5017,522
5018,516
5019,517
5020,524
5021,535
5022,526
5023,522
5024,525
5025,529
5026,504
5027,520
5028,506
5029,525
5030,499
5031,525
5032,504
5033,534
5034,499
5035,533
5036,520
5037,519
5038,538
5039,561
5040,552
5041,546
5042,550
5043,573
5044,555
5045,591
5046,572
5047,562
5048,602
5049,556
5050,554
5051,564
5052,561
5053,565
5054,557
5055,533
5056,553
5057,540
5058,536
5059,502
5060,536
5061,534
5062,532
5063,523
5064,523
5065,515
5066,537
5067,530
5068,538
5069,525
5070,550
5071,522
5072,525
5073,513
5074,526
5075,514
5076,524
5077,509
5078,533
5079,510
5080,528
5081,504
5082,535
5083,505
5084,525
5085,512
5086,537
5087,516
5088,528
5089,536
5090,558
5091,549
5092,552
5093,546
5094,582
5095,563
5096,555
5097,569
5098,564
5099,555
5100,570
5101,571
5102,562
5103,555
5104,564
5105,555
5106,569
5107,564
5108,555
5109,570
5110,571
5111,562
5112,555
5113,564
5114,555
5115,570
5116,571
5117,562
5118,555
5119,564
5120,555
5121,569
5122,564
5123,574
5124,574
5125,566
5126,560
5127,603
5128,578
5129,568
5130,553
5131,551
5132,564
5133,551
5134,551
5135,564
5136,551
5137,551
5138,563
5139,564
5140,565
5141,563
5142,564
5143,565
5144,563
5145,564
5146,565
5147,563
5148,564
5149,565
5150,563
5151,564
5152,565
5153,570
5154,557
5155,554
5156,554
5157,554
5158,554
5159,554
5160,554
5161,555
5162,541
5163,548
5164,546
5165,533
5166,539
5167,520
5168,513
5169,536
5170,537
5171,534
5172,513
5173,545
5174,514
5175,503
5176,520
5177,514
5178,516
5179,585
5180,570
5181,566
5182,593
5183,579
5184,562
5185,588
5186,550
5187,551
5188,561
5189,562
5190,542
5191,545
5192,546
5193,516
5194,520
5195,530
5196,521
5197,519
5198,570
5199,532
5200,520
5201,522
5202,527
5203,530
5204,530
5205,547
5206,568
5207,562
5208,569
5209,571
5210,555
5211,555
5212,592
5213,567
5214,576
5215,608
5216,570
5217,554
5218,568
5219,563
5220,545
5221,548
5222,554
5223,563
5224,559
5225,548
5226,551
5227,545
5228,546
5229,551
5230,552
5231,535
5232,519
5233,526
5234,512
5235,520
5236,517
5237,520
5238,517
5239,520
5240,517
5241,520
5242,518
5243,533
5244,512
5245,528
5246,542
5247,553
5248,562
5249,555
5250,567
5251,550
5252,545
5253,548
5254,554
5255,564
5256,553
5257,570
5258,565
5259,554
5260,554
5261,554
5262,554
5263,554
5264,554
5265,555
5266,541
5267,548
5268,554
5269,546
5270,536
5271,550
5272,534
5273,505
5274,502
5275,519
5276,512
5277,529
5278,530
5279,512
5280,520
5281,517
5282,532
5283,513
5284,521
5285,518
5286,545
5287,515
5288,525
5289,513
5290,526
5291,514
5292,524
5293,509
5294,538
5295,519
5296,513
5297,511
5298,513
5299,513
5300,511
5301,512
5302,527
5303,514
5304,514
5305,514
5306,574
5307,549
5308,551
5309,546
5310,544
5311,569
5312,562
5313,571
5314,557
5315,562
5316,563
5317,569
5318,550
5319,555
5320,584
5321,575
5322,560
5323,601
5324,574
5325,557
5326,554
5327,568
5328,564
5329,548
5330,554
5331,563
5332,562
5333,554
5334,572
5335,568
5336,558
5337,554
5338,554
5339,554
5340,554
5341,554
5342,554
5343,554
5344,554
5345,551
5346,545
5347,542
5348,531
5349,522
5350,520
5351,509
5352,512
5353,514
5354,524
5355,517
5356,535
5357,513
5358,521
5359,519
5360,556
5361,526
5362,522
5363,529
5364,517
5365,517
5366,539
5367,491
5368,525
5369,491
5370,515
5371,530
5372,514
5373,536
5374,558
5375,549
5376,553
5377,569
5378,581
5379,563
5380,555
5381,569
5382,564
5383,555
5384,570
5385,571
5386,562
5387,555
5388,585
5389,567
5390,560
5391,604
5392,572
5393,569
5394,562
5395,551
5396,566
5397,561
5398,565
5399,566
5400,561
5401,564
5402,553
5403,548
5404,551
5405,572
5406,541
5407,547
5408,547
5409,548
5410,555
5411,541
5412,547
5413,547
5414,547
5415,544
5416,539
5417,548
5418,537
5419,502
5420,530
5421,513
5422,528
5423,538
5424,526
5425,535
5426,513
5427,521
5428,553
5429,527
5430,512
5431,522
5432,530
5433,525
5434,522
5435,526
5436,529
5437,523
5438,529
5439,536
5440,565
5441,549
5442,570
5443,562
5444,557
5445,567
5446,556
5447,570
5448,554
5449,556
5450,578
5451,580
5452,562
5453,592
5454,559
5455,565
5456,566
5457,561
5458,565
5459,566
5460,561
5461,565
5462,566
5463,561
5464,565
5465,572
5466,541
5467,547
5468,547
5469,547
5470,547
5471,547
5472,547
5473,548
5474,547
5475,561
5476,533
5477,546
5478,505
5479,523
5480,505
5481,535
5482,534
5483,533
5484,509
5485,523
5486,515
5487,536
5488,509
5489,530
5490,510
5491,524
5492,554
5493,544
5494,509
5495,525
5496,528
5497,526
5498,514
5499,524
5500,514
5501,525
5502,524
5503,523
5504,513
5505,526
5506,513
5507,532
5508,513
5509,526
5510,504
5511,520
5512,505
5513,538
5514,529
5515,536
5516,565
5517,549
5518,547
5519,554
5520,550
5521,573
5522,555
5523,569
5524,571
5525,555
5526,576
5527,586
5528,562
5529,606
5530,570
5531,554
5532,565
5533,567
5534,548
5535,551
5536,567
5537,548
5538,551
5539,572
5540,541
5541,548
5542,555
5543,541
5544,547
5545,548
5546,547
5547,562
5548,546
5549,531
5550,499
5551,529
5552,514
5553,529
5554,525
5555,527
5556,515
5557,537
5558,523
5559,523
5560,514
5561,523
5562,514
5563,538
5564,510
5565,524
5566,516
5567,573
5568,532
5569,521
5570,521
5571,537
5572,509
5573,525
5574,527
5575,520
5576,522
5577,524
5578,514
5579,530
5580,506
5581,520
5582,513
5583,526
5584,513
5585,533
5586,499
5587,526
5588,504
5589,520
5590,521
5591,523
5592,529
5593,567
5594,558
5595,544
5596,551
5597,552
5598,564
5599,555
5600,581
5601,566
5602,579
5603,560
5604,569
5605,567
5606,578
5607,556
5608,575
5609,565
5610,557
5611,541
5612,539
5613,553
5614,539
5615,545
5616,539
5617,505
5618,529
5619,531
5620,526
5621,512
5622,520
5623,517
5624,520
5625,530
5626,521
5627,519
5628,535
5629,552
5630,523
5631,517
5632,521
5633,513
5634,529
5635,529
5636,517
5637,517
5638,535
5639,512
5640,541
5641,491
5642,520
5643,482
5644,512
5645,512
5646,504
5647,490
5648,534
5649,482
5650,528
5651,542
5652,524
5653,585
5654,564
5655,546
5656,544
5657,546
5658,577
5659,567
5660,562
5661,555
5662,555
5663,562
5664,574
5665,577
5666,565
5667,575
5668,575
5669,566
5670,578
5671,555
5672,548
5673,554
5674,564
5675,548
5676,554
5677,572
5678,565
5679,557
5680,541
5681,548
5682,554
5683,554
5684,554
5685,554
5686,554
5687,546
5688,536
5689,562
5690,526
5691,516
5692,525
5693,499
5694,514
5695,521
5696,525
5697,532
5698,530
5699,523
5700,515
5701,529
5702,516
5703,518
5704,522
5705,567
5706,536
5707,531
5708,517
5709,534
5710,512
5711,522
5712,531
5713,523
5714,517
5715,525
5716,484
5717,525
5718,477
5719,525
5720,482
5721,534
5722,477
5723,533
5724,477
5725,534
5726,516
5727,550
5728,564
5729,551
5730,558
5731,560
5732,552
5733,564
5734,556
5735,553
5736,571
5737,570
5738,553
5739,593
5740,571
5741,562
5742,592
5743,566
5744,567
5745,554
5746,566
5747,567
5748,553
5749,554
5750,566
5751,561
5752,551
5753,564
5754,541
5755,547
5756,547
5757,547
5758,547
5759,547
5760,544
5761,554
5762,526
5763,537
5764,540
5765,513
5766,505
5767,523
5768,528
5769,524
5770,518
5771,534
5772,526
5773,520
5774,517
5775,520
5776,532
5777,535
5778,528
5779,526
5780,551
5781,517
5782,517
5783,536
5784,518
5785,522
5786,516
5787,523
5788,517
5789,521
5790,506
5791,536
5792,512
5793,513
