timed_index,cycles
2497,50861
2498,51697
2499,50865
2500,51697
2501,50869
2502,51697
2503,50873
2504,51697
2505,50877
2506,51723
2507,50921
2508,51751
2509,50941
2510,51755
2511,50949
2512,51759
2513,50957
2514,51763
2515,50965
2516,51767
2517,50973
2518,51771
2519,50981
2520,51775
2521,50989
2522,51779
2523,50992
2524,51785
2525,51003
2526,51781
2527,51003
2528,51777
2529,51003
2530,51773
2531,51003
2532,51769
2533,51003
2534,51765
2535,51003
2536,51761
2537,51003
2538,51757
2539,51003
2540,51753
2541,51003
2542,51749
2543,51003
2544,51745
2545,51003
2546,51741
2547,51003
2548,51737
2549,51003
2550,51733
2551,51003
2552,51729
2553,51003
2554,51725
2555,51003
2556,51721
2557,51003
2558,51717
2559,51003
2560,51713
2561,51003
2562,51709
2563,51003
2564,51705
2565,51003
2566,51701
2567,51003
2568,51697
2569,51003
2570,51693
2571,51003
2572,51689
2573,51003
2574,51685
2575,51003
2576,51681
2577,51003
2578,51677
2579,50992
2580,51651
2581,50983
2582,51651
2583,50987
2584,51671
2585,51011
2586,51671
2587,51015
2588,51671
2589,51019
2590,51671
2591,51023
2592,51671
2593,51027
2594,51671
2595,51031
2596,51671
2597,51035
2598,51671
2599,51039
2600,51671
2601,51043
2602,51671
2603,51047
2604,51671
2605,51051
2606,51671
2607,51055
2608,51671
2609,51059
2610,51671
2611,51063
2612,51671
2613,51067
2614,51671
2615,51071
2616,51671
2617,51075
2618,51671
2619,51067
2620,51647
2621,51056
2622,51645
2623,51057
2624,51644
2625,51057
2626,51642
2627,51057
2628,51640
2629,51057
2630,51638
2631,51057
2632,51636
2633,51057
2634,51634
2635,51057
2636,51632
2637,51057
2638,51630
2639,51057
2640,51628
2641,51057
2642,51621
2643,51032
2644,51599
2645,51032
2646,51597
2647,51032
2648,51595
2649,51032
2650,51593
2651,51032
2652,51591
2653,51032
2654,51589
2655,51032
2656,51587
2657,51032
2658,51585
2659,51032
2660,51583
2661,51032
2662,51581
2663,51032
2664,51579
2665,51032
2666,51577
2667,51032
2668,51575
2669,51032
2670,51573
2671,51032
2672,51571
2673,51032
2674,51569
2675,51032
2676,51567
2677,51031
2678,51564
2679,51031
2680,51562
2681,51031
2682,51560
2683,51031
2684,51558
2685,51031
2686,51556
2687,51031
2688,51554
2689,51031
2690,51552
2691,51031
2692,51550
2693,51031
2694,51548
2695,51031
2696,51546
2697,51031
2698,51544
2699,51056
2700,51567
2701,51056
2702,51565
2703,51056
2704,51563
2705,51056
2706,51561
2707,51056
2708,51559
2709,51056
2710,51557
2711,51056
2712,51555
2713,51056
2714,51553
2715,51056
2716,51551
2717,51056
2718,51549
2719,51056
2720,51547
2721,51056
2722,51545
2723,51056
2724,51543
2725,51056
2726,51541
2727,51056
2728,51539
2729,51056
2730,51537
2731,51056
2732,51535
2733,51056
2734,51533
2735,51056
2736,51531
2737,51056
2738,51529
2739,51056
2740,51528
2741,51057
2742,51526
2743,51057
2744,51524
2745,51057
2746,51522
2747,51057
2748,51520
2749,51057
2750,51518
2751,51057
2752,51516
2753,51057
2754,51514
2755,51057
2756,51512
2757,51057
2758,51505
2759,51032
2760,51483
2761,51032
2762,51481
2763,51032
2764,51479
2765,51032
2766,51477
2767,51032
2768,51463
2769,51008
2770,51447
2771,51004
2772,51441
2773,51000
2774,51435
2775,50996
2776,51429
2777,50992
2778,51423
2779,50988
2780,51417
2781,50984
2782,51411
2783,50980
2784,51405
2785,50963
2786,51371
2787,50946
2788,51367
2789,50946
2790,51363
2791,50946
2792,51359
2793,50946
2794,51354
2795,50945
2796,51350
2797,50945
2798,51346
2799,50945
2800,51342
2801,50945
2802,51338
2803,50945
2804,51334
2805,50945
2806,51330
2807,50945
2808,51326
2809,50945
2810,51322
2811,50945
2812,51318
2813,50945
2814,51314
2815,50945
2816,51310
2817,50945
2818,51306
2819,50950
2820,51327
2821,50970
2822,51323
2823,50970
2824,51319
2825,50970
2826,51315
2827,50970
2828,51311
2829,50970
2830,51307
2831,50970
2832,51303
2833,50970
2834,51299
2835,50970
2836,51295
2837,50970
2838,51291
2839,50970
2840,51287
2841,50970
2842,51283
2843,50970
2844,51279
2845,50970
2846,51275
2847,50970
2848,51271
2849,50970
2850,51267
2851,50970
2852,51263
2853,50970
2854,51259
2855,50970
2856,51255
2857,50970
2858,51251
2859,50970
2860,51247
2861,50971
2862,51244
2863,50971
2864,51240
2865,50971
2866,51236
2867,50971
2868,51232
2869,50971
2870,51228
2871,50971
2872,51224
2873,50971
2874,51220
2875,50971
2876,51216
2877,50971
2878,51187
2879,50946
2880,51183
2881,50946
2882,51179
2883,50946
2884,51175
2885,50946
2886,51171
2887,50946
2888,51167
2889,50946
2890,51163
2891,50946
2892,51159
2893,50946
2894,51155
2895,50946
2896,51151
2897,50946
2898,51147
2899,50946
2900,51143
2901,50946
2902,51139
2903,50946
2904,51135
2905,50946
2906,51131
2907,50946
2908,51127
2909,50946
2910,51123
2911,50946
2912,51119
2913,50946
2914,51115
2915,50946
2916,51111
2917,50945
2918,51106
2919,50945
2920,51102
2921,50945
2922,51098
2923,50945
2924,51094
2925,50945
2926,51090
2927,50945
2928,51086
2929,50945
2930,51082
2931,50945
2932,51078
2933,50945
2934,51074
2935,50945
2936,51070
2937,50945
2938,51066
2939,50945
2940,51062
2941,50945
2942,51058
2943,50945
2944,51054
2945,50945
2946,51055
2947,50950
2948,51051
2949,50950
2950,51047
2951,50970
2952,51063
2953,50970
2954,51059
2955,50970
2956,51055
2957,50970
2958,51051
2959,50970
2960,51047
2961,50970
2962,51043
2963,50970
2964,51039
2965,50970
2966,51035
2967,50970
2968,51031
2969,50970
2970,51027
2971,50970
2972,51023
2973,50970
2974,51019
2975,50970
2976,51015
2977,50970
2978,51011
2979,50970
2980,51007
2981,50970
2982,51003
2983,50970
2984,50999
2985,50970
2986,50995
2987,50970
2988,50991
2989,50970
2990,50987
2991,50970
2992,50983
2993,50970
2994,50980
2995,50971
2996,50976
2997,50971
2998,50972
2999,50966
3000,50931
3001,50603
3002,52416
3003,50607
3004,52412
3005,50607
3006,52408
3007,50607
3008,52404
3009,50587
3010,52375
3011,50582
3012,52371
3013,50582
3014,52367
3015,50582
3016,52363
3017,50582
3018,52359
3019,50582
3020,52355
3021,50582
3022,52351
3023,50582
3024,52347
3025,50582
3026,52343
3027,50582
3028,52339
3029,50582
3030,52335
3031,50582
3032,52331
3033,50582
3034,52327
3035,50582
3036,52323
3037,50592
3038,52339
3039,50600
3040,52331
3041,50596
3042,52323
3043,50588
3044,52311
3045,50584
3046,52303
3047,50580
3048,52295
3049,50576
3050,52287
3051,50572
3052,52279
3053,50568
3054,52271
3055,50564
3056,52263
3057,50560
3058,52255
3059,50556
3060,52247
3061,50552
3062,52239
3063,50548
3064,52231
3065,50544
3066,52223
3067,50540
3068,52215
3069,50536
3070,52207
3071,50532
3072,52199
3073,50537
3074,52216
3075,50553
3076,52216
3077,50557
3078,52216
3079,50561
3080,52216
3081,50565
3082,52216
3083,50569
3084,52216
3085,50573
3086,52216
3087,50577
3088,52216
3089,50581
3090,52216
3091,50585
3092,52216
3093,50589
3094,52216
3095,50593
3096,52216
3097,50597
3098,52216
3099,50601
3100,52216
3101,50605
3102,52216
3103,50609
3104,52216
3105,50613
3106,52216
3107,50617
3108,52216
3109,50621
3110,52216
3111,50645
3112,52236
3113,50649
3114,52236
3115,50653
3116,52236
3117,50657
3118,52236
3119,50661
3120,52236
3121,50665
3122,52236
3123,50669
3124,52236
3125,50673
3126,52236
3127,50677
3128,52236
3129,50681
3130,52236
3131,50685
3132,52236
3133,50689
3134,52236
3135,50693
3136,52236
3137,50697
3138,52236
3139,50701
3140,52236
3141,50705
3142,52236
3143,50709
3144,52236
3145,50713
3146,52236
3147,50717
3148,52236
3149,50721
3150,52236
3151,50725
3152,52236
3153,50729
3154,52236
3155,50733
3156,52236
3157,50737
3158,52236
3159,50741
3160,52236
3161,50745
3162,52236
3163,50749
3164,52236
3165,50753
3166,52236
3167,50757
3168,52236
3169,50761
3170,52236
3171,50765
3172,52236
3173,50769
3174,52235
3175,50772
3176,52235
3177,50776
3178,52235
3179,50780
3180,52235
3181,50784
3182,52235
3183,50788
3184,52235
3185,50792
3186,52235
3187,50796
3188,52235
3189,50785
3190,52220
3191,50789
3192,52220
3193,50793
3194,52220
3195,50797
3196,52220
3197,50801
3198,52220
3199,50805
3200,52220
3201,50809
3202,52220
3203,50813
3204,52220
3205,50817
3206,52220
3207,50821
3208,52220
3209,50825
3210,52246
3211,50869
3212,52274
3213,50889
3214,52278
3215,50897
3216,52282
3217,50905
3218,52286
3219,50913
3220,52290
3221,50921
3222,52294
3223,50929
3224,52298
3225,50937
3226,52302
3227,50945
3228,52301
3229,50955
3230,52308
3231,50955
3232,52304
3233,50955
3234,52300
3235,50955
3236,52296
3237,50955
3238,52292
3239,50955
3240,52288
3241,50955
3242,52284
3243,50955
3244,52280
3245,50955
3246,52276
3247,50955
3248,52272
3249,50955
3250,52268
3251,50955
3252,52264
3253,50955
3254,52260
3255,50955
3256,52256
3257,50955
3258,52252
3259,50955
3260,52248
3261,50955
3262,52244
3263,50955
3264,52240
3265,50955
3266,52236
3267,50955
3268,52232
3269,50955
3270,52228
3271,50955
3272,52224
3273,50975
3274,52240
3275,50975
3276,52236
3277,50975
3278,52232
3279,50975
3280,52228
3281,50975
3282,52224
3283,50975
3284,52220
3285,50975
3286,52216
3287,50975
3288,52212
3289,50975
3290,52208
3291,50964
3292,52182
3293,50955
3294,52182
3295,50959
3296,52182
3297,50963
3298,52182
3299,50967
3300,52182
3301,50971
3302,52182
3303,50975
3304,52182
3305,50979
3306,52182
3307,50983
3308,52182
3309,50988
3310,52183
3311,50992
3312,52183
3313,50996
3314,52183
3315,51000
3316,52183
3317,51004
3318,52183
3319,51008
3320,52183
3321,51012
3322,52183
3323,51016
3324,52183
3325,51020
3326,52183
3327,51024
3328,52178
3329,51003
3330,52158
3331,51007
3332,52158
3333,51011
3334,52158
3335,51015
3336,52158
3337,51019
3338,52146
3339,50998
3340,52133
3341,50998
3342,52131
3343,50998
3344,52129
3345,51012
3346,52127
3347,50998
3348,52125
3349,50998
3350,52123
3351,50998
3352,52121
3353,50998
3354,52119
3355,50998
3356,52117
3357,50998
3358,52115
3359,50998
3360,52113
3361,50998
3362,52111
3363,50997
3364,52108
3365,50997
3366,52106
3367,50997
3368,52104
3369,50997
3370,52102
3371,50997
3372,52100
3373,50997
3374,52098
3375,50997
3376,52096
3377,50997
3378,52094
3379,50997
3380,52092
3381,50997
3382,52090
3383,50997
3384,52088
3385,50997
3386,52111
3387,51022
3388,52109
3389,51022
3390,52107
3391,51022
3392,52105
3393,51022
3394,52103
3395,51022
3396,52101
3397,51022
3398,52099
3399,51022
3400,52097
3401,51022
3402,52095
3403,51022
3404,52093
3405,51022
3406,52091
3407,51022
3408,52089
3409,51022
3410,52087
3411,51022
3412,52085
3413,51022
3414,52083
3415,51022
3416,52081
3417,51022
3418,52079
3419,51022
3420,52077
3421,51022
3422,52075
3423,51022
3424,52073
3425,51022
3426,52071
3427,51023
3428,52070
3429,51023
3430,52068
3431,51023
3432,52066
3433,51023
3434,52064
3435,51023
3436,52062
3437,51023
3438,52060
3439,51023
3440,52058
3441,51023
3442,52056
3443,51023
3444,52049
3445,50998
3446,52027
3447,50998
3448,52025
3449,50998
3450,52023
3451,50998
3452,52021
3453,50998
3454,52019
3455,50998
3456,52017
3457,50998
3458,52015
3459,50998
3460,52013
3461,50998
3462,52011
3463,50998
3464,52009
3465,50998
3466,52007
3467,50998
3468,52005
3469,50998
3470,52003
3471,50998
3472,52001
3473,50998
3474,51999
3475,50998
3476,51997
3477,50998
3478,51995
3479,50998
3480,51993
3481,50997
3482,51990
3483,50997
3484,51988
3485,50997
3486,51986
3487,50997
3488,51984
3489,50997
3490,51982
3491,50997
3492,51980
3493,50997
3494,51978
3495,50997
3496,51976
3497,50997
3498,51974
3499,50997
3500,51972
3501,50997
3502,51970
3503,50997
3504,51968
3505,50985
3506,51942
3507,50976
3508,51941
3509,50992
3510,51955
3511,50988
3512,51949
3513,50984
3514,51943
3515,50980
3516,51937
3517,50976
3518,51931
3519,50972
3520,51925
3521,50955
3522,51891
3523,50938
3524,51887
3525,50938
3526,51883
3527,50938
3528,51879
3529,50938
3530,51875
3531,50938
3532,51871
3533,50938
3534,51867
3535,50938
3536,51863
3537,50938
3538,51859
3539,50938
3540,51855
3541,50938
3542,51851
3543,50938
3544,51847
3545,50938
3546,51843
3547,50938
3548,51839
3549,50938
3550,51836
3551,50939
3552,51832
3553,50939
3554,51828
3555,50939
3556,51824
3557,50939
3558,51820
3559,50939
3560,51816
3561,50953
3562,51812
3563,50939
3564,51808
3565,50939
3566,51779
3567,50914
3568,51775
3569,50914
3570,51771
3571,50914
3572,51767
3573,50914
3574,51763
3575,50914
3576,51759
3577,50914
3578,51755
3579,50914
3580,51751
3581,50914
3582,51747
3583,50914
3584,51743
3585,50914
3586,51739
3587,50914
3588,51735
3589,50914
3590,51731
3591,50914
3592,51727
3593,50914
3594,51723
3595,50914
3596,51719
3597,50914
3598,51715
3599,50914
3600,51711
3601,50914
3602,51707
3603,50914
3604,51703
3605,50914
3606,51699
3607,50914
3608,51694
3609,50913
3610,51690
3611,50913
3612,51686
3613,50913
3614,51682
3615,50913
3616,51678
3617,50913
3618,51674
3619,50913
3620,51670
3621,50913
3622,51666
3623,50913
3624,51662
3625,50913
3626,51658
3627,50913
3628,51654
3629,50913
3630,51650
3631,50913
3632,51646
3633,50913
3634,51642
3635,50913
3636,51638
3637,50913
3638,51634
3639,50913
3640,51630
3641,50918
3642,51631
3643,50918
3644,51627
3645,50918
3646,51623
3647,50918
3648,51639
3649,50938
3650,51635
3651,50938
3652,51631
3653,50938
3654,51627
3655,50938
3656,51623
3657,50938
3658,51619
3659,50938
3660,51615
3661,50938
3662,51611
3663,50938
3664,51607
3665,50938
3666,51603
3667,50938
3668,51599
3669,50938
3670,51595
3671,50938
3672,51591
3673,50938
3674,51587
3675,50938
3676,51583
3677,50938
3678,51579
3679,50938
3680,51575
3681,50938
3682,51571
3683,50938
3684,51567
3685,50938
3686,51563
3687,50938
3688,51559
3689,50938
3690,51555
3691,50938
3692,51551
3693,50938
3694,51547
3695,50939
3696,51544
3697,50939
3698,51540
3699,50939
3700,51536
3701,50939
3702,51532
3703,50939
3704,51528
3705,50939
3706,51524
3707,50939
3708,51520
3709,50919
3710,51491
3711,50914
3712,51487
3713,50914
3714,51483
3715,50914
3716,51479
3717,50914
3718,51475
3719,50914
3720,51471
3721,50914
3722,51467
3723,50914
3724,51463
3725,50914
3726,51459
3727,50914
3728,51455
3729,50924
3730,51471
3731,50932
3732,51459
3733,50924
3734,51451
3735,50920
3736,51443
3737,50928
3738,51435
3739,50912
3740,51427
3741,50908
3742,51419
3743,50904
3744,51411
3745,50900
3746,51403
3747,50896
3748,51395
3749,50892
3750,51387
3751,50888
3752,51379
3753,50884
3754,51371
3755,50880
3756,51369
3757,50898
3758,51381
3759,50902
3760,51381
3761,50906
3762,51381
3763,50910
3764,51381
3765,50914
3766,51381
3767,50918
3768,51381
3769,50922
3770,51381
3771,50926
3772,51381
3773,50930
3774,51381
3775,50934
3776,51381
3777,50938
3778,51381
3779,50942
3780,51401
3781,50966
3782,51401
3783,50970
3784,51401
3785,50974
3786,51401
3787,50978
3788,51401
3789,50982
3790,51401
3791,50986
3792,51401
3793,50990
3794,51401
3795,50994
3796,51401
3797,50998
3798,51401
3799,51002
3800,51401
3801,51006
3802,51401
3803,51010
3804,51401
3805,51014
3806,51401
3807,51018
3808,51401
3809,51022
3810,51401
3811,51026
3812,51401
3813,51030
3814,51401
3815,51034
3816,51401
3817,51038
3818,51401
3819,51042
3820,51401
3821,51046
3822,51401
3823,51050
3824,51401
3825,51054
3826,51401
3827,51058
3828,51401
3829,51062
3830,51401
3831,51066
3832,51400
3833,51069
3834,51400
3835,51073
3836,51400
3837,51077
3838,51400
3839,51081
3840,51400
3841,51085
3842,51400
3843,51089
3844,51400
3845,51093
3846,51400
3847,51097
3848,51385
3849,51086
3850,51385
3851,51090
3852,51385
3853,51094
3854,51385
3855,51098
3856,51385
3857,51102
3858,51385
3859,51106
3860,51385
3861,51110
3862,51385
3863,51114
3864,51385
3865,51118
3866,51385
3867,51122
3868,51385
3869,51126
3870,51385
3871,51130
3872,51385
3873,51134
3874,51385
3875,51164
3876,51411
3877,51168
3878,51425
3879,51200
3880,51441
3881,51208
3882,51445
3883,51216
3884,51449
3885,51224
3886,51453
3887,51232
3888,51457
3889,51240
3890,51461
3891,51248
3892,51465
3893,51256
3894,51469
3895,51264
3896,51468
3897,51274
3898,51475
3899,51274
3900,51471
3901,51274
3902,51467
3903,51274
3904,51463
3905,51274
3906,51459
3907,51274
3908,51455
3909,51274
3910,51451
3911,51274
3912,51447
3913,51274
3914,51443
3915,51274
3916,51439
3917,51274
3918,51435
3919,51274
3920,51431
3921,51274
3922,51427
3923,51274
3924,51423
3925,51274
3926,51419
3927,51274
3928,51415
3929,51274
3930,51411
3931,51274
3932,51407
3933,51294
3934,51423
3935,51294
3936,51419
3937,51294
3938,51415
3939,51294
3940,51411
3941,51294
3942,51407
3943,51294
3944,51403
3945,51294
3946,51399
3947,51294
3948,51395
3949,51294
3950,51391
3951,51294
3952,51387
3953,51294
3954,51383
3955,51294
3956,51379
3957,51294
3958,51375
3959,51294
3960,51371
3961,51294
3962,51367
3963,51294
3964,51363
3965,51294
3966,51359
3967,51294
3968,51355
3969,51294
3970,51351
3971,51294
3972,51348
3973,51295
3974,51344
3975,51295
3976,51340
3977,51295
3978,51336
3979,51295
3980,51332
3981,51295
3982,51328
3983,51295
3984,51324
3985,51295
3986,51320
3987,51295
3988,51291
3989,51270
3990,51287
3991,51270
3992,51283
3993,51270
3994,51279
3995,51270
3996,51275
3997,51270
3998,51271
3999,51265
4000,51230
4001,50678
4002,52379
4003,50682
4004,52375
4005,50682
4006,52371
4007,50682
4008,52367
4009,50682
4010,52363
4011,50682
4012,52359
4013,50682
4014,52355
4015,50682
4016,52351
4017,50682
4018,52347
4019,50682
4020,52343
4021,50682
4022,52339
4023,50682
4024,52335
4025,50682
4026,52331
4027,50682
4028,52327
4029,50682
4030,52322
4031,50681
4032,52318
4033,50681
4034,52314
4035,50670
4036,52288
4037,50661
4038,52288
4039,50665
4040,52288
4041,50669
4042,52288
4043,50673
4044,52288
4045,50677
4046,52288
4047,50681
4048,52288
4049,50685
4050,52288
4051,50689
4052,52288
4053,50693
4054,52288
4055,50697
4056,52288
4057,50701
4058,52288
4059,50705
4060,52288
4061,50709
4062,52288
4063,50718
4064,52293
4065,50722
4066,52293
4067,50726
4068,52293
4069,50730
4070,52293
4071,50742
4072,52289
4073,50731
4074,52287
4075,50731
4076,52285
4077,50731
4078,52283
4079,50731
4080,52281
4081,50731
4082,52279
4083,50731
4084,52277
4085,50731
4086,52275
4087,50731
4088,52273
4089,50731
4090,52271
4091,50731
4092,52269
4093,50731
4094,52267
4095,50731
4096,52265
4097,50732
4098,52263
4099,50731
4100,52261
4101,50731
4102,52259
4103,50731
4104,52257
4105,50731
4106,52255
4107,50731
4108,52253
4109,50731
4110,52251
4111,50731
4112,52249
4113,50731
4114,52247
4115,50731
4116,52245
4117,50731
4118,52243
4119,50732
4120,52242
4121,50732
4122,52240
4123,50732
4124,52238
4125,50732
4126,52236
4127,50732
4128,52234
4129,50732
4130,52232
4131,50732
4132,52230
4133,50707
4134,52203
4135,50707
4136,52201
4137,50707
4138,52199
4139,50707
4140,52197
4141,50707
4142,52195
4143,50707
4144,52193
4145,50707
4146,52191
4147,50707
4148,52189
4149,50707
4150,52187
4151,50707
4152,52195
4153,50727
4154,52197
4155,50719
4156,52191
4157,50715
4158,52185
4159,50711
4160,52179
4161,50708
4162,52173
4163,50703
4164,52167
4165,50699
4166,52161
4167,50695
4168,52155
4169,50691
4170,52149
4171,50687
4172,52143
4173,50683
4174,52137
4175,50679
4176,52131
4177,50675
4178,52134
4179,50696
4180,52148
4181,50700
4182,52150
4183,50704
4184,52152
4185,50708
4186,52154
4187,50712
4188,52156
4189,50716
4190,52158
4191,50720
4192,52160
4193,50724
4194,52162
4195,50728
4196,52164
4197,50732
4198,52166
4199,50736
4200,52168
4201,50740
4202,52190
4203,50764
4204,52192
4205,50768
4206,52194
4207,50772
4208,52196
4209,50778
4210,52174
4211,50754
4212,52172
4213,50754
4214,52170
4215,50754
4216,52168
4217,50754
4218,52166
4219,50754
4220,52164
4221,50754
4222,52162
4223,50754
4224,52160
4225,50754
4226,52146
4227,50731
4228,52133
4229,50735
4230,52133
4231,50739
4232,52133
4233,50743
4234,52133
4235,50747
4236,52133
4237,50751
4238,52133
4239,50755
4240,52133
4241,50759
4242,52133
4243,50763
4244,52133
4245,50767
4246,52133
4247,50771
4248,52133
4249,50775
4250,52133
4251,50779
4252,52133
4253,50782
4254,52132
4255,50786
4256,52132
4257,50790
4258,52132
4259,50794
4260,52132
4261,50798
4262,52132
4263,50802
4264,52132
4265,50806
4266,52132
4267,50810
4268,52137
4269,50799
4270,52117
4271,50803
4272,52117
4273,50807
4274,52117
4275,50811
4276,52117
4277,50815
4278,52117
4279,50819
4280,52117
4281,50823
4282,52117
4283,50827
4284,52117
4285,50831
4286,52117
4287,50835
4288,52117
4289,50839
4290,52117
4291,50843
4292,52117
4293,50847
4294,52117
4295,50851
4296,52117
4297,50881
4298,52143
4299,50899
4300,52171
4301,50919
4302,52175
4303,50927
4304,52179
4305,50935
4306,52183
4307,50943
4308,52187
4309,50951
4310,52191
4311,50959
4312,52195
4313,50967
4314,52199
4315,50975
4316,52203
4317,50978
4318,52209
4319,50989
4320,52205
4321,50989
4322,52201
4323,50989
4324,52197
4325,50989
4326,52193
4327,50989
4328,52189
4329,50989
4330,52185
4331,50989
4332,52181
4333,50989
4334,52177
4335,50989
4336,52173
4337,50989
4338,52169
4339,50989
4340,52165
4341,50989
4342,52161
4343,50989
4344,52157
4345,50989
4346,52153
4347,50989
4348,52149
4349,50989
4350,52145
4351,50989
4352,52141
4353,50989
4354,52137
4355,51009
4356,52153
4357,51009
4358,52149
4359,51009
4360,52145
4361,51009
4362,52141
4363,51009
4364,52137
4365,51009
4366,52133
4367,51009
4368,52129
4369,51024
4370,52125
4371,51009
4372,52121
4373,51009
4374,52117
4375,51009
4376,52113
4377,51009
4378,52109
4379,51009
4380,52105
4381,51009
4382,52101
4383,51009
4384,52097
4385,51009
4386,52093
4387,51009
4388,52089
4389,51009
4390,52085
4391,51009
4392,52081
4393,51009
4394,52078
4395,51010
4396,52074
4397,51010
4398,52070
4399,51010
4400,52066
4401,51010
4402,52062
4403,51010
4404,52058
4405,51010
4406,52054
4407,51010
4408,52050
4409,51010
4410,52026
4411,50985
4412,52017
4413,50985
4414,52013
4415,50985
4416,52009
4417,50985
4418,52005
4419,50985
4420,52001
4421,50985
4422,51997
4423,50985
4424,51993
4425,50985
4426,51989
4427,50985
4428,51985
4429,50985
4430,51981
4431,50985
4432,51977
4433,50985
4434,51973
4435,50985
4436,51969
4437,50985
4438,51965
4439,50985
4440,51961
4441,50985
4442,51957
4443,50985
4444,51953
4445,50985
4446,51949
4447,50985
4448,51945
4449,50985
4450,51941
4451,50985
4452,51937
4453,50985
4454,51932
4455,50984
4456,51928
4457,50984
4458,51924
4459,50984
4460,51920
4461,50984
4462,51916
4463,50984
4464,51912
4465,50984
4466,51908
4467,50984
4468,51904
4469,50984
4470,51900
4471,50984
4472,51896
4473,50984
4474,51892
4475,50984
4476,51888
4477,50984
4478,51884
4479,50984
4480,51880
4481,50984
4482,51876
4483,50984
4484,51872
4485,50984
4486,51868
4487,50984
4488,51864
4489,50984
4490,51865
4491,50989
4492,51861
4493,50989
4494,51857
4495,50989
4496,51853
4497,50989
4498,51849
4499,50989
4500,51845
4501,51009
4502,51861
4503,51009
4504,51857
4505,51009
4506,51853
4507,51009
4508,51849
4509,51009
4510,51845
4511,51009
4512,51841
4513,51009
4514,51837
4515,51009
4516,51833
4517,51009
4518,51829
4519,51009
4520,51825
4521,51009
4522,51821
4523,51009
4524,51817
4525,51009
4526,51813
4527,51009
4528,51809
4529,51009
4530,51805
4531,51009
4532,51801
4533,51009
4534,51797
4535,51009
4536,51793
4537,51009
4538,51789
4539,51009
4540,51785
4541,51009
4542,51781
4543,51009
4544,51777
4545,51009
4546,51773
4547,51009
4548,51769
4549,51009
4550,51765
4551,51010
4552,51762
4553,51010
4554,51758
4555,51010
4556,51754
4557,51010
4558,51750
4559,51010
4560,51746
4561,51010
4562,51742
4563,51010
4564,51738
4565,50985
4566,51709
4567,50985
4568,51705
4569,50985
4570,51701
4571,50985
4572,51697
4573,50985
4574,51693
4575,50985
4576,51689
4577,50985
4578,51685
4579,50985
4580,51681
4581,50985
4582,51687
4583,51001
4584,51687
4585,51012
4586,51679
4587,50993
4588,51671
4589,50989
4590,51663
4591,50985
4592,51655
4593,50981
4594,51647
4595,50977
4596,51639
4597,50973
4598,51631
4599,50969
4600,51623
4601,50965
4602,51615
4603,50961
4604,51607
4605,50957
4606,51605
4607,50975
4608,51617
4609,50979
4610,51617
4611,50983
4612,51617
4613,50987
4614,51617
4615,50991
4616,51617
4617,50995
4618,51617
4619,50999
4620,51617
4621,51003
4622,51617
4623,51007
4624,51617
4625,51011
4626,51637
4627,51035
4628,51637
4629,51039
4630,51637
4631,51043
4632,51637
4633,51047
4634,51637
4635,51051
4636,51637
4637,51055
4638,51637
4639,51059
4640,51637
4641,51063
4642,51637
4643,51067
4644,51637
4645,51071
4646,51637
4647,51075
4648,51637
4649,51079
4650,51637
4651,51083
4652,51637
4653,51087
4654,51637
4655,51091
4656,51637
4657,51095
4658,51637
4659,51099
4660,51637
4661,51103
4662,51637
4663,51107
4664,51637
4665,51111
4666,51637
4667,51115
4668,51637
4669,51119
4670,51637
4671,51123
4672,51637
4673,51127
4674,51637
4675,51130
4676,51636
4677,51134
4678,51636
4679,51138
4680,51636
4681,51142
4682,51636
4683,51146
4684,51636
4685,51150
4686,51636
4687,51154
4688,51636
4689,51158
4690,51636
4691,51147
4692,51621
4693,51151
4694,51621
4695,51155
4696,51621
4697,51159
4698,51621
4699,51163
4700,51621
4701,51167
4702,51621
4703,51171
4704,51621
4705,51175
4706,51621
4707,51179
4708,51621
4709,51183
4710,51621
4711,51187
4712,51621
4713,51191
4714,51621
4715,51195
4716,51621
4717,51199
4718,51621
4719,51203
4720,51621
4721,51207
4722,51621
4723,51211
4724,51647
4725,51241
4726,51647
4727,51234
4728,51639
4729,51257
4730,51659
4731,51269
4732,51667
4733,51281
4734,51675
4735,51293
4736,51683
4737,51305
4738,51691
4739,51317
4740,51699
4741,51329
4742,51707
4743,51341
4744,51715
4745,51353
4746,51723
4747,51360
4748,51733
4749,51375
4750,51733
4751,51379
4752,51733
4753,51383
4754,51721
4755,51362
4756,51708
4757,51362
4758,51706
4759,51362
4760,51704
4761,51374
4762,51702
4763,51362
4764,51700
4765,51362
4766,51698
4767,51362
4768,51696
4769,51362
4770,51694
4771,51362
4772,51692
4773,51362
4774,51690
4775,51362
4776,51688
4777,51362
4778,51686
4779,51362
4780,51684
4781,51362
4782,51682
4783,51362
4784,51680
4785,51362
4786,51698
4787,51382
4788,51696
4789,51382
4790,51694
4791,51382
4792,51692
4793,51382
4794,51690
4795,51382
4796,51688
4797,51382
4798,51686
4799,51382
4800,51684
4801,51383
4802,51682
4803,51382
4804,51680
4805,51382
4806,51678
4807,51382
4808,51676
4809,51382
4810,51674
4811,51382
4812,51672
4813,51382
4814,51670
4815,51382
4816,51668
4817,51382
4818,51666
4819,51382
4820,51664
4821,51382
4822,51662
4823,51382
4824,51660
4825,51382
4826,51658
4827,51382
