timed_index,cycles
2497,28853
2498,28853
2499,28853
2500,28853
2501,28888
2502,28888
2503,28876
2504,28877
2505,28913
2506,28931
2507,28905
2508,28899
2509,28822
2510,28860
2511,28866
2512,28905
2513,28943
2514,28943
2515,28889
2516,28896
2517,28951
2518,28951
2519,28951
2520,28963
2521,28963
2522,28963
2523,28963
2524,28963
2525,28920
2526,28920
2527,28920
2528,28919
2529,28881
2530,28916
2531,28916
2532,28991
2533,28991
2534,28953
2535,28953
2536,28955
2537,28992
2538,28994
2539,28994
2540,29050
2541,28994
2542,29012
2543,28891
2544,28891
2545,28930
2546,28928
2547,28928
2548,28928
2549,28952
2550,28952
2551,29008
2552,29008
2553,29009
2554,29008
2555,28983
2556,28983
2557,28983
2558,29059
2559,29059
2560,29096
2561,29056
2562,29056
2563,29056
2564,29056
2565,29056
2566,28962
2567,29069
2568,29038
2569,29041
2570,29040
2571,29098
2572,29060
2573,29060
2574,29116
2575,29078
2576,29078
2577,29038
2578,29038
2579,29077
2580,29090
2581,29128
2582,29128
2583,29135
2584,29107
2585,29089
2586,29089
2587,29089
2588,29089
2589,29089
2590,29089
2591,29126
2592,29126
2593,29126
2594,29163
2595,29127
2596,29127
2597,29127
2598,29089
2599,29108
2600,28997
2601,29053
2602,29053
2603,29053
2604,29009
2605,28996
2606,29002
2607,29040
2608,29040
2609,29078
2610,29116
2611,29152
2612,29153
2613,29153
2614,29153
2615,29115
2616,29122
2617,29116
2618,29115
2619,29096
2620,29146
2621,29096
2622,29096
2623,29058
2624,29057
2625,29057
2626,29032
2627,29026
2628,29026
2629,29070
2630,29026
2631,29026
2632,29078
2633,28997
2634,28996
2635,29052
2636,29097
2637,29047
2638,29072
2639,29072
2640,29071
2641,29071
2642,29071
2643,29033
2644,29034
2645,29032
2646,29032
2647,28988
2648,28982
2649,29074
2650,29058
2651,29114
2652,29114
2653,29058
2654,29058
2655,29058
2656,29034
2657,29034
2658,29072
2659,29109
2660,29071
2661,29033
2662,29033
2663,28995
2664,28997
2665,28940
2666,28996
2667,28959
2668,28959
2669,28959
2670,28959
2671,28959
2672,28953
2673,28965
2674,28964
2675,28965
2676,29059
2677,29057
2678,29057
2679,29088
2680,29102
2681,29047
2682,29047
2683,29085
2684,29091
2685,29085
2686,29047
2687,29003
2688,29003
2689,29003
2690,29003
2691,29003
2692,28995
2693,28938
2694,28938
2695,28969
2696,28981
2697,28927
2698,28902
2699,28909
2700,28909
2701,28873
2702,28873
2703,28891
2704,28899
2705,28898
2706,28842
2707,28797
2708,28739
2709,28751
2710,28878
2711,28878
2712,28890
2713,28884
2714,28884
2715,28983
2716,28975
2717,28975
2718,28967
2719,28967
2720,28967
2721,28967
2722,28967
2723,28929
2724,28948
2725,28910
2726,28910
2727,28910
2728,28873
2729,28873
2730,28873
2731,28724
2732,28750
2733,28750
2734,28750
2735,28827
2736,28865
2737,28847
2738,28840
2739,28840
2740,28827
2741,28845
2742,28859
2743,28859
2744,28846
2745,28839
2746,28864
2747,28862
2748,28900
2749,28900
2750,28900
2751,28900
2752,28900
2753,28806
2754,28806
2755,28806
2756,28806
2757,28807
2758,28807
2759,28807
2760,28808
2761,28799
2762,28837
2763,28837
2764,28837
2765,28838
2766,28838
2767,28794
2768,28761
2769,28780
2770,28820
2771,28820
2772,28806
2773,28806
2774,28844
2775,28844
2776,28864
2777,28864
2778,28876
2779,28876
2780,28913
2781,28951
2782,28951
2783,28951
2784,28951
2785,28913
2786,28913
2787,28913
2788,28907
2789,28888
2790,28888
2791,28850
2792,28904
2793,28904
2794,28904
2795,28904
2796,28851
2797,28851
2798,28851
2799,28826
2800,28820
2801,28820
2802,28816
2803,28809
2804,28809
2805,28821
2806,28824
2807,28824
2808,28824
2809,28831
2810,28907
2811,28869
2812,28923
2813,28998
2814,28992
2815,28980
2816,28973
2817,28973
2818,28973
2819,29011
2820,29011
2821,29011
2822,28973
2823,28973
2824,28973
2825,28919
2826,28881
2827,28851
2828,28814
2829,28751
2830,28863
2831,28863
2832,28825
2833,28811
2834,28855
2835,28855
2836,28867
2837,28861
2838,28937
2839,28975
2840,28975
2841,28979
2842,29017
2843,29017
2844,29017
2845,29039
2846,29039
2847,29039
2848,28983
2849,28983
2850,28983
2851,28983
2852,28983
2853,29001
2854,29001
2855,29001
2856,29015
2857,29021
2858,29027
2859,28996
2860,28958
2861,28958
2862,28902
2863,28844
2864,28882
2865,28921
2866,28921
2867,28921
2868,28915
2869,28932
2870,28976
2871,28963
2872,28963
2873,28975
2874,28988
2875,28988
2876,29011
2877,29009
2878,29009
2879,28973
2880,28993
2881,28993
2882,28993
2883,28955
2884,28955
2885,28955
2886,28955
2887,28975
2888,28988
2889,28989
2890,28976
2891,28920
2892,28882
2893,28920
2894,28920
2895,28908
2896,28852
2897,28891
2898,28891
2899,28897
2900,28895
2901,28895
2902,28895
2903,28857
2904,28857
2905,28857
2906,28832
2907,28870
2908,28888
2909,28926
2910,28888
2911,28886
2912,28886
2913,28924
2914,28924
2915,28924
2916,28924
2917,28924
2918,28943
2919,28943
2920,28943
2921,28955
2922,28989
2923,28989
2924,28933
2925,28933
2926,28933
2927,28933
2928,28877
2929,28877
2930,28877
2931,28877
2932,28877
2933,28877
2934,28877
2935,28839
2936,28840
2937,28840
2938,28896
2939,28896
2940,28896
2941,28897
2942,28895
2943,28864
2944,28864
2945,28864
2946,28859
2947,28882
2948,28869
2949,28837
2950,28837
2951,28925
2952,28869
2953,28881
2954,28919
2955,28919
2956,28919
2957,28919
2958,28881
2959,28825
2960,28825
2961,28839
2962,28825
2963,28825
2964,28882
2965,28882
2966,28882
2967,28882
2968,28903
2969,28878
2970,28890
2971,28890
2972,28888
2973,28926
2974,28888
2975,28888
2976,28832
2977,28870
2978,28864
2979,28844
2980,28843
2981,28805
2982,28811
2983,28773
2984,28779
2985,28779
2986,28799
2987,28743
2988,28776
2989,28737
2990,28775
2991,28775
2992,28837
2993,28837
2994,28845
2995,28845
2996,28827
2997,28827
2998,28818
2999,28742
3000,28754
3001,28748
3002,28817
3003,28835
3004,28898
3005,28860
3006,28899
3007,28906
3008,28885
3009,28873
3010,28873
3011,28873
3012,28829
3013,28829
3014,28848
3015,28810
3016,28810
3017,28797
3018,28797
3019,28798
3020,28798
3021,28723
3022,28743
3023,28744
3024,28744
3025,28726
3026,28738
3027,28731
3028,28713
3029,28733
3030,28747
3031,28701
3032,28694
3033,28694
3034,28687
3035,28631
3036,28618
3037,28630
3038,28630
3039,28669
3040,28669
3041,28669
3042,28631
3043,28631
3044,28632
3045,28700
3046,28698
3047,28712
3048,28712
3049,28712
3050,28712
3051,28718
3052,28718
3053,28679
3054,28681
3055,28720
3056,28720
3057,28741
3058,28702
3059,28702
3060,28702
3061,28702
3062,28702
3063,28740
3064,28740
3065,28740
3066,28684
3067,28683
3068,28683
3069,28682
3070,28682
3071,28676
3072,28676
3073,28677
3074,28638
3075,28675
3076,28729
3077,28730
3078,28768
3079,28768
3080,28812
3081,28785
3082,28742
3083,28705
3084,28745
3085,28727
3086,28747
3087,28746
3088,28752
3089,28752
3090,28752
3091,28752
3092,28752
3093,28752
3094,28752
3095,28751
3096,28751
3097,28749
3098,28749
3099,28749
3100,28748
3101,28748
3102,28748
3103,28786
3104,28842
3105,28842
3106,28918
3107,28918
3108,28918
3109,28918
3110,28880
3111,28880
3112,28880
3113,28882
3114,28882
3115,28882
3116,28844
3117,28844
3118,28788
3119,28806
3120,28845
3121,28845
3122,28807
3123,28807
3124,28808
3125,28826
3126,28826
3127,28750
3128,28826
3129,28832
3130,28832
3131,28831
3132,28831
3133,28831
3134,28831
3135,28831
3136,28831
3137,28908
3138,28905
3139,28905
3140,28905
3141,28925
3142,28925
3143,28938
3144,28900
3145,28857
3146,28902
3147,28902
3148,28902
3149,28864
3150,28902
3151,28902
3152,28902
3153,28940
3154,28934
3155,29016
3156,29016
3157,29016
3158,29016
3159,29016
3160,28940
3161,28846
3162,28846
3163,28846
3164,28846
3165,28846
3166,28884
3167,28884
3168,28890
3169,28897
3170,28884
3171,28884
3172,28884
3173,28897
3174,28827
3175,28827
3176,28865
3177,28865
3178,28903
3179,28865
3180,28865
3181,28853
3182,28853
3183,28853
3184,28853
3185,28853
3186,28853
3187,28853
3188,28853
3189,28853
3190,28947
3191,28985
3192,28909
3193,28909
3194,28947
3195,28947
3196,28947
3197,28947
3198,28891
3199,28891
3200,28891
3201,28892
3202,28891
3203,28891
3204,28891
3205,28891
3206,28891
3207,28891
3208,28909
3209,28871
3210,28871
3211,28871
3212,28815
3213,28871
3214,28871
3215,28871
3216,28871
3217,28871
3218,28871
3219,28871
3220,28871
3221,28871
3222,28834
3223,28796
3224,28796
3225,28834
3226,28889
3227,28889
3228,28889
3229,28851
3230,28851
3231,28795
3232,28795
3233,28795
3234,28795
3235,28795
3236,28795
3237,28795
3238,28833
3239,28833
3240,28833
3241,28833
3242,28871
3243,28833
3244,28795
3245,28833
3246,28889
3247,28833
3248,28833
3249,28814
3250,28777
3251,28815
3252,28815
3253,28777
3254,28777
3255,28739
3256,28739
3257,28739
3258,28739
3259,28739
3260,28739
3261,28833
3262,28833
3263,28777
3264,28777
3265,28778
3266,28777
3267,28821
3268,28815
3269,28814
3270,28814
3271,28789
3272,28795
3273,28795
3274,28795
3275,28795
3276,28739
3277,28795
3278,28821
3279,28839
3280,28801
3281,28725
3282,28669
3283,28669
3284,28707
3285,28707
3286,28707
3287,28707
3288,28707
3289,28708
3290,28708
3291,28708
3292,28708
3293,28708
3294,28652
3295,28690
3296,28690
3297,28746
3298,28746
3299,28746
3300,28784
3301,28784
3302,28784
3303,28784
3304,28790
3305,28790
3306,28790
3307,28733
3308,28751
3309,28751
3310,28751
3311,28751
3312,28751
3313,28751
3314,28751
3315,28751
3316,28751
3317,28675
3318,28657
3319,28657
3320,28695
3321,28696
3322,28696
3323,28714
3324,28659
3325,28659
3326,28659
3327,28659
3328,28659
3329,28660
3330,28659
3331,28659
3332,28659
3333,28671
3334,28727
3335,28727
3336,28663
3337,28725
3338,28718
3339,28718
3340,28718
3341,28718
3342,28718
3343,28718
3344,28718
3345,28738
3346,28738
3347,28701
3348,28739
3349,28739
3350,28777
3351,28721
3352,28721
3353,28721
3354,28721
3355,28721
3356,28721
3357,28721
3358,28606
3359,28606
3360,28586
3361,28604
3362,28622
3363,28692
3364,28686
3365,28672
3366,28672
3367,28650
3368,28650
3369,28638
3370,28600
3371,28600
3372,28607
3373,28575
3374,28575
3375,28581
3376,28631
3377,28631
3378,28632
3379,28632
3380,28632
3381,28632
3382,28630
3383,28629
3384,28629
3385,28553
3386,28591
3387,28629
3388,28591
3389,28560
3390,28660
3391,28647
3392,28609
3393,28610
3394,28609
3395,28647
3396,28553
3397,28553
3398,28647
3399,28629
3400,28573
3401,28579
3402,28536
3403,28536
3404,28498
3405,28491
3406,28529
3407,28491
3408,28517
3409,28510
3410,28510
3411,28510
3412,28510
3413,28504
3414,28496
3415,28510
3416,28510
3417,28510
3418,28510
3419,28510
3420,28478
3421,28478
3422,28440
3423,28440
3424,28466
3425,28466
3426,28466
3427,28466
3428,28480
3429,28472
3430,28466
3431,28466
3432,28478
3433,28478
3434,28478
3435,28478
3436,28490
3437,28522
3438,28484
3439,28484
3440,28484
3441,28560
3442,28560
3443,28560
3444,28522
3445,28522
3446,28522
3447,28522
3448,28522
3449,28566
3450,28566
3451,28566
3452,28566
3453,28567
3454,28567
3455,28529
3456,28529
3457,28530
3458,28529
3459,28529
3460,28529
3461,28490
3462,28502
3463,28502
3464,28540
3465,28540
3466,28540
3467,28560
3468,28560
3469,28616
3470,28560
3471,28598
3472,28654
3473,28616
3474,28572
3475,28572
3476,28611
3477,28668
3478,28668
3479,28668
3480,28668
3481,28668
3482,28612
3483,28612
3484,28611
3485,28649
3486,28649
3487,28705
3488,28704
3489,28704
3490,28704
3491,28716
3492,28716
3493,28716
3494,28716
3495,28705
3496,28705
3497,28705
3498,28667
3499,28693
3500,28738
3501,28738
3502,28738
3503,28795
3504,28795
3505,28795
3506,28757
3507,28757
3508,28719
3509,28775
3510,28774
3511,28774
3512,28812
3513,28812
3514,28756
3515,28794
3516,28756
3517,28756
3518,28763
3519,28756
3520,28756
3521,28757
3522,28718
3523,28718
3524,28762
3525,28862
3526,28862
3527,28830
3528,28868
3529,28868
3530,28906
3531,28906
3532,28919
3533,28881
3534,28843
3535,28862
3536,28849
3537,28843
3538,28843
3539,28800
3540,28800
3541,28838
3542,28838
3543,28832
3544,28845
3545,28801
3546,28814
3547,28870
3548,28870
3549,28870
3550,28902
3551,28900
3552,28956
3553,28956
3554,28931
3555,28931
3556,28893
3557,28893
3558,28857
3559,28857
3560,28857
3561,28857
3562,28857
3563,28857
3564,28839
3565,28839
3566,28839
3567,28783
3568,28745
3569,28783
3570,28783
3571,28877
3572,28839
3573,28870
3574,28908
3575,28895
3576,28901
3577,28877
3578,28939
3579,28939
3580,28995
3581,28914
3582,28870
3583,28870
3584,28870
3585,28871
3586,28870
3587,28870
3588,28870
3589,28870
3590,28870
3591,28863
3592,28919
3593,28957
3594,28957
3595,28901
3596,28902
3597,28902
3598,28902
3599,28902
3600,28902
3601,28902
3602,28864
3603,28808
3604,28770
3605,28769
3606,28850
3607,28850
3608,28825
3609,28818
3610,28798
3611,28836
3612,28875
3613,28937
3614,28975
3615,28975
3616,28975
3617,28975
3618,28975
3619,28975
3620,28975
3621,29013
3622,28958
3623,28958
3624,28902
3625,28864
3626,28826
3627,28820
3628,28782
3629,28782
3630,28858
3631,28858
3632,28914
3633,28925
3634,28925
3635,28925
3636,28925
3637,28925
3638,28924
3639,28886
3640,28924
3641,28924
3642,28944
3643,28865
3644,28801
3645,28826
3646,28733
3647,28733
3648,28733
3649,28772
3650,28813
3651,28813
3652,28825
3653,28825
3654,28825
3655,28881
3656,28881
3657,28843
3658,28843
3659,28862
3660,28862
3661,28862
3662,28825
3663,28825
3664,28749
3665,28749
3666,28747
3667,28816
3668,28823
3669,28823
3670,28831
3671,28813
3672,28774
3673,28767
3674,28793
3675,28739
3676,28795
3677,28777
3678,28753
3679,28809
3680,28803
3681,28801
3682,28776
3683,28776
3684,28833
3685,28827
3686,28826
3687,28826
3688,28826
3689,28820
3690,28820
3691,28820
3692,28820
3693,28820
3694,28764
3695,28765
3696,28765
3697,28765
3698,28765
3699,28765
3700,28765
3701,28765
3702,28764
3703,28764
3704,28800
3705,28762
3706,28762
3707,28708
3708,28669
3709,28724
3710,28649
3711,28688
3712,28726
3713,28728
3714,28765
3715,28763
3716,28770
3717,28770
3718,28782
3719,28782
3720,28782
3721,28782
3722,28782
3723,28776
3724,28777
3725,28777
3726,28777
3727,28777
3728,28815
3729,28852
3730,28852
3731,28850
3732,28812
3733,28812
3734,28812
3735,28812
3736,28775
3737,28775
3738,28721
3739,28721
3740,28721
3741,28721
3742,28667
3743,28723
3744,28721
3745,28759
3746,28745
3747,28745
3748,28758
3749,28758
3750,28814
3751,28814
3752,28814
3753,28814
3754,28814
3755,28776
3756,28813
3757,28813
3758,28813
3759,28851
3760,28851
3761,28849
3762,28849
3763,28849
3764,28849
3765,28849
3766,28811
3767,28786
3768,28812
3769,28814
3770,28814
3771,28820
3772,28814
3773,28764
3774,28770
3775,28808
3776,28839
3777,28790
3778,28789
3779,28789
3780,28787
3781,28787
3782,28826
3783,28833
3784,28833
3785,28833
3786,28870
3787,28870
3788,28870
3789,28870
3790,28890
3791,28894
3792,28843
3793,28851
3794,28851
3795,28839
3796,28839
3797,28839
3798,28839
3799,28763
3800,28727
3801,28727
3802,28707
3803,28701
3804,28784
3805,28782
3806,28782
3807,28788
3808,28782
3809,28820
3810,28820
3811,28820
3812,28820
3813,28901
3814,28907
3815,28906
3816,28906
3817,28888
3818,28925
3819,28925
3820,28925
3821,28925
3822,28925
3823,28887
3824,28887
3825,28868
3826,28868
3827,28868
3828,28868
3829,28868
3830,28830
3831,28767
3832,28819
3833,28763
3834,28745
3835,28745
3836,28745
3837,28745
3838,28820
3839,28834
3840,28826
3841,28821
3842,28820
3843,28820
3844,28820
3845,28820
3846,28795
3847,28796
3848,28794
3849,28850
3850,28812
3851,28812
3852,28774
3853,28811
3854,28811
3855,28811
3856,28811
3857,28805
3858,28805
3859,28805
3860,28837
3861,28811
3862,28773
3863,28811
3864,28869
3865,28813
3866,28757
3867,28757
3868,28757
3869,28757
3870,28757
3871,28757
3872,28757
3873,28757
3874,28757
3875,28757
3876,28719
3877,28726
3878,28720
3879,28776
3880,28774
3881,28812
3882,28812
3883,28812
3884,28812
3885,28812
3886,28812
3887,28801
3888,28807
3889,28807
3890,28769
3891,28768
3892,28730
3893,28666
3894,28678
3895,28710
3896,28806
3897,28806
3898,28744
3899,28756
3900,28718
3901,28718
3902,28711
3903,28725
3904,28731
3905,28788
3906,28787
3907,28788
3908,28788
3909,28808
3910,28808
3911,28806
3912,28761
3913,28813
3914,28813
3915,28813
3916,28858
3917,28788
3918,28788
3919,28788
3920,28788
3921,28795
3922,28787
3923,28755
3924,28755
3925,28756
3926,28738
3927,28736
3928,28698
3929,28698
3930,28651
3931,28661
3932,28681
3933,28681
3934,28712
3935,28777
3936,28822
3937,28828
3938,28759
3939,28759
3940,28757
3941,28719
3942,28719
3943,28719
3944,28751
3945,28751
3946,28749
3947,28749
3948,28749
3949,28749
3950,28749
3951,28749
3952,28761
3953,28748
3954,28754
3955,28754
3956,28773
3957,28773
3958,28773
3959,28773
3960,28773
3961,28773
3962,28718
3963,28718
3964,28705
3965,28651
3966,28701
3967,28676
3968,28664
3969,28657
3970,28656
3971,28656
3972,28656
3973,28657
3974,28657
3975,28650
3976,28649
3977,28687
3978,28688
3979,28688
3980,28682
3981,28619
3982,28657
3983,28657
3984,28657
3985,28717
3986,28711
3987,28711
3988,28673
3989,28673
3990,28673
3991,28673
3992,28673
3993,28655
3994,28693
3995,28692
3996,28692
3997,28654
3998,28654
3999,28674
4000,28712
4001,28700
4002,28701
4003,28701
4004,28663
4005,28663
4006,28663
4007,28663
4008,28664
4009,28664
4010,28664
4011,28658
4012,28658
4013,28602
4014,28607
4015,28699
4016,28699
4017,28699
4018,28736
4019,28736
4020,28742
4021,28743
4022,28743
4023,28711
4024,28723
4025,28729
4026,28729
4027,28729
4028,28643
4029,28642
4030,28642
4031,28642
4032,28698
4033,28700
4034,28698
4035,28698
4036,28704
4037,28704
4038,28702
4039,28664
4040,28664
4041,28671
4042,28693
4043,28731
4044,28731
4045,28738
4046,28713
4047,28712
4048,28724
4049,28711
4050,28711
4051,28724
4052,28724
4053,28724
4054,28767
4055,28754
4056,28759
4057,28687
4058,28655
4059,28693
4060,28707
4061,28707
4062,28707
4063,28707
4064,28707
4065,28707
4066,28707
4067,28707
4068,28707
4069,28745
4070,28745
4071,28745
4072,28745
4073,28745
4074,28708
4075,28708
4076,28706
4077,28731
4078,28737
4079,28775
4080,28775
4081,28795
4082,28755
4083,28755
4084,28717
4085,28692
4086,28686
4087,28744
4088,28706
4089,28706
4090,28706
4091,28706
4092,28706
4093,28720
4094,28726
4095,28687
4096,28669
4097,28664
4098,28676
4099,28676
4100,28676
4101,28658
4102,28650
4103,28650
4104,28650
4105,28687
4106,28687
4107,28687
4108,28687
4109,28687
4110,28687
4111,28687
4112,28687
4113,28723
4114,28723
4115,28723
4116,28705
4117,28705
4118,28725
4119,28725
4120,28725
4121,28725
4122,28763
4123,28763
4124,28763
4125,28763
4126,28751
4127,28726
4128,28688
4129,28688
4130,28688
4131,28607
4132,28619
4133,28619
4134,28619
4135,28625
4136,28625
4137,28625
4138,28625
4139,28625
4140,28663
4141,28675
4142,28681
4143,28681
4144,28681
4145,28719
4146,28713
4147,28699
4148,28642
4149,28680
4150,28738
4151,28738
4152,28738
4153,28738
4154,28738
4155,28738
4156,28738
4157,28738
4158,28738
4159,28738
4160,28738
4161,28701
4162,28700
4163,28693
4164,28699
4165,28643
4166,28643
4167,28643
4168,28655
4169,28655
4170,28655
4171,28655
4172,28617
4173,28601
4174,28601
4175,28601
4176,28657
4177,28657
4178,28695
4179,28695
4180,28694
4181,28688
4182,28751
4183,28751
4184,28751
4185,28751
4186,28751
4187,28751
4188,28751
4189,28758
4190,28758
4191,28758
4192,28765
4193,28724
4194,28718
4195,28724
4196,28724
4197,28724
4198,28668
4199,28660
4200,28668
4201,28668
4202,28668
4203,28650
4204,28670
4205,28670
4206,28670
4207,28670
4208,28664
4209,28664
4210,28702
4211,28702
4212,28702
4213,28714
4214,28706
4215,28700
4216,28700
4217,28660
4218,28660
4219,28660
4220,28648
4221,28654
4222,28654
4223,28654
4224,28654
4225,28655
4226,28654
4227,28636
4228,28623
4229,28605
4230,28549
4231,28549
4232,28549
4233,28587
4234,28587
4235,28587
4236,28586
4237,28586
4238,28586
4239,28588
4240,28588
4241,28588
4242,28626
4243,28626
4244,28588
4245,28644
4246,28644
4247,28644
4248,28651
4249,28651
4250,28651
4251,28651
4252,28651
4253,28651
4254,28651
4255,28657
4256,28656
4257,28618
4258,28616
4259,28616
4260,28616
4261,28617
4262,28617
4263,28561
4264,28561
4265,28561
4266,28548
4267,28548
4268,28537
4269,28537
4270,28537
4271,28537
4272,28537
4273,28549
4274,28587
4275,28587
4276,28600
4277,28614
4278,28670
4279,28670
4280,28670
4281,28670
4282,28670
4283,28670
4284,28670
4285,28664
4286,28658
4287,28651
4288,28651
4289,28620
4290,28619
4291,28625
4292,28613
4293,28613
4294,28612
4295,28556
4296,28581
4297,28587
4298,28585
4299,28585
4300,28585
4301,28591
4302,28591
4303,28591
4304,28598
4305,28636
4306,28636
4307,28636
4308,28605
4309,28599
4310,28655
4311,28686
4312,28712
4313,28700
4314,28720
4315,28720
4316,28702
4317,28688
4318,28682
4319,28670
4320,28632
4321,28669
4322,28669
4323,28663
4324,28663
4325,28663
4326,28663
4327,28607
4328,28588
4329,28588
4330,28575
4331,28575
4332,28587
4333,28587
4334,28587
4335,28587
4336,28625
4337,28663
4338,28683
4339,28682
4340,28661
4341,28636
4342,28692
4343,28692
4344,28692
4345,28692
4346,28692
4347,28692
4348,28692
4349,28667
4350,28598
4351,28612
4352,28618
4353,28619
4354,28618
4355,28619
4356,28626
4357,28626
4358,28613
4359,28557
4360,28557
4361,28557
4362,28563
4363,28563
4364,28563
4365,28563
4366,28659
4367,28639
4368,28639
4369,28688
4370,28688
4371,28688
4372,28688
4373,28688
4374,28744
4375,28744
4376,28744
4377,28744
4378,28744
4379,28744
4380,28706
4381,28706
4382,28706
4383,28706
4384,28706
4385,28706
4386,28694
4387,28636
4388,28636
4389,28656
4390,28656
4391,28581
4392,28535
4393,28535
4394,28535
4395,28669
4396,28669
4397,28669
4398,28669
4399,28675
4400,28675
4401,28675
4402,28675
4403,28675
4404,28675
4405,28675
4406,28731
4407,28731
4408,28693
4409,28693
4410,28693
4411,28693
4412,28693
4413,28693
4414,28681
4415,28681
4416,28681
4417,28676
4418,28663
4419,28656
4420,28656
4421,28656
4422,28588
4423,28594
4424,28594
4425,28594
4426,28594
4427,28594
4428,28594
4429,28612
4430,28638
4431,28638
4432,28644
4433,28644
4434,28644
4435,28644
4436,28648
4437,28662
4438,28770
4439,28770
4440,28770
4441,28745
4442,28739
4443,28731
4444,28731
4445,28731
4446,28731
4447,28751
4448,28751
4449,28751
4450,28751
4451,28695
4452,28683
4453,28683
4454,28683
4455,28677
4456,28663
4457,28620
4458,28627
4459,28627
4460,28620
4461,28620
4462,28632
4463,28629
4464,28629
4465,28636
4466,28660
4467,28660
4468,28697
4469,28690
4470,28685
4471,28691
4472,28686
4473,28744
4474,28744
4475,28688
4476,28726
4477,28676
4478,28690
4479,28690
4480,28689
4481,28690
4482,28689
4483,28701
4484,28701
4485,28767
4486,28767
4487,28729
4488,28735
4489,28811
4490,28811
4491,28785
4492,28765
4493,28727
4494,28683
4495,28677
4496,28716
4497,28679
4498,28642
4499,28642
4500,28642
4501,28661
4502,28630
4503,28630
4504,28630
4505,28630
4506,28599
4507,28599
4508,28561
4509,28554
4510,28554
4511,28534
4512,28534
4513,28540
4514,28540
4515,28540
4516,28502
4517,28502
4518,28490
4519,28484
4520,28484
4521,28484
4522,28484
4523,28484
4524,28484
4525,28484
4526,28484
4527,28472
4528,28472
4529,28479
4530,28493
4531,28499
4532,28499
4533,28499
4534,28499
4535,28473
4536,28479
4537,28479
4538,28479
4539,28491
4540,28479
4541,28491
4542,28491
4543,28491
4544,28491
4545,28492
4546,28491
4547,28491
4548,28503
4549,28503
4550,28504
4551,28504
4552,28504
4553,28504
4554,28504
4555,28504
4556,28504
4557,28562
4558,28574
4559,28568
4560,28568
4561,28568
4562,28568
4563,28580
4564,28574
4565,28619
4566,28612
4567,28618
4568,28616
4569,28654
4570,28672
4571,28672
4572,28678
4573,28678
4574,28678
4575,28679
4576,28691
4577,28691
4578,28691
4579,28691
4580,28697
4581,28697
4582,28697
4583,28704
4584,28729
4585,28766
4586,28754
4587,28728
4588,28766
4589,28787
4590,28780
4591,28793
4592,28811
4593,28801
4594,28889
4595,28957
4596,28895
4597,28901
4598,28900
4599,28899
4600,28893
4601,28893
4602,28892
4603,28892
4604,28893
4605,28900
4606,28956
4607,28956
4608,29032
4609,29033
4610,28994
4611,28994
4612,28994
4613,29032
4614,29068
4615,29068
4616,29050
4617,29050
4618,29050
4619,29032
4620,28994
4621,28918
4622,28918
4623,28918
4624,28936
4625,28948
4626,28948
4627,28912
4628,28910
4629,28917
4630,28975
4631,28937
4632,28993
4633,28993
4634,29071
4635,29077
4636,29077
4637,29077
4638,29133
4639,29134
4640,29096
4641,29071
4642,29071
4643,29071
4644,29071
4645,29071
4646,29108
4647,29105
4648,29143
4649,29049
4650,29049
4651,29049
4652,29145
4653,29184
4654,29183
4655,29183
4656,29183
4657,29185
4658,29223
4659,29223
4660,29203
4661,29221
4662,29221
4663,29190
4664,29152
4665,29114
4666,29076
4667,29076
4668,29114
4669,29038
4670,29094
4671,29157
4672,29157
4673,29121
4674,29120
4675,29158
4676,29120
4677,29158
4678,29140
4679,29140
4680,29140
4681,29140
4682,29122
4683,29122
4684,29178
4685,29178
4686,29178
4687,29178
4688,29084
4689,29234
4690,29197
4691,29159
4692,29159
4693,29215
4694,29215
4695,29177
4696,29082
4697,29082
4698,29082
4699,29119
4700,29176
4701,29220
4702,29259
4703,29297
4704,29297
4705,29297
4706,29185
4707,29218
4708,29218
4709,29218
4710,29125
4711,29125
4712,29037
4713,29037
4714,29037
4715,29105
4716,29103
4717,29105
4718,29123
4719,29084
4720,29058
4721,29047
4722,29103
4723,29034
4724,29096
4725,29148
4726,29148
4727,29149
4728,29094
4729,29034
4730,29034
4731,29034
4732,29034
4733,28978
4734,29034
4735,29072
4736,29070
4737,29071
4738,29070
4739,29126
4740,29088
4741,29120
4742,29118
4743,29043
4744,29045
4745,29045
4746,29045
4747,29027
4748,29026
4749,28989
4750,28995
4751,29033
4752,29034
4753,28977
4754,29015
4755,29003
4756,28996
4757,28985
4758,28998
4759,28998
4760,29011
4761,29065
4762,29026
4763,28933
4764,28971
4765,28971
4766,29009
4767,29046
4768,29102
4769,29095
4770,29095
4771,29095
4772,29095
4773,29090
4774,29097
4775,29022
4776,28966
4777,28966
4778,29004
4779,29003
4780,29003
4781,29008
4782,28999
4783,29037
4784,28950
4785,28944
4786,28944
4787,28944
4788,28906
4789,28911
4790,28931
4791,28931
4792,28969
4793,29007
4794,29007
4795,29044
4796,28990
4797,28990
4798,29002
4799,29001
4800,29039
4801,29102
4802,29102
4803,29102
4804,29102
4805,29101
4806,29101
4807,29025
4808,29101
4809,29099
4810,29098
4811,29098
4812,29105
4813,29148
4814,29135
4815,29171
4816,29115
4817,29077
4818,29076
4819,29022
4820,29022
4821,29022
4822,29022
4823,29004
4824,29061
4825,29073
4826,29067
4827,29067
