timed_index,cycles
2996,572
2997,556
2998,554
2999,573
3000,551
3001,551
3002,528
3003,528
3004,534
3005,534
3006,533
3007,527
3008,534
3009,546
3010,526
3011,531
3012,512
3013,521
3014,539
3015,517
3016,531
3017,546
3018,527
3019,513
3020,517
3021,532
3022,528
3023,557
3024,587
3025,581
3026,573
3027,569
3028,585
3029,579
3030,558
3031,566
3032,621
3033,700
3034,652
3035,692
3036,628
3037,645
3038,616
3039,629
3040,607
3041,632
3042,607
3043,582
3044,597
3045,582
3046,602
3047,571
3048,626
3049,555
3050,568
3051,571
3052,587
3053,571
3054,578
3055,581
3056,603
3057,598
3058,563
3059,586
3060,575
3061,581
3062,637
3063,549
3064,578
3065,598
3066,535
3067,553
3068,543
3069,532
3070,526
3071,555
3072,529
3073,530
3074,531
3075,531
3076,530
3077,560
3078,525
3079,514
3080,523
3081,536
3082,540
3083,513
3084,528
3085,513
3086,527
3087,531
3088,540
3089,544
3090,536
3091,586
3092,582
3093,579
3094,579
3095,585
3096,576
3097,587
3098,562
3099,628
3100,718
3101,663
3102,637
3103,624
3104,624
3105,591
3106,622
3107,629
3108,621
3109,615
3110,598
3111,582
3112,574
3113,620
3114,592
3115,574
3116,569
3117,574
3118,572
3119,589
3120,584
3121,596
3122,572
3123,545
3124,569
3125,600
3126,548
3127,589
3128,550
3129,585
3130,558
3131,634
3132,555
3133,541
3134,530
3135,526
3136,533
3137,571
3138,555
3139,537
3140,549
3141,543
3142,546
3143,528
3144,512
3145,528
3146,531
3147,526
3148,532
3149,540
3150,519
3151,523
3152,518
3153,531
3154,528
3155,557
3156,587
3157,581
3158,574
3159,576
3160,592
3161,587
3162,571
3163,557
3164,583
3165,684
3166,661
3167,642
3168,646
3169,622
3170,630
3171,588
3172,627
3173,609
3174,611
3175,628
3176,617
3177,625
3178,595
3179,556
3180,563
3181,620
3182,566
3183,567
3184,583
3185,564
3186,542
3187,603
3188,569
3189,599
3190,565
3191,599
3192,565
3193,592
3194,562
3195,542
3196,569
3197,601
3198,580
3199,563
3200,565
3201,610
3202,567
3203,559
3204,531
3205,526
3206,549
3207,547
3208,536
3209,525
3210,533
3211,531
3212,535
3213,530
3214,540
3215,528
3216,513
3217,532
3218,514
3219,522
3220,514
3221,523
3222,536
3223,540
3224,513
3225,531
3226,557
3227,545
3228,604
3229,569
3230,579
3231,579
3232,579
3233,593
3234,560
3235,664
3236,654
3237,668
3238,677
3239,605
3240,624
3241,617
3242,611
3243,628
3244,617
3245,597
3246,610
3247,606
3248,567
3249,567
3250,595
3251,612
3252,548
3253,612
3254,562
3255,609
3256,562
3257,607
3258,582
3259,606
3260,540
3261,637
3262,532
3263,538
3264,529
3265,549
3266,528
3267,538
3268,552
3269,561
3270,529
3271,546
3272,531
3273,528
3274,512
3275,528
3276,531
3277,526
3278,532
3279,540
3280,551
3281,536
3282,579
3283,575
3284,574
3285,577
3286,557
3287,563
3288,589
3289,603
3290,579
3291,566
3292,578
3293,598
3294,566
3295,578
3296,598
3297,571
3298,573
3299,579
3300,660
3301,660
3302,668
3303,644
3304,596
3305,628
3306,620
3307,617
3308,620
3309,617
3310,620
3311,617
3312,620
3313,617
3314,620
3315,617
3316,620
3317,614
3318,619
3319,602
3320,607
3321,606
3322,597
3323,597
3324,597
3325,597
3326,597
3327,597
3328,594
3329,595
3330,616
3331,570
3332,525
3333,589
3334,576
3335,563
3336,613
3337,569
3338,591
3339,554
3340,618
3341,552
3342,538
3343,527
3344,526
3345,545
3346,547
3347,545
3348,538
3349,551
3350,594
3351,574
3352,597
3353,594
3354,573
3355,557
3356,566
3357,621
3358,637
3359,632
3360,688
3361,603
3362,606
3363,632
3364,571
3365,600
3366,603
3367,593
3368,616
3369,628
3370,597
3371,596
3372,612
3373,563
3374,602
3375,601
3376,569
3377,619
3378,567
3379,586
3380,539
3381,594
3382,569
3383,602
3384,581
3385,581
3386,564
3387,588
3388,569
3389,602
3390,581
3391,580
3392,564
3393,588
3394,569
3395,602
3396,581
3397,580
3398,564
3399,588
3400,569
3401,611
3402,564
3403,581
3404,617
3405,623
3406,594
3407,597
3408,624
3409,615
3410,613
3411,639
3412,578
3413,622
3414,635
3415,616
3416,612
3417,632
3418,613
3419,603
3420,585
3421,617
3422,595
3423,559
3424,618
3425,595
3426,559
3427,618
3428,595
3429,577
3430,614
3431,576
3432,549
3433,548
3434,566
3435,580
3436,598
3437,550
3438,577
3439,559
3440,637
3441,589
3442,540
3443,520
3444,537
3445,539
3446,529
3447,551
3448,594
3449,600
3450,609
3451,603
3452,576
3453,693
3454,676
3455,648
3456,629
3457,610
3458,597
3459,638
3460,609
3461,607
3462,596
3463,603
3464,559
3465,609
3466,614
3467,586
3468,584
3469,596
3470,596
3471,616
3472,575
3473,604
3474,565
3475,611
3476,548
3477,578
3478,598
3479,535
3480,553
3481,543
3482,532
3483,526
3484,555
3485,529
3486,530
3487,531
3488,531
3489,535
3490,540
3491,518
3492,539
3493,513
3494,535
3495,533
3496,527
3497,532
3498,519
3499,525
3500,539
3501,544
3502,557
3503,567
3504,584
3505,579
3506,557
3507,557
3508,557
3509,592
3510,569
3511,560
3512,584
3513,582
3514,559
3515,565
3516,640
3517,659
3518,666
3519,697
3520,655
3521,577
3522,605
3523,603
3524,593
3525,619
3526,626
3527,589
3528,619
3529,626
3530,597
3531,596
3532,612
3533,599
3534,604
3535,604
3536,604
3537,604
3538,604
3539,604
3540,601
3541,615
3542,587
3543,585
3544,553
3545,589
3546,556
3547,552
3548,587
3549,595
3550,569
3551,584
3552,564
3553,600
3554,564
3555,585
3556,616
3557,560
3558,536
3559,525
3560,533
3561,531
3562,535
3563,530
3564,532
3565,531
3566,527
3567,520
3568,521
3569,513
3570,514
3571,516
3572,528
3573,529
3574,538
3575,579
3576,575
3577,567
3578,572
3579,562
3580,568
3581,569
3582,564
3583,584
3584,576
3585,559
3586,565
3587,579
3588,581
3589,559
3590,565
3591,686
3592,637
3593,661
3594,671
3595,600
3596,607
3597,616
3598,593
3599,607
3600,600
3601,588
3602,616
3603,599
3604,616
3605,605
3606,622
3607,590
3608,596
3609,605
3610,606
3611,597
3612,597
3613,597
3614,597
3615,597
3616,597
3617,606
3618,588
3619,591
3620,610
3621,561
3622,558
3623,532
3624,585
3625,566
3626,585
3627,583
3628,586
3629,539
3630,565
3631,626
3632,559
3633,559
3634,534
3635,531
3636,526
3637,533
3638,573
3639,538
3640,557
3641,567
3642,584
3643,594
3644,583
3645,589
3646,578
3647,565
3648,568
3649,571
3650,554
3651,626
3652,654
3653,695
3654,657
3655,725
3656,611
3657,635
3658,578
3659,597
3660,609
3661,609
3662,620
3663,591
3664,609
3665,628
3666,595
3667,596
3668,612
3669,600
3670,604
3671,604
3672,604
3673,604
3674,604
3675,601
3676,603
3677,570
3678,565
3679,556
3680,569
3681,580
3682,563
3683,560
3684,547
3685,562
3686,574
3687,581
3688,543
3689,591
3690,593
3691,581
3692,575
3693,593
3694,567
3695,642
3696,596
3697,598
3698,552
3699,545
3700,542
3701,543
3702,565
3703,536
3704,525
3705,557
3706,546
3707,531
3708,515
3709,521
3710,532
3711,537
3712,520
3713,513
3714,521
3715,520
3716,517
3717,542
3718,538
3719,551
3720,594
3721,599
3722,587
3723,587
3724,592
3725,609
3726,574
3727,565
3728,629
3729,669
3730,632
3731,654
3732,679
3733,590
3734,614
3735,584
3736,585
3737,615
3738,605
3739,616
3740,615
3741,609
3742,599
3743,604
3744,595
3745,598
3746,573
3747,590
3748,535
3749,580
3750,552
3751,578
3752,571
3753,598
3754,551
3755,566
3756,571
3757,577
3758,567
3759,576
3760,587
3761,552
3762,588
3763,603
3764,564
3765,559
3766,611
3767,545
3768,540
3769,523
3770,534
3771,523
3772,540
3773,532
3774,533
3775,523
3776,536
3777,532
3778,556
3779,545
3780,535
3781,519
3782,525
3783,532
3784,533
3785,539
3786,514
3787,520
3788,521
3789,513
3790,516
3791,529
3792,529
3793,570
3794,594
3795,561
3796,567
3797,563
3798,589
3799,563
3800,703
3801,633
3802,689
3803,628
3804,625
3805,612
3806,583
3807,626
3808,585
3809,609
3810,554
3811,599
3812,610
3813,560
3814,569
3815,586
3816,572
3817,594
3818,526
3819,579
3820,567
3821,587
3822,573
3823,574
3824,568
3825,626
3826,558
3827,538
3828,535
3829,545
3830,536
3831,568
3832,540
3833,534
3834,551
3835,537
3836,549
3837,533
3838,520
3839,513
3840,537
3841,551
3842,545
3843,560
3844,591
3845,579
3846,562
3847,562
3848,568
3849,594
3850,570
3851,578
3852,594
3853,571
3854,554
3855,565
3856,568
3857,571
3858,554
3859,565
3860,568
3861,571
3862,554
3863,565
3864,568
3865,571
3866,554
3867,565
3868,568
3869,571
3870,554
3871,565
3872,568
3873,574
3874,550
3875,579
3876,563
3877,553
3878,537
3879,542
3880,546
3881,526
3882,520
3883,557
3884,535
3885,541
3886,519
3887,539
3888,561
3889,559
3890,541
3891,538
3892,542
3893,533
3894,564
3895,521
3896,513
3897,521
3898,520
3899,517
3900,521
3901,520
3902,513
3903,521
3904,524
3905,548
3906,545
3907,579
3908,575
3909,574
3910,583
3911,589
3912,668
3913,660
3914,624
3915,689
3916,589
3917,599
3918,587
3919,601
3920,584
3921,570
3922,573
3923,577
3924,589
3925,571
3926,581
3927,573
3928,601
3929,550
3930,539
3931,533
3932,526
3933,556
3934,550
3935,531
3936,609
3937,579
3938,576
3939,557
3940,560
3941,645
3942,668
3943,655
3944,641
3945,672
3946,575
3947,610
3948,599
3949,630
3950,594
3951,580
3952,621
3953,590
3954,599
3955,612
3956,586
3957,570
3958,578
3959,568
3960,577
3961,588
3962,553
3963,589
3964,590
3965,565
3966,572
3967,578
3968,568
3969,577
3970,588
3971,553
3972,615
3973,587
3974,564
3975,596
3976,533
3977,559
3978,523
3979,555
3980,523
3981,559
3982,527
3983,536
3984,529
3985,553
3986,545
3987,545
3988,523
3989,535
3990,524
3991,538
3992,528
3993,513
3994,521
3995,538
3996,516
3997,532
3998,533
3999,526
4000,514
4001,535
4002,533
4003,536
4004,558
4005,588
4006,582
4007,569
4008,597
4009,580
4010,580
4011,714
4012,649
4013,679
4014,649
4015,611
4016,617
4017,629
4018,576
4019,618
4020,580
4021,577
4022,581
4023,548
4024,602
4025,576
4026,577
4027,575
4028,604
4029,583
4030,570
4031,573
4032,562
4033,555
4034,551
4035,550
4036,539
4037,525
4038,542
4039,533
4040,548
4041,546
4042,580
4043,610
4044,570
4045,579
4046,575
4047,560
4048,566
4049,600
4050,572
4051,578
4052,569
4053,560
4054,566
4055,583
4056,650
4057,667
4058,667
4059,708
4060,601
4061,624
4062,572
4063,619
4064,601
4065,615
4066,578
4067,626
4068,599
4069,614
4070,599
4071,610
4072,614
4073,624
4074,591
4075,607
4076,598
4077,598
4078,598
4079,598
4080,598
4081,607
4082,598
4083,598
4084,595
4085,610
4086,563
4087,599
4088,592
4089,569
4090,536
4091,612
4092,589
4093,553
4094,626
4095,586
4096,580
4097,611
4098,550
4099,525
4100,537
4101,526
4102,552
4103,540
4104,526
4105,545
4106,558
4107,546
4108,605
4109,570
4110,586
4111,580
4112,577
4113,572
4114,561
4115,582
4116,566
4117,572
4118,671
4119,655
4120,652
4121,696
4122,635
4123,610
4124,617
4125,618
4126,612
4127,581
4128,659
4129,609
4130,624
4131,612
4132,608
4133,605
4134,599
4135,586
4136,618
4137,597
4138,560
4139,619
4140,596
4141,557
4142,602
4143,558
4144,567
4145,551
4146,575
4147,575
4148,581
4149,567
4150,583
4151,572
4152,562
4153,576
4154,572
4155,562
4156,570
4157,575
4158,618
4159,578
4160,560
4161,609
4162,550
4163,525
4164,537
4165,526
4166,556
4167,542
4168,548
4169,520
4170,538
4171,521
4172,544
4173,533
4174,513
4175,521
4176,538
4177,516
4178,521
4179,520
4180,532
4181,533
4182,530
4183,514
4184,537
4185,558
4186,568
4187,585
4188,580
4189,558
4190,558
4191,593
4192,595
4193,560
4194,579
4195,660
4196,656
4197,653
4198,644
4199,614
4200,616
4201,589
4202,586
4203,591
4204,625
4205,583
4206,619
4207,606
4208,588
4209,574
4210,595
4211,590
4212,561
4213,536
4214,566
4215,557
4216,586
4217,575
4218,574
4219,569
4220,577
4221,599
4222,586
4223,577
4224,575
4225,587
4226,562
4227,555
4228,606
4229,579
4230,539
4231,533
4232,528
4233,552
4234,544
4235,544
4236,522
4237,534
4238,523
4239,540
4240,537
4241,535
4242,516
4243,521
4244,536
4245,533
4246,526
4247,514
4248,516
4249,542
4250,512
4251,531
4252,529
4253,529
4254,587
4255,581
4256,573
4257,586
4258,574
4259,593
4260,557
4261,578
4262,678
4263,632
4264,659
4265,684
4266,607
4267,615
4268,614
4269,629
4270,605
4271,633
4272,624
4273,625
4274,571
4275,605
4276,571
4277,626
4278,583
4279,551
4280,590
4281,594
4282,586
4283,581
4284,588
4285,581
4286,579
4287,569
4288,573
4289,596
4290,592
4291,562
4292,583
4293,652
4294,572
4295,529
4296,538
4297,561
4298,539
4299,565
4300,543
4301,531
4302,557
4303,531
4304,535
4305,521
4306,520
4307,513
4308,521
4309,524
4310,513
4311,515
4312,538
4313,520
4314,525
4315,523
4316,538
4317,529
4318,582
4319,581
4320,574
4321,622
4322,595
4323,616
4324,586
4325,561
4326,564
4327,693
4328,654
4329,691
4330,648
4331,641
4332,608
4333,629
4334,606
4335,626
4336,617
4337,612
4338,616
4339,628
4340,596
4341,607
4342,584
4343,577
4344,607
4345,582
4346,560
4347,556
4348,569
4349,567
4350,563
4351,576
4352,579
4353,575
4354,591
4355,582
4356,567
4357,574
4358,566
4359,568
4360,591
4361,600
4362,601
4363,574
4364,591
4365,598
4366,549
4367,524
4368,536
4369,525
4370,555
4371,541
4372,547
4373,519
4374,537
4375,520
4376,543
4377,529
4378,536
4379,531
4380,547
4381,526
4382,514
4383,512
4384,528
4385,531
4386,524
4387,528
4388,513
4389,531
4390,548
4391,538
4392,579
4393,587
4394,579
4395,557
4396,563
4397,592
4398,594
4399,615
4400,675
4401,679
4402,699
4403,613
4404,613
4405,626
4406,615
4407,606
4408,576
4409,570
4410,602
4411,601
4412,567
4413,556
4414,586
4415,577
4416,597
4417,593
4418,557
4419,579
4420,569
4421,567
4422,612
4423,545
4424,649
4425,546
4426,541
4427,519
4428,539
4429,561
4430,543
4431,565
4432,536
4433,533
4434,552
4435,540
4436,520
4437,513
4438,521
4439,539
4440,529
4441,557
4442,592
4443,581
4444,574
4445,579
4446,586
4447,590
4448,577
4449,571
4450,566
4451,564
4452,567
4453,571
4454,566
4455,564
4456,567
4457,571
4458,566
4459,564
4460,567
4461,571
4462,566
4463,564
4464,567
4465,571
4466,566
4467,564
4468,567
4469,568
4470,552
4471,581
4472,591
4473,567
4474,557
4475,524
4476,557
4477,547
4478,512
4479,535
4480,539
4481,558
4482,559
4483,543
4484,533
4485,537
4486,566
4487,549
4488,542
4489,554
4490,530
4491,524
4492,513
4493,515
4494,538
4495,520
4496,525
4497,539
4498,513
4499,521
4500,523
4501,561
4502,570
4503,566
4504,557
4505,574
4506,594
4507,695
4508,694
4509,644
4510,688
4511,619
4512,596
4513,623
4514,598
4515,599
4516,604
4517,600
4518,569
4519,586
4520,588
4521,552
4522,617
4523,590
4524,568
4525,666
4526,604
4527,523
4528,538
4529,572
4530,551
4531,578
4532,528
4533,639
4534,578
4535,561
4536,570
4537,571
4538,566
4539,631
4540,636
4541,648
4542,692
4543,667
4544,630
4545,597
4546,628
4547,571
4548,597
4549,601
4550,626
4551,593
4552,582
4553,636
4554,587
4555,601
4556,597
4557,583
4558,594
4559,572
4560,587
4561,571
4562,565
4563,587
4564,557
4565,572
4566,586
4567,567
4568,572
4569,586
4570,567
4571,572
4572,586
4573,567
4574,572
4575,586
4576,589
4577,588
4578,595
4579,667
4580,574
4581,597
4582,601
4583,626
4584,593
4585,619
4586,618
4587,603
4588,615
4589,635
4590,604
4591,593
4592,589
4593,569
4594,570
4595,617
4596,595
4597,559
4598,618
4599,595
4600,559
4601,582
4602,610
4603,621
4604,599
4605,534
4606,575
4607,555
4608,604
4609,576
4610,567
4611,605
4612,547
4613,558
4614,606
4615,549
4616,524
4617,536
4618,525
4619,549
4620,540
4621,526
4622,528
4623,547
4624,545
4625,579
4626,575
4627,566
4628,578
4629,597
4630,589
4631,559
4632,578
4633,568
4634,579
4635,559
4636,639
4637,656
4638,677
4639,629
4640,664
4641,616
4642,596
4643,588
4644,614
4645,593
4646,587
4647,588
4648,614
4649,584
4650,580
4651,588
4652,620
4653,599
4654,604
4655,604
4656,604
4657,604
4658,604
4659,604
4660,604
4661,601
4662,593
4663,591
4664,611
4665,528
4666,533
4667,575
4668,535
4669,552
4670,609
4671,593
4672,560
4673,598
4674,555
4675,591
4676,556
4677,574
4678,606
4679,561
4680,523
4681,538
4682,525
4683,555
4684,541
4685,547
4686,519
4687,531
4688,519
4689,556
4690,513
4691,515
4692,520
4693,531
4694,537
4695,527
4696,513
4697,542
4698,539
4699,551
4700,594
4701,574
4702,562
4703,562
4704,568
4705,594
4706,558
4707,573
4708,563
4709,584
4710,554
4711,573
4712,624
4713,632
4714,673
4715,704
4716,677
4717,607
4718,633
4719,578
4720,597
4721,609
4722,609
4723,620
4724,591
4725,609
4726,628
4727,595
4728,596
4729,605
4730,599
4731,604
4732,604
4733,604
4734,604
4735,604
4736,604
4737,601
4738,603
4739,570
4740,565
4741,556
4742,569
4743,580
4744,569
4745,578
4746,600
4747,573
4748,574
4749,585
4750,579
4751,556
4752,570
4753,616
4754,559
4755,541
4756,538
4757,542
4758,539
4759,565
4760,533
4761,527
4762,539
4763,513
4764,535
4765,515
4766,522
4767,529
4768,529
4769,579
4770,575
4771,574
4772,577
4773,557
4774,592
4775,612
4776,599
4777,574
4778,565
4779,568
4780,571
4781,554
4782,565
4783,568
4784,571
4785,620
4786,689
4787,743
4788,718
4789,659
4790,615
4791,605
4792,615
4793,588
4794,616
4795,597
4796,622
4797,610
4798,596
4799,609
4800,623
4801,588
4802,580
4803,620
4804,592
4805,608
4806,599
4807,604
4808,604
4809,617
4810,604
4811,604
4812,604
4813,604
4814,595
4815,587
4816,602
4817,589
4818,584
4819,561
4820,545
4821,593
4822,570
4823,612
4824,571
4825,609
4826,607
4827,557
4828,539
4829,522
4830,552
4831,543
4832,533
4833,557
4834,545
4835,579
4836,575
4837,566
4838,584
4839,581
4840,559
4841,580
4842,566
4843,554
4844,703
4845,683
4846,629
4847,698
4848,608
4849,600
4850,603
4851,612
4852,616
4853,592
4854,612
4855,616
4856,589
4857,624
4858,609
4859,571
4860,606
4861,606
4862,603
4863,599
4864,603
4865,628
4866,589
4867,578
4868,564
4869,592
4870,575
4871,573
4872,601
4873,580
4874,595
4875,589
4876,574
4877,577
4878,567
4879,586
4880,585
4881,580
4882,595
4883,589
4884,574
4885,577
4886,567
4887,586
4888,585
4889,580
4890,595
4891,592
4892,564
4893,605
4894,573
4895,612
4896,643
4897,615
4898,584
4899,621
4900,605
4901,608
4902,617
4903,592
4904,609
4905,633
4906,601
4907,642
4908,610
4909,605
4910,600
4911,608
4912,607
4913,584
4914,559
4915,618
4916,595
4917,559
4918,618
4919,595
4920,559
4921,583
4922,595
4923,613
4924,565
4925,556
4926,595
4927,562
4928,596
4929,572
4930,588
4931,626
4932,600
4933,567
4934,543
4935,535
4936,529
4937,557
4938,567
4939,589
4940,600
4941,609
4942,578
4943,629
4944,677
4945,672
4946,670
4947,578
4948,580
4949,583
4950,628
4951,587
4952,587
4953,616
4954,599
4955,600
4956,588
4957,590
4958,565
4959,581
4960,587
4961,585
4962,565
4963,613
4964,559
4965,565
4966,634
4967,565
4968,540
4969,522
4970,534
4971,523
4972,540
4973,532
4974,533
4975,523
4976,536
4977,532
4978,553
4979,543
4980,513
4981,528
4982,517
4983,523
4984,512
4985,536
4986,529
4987,529
4988,587
4989,581
4990,568
4991,596
4992,574
4993,593
4994,557
4995,581
4996,565
4997,571
4998,563
4999,584
5000,559
5001,580
5002,572
5003,571
5004,563
5005,584
5006,559
5007,563
5008,584
5009,559
5010,566
5011,563
5012,580
5013,575
5014,542
5015,520
5016,539
5017,529
5018,559
5019,537
5020,543
5021,525
5022,559
5023,541
5024,537
5025,531
5026,527
5027,527
5028,532
5029,540
5030,513
5031,528
5032,517
5033,528
5034,512
5035,528
5036,535
5037,529
5038,551
5039,599
5040,566
5041,572
5042,568
5043,594
5044,558
5045,637
5046,719
5047,675
5048,657
5049,603
5050,614
5051,590
5052,626
5053,619
5054,585
5055,603
5056,622
5057,565
5058,611
5059,570
5060,595
5061,582
5062,582
5063,575
5064,549
5065,585
5066,585
5067,572
5068,576
5069,588
5070,600
5071,540
5072,568
5073,548
5074,564
5075,536
5076,568
5077,540
5078,534
5079,551
5080,537
5081,549
5082,540
5083,519
5084,523
5085,514
5086,530
5087,547
5088,545
5089,579
5090,575
5091,574
5092,577
5093,557
5094,592
5095,609
5096,574
5097,580
5098,566
5099,559
5100,563
5101,566
5102,559
5103,563
5104,566
5105,573
5106,581
5107,594
5108,554
5109,568
5110,571
5111,554
5112,568
5113,571
5114,554
5115,568
5116,571
5117,554
5118,568
5119,571
5120,554
5121,568
5122,571
5123,615
5124,666
5125,695
5126,657
5127,719
5128,615
5129,614
5130,627
5131,585
5132,609
5133,626
5134,585
5135,609
5136,626
5137,591
5138,614
5139,604
5140,583
5141,614
5142,603
5143,583
5144,614
5145,603
5146,583
5147,614
5148,603
5149,583
5150,614
5151,603
5152,583
5153,620
5154,611
5155,599
5156,604
5157,604
5158,604
5159,604
5160,604
5161,604
5162,604
5163,604
5164,595
5165,587
5166,590
5167,595
5168,527
5169,605
5170,626
5171,573
5172,589
5173,584
5174,561
5175,570
5176,534
5177,557
5178,545
5179,604
5180,575
5181,594
5182,624
5183,678
5184,665
5185,666
5186,616
5187,597
5188,614
5189,612
5190,604
5191,569
5192,575
5193,605
5194,575
5195,587
5196,587
5197,557
5198,591
5199,556
5200,532
5201,533
5202,526
5203,569
5204,530
5205,588
5206,586
5207,559
5208,581
5209,571
5210,559
5211,568
5212,640
5213,624
5214,651
5215,660
5216,614
5217,623
5218,588
5219,582
5220,597
5221,600
5222,606
5223,609
5224,620
5225,588
5226,620
5227,566
5228,583
5229,603
5230,612
5231,589
5232,566
5233,582
5234,568
5235,575
5236,578
5237,546
5238,555
5239,577
5240,578
5241,546
5242,555
5243,577
5244,578
5245,555
5246,591
5247,622
5248,642
5249,605
5250,605
5251,614
5252,584
5253,580
5254,622
5255,605
5256,628
5257,597
5258,596
5259,612
5260,599
5261,604
5262,604
5263,604
5264,604
5265,604
5266,604
5267,604
5268,604
5269,595
5270,576
5271,600
5272,548
5273,548
5274,566
5275,577
5276,541
5277,554
5278,586
5279,571
5280,584
5281,598
5282,582
5283,589
5284,573
5285,554
5286,664
5287,591
5288,559
5289,531
5290,528
5291,534
5292,527
5293,558
5294,539
5295,552
5296,536
5297,524
5298,513
5299,515
5300,538
5301,520
5302,525
5303,523
5304,538
5305,557
5306,587
5307,581
5308,574
5309,576
5310,586
5311,590
5312,577
5313,572
5314,566
5315,564
5316,567
5317,571
5318,566
5319,564
5320,703
5321,671
5322,641
5323,626
5324,641
5325,608
5326,629
5327,606
5328,626
5329,633
5330,604
5331,624
5332,593
5333,618
5334,622
5335,616
5336,621
5337,604
5338,607
5339,584
5340,559
5341,618
5342,595
5343,559
5344,618
5345,592
5346,607
5347,583
5348,560
5349,556
5350,569
5351,567
5352,545
5353,576
5354,573
5355,589
5356,596
5357,544
5358,557
5359,591
5360,627
5361,604
5362,541
5363,538
5364,542
5365,539
5366,576
5367,532
5368,540
5369,519
5370,530
5371,535
5372,529
5373,560
5374,586
5375,600
5376,577
5377,597
5378,591
5379,584
5380,566
5381,581
5382,594
5383,554
5384,568
5385,571
5386,554
5387,568
5388,711
5389,629
5390,661
5391,671
5392,587
5393,636
5394,605
5395,583
5396,633
5397,605
5398,583
5399,633
5400,605
5401,615
5402,623
5403,597
5404,596
5405,622
5406,603
5407,606
5408,597
5409,606
5410,597
5411,597
5412,597
5413,597
5414,597
5415,594
5416,595
5417,577
5418,600
5419,591
5420,603
5421,543
5422,572
5423,582
5424,585
5425,596
5426,592
5427,562
5428,619
5429,566
5430,556
5431,519
5432,557
5433,527
5434,540
5435,528
5436,529
5437,557
5438,545
5439,579
5440,575
5441,566
5442,584
5443,581
5444,559
5445,568
5446,579
5447,559
5448,581
5449,571
5450,659
5451,653
5452,660
5453,676
5454,595
5455,584
5456,633
5457,600
5458,596
5459,616
5460,603
5461,603
5462,612
5463,616
5464,592
5465,623
5466,605
5467,606
5468,597
5469,597
5470,597
5471,597
5472,597
5473,606
5474,588
5475,610
5476,579
5477,608
5478,538
5479,587
5480,570
5481,607
5482,563
5483,594
5484,541
5485,596
5486,588
5487,601
5488,573
5489,607
5490,610
5491,584
5492,595
5493,544
5494,558
5495,522
5496,554
5497,522
5498,558
5499,526
5500,535
5501,528
5502,549
5503,547
5504,513
5505,522
5506,531
5507,540
5508,516
5509,528
5510,512
5511,528
5512,514
5513,540
5514,539
5515,560
5516,586
5517,585
5518,557
5519,557
5520,563
5521,594
5522,558
5523,576
5524,566
5525,554
5526,703
5527,683
5528,629
5529,651
5530,617
5531,581
5532,583
5533,618
5534,616
5535,592
5536,612
5537,588
5538,615
5539,609
5540,606
5541,597
5542,597
5543,597
5544,597
5545,606
5546,588
5547,569
5548,598
5549,606
5550,562
5551,565
5552,554
5553,571
5554,575
5555,573
5556,601
5557,580
5558,595
5559,589
5560,574
5561,577
5562,567
5563,587
5564,585
5565,574
5566,568
5567,582
5568,558
5569,557
5570,547
5571,552
5572,535
5573,527
5574,538
5575,522
5576,554
5577,522
5578,558
5579,531
5580,533
5581,528
5582,513
5583,527
5584,531
5585,541
5586,513
5587,523
5588,535
5589,540
5590,528
5591,547
5592,545
5593,604
5594,569
5595,579
5596,579
5597,585
5598,576
5599,558
5600,624
5601,689
5602,701
5603,664
5604,640
5605,631
5606,608
5607,631
5608,621
5609,613
5610,590
5611,598
5612,591
5613,614
5614,595
5615,574
5616,585
5617,609
5618,594
5619,586
5620,581
5621,588
5622,581
5623,579
5624,569
5625,617
5626,583
5627,572
5628,557
5629,607
5630,523
5631,543
5632,531
5633,557
5634,531
5635,541
5636,524
5637,538
5638,561
5639,539
5640,576
5641,532
5642,540
5643,519
5644,514
5645,527
5646,514
5647,512
5648,523
5649,531
5650,532
5651,531
5652,538
5653,604
5654,573
5655,586
5656,590
5657,628
5658,585
5659,596
5660,572
5661,571
5662,569
5663,567
5664,632
5665,658
5666,693
5667,665
5668,652
5669,633
5670,579
5671,629
5672,580
5673,636
5674,614
5675,606
5676,612
5677,635
5678,604
5679,616
5680,616
5681,595
5682,559
5683,618
5684,595
5685,559
5686,618
5687,571
5688,582
5689,632
5690,565
5691,553
5692,577
5693,528
5694,594
5695,575
5696,576
5697,579
5698,578
5699,571
5700,572
5701,575
5702,603
5703,559
5704,558
5705,603
5706,582
5707,536
5708,536
5709,525
5710,555
5711,541
5712,547
5713,519
5714,537
5715,531
5716,551
5717,522
5718,512
5719,528
5720,514
5721,532
5722,513
5723,522
5724,513
5725,531
5726,557
5727,567
5728,589
5729,579
5730,557
5731,557
5732,563
5733,589
5734,563
5735,581
5736,571
5737,559
5738,568
5739,677
5740,634
5741,680
5742,698
5743,601
5744,633
5745,607
5746,620
5747,603
5748,620
5749,603
5750,620
5751,597
5752,603
5753,590
5754,606
5755,597
5756,597
5757,597
5758,597
5759,597
5760,594
5761,629
5762,567
5763,585
5764,565
5765,549
5766,536
5767,596
5768,566
5769,591
5770,544
5771,593
5772,591
5773,598
5774,576
5775,569
5776,574
5777,571
5778,542
5779,562
5780,629
5781,556
5782,549
5783,531
5784,537
5785,525
5786,541
5787,524
5788,538
5789,561
5790,533
5791,571
5792,532
5793,519
