timed_index,cycles
2996,644
2997,637
2998,644
2999,637
3000,644
3001,637
3002,644
3003,637
3004,644
3005,637
3006,644
3007,637
3008,644
3009,637
3010,612
3011,592
3012,612
3013,592
3014,612
3015,592
3016,612
3017,592
3018,612
3019,592
3020,612
3021,592
3022,612
3023,592
3024,612
3025,592
3026,612
3027,592
3028,612
3029,592
3030,612
3031,592
3032,612
3033,592
3034,612
3035,592
3036,612
3037,592
3038,612
3039,592
3040,612
3041,592
3042,612
3043,592
3044,612
3045,598
3046,604
3047,592
3048,604
3049,592
3050,604
3051,592
3052,604
3053,592
3054,604
3055,592
3056,604
3057,592
3058,604
3059,592
3060,604
3061,592
3062,604
3063,592
3064,604
3065,614
3066,621
3067,633
3068,634
3069,631
3070,633
3071,634
3072,631
3073,633
3074,634
3075,631
3076,633
3077,634
3078,631
3079,633
3080,634
3081,631
3082,633
3083,634
3084,631
3085,633
3086,634
3087,631
3088,633
3089,634
3090,631
3091,633
3092,634
3093,631
3094,633
3095,634
3096,631
3097,633
3098,634
3099,631
3100,633
3101,642
3102,641
3103,640
3104,641
3105,640
3106,641
3107,640
3108,641
3109,640
3110,641
3111,640
3112,641
3113,640
3114,641
3115,640
3116,641
3117,640
3118,635
3119,602
3120,609
3121,595
3122,609
3123,595
3124,609
3125,595
3126,609
3127,595
3128,609
3129,595
3130,609
3131,595
3132,609
3133,595
3134,609
3135,595
3136,609
3137,595
3138,609
3139,595
3140,609
3141,595
3142,609
3143,595
3144,609
3145,595
3146,609
3147,595
3148,609
3149,595
3150,609
3151,595
3152,609
3153,595
3154,604
3155,592
3156,604
3157,592
3158,604
3159,592
3160,604
3161,592
3162,604
3163,592
3164,604
3165,592
3166,604
3167,592
3168,604
3169,592
3170,604
3171,592
3172,604
3173,592
3174,604
3175,610
3176,614
3177,646
3178,633
3179,640
3180,633
3181,640
3182,633
3183,640
3184,633
3185,640
3186,633
3187,640
3188,633
3189,640
3190,633
3191,640
3192,633
3193,640
3194,633
3195,640
3196,633
3197,640
3198,633
3199,640
3200,633
3201,640
3202,633
3203,640
3204,633
3205,640
3206,633
3207,640
3208,633
3209,640
3210,633
3211,640
3212,641
3213,640
3214,641
3215,640
3216,641
3217,640
3218,641
3219,640
3220,641
3221,640
3222,641
3223,640
3224,641
3225,640
3226,641
3227,640
3228,641
3229,605
3230,612
3231,592
3232,612
3233,592
3234,612
3235,592
3236,612
3237,592
3238,612
3239,592
3240,612
3241,592
3242,612
3243,592
3244,612
3245,592
3246,612
3247,592
3248,612
3249,592
3250,612
3251,592
3252,612
3253,592
3254,612
3255,592
3256,612
3257,592
3258,612
3259,592
3260,612
3261,592
3262,612
3263,592
3264,609
3265,598
3266,604
3267,592
3268,604
3269,592
3270,604
3271,592
3272,604
3273,592
3274,604
3275,592
3276,604
3277,592
3278,604
3279,592
3280,604
3281,592
3282,604
3283,592
3284,604
3285,592
3286,604
3287,592
3288,610
3289,608
3290,604
3291,615
3292,637
3293,636
3294,637
3295,636
3296,637
3297,636
3298,637
3299,636
3300,637
3301,636
3302,637
3303,636
3304,637
3305,636
3306,637
3307,636
3308,637
3309,636
3310,637
3311,636
3312,637
3313,636
3314,637
3315,636
3316,637
3317,636
3318,637
3319,636
3320,637
3321,636
3322,637
3323,636
3324,637
3325,636
3326,637
3327,639
3328,645
3329,641
3330,640
3331,641
3332,640
3333,641
3334,640
3335,641
3336,640
3337,641
3338,640
3339,641
3340,640
3341,641
3342,640
3343,613
3344,595
3345,623
3346,595
3347,609
3348,595
3349,609
3350,595
3351,609
3352,595
3353,609
3354,595
3355,609
3356,595
3357,609
3358,595
3359,609
3360,595
3361,609
3362,595
3363,609
3364,595
3365,609
3366,595
3367,609
3368,595
3369,609
3370,595
3371,609
3372,595
3373,609
3374,595
3375,609
3376,595
3377,609
3378,595
3379,609
3380,595
3381,609
3382,592
3383,604
3384,592
3385,604
3386,592
3387,604
3388,592
3389,604
3390,592
3391,604
3392,592
3393,604
3394,592
3395,604
3396,592
3397,604
3398,592
3399,604
3400,592
3401,604
3402,592
3403,604
3404,592
3405,604
3406,592
3407,604
3408,592
3409,604
3410,592
3411,604
3412,614
3413,604
3414,611
3415,608
3416,602
3417,611
3418,608
3419,639
3420,634
3421,639
3422,634
3423,639
3424,634
3425,639
3426,634
3427,639
3428,634
3429,639
3430,634
3431,639
3432,634
3433,639
3434,634
3435,639
3436,634
3437,639
3438,634
3439,639
3440,634
3441,639
3442,634
3443,639
3444,634
3445,639
3446,634
3447,639
3448,634
3449,639
3450,634
3451,639
3452,634
3453,639
3454,634
3455,639
3456,634
3457,639
3458,634
3459,639
3460,642
3461,644
3462,637
3463,644
3464,637
3465,644
3466,637
3467,644
3468,637
3469,644
3470,637
3471,644
3472,637
3473,640
3474,601
3475,609
3476,595
3477,609
3478,595
3479,609
3480,595
3481,609
3482,595
3483,609
3484,595
3485,609
3486,595
3487,609
3488,595
3489,609
3490,595
3491,609
3492,595
3493,609
3494,595
3495,609
3496,595
3497,609
3498,595
3499,628
3500,587
3501,604
3502,587
3503,604
3504,587
3505,604
3506,587
3507,604
3508,587
3509,604
3510,587
3511,604
3512,587
3513,604
3514,587
3515,604
3516,587
3517,604
3518,587
3519,604
3520,587
3521,604
3522,587
3523,634
3524,592
3525,580
3526,592
3527,594
3528,592
3529,595
3530,600
3531,580
3532,592
3533,594
3534,592
3535,594
3536,592
3537,595
3538,600
3539,580
3540,592
3541,594
3542,592
3543,594
3544,592
3545,595
3546,600
3547,580
3548,592
3549,594
3550,592
3551,598
3552,621
3553,614
3554,629
3555,599
3556,621
3557,613
3558,621
3559,613
3560,621
3561,628
3562,627
3563,604
3564,627
3565,604
3566,627
3567,604
3568,627
3569,603
3570,619
3571,597
3572,619
3573,597
3574,619
3575,597
3576,619
3577,597
3578,619
3579,597
3580,619
3581,597
3582,619
3583,597
3584,619
3585,597
3586,619
3587,597
3588,619
3589,597
3590,619
3591,597
3592,619
3593,597
3594,619
3595,597
3596,619
3597,597
3598,619
3599,597
3600,619
3601,592
3602,616
3603,592
3604,616
3605,592
3606,616
3607,592
3608,616
3609,592
3610,616
3611,592
3612,616
3613,592
3614,616
3615,600
3616,599
3617,572
3618,596
3619,587
3620,605
3621,587
3622,605
3623,587
3624,605
3625,587
3626,605
3627,587
3628,605
3629,587
3630,605
3631,587
3632,605
3633,587
3634,605
3635,587
3636,605
3637,587
3638,605
3639,638
3640,629
3641,621
3642,621
3643,621
3644,621
3645,621
3646,621
3647,621
3648,621
3649,621
3650,621
3651,621
3652,621
3653,621
3654,621
3655,621
3656,664
3657,603
3658,602
3659,612
3660,603
3661,602
3662,610
3663,603
3664,602
3665,610
3666,603
3667,602
3668,610
3669,603
3670,602
3671,610
3672,603
3673,602
3674,610
3675,603
3676,602
3677,610
3678,603
3679,602
3680,610
3681,603
3682,602
3683,610
3684,603
3685,602
3686,610
3687,603
3688,602
3689,610
3690,603
3691,602
3692,610
3693,628
3694,641
3695,628
3696,641
3697,628
3698,641
3699,628
3700,641
3701,628
3702,641
3703,628
3704,641
3705,643
3706,641
3707,628
3708,641
3709,628
3710,641
3711,628
3712,641
3713,628
3714,641
3715,628
3716,641
3717,628
3718,641
3719,628
3720,641
3721,628
3722,641
3723,628
3724,644
3725,636
3726,644
3727,636
3728,642
3729,636
3730,642
3731,636
3732,642
3733,636
3734,642
3735,636
3736,642
3737,636
3738,642
3739,636
3740,641
3741,601
3742,600
3743,601
3744,600
3745,601
3746,600
3747,601
3748,600
3749,601
3750,600
3751,601
3752,600
3753,601
3754,600
3755,601
3756,600
3757,601
3758,600
3759,601
3760,600
3761,601
3762,600
3763,601
3764,600
3765,601
3766,600
3767,601
3768,600
3769,601
3770,600
3771,601
3772,600
3773,601
3774,600
3775,601
3776,600
3777,593
3778,600
3779,593
3780,600
3781,593
3782,600
3783,593
3784,600
3785,593
3786,600
3787,593
3788,600
3789,593
3790,600
3791,593
3792,600
3793,593
3794,600
3795,593
3796,600
3797,593
3798,600
3799,593
3800,600
3801,614
3802,600
3803,610
3804,607
3805,645
3806,625
3807,645
3808,625
3809,645
3810,625
3811,645
3812,625
3813,645
3814,625
3815,645
3816,625
3817,645
3818,625
3819,645
3820,625
3821,645
3822,625
3823,645
3824,625
3825,645
3826,625
3827,645
3828,625
3829,645
3830,625
3831,645
3832,625
3833,645
3834,625
3835,645
3836,625
3837,645
3838,625
3839,645
3840,625
3841,653
3842,630
3843,648
3844,630
3845,648
3846,630
3847,648
3848,630
3849,648
3850,630
3851,648
3852,630
3853,648
3854,630
3855,648
3856,602
3857,603
3858,598
3859,603
3860,598
3861,603
3862,598
3863,603
3864,598
3865,603
3866,598
3867,603
3868,598
3869,603
3870,598
3871,603
3872,598
3873,603
3874,598
3875,603
3876,598
3877,603
3878,598
3879,603
3880,598
3881,603
3882,598
3883,603
3884,598
3885,603
3886,598
3887,603
3888,598
3889,603
3890,598
3891,603
3892,598
3893,603
3894,598
3895,603
3896,598
3897,606
3898,593
3899,600
3900,593
3901,600
3902,593
3903,600
3904,593
3905,600
3906,593
3907,600
3908,593
3909,600
3910,593
3911,600
3912,593
3913,600
3914,593
3915,600
3916,593
3917,600
3918,593
3919,600
3920,593
3921,600
3922,593
3923,600
3924,593
3925,600
3926,593
3927,600
3928,599
3929,616
3930,603
3931,600
3932,610
3933,603
3934,602
3935,610
3936,603
3937,648
3938,628
3939,642
3940,628
3941,642
3942,628
3943,642
3944,628
3945,642
3946,628
3947,642
3948,628
3949,642
3950,628
3951,642
3952,628
3953,657
3954,628
3955,642
3956,628
3957,642
3958,628
3959,642
3960,628
3961,642
3962,628
3963,642
3964,628
3965,642
3966,628
3967,642
3968,628
3969,642
3970,628
3971,642
3972,628
3973,642
3974,628
3975,642
3976,628
3977,642
3978,628
3979,645
3980,636
3981,642
3982,636
3983,642
3984,636
3985,642
3986,636
3987,642
3988,636
3989,642
3990,636
3991,642
3992,635
3993,604
3994,607
3995,594
3996,607
3997,594
3998,607
3999,594
4000,607
4001,594
4002,607
4003,594
4004,607
4005,594
4006,607
4007,594
4008,607
4009,595
4010,609
4011,596
4012,609
4013,596
4014,609
4015,594
4016,598
4017,594
4018,598
4019,594
4020,598
4021,594
4022,598
4023,594
4024,598
4025,594
4026,598
4027,594
4028,598
4029,594
4030,598
4031,594
4032,598
4033,594
4034,598
4035,594
4036,598
4037,636
4038,603
4039,583
4040,595
4041,588
4042,583
4043,593
4044,594
4045,569
4046,598
4047,574
4048,583
4049,593
4050,594
4051,569
4052,598
4053,574
4054,583
4055,593
4056,594
4057,569
4058,598
4059,574
4060,583
4061,610
4062,615
4063,609
4064,617
4065,617
4066,617
4067,618
4068,610
4069,610
4070,625
4071,608
4072,602
4073,610
4074,624
4075,609
4076,617
4077,618
4078,609
4079,619
4080,616
4081,595
4082,617
4083,617
4084,617
4085,618
4086,610
4087,610
4088,625
4089,609
4090,616
4091,610
4092,625
4093,602
4094,617
4095,618
4096,609
4097,619
4098,616
4099,595
4100,617
4101,618
4102,609
4103,619
4104,616
4105,595
4106,617
4107,618
4108,606
4109,623
4110,602
4111,618
4112,602
4113,618
4114,602
4115,618
4116,602
4117,618
4118,602
4119,618
4120,602
4121,618
4122,602
4123,624
4124,597
4125,589
4126,583
4127,589
4128,583
4129,589
4130,583
4131,589
4132,583
4133,589
4134,583
4135,589
4136,583
4137,589
4138,583
4139,589
4140,583
4141,589
4142,583
4143,589
4144,583
4145,589
4146,583
4147,589
4148,583
4149,644
4150,623
4151,623
4152,623
4153,623
4154,623
4155,623
4156,623
4157,623
4158,623
4159,623
4160,623
4161,623
4162,623
4163,623
4164,623
4165,623
4166,623
4167,662
4168,608
4169,604
4170,611
4171,608
4172,602
4173,611
4174,608
4175,602
4176,611
4177,608
4178,602
4179,611
4180,608
4181,602
4182,611
4183,608
4184,602
4185,611
4186,608
4187,602
4188,611
4189,608
4190,602
4191,611
4192,608
4193,602
4194,611
4195,608
4196,602
4197,611
4198,608
4199,602
4200,611
4201,608
4202,619
4203,633
4204,634
4205,631
4206,633
4207,634
4208,631
4209,647
4210,634
4211,631
4212,633
4213,634
4214,631
4215,633
4216,634
4217,631
4218,633
4219,634
4220,631
4221,633
4222,634
4223,631
4224,633
4225,635
4226,631
4227,633
4228,634
4229,631
4230,633
4231,634
4232,631
4233,633
4234,634
4235,631
4236,636
4237,642
4238,641
4239,637
4240,644
4241,637
4242,644
4243,637
4244,644
4245,637
4246,644
4247,637
4248,644
4249,637
4250,644
4251,637
4252,616
4253,605
4254,599
4255,605
4256,599
4257,605
4258,599
4259,605
4260,599
4261,605
4262,599
4263,605
4264,599
4265,605
4266,599
4267,605
4268,599
4269,605
4270,599
4271,605
4272,599
4273,605
4274,599
4275,605
4276,599
4277,605
4278,599
4279,605
4280,599
4281,605
4282,599
4283,605
4284,599
4285,605
4286,599
4287,605
4288,599
4289,606
4290,599
4291,611
4292,591
4293,605
4294,591
4295,605
4296,591
4297,605
4298,591
4299,605
4300,591
4301,605
4302,591
4303,605
4304,591
4305,605
4306,591
4307,605
4308,591
4309,605
4310,591
4311,605
4312,591
4313,605
4314,591
4315,605
4316,591
4317,605
4318,591
4319,611
4320,607
4321,615
4322,604
4323,604
4324,615
4325,602
4326,642
4327,634
4328,633
4329,640
4330,633
4331,640
4332,633
4333,640
4334,633
4335,640
4336,633
4337,640
4338,633
4339,640
4340,633
4341,640
4342,633
4343,640
4344,633
4345,640
4346,633
4347,640
4348,633
4349,640
4350,633
4351,640
4352,633
4353,641
4354,633
4355,640
4356,633
4357,640
4358,633
4359,640
4360,633
4361,640
4362,633
4363,640
4364,633
4365,640
4366,641
4367,638
4368,644
4369,654
4370,642
4371,640
4372,642
4373,640
4374,642
4375,640
4376,642
4377,640
4378,642
4379,636
4380,610
4381,605
4382,600
4383,605
4384,600
4385,605
4386,600
4387,605
4388,600
4389,605
4390,600
4391,605
4392,600
4393,605
4394,600
4395,605
4396,600
4397,605
4398,600
4399,605
4400,600
4401,605
4402,600
4403,605
4404,600
4405,605
4406,600
4407,605
4408,601
4409,587
4410,597
4411,587
4412,597
4413,587
4414,597
4415,587
4416,597
4417,587
4418,597
4419,587
4420,597
4421,587
4422,597
4423,587
4424,597
4425,587
4426,597
4427,587
4428,597
4429,587
4430,597
4431,587
4432,597
4433,587
4434,601
4435,579
4436,601
4437,585
4438,593
4439,579
4440,602
4441,579
4442,601
4443,585
4444,593
4445,579
4446,602
4447,579
4448,601
4449,585
4450,593
4451,579
4452,602
4453,579
4454,601
4455,585
4456,593
4457,579
4458,601
4459,585
4460,593
4461,579
4462,602
4463,579
4464,643
4465,612
4466,643
4467,625
4468,635
4469,625
4470,635
4471,625
4472,635
4473,626
4474,635
4475,612
4476,642
4477,612
4478,642
4479,612
4480,642
4481,613
4482,642
4483,612
4484,642
4485,612
4486,642
4487,612
4488,642
4489,612
4490,643
4491,625
4492,635
4493,625
4494,635
4495,625
4496,635
4497,626
4498,635
4499,612
4500,642
4501,612
4502,642
4503,612
4504,642
4505,612
4506,643
4507,625
4508,635
4509,625
4510,635
4511,625
4512,635
4513,626
4514,635
4515,612
4516,634
4517,627
4518,627
4519,627
4520,627
4521,627
4522,627
4523,627
4524,627
4525,627
4526,627
4527,627
4528,627
4529,627
4530,633
4531,598
4532,598
4533,598
4534,598
4535,598
4536,598
4537,598
4538,598
4539,598
4540,598
4541,598
4542,598
4543,598
4544,598
4545,599
4546,598
4547,598
4548,598
4549,598
4550,598
4551,598
4552,646
4553,634
4554,623
4555,623
4556,623
4557,623
4558,623
4559,623
4560,623
4561,623
4562,623
4563,623
4564,623
4565,623
4566,623
4567,623
4568,623
4569,670
4570,615
4571,604
4572,621
4573,598
4574,602
4575,621
4576,598
4577,602
4578,621
4579,598
4580,602
4581,621
4582,598
4583,602
4584,621
4585,613
4586,602
4587,621
4588,598
4589,602
4590,621
4591,598
4592,602
4593,621
4594,598
4595,602
4596,621
4597,598
4598,602
4599,621
4600,598
4601,602
4602,621
4603,598
4604,602
4605,621
4606,598
4607,619
4608,643
4609,631
4610,643
4611,631
4612,643
4613,631
4614,643
4615,631
4616,643
4617,631
4618,643
4619,631
4620,643
4621,631
4622,643
4623,631
4624,643
4625,631
4626,643
4627,631
4628,643
4629,631
4630,643
4631,631
4632,643
4633,631
4634,643
4635,631
4636,643
4637,631
4638,651
4639,658
4640,658
4641,658
4642,658
4643,658
4644,658
4645,658
4646,658
4647,658
4648,658
4649,658
4650,658
4651,658
4652,658
4653,658
4654,654
4655,623
4656,623
4657,623
4658,623
4659,623
4660,623
4661,623
4662,623
4663,623
4664,623
4665,623
4666,623
4667,623
4668,623
4669,623
4670,623
4671,623
4672,623
4673,623
4674,623
4675,623
4676,623
4677,623
4678,623
4679,623
4680,623
4681,623
4682,623
4683,623
4684,623
4685,623
4686,623
4687,623
4688,623
4689,623
4690,620
4691,615
4692,615
4693,615
4694,615
4695,615
4696,615
4697,615
4698,615
4699,615
4700,615
4701,615
4702,615
4703,615
4704,615
4705,615
4706,615
4707,615
4708,615
4709,615
4710,615
4711,615
4712,615
4713,625
4714,598
4715,629
4716,631
4717,643
4718,631
4719,643
4720,631
4721,643
4722,631
4723,643
4724,631
4725,643
4726,631
4727,643
4728,631
4729,643
4730,631
4731,643
4732,631
4733,643
4734,631
4735,643
4736,631
4737,643
4738,631
4739,643
4740,631
4741,643
4742,631
4743,643
4744,631
4745,643
4746,631
4747,643
4748,631
4749,643
4750,631
4751,651
4752,658
4753,658
4754,658
4755,658
4756,658
4757,658
4758,658
4759,658
4760,658
4761,658
4762,658
4763,658
4764,658
4765,658
4766,658
4767,623
4768,623
4769,623
4770,623
4771,623
4772,623
4773,623
4774,623
4775,623
4776,623
4777,623
4778,623
4779,623
4780,623
4781,623
4782,623
4783,623
4784,623
4785,623
4786,623
4787,623
4788,623
4789,623
4790,623
4791,623
4792,623
4793,623
4794,623
4795,623
4796,623
4797,623
4798,623
4799,623
4800,623
4801,623
4802,623
4803,623
4804,620
4805,615
4806,615
4807,615
4808,615
4809,615
4810,615
4811,615
4812,615
4813,615
4814,615
4815,615
4816,615
4817,615
4818,615
4819,615
4820,615
4821,615
4822,615
4823,615
4824,615
4825,615
4826,615
4827,615
4828,615
4829,615
4830,615
4831,621
4832,625
4833,598
4834,625
4835,598
4836,650
4837,650
4838,650
4839,650
4840,650
4841,650
4842,650
4843,650
4844,650
4845,650
4846,650
4847,650
4848,650
4849,650
4850,650
4851,650
4852,650
4853,650
4854,650
4855,650
4856,650
4857,650
4858,650
4859,650
4860,650
4861,650
4862,650
4863,650
4864,650
4865,650
4866,650
4867,650
4868,650
4869,650
4870,650
4871,650
4872,650
4873,650
4874,653
4875,658
4876,658
4877,658
4878,658
4879,658
4880,658
4881,658
4882,658
4883,658
4884,658
4885,658
4886,658
4887,658
4888,658
4889,627
4890,623
4891,623
4892,623
4893,623
4894,623
4895,623
4896,623
4897,623
4898,623
4899,623
4900,623
4901,623
4902,623
4903,623
4904,623
4905,623
4906,623
4907,623
4908,623
4909,623
4910,623
4911,623
4912,623
4913,623
4914,623
4915,623
4916,623
4917,623
4918,623
4919,623
4920,623
4921,623
4922,623
4923,623
4924,623
4925,623
4926,623
4927,623
4928,623
4929,623
4930,623
4931,623
4932,623
4933,623
4934,623
4935,623
4936,623
4937,623
4938,631
4939,615
4940,615
4941,615
4942,615
4943,615
4944,615
4945,615
4946,615
4947,615
4948,615
4949,615
4950,615
4951,615
4952,615
4953,615
4954,615
4955,615
4956,615
4957,615
4958,615
4959,615
4960,615
4961,615
4962,615
4963,615
4964,615
4965,615
4966,615
4967,615
4968,615
4969,615
4970,615
4971,615
4972,615
4973,659
4974,605
4975,618
4976,595
4977,610
4978,605
4979,618
4980,595
4981,610
4982,604
4983,610
4984,604
4985,610
4986,605
4987,618
4988,595
4989,610
4990,604
4991,610
4992,604
4993,610
4994,605
4995,618
4996,595
4997,610
4998,604
4999,610
5000,604
5001,610
5002,605
5003,618
5004,595
5005,610
5006,604
5007,610
5008,604
5009,610
5010,605
5011,618
5012,595
5013,610
5014,604
5015,610
5016,604
5017,610
5018,605
5019,618
5020,595
5021,610
5022,604
5023,610
5024,604
5025,610
5026,605
5027,618
5028,595
5029,635
5030,612
5031,643
5032,626
5033,643
5034,626
5035,642
5036,612
5037,642
5038,612
5039,642
5040,612
5041,643
5042,626
5043,642
5044,612
5045,642
5046,612
5047,642
5048,612
5049,643
5050,626
5051,642
5052,612
5053,642
5054,612
5055,642
5056,612
5057,643
5058,626
5059,642
5060,612
5061,642
5062,612
5063,642
5064,612
5065,643
5066,626
5067,642
5068,612
5069,642
5070,612
5071,642
5072,612
5073,643
5074,626
5075,642
5076,612
5077,642
5078,612
5079,642
5080,612
5081,643
5082,626
5083,642
5084,612
5085,642
5086,612
5087,642
5088,612
5089,643
5090,626
5091,642
5092,612
5093,642
5094,612
5095,642
5096,612
5097,643
5098,626
5099,634
5100,627
5101,627
5102,627
5103,627
5104,627
5105,627
5106,627
5107,627
5108,627
5109,627
5110,627
5111,627
5112,627
5113,611
5114,608
5115,598
5116,598
5117,598
5118,598
5119,598
5120,598
5121,598
5122,598
5123,598
5124,598
5125,598
5126,598
5127,598
5128,598
5129,598
5130,598
5131,643
5132,634
5133,623
5134,623
5135,623
5136,623
5137,623
5138,623
5139,623
5140,623
5141,623
5142,623
5143,623
5144,623
5145,623
5146,623
5147,623
5148,611
5149,604
5150,605
5151,614
5152,598
5153,604
5154,605
5155,612
5156,598
5157,604
5158,605
5159,612
5160,598
5161,604
5162,605
5163,612
5164,598
5165,604
5166,605
5167,612
5168,598
5169,604
5170,605
5171,612
5172,598
5173,604
5174,605
5175,612
5176,598
5177,604
5178,605
5179,612
5180,598
5181,604
5182,605
5183,612
5184,598
5185,604
5186,605
5187,612
5188,598
5189,604
5190,605
5191,612
5192,598
5193,604
5194,605
5195,612
5196,598
5197,604
5198,605
5199,612
5200,598
5201,604
5202,605
5203,612
5204,598
5205,604
5206,605
5207,612
5208,615
5209,633
5210,637
5211,627
5212,633
5213,637
5214,627
5215,633
5216,637
5217,627
5218,633
5219,637
5220,627
5221,633
5222,637
5223,627
5224,633
5225,637
5226,627
5227,633
5228,637
5229,627
5230,633
5231,637
5232,627
5233,633
5234,637
5235,627
5236,633
5237,637
5238,627
5239,633
5240,640
5241,635
5242,642
5243,639
5244,642
5245,639
5246,642
5247,639
5248,642
5249,639
5250,642
5251,639
5252,642
5253,639
5254,642
5255,639
5256,642
5257,639
5258,635
5259,594
5260,610
5261,594
5262,610
5263,594
5264,610
5265,594
5266,610
5267,594
5268,610
5269,594
5270,610
5271,594
5272,610
5273,594
5274,610
5275,594
5276,610
5277,594
5278,610
5279,594
5280,610
5281,594
5282,610
5283,594
5284,610
5285,594
5286,610
5287,594
5288,610
5289,594
5290,610
5291,594
5292,610
5293,597
5294,605
5295,591
5296,605
5297,591
5298,605
5299,591
5300,605
5301,591
5302,605
5303,591
5304,605
5305,591
5306,605
5307,591
5308,605
5309,591
5310,605
5311,591
5312,605
5313,591
5314,615
5315,649
5316,649
5317,649
5318,649
5319,649
5320,649
5321,649
5322,649
5323,649
5324,649
5325,649
5326,649
5327,649
5328,649
5329,649
5330,649
5331,649
5332,649
5333,649
5334,649
5335,649
5336,649
5337,649
5338,649
5339,649
5340,649
5341,649
5342,649
5343,649
5344,649
5345,649
5346,649
5347,649
5348,649
5349,649
5350,657
5351,657
5352,657
5353,657
5354,657
5355,657
5356,657
5357,657
5358,657
5359,657
5360,657
5361,657
5362,657
5363,657
5364,657
5365,657
5366,657
5367,643
5368,622
5369,622
5370,622
5371,622
5372,622
5373,622
5374,622
5375,622
5376,622
5377,622
5378,622
5379,622
5380,622
5381,622
5382,622
5383,622
5384,622
5385,622
5386,622
5387,622
5388,622
5389,622
5390,622
5391,622
5392,622
5393,622
5394,622
5395,622
5396,622
5397,622
5398,622
5399,622
5400,622
5401,622
5402,619
5403,614
5404,614
5405,614
5406,614
5407,614
5408,614
5409,614
5410,614
5411,614
5412,614
5413,614
5414,614
5415,614
5416,614
5417,614
5418,614
5419,614
5420,614
5421,614
5422,614
5423,614
5424,620
5425,624
5426,642
5427,640
5428,634
5429,640
5430,634
5431,640
5432,634
5433,640
5434,634
5435,640
5436,634
5437,640
5438,634
5439,640
5440,634
5441,640
5442,634
5443,640
5444,634
5445,640
5446,634
5447,640
5448,634
5449,640
5450,634
5451,640
5452,634
5453,640
5454,634
5455,640
5456,634
5457,640
5458,634
5459,640
5460,634
5461,643
5462,648
5463,639
5464,643
5465,639
5466,643
5467,639
5468,643
5469,639
5470,643
5471,639
5472,643
5473,639
5474,643
5475,639
5476,643
5477,639
5478,608
5479,610
5480,595
5481,610
5482,595
5483,610
5484,595
5485,610
5486,595
5487,610
5488,595
5489,610
5490,595
5491,610
5492,595
5493,610
5494,595
5495,610
5496,595
5497,610
5498,595
5499,610
5500,595
5501,610
5502,595
5503,610
5504,595
5505,610
5506,595
5507,610
5508,595
5509,610
5510,595
5511,610
5512,595
5513,610
5514,598
5515,605
5516,592
5517,605
5518,592
5519,605
5520,592
5521,605
5522,592
5523,605
5524,592
5525,605
5526,592
5527,605
5528,592
5529,605
5530,592
5531,605
5532,592
5533,605
5534,592
5535,605
5536,592
5537,605
5538,610
5539,615
5540,608
5541,619
5542,636
5543,637
5544,636
5545,637
5546,636
5547,637
5548,636
5549,637
5550,636
5551,637
5552,636
5553,637
5554,636
5555,637
5556,636
5557,637
5558,636
5559,637
5560,636
5561,637
5562,636
5563,637
5564,636
5565,637
5566,636
5567,637
5568,636
5569,637
5570,636
5571,637
5572,636
5573,637
5574,636
5575,637
5576,636
5577,637
5578,639
5579,645
5580,657
5581,657
5582,657
5583,657
5584,657
5585,657
5586,657
5587,657
5588,657
5589,657
5590,657
5591,657
5592,657
5593,653
5594,622
5595,622
5596,622
5597,622
5598,622
5599,622
5600,622
5601,622
5602,622
5603,622
5604,622
5605,622
5606,622
5607,622
5608,622
5609,622
5610,622
5611,622
5612,622
5613,622
5614,622
5615,622
5616,622
5617,622
5618,622
5619,622
5620,622
5621,622
5622,622
5623,622
5624,622
5625,622
5626,622
5627,622
5628,622
5629,622
5630,622
5631,622
5632,622
5633,622
5634,622
5635,614
5636,614
5637,614
5638,614
5639,614
5640,614
5641,614
5642,614
5643,614
5644,614
5645,614
5646,614
5647,614
5648,614
5649,614
5650,614
5651,614
5652,614
5653,614
5654,614
5655,614
5656,614
5657,614
5658,614
5659,614
5660,614
5661,614
5662,614
5663,614
5664,614
5665,614
5666,614
5667,624
5668,598
5669,610
5670,615
5671,598
5672,608
5673,615
5674,598
5675,608
5676,640
5677,649
5678,649
5679,649
5680,649
5681,649
5682,649
5683,649
5684,649
5685,649
5686,649
5687,649
5688,649
5689,649
5690,649
5691,649
5692,649
5693,649
5694,649
5695,649
5696,649
5697,649
5698,649
5699,649
5700,649
5701,649
5702,649
5703,649
5704,649
5705,649
5706,649
5707,649
5708,649
5709,649
5710,649
5711,649
5712,649
5713,649
5714,649
5715,649
5716,649
5717,649
5718,649
5719,657
5720,657
5721,657
5722,657
5723,657
5724,657
5725,657
5726,657
5727,657
5728,657
5729,657
5730,657
5731,657
5732,626
5733,622
5734,622
5735,622
5736,622
5737,622
5738,622
5739,622
5740,622
5741,622
5742,622
5743,622
5744,622
5745,622
5746,622
5747,622
5748,622
5749,622
5750,622
5751,622
5752,622
5753,628
5754,614
5755,614
5756,614
5757,614
5758,614
5759,614
5760,614
5761,614
5762,614
5763,614
5764,614
5765,614
5766,614
5767,614
5768,614
5769,614
5770,614
5771,614
5772,614
5773,614
5774,614
5775,614
5776,610
5777,590
5778,610
5779,604
5780,610
5781,604
5782,610
5783,604
5784,610
5785,604
5786,610
5787,604
5788,610
5789,604
5790,610
5791,604
5792,610
5793,604
