timed_index,cycles
2497,29717
2498,29751
2499,29741
2500,29698
2501,29670
2502,29671
2503,29670
2504,29650
2505,29693
2506,29709
2507,29746
2508,29711
2509,29760
2510,29750
2511,29723
2512,29686
2513,29723
2514,29724
2515,29697
2516,29712
2517,29724
2518,29725
2519,29700
2520,29677
2521,29700
2522,29677
2523,29700
2524,29679
2525,29702
2526,29639
2527,29701
2528,29702
2529,29711
2530,29738
2531,29812
2532,29789
2533,29789
2534,29794
2535,29790
2536,29778
2537,29809
2538,29822
2539,29760
2540,29756
2541,29741
2542,29742
2543,29716
2544,29729
2545,29703
2546,29678
2547,29601
2548,29606
2549,29617
2550,29592
2551,29592
2552,29605
2553,29592
2554,29605
2555,29592
2556,29605
2557,29606
2558,29679
2559,29698
2560,29705
2561,29736
2562,29740
2563,29752
2564,29757
2565,29778
2566,29772
2567,29769
2568,29773
2569,29782
2570,29791
2571,29811
2572,29746
2573,29773
2574,29754
2575,29780
2576,29751
2577,29728
2578,29708
2579,29686
2580,29671
2581,29657
2582,29662
2583,29673
2584,29659
2585,29674
2586,29659
2587,29678
2588,29677
2589,29680
2590,29695
2591,29705
2592,29714
2593,29712
2594,29769
2595,29780
2596,29783
2597,29780
2598,29769
2599,29783
2600,29771
2601,29825
2602,29814
2603,29825
2604,29764
2605,29794
2606,29766
2607,29794
2608,29786
2609,29804
2610,29734
2611,29699
2612,29696
2613,29699
2614,29659
2615,29676
2616,29673
2617,29676
2618,29673
2619,29687
2620,29671
2621,29677
2622,29660
2623,29677
2624,29657
2625,29727
2626,29710
2627,29741
2628,29749
2629,29790
2630,29772
2631,29779
2632,29773
2633,29679
2634,29718
2635,29708
2636,29708
2637,29681
2638,29694
2639,29693
2640,29653
2641,29678
2642,29667
2643,29678
2644,29706
2645,29693
2646,29730
2647,29719
2648,29732
2649,29732
2650,29707
2651,29706
2652,29706
2653,29718
2654,29694
2655,29667
2656,29680
2657,29713
2658,29705
2659,29730
2660,29731
2661,29694
2662,29669
2663,29684
2664,29658
2665,29669
2666,29637
2667,29658
2668,29635
2669,29630
2670,29674
2671,29681
2672,29658
2673,29680
2674,29657
2675,29643
2676,29643
2677,29643
2678,29660
2679,29660
2680,29660
2681,29672
2682,29646
2683,29670
2684,29650
2685,29675
2686,29662
2687,29670
2688,29624
2689,29610
2690,29609
2691,29617
2692,29597
2693,29593
2694,29603
2695,29622
2696,29586
2697,29650
2698,29627
2699,29639
2700,29627
2701,29665
2702,29649
2703,29661
2704,29631
2705,29655
2706,29649
2707,29661
2708,29649
2709,29671
2710,29646
2711,29671
2712,29655
2713,29657
2714,29646
2715,29683
2716,29666
2717,29686
2718,29640
2719,29660
2720,29640
2721,29660
2722,29707
2723,29741
2724,29733
2725,29753
2726,29745
2727,29741
2728,29745
2729,29679
2730,29665
2731,29661
2732,29598
2733,29618
2734,29598
2735,29632
2736,29636
2737,29632
2738,29650
2739,29612
2740,29616
2741,29612
2742,29614
2743,29636
2744,29640
2745,29638
2746,29629
2747,29625
2748,29647
2749,29650
2750,29647
2751,29650
2752,29647
2753,29641
2754,29668
2755,29671
2756,29653
2757,29648
2758,29685
2759,29726
2760,29723
2761,29737
2762,29734
2763,29699
2764,29632
2765,29621
2766,29606
2767,29609
2768,29568
2769,29557
2770,29538
2771,29600
2772,29597
2773,29600
2774,29632
2775,29635
2776,29632
2777,29651
2778,29648
2779,29640
2780,29691
2781,29699
2782,29696
2783,29686
2784,29688
2785,29662
2786,29655
2787,29667
2788,29676
2789,29680
2790,29689
2791,29667
2792,29684
2793,29637
2794,29626
2795,29617
2796,29626
2797,29629
2798,29623
2799,29626
2800,29661
2801,29662
2802,29633
2803,29598
2804,29607
2805,29598
2806,29619
2807,29598
2808,29645
2809,29601
2810,29602
2811,29608
2812,29589
2813,29588
2814,29563
2815,29562
2816,29563
2817,29563
2818,29555
2819,29528
2820,29517
2821,29559
2822,29521
2823,29532
2824,29559
2825,29570
2826,29575
2827,29574
2828,29609
2829,29624
2830,29663
2831,29662
2832,29663
2833,29662
2834,29663
2835,29662
2836,29663
2837,29624
2838,29663
2839,29662
2840,29663
2841,29622
2842,29623
2843,29622
2844,29623
2845,29622
2846,29623
2847,29622
2848,29610
2849,29609
2850,29626
2851,29575
2852,29576
2853,29537
2854,29526
2855,29526
2856,29522
2857,29579
2858,29572
2859,29567
2860,29585
2861,29583
2862,29627
2863,29648
2864,29653
2865,29661
2866,29654
2867,29699
2868,29692
2869,29659
2870,29649
2871,29647
2872,29649
2873,29659
2874,29645
2875,29595
2876,29596
2877,29582
2878,29601
2879,29611
2880,29601
2881,29517
2882,29530
2883,29516
2884,29526
2885,29536
2886,29576
2887,29559
2888,29575
2889,29570
2890,29549
2891,29558
2892,29544
2893,29563
2894,29559
2895,29557
2896,29540
2897,29511
2898,29502
2899,29527
2900,29516
2901,29550
2902,29577
2903,29564
2904,29539
2905,29530
2906,29541
2907,29532
2908,29507
2909,29510
2910,29545
2911,29532
2912,29524
2913,29537
2914,29500
2915,29525
2916,29522
2917,29529
2918,29514
2919,29517
2920,29501
2921,29478
2922,29500
2923,29491
2924,29500
2925,29470
2926,29481
2927,29479
2928,29488
2929,29484
2930,29473
2931,29453
2932,29388
2933,29403
2934,29396
2935,29409
2936,29410
2937,29422
2938,29410
2939,29447
2940,29448
2941,29447
2942,29443
2943,29435
2944,29405
2945,29434
2946,29418
2947,29421
2948,29405
2949,29410
2950,29418
2951,29447
2952,29431
2953,29447
2954,29431
2955,29419
2956,29417
2957,29403
2958,29417
2959,29403
2960,29392
2961,29398
2962,29396
2963,29394
2964,29396
2965,29394
2966,29396
2967,29386
2968,29384
2969,29373
2970,29397
2971,29399
2972,29397
2973,29437
2974,29395
2975,29393
2976,29381
2977,29383
2978,29381
2979,29383
2980,29381
2981,29383
2982,29420
2983,29441
2984,29431
2985,29455
2986,29452
2987,29455
2988,29447
2989,29479
2990,29455
2991,29479
2992,29455
2993,29440
2994,29466
2995,29466
2996,29492
2997,29516
2998,29540
2999,29548
3000,29519
3001,29529
3002,29492
3003,29516
3004,29520
3005,29512
3006,29516
3007,29512
3008,29512
3009,29535
3010,29516
3011,29596
3012,29576
3013,29596
3014,29590
3015,29624
3016,29654
3017,29611
3018,29615
3019,29675
3020,29665
3021,29647
3022,29641
3023,29592
3024,29603
3025,29611
3026,29608
3027,29611
3028,29634
3029,29676
3030,29671
3031,29678
3032,29671
3033,29674
3034,29650
3035,29675
3036,29672
3037,29689
3038,29707
3039,29725
3040,29722
3041,29738
3042,29749
3043,29752
3044,29725
3045,29720
3046,29717
3047,29693
3048,29690
3049,29693
3050,29686
3051,29708
3052,29705
3053,29714
3054,29684
3055,29651
3056,29674
3057,29643
3058,29665
3059,29642
3060,29638
3061,29632
3062,29641
3063,29630
3064,29678
3065,29683
3066,29705
3067,29696
3068,29718
3069,29722
3070,29731
3071,29721
3072,29743
3073,29748
3074,29757
3075,29785
3076,29744
3077,29738
3078,29739
3079,29788
3080,29789
3081,29776
3082,29793
3083,29792
3084,29755
3085,29703
3086,29675
3087,29690
3088,29645
3089,29670
3090,29653
3091,29698
3092,29667
3093,29672
3094,29692
3095,29737
3096,29746
3097,29753
3098,29746
3099,29766
3100,29777
3101,29784
3102,29764
3103,29757
3104,29720
3105,29718
3106,29720
3107,29718
3108,29720
3109,29718
3110,29706
3111,29690
3112,29758
3113,29718
3114,29720
3115,29718
3116,29706
3117,29717
3118,29706
3119,29701
3120,29692
3121,29673
3122,29670
3123,29706
3124,29749
3125,29730
3126,29719
3127,29715
3128,29717
3129,29713
3130,29689
3131,29703
3132,29687
3133,29697
3134,29734
3135,29724
3136,29760
3137,29778
3138,29785
3139,29822
3140,29799
3141,29822
3142,29773
3143,29775
3144,29763
3145,29762
3146,29763
3147,29729
3148,29677
3149,29700
3150,29650
3151,29673
3152,29683
3153,29675
3154,29664
3155,29684
3156,29689
3157,29684
3158,29722
3159,29673
3160,29666
3161,29648
3162,29582
3163,29619
3164,29594
3165,29571
3166,29544
3167,29559
3168,29597
3169,29680
3170,29648
3171,29621
3172,29670
3173,29712
3174,29701
3175,29711
3176,29704
3177,29711
3178,29687
3179,29699
3180,29713
3181,29704
3182,29729
3183,29729
3184,29690
3185,29710
3186,29686
3187,29686
3188,29700
3189,29700
3190,29690
3191,29676
3192,29600
3193,29638
3194,29638
3195,29664
3196,29640
3197,29630
3198,29605
3199,29618
3200,29594
3201,29619
3202,29633
3203,29620
3204,29596
3205,29609
3206,29609
3207,29609
3208,29633
3209,29623
3210,29618
3211,29622
3212,29663
3213,29632
3214,29628
3215,29658
3216,29692
3217,29697
3218,29676
3219,29694
3220,29703
3221,29707
3222,29703
3223,29707
3224,29707
3225,29720
3226,29639
3227,29617
3228,29613
3229,29592
3230,29613
3231,29592
3232,29589
3233,29607
3234,29668
3235,29704
3236,29693
3237,29704
3238,29693
3239,29692
3240,29662
3241,29657
3242,29672
3243,29686
3244,29624
3245,29619
3246,29624
3247,29706
3248,29675
3249,29708
3250,29689
3251,29708
3252,29689
3253,29694
3254,29678
3255,29697
3256,29705
3257,29720
3258,29713
3259,29700
3260,29727
3261,29730
3262,29689
3263,29692
3264,29703
3265,29681
3266,29678
3267,29681
3268,29678
3269,29681
3270,29678
3271,29652
3272,29715
3273,29705
3274,29702
3275,29667
3276,29638
3277,29616
3278,29689
3279,29684
3280,29657
3281,29648
3282,29657
3283,29648
3284,29657
3285,29674
3286,29721
3287,29710
3288,29708
3289,29704
3290,29713
3291,29704
3292,29717
3293,29708
3294,29693
3295,29698
3296,29681
3297,29672
3298,29664
3299,29661
3300,29682
3301,29681
3302,29710
3303,29675
3304,29662
3305,29661
3306,29662
3307,29618
3308,29612
3309,29608
3310,29609
3311,29610
3312,29649
3313,29674
3314,29713
3315,29666
3316,29653
3317,29644
3318,29662
3319,29649
3320,29649
3321,29679
3322,29675
3323,29678
3324,29675
3325,29665
3326,29680
3327,29717
3328,29706
3329,29705
3330,29680
3331,29671
3332,29656
3333,29714
3334,29715
3335,29702
3336,29715
3337,29721
3338,29713
3339,29655
3340,29668
3341,29668
3342,29652
3343,29620
3344,29630
3345,29621
3346,29644
3347,29673
3348,29668
3349,29659
3350,29664
3351,29646
3352,29646
3353,29637
3354,29663
3355,29666
3356,29661
3357,29666
3358,29661
3359,29652
3360,29664
3361,29685
3362,29668
3363,29686
3364,29672
3365,29670
3366,29676
3367,29658
3368,29691
3369,29642
3370,29639
3371,29642
3372,29653
3373,29621
3374,29618
3375,29659
3376,29645
3377,29616
3378,29601
3379,29654
3380,29637
3381,29640
3382,29623
3383,29626
3384,29623
3385,29622
3386,29614
3387,29605
3388,29614
3389,29592
3390,29538
3391,29545
3392,29540
3393,29514
3394,29532
3395,29507
3396,29508
3397,29499
3398,29488
3399,29519
3400,29568
3401,29581
3402,29575
3403,29595
3404,29588
3405,29595
3406,29571
3407,29569
3408,29571
3409,29569
3410,29562
3411,29580
3412,29582
3413,29556
3414,29558
3415,29545
3416,29533
3417,29531
3418,29515
3419,29513
3420,29507
3421,29505
3422,29507
3423,29521
3424,29504
3425,29544
3426,29558
3427,29583
3428,29573
3429,29546
3430,29548
3431,29534
3432,29586
3433,29571
3434,29569
3435,29587
3436,29573
3437,29615
3438,29592
3439,29616
3440,29592
3441,29603
3442,29603
3443,29657
3444,29633
3445,29630
3446,29602
3447,29643
3448,29609
3449,29607
3450,29601
3451,29600
3452,29559
3453,29542
3454,29538
3455,29542
3456,29525
3457,29529
3458,29564
3459,29568
3460,29564
3461,29581
3462,29610
3463,29632
3464,29623
3465,29657
3466,29585
3467,29601
3468,29591
3469,29603
3470,29591
3471,29603
3472,29616
3473,29634
3474,29630
3475,29680
3476,29668
3477,29691
3478,29708
3479,29720
3480,29696
3481,29734
3482,29732
3483,29739
3484,29711
3485,29745
3486,29749
3487,29727
3488,29729
3489,29708
3490,29713
3491,29656
3492,29675
3493,29670
3494,29689
3495,29709
3496,29714
3497,29709
3498,29714
3499,29709
3500,29687
3501,29663
3502,29660
3503,29613
3504,29572
3505,29575
3506,29570
3507,29573
3508,29610
3509,29665
3510,29675
3511,29680
3512,29677
3513,29680
3514,29677
3515,29706
3516,29741
3517,29744
3518,29746
3519,29749
3520,29744
3521,29785
3522,29760
3523,29763
3524,29735
3525,29676
3526,29660
3527,29663
3528,29660
3529,29675
3530,29634
3531,29637
3532,29634
3533,29675
3534,29700
3535,29703
3536,29674
3537,29664
3538,29661
3539,29659
3540,29652
3541,29689
3542,29680
3543,29713
3544,29706
3545,29751
3546,29744
3547,29751
3548,29749
3549,29734
3550,29727
3551,29750
3552,29743
3553,29764
3554,29749
3555,29754
3556,29723
3557,29742
3558,29692
3559,29657
3560,29595
3561,29640
3562,29633
3563,29674
3564,29663
3565,29718
3566,29715
3567,29676
3568,29657
3569,29660
3570,29670
3571,29637
3572,29620
3573,29610
3574,29607
3575,29610
3576,29671
3577,29724
3578,29721
3579,29724
3580,29733
3581,29724
3582,29721
3583,29724
3584,29735
3585,29738
3586,29748
3587,29751
3588,29748
3589,29738
3590,29710
3591,29661
3592,29620
3593,29559
3594,29556
3595,29588
3596,29585
3597,29654
3598,29625
3599,29649
3600,29646
3601,29624
3602,29621
3603,29612
3604,29597
3605,29574
3606,29583
3607,29574
3608,29578
3609,29612
3610,29651
3611,29640
3612,29649
3613,29640
3614,29665
3615,29734
3616,29743
3617,29734
3618,29743
3619,29734
3620,29745
3621,29696
3622,29705
3623,29662
3624,29663
3625,29662
3626,29625
3627,29650
3628,29639
3629,29703
3630,29676
3631,29675
3632,29638
3633,29637
3634,29638
3635,29637
3636,29614
3637,29601
3638,29604
3639,29603
3640,29604
3641,29655
3642,29656
3643,29637
3644,29685
3645,29690
3646,29662
3647,29669
3648,29700
3649,29708
3650,29714
3651,29721
3652,29702
3653,29720
3654,29687
3655,29706
3656,29661
3657,29668
3658,29738
3659,29747
3660,29715
3661,29736
3662,29715
3663,29708
3664,29701
3665,29708
3666,29663
3667,29670
3668,29639
3669,29646
3670,29665
3671,29684
3672,29678
3673,29685
3674,29661
3675,29717
3676,29710
3677,29705
3678,29679
3679,29724
3680,29717
3681,29762
3682,29747
3683,29766
3684,29707
3685,29714
3686,29721
3687,29728
3688,29750
3689,29753
3690,29748
3691,29782
3692,29788
3693,29809
3694,29802
3695,29809
3696,29738
3697,29707
3698,29665
3699,29680
3700,29675
3701,29670
3702,29646
3703,29722
3704,29727
3705,29722
3706,29724
3707,29726
3708,29723
3709,29738
3710,29719
3711,29740
3712,29723
3713,29722
3714,29720
3715,29719
3716,29706
3717,29733
3718,29720
3719,29733
3720,29707
3721,29698
3722,29705
3723,29677
3724,29647
3725,29722
3726,29739
3727,29676
3728,29681
3729,29678
3730,29667
3731,29678
3732,29692
3733,29691
3734,29697
3735,29700
3736,29689
3737,29698
3738,29649
3739,29687
3740,29680
3741,29683
3742,29700
3743,29695
3744,29726
3745,29745
3746,29726
3747,29709
3748,29726
3749,29695
3750,29636
3751,29593
3752,29587
3753,29609
3754,29584
3755,29573
3756,29566
3757,29590
3758,29625
3759,29661
3760,29670
3761,29661
3762,29665
3763,29647
3764,29627
3765,29635
3766,29643
3767,29641
3768,29633
3769,29637
3770,29607
3771,29623
3772,29619
3773,29611
3774,29619
3775,29641
3776,29625
3777,29641
3778,29635
3779,29627
3780,29635
3781,29600
3782,29601
3783,29579
3784,29583
3785,29579
3786,29575
3787,29595
3788,29575
3789,29609
3790,29577
3791,29593
3792,29584
3793,29604
3794,29610
3795,29580
3796,29584
3797,29593
3798,29573
3799,29593
3800,29585
3801,29619
3802,29594
3803,29614
3804,29644
3805,29662
3806,29660
3807,29632
3808,29608
3809,29645
3810,29645
3811,29645
3812,29664
3813,29654
3814,29646
3815,29594
3816,29594
3817,29572
3818,29586
3819,29644
3820,29639
3821,29687
3822,29649
3823,29673
3824,29687
3825,29707
3826,29734
3827,29751
3828,29756
3829,29717
3830,29714
3831,29725
3832,29722
3833,29725
3834,29724
3835,29709
3836,29726
3837,29748
3838,29743
3839,29789
3840,29768
3841,29711
3842,29754
3843,29737
3844,29756
3845,29787
3846,29801
3847,29776
3848,29759
3849,29738
3850,29747
3851,29714
3852,29723
3853,29650
3854,29672
3855,29674
3856,29719
3857,29684
3858,29676
3859,29689
3860,29690
3861,29715
3862,29716
3863,29737
3864,29764
3865,29771
3866,29734
3867,29775
3868,29776
3869,29745
3870,29700
3871,29712
3872,29710
3873,29723
3874,29698
3875,29697
3876,29698
3877,29685
3878,29686
3879,29659
3880,29660
3881,29711
3882,29724
3883,29696
3884,29685
3885,29722
3886,29723
3887,29722
3888,29723
3889,29722
3890,29737
3891,29698
3892,29738
3893,29716
3894,29678
3895,29651
3896,29648
3897,29646
3898,29667
3899,29674
3900,29713
3901,29674
3902,29667
3903,29677
3904,29653
3905,29613
3906,29604
3907,29678
3908,29680
3909,29678
3910,29694
3911,29703
3912,29705
3913,29718
3914,29720
3915,29744
3916,29770
3917,29757
3918,29759
3919,29717
3920,29721
3921,29730
3922,29694
3923,29652
3924,29654
3925,29652
3926,29654
3927,29652
3928,29649
3929,29683
3930,29687
3931,29652
3932,29636
3933,29642
3934,29637
3935,29632
3936,29645
3937,29668
3938,29645
3939,29630
3940,29597
3941,29604
3942,29593
3943,29622
3944,29638
3945,29652
3946,29610
3947,29617
3948,29596
3949,29599
3950,29668
3951,29672
3952,29651
3953,29642
3954,29651
3955,29642
3956,29614
3957,29594
3958,29579
3959,29566
3960,29579
3961,29639
3962,29636
3963,29615
3964,29607
3965,29610
3966,29599
3967,29570
3968,29583
3969,29585
3970,29578
3971,29599
3972,29605
3973,29600
3974,29579
3975,29586
3976,29538
3977,29562
3978,29537
3979,29549
3980,29537
3981,29523
3982,29536
3983,29553
3984,29529
3985,29553
3986,29514
3987,29540
3988,29492
3989,29516
3990,29515
3991,29515
3992,29495
3993,29512
3994,29495
3995,29553
3996,29541
3997,29541
3998,29541
3999,29567
4000,29556
4001,29576
4002,29539
4003,29563
4004,29539
4005,29561
4006,29537
4007,29575
4008,29596
4009,29560
4010,29545
4011,29549
4012,29575
4013,29579
4014,29575
4015,29579
4016,29575
4017,29579
4018,29575
4019,29536
4020,29540
4021,29555
4022,29555
4023,29543
4024,29509
4025,29530
4026,29537
4027,29567
4028,29549
4029,29553
4030,29541
4031,29573
4032,29569
4033,29573
4034,29569
4035,29561
4036,29607
4037,29611
4038,29607
4039,29611
4040,29596
4041,29574
4042,29570
4043,29600
4044,29596
4045,29600
4046,29636
4047,29626
4048,29606
4049,29601
4050,29597
4051,29609
4052,29636
4053,29648
4054,29625
4055,29643
4056,29615
4057,29641
4058,29629
4059,29679
4060,29667
4061,29637
4062,29675
4063,29673
4064,29675
4065,29661
4066,29675
4067,29702
4068,29690
4069,29702
4070,29690
4071,29702
4072,29690
4073,29676
4074,29676
4075,29619
4076,29601
4077,29597
4078,29576
4079,29546
4080,29578
4081,29574
4082,29578
4083,29624
4084,29619
4085,29622
4086,29683
4087,29686
4088,29683
4089,29675
4090,29670
4091,29723
4092,29734
4093,29737
4094,29762
4095,29778
4096,29775
4097,29804
4098,29775
4099,29778
4100,29751
4101,29754
4102,29751
4103,29791
4104,29750
4105,29741
4106,29688
4107,29729
4108,29700
4109,29677
4110,29648
4111,29651
4112,29662
4113,29682
4114,29679
4115,29682
4116,29671
4117,29636
4118,29697
4119,29700
4120,29696
4121,29699
4122,29696
4123,29737
4124,29734
4125,29775
4126,29810
4127,29827
4128,29827
4129,29800
4130,29766
4131,29731
4132,29726
4133,29778
4134,29775
4135,29766
4136,29813
4137,29829
4138,29750
4139,29729
4140,29718
4141,29721
4142,29718
4143,29662
4144,29654
4145,29645
4146,29574
4147,29560
4148,29557
4149,29564
4150,29586
4151,29615
4152,29596
4153,29630
4154,29626
4155,29667
4156,29652
4157,29677
4158,29686
4159,29677
4160,29708
4161,29749
4162,29720
4163,29709
4164,29756
4165,29787
4166,29796
4167,29735
4168,29744
4169,29735
4170,29744
4171,29715
4172,29682
4173,29673
4174,29682
4175,29634
4176,29656
4177,29550
4178,29554
4179,29553
4180,29554
4181,29583
4182,29584
4183,29583
4184,29585
4185,29572
4186,29627
4187,29642
4188,29665
4189,29673
4190,29713
4191,29724
4192,29699
4193,29698
4194,29710
4195,29721
4196,29722
4197,29799
4198,29750
4199,29749
4200,29750
4201,29749
4202,29750
4203,29749
4204,29736
4205,29697
4206,29698
4207,29647
4208,29610
4209,29611
4210,29636
4211,29640
4212,29602
4213,29601
4214,29623
4215,29626
4216,29619
4217,29618
4218,29649
4219,29656
4220,29647
4221,29654
4222,29659
4223,29717
4224,29734
4225,29755
4226,29773
4227,29754
4228,29747
4229,29705
4230,29738
4231,29783
4232,29776
4233,29783
4234,29776
4235,29768
4236,29732
4237,29706
4238,29708
4239,29706
4240,29670
4241,29668
4242,29673
4243,29672
4244,29686
4245,29683
4246,29703
4247,29661
4248,29675
4249,29661
4250,29675
4251,29657
4252,29696
4253,29711
4254,29725
4255,29747
4256,29739
4257,29748
4258,29728
4259,29765
4260,29732
4261,29752
4262,29707
4263,29720
4264,29663
4265,29654
4266,29635
4267,29622
4268,29631
4269,29618
4270,29615
4271,29656
4272,29676
4273,29720
4274,29717
4275,29758
4276,29741
4277,29744
4278,29745
4279,29742
4280,29739
4281,29705
4282,29675
4283,29651
4284,29626
4285,29612
4286,29687
4287,29695
4288,29704
4289,29695
4290,29704
4291,29689
4292,29674
4293,29689
4294,29667
4295,29679
4296,29655
4297,29654
4298,29655
4299,29616
4300,29612
4301,29631
4302,29626
4303,29648
4304,29632
4305,29648
4306,29632
4307,29635
4308,29643
4309,29635
4310,29643
4311,29635
4312,29631
4313,29623
4314,29593
4315,29558
4316,29605
4317,29621
4318,29619
4319,29607
4320,29587
4321,29626
4322,29636
4323,29620
4324,29606
4325,29596
4326,29602
4327,29607
4328,29605
4329,29607
4330,29618
4331,29633
4332,29593
4333,29582
4334,29616
4335,29654
4336,29652
4337,29643
4338,29641
4339,29654
4340,29652
4341,29616
4342,29621
4343,29619
4344,29617
4345,29620
4346,29581
4347,29557
4348,29559
4349,29569
4350,29597
4351,29641
4352,29631
4353,29673
4354,29673
4355,29689
4356,29667
4357,29691
4358,29667
4359,29691
4360,29668
4361,29666
4362,29679
4363,29679
4364,29680
4365,29703
4366,29647
4367,29647
4368,29641
4369,29662
4370,29663
4371,29662
4372,29697
4373,29726
4374,29693
4375,29688
4376,29688
4377,29685
4378,29655
4379,29658
4380,29641
4381,29635
4382,29622
4383,29665
4384,29662
4385,29639
4386,29648
4387,29637
4388,29634
4389,29648
4390,29681
4391,29634
4392,29658
4393,29648
4394,29671
4395,29688
4396,29697
4397,29650
4398,29657
4399,29624
4400,29633
4401,29627
4402,29650
4403,29655
4404,29685
4405,29676
4406,29649
4407,29651
4408,29648
4409,29640
4410,29622
4411,29651
4412,29621
4413,29605
4414,29618
4415,29601
4416,29624
4417,29611
4418,29624
4419,29609
4420,29608
4421,29611
4422,29600
4423,29587
4424,29600
4425,29586
4426,29597
4427,29608
4428,29571
4429,29570
4430,29609
4431,29608
4432,29599
4433,29598
4434,29610
4435,29622
4436,29623
4437,29622
4438,29649
4439,29648
4440,29649
4441,29648
4442,29649
4443,29686
4444,29652
4445,29663
4446,29656
4447,29655
4448,29630
4449,29624
4450,29633
4451,29576
4452,29558
4453,29565
4454,29626
4455,29607
4456,29600
4457,29607
4458,29600
4459,29606
4460,29611
4461,29616
4462,29573
4463,29580
4464,29573
4465,29552
4466,29629
4467,29627
4468,29629
4469,29641
4470,29643
4471,29641
4472,29643
4473,29641
4474,29631
4475,29681
4476,29696
4477,29694
4478,29620
4479,29618
4480,29620
4481,29644
4482,29629
4483,29662
4484,29653
4485,29614
4486,29610
4487,29581
4488,29621
4489,29619
4490,29620
4491,29607
4492,29631
4493,29637
4494,29649
4495,29666
4496,29673
4497,29672
4498,29674
4499,29673
4500,29636
4501,29607
4502,29596
4503,29619
4504,29596
4505,29636
4506,29599
4507,29598
4508,29558
4509,29611
4510,29612
4511,29635
4512,29593
4513,29594
4514,29576
4515,29583
4516,29576
4517,29608
4518,29607
4519,29587
4520,29594
4521,29605
4522,29594
4523,29576
4524,29590
4525,29589
4526,29570
4527,29601
4528,29568
4529,29577
4530,29577
4531,29592
4532,29563
4533,29578
4534,29580
4535,29599
4536,29584
4537,29532
4538,29515
4539,29511
4540,29495
4541,29523
4542,29495
4543,29523
4544,29495
4545,29523
4546,29533
4547,29549
4548,29521
4549,29509
4550,29501
4551,29521
4552,29480
4553,29504
4554,29524
4555,29548
4556,29524
4557,29532
4558,29524
4559,29548
4560,29524
4561,29527
4562,29511
4563,29511
4564,29539
4565,29551
4566,29547
4567,29538
4568,29496
4569,29500
4570,29470
4571,29474
4572,29496
4573,29500
4574,29513
4575,29525
4576,29521
4577,29499
4578,29513
4579,29529
4580,29551
4581,29563
4582,29469
4583,29481
4584,29469
4585,29481
4586,29467
4587,29479
4588,29467
4589,29492
4590,29476
4591,29488
4592,29476
4593,29566
4594,29554
4595,29576
4596,29546
4597,29553
4598,29579
4599,29591
4600,29579
4601,29626
4602,29609
4603,29652
4604,29623
4605,29643
4606,29645
4607,29665
4608,29645
4609,29689
4610,29689
4611,29647
4612,29633
4613,29629
4614,29659
4615,29705
4616,29685
4617,29705
4618,29699
4619,29643
4620,29648
4621,29631
4622,29635
4623,29617
4624,29597
4625,29623
4626,29614
4627,29584
4628,29592
4629,29599
4630,29638
4631,29641
4632,29664
4633,29667
4634,29690
4635,29693
4636,29729
4637,29732
4638,29729
4639,29731
4640,29730
4641,29733
4642,29704
4643,29718
4644,29741
4645,29778
4646,29770
4647,29755
4648,29774
4649,29755
4650,29738
4651,29745
4652,29738
4653,29735
4654,29782
4655,29793
4656,29736
4657,29729
4658,29722
4659,29734
4660,29753
4661,29745
4662,29737
4663,29718
4664,29676
4665,29679
4666,29676
4667,29687
4668,29684
4669,29615
4670,29623
4671,29614
4672,29650
4673,29680
4674,29726
4675,29725
4676,29742
4677,29737
4678,29768
4679,29775
4680,29772
4681,29755
4682,29769
4683,29766
4684,29775
4685,29742
4686,29765
4687,29764
4688,29769
4689,29740
4690,29736
4691,29688
4692,29689
4693,29688
4694,29689
4695,29688
4696,29663
4697,29662
4698,29651
4699,29609
4700,29644
4701,29651
4702,29658
4703,29613
4704,29590
4705,29627
4706,29667
4707,29644
4708,29645
4709,29644
4710,29670
4711,29707
4712,29671
4713,29670
4714,29669
4715,29657
4716,29696
4717,29695
4718,29684
4719,29683
4720,29710
4721,29709
4722,29710
4723,29709
4724,29718
4725,29717
4726,29718
4727,29751
4728,29772
4729,29750
4730,29720
4731,29728
4732,29712
4733,29699
4734,29681
4735,29688
4736,29701
4737,29702
4738,29654
4739,29652
4740,29640
4741,29638
4742,29641
4743,29639
4744,29653
4745,29689
4746,29653
4747,29651
4748,29653
4749,29652
4750,29654
4751,29650
4752,29652
4753,29688
4754,29723
4755,29733
4756,29719
4757,29733
4758,29714
4759,29753
4760,29728
4761,29689
4762,29704
4763,29715
4764,29669
4765,29692
4766,29655
4767,29683
4768,29633
4769,29656
4770,29682
4771,29705
4772,29720
4773,29694
4774,29678
4775,29650
4776,29644
4777,29652
4778,29635
4779,29620
4780,29608
4781,29569
4782,29570
4783,29583
4784,29584
4785,29583
4786,29559
4787,29570
4788,29564
4789,29550
4790,29554
4791,29583
4792,29581
4793,29636
4794,29635
4795,29660
4796,29649
4797,29660
4798,29644
4799,29660
4800,29647
4801,29665
4802,29637
4803,29655
4804,29665
4805,29647
4806,29647
4807,29655
4808,29647
4809,29648
4810,29622
4811,29630
4812,29630
4813,29578
4814,29578
4815,29578
4816,29602
4817,29602
4818,29602
4819,29641
4820,29630
4821,29630
4822,29629
4823,29646
4824,29652
4825,29648
4826,29610
4827,29622
