timed_index,cycles
2497,50268
2498,51200
2499,50272
2500,51200
2501,50276
2502,51200
2503,50280
2504,51200
2505,50284
2506,51200
2507,50288
2508,51200
2509,50292
2510,51200
2511,50296
2512,51200
2513,50300
2514,51200
2515,50304
2516,51200
2517,50308
2518,51200
2519,50312
2520,51200
2521,50316
2522,51200
2523,50320
2524,51200
2525,50324
2526,51200
2527,50328
2528,51200
2529,50332
2530,51200
2531,50336
2532,51200
2533,50340
2534,51200
2535,50346
2536,51217
2537,50363
2538,51213
2539,50363
2540,51209
2541,50363
2542,51205
2543,50363
2544,51201
2545,50363
2546,51197
2547,50363
2548,51193
2549,50363
2550,51189
2551,50363
2552,51185
2553,50363
2554,51181
2555,50363
2556,51177
2557,50363
2558,51173
2559,50363
2560,51169
2561,50363
2562,51165
2563,50363
2564,51161
2565,50363
2566,51157
2567,50363
2568,51153
2569,50366
2570,51152
2571,50366
2572,51148
2573,50366
2574,51144
2575,50366
2576,51140
2577,50366
2578,51136
2579,50366
2580,51132
2581,50366
2582,51128
2583,50366
2584,51124
2585,50366
2586,51120
2587,50366
2588,51116
2589,50366
2590,51112
2591,50366
2592,51108
2593,50366
2594,51104
2595,50371
2596,51105
2597,50371
2598,51101
2599,50371
2600,51097
2601,50371
2602,51093
2603,50371
2604,51089
2605,50371
2606,51085
2607,50371
2608,51081
2609,50371
2610,51077
2611,50371
2612,51073
2613,50371
2614,51069
2615,50371
2616,51065
2617,50371
2618,51061
2619,50371
2620,51057
2621,50371
2622,51053
2623,50371
2624,51049
2625,50371
2626,51045
2627,50371
2628,51041
2629,50371
2630,51037
2631,50371
2632,51021
2633,50346
2634,51004
2635,50342
2636,50998
2637,50338
2638,50992
2639,50334
2640,50986
2641,50330
2642,50980
2643,50326
2644,50974
2645,50322
2646,50968
2647,50338
2648,50982
2649,50334
2650,50976
2651,50325
2652,50965
2653,50321
2654,50959
2655,50317
2656,50953
2657,50313
2658,50947
2659,50309
2660,50941
2661,50305
2662,50935
2663,50301
2664,50929
2665,50297
2666,50923
2667,50293
2668,50917
2669,50289
2670,50911
2671,50285
2672,50905
2673,50281
2674,50899
2675,50277
2676,50893
2677,50273
2678,50887
2679,50269
2680,50881
2681,50265
2682,50875
2683,50261
2684,50869
2685,50257
2686,50863
2687,50253
2688,50857
2689,50249
2690,50851
2691,50245
2692,50845
2693,50241
2694,50839
2695,50237
2696,50833
2697,50233
2698,50827
2699,50229
2700,50821
2701,50225
2702,50803
2703,50193
2704,50782
2705,50193
2706,50766
2707,50169
2708,50762
2709,50195
2710,50774
2711,50199
2712,50774
2713,50203
2714,50774
2715,50207
2716,50774
2717,50211
2718,50774
2719,50215
2720,50774
2721,50219
2722,50774
2723,50222
2724,50773
2725,50226
2726,50773
2727,50230
2728,50773
2729,50234
2730,50773
2731,50238
2732,50773
2733,50242
2734,50773
2735,50246
2736,50773
2737,50250
2738,50773
2739,50254
2740,50778
2741,50263
2742,50758
2743,50247
2744,50758
2745,50251
2746,50758
2747,50255
2748,50758
2749,50259
2750,50758
2751,50263
2752,50758
2753,50267
2754,50758
2755,50271
2756,50758
2757,50275
2758,50758
2759,50279
2760,50758
2761,50283
2762,50758
2763,50304
2764,50789
2765,50324
2766,50793
2767,50332
2768,50797
2769,50349
2770,50817
2771,50360
2772,50813
2773,50360
2774,50809
2775,50360
2776,50805
2777,50360
2778,50801
2779,50360
2780,50797
2781,50360
2782,50793
2783,50360
2784,50789
2785,50360
2786,50785
2787,50360
2788,50778
2789,50357
2790,50774
2791,50357
2792,50770
2793,50357
2794,50766
2795,50357
2796,50762
2797,50357
2798,50758
2799,50357
2800,50754
2801,50357
2802,50750
2803,50357
2804,50746
2805,50357
2806,50742
2807,50357
2808,50738
2809,50357
2810,50734
2811,50357
2812,50730
2813,50357
2814,50726
2815,50357
2816,50722
2817,50357
2818,50718
2819,50357
2820,50714
2821,50357
2822,50710
2823,50357
2824,50706
2825,50357
2826,50722
2827,50377
2828,50718
2829,50377
2830,50714
2831,50377
2832,50710
2833,50377
2834,50706
2835,50377
2836,50702
2837,50377
2838,50698
2839,50377
2840,50694
2841,50377
2842,50690
2843,50377
2844,50686
2845,50377
2846,50682
2847,50377
2848,50678
2849,50377
2850,50674
2851,50377
2852,50670
2853,50377
2854,50666
2855,50377
2856,50662
2857,50377
2858,50658
2859,50377
2860,50654
2861,50377
2862,50650
2863,50377
2864,50646
2865,50377
2866,50642
2867,50377
2868,50638
2869,50377
2870,50634
2871,50377
2872,50630
2873,50377
2874,50626
2875,50377
2876,50622
2877,50377
2878,50618
2879,50377
2880,50614
2881,50377
2882,50611
2883,50378
2884,50607
2885,50378
2886,50603
2887,50378
2888,50599
2889,50378
2890,50595
2891,50378
2892,50591
2893,50378
2894,50587
2895,50378
2896,50583
2897,50378
2898,50579
2899,50378
2900,50575
2901,50378
2902,50571
2903,50378
2904,50562
2905,50373
2906,50558
2907,50373
2908,50534
2909,50353
2910,50530
2911,50353
2912,50526
2913,50353
2914,50511
2915,50327
2916,50494
2917,50331
2918,50494
2919,50335
2920,50494
2921,50339
2922,50494
2923,50343
2924,50494
2925,50347
2926,50494
2927,50351
2928,50494
2929,50355
2930,50494
2931,50359
2932,50494
2933,50363
2934,50494
2935,50367
2936,50494
2937,50371
2938,50494
2939,50375
2940,50494
2941,50379
2942,50494
2943,50383
2944,50494
2945,50387
2946,50494
2947,50391
2948,50494
2949,50395
2950,50494
2951,50399
2952,50494
2953,50403
2954,50494
2955,50407
2956,50494
2957,50410
2958,50493
2959,50414
2960,50493
2961,50418
2962,50493
2963,50422
2964,50493
2965,50426
2966,50493
2967,50430
2968,50493
2969,50434
2970,50493
2971,50438
2972,50493
2973,50442
2974,50493
2975,50446
2976,50493
2977,50450
2978,50493
2979,50454
2980,50493
2981,50458
2982,50493
2983,50462
2984,50493
2985,50466
2986,50498
2987,50475
2988,50498
2989,50479
2990,50498
2991,50483
2992,50498
2993,50487
2994,50498
2995,50491
2996,50518
2997,50515
2998,50518
2999,50514
3000,50485
3001,50277
3002,52150
3003,50285
3004,52150
3005,50289
3006,52150
3007,50293
3008,52150
3009,50297
3010,52150
3011,50301
3012,52150
3013,50305
3014,52150
3015,50309
3016,52150
3017,50313
3018,52150
3019,50317
3020,52150
3021,50321
3022,52150
3023,50325
3024,52150
3025,50329
3026,52150
3027,50333
3028,52150
3029,50337
3030,52150
3031,50341
3032,52150
3033,50345
3034,52150
3035,50349
3036,52150
3037,50353
3038,52150
3039,50357
3040,52150
3041,50361
3042,52150
3043,50365
3044,52150
3045,50369
3046,52150
3047,50373
3048,52150
3049,50377
3050,52150
3051,50381
3052,52150
3053,50385
3054,52150
3055,50390
3056,52151
3057,50394
3058,52151
3059,50398
3060,52151
3061,50402
3062,52151
3063,50406
3064,52151
3065,50410
3066,52139
3067,50389
3068,52126
3069,50389
3070,52124
3071,50389
3072,52122
3073,50389
3074,52120
3075,50389
3076,52113
3077,50384
3078,52111
3079,50384
3080,52089
3081,50364
3082,52087
3083,50364
3084,52085
3085,50364
3086,52083
3087,50364
3088,52081
3089,50364
3090,52079
3091,50364
3092,52077
3093,50364
3094,52075
3095,50364
3096,52073
3097,50364
3098,52071
3099,50364
3100,52069
3101,50364
3102,52067
3103,50364
3104,52065
3105,50364
3106,52063
3107,50364
3108,52061
3109,50364
3110,52059
3111,50364
3112,52057
3113,50364
3114,52055
3115,50364
3116,52053
3117,50364
3118,52051
3119,50364
3120,52049
3121,50364
3122,52047
3123,50364
3124,52045
3125,50364
3126,52043
3127,50352
3128,52017
3129,50338
3130,51999
3131,50311
3132,51982
3133,50310
3134,51977
3135,50310
3136,51973
3137,50310
3138,51969
3139,50310
3140,51965
3141,50310
3142,51961
3143,50310
3144,51957
3145,50310
3146,51953
3147,50310
3148,51949
3149,50310
3150,51945
3151,50310
3152,51941
3153,50310
3154,51937
3155,50310
3156,51933
3157,50310
3158,51929
3159,50310
3160,51925
3161,50310
3162,51921
3163,50310
3164,51917
3165,50310
3166,51918
3167,50315
3168,51914
3169,50315
3170,51910
3171,50315
3172,51906
3173,50315
3174,51902
3175,50315
3176,51898
3177,50315
3178,51914
3179,50335
3180,51910
3181,50335
3182,51906
3183,50335
3184,51902
3185,50335
3186,51898
3187,50335
3188,51894
3189,50335
3190,51890
3191,50335
3192,51886
3193,50335
3194,51882
3195,50335
3196,51878
3197,50335
3198,51874
3199,50335
3200,51870
3201,50335
3202,51866
3203,50335
3204,51862
3205,50335
3206,51858
3207,50335
3208,51854
3209,50335
3210,51850
3211,50335
3212,51846
3213,50335
3214,51842
3215,50335
3216,51838
3217,50335
3218,51834
3219,50335
3220,51830
3221,50335
3222,51826
3223,50335
3224,51822
3225,50335
3226,51818
3227,50335
3228,51814
3229,50335
3230,51810
3231,50335
3232,51806
3233,50335
3234,51802
3235,50335
3236,51798
3237,50335
3238,51795
3239,50336
3240,51791
3241,50336
3242,51787
3243,50336
3244,51783
3245,50336
3246,51779
3247,50336
3248,51775
3249,50336
3250,51771
3251,50336
3252,51767
3253,50336
3254,51763
3255,50336
3256,51759
3257,50336
3258,51750
3259,50331
3260,51746
3261,50311
3262,51722
3263,50311
3264,51718
3265,50311
3266,51714
3267,50311
3268,51710
3269,50311
3270,51706
3271,50311
3272,51702
3273,50311
3274,51698
3275,50311
3276,51694
3277,50311
3278,51690
3279,50311
3280,51686
3281,50311
3282,51682
3283,50311
3284,51678
3285,50311
3286,51674
3287,50311
3288,51670
3289,50311
3290,51666
3291,50311
3292,51662
3293,50311
3294,51658
3295,50311
3296,51654
3297,50311
3298,51650
3299,50311
3300,51646
3301,50311
3302,51642
3303,50311
3304,51638
3305,50311
3306,51634
3307,50311
3308,51630
3309,50311
3310,51626
3311,50311
3312,51622
3313,50311
3314,51618
3315,50311
3316,51614
3317,50311
3318,51610
3319,50311
3320,51606
3321,50311
3322,51601
3323,50310
3324,51597
3325,50310
3326,51593
3327,50310
3328,51589
3329,50310
3330,51585
3331,50310
3332,51581
3333,50310
3334,51577
3335,50310
3336,51573
3337,50310
3338,51569
3339,50310
3340,51565
3341,50310
3342,51561
3343,50310
3344,51557
3345,50310
3346,51553
3347,50310
3348,51549
3349,50310
3350,51545
3351,50310
3352,51541
3353,50310
3354,51537
3355,50310
3356,51533
3357,50310
3358,51529
3359,50310
3360,51525
3361,50315
3362,51526
3363,50315
3364,51522
3365,50315
3366,51518
3367,50315
3368,51514
3369,50315
3370,51510
3371,50315
3372,51506
3373,50315
3374,51502
3375,50315
3376,51498
3377,50315
3378,51494
3379,50315
3380,51490
3381,50315
3382,51486
3383,50315
3384,51482
3385,50335
3386,51498
3387,50335
3388,51494
3389,50335
3390,51490
3391,50335
3392,51486
3393,50335
3394,51482
3395,50335
3396,51478
3397,50335
3398,51474
3399,50335
3400,51470
3401,50335
3402,51466
3403,50335
3404,51462
3405,50335
3406,51458
3407,50335
3408,51454
3409,50335
3410,51450
3411,50335
3412,51446
3413,50335
3414,51442
3415,50335
3416,51438
3417,50335
3418,51434
3419,50335
3420,51430
3421,50335
3422,51426
3423,50335
3424,51422
3425,50335
3426,51418
3427,50335
3428,51414
3429,50335
3430,51410
3431,50335
3432,51406
3433,50335
3434,51402
3435,50335
3436,51398
3437,50335
3438,51394
3439,50335
3440,51390
3441,50335
3442,51386
3443,50335
3444,51382
3445,50335
3446,51378
3447,50335
3448,51375
3449,50336
3450,51371
3451,50336
3452,51367
3453,50336
3454,51363
3455,50336
3456,51359
3457,50336
3458,51355
3459,50336
3460,51351
3461,50336
3462,51347
3463,50336
3464,51343
3465,50336
3466,51334
3467,50331
3468,51310
3469,50311
3470,51306
3471,50311
3472,51302
3473,50311
3474,51298
3475,50311
3476,51294
3477,50311
3478,51290
3479,50311
3480,51286
3481,50311
3482,51282
3483,50311
3484,51278
3485,50311
3486,51274
3487,50311
3488,51270
3489,50311
3490,51266
3491,50311
3492,51262
3493,50311
3494,51258
3495,50311
3496,51254
3497,50311
3498,51250
3499,50311
3500,51246
3501,50311
3502,51249
3503,50328
3504,51253
3505,50324
3506,51245
3507,50320
3508,51237
3509,50316
3510,51229
3511,50312
3512,51221
3513,50308
3514,51213
3515,50304
3516,51205
3517,50300
3518,51197
3519,50296
3520,51189
3521,50292
3522,51181
3523,50288
3524,51173
3525,50284
3526,51165
3527,50280
3528,51157
3529,50276
3530,51149
3531,50272
3532,51141
3533,50257
3534,51114
3535,50247
3536,51110
3537,50247
3538,51106
3539,50247
3540,51102
3541,50247
3542,51098
3543,50247
3544,51094
3545,50247
3546,51090
3547,50247
3548,51086
3549,50247
3550,51082
3551,50247
3552,51078
3553,50247
3554,51074
3555,50247
3556,51070
3557,50247
3558,51066
3559,50247
3560,51062
3561,50247
3562,51058
3563,50247
3564,51054
3565,50247
3566,51050
3567,50247
3568,51046
3569,50247
3570,51042
3571,50247
3572,51038
3573,50247
3574,51034
3575,50247
3576,51030
3577,50247
3578,51026
3579,50247
3580,51022
3581,50247
3582,51018
3583,50267
3584,51034
3585,50267
3586,51030
3587,50267
3588,51026
3589,50267
3590,51022
3591,50267
3592,51018
3593,50267
3594,51014
3595,50267
3596,51010
3597,50267
3598,51006
3599,50267
3600,51002
3601,50267
3602,50998
3603,50267
3604,50994
3605,50267
3606,50990
3607,50267
3608,50986
3609,50267
3610,50982
3611,50267
3612,50978
3613,50267
3614,50974
3615,50267
3616,50970
3617,50267
3618,50966
3619,50267
3620,50962
3621,50267
3622,50958
3623,50284
3624,50987
3625,50304
3626,50991
3627,50312
3628,50995
3629,50320
3630,50999
3631,50328
3632,51003
3633,50336
3634,51007
3635,50344
3636,51011
3637,50352
3638,51015
3639,50360
3640,51019
3641,50368
3642,51023
3643,50376
3644,51026
3645,50383
3646,51030
3647,50391
3648,51034
3649,50399
3650,51038
3651,50407
3652,51042
3653,50415
3654,51046
3655,50423
3656,51050
3657,50431
3658,51054
3659,50439
3660,51058
3661,50447
3662,51062
3663,50460
3664,51071
3665,50468
3666,51055
3667,50456
3668,51059
3669,50464
3670,51063
3671,50472
3672,51067
3673,50480
3674,51071
3675,50488
3676,51075
3677,50496
3678,51079
3679,50504
3680,51083
3681,50512
3682,51087
3683,50520
3684,51091
3685,50528
3686,51095
3687,50536
3688,51099
3689,50544
3690,51103
3691,50552
3692,51107
3693,50560
3694,51111
3695,50568
3696,51115
3697,50576
3698,51128
3699,50600
3700,51135
3701,50600
3702,51131
3703,50600
3704,51127
3705,50600
3706,51111
3707,50575
3708,51094
3709,50571
3710,51088
3711,50567
3712,51082
3713,50563
3714,51076
3715,50559
3716,51070
3717,50572
3718,51095
3719,50584
3720,51093
3721,50584
3722,51091
3723,50584
3724,51089
3725,50584
3726,51087
3727,50584
3728,51085
3729,50584
3730,51083
3731,50584
3732,51081
3733,50584
3734,51079
3735,50584
3736,51077
3737,50584
3738,51075
3739,50584
3740,51073
3741,50584
3742,51071
3743,50584
3744,51069
3745,50584
3746,51067
3747,50584
3748,51065
3749,50584
3750,51063
3751,50584
3752,51061
3753,50584
3754,51059
3755,50584
3756,51057
3757,50584
3758,51055
3759,50573
3760,51050
3761,50569
3762,51024
3763,50555
3764,51018
3765,50551
3766,51012
3767,50534
3768,50978
3769,50517
3770,50974
3771,50517
3772,50970
3773,50517
3774,50966
3775,50517
3776,50962
3777,50517
3778,50958
3779,50517
3780,50954
3781,50517
3782,50950
3783,50517
3784,50946
3785,50517
3786,50942
3787,50517
3788,50938
3789,50517
3790,50934
3791,50517
3792,50930
3793,50517
3794,50926
3795,50517
3796,50922
3797,50517
3798,50918
3799,50517
3800,50914
3801,50517
3802,50910
3803,50517
3804,50906
3805,50517
3806,50902
3807,50517
3808,50898
3809,50517
3810,50914
3811,50537
3812,50910
3813,50537
3814,50906
3815,50537
3816,50902
3817,50537
3818,50898
3819,50537
3820,50894
3821,50537
3822,50890
3823,50537
3824,50886
3825,50537
3826,50882
3827,50537
3828,50878
3829,50537
3830,50874
3831,50537
3832,50870
3833,50537
3834,50866
3835,50537
3836,50862
3837,50537
3838,50858
3839,50537
3840,50854
3841,50537
3842,50850
3843,50537
3844,50846
3845,50537
3846,50842
3847,50537
3848,50838
3849,50537
3850,50834
3851,50537
3852,50830
3853,50537
3854,50826
3855,50537
3856,50822
3857,50537
3858,50818
3859,50537
3860,50814
3861,50537
3862,50810
3863,50537
3864,50806
3865,50537
3866,50802
3867,50537
3868,50798
3869,50537
3870,50794
3871,50537
3872,50790
3873,50537
3874,50786
3875,50537
3876,50783
3877,50538
3878,50779
3879,50538
3880,50775
3881,50538
3882,50771
3883,50538
3884,50767
3885,50538
3886,50763
3887,50538
3888,50759
3889,50538
3890,50755
3891,50538
3892,50751
3893,50538
3894,50742
3895,50513
3896,50718
3897,50513
3898,50714
3899,50513
3900,50710
3901,50513
3902,50706
3903,50513
3904,50702
3905,50513
3906,50698
3907,50513
3908,50694
3909,50513
3910,50690
3911,50513
3912,50686
3913,50513
3914,50682
3915,50513
3916,50678
3917,50513
3918,50674
3919,50513
3920,50670
3921,50520
3922,50683
3923,50528
3924,50675
3925,50524
3926,50667
3927,50520
3928,50659
3929,50516
3930,50651
3931,50512
3932,50643
3933,50508
3934,50635
3935,50504
3936,50627
3937,50500
3938,50619
3939,50496
3940,50611
3941,50492
3942,50603
3943,50488
3944,50595
3945,50484
3946,50587
3947,50480
3948,50582
3949,50479
3950,50574
3951,50475
3952,50566
3953,50471
3954,50558
3955,50467
3956,50550
3957,50463
3958,50542
3959,50459
3960,50534
3961,50455
3962,50526
3963,50451
3964,50518
3965,50447
3966,50510
3967,50443
3968,50502
3969,50439
3970,50494
3971,50435
3972,50486
3973,50431
3974,50478
3975,50427
3976,50470
3977,50423
3978,50462
3979,50419
3980,50454
3981,50415
3982,50446
3983,50411
3984,50438
3985,50421
3986,50430
3987,50403
3988,50422
3989,50399
3990,50414
3991,50395
3992,50406
3993,50411
3994,50418
3995,50407
3996,50410
3997,50403
3998,50402
3999,50394
4000,50357
4001,50238
4002,52157
4003,50238
4004,52149
4005,50234
4006,52141
4007,50230
4008,52133
4009,50225
4010,52125
4011,50222
4012,52117
4013,50218
4014,52109
4015,50214
4016,52101
4017,50210
4018,52093
4019,50206
4020,52085
4021,50202
4022,52077
4023,50215
4024,52102
4025,50231
4026,52102
4027,50235
4028,52102
4029,50239
4030,52102
4031,50243
4032,52102
4033,50247
4034,52102
4035,50251
4036,52102
4037,50255
4038,52102
4039,50259
4040,52102
4041,50263
4042,52102
4043,50267
4044,52102
4045,50271
4046,52102
4047,50275
4048,52102
4049,50279
4050,52102
4051,50282
4052,52101
4053,50286
4054,52101
4055,50290
4056,52101
4057,50294
4058,52101
4059,50298
4060,52101
4061,50302
4062,52101
4063,50306
4064,52101
4065,50310
4066,52101
4067,50314
4068,52101
4069,50318
4070,52106
4071,50327
4072,52106
4073,50331
4074,52106
4075,50315
4076,52086
4077,50319
4078,52086
4079,50323
4080,52086
4081,50327
4082,52086
4083,50331
4084,52086
4085,50335
4086,52086
4087,50339
4088,52086
4089,50343
4090,52086
4091,50347
4092,52086
4093,50351
4094,52086
4095,50355
4096,52086
4097,50359
4098,52086
4099,50363
4100,52086
4101,50367
4102,52086
4103,50371
4104,52086
4105,50375
4106,52086
4107,50379
4108,52086
4109,50383
4110,52086
4111,50387
4112,52095
4113,50407
4114,52098
4115,50403
4116,52090
4117,50399
4118,52082
4119,50395
4120,52074
4121,50391
4122,52066
4123,50387
4124,52058
4125,50383
4126,52050
4127,50379
4128,52042
4129,50375
4130,52034
4131,50371
4132,52027
4133,50368
4134,52019
4135,50364
4136,52011
4137,50360
4138,52003
4139,50356
4140,51995
4141,50352
4142,51987
4143,50348
4144,51979
4145,50344
4146,51971
4147,50340
4148,51963
4149,50336
4150,51955
4151,50332
4152,51947
4153,50328
4154,51939
4155,50324
4156,51931
4157,50320
4158,51923
4159,50316
4160,51915
4161,50312
4162,51907
4163,50308
4164,51899
4165,50304
4166,51891
4167,50300
4168,51883
4169,50296
4170,51875
4171,50292
4172,51867
4173,50288
4174,51859
4175,50284
4176,51846
4177,50275
4178,51838
4179,50271
4180,51830
4181,50267
4182,51822
4183,50263
4184,51814
4185,50259
4186,51826
4187,50275
4188,51818
4189,50271
4190,51810
4191,50267
4192,51802
4193,50263
4194,51794
4195,50259
4196,51786
4197,50255
4198,51778
4199,50251
4200,51770
4201,50247
4202,51762
4203,50243
4204,51754
4205,50239
4206,51746
4207,50235
4208,51738
4209,50231
4210,51730
4211,50227
4212,51722
4213,50223
4214,51714
4215,50219
4216,51706
4217,50215
4218,51698
4219,50211
4220,51690
4221,50207
4222,51682
4223,50203
4224,51674
4225,50213
4226,51696
4227,50229
4228,51696
4229,50233
4230,51696
4231,50237
4232,51696
4233,50241
4234,51696
4235,50245
4236,51696
4237,50249
4238,51696
4239,50253
4240,51696
4241,50257
4242,51696
4243,50261
4244,51696
4245,50265
4246,51696
4247,50268
4248,51695
4249,50287
4250,51695
4251,50276
4252,51695
4253,50280
4254,51695
4255,50284
4256,51695
4257,50288
4258,51695
4259,50292
4260,51695
4261,50296
4262,51695
4263,50300
4264,51695
4265,50304
4266,51700
4267,50313
4268,51700
4269,50297
4270,51680
4271,50301
4272,51680
4273,50305
4274,51680
4275,50309
4276,51680
4277,50313
4278,51680
4279,50317
4280,51680
4281,50321
4282,51680
4283,50325
4284,51680
4285,50329
4286,51680
4287,50333
4288,51680
4289,50338
4290,51680
4291,50341
4292,51680
4293,50345
4294,51680
4295,50349
4296,51680
4297,50353
4298,51680
4299,50357
4300,51680
4301,50361
4302,51689
4303,50381
4304,51692
4305,50377
4306,51684
4307,50373
4308,51676
4309,50369
4310,51668
4311,50365
4312,51660
4313,50361
4314,51652
4315,50357
4316,51644
4317,50353
4318,51636
4319,50349
4320,51628
4321,50345
4322,51620
4323,50341
4324,51612
4325,50337
4326,51604
4327,50333
4328,51596
4329,50329
4330,51588
4331,50325
4332,51580
4333,50321
4334,51592
4335,50351
4336,51600
4337,50351
4338,51596
4339,50351
4340,51592
4341,50351
4342,51588
4343,50351
4344,51584
4345,50351
4346,51580
4347,50351
4348,51576
4349,50351
4350,51572
4351,50351
4352,51568
4353,50352
4354,51564
4355,50351
4356,51560
4357,50351
4358,51556
4359,50351
4360,51552
4361,50351
4362,51548
4363,50351
4364,51544
4365,50351
4366,51540
4367,50351
4368,51536
4369,50351
4370,51532
4371,50351
4372,51528
4373,50351
4374,51524
4375,50351
4376,51520
4377,50351
4378,51516
4379,50351
4380,51512
4381,50348
4382,51505
4383,50348
4384,51501
4385,50348
4386,51497
4387,50348
4388,51493
4389,50348
4390,51489
4391,50348
4392,51485
4393,50348
4394,51481
4395,50348
4396,51477
4397,50348
4398,51473
4399,50348
4400,51469
4401,50348
4402,51465
4403,50348
4404,51461
4405,50348
4406,51457
4407,50348
4408,51453
4409,50348
4410,51449
4411,50348
4412,51445
4413,50348
4414,51441
4415,50348
4416,51437
4417,50349
4418,51433
4419,50348
4420,51429
4421,50348
4422,51425
4423,50348
4424,51421
4425,50348
4426,51417
4427,50348
4428,51413
4429,50348
4430,51409
4431,50348
4432,51405
4433,50382
4434,51421
4435,50368
4436,51417
4437,50368
4438,51413
4439,50368
4440,51409
4441,50368
4442,51405
4443,50368
4444,51401
4445,50368
4446,51397
4447,50368
4448,51393
4449,50368
4450,51389
4451,50368
4452,51385
4453,50368
4454,51381
4455,50368
4456,51377
4457,50382
4458,51373
4459,50368
4460,51369
4461,50368
4462,51365
4463,50368
4464,51361
4465,50368
4466,51357
4467,50368
4468,51353
4469,50368
4470,51349
4471,50368
4472,51345
4473,50368
4474,51341
4475,50368
4476,51337
4477,50368
4478,51333
4479,50368
4480,51329
4481,50368
4482,51325
4483,50368
4484,51321
4485,50368
4486,51317
4487,50368
4488,51313
4489,50368
4490,51309
4491,50368
4492,51305
4493,50368
4494,51301
4495,50368
4496,51297
4497,50368
4498,51293
4499,50368
4500,51278
4501,50346
4502,51265
4503,50350
4504,51266
4505,50355
4506,51266
4507,50359
4508,51266
4509,50363
4510,51266
4511,50367
4512,51266
4513,50371
4514,51266
4515,50375
4516,51266
4517,50379
4518,51266
4519,50383
4520,51266
4521,50382
4522,51261
4523,50366
4524,51241
4525,50370
4526,51241
4527,50374
4528,51241
4529,50378
4530,51241
4531,50382
4532,51241
4533,50386
4534,51241
4535,50390
4536,51241
4537,50394
4538,51241
4539,50398
4540,51241
4541,50402
4542,51241
4543,50406
4544,51248
4545,50427
4546,51256
4547,50427
4548,51252
4549,50427
4550,51248
4551,50427
4552,51244
4553,50427
4554,51240
4555,50427
4556,51236
4557,50427
4558,51232
4559,50427
4560,51228
4561,50427
4562,51224
4563,50427
4564,51220
4565,50427
4566,51216
4567,50427
4568,51212
4569,50427
4570,51211
4571,50430
4572,51207
4573,50430
4574,51203
4575,50430
4576,51199
4577,50430
4578,51195
4579,50430
4580,51191
4581,50430
4582,51187
4583,50430
4584,51183
4585,50430
4586,51179
4587,50430
4588,51175
4589,50430
4590,51171
4591,50430
4592,51167
4593,50430
4594,51163
4595,50430
4596,51159
4597,50430
4598,51155
4599,50430
4600,51151
4601,50430
4602,51147
4603,50430
4604,51143
4605,50430
4606,51139
4607,50430
4608,51135
4609,50430
4610,51131
4611,50430
4612,51127
4613,50430
4614,51143
4615,50450
4616,51139
4617,50450
4618,51135
4619,50450
4620,51131
4621,50438
4622,51103
4623,50423
4624,51097
4625,50419
4626,51091
4627,50415
4628,51085
4629,50411
4630,51079
4631,50407
4632,51073
4633,50403
4634,51067
4635,50399
4636,51061
4637,50409
4638,51085
4639,50425
4640,51087
4641,50429
4642,51089
4643,50433
4644,51091
4645,50437
4646,51093
4647,50441
4648,51095
4649,50445
4650,51097
4651,50449
4652,51099
4653,50453
4654,51101
4655,50457
4656,51103
4657,50461
4658,51105
4659,50465
4660,51107
4661,50469
4662,51109
4663,50473
4664,51111
4665,50477
4666,51113
4667,50481
4668,51115
4669,50485
4670,51117
4671,50488
4672,51118
4673,50492
4674,51120
4675,50496
4676,51122
4677,50500
4678,51124
4679,50504
4680,51126
4681,50508
4682,51128
4683,50512
4684,51130
4685,50516
4686,51132
4687,50520
4688,51134
4689,50524
4690,51136
4691,50533
4692,51143
4693,50537
4694,51145
4695,50541
4696,51135
4697,50497
4698,51102
4699,50505
4700,51106
4701,50513
4702,51110
4703,50521
4704,51114
4705,50529
4706,51118
4707,50537
4708,51122
4709,50545
4710,51126
4711,50553
4712,51130
4713,50561
4714,51134
4715,50557
4716,51114
4717,50551
4718,51114
4719,50555
4720,51114
4721,50559
4722,51114
4723,50563
4724,51114
4725,50567
4726,51114
4727,50571
4728,51114
4729,50575
4730,51114
4731,50579
4732,51114
4733,50583
4734,51114
4735,50587
4736,51114
4737,50591
4738,51114
4739,50595
4740,51123
4741,50615
4742,51126
4743,50611
4744,51118
4745,50607
4746,51110
4747,50603
4748,51103
4749,50600
4750,51095
4751,50596
4752,51087
4753,50592
4754,51079
4755,50588
4756,51071
4757,50584
4758,51063
4759,50580
4760,51055
4761,50576
4762,51047
4763,50572
4764,51039
4765,50568
4766,51031
4767,50564
4768,51023
4769,50560
4770,51015
4771,50556
4772,51007
4773,50552
4774,50999
4775,50548
4776,50991
4777,50544
4778,50983
4779,50540
4780,50975
4781,50536
4782,50967
4783,50527
4784,50954
4785,50523
4786,50946
4787,50519
4788,50938
4789,50535
4790,50950
4791,50531
4792,50942
4793,50527
4794,50934
4795,50523
4796,50926
4797,50519
4798,50918
4799,50515
4800,50910
4801,50511
4802,50902
4803,50507
4804,50894
4805,50503
4806,50886
4807,50499
4808,50878
4809,50495
4810,50870
4811,50491
4812,50862
4813,50487
4814,50854
4815,50483
4816,50846
4817,50479
4818,50852
4819,50505
4820,50864
4821,50509
4822,50864
4823,50513
4824,50864
4825,50517
4826,50864
4827,50521
