timed_index,cycles
2996,762
2997,775
2998,789
2999,813
3000,802
3001,781
3002,788
3003,823
3004,754
3005,811
3006,772
3007,850
3008,741
3009,793
3010,754
3011,719
3012,687
3013,722
3014,757
3015,703
3016,687
3017,722
3018,757
3019,703
3020,687
3021,722
3022,757
3023,703
3024,687
3025,724
3026,752
3027,713
3028,692
3029,670
3030,744
3031,697
3032,733
3033,731
3034,755
3035,713
3036,692
3037,670
3038,744
3039,697
3040,733
3041,731
3042,755
3043,713
3044,692
3045,652
3046,690
3047,672
3048,661
3049,656
3050,725
3051,672
3052,661
3053,656
3054,725
3055,672
3056,661
3057,656
3058,725
3059,672
3060,661
3061,656
3062,725
3063,672
3064,661
3065,679
3066,726
3067,767
3068,784
3069,755
3070,738
3071,747
3072,766
3073,774
3074,736
3075,757
3076,746
3077,747
3078,766
3079,773
3080,769
3081,763
3082,745
3083,764
3084,744
3085,763
3086,789
3087,803
3088,736
3089,733
3090,790
3091,767
3092,784
3093,755
3094,738
3095,747
3096,766
3097,773
3098,769
3099,734
3100,806
3101,779
3102,789
3103,797
3104,852
3105,831
3106,822
3107,779
3108,759
3109,781
3110,759
3111,781
3112,759
3113,781
3114,759
3115,781
3116,759
3117,781
3118,753
3119,713
3120,688
3121,733
3122,694
3123,686
3124,698
3125,721
3126,703
3127,758
3128,770
3129,695
3130,719
3131,674
3132,732
3133,678
3134,691
3135,693
3136,699
3137,712
3138,696
3139,749
3140,762
3141,712
3142,692
3143,684
3144,743
3145,716
3146,684
3147,711
3148,683
3149,693
3150,699
3151,711
3152,758
3153,721
3154,734
3155,714
3156,717
3157,693
3158,709
3159,672
3160,661
3161,669
3162,725
3163,672
3164,661
3165,656
3166,725
3167,672
3168,661
3169,656
3170,725
3171,672
3172,661
3173,656
3174,725
3175,690
3176,693
3177,776
3178,821
3179,794
3180,821
3181,794
3182,821
3183,794
3184,821
3185,794
3186,821
3187,794
3188,821
3189,794
3190,821
3191,794
3192,821
3193,793
3194,820
3195,793
3196,820
3197,793
3198,820
3199,793
3200,820
3201,793
3202,820
3203,793
3204,820
3205,793
3206,820
3207,793
3208,820
3209,793
3210,820
3211,793
3212,844
3213,834
3214,779
3215,778
3216,766
3217,802
3218,837
3219,782
3220,759
3221,768
3222,757
3223,790
3224,790
3225,806
3226,797
3227,808
3228,788
3229,729
3230,755
3231,674
3232,710
3233,731
3234,730
3235,705
3236,708
3237,748
3238,719
3239,716
3240,710
3241,715
3242,701
3243,669
3244,715
3245,729
3246,758
3247,739
3248,702
3249,702
3250,721
3251,734
3252,705
3253,692
3254,698
3255,781
3256,681
3257,668
3258,709
3259,730
3260,729
3261,704
3262,707
3263,747
3264,715
3265,710
3266,694
3267,682
3268,748
3269,664
3270,660
3271,655
3272,724
3273,671
3274,660
3275,655
3276,724
3277,671
3278,660
3279,655
3280,724
3281,684
3282,660
3283,655
3284,724
3285,671
3286,660
3287,655
3288,730
3289,687
3290,687
3291,691
3292,760
3293,788
3294,796
3295,818
3296,741
3297,822
3298,828
3299,768
3300,728
3301,766
3302,804
3303,784
3304,744
3305,745
3306,745
3307,783
3308,756
3309,784
3310,808
3311,761
3312,801
3313,786
3314,756
3315,768
3316,795
3317,768
3318,795
3319,768
3320,795
3321,768
3322,795
3323,768
3324,795
3325,768
3326,795
3327,771
3328,830
3329,741
3330,773
3331,762
3332,784
3333,818
3334,792
3335,756
3336,767
3337,773
3338,760
3339,771
3340,783
3341,780
3342,819
3343,726
3344,708
3345,699
3346,698
3347,736
3348,698
3349,763
3350,752
3351,731
3352,701
3353,693
3354,700
3355,674
3356,713
3357,700
3358,740
3359,725
3360,653
3361,719
3362,701
3363,709
3364,701
3365,709
3366,701
3367,709
3368,701
3369,709
3370,701
3371,709
3372,701
3373,709
3374,701
3375,709
3376,701
3377,709
3378,701
3379,709
3380,701
3381,709
3382,698
3383,750
3384,679
3385,712
3386,657
3387,669
3388,676
3389,725
3390,675
3391,696
3392,665
3393,701
3394,683
3395,675
3396,673
3397,696
3398,665
3399,701
3400,683
3401,675
3402,673
3403,696
3404,665
3405,701
3406,683
3407,675
3408,673
3409,696
3410,665
3411,701
3412,705
3413,699
3414,671
3415,685
3416,688
3417,710
3418,683
3419,766
3420,738
3421,810
3422,779
3423,798
3424,735
3425,757
3426,772
3427,787
3428,772
3429,760
3430,770
3431,772
3432,782
3433,799
3434,754
3435,758
3436,773
3437,788
3438,773
3439,761
3440,771
3441,773
3442,783
3443,799
3444,754
3445,758
3446,773
3447,788
3448,773
3449,761
3450,771
3451,773
3452,783
3453,799
3454,754
3455,758
3456,773
3457,788
3458,773
3459,761
3460,828
3461,753
3462,774
3463,821
3464,821
3465,837
3466,843
3467,841
3468,799
3469,750
3470,766
3471,797
3472,792
3473,770
3474,708
3475,669
3476,706
3477,764
3478,698
3479,720
3480,755
3481,755
3482,692
3483,736
3484,704
3485,695
3486,743
3487,673
3488,706
3489,763
3490,697
3491,720
3492,755
3493,755
3494,692
3495,736
3496,704
3497,695
3498,743
3499,710
3500,699
3501,729
3502,716
3503,726
3504,691
3505,747
3506,708
3507,736
3508,733
3509,687
3510,717
3511,722
3512,714
3513,690
3514,694
3515,725
3516,739
3517,748
3518,707
3519,716
3520,727
3521,716
3522,727
3523,760
3524,639
3525,628
3526,637
3527,618
3528,636
3529,618
3530,636
3531,618
3532,636
3533,618
3534,636
3535,618
3536,636
3537,618
3538,636
3539,618
3540,636
3541,618
3542,636
3543,618
3544,636
3545,618
3546,636
3547,618
3548,636
3549,618
3550,636
3551,622
3552,676
3553,691
3554,683
3555,684
3556,669
3557,684
3558,684
3559,669
3560,684
3561,687
3562,723
3563,684
3564,669
3565,684
3566,684
3567,669
3568,684
3569,684
3570,669
3571,684
3572,684
3573,669
3574,684
3575,684
3576,669
3577,708
3578,696
3579,672
3580,672
3581,672
3582,672
3583,672
3584,672
3585,672
3586,672
3587,672
3588,672
3589,672
3590,672
3591,672
3592,672
3593,672
3594,672
3595,672
3596,672
3597,672
3598,672
3599,672
3600,672
3601,668
3602,700
3603,665
3604,680
3605,695
3606,676
3607,677
3608,688
3609,665
3610,680
3611,695
3612,676
3613,677
3614,688
3615,667
3616,618
3617,632
3618,613
3619,611
3620,632
3621,613
3622,611
3623,632
3624,613
3625,612
3626,632
3627,613
3628,611
3629,632
3630,613
3631,611
3632,632
3633,613
3634,611
3635,632
3636,613
3637,611
3638,632
3639,727
3640,743
3641,704
3642,770
3643,732
3644,777
3645,687
3646,728
3647,713
3648,727
3649,713
3650,727
3651,713
3652,727
3653,713
3654,727
3655,713
3656,765
3657,737
3658,748
3659,683
3660,711
3661,700
3662,698
3663,729
3664,699
3665,719
3666,677
3667,696
3668,758
3669,652
3670,683
3671,700
3672,691
3673,743
3674,718
3675,744
3676,681
3677,664
3678,675
3679,724
3680,696
3681,698
3682,731
3683,698
3684,692
3685,688
3686,704
3687,701
3688,680
3689,715
3690,746
3691,720
3692,679
3693,753
3694,762
3695,796
3696,744
3697,762
3698,744
3699,762
3700,744
3701,762
3702,744
3703,762
3704,744
3705,762
3706,744
3707,762
3708,744
3709,762
3710,744
3711,762
3712,744
3713,762
3714,744
3715,762
3716,744
3717,762
3718,744
3719,762
3720,744
3721,762
3722,744
3723,762
3724,747
3725,777
3726,839
3727,788
3728,867
3729,795
3730,840
3731,748
3732,814
3733,788
3734,781
3735,796
3736,772
3737,834
3738,803
3739,808
3740,845
3741,694
3742,741
3743,685
3744,708
3745,767
3746,709
3747,658
3748,711
3749,648
3750,729
3751,745
3752,724
3753,702
3754,765
3755,710
3756,730
3757,754
3758,698
3759,711
3760,725
3761,754
3762,721
3763,652
3764,742
3765,735
3766,724
3767,686
3768,711
3769,731
3770,731
3771,735
3772,724
3773,686
3774,711
3775,731
3776,731
3777,759
3778,729
3779,670
3780,732
3781,693
3782,694
3783,674
3784,687
3785,722
3786,716
3787,701
3788,688
3789,674
3790,687
3791,690
3792,688
3793,674
3794,687
3795,690
3796,688
3797,674
3798,687
3799,690
3800,688
3801,696
3802,729
3803,746
3804,703
3805,779
3806,757
3807,766
3808,764
3809,798
3810,743
3811,801
3812,743
3813,801
3814,743
3815,801
3816,743
3817,801
3818,743
3819,801
3820,743
3821,801
3822,743
3823,801
3824,743
3825,801
3826,743
3827,801
3828,743
3829,801
3830,743
3831,801
3832,743
3833,808
3834,776
3835,790
3836,737
3837,772
3838,822
3839,770
3840,784
3841,826
3842,794
3843,777
3844,798
3845,800
3846,778
3847,800
3848,742
3849,756
3850,858
3851,756
3852,787
3853,748
3854,781
3855,813
3856,734
3857,717
3858,692
3859,743
3860,686
3861,693
3862,713
3863,743
3864,677
3865,682
3866,693
3867,714
3868,686
3869,712
3870,690
3871,688
3872,692
3873,744
3874,714
3875,709
3876,690
3877,688
3878,692
3879,740
3880,714
3881,709
3882,690
3883,688
3884,692
3885,740
3886,714
3887,731
3888,702
3889,687
3890,709
3891,708
3892,708
3893,712
3894,711
3895,677
3896,700
3897,737
3898,717
3899,746
3900,703
3901,746
3902,656
3903,719
3904,688
3905,698
3906,672
3907,693
3908,675
3909,735
3910,683
3911,755
3912,683
3913,755
3914,683
3915,755
3916,683
3917,755
3918,683
3919,755
3920,683
3921,755
3922,683
3923,755
3924,683
3925,755
3926,683
3927,755
3928,701
3929,787
3930,678
3931,746
3932,715
3933,717
3934,699
3935,697
3936,676
3937,813
3938,795
3939,820
3940,839
3941,744
3942,761
3943,755
3944,727
3945,759
3946,781
3947,747
3948,781
3949,747
3950,781
3951,747
3952,781
3953,747
3954,781
3955,747
3956,781
3957,747
3958,781
3959,747
3960,781
3961,747
3962,781
3963,747
3964,781
3965,747
3966,781
3967,747
3968,781
3969,747
3970,781
3971,747
3972,781
3973,747
3974,781
3975,747
3976,781
3977,747
3978,781
3979,750
3980,778
3981,808
3982,794
3983,827
3984,775
3985,832
3986,771
3987,768
3988,779
3989,815
3990,806
3991,730
3992,777
3993,769
3994,657
3995,787
3996,696
3997,702
3998,743
3999,761
4000,743
4001,714
4002,708
4003,723
4004,726
4005,727
4006,705
4007,687
4008,731
4009,755
4010,677
4011,712
4012,726
4013,727
4014,705
4015,707
4016,752
4017,737
4018,759
4019,732
4020,747
4021,693
4022,716
4023,700
4024,748
4025,732
4026,747
4027,693
4028,716
4029,700
4030,748
4031,732
4032,747
4033,693
4034,716
4035,700
4036,748
4037,762
4038,672
4039,620
4040,625
4041,617
4042,608
4043,599
4044,607
4045,599
4046,607
4047,599
4048,607
4049,617
4050,608
4051,599
4052,607
4053,599
4054,607
4055,599
4056,607
4057,617
4058,608
4059,599
4060,607
4061,616
4062,660
4063,692
4064,656
4065,687
4066,694
4067,676
4068,674
4069,669
4070,696
4071,651
4072,690
4073,675
4074,686
4075,675
4076,706
4077,664
4078,696
4079,651
4080,690
4081,675
4082,686
4083,675
4084,706
4085,664
4086,696
4087,651
4088,690
4089,675
4090,686
4091,675
4092,706
4093,664
4094,696
4095,651
4096,690
4097,675
4098,686
4099,675
4100,706
4101,664
4102,696
4103,651
4104,690
4105,675
4106,686
4107,675
4108,703
4109,649
4110,646
4111,648
4112,658
4113,654
4114,646
4115,654
4116,646
4117,654
4118,646
4119,654
4120,646
4121,654
4122,646
4123,631
4124,606
4125,623
4126,625
4127,605
4128,618
4129,623
4130,613
4131,605
4132,618
4133,605
4134,606
4135,605
4136,606
4137,624
4138,613
4139,605
4140,618
4141,605
4142,606
4143,605
4144,606
4145,623
4146,613
4147,605
4148,618
4149,701
4150,713
4151,678
4152,743
4153,689
4154,739
4155,712
4156,744
4157,697
4158,744
4159,697
4160,744
4161,697
4162,744
4163,697
4164,744
4165,697
4166,744
4167,770
4168,704
4169,751
4170,732
4171,661
4172,691
4173,678
4174,671
4175,742
4176,723
4177,689
4178,752
4179,700
4180,757
4181,706
4182,689
4183,716
4184,711
4185,716
4186,706
4187,744
4188,697
4189,698
4190,706
4191,729
4192,675
4193,733
4194,672
4195,703
4196,711
4197,695
4198,718
4199,721
4200,720
4201,698
4202,710
4203,770
4204,766
4205,762
4206,760
4207,752
4208,751
4209,760
4210,794
4211,793
4212,755
4213,805
4214,751
4215,780
4216,753
4217,787
4218,750
4219,766
4220,751
4221,762
4222,760
4223,752
4224,751
4225,760
4226,794
4227,805
4228,751
4229,780
4230,753
4231,787
4232,750
4233,753
4234,738
4235,743
4236,747
4237,820
4238,832
4239,808
4240,816
4241,835
4242,780
4243,797
4244,769
4245,784
4246,769
4247,784
4248,769
4249,847
4250,780
4251,808
4252,759
4253,756
4254,680
4255,713
4256,687
4257,701
4258,676
4259,744
4260,736
4261,762
4262,699
4263,761
4264,696
4265,740
4266,740
4267,717
4268,692
4269,733
4270,704
4271,744
4272,736
4273,762
4274,710
4275,667
4276,740
4277,717
4278,692
4279,733
4280,704
4281,744
4282,736
4283,762
4284,710
4285,667
4286,740
4287,717
4288,692
4289,706
4290,713
4291,711
4292,701
4293,681
4294,689
4295,742
4296,668
4297,707
4298,685
4299,681
4300,694
4301,678
4302,691
4303,670
4304,694
4305,745
4306,668
4307,696
4308,691
4309,670
4310,694
4311,678
4312,691
4313,702
4314,706
4315,670
4316,694
4317,678
4318,691
4319,688
4320,707
4321,729
4322,721
4323,718
4324,690
4325,699
4326,755
4327,771
4328,778
4329,777
4330,750
4331,796
4332,791
4333,739
4334,780
4335,755
4336,823
4337,851
4338,813
4339,807
4340,816
4341,719
4342,801
4343,738
4344,746
4345,771
4346,778
4347,805
4348,787
4349,783
4350,804
4351,796
4352,816
4353,719
4354,801
4355,738
4356,746
4357,771
4358,778
4359,805
4360,787
4361,773
4362,746
4363,771
4364,778
4365,805
4366,807
4367,782
4368,781
4369,762
4370,775
4371,772
4372,793
4373,781
4374,830
4375,810
4376,825
4377,795
4378,790
4379,799
4380,739
4381,700
4382,685
4383,711
4384,718
4385,778
4386,712
4387,722
4388,718
4389,739
4390,675
4391,755
4392,735
4393,678
4394,692
4395,730
4396,665
4397,698
4398,685
4399,755
4400,710
4401,722
4402,697
4403,778
4404,712
4405,722
4406,718
4407,739
4408,735
4409,742
4410,748
4411,693
4412,746
4413,722
4414,747
4415,684
4416,686
4417,741
4418,711
4419,719
4420,735
4421,696
4422,751
4423,717
4424,718
4425,696
4426,696
4427,684
4428,696
4429,684
4430,696
4431,684
4432,696
4433,684
4434,728
4435,624
4436,600
4437,606
4438,655
4439,624
4440,600
4441,648
4442,601
4443,605
4444,661
4445,626
4446,612
4447,615
4448,620
4449,649
4450,633
4451,617
4452,612
4453,615
4454,620
4455,649
4456,633
4457,617
4458,612
4459,615
4460,620
4461,649
4462,633
4463,617
4464,685
4465,685
4466,663
4467,684
4468,682
4469,684
4470,682
4471,684
4472,682
4473,690
4474,664
4475,678
4476,664
4477,678
4478,664
4479,678
4480,664
4481,678
4482,664
4483,678
4484,664
4485,678
4486,664
4487,678
4488,664
4489,678
4490,664
4491,678
4492,664
4493,678
4494,664
4495,678
4496,664
4497,678
4498,664
4499,678
4500,664
4501,678
4502,664
4503,678
4504,664
4505,678
4506,664
4507,678
4508,664
4509,678
4510,664
4511,678
4512,664
4513,678
4514,664
4515,678
4516,670
4517,674
4518,701
4519,698
4520,694
4521,673
4522,659
4523,673
4524,659
4525,673
4526,659
4527,673
4528,659
4529,673
4530,665
4531,629
4532,597
4533,628
4534,631
4535,642
4536,631
4537,642
4538,631
4539,642
4540,631
4541,642
4542,631
4543,642
4544,631
4545,642
4546,631
4547,642
4548,631
4549,642
4550,631
4551,642
4552,707
4553,747
4554,669
4555,751
4556,703
4557,717
4558,672
4559,743
4560,700
4561,739
4562,716
4563,744
4564,696
4565,744
4566,696
4567,744
4568,696
4569,778
4570,699
4571,704
4572,702
4573,720
4574,678
4575,737
4576,714
4577,674
4578,702
4579,673
4580,670
4581,686
4582,683
4583,714
4584,719
4585,700
4586,673
4587,729
4588,724
4589,686
4590,694
4591,666
4592,706
4593,703
4594,681
4595,685
4596,736
4597,673
4598,670
4599,686
4600,683
4601,714
4602,719
4603,700
4604,667
4605,685
4606,692
4607,690
4608,737
4609,754
4610,797
4611,796
4612,789
4613,781
4614,775
4615,781
4616,794
4617,795
4618,744
4619,799
4620,758
4621,762
4622,758
4623,762
4624,758
4625,762
4626,758
4627,762
4628,758
4629,762
4630,758
4631,762
4632,758
4633,762
4634,758
4635,762
4636,758
4637,762
4638,792
4639,794
4640,814
4641,816
4642,773
4643,840
4644,763
4645,840
4646,772
4647,794
4648,814
4649,816
4650,773
4651,840
4652,763
4653,840
4654,771
4655,746
4656,722
4657,718
4658,754
4659,746
4660,745
4661,707
4662,760
4663,700
4664,715
4665,700
4666,715
4667,700
4668,715
4669,700
4670,715
4671,700
4672,715
4673,700
4674,715
4675,700
4676,715
4677,700
4678,715
4679,700
4680,715
4681,700
4682,715
4683,700
4684,715
4685,700
4686,715
4687,700
4688,715
4689,700
4690,712
4691,732
4692,717
4693,696
4694,669
4695,709
4696,718
4697,750
4698,708
4699,709
4700,718
4701,695
4702,728
4703,702
4704,686
4705,696
4706,669
4707,709
4708,718
4709,709
4710,669
4711,709
4712,718
4713,719
4714,653
4715,697
4716,740
4717,771
4718,782
4719,810
4720,798
4721,797
4722,751
4723,819
4724,769
4725,749
4726,760
4727,766
4728,791
4729,759
4730,751
4731,787
4732,798
4733,797
4734,751
4735,819
4736,769
4737,749
4738,760
4739,766
4740,791
4741,759
4742,751
4743,787
4744,798
4745,797
4746,751
4747,819
4748,769
4749,749
4750,760
4751,796
4752,804
4753,797
4754,794
4755,766
4756,833
4757,833
4758,786
4759,822
4760,852
4761,803
4762,830
4763,809
4764,763
4765,784
4766,791
4767,725
4768,741
4769,735
4770,746
4771,723
4772,751
4773,717
4774,707
4775,700
4776,695
4777,716
4778,758
4779,720
4780,699
4781,720
4782,757
4783,746
4784,745
4785,707
4786,760
4787,700
4788,715
4789,700
4790,715
4791,700
4792,715
4793,700
4794,715
4795,700
4796,715
4797,700
4798,715
4799,700
4800,715
4801,701
4802,716
4803,745
4804,743
4805,692
4806,730
4807,702
4808,686
4809,696
4810,669
4811,709
4812,718
4813,709
4814,669
4815,709
4816,718
4817,709
4818,669
4819,709
4820,718
4821,709
4822,669
4823,709
4824,718
4825,709
4826,669
4827,709
4828,718
4829,709
4830,669
4831,715
4832,728
4833,697
4834,716
4835,689
4836,766
4837,733
4838,742
4839,797
4840,822
4841,741
4842,746
4843,792
4844,752
4845,756
4846,763
4847,806
4848,784
4849,809
4850,759
4851,767
4852,750
4853,770
4854,754
4855,755
4856,769
4857,764
4858,745
4859,791
4860,751
4861,755
4862,762
4863,805
4864,783
4865,808
4866,758
4867,766
4868,749
4869,769
4870,753
4871,754
4872,768
4873,750
4874,748
4875,782
4876,823
4877,781
4878,819
4879,747
4880,775
4881,747
4882,814
4883,775
4884,786
4885,775
4886,786
4887,775
4888,786
4889,747
4890,743
4891,734
4892,743
4893,746
4894,743
4895,734
4896,743
4897,746
4898,743
4899,734
4900,743
4901,746
4902,743
4903,734
4904,743
4905,746
4906,743
4907,734
4908,743
4909,746
4910,743
4911,734
4912,743
4913,746
4914,743
4915,734
4916,743
4917,746
4918,743
4919,734
4920,743
4921,746
4922,743
4923,734
4924,743
4925,746
4926,743
4927,734
4928,743
4929,746
4930,743
4931,734
4932,743
4933,746
4934,743
4935,734
4936,743
4937,746
4938,767
4939,793
4940,699
4941,760
4942,728
4943,784
4944,760
4945,747
4946,737
4947,791
4948,720
4949,744
4950,727
4951,749
4952,688
4953,760
4954,728
4955,784
4956,760
4957,747
4958,737
4959,791
4960,720
4961,744
4962,727
4963,749
4964,688
4965,760
4966,728
4967,784
4968,760
4969,747
4970,737
4971,791
4972,720
4973,794
4974,635
4975,620
4976,628
4977,624
4978,634
4979,618
4980,628
4981,624
4982,634
4983,618
4984,628
4985,624
4986,634
4987,618
4988,628
4989,624
4990,634
4991,618
4992,628
4993,624
4994,634
4995,618
4996,628
4997,624
4998,634
4999,618
5000,628
5001,624
5002,634
5003,618
5004,628
5005,624
5006,634
5007,618
5008,628
5009,624
5010,634
5011,618
5012,628
5013,624
5014,634
5015,618
5016,628
5017,624
5018,634
5019,618
5020,628
5021,624
5022,634
5023,618
5024,628
5025,624
5026,634
5027,618
5028,628
5029,673
5030,668
5031,665
5032,665
5033,671
5034,671
5035,671
5036,671
5037,671
5038,671
5039,671
5040,671
5041,671
5042,671
5043,671
5044,671
5045,671
5046,671
5047,671
5048,671
5049,671
5050,671
5051,671
5052,671
5053,671
5054,671
5055,671
5056,671
5057,671
5058,671
5059,671
5060,671
5061,671
5062,671
5063,671
5064,671
5065,684
5066,671
5067,671
5068,671
5069,671
5070,671
5071,671
5072,671
5073,671
5074,671
5075,671
5076,671
5077,671
5078,671
5079,671
5080,671
5081,671
5082,671
5083,671
5084,671
5085,671
5086,671
5087,671
5088,671
5089,671
5090,671
5091,671
5092,671
5093,671
5094,671
5095,671
5096,671
5097,671
5098,671
5099,671
5100,699
5101,670
5102,690
5103,658
5104,687
5105,670
5106,690
5107,658
5108,687
5109,670
5110,690
5111,658
5112,687
5113,636
5114,619
5115,640
5116,619
5117,629
5118,624
5119,610
5120,624
5121,629
5122,624
5123,610
5124,624
5125,629
5126,624
5127,610
5128,624
5129,629
5130,624
5131,702
5132,721
5133,709
5134,705
5135,775
5136,680
5137,737
5138,720
5139,751
5140,725
5141,714
5142,748
5143,776
5144,681
5145,762
5146,694
5147,764
5148,739
5149,676
5150,700
5151,705
5152,713
5153,662
5154,701
5155,722
5156,695
5157,705
5158,698
5159,682
5160,710
5161,703
5162,716
5163,698
5164,708
5165,775
5166,698
5167,719
5168,702
5169,700
5170,723
5171,705
5172,666
5173,688
5174,701
5175,690
5176,689
5177,714
5178,757
5179,722
5180,706
5181,674
5182,717
5183,709
5184,734
5185,688
5186,686
5187,704
5188,766
5189,694
5190,701
5191,721
5192,702
5193,677
5194,717
5195,752
5196,687
5197,679
5198,715
5199,786
5200,682
5201,647
5202,705
5203,709
5204,734
5205,688
5206,686
5207,704
5208,783
5209,813
5210,825
5211,735
5212,805
5213,795
5214,830
5215,749
5216,764
5217,744
5218,783
5219,761
5220,722
5221,805
5222,834
5223,750
5224,759
5225,728
5226,736
5227,786
5228,742
5229,769
5230,778
5231,730
5232,779
5233,738
5234,774
5235,783
5236,773
5237,767
5238,822
5239,762
5240,777
5241,843
5242,786
5243,789
5244,739
5245,781
5246,791
5247,801
5248,773
5249,838
5250,793
5251,769
5252,751
5253,781
5254,791
5255,801
5256,773
5257,838
5258,792
5259,720
5260,728
5261,680
5262,711
5263,662
5264,720
5265,720
5266,735
5267,702
5268,736
5269,681
5270,718
5271,690
5272,692
5273,697
5274,685
5275,672
5276,685
5277,672
5278,685
5279,672
5280,685
5281,672
5282,685
5283,672
5284,685
5285,672
5286,685
5287,672
5288,685
5289,682
5290,685
5291,672
5292,685
5293,675
5294,712
5295,666
5296,743
5297,707
5298,731
5299,682
5300,743
5301,679
5302,716
5303,710
5304,696
5305,699
5306,712
5307,660
5308,677
5309,664
5310,755
5311,707
5312,731
5313,765
5314,749
5315,795
5316,790
5317,799
5318,786
5319,799
5320,786
5321,799
5322,786
5323,799
5324,786
5325,799
5326,786
5327,799
5328,786
5329,799
5330,786
5331,799
5332,786
5333,799
5334,786
5335,799
5336,786
5337,799
5338,786
5339,799
5340,786
5341,799
5342,786
5343,799
5344,786
5345,799
5346,786
5347,799
5348,786
5349,799
5350,817
5351,756
5352,810
5353,776
5354,754
5355,863
5356,795
5357,773
5358,757
5359,804
5360,823
5361,831
5362,832
5363,747
5364,807
5365,783
5366,806
5367,783
5368,726
5369,671
5370,691
5371,694
5372,693
5373,706
5374,712
5375,687
5376,758
5377,669
5378,732
5379,769
5380,754
5381,686
5382,756
5383,645
5384,746
5385,733
5386,745
5387,790
5388,738
5389,686
5390,756
5391,645
5392,746
5393,733
5394,745
5395,790
5396,738
5397,686
5398,756
5399,645
5400,746
5401,733
5402,742
5403,721
5404,705
5405,685
5406,710
5407,703
5408,739
5409,764
5410,729
5411,656
5412,686
5413,687
5414,686
5415,687
5416,686
5417,737
5418,684
5419,670
5420,699
5421,692
5422,715
5423,703
5424,745
5425,780
5426,765
5427,766
5428,794
5429,776
5430,823
5431,776
5432,746
5433,777
5434,823
5435,776
5436,746
5437,776
5438,823
5439,776
5440,746
5441,777
5442,823
5443,776
5444,746
5445,776
5446,823
5447,776
5448,746
5449,776
5450,823
5451,776
5452,746
5453,776
5454,823
5455,776
5456,746
5457,776
5458,823
5459,776
5460,746
5461,779
5462,810
5463,833
5464,823
5465,818
5466,825
5467,761
5468,817
5469,819
5470,786
5471,787
5472,806
5473,758
5474,814
5475,800
5476,817
5477,789
5478,821
5479,750
5480,719
5481,766
5482,727
5483,695
5484,725
5485,720
5486,737
5487,720
5488,737
5489,731
5490,718
5491,693
5492,724
5493,729
5494,737
5495,720
5496,737
5497,731
5498,718
5499,693
5500,724
5501,729
5502,737
5503,720
5504,737
5505,731
5506,718
5507,693
5508,724
5509,729
5510,737
5511,720
5512,737
5513,731
5514,707
5515,740
5516,695
5517,692
5518,667
5519,754
5520,670
5521,732
5522,682
5523,709
5524,685
5525,717
5526,734
5527,684
5528,687
5529,728
5530,732
5531,713
5532,667
5533,754
5534,670
5535,713
5536,725
5537,721
5538,690
5539,729
5540,739
5541,691
5542,758
5543,771
5544,798
5545,738
5546,803
5547,786
5548,759
5549,731
5550,792
5551,802
5552,770
5553,778
5554,792
5555,740
5556,792
5557,802
5558,770
5559,778
5560,792
5561,766
5562,747
5563,799
5564,782
5565,766
5566,757
5567,799
5568,782
5569,766
5570,757
5571,799
5572,782
5573,766
5574,757
5575,799
5576,782
5577,766
5578,760
5579,804
5580,796
5581,808
5582,811
5583,784
5584,836
5585,799
5586,828
5587,801
5588,802
5589,789
5590,843
5591,791
5592,806
5593,821
5594,750
5595,787
5596,749
5597,790
5598,749
5599,790
5600,749
5601,729
5602,722
5603,739
5604,755
5605,708
5606,724
5607,729
5608,737
5609,731
5610,718
5611,693
5612,724
5613,729
5614,737
5615,720
5616,737
5617,731
5618,718
5619,693
5620,724
5621,729
5622,737
5623,720
5624,737
5625,731
5626,718
5627,693
5628,724
5629,729
5630,737
5631,720
5632,737
5633,731
5634,718
5635,664
5636,720
5637,715
5638,735
5639,679
5640,672
5641,683
5642,672
5643,683
5644,672
5645,683
5646,672
5647,683
5648,672
5649,683
5650,672
5651,683
5652,672
5653,683
5654,672
5655,683
5656,672
5657,683
5658,672
5659,683
5660,672
5661,683
5662,672
5663,683
5664,672
5665,683
5666,672
5667,693
5668,660
5669,721
5670,713
5671,713
5672,725
5673,713
5674,725
5675,713
5676,799
5677,859
5678,792
5679,778
5680,784
5681,766
5682,729
5683,804
5684,754
5685,752
5686,784
5687,785
5688,802
5689,785
5690,829
5691,745
5692,784
5693,845
5694,748
5695,748
5696,775
5697,791
5698,784
5699,752
5700,784
5701,785
5702,802
5703,785
5704,829
5705,816
5706,749
5707,770
5708,729
5709,804
5710,754
5711,752
5712,784
5713,766
5714,729
5715,804
5716,754
5717,752
5718,784
5719,805
5720,793
5721,791
5722,741
5723,789
5724,894
5725,796
5726,817
5727,783
5728,778
5729,732
5730,760
5731,775
5732,717
5733,772
5734,758
5735,723
5736,737
5737,732
5738,719
5739,694
5740,725
5741,730
5742,738
5743,721
5744,738
5745,732
5746,719
5747,694
5748,725
5749,730
5750,738
5751,721
5752,738
5753,743
5754,717
5755,754
5756,800
5757,714
5758,709
5759,756
5760,744
5761,781
5762,704
5763,747
5764,692
5765,770
5766,733
5767,807
5768,769
5769,742
5770,803
5771,744
5772,717
5773,744
5774,696
5775,782
5776,688
5777,665
5778,712
5779,665
5780,614
5781,656
5782,614
5783,616
5784,627
5785,625
5786,625
5787,625
5788,625
5789,625
5790,625
5791,625
5792,625
5793,625
